col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Sherman Toppin,,,,0,0,0,0,0,0,4,0,0,1,0,1,0,17
Bill Rice,,,,,0,0,0,0,0,1,1,1,0,0,0,0,17
Jon Marshall,,,,,,0,0,0,0,0,0,1,0,0,0,0,17
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,17
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,17
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,17
Rich Negrin,,,,,,,,,,2,0,0,0,0,0,0,17
Michael W Untermeyer,,,,,,,,,,,1,0,0,0,0,0,17
Joe Khan,,,,,,,,,,,,2,0,0,0,0,17
Lawrence S Krasner,,,,,,,,,,,,,1,0,0,0,17
John O Neill,,,,,,,,,,,,,,1,0,0,17
Teresa Carr Deni,,,,,,,,,,,,,,,0,0,17
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,1,17
Total,25,12,11,6,3,1,0,0,0,15,10,7,4,2,2,1,17
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,18
,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,18
Matt Wolf,0,5,2,4,0,2,0,0,0,9,3,3,4,1,2,2,18
Marissa Brumbach,,0,5,0,1,0,0,0,0,5,3,1,2,0,1,3,18
George Twardy,,,0,0,1,0,0,0,0,4,7,0,0,1,1,0,18
Jon Marshall,,,,0,1,0,0,0,0,2,3,2,0,0,1,0,18
Bill Rice,,,,,0,0,0,0,0,1,1,0,1,0,0,0,18
Sherman Toppin,,,,,,0,0,0,0,1,0,0,0,0,1,0,18
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,18
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,18
Joe Khan,,,,,,,,,,4,0,0,0,0,0,0,18
Michael W Untermeyer,,,,,,,,,,,2,0,0,0,0,0,18
John O Neill,,,,,,,,,,,,2,0,0,0,0,18
Lawrence S Krasner,,,,,,,,,,,,,1,0,0,0,18
Rich Negrin,,,,,,,,,,,,,,1,0,0,18
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,18
Teresa Carr Deni,,,,,,,,,,,,,,,,0,18
Total,24,15,13,8,3,2,0,0,0,19,14,6,6,3,3,3,18
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,19
,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,John O Neill,Michael W Untermeyer,Rich Negrin,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,19
Matt Wolf,0,7,5,6,4,1,0,0,0,9,4,3,8,3,3,2,19
Marissa Brumbach,,0,5,2,4,2,0,0,0,8,2,3,7,5,2,2,19
George Twardy,,,0,1,0,0,0,0,0,4,2,9,1,1,1,0,19
Jon Marshall,,,,0,1,1,0,0,0,3,4,1,3,1,1,0,19
Sherman Toppin,,,,,0,0,0,0,0,0,4,0,0,2,4,0,19
Bill Rice,,,,,,0,0,0,0,0,1,1,1,1,0,1,19
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,19
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,19
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,19
Joe Khan,,,,,,,,,,2,0,0,0,0,0,0,19
John O Neill,,,,,,,,,,,6,0,0,0,0,0,19
Michael W Untermeyer,,,,,,,,,,,,1,0,0,0,0,19
Rich Negrin,,,,,,,,,,,,,2,0,0,0,19
Lawrence S Krasner,,,,,,,,,,,,,,2,0,0,19
Tariq Karim El Shabazz,,,,,,,,,,,,,,,2,0,19
Teresa Carr Deni,,,,,,,,,,,,,,,,1,19
Total,32,29,18,13,10,5,0,0,0,16,15,15,15,10,9,4,19
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,20
,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Michael W Untermeyer,Joe Khan,John O Neill,Rich Negrin,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,20
Matt Wolf,0,5,4,1,2,0,0,0,0,8,5,2,4,2,0,0,20
Marissa Brumbach,,0,0,2,1,2,0,0,0,6,6,0,0,3,0,0,20
George Twardy,,,0,1,1,0,0,0,0,3,2,1,1,0,0,0,20
Sherman Toppin,,,,0,0,0,0,0,0,2,0,2,0,1,0,0,20
Bill Rice,,,,,0,0,0,0,0,4,0,0,0,0,0,0,20
Jon Marshall,,,,,,0,0,0,0,0,2,1,0,0,0,0,20
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,20
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,20
Michael W Untermeyer,,,,,,,,,,4,0,0,0,0,0,0,20
Joe Khan,,,,,,,,,,,1,0,0,0,0,0,20
John O Neill,,,,,,,,,,,,3,0,0,0,0,20
Rich Negrin,,,,,,,,,,,,,2,0,0,0,20
Lawrence S Krasner,,,,,,,,,,,,,,0,0,0,20
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,20
Teresa Carr Deni,,,,,,,,,,,,,,,,0,20
Total,21,15,7,5,4,3,0,0,0,19,11,7,6,3,0,0,20
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,21
,Matt Wolf,Marissa Brumbach,Jon Marshall,Bill Rice,George Twardy,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,Joe Khan,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,21
Matt Wolf,0,11,3,3,3,3,0,0,0,9,9,5,3,6,2,1,21
Marissa Brumbach,,0,1,1,2,1,0,0,0,6,5,3,0,2,3,0,21
Jon Marshall,,,0,1,0,1,0,0,0,3,0,0,3,1,0,0,21
Bill Rice,,,,0,0,0,0,0,0,1,1,0,3,0,0,1,21
George Twardy,,,,,0,1,0,0,0,2,2,1,1,0,0,0,21
Sherman Toppin,,,,,,0,0,0,0,1,1,1,1,1,1,0,21
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,21
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,21
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,21
Rich Negrin,,,,,,,,,,1,0,0,0,0,0,0,21
Joe Khan,,,,,,,,,,,1,0,0,0,0,0,21
Michael W Untermeyer,,,,,,,,,,,,4,0,0,0,0,21
John O Neill,,,,,,,,,,,,,3,0,0,0,21
Lawrence S Krasner,,,,,,,,,,,,,,2,0,0,21
Teresa Carr Deni,,,,,,,,,,,,,,,1,0,21
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,0,21
Total,35,19,7,6,6,6,0,0,0,15,11,10,9,9,4,2,21
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,22
,Michael W Untermeyer,Joe Khan,Rich Negrin,Lawrence S Krasner,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,George Twardy,Marissa Brumbach,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,22
Michael W Untermeyer,8,0,0,0,0,0,0,62,6,4,1,1,0,0,0,0,22
Joe Khan,,3,0,0,0,0,0,1,4,3,0,0,0,0,0,0,22
Rich Negrin,,,0,0,0,0,0,2,3,4,2,2,1,0,0,0,22
Lawrence S Krasner,,,,0,0,0,0,0,5,1,0,0,0,0,0,0,22
John O Neill,,,,,2,0,0,0,0,0,0,0,0,0,0,0,22
Tariq Karim El Shabazz,,,,,,0,0,0,0,1,0,0,0,0,0,0,22
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,22
George Twardy,,,,,,,,0,3,2,0,0,0,0,0,0,22
Marissa Brumbach,,,,,,,,,0,2,0,0,0,0,0,0,22
Matt Wolf,,,,,,,,,,0,1,1,0,0,0,0,22
Jon Marshall,,,,,,,,,,,0,1,0,0,0,0,22
Sherman Toppin,,,,,,,,,,,,0,1,0,0,0,22
Bill Rice,,,,,,,,,,,,,0,0,0,0,22
Betsy Wahl,,,,,,,,,,,,,,0,0,0,22
Christian Dicicco,,,,,,,,,,,,,,,0,0,22
Crystal B Powell,,,,,,,,,,,,,,,,0,22
Total,78,10,9,5,2,1,0,65,18,13,3,3,1,0,0,0,22
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,23
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,Joe Khan,John O Neill,Michael W Untermeyer,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,23
Marissa Brumbach,0,14,5,3,0,1,0,0,0,9,7,5,2,3,1,0,23
Matt Wolf,,0,2,4,1,0,0,0,0,11,4,4,3,0,0,0,23
George Twardy,,,1,0,0,1,0,0,0,0,2,3,1,1,0,0,23
Jon Marshall,,,,0,0,0,0,0,0,2,3,2,0,0,0,0,23
Bill Rice,,,,,0,0,0,0,0,0,0,1,1,0,0,0,23
Sherman Toppin,,,,,,0,0,0,0,0,0,1,1,0,0,0,23
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,23
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,23
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,23
Rich Negrin,,,,,,,,,,3,0,0,0,0,0,0,23
Joe Khan,,,,,,,,,,,4,0,0,0,0,0,23
John O Neill,,,,,,,,,,,,3,0,0,0,0,23
Michael W Untermeyer,,,,,,,,,,,,,5,0,0,0,23
Lawrence S Krasner,,,,,,,,,,,,,,2,0,0,23
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,23
Teresa Carr Deni,,,,,,,,,,,,,,,,0,23
Total,27,23,9,7,2,2,0,0,0,14,12,12,10,5,1,0,23
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,24
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Michael W Untermeyer,John O Neill,Joe Khan,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,24
Marissa Brumbach,0,7,2,2,2,1,0,0,0,5,4,2,4,3,0,0,24
Matt Wolf,,0,3,2,0,1,0,0,0,3,4,2,3,3,0,0,24
George Twardy,,,0,0,0,0,0,0,0,2,2,1,2,3,0,0,24
Jon Marshall,,,,0,1,0,0,0,0,0,1,1,1,2,1,0,24
Sherman Toppin,,,,,0,1,0,0,0,1,3,0,1,0,1,0,24
Bill Rice,,,,,,0,0,0,0,1,2,0,0,0,0,0,24
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,24
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,24
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,24
Michael W Untermeyer,,,,,,,,,,5,0,0,0,0,0,0,24
John O Neill,,,,,,,,,,,2,0,0,0,0,0,24
Joe Khan,,,,,,,,,,,,5,0,0,0,0,24
Lawrence S Krasner,,,,,,,,,,,,,3,0,0,0,24
Rich Negrin,,,,,,,,,,,,,,1,0,0,24
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,24
Teresa Carr Deni,,,,,,,,,,,,,,,,0,24
Total,18,15,10,6,6,3,0,0,0,13,12,9,9,8,1,0,24
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,25
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Michael W Untermeyer,Lawrence S Krasner,John O Neill,Rich Negrin,Joe Khan,Teresa Carr Deni,Tariq Karim El Shabazz,25
Marissa Brumbach,1,16,11,1,2,0,0,0,0,9,8,5,8,3,2,1,25
Matt Wolf,,0,2,3,4,1,0,0,0,5,11,3,7,2,2,1,25
George Twardy,,,0,1,0,0,0,0,0,13,0,7,2,1,1,0,25
Jon Marshall,,,,0,0,1,0,0,0,1,2,1,1,1,1,0,25
Sherman Toppin,,,,,0,0,0,0,0,1,3,0,1,1,0,0,25
Bill Rice,,,,,,0,0,0,0,0,0,1,0,0,1,0,25
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,25
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,25
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,25
Michael W Untermeyer,,,,,,,,,,6,0,0,0,0,0,0,25
Lawrence S Krasner,,,,,,,,,,,2,0,0,0,0,0,25
John O Neill,,,,,,,,,,,,1,0,0,0,0,25
Rich Negrin,,,,,,,,,,,,,2,0,0,0,25
Joe Khan,,,,,,,,,,,,,,4,0,0,25
Teresa Carr Deni,,,,,,,,,,,,,,,1,0,25
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,1,25
Total,37,31,24,7,6,2,0,0,0,26,15,12,12,9,5,2,25
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,26
,Marissa Brumbach,Matt Wolf,Jon Marshall,Bill Rice,George Twardy,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,Joe Khan,Michael W Untermeyer,Lawrence S Krasner,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,26
Marissa Brumbach,0,8,4,1,2,2,0,0,0,6,3,4,5,3,0,0,26
Matt Wolf,,0,0,2,2,1,0,0,0,3,6,4,2,1,0,0,26
Jon Marshall,,,0,2,1,0,0,0,0,2,2,1,1,1,0,0,26
Bill Rice,,,,0,1,0,0,0,0,2,2,1,1,0,0,0,26
George Twardy,,,,,0,0,0,0,0,4,1,0,1,0,0,0,26
Sherman Toppin,,,,,,0,0,0,0,0,1,0,3,0,0,0,26
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,26
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,26
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,26
Rich Negrin,,,,,,,,,,9,0,0,0,0,0,0,26
Joe Khan,,,,,,,,,,,4,0,0,0,0,0,26
Michael W Untermeyer,,,,,,,,,,,,3,0,0,0,0,26
Lawrence S Krasner,,,,,,,,,,,,,1,0,0,0,26
John O Neill,,,,,,,,,,,,,,4,0,0,26
Tariq Karim El Shabazz,,,,,,,,,,,,,,,2,0,26
Teresa Carr Deni,,,,,,,,,,,,,,,,0,26
Total,22,16,8,6,6,4,0,0,0,18,12,11,8,7,2,0,26
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,27
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Michael W Untermeyer,Rich Negrin,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,27
Marissa Brumbach,0,6,3,2,2,1,0,0,0,7,5,2,0,1,1,1,27
Matt Wolf,,1,2,2,2,0,0,0,0,7,1,2,1,1,1,0,27
George Twardy,,,1,0,0,1,0,0,0,4,4,2,1,1,0,0,27
Jon Marshall,,,,0,0,0,0,0,0,1,0,2,0,1,1,0,27
Sherman Toppin,,,,,0,0,0,0,0,2,0,0,1,0,1,1,27
Bill Rice,,,,,,0,0,0,0,0,1,1,0,0,0,0,27
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,27
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,27
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,27
Joe Khan,,,,,,,,,,4,0,0,0,0,0,0,27
Michael W Untermeyer,,,,,,,,,,,4,0,0,0,0,0,27
Rich Negrin,,,,,,,,,,,,1,0,0,0,0,27
John O Neill,,,,,,,,,,,,,2,0,0,0,27
Lawrence S Krasner,,,,,,,,,,,,,,1,0,0,27
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,27
Teresa Carr Deni,,,,,,,,,,,,,,,,0,27
Total,17,14,13,5,5,2,0,0,0,16,12,6,4,4,2,1,27
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,28
,Matt Wolf,Marissa Brumbach,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Michael W Untermeyer,Joe Khan,Rich Negrin,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,28
Matt Wolf,0,14,2,3,2,0,0,0,0,6,10,7,1,4,0,0,28
Marissa Brumbach,,0,6,2,1,1,0,0,0,5,7,7,4,3,0,0,28
George Twardy,,,0,0,1,1,0,0,0,11,2,1,2,0,0,0,28
Bill Rice,,,,0,0,0,0,0,0,1,3,0,1,0,0,0,28
Jon Marshall,,,,,0,1,0,0,0,0,2,2,0,0,1,0,28
Sherman Toppin,,,,,,0,0,0,0,0,0,1,0,0,1,0,28
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,28
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,28
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,28
Michael W Untermeyer,,,,,,,,,,1,0,0,0,0,0,0,28
Joe Khan,,,,,,,,,,,2,0,0,0,0,0,28
Rich Negrin,,,,,,,,,,,,3,0,0,0,0,28
John O Neill,,,,,,,,,,,,,4,0,0,0,28
Lawrence S Krasner,,,,,,,,,,,,,,0,0,0,28
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,28
Teresa Carr Deni,,,,,,,,,,,,,,,,0,28
Total,28,26,17,5,5,3,0,0,0,17,16,13,8,4,1,0,28
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,29
,Matt Wolf,Marissa Brumbach,Jon Marshall,George Twardy,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Michael W Untermeyer,Joe Khan,Lawrence S Krasner,John O Neill,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,29
Matt Wolf,2,11,6,1,2,1,0,0,0,5,10,7,3,3,2,0,29
Marissa Brumbach,,1,1,4,0,0,0,0,0,5,7,4,0,2,1,1,29
Jon Marshall,,,0,0,1,1,0,0,0,4,2,1,1,2,0,1,29
George Twardy,,,,0,1,0,0,0,0,4,2,1,0,1,0,0,29
Sherman Toppin,,,,,0,0,0,0,0,0,0,2,0,1,1,1,29
Bill Rice,,,,,,0,0,0,0,0,0,1,1,0,0,0,29
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,29
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,29
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,29
Michael W Untermeyer,,,,,,,,,,13,0,0,0,0,0,0,29
Joe Khan,,,,,,,,,,,4,0,0,0,0,0,29
Lawrence S Krasner,,,,,,,,,,,,4,0,0,0,0,29
John O Neill,,,,,,,,,,,,,6,0,0,0,29
Rich Negrin,,,,,,,,,,,,,,1,0,0,29
Tariq Karim El Shabazz,,,,,,,,,,,,,,,1,0,29
Teresa Carr Deni,,,,,,,,,,,,,,,,0,29
Total,32,21,11,8,5,2,0,0,0,26,17,13,9,6,3,2,29
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,30
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Michael W Untermeyer,Rich Negrin,Joe Khan,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,30
Marissa Brumbach,0,14,10,4,4,0,0,0,0,11,7,9,5,2,2,0,30
Matt Wolf,,1,3,1,1,3,0,0,0,10,4,6,3,3,0,0,30
George Twardy,,,0,1,1,0,0,0,0,3,7,5,1,2,3,0,30
Sherman Toppin,,,,1,0,0,0,0,0,2,0,0,3,2,0,1,30
Jon Marshall,,,,,0,0,0,0,0,2,2,2,0,0,0,1,30
Bill Rice,,,,,,0,0,0,0,0,2,1,0,0,0,0,30
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,30
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,30
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,30
Lawrence S Krasner,,,,,,,,,,4,0,0,0,0,0,0,30
Michael W Untermeyer,,,,,,,,,,,3,0,0,0,0,0,30
Rich Negrin,,,,,,,,,,,,1,0,0,0,0,30
Joe Khan,,,,,,,,,,,,,1,0,0,0,30
Tariq Karim El Shabazz,,,,,,,,,,,,,,1,0,0,30
John O Neill,,,,,,,,,,,,,,,2,0,30
Teresa Carr Deni,,,,,,,,,,,,,,,,0,30
Total,36,27,21,9,7,3,0,0,0,20,16,14,8,6,5,2,30
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,31
,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Michael W Untermeyer,Rich Negrin,Lawrence S Krasner,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,31
Matt Wolf,1,8,5,1,0,0,0,0,0,10,6,2,3,3,1,0,31
Marissa Brumbach,,1,4,3,1,1,0,0,0,6,4,5,6,1,0,0,31
George Twardy,,,0,1,0,0,0,0,0,2,6,1,1,2,1,0,31
Jon Marshall,,,,0,0,0,0,0,0,4,0,0,0,1,0,0,31
Bill Rice,,,,,0,0,0,0,0,0,1,0,0,0,1,0,31
Sherman Toppin,,,,,,0,0,0,0,0,0,1,0,0,0,0,31
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,31
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,31
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,31
Joe Khan,,,,,,,,,,3,0,0,0,0,0,0,31
Michael W Untermeyer,,,,,,,,,,,3,0,0,0,0,0,31
Rich Negrin,,,,,,,,,,,,4,0,0,0,0,31
Lawrence S Krasner,,,,,,,,,,,,,2,0,0,0,31
John O Neill,,,,,,,,,,,,,,0,0,0,31
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,31
Teresa Carr Deni,,,,,,,,,,,,,,,,0,31
Total,26,23,13,5,2,1,0,0,0,17,15,10,8,4,2,0,31
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,32
,Matt Wolf,Marissa Brumbach,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,Joe Khan,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,32
Matt Wolf,0,7,1,0,0,1,0,0,0,6,3,2,2,1,0,0,32
Marissa Brumbach,,0,3,0,1,0,0,0,0,6,2,3,0,1,1,0,32
George Twardy,,,0,0,0,0,0,0,0,2,0,1,0,1,0,0,32
Bill Rice,,,,0,1,0,0,0,0,1,1,0,0,0,0,0,32
Jon Marshall,,,,,0,0,0,0,0,0,1,0,0,0,1,0,32
Sherman Toppin,,,,,,0,0,0,0,0,0,0,1,0,0,0,32
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,32
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,32
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,32
Rich Negrin,,,,,,,,,,1,0,0,0,0,0,0,32
Joe Khan,,,,,,,,,,,1,0,0,0,0,0,32
John O Neill,,,,,,,,,,,,1,0,0,0,0,32
Lawrence S Krasner,,,,,,,,,,,,,1,0,0,0,32
Michael W Untermeyer,,,,,,,,,,,,,,1,0,0,32
Tariq Karim El Shabazz,,,,,,,,,,,,,,,1,0,32
Teresa Carr Deni,,,,,,,,,,,,,,,,1,32
Total,14,13,4,2,2,1,0,0,0,10,6,4,3,3,2,1,32
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,33
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Crystal B Powell,Betsy Wahl,Christian Dicicco,Joe Khan,Rich Negrin,John O Neill,Michael W Untermeyer,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,33
Marissa Brumbach,0,13,7,2,0,0,0,0,0,8,7,2,2,6,3,1,33
Matt Wolf,,0,3,2,3,0,0,0,0,6,5,3,3,5,2,0,33
George Twardy,,,0,0,0,0,1,0,0,2,6,3,1,0,3,0,33
Sherman Toppin,,,,0,0,1,0,0,0,1,1,1,2,0,0,0,33
Jon Marshall,,,,,0,0,0,0,0,1,1,1,0,0,0,0,33
Bill Rice,,,,,,0,0,0,0,0,0,0,1,0,0,1,33
Crystal B Powell,,,,,,,0,0,0,0,0,0,0,0,1,0,33
Betsy Wahl,,,,,,,,0,0,0,0,0,0,0,0,0,33
Christian Dicicco,,,,,,,,,0,0,0,0,0,0,0,0,33
Joe Khan,,,,,,,,,,3,0,0,0,0,0,0,33
Rich Negrin,,,,,,,,,,,2,0,0,0,0,0,33
John O Neill,,,,,,,,,,,,2,0,0,0,0,33
Michael W Untermeyer,,,,,,,,,,,,,2,0,0,0,33
Lawrence S Krasner,,,,,,,,,,,,,,1,0,0,33
Tariq Karim El Shabazz,,,,,,,,,,,,,,,0,0,33
Teresa Carr Deni,,,,,,,,,,,,,,,,1,33
Total,29,24,15,5,3,2,1,0,0,14,13,8,8,7,5,3,33
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,34
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Joe Khan,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Michael W Untermeyer,John O Neill,Teresa Carr Deni,34
Marissa Brumbach,0,15,2,1,2,0,0,0,0,15,4,6,1,0,1,0,34
Matt Wolf,,0,1,1,1,1,0,0,0,9,5,4,2,0,1,0,34
George Twardy,,,0,1,0,2,0,0,0,3,3,0,0,0,0,0,34
Sherman Toppin,,,,1,1,0,0,0,0,1,2,1,1,0,0,0,34
Bill Rice,,,,,0,0,0,0,0,2,1,0,2,0,0,0,34
Jon Marshall,,,,,,0,0,0,0,0,3,0,0,0,0,0,34
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,34
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,34
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,34
Joe Khan,,,,,,,,,,6,0,0,0,0,0,0,34
Lawrence S Krasner,,,,,,,,,,,1,0,0,0,0,0,34
Rich Negrin,,,,,,,,,,,,3,0,0,0,0,34
Tariq Karim El Shabazz,,,,,,,,,,,,,1,0,0,0,34
Michael W Untermeyer,,,,,,,,,,,,,,3,0,0,34
