col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,19
Ellen Ceisler,2,9,6,12,6,0,28,22,15,2,1,1,0,0,0,19
Joe Cosgrove,,1,10,0,0,0,9,13,11,2,0,2,0,0,0,19
Timothy Barry,,,1,1,0,0,9,14,5,3,0,2,0,0,0,19
Todd Eagen,,,,0,0,0,11,4,9,1,0,1,0,0,0,19
Irene M Clark,,,,,0,0,5,3,0,0,1,0,0,0,0,19
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,0,0,19
Marissa Brumbach,,,,,,,3,19,13,1,0,0,0,0,0,19
Matt Wolf,,,,,,,,1,6,2,0,2,0,0,0,19
George Twardy,,,,,,,,,0,1,1,1,0,0,0,19
Jon Marshall,,,,,,,,,,0,0,0,0,0,0,19
Bill Rice,,,,,,,,,,,1,0,0,0,0,19
Sherman Toppin,,,,,,,,,,,,0,0,0,0,19
Betsy Wahl,,,,,,,,,,,,,0,0,0,19
Christian Dicicco,,,,,,,,,,,,,,0,0,19
Crystal B Powell,,,,,,,,,,,,,,,0,19
Total,40,23,19,13,7,0,39,32,23,4,3,3,0,0,0,19
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,20
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,20
Ellen Ceisler,1,10,12,6,6,1,27,14,14,6,5,2,0,0,0,20
Joe Cosgrove,,1,3,5,2,0,10,13,5,3,1,2,0,0,0,20
Todd Eagen,,,0,1,1,0,11,8,9,2,0,1,0,0,0,20
Timothy Barry,,,,0,1,0,4,12,3,3,1,0,0,0,0,20
Irene M Clark,,,,,0,0,8,4,2,2,0,1,0,0,0,20
Bryan Barbin,,,,,,0,0,0,1,0,1,0,0,0,0,20
Marissa Brumbach,,,,,,,1,11,11,5,2,1,0,0,0,20
Matt Wolf,,,,,,,,1,4,2,2,2,0,0,0,20
George Twardy,,,,,,,,,1,1,1,0,0,0,0,20
Sherman Toppin,,,,,,,,,,0,0,0,0,0,0,20
Bill Rice,,,,,,,,,,,0,0,0,0,0,20
Jon Marshall,,,,,,,,,,,,0,0,0,0,20
Betsy Wahl,,,,,,,,,,,,,0,0,0,20
Christian Dicicco,,,,,,,,,,,,,,0,0,20
Crystal B Powell,,,,,,,,,,,,,,,0,20
Total,41,25,17,15,10,1,34,30,18,10,6,3,0,0,0,20
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,21
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,21
Ellen Ceisler,4,10,9,3,3,0,19,9,10,7,6,2,0,0,0,21
Joe Cosgrove,,2,2,0,0,0,8,5,7,5,0,2,0,0,0,21
Todd Eagen,,,0,0,0,0,10,4,3,3,4,1,0,0,0,21
Timothy Barry,,,,1,0,0,2,2,2,1,0,0,0,0,0,21
Irene M Clark,,,,,0,0,2,1,0,1,2,0,0,0,0,21
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,0,0,21
Marissa Brumbach,,,,,,,2,9,4,2,4,1,0,0,0,21
George Twardy,,,,,,,,1,1,1,1,0,0,0,0,21
Matt Wolf,,,,,,,,,0,4,0,0,0,0,0,21
Jon Marshall,,,,,,,,,,0,1,1,1,0,0,21
Sherman Toppin,,,,,,,,,,,1,0,0,0,0,21
Bill Rice,,,,,,,,,,,,0,0,0,0,21
Betsy Wahl,,,,,,,,,,,,,0,0,0,21
Christian Dicicco,,,,,,,,,,,,,,0,0,21
Crystal B Powell,,,,,,,,,,,,,,,0,21
Total,34,19,13,5,3,0,27,14,13,10,7,3,1,0,0,21
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,22
,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,22
Ellen Ceisler,2,5,4,6,5,0,18,9,4,4,4,1,0,0,0,22
Timothy Barry,,0,2,0,0,1,6,4,3,3,2,1,0,0,0,22
Joe Cosgrove,,,0,0,0,0,3,5,1,3,0,0,0,0,0,22
Todd Eagen,,,,0,1,0,6,4,2,1,0,0,0,0,0,22
Irene M Clark,,,,,0,0,6,3,0,1,2,0,0,0,0,22
Bryan Barbin,,,,,,0,0,0,1,1,0,0,0,0,0,22
Marissa Brumbach,,,,,,,0,9,3,2,4,0,0,0,0,22
Matt Wolf,,,,,,,,0,1,2,0,0,0,0,0,22
George Twardy,,,,,,,,,1,2,0,0,0,0,0,22
Jon Marshall,,,,,,,,,,0,0,1,0,0,0,22
Sherman Toppin,,,,,,,,,,,0,0,0,0,0,22
Bill Rice,,,,,,,,,,,,0,0,0,0,22
Betsy Wahl,,,,,,,,,,,,,0,0,0,22
Christian Dicicco,,,,,,,,,,,,,,0,0,22
Crystal B Powell,,,,,,,,,,,,,,,0,22
Total,26,10,9,7,6,1,21,16,7,7,4,1,0,0,0,22
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,23
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,23
Marissa Brumbach,1,8,11,1,2,0,0,0,0,17,14,8,6,6,1,23
Matt Wolf,,2,1,1,0,1,0,0,0,13,11,5,4,0,0,23
George Twardy,,,0,0,0,1,0,0,0,5,6,4,1,5,0,23
Jon Marshall,,,,0,0,0,0,0,0,2,2,0,0,0,1,23
Sherman Toppin,,,,,0,0,0,0,0,2,1,0,1,1,0,23
Bill Rice,,,,,,0,0,0,0,1,1,0,0,0,0,23
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,23
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,23
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,23
Ellen Ceisler,,,,,,,,,,4,6,2,5,5,0,23
Joe Cosgrove,,,,,,,,,,,0,8,1,0,1,23
Timothy Barry,,,,,,,,,,,,1,0,0,0,23
Irene M Clark,,,,,,,,,,,,,1,0,0,23
Todd Eagen,,,,,,,,,,,,,,0,0,23
Bryan Barbin,,,,,,,,,,,,,,,0,23
Total,32,22,13,3,3,2,0,0,0,31,23,12,8,7,1,23
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,24
,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,24
Marissa Brumbach,5,17,13,4,5,2,0,0,0,30,19,12,11,5,2,24
Matt Wolf,,2,5,3,2,1,0,0,0,17,18,13,3,6,0,24
George Twardy,,,1,0,0,1,0,0,0,13,8,4,8,3,0,24
Bill Rice,,,,0,0,0,0,0,0,5,4,3,1,1,1,24
Jon Marshall,,,,,0,0,0,0,0,4,3,1,1,0,0,24
Sherman Toppin,,,,,,0,0,0,0,2,0,1,1,0,1,24
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,24
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,24
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,24
Ellen Ceisler,,,,,,,,,,5,12,4,9,5,1,24
Joe Cosgrove,,,,,,,,,,,2,12,1,1,0,24
Timothy Barry,,,,,,,,,,,,1,0,1,0,24
Todd Eagen,,,,,,,,,,,,,0,0,0,24
Irene M Clark,,,,,,,,,,,,,,0,0,24
Bryan Barbin,,,,,,,,,,,,,,,0,24
Total,56,39,22,9,7,4,0,0,0,50,35,23,15,8,2,24
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,25
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Bryan Barbin,Irene M Clark,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,25
Ellen Ceisler,0,9,6,0,2,3,18,8,10,4,3,1,0,0,0,25
Joe Cosgrove,,2,3,3,1,0,10,11,7,2,2,2,0,0,0,25
Todd Eagen,,,0,4,0,0,8,4,6,3,1,1,0,0,0,25
Timothy Barry,,,,0,0,0,2,7,2,2,1,1,0,0,0,25
Bryan Barbin,,,,,0,0,1,1,1,0,0,1,0,0,0,25
Irene M Clark,,,,,,0,1,1,0,1,2,0,0,0,0,25
Marissa Brumbach,,,,,,,0,7,8,2,1,1,0,0,0,25
Matt Wolf,,,,,,,,1,4,2,2,1,0,0,0,25
George Twardy,,,,,,,,,0,0,0,0,0,0,0,25
Sherman Toppin,,,,,,,,,,1,2,0,0,0,0,25
Bill Rice,,,,,,,,,,,0,0,0,0,0,25
Jon Marshall,,,,,,,,,,,,0,0,0,0,25
Betsy Wahl,,,,,,,,,,,,,0,0,0,25
Christian Dicicco,,,,,,,,,,,,,,0,0,25
Crystal B Powell,,,,,,,,,,,,,,,0,25
Total,26,23,13,10,3,3,23,23,14,7,6,3,0,0,0,25
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,26
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,26
Marissa Brumbach,2,13,10,2,4,1,0,0,0,23,10,7,10,3,2,26
Matt Wolf,,4,4,1,0,0,0,0,0,12,11,7,2,2,1,26
George Twardy,,,0,2,0,1,0,0,0,8,7,6,6,1,0,26
Jon Marshall,,,,0,0,1,0,0,0,4,3,2,1,1,1,26
Sherman Toppin,,,,,0,0,0,0,0,4,0,1,3,0,0,26
Bill Rice,,,,,,0,0,0,0,3,0,2,0,1,0,26
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,26
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,26
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,26
Ellen Ceisler,,,,,,,,,,3,5,7,8,4,0,26
Joe Cosgrove,,,,,,,,,,,2,5,2,0,2,26
Timothy Barry,,,,,,,,,,,,0,0,0,0,26
Todd Eagen,,,,,,,,,,,,,0,0,0,26
Irene M Clark,,,,,,,,,,,,,,0,0,26
Bryan Barbin,,,,,,,,,,,,,,,0,26
Total,37,26,18,6,4,3,0,0,0,33,20,13,12,4,2,26
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,27
,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,27
Marissa Brumbach,5,9,5,2,2,1,0,0,0,16,9,7,2,5,0,27
George Twardy,,1,1,2,2,0,0,0,0,9,6,3,2,5,0,27
Matt Wolf,,,1,2,1,0,0,0,0,7,8,4,2,0,0,27
Jon Marshall,,,,0,0,1,0,0,0,5,5,3,1,1,0,27
Sherman Toppin,,,,,0,0,0,0,0,5,1,1,1,1,0,27
Bill Rice,,,,,,0,0,0,0,2,0,1,1,0,0,27
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,27
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,27
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,27
Ellen Ceisler,,,,,,,,,,1,9,2,4,6,0,27
Joe Cosgrove,,,,,,,,,,,0,5,1,0,0,27
Timothy Barry,,,,,,,,,,,,1,0,0,0,27
Irene M Clark,,,,,,,,,,,,,2,0,0,27
Todd Eagen,,,,,,,,,,,,,,0,0,27
Bryan Barbin,,,,,,,,,,,,,,,0,27
Total,28,16,13,8,6,2,0,0,0,27,17,11,7,6,0,27
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,28
,Marissa Brumbach,Matt Wolf,Jon Marshall,George Twardy,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,28
Marissa Brumbach,2,8,3,4,2,0,0,0,0,12,7,8,4,2,0,28
Matt Wolf,,0,2,1,2,1,0,0,0,10,7,9,4,1,0,28
Jon Marshall,,,0,1,0,0,0,0,0,4,5,1,0,0,0,28
George Twardy,,,,0,0,0,0,0,0,3,3,2,3,0,0,28
Bill Rice,,,,,0,0,0,0,0,2,2,2,0,1,0,28
Sherman Toppin,,,,,,1,0,0,0,0,0,1,1,0,0,28
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,28
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,28
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,28
Ellen Ceisler,,,,,,,,,,0,6,3,3,2,0,28
Joe Cosgrove,,,,,,,,,,,2,4,1,0,0,28
Timothy Barry,,,,,,,,,,,,1,3,0,0,28
Todd Eagen,,,,,,,,,,,,,0,0,0,28
Irene M Clark,,,,,,,,,,,,,,1,0,28
Bryan Barbin,,,,,,,,,,,,,,,0,28
Total,22,17,7,6,4,2,0,0,0,18,15,14,7,3,0,28
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,29
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Irene M Clark,Timothy Barry,Bryan Barbin,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,29
Ellen Ceisler,6,12,12,14,3,2,34,19,10,11,6,5,0,0,0,29
Joe Cosgrove,,1,4,0,4,2,8,10,7,4,2,3,0,0,0,29
Todd Eagen,,,1,0,1,0,11,4,10,2,2,1,0,0,0,29
Irene M Clark,,,,0,0,0,13,7,1,1,4,2,0,0,0,29
Timothy Barry,,,,,1,0,7,5,1,2,2,0,0,0,0,29
Bryan Barbin,,,,,,0,1,1,2,0,2,0,0,0,0,29
Marissa Brumbach,,,,,,,3,13,11,2,5,3,0,0,0,29
Matt Wolf,,,,,,,,0,2,4,3,2,0,0,0,29
George Twardy,,,,,,,,,2,0,1,0,0,0,0,29
Jon Marshall,,,,,,,,,,0,1,0,0,0,0,29
Sherman Toppin,,,,,,,,,,,0,0,0,0,0,29
Bill Rice,,,,,,,,,,,,0,0,0,0,29
Betsy Wahl,,,,,,,,,,,,,0,0,0,29
Christian Dicicco,,,,,,,,,,,,,,0,0,29
Crystal B Powell,,,,,,,,,,,,,,,0,29
Total,58,25,20,14,13,4,48,25,22,11,10,6,0,0,0,29
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,30
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,30
Ellen Ceisler,1,5,5,4,3,0,16,15,6,5,3,3,0,0,0,30
Joe Cosgrove,,0,2,0,0,0,6,7,1,1,0,1,0,0,0,30
Timothy Barry,,,0,0,1,0,2,6,2,2,1,1,0,0,0,30
Irene M Clark,,,,0,1,1,3,4,0,0,1,0,0,0,0,30
Todd Eagen,,,,,0,0,5,1,2,0,1,1,0,0,0,30
Bryan Barbin,,,,,,0,0,0,0,0,1,0,0,0,0,30
Marissa Brumbach,,,,,,,0,9,5,2,2,1,0,0,0,30
Matt Wolf,,,,,,,,0,1,2,1,1,0,0,0,30
George Twardy,,,,,,,,,0,0,0,1,0,0,0,30
Jon Marshall,,,,,,,,,,0,0,0,0,0,0,30
Sherman Toppin,,,,,,,,,,,0,0,0,0,0,30
Bill Rice,,,,,,,,,,,,0,0,0,0,30
Betsy Wahl,,,,,,,,,,,,,0,0,0,30
Christian Dicicco,,,,,,,,,,,,,,0,0,30
Crystal B Powell,,,,,,,,,,,,,,,0,30
Total,28,11,9,6,6,1,21,21,8,5,4,3,0,0,0,30
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,31
,Ellen Ceisler,Todd Eagen,Timothy Barry,Joe Cosgrove,Irene M Clark,Bryan Barbin,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,31
Ellen Ceisler,0,7,0,3,3,0,11,6,7,3,5,2,0,0,0,31
Todd Eagen,,1,0,1,1,0,5,3,6,2,0,1,0,0,0,31
Timothy Barry,,,1,4,0,0,4,7,0,0,1,0,0,0,0,31
Joe Cosgrove,,,,0,0,0,4,7,2,0,3,0,0,0,0,31
Irene M Clark,,,,,0,1,2,2,3,1,1,0,0,0,0,31
Bryan Barbin,,,,,,0,0,0,0,2,0,0,0,0,0,31
Marissa Brumbach,,,,,,,0,4,6,1,0,0,0,0,0,31
Matt Wolf,,,,,,,,0,2,1,4,0,0,0,0,31
George Twardy,,,,,,,,,0,0,1,0,0,0,0,31
Bill Rice,,,,,,,,,,1,0,1,0,0,0,31
Jon Marshall,,,,,,,,,,,0,0,0,0,0,31
Sherman Toppin,,,,,,,,,,,,1,0,0,0,31
Betsy Wahl,,,,,,,,,,,,,0,0,0,31
Christian Dicicco,,,,,,,,,,,,,,0,0,31
Crystal B Powell,,,,,,,,,,,,,,,0,31
Total,20,10,9,8,5,2,15,15,9,6,6,3,0,0,0,31
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,32
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Bryan Barbin,Irene M Clark,32
Marissa Brumbach,1,6,4,1,3,0,0,0,0,8,6,4,4,0,1,32
Matt Wolf,,0,1,2,0,1,0,0,0,5,6,7,5,0,0,32
George Twardy,,,0,0,0,1,0,0,0,4,4,2,2,0,0,32
Jon Marshall,,,,0,0,1,0,0,0,1,3,2,2,0,0,32
Bill Rice,,,,,0,0,0,0,0,1,0,1,1,0,1,32
Sherman Toppin,,,,,,0,0,0,0,1,1,2,2,0,0,32
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,32
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,32
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,32
Ellen Ceisler,,,,,,,,,,0,3,2,4,0,0,32
Joe Cosgrove,,,,,,,,,,,0,5,1,0,0,32
Timothy Barry,,,,,,,,,,,,0,2,0,0,32
Todd Eagen,,,,,,,,,,,,,0,0,1,32
Bryan Barbin,,,,,,,,,,,,,,1,0,32
Irene M Clark,,,,,,,,,,,,,,,0,32
Total,15,14,7,4,3,3,0,0,0,11,11,11,9,1,1,32
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,33
,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,33
Marissa Brumbach,1,7,4,1,1,1,0,0,0,11,6,5,5,1,0,33
Matt Wolf,,0,0,0,0,0,0,0,0,5,4,2,1,1,0,33
George Twardy,,,0,0,0,0,0,0,0,3,1,0,4,0,0,33
Bill Rice,,,,0,1,0,0,0,0,2,0,1,0,1,0,33
Jon Marshall,,,,,0,0,0,0,0,1,1,1,0,1,0,33
Sherman Toppin,,,,,,0,0,0,0,1,0,1,0,0,0,33
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,33
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,33
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,33
Ellen Ceisler,,,,,,,,,,2,3,3,3,2,0,33
Joe Cosgrove,,,,,,,,,,,0,1,2,0,0,33
Timothy Barry,,,,,,,,,,,,0,0,0,0,33
Todd Eagen,,,,,,,,,,,,,0,0,0,33
Irene M Clark,,,,,,,,,,,,,,0,0,33
Bryan Barbin,,,,,,,,,,,,,,,0,33
Total,16,7,4,2,2,1,0,0,0,14,6,5,5,2,0,33
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,34
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,34
Marissa Brumbach,0,24,7,2,0,1,0,0,0,25,17,11,8,5,0,34
Matt Wolf,,0,0,2,2,3,0,0,0,17,18,14,3,6,0,34
George Twardy,,,0,1,0,0,0,0,0,6,2,2,5,0,0,34
Sherman Toppin,,,,0,0,1,0,0,0,6,2,2,1,2,0,34
Bill Rice,,,,,2,0,0,0,0,3,2,0,0,0,0,34
Jon Marshall,,,,,,0,0,0,0,4,2,3,1,1,0,34
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,34
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,34
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,34
Ellen Ceisler,,,,,,,,,,0,9,5,8,6,0,34
Timothy Barry,,,,,,,,,,,0,10,0,1,0,34
Joe Cosgrove,,,,,,,,,,,,0,1,1,0,34
Todd Eagen,,,,,,,,,,,,,1,0,0,34
Irene M Clark,,,,,,,,,,,,,,0,0,34
Bryan Barbin,,,,,,,,,,,,,,,0,34
Total,40,34,11,7,6,6,0,0,0,36,24,17,11,8,0,34
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,35
,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,35
Matt Wolf,1,17,3,4,1,0,0,0,0,13,17,13,6,1,2,35
Marissa Brumbach,,2,7,2,1,1,0,0,0,14,14,9,6,2,1,35
George Twardy,,,0,1,1,0,0,0,0,7,5,3,3,1,0,35
Jon Marshall,,,,2,1,0,0,0,0,6,4,0,0,2,3,35
Bill Rice,,,,,0,0,0,0,0,2,2,1,2,1,0,35
Sherman Toppin,,,,,,0,0,0,0,1,0,0,0,1,0,35
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,35
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,35
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,35
Ellen Ceisler,,,,,,,,,,6,9,0,4,3,2,35
Joe Cosgrove,,,,,,,,,,,3,9,2,1,1,35
Timothy Barry,,,,,,,,,,,,3,2,0,0,35
Todd Eagen,,,,,,,,,,,,,0,0,0,35
Irene M Clark,,,,,,,,,,,,,,0,0,35
Bryan Barbin,,,,,,,,,,,,,,,0,35
Total,35,32,14,11,6,1,0,0,0,32,28,20,9,4,3,35
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,36
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,36
Ellen Ceisler,2,1,1,4,1,0,3,7,2,3,1,0,0,0,0,36
Joe Cosgrove,,0,2,0,0,0,4,1,4,1,0,0,0,0,0,36
Timothy Barry,,,0,2,0,0,5,1,1,1,1,1,0,0,0,36
Todd Eagen,,,,0,0,0,2,3,1,4,1,1,0,0,0,36
Irene M Clark,,,,,0,1,2,1,0,0,0,0,0,0,0,36
Bryan Barbin,,,,,,0,1,0,0,0,0,0,0,0,0,36
Matt Wolf,,,,,,,1,2,3,1,0,1,0,0,0,36
Marissa Brumbach,,,,,,,,0,2,2,0,0,0,0,0,36
George Twardy,,,,,,,,,0,0,0,0,0,0,0,36
Sherman Toppin,,,,,,,,,,0,1,0,0,0,0,36
Bill Rice,,,,,,,,,,,0,0,0,0,0,36
Jon Marshall,,,,,,,,,,,,0,0,0,0,36
Betsy Wahl,,,,,,,,,,,,,0,0,0,36
Christian Dicicco,,,,,,,,,,,,,,0,0,36
Crystal B Powell,,,,,,,,,,,,,,,0,36
Total,11,6,6,6,2,1,11,7,5,5,2,1,0,0,0,36
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,37
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,37
Ellen Ceisler,2,7,7,9,8,0,20,25,8,7,5,6,0,0,0,37
Joe Cosgrove,,1,5,0,1,0,8,5,5,2,1,1,0,0,0,37
Timothy Barry,,,0,0,0,0,9,6,2,0,2,0,0,0,0,37
Todd Eagen,,,,0,0,1,4,6,8,1,0,2,0,0,0,37
Irene M Clark,,,,,0,0,5,5,1,2,3,1,0,0,0,37
Bryan Barbin,,,,,,0,0,0,1,0,0,0,0,0,0,37
Matt Wolf,,,,,,,2,10,6,4,2,1,0,0,0,37
Marissa Brumbach,,,,,,,,1,5,3,2,3,0,0,0,37
George Twardy,,,,,,,,,0,2,0,0,0,0,0,37
Jon Marshall,,,,,,,,,,0,0,0,0,0,0,37
Bill Rice,,,,,,,,,,,1,2,0,0,0,37
Sherman Toppin,,,,,,,,,,,,0,0,0,0,37
Betsy Wahl,,,,,,,,,,,,,0,0,0,37
Christian Dicicco,,,,,,,,,,,,,,0,0,37
Crystal B Powell,,,,,,,,,,,,,,,0,37
Total,45,18,13,11,9,1,29,28,15,9,7,6,0,0,0,37
,Judge Of The Commonwealth Court - Democrat,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,38
,Ellen Ceisler,Timothy Barry,Todd Eagen,Joe Cosgrove,Irene M Clark,Bryan Barbin,Marissa Brumbach,Matt Wolf,George Twardy,Betsy Wahl,Bill Rice,Sherman Toppin,Christian Dicicco,Crystal B Powell,Jon Marshall,38
Ellen Ceisler,0,2,5,0,1,0,8,6,0,0,1,1,0,0,0,38
