col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,1,0,2,0,0,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,37,21,17,16,15,15,14,14,13,11,11,11,11,10,9,9,9,8,8,7,7,7,6,5,4,4,3,1,0,0,0,0,5
,Justice Of The Supreme Court - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Dwayne Woodruff,Deborah Cianfrani,Vincent Furlong,Stella Tsai,Shanese Johnson,David Conroy,Zac Shaffer,Vincent Melchiorre,Crystal B Powell,Deborah Canty,Jennifer Schultz,Lawrence J Bozzelli,Vikki Kristiansson,Daniel R Sulman,John Macoretta,Leonard Deutchman,Lucretia C Clemons,Rania Major,Wendi Barish,Brian Mclaughlin,Henry Mcgregor Sias,Terri M Booker,Bill Rice,Jon Marshall,Mark B Cohen,Danyl S Patterson,Leon Goodman,Mark J Moore,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,6
Dwayne Woodruff,2,13,9,10,9,7,6,7,6,4,5,3,4,4,4,3,3,4,3,3,3,3,1,2,1,1,0,1,0,0,0,0,6
Deborah Cianfrani,,0,7,11,9,6,7,7,6,4,4,3,3,4,4,3,3,4,3,2,3,3,1,1,1,1,0,1,0,0,0,0,6
Vincent Furlong,,,1,5,5,7,4,4,3,2,3,2,4,3,2,3,1,1,2,0,1,0,1,1,1,0,1,1,0,0,0,0,6
Stella Tsai,,,,0,9,4,7,6,6,3,2,3,2,4,3,1,3,3,2,2,3,3,0,1,0,1,0,0,0,0,0,0,6
Shanese Johnson,,,,,0,4,6,4,5,2,2,2,2,4,2,0,2,3,1,1,2,2,0,1,0,0,0,0,0,0,0,0,6
David Conroy,,,,,,1,4,5,4,2,2,1,2,4,1,3,1,0,2,0,0,1,1,0,1,0,1,1,0,0,0,0,6
Zac Shaffer,,,,,,,0,5,5,1,1,1,0,4,1,0,0,0,1,0,1,3,1,1,1,0,0,0,0,0,0,0,6
Vincent Melchiorre,,,,,,,,0,5,2,1,1,0,4,1,2,1,0,2,1,1,2,0,0,1,1,0,0,0,0,0,0,6
Crystal B Powell,,,,,,,,,0,1,1,1,0,4,1,0,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,6
Deborah Canty,,,,,,,,,,0,3,1,1,0,0,3,3,1,3,1,2,1,0,1,1,1,1,0,0,0,0,0,6
Jennifer Schultz,,,,,,,,,,,0,0,2,0,1,2,1,1,2,0,1,1,1,2,1,0,0,1,0,0,0,0,6
Lawrence J Bozzelli,,,,,,,,,,,,1,3,0,3,1,2,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,6
Vikki Kristiansson,,,,,,,,,,,,,0,0,3,2,2,2,1,1,1,0,1,1,0,0,1,1,0,0,0,0,6
Daniel R Sulman,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
John Macoretta,,,,,,,,,,,,,,,0,1,1,2,1,1,1,1,1,0,0,0,0,1,0,0,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,0,2,0,2,1,1,0,1,0,1,1,1,1,0,0,0,0,6
Lucretia C Clemons,,,,,,,,,,,,,,,,,0,2,2,2,1,0,0,0,0,1,1,0,0,0,0,0,6
Rania Major,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,6
Wendi Barish,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,1,0,0,0,0,0,6
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,20,14,12,11,10,9,8,7,6,5,5,5,5,4,4,4,4,4,4,3,3,3,2,2,2,1,1,1,0,0,0,0,6
,Justice Of The Supreme Court - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Dwayne Woodruff,Vincent Furlong,Mark B Cohen,Stella Tsai,Brian Mclaughlin,Jennifer Schultz,Vikki Kristiansson,Deborah Cianfrani,Deborah Canty,Rania Major,Wendi Barish,Lawrence J Bozzelli,David Conroy,Henry Mcgregor Sias,John Macoretta,Crystal B Powell,Jon Marshall,Lucretia C Clemons,Shanese Johnson,Zac Shaffer,Terri M Booker,Daniel R Sulman,Leonard Deutchman,Mark J Moore,Vincent Melchiorre,Bill Rice,Leon Goodman,Danyl S Patterson,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,7
Dwayne Woodruff,5,14,13,16,12,14,14,12,9,10,11,7,7,7,8,7,5,7,7,6,5,3,4,3,4,2,2,2,0,0,0,0,7
Vincent Furlong,,4,10,6,5,7,6,8,5,8,4,6,3,6,6,3,1,1,4,3,2,0,1,1,2,1,0,1,0,0,0,0,7
Mark B Cohen,,,1,7,7,7,9,9,6,8,3,6,0,7,5,3,1,1,4,2,4,1,1,0,1,2,1,1,0,0,0,0,7
Stella Tsai,,,,0,8,8,11,8,5,7,8,3,5,3,4,5,1,5,6,2,4,4,1,1,3,1,3,2,0,0,0,0,7
Brian Mclaughlin,,,,,1,6,7,6,5,2,5,4,7,3,5,3,2,5,1,3,2,2,2,3,2,2,3,1,0,0,0,0,7
Jennifer Schultz,,,,,,0,9,4,8,6,10,4,4,3,2,5,2,4,3,4,2,1,3,3,0,1,2,1,0,0,0,0,7
Vikki Kristiansson,,,,,,,0,6,6,7,6,2,3,5,4,4,1,3,4,1,5,2,2,1,1,3,2,1,0,0,0,0,7
Deborah Cianfrani,,,,,,,,0,3,7,4,4,2,6,4,2,1,2,4,4,1,2,0,0,2,0,1,0,0,0,0,0,7
Deborah Canty,,,,,,,,,0,5,5,5,3,2,1,5,1,2,2,2,2,1,2,2,0,2,2,1,0,0,0,0,7
Rania Major,,,,,,,,,,0,4,5,0,5,3,2,0,0,5,1,2,2,1,0,0,1,1,1,0,0,0,0,7
Wendi Barish,,,,,,,,,,,0,2,4,0,1,4,2,3,3,2,1,1,1,2,0,0,2,1,0,0,0,0,7
Lawrence J Bozzelli,,,,,,,,,,,,1,2,4,4,1,2,1,1,2,0,1,2,2,0,0,1,0,0,0,0,0,7
David Conroy,,,,,,,,,,,,,0,0,2,3,1,5,1,3,0,1,1,3,2,1,2,0,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,0,4,0,1,1,3,2,1,0,2,1,0,0,0,0,0,0,0,0,7
John Macoretta,,,,,,,,,,,,,,,0,1,0,1,2,1,1,0,0,1,0,1,0,1,0,0,0,0,7
Crystal B Powell,,,,,,,,,,,,,,,,0,0,2,3,1,2,1,0,0,1,1,1,1,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,1,2,0,2,1,1,3,2,1,0,0,0,0,0,0,0,7
Lucretia C Clemons,,,,,,,,,,,,,,,,,,0,1,4,1,1,2,2,2,1,2,1,0,0,0,0,7
Shanese Johnson,,,,,,,,,,,,,,,,,,,0,1,2,2,0,0,1,0,0,1,0,0,0,0,7
Zac Shaffer,,,,,,,,,,,,,,,,,,,,0,0,1,2,2,2,0,0,0,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,2,0,1,0,0,0,0,7
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,1,0,0,0,0,0,7
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,7
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,35,19,18,17,16,15,15,14,11,11,11,10,8,8,8,7,7,7,7,6,5,4,4,4,4,3,3,2,0,0,0,0,7
,Justice Of The Supreme Court - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Dwayne Woodruff,Vincent Furlong,Stella Tsai,Deborah Cianfrani,David Conroy,Zac Shaffer,Shanese Johnson,Vincent Melchiorre,Crystal B Powell,Brian Mclaughlin,Daniel R Sulman,Henry Mcgregor Sias,Rania Major,Vikki Kristiansson,Lawrence J Bozzelli,Mark B Cohen,John Macoretta,Danyl S Patterson,Jennifer Schultz,Leon Goodman,Wendi Barish,Bill Rice,Jon Marshall,Mark J Moore,Terri M Booker,Deborah Canty,Lucretia C Clemons,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Leonard Deutchman,Matthew C Monroe,8
Dwayne Woodruff,2,11,13,10,8,8,7,7,6,5,6,5,5,5,5,4,4,3,3,3,3,2,2,2,1,0,1,0,0,0,0,0,8
Vincent Furlong,,3,10,8,7,7,5,5,4,5,4,5,5,6,5,2,4,1,3,1,3,0,1,1,1,1,0,0,0,0,0,0,8
Stella Tsai,,,0,10,7,7,6,5,5,4,5,4,4,6,4,2,4,1,2,0,2,0,1,1,1,1,0,0,0,0,0,0,8
Deborah Cianfrani,,,,1,6,7,6,5,4,2,5,3,3,5,3,3,3,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,8
David Conroy,,,,,0,7,6,7,7,1,6,0,1,2,0,1,0,1,1,0,0,1,1,1,2,1,1,0,0,0,0,0,8
Zac Shaffer,,,,,,0,6,7,5,0,6,0,0,2,0,2,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,8
Shanese Johnson,,,,,,,1,5,4,1,5,1,1,1,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,8
Vincent Melchiorre,,,,,,,,0,6,0,6,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,8
Crystal B Powell,,,,,,,,,0,1,5,0,1,1,0,0,0,1,0,0,0,1,1,1,2,1,1,0,0,0,0,0,8
Brian Mclaughlin,,,,,,,,,,0,0,4,4,3,4,0,3,1,1,1,2,0,0,1,1,1,0,0,0,0,0,0,8
Daniel R Sulman,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Henry Mcgregor Sias,,,,,,,,,,,,1,4,3,5,0,4,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,8
Rania Major,,,,,,,,,,,,,0,4,4,1,3,1,1,2,1,1,0,0,1,1,0,0,0,0,0,0,8
Vikki Kristiansson,,,,,,,,,,,,,,0,3,2,3,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,8
Lawrence J Bozzelli,,,,,,,,,,,,,,,0,0,4,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,8
Mark B Cohen,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,8
John Macoretta,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8
Danyl S Patterson,,,,,,,,,,,,,,,,,,0,0,1,1,2,1,2,1,0,1,0,0,0,0,0,8
Jennifer Schultz,,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,0,0,0,0,0,0,0,8
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,8
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,8
Bill Rice,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,8
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,8
Deborah Canty,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,22,17,14,12,10,9,8,8,7,6,6,6,6,6,5,5,4,3,3,3,3,2,2,2,2,1,1,0,0,0,0,0,8
,Justice Of The Supreme Court - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Dwayne Woodruff,Stella Tsai,Vincent Furlong,Deborah Cianfrani,Daniel R Sulman,David Conroy,John Macoretta,Leon Goodman,Shanese Johnson,Vikki Kristiansson,Vincent Melchiorre,Brian Mclaughlin,Crystal B Powell,Zac Shaffer,Danyl S Patterson,Henry Mcgregor Sias,Jennifer Schultz,Jon Marshall,Lawrence J Bozzelli,Leonard Deutchman,Mark B Cohen,Mark J Moore,Terri M Booker,Wendi Barish,Betsy Wahl,Bill Rice,Christian Dicicco,Dawn M Tancredi,Deborah Canty,Lucretia C Clemons,Matthew C Monroe,Rania Major,9
Dwayne Woodruff,1,5,3,3,3,3,3,2,3,3,3,2,1,2,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Stella Tsai,,0,3,2,3,3,1,2,3,1,2,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Vincent Furlong,,,2,2,2,2,0,1,2,1,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Deborah Cianfrani,,,,0,1,1,1,1,2,1,2,1,2,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,9
Daniel R Sulman,,,,,0,2,0,1,1,1,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
David Conroy,,,,,,0,1,2,2,1,2,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9
John Macoretta,,,,,,,0,1,1,2,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Leon Goodman,,,,,,,,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,9
Shanese Johnson,,,,,,,,,0,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Vikki Kristiansson,,,,,,,,,,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Vincent Melchiorre,,,,,,,,,,,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Brian Mclaughlin,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Crystal B Powell,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,9
Zac Shaffer,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Danyl S Patterson,,,,,,,,,,,,,,,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,9
Jennifer Schultz,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,9
Jon Marshall,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,9
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,9
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,9
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Deborah Canty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,9,5,5,4,3,3,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,9
,Justice Of The Supreme Court - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Dwayne Woodruff,Mark B Cohen,Vincent Furlong,Deborah Cianfrani,Shanese Johnson,Crystal B Powell,Danyl S Patterson,David Conroy,Deborah Canty,Vikki Kristiansson,Rania Major,Terri M Booker,Vincent Melchiorre,Zac Shaffer,Bill Rice,Brian Mclaughlin,Daniel R Sulman,Jennifer Schultz,Lawrence J Bozzelli,Leon Goodman,Lucretia C Clemons,Stella Tsai,Wendi Barish,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Henry Mcgregor Sias,John Macoretta,Jon Marshall,Leonard Deutchman,Mark J Moore,Matthew C Monroe,10
Dwayne Woodruff,1,5,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,10
Mark B Cohen,,0,4,3,2,2,2,2,3,3,1,2,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,10
Vincent Furlong,,,1,2,2,2,1,1,2,3,1,2,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10
Deborah Cianfrani,,,,0,2,1,2,2,1,1,0,1,2,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,10
Shanese Johnson,,,,,0,2,1,1,1,2,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10
Crystal B Powell,,,,,,0,2,2,2,2,1,1,1,2,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,10
Danyl S Patterson,,,,,,,0,3,2,1,0,0,1,2,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,10
David Conroy,,,,,,,,0,2,1,0,0,1,2,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,10
Deborah Canty,,,,,,,,,0,2,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,10
Vikki Kristiansson,,,,,,,,,,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10
Rania Major,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
Terri M Booker,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
Vincent Melchiorre,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10
Zac Shaffer,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,10
Bill Rice,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,10
Brian Mclaughlin,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Daniel R Sulman,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10
Jennifer Schultz,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,10
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,10
Stella Tsai,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,9,5,5,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,10
,Justice Of The Supreme Court - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
,Dwayne Woodruff,Vincent Furlong,Deborah Cianfrani,Stella Tsai,Henry Mcgregor Sias,John Macoretta,Lawrence J Bozzelli,Rania Major,Brian Mclaughlin,Mark B Cohen,Shanese Johnson,Vikki Kristiansson,Zac Shaffer,Crystal B Powell,Daniel R Sulman,Deborah Canty,Jennifer Schultz,Leon Goodman,Mark J Moore,Vincent Melchiorre,Wendi Barish,Bill Rice,David Conroy,Jon Marshall,Terri M Booker,Betsy Wahl,Christian Dicicco,Danyl S Patterson,Dawn M Tancredi,Leonard Deutchman,Lucretia C Clemons,Matthew C Monroe,11
Dwayne Woodruff,1,8,8,7,4,3,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,11
Vincent Furlong,,0,8,5,4,5,4,4,3,3,3,4,1,2,1,1,1,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,11
Deborah Cianfrani,,,0,6,3,4,5,4,4,3,4,4,2,2,2,2,1,0,1,2,2,1,0,0,1,0,0,0,0,0,0,0,11
Stella Tsai,,,,1,4,4,4,4,3,1,3,3,2,1,2,1,1,1,2,1,1,0,1,1,1,0,0,0,0,0,0,0,11
Henry Mcgregor Sias,,,,,0,5,4,4,2,0,2,3,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,11
John Macoretta,,,,,,0,5,4,2,1,2,3,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,11
Lawrence J Bozzelli,,,,,,,0,4,3,1,2,3,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,11
Rania Major,,,,,,,,0,3,0,2,3,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Brian Mclaughlin,,,,,,,,,0,1,1,3,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,11
Mark B Cohen,,,,,,,,,,0,0,1,0,2,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,11
Shanese Johnson,,,,,,,,,,,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Vikki Kristiansson,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,11
Zac Shaffer,,,,,,,,,,,,,0,0,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11
Crystal B Powell,,,,,,,,,,,,,,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,11
Daniel R Sulman,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11
Deborah Canty,,,,,,,,,,,,,,,,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,11
Jennifer Schultz,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,11
Leon Goodman,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,11
