col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,division
Mark B Cohen,,,,,,1,15,16,14,9,9,10,8,7,8,8,6,8,6,6,7,5,9,3,6,4,3,6,3,4,3,3,0,0,0,0,19
Vincent Furlong,,,,,,,0,11,13,5,8,11,6,3,7,8,5,8,7,7,5,3,6,1,5,2,4,3,4,3,2,1,0,0,0,0,19
Deborah Cianfrani,,,,,,,,0,13,11,13,9,11,9,9,10,4,5,8,5,7,4,4,5,3,3,5,2,0,2,2,1,0,0,0,0,19
Brian Mclaughlin,,,,,,,,,0,6,8,9,8,4,11,7,3,5,6,3,4,3,5,2,6,3,5,4,2,3,2,1,0,0,0,0,19
Jennifer Schultz,,,,,,,,,,0,10,3,6,11,4,6,4,4,6,2,11,3,2,6,5,4,2,2,2,1,1,1,0,0,0,0,19
Stella Tsai,,,,,,,,,,,1,5,11,9,4,11,2,3,8,2,9,3,1,4,0,4,5,3,1,0,1,1,0,0,0,0,19
John Macoretta,,,,,,,,,,,,0,6,2,9,6,5,4,4,1,1,1,6,0,2,0,5,2,2,3,1,2,0,0,0,0,19
Rania Major,,,,,,,,,,,,,0,7,5,6,5,3,8,1,5,4,1,4,2,2,6,1,1,0,1,0,0,0,0,0,19
Deborah Canty,,,,,,,,,,,,,,0,3,5,2,3,5,4,7,6,2,6,2,2,3,1,3,1,2,1,0,0,0,0,19
Lawrence J Bozzelli,,,,,,,,,,,,,,,0,5,2,3,1,2,1,3,6,0,4,0,4,3,3,4,2,2,0,0,0,0,19
Vikki Kristiansson,,,,,,,,,,,,,,,,0,1,3,5,2,4,1,2,2,0,3,4,1,2,0,1,1,0,0,0,0,19
Daniel R Sulman,,,,,,,,,,,,,,,,,2,1,6,1,3,3,4,3,1,0,0,1,1,1,2,0,0,0,0,0,19
Leon Goodman,,,,,,,,,,,,,,,,,,0,3,4,5,2,4,4,4,3,0,1,4,3,2,2,0,0,0,0,19
Shanese Johnson,,,,,,,,,,,,,,,,,,,0,1,6,6,2,6,0,3,2,2,0,0,1,0,0,0,0,0,19
David Conroy,,,,,,,,,,,,,,,,,,,,0,2,2,4,2,3,1,0,0,4,1,1,0,0,0,0,0,19
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,2,1,4,2,3,1,2,3,1,1,0,0,0,0,0,19
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,0,2,4,1,2,0,2,1,3,2,2,0,0,0,0,19
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,3,2,3,0,2,0,0,0,0,19
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,0,2,5,1,1,1,2,1,0,0,0,0,0,19
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,3,2,1,0,0,0,0,0,19
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,19
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,19
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,0,2,0,0,0,0,19
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,19
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,19
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,19
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,62,47,30,25,15,34,27,26,22,22,21,18,17,16,16,16,15,15,15,14,13,12,12,11,10,8,7,7,7,6,5,4,0,0,0,0,19
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Mark B Cohen,Deborah Cianfrani,Vincent Furlong,John Macoretta,Wendi Barish,Vincent Melchiorre,Vikki Kristiansson,Deborah Canty,Rania Major,Brian Mclaughlin,Daniel R Sulman,Jennifer Schultz,Stella Tsai,Lawrence J Bozzelli,Leon Goodman,Zac Shaffer,Leonard Deutchman,Shanese Johnson,Terri M Booker,David Conroy,Mark J Moore,Bill Rice,Danyl S Patterson,Henry Mcgregor Sias,Jon Marshall,Lucretia C Clemons,Betsy Wahl,Christian Dicicco,Crystal B Powell,Dawn M Tancredi,Matthew C Monroe,20
Carolyn H Nichols,0,22,19,12,9,14,14,13,10,9,9,9,9,7,4,8,9,9,6,5,6,5,5,4,4,3,1,2,3,2,2,0,0,0,0,0,20
Maria Mclaughlin,,1,20,11,9,15,15,13,10,10,9,9,8,6,7,9,7,6,6,7,7,6,5,4,4,3,2,2,3,2,2,0,0,0,0,0,20
Geoff Moulton,,,0,13,10,14,13,12,11,12,10,7,8,7,5,7,7,7,6,7,7,6,5,5,4,2,3,3,2,3,2,0,0,0,0,0,20
Debbie Kunselman,,,,0,2,9,7,6,5,8,6,4,6,4,2,6,7,6,4,4,3,4,1,4,2,0,1,0,1,3,2,0,0,0,0,0,20
Bill Caye,,,,,0,8,6,6,4,5,5,3,3,1,3,2,3,2,2,4,5,2,1,1,2,3,3,3,0,0,0,0,0,0,0,0,20
Mark B Cohen,,,,,,2,12,10,7,9,8,4,4,3,5,7,7,2,5,6,4,5,3,2,3,2,1,1,1,1,1,0,0,0,0,0,20
Deborah Cianfrani,,,,,,,0,8,7,7,9,4,5,4,4,6,5,3,5,5,4,5,4,2,2,2,2,0,2,0,1,0,0,0,0,0,20
Vincent Furlong,,,,,,,,1,8,5,7,6,2,3,3,4,4,3,4,3,5,4,4,4,3,4,1,2,2,1,1,0,0,0,0,0,20
John Macoretta,,,,,,,,,0,6,5,2,3,2,2,4,2,2,4,3,3,4,3,3,3,1,1,2,1,1,1,0,0,0,0,0,20
Wendi Barish,,,,,,,,,,0,5,3,6,3,2,4,5,2,2,3,2,4,1,4,2,1,2,2,0,2,2,0,0,0,0,0,20
Vincent Melchiorre,,,,,,,,,,,0,2,5,1,4,5,4,2,4,3,3,5,0,1,2,2,2,1,0,0,0,0,0,0,0,0,20
Vikki Kristiansson,,,,,,,,,,,,0,4,5,3,3,4,3,3,1,3,1,3,2,0,2,1,2,3,2,0,0,0,0,0,0,20
Deborah Canty,,,,,,,,,,,,,0,3,2,3,6,4,2,1,2,1,1,2,3,0,2,1,1,2,2,0,0,0,0,0,20
Rania Major,,,,,,,,,,,,,,1,2,1,2,5,2,0,0,0,5,1,0,0,1,1,2,1,1,0,0,0,0,0,20
Brian Mclaughlin,,,,,,,,,,,,,,,1,1,2,0,3,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,20
Daniel R Sulman,,,,,,,,,,,,,,,,0,3,2,3,4,2,5,0,0,1,2,0,0,1,2,0,0,0,0,0,0,20
Jennifer Schultz,,,,,,,,,,,,,,,,,0,3,2,0,1,1,1,3,2,1,0,0,0,1,2,0,0,0,0,0,20
Stella Tsai,,,,,,,,,,,,,,,,,,0,3,1,2,0,2,1,1,0,1,0,2,2,1,0,0,0,0,0,20
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,0,2,1,2,2,0,0,0,0,0,3,1,0,0,0,0,0,0,20
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,4,3,1,0,1,1,1,1,1,1,0,0,0,0,0,0,20
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,0,2,1,2,2,2,2,2,1,1,0,0,0,0,0,0,20
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,20
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,2,0,1,0,0,0,0,0,20
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,1,2,0,0,0,0,0,20
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,0,0,0,0,0,20
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,20
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,20
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,20
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,29,28,24,15,12,22,17,17,13,13,12,11,10,10,9,9,9,9,7,7,7,6,6,5,4,4,3,3,3,3,2,0,0,0,0,0,20
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Bill Caye,Mark B Cohen,Stella Tsai,Brian Mclaughlin,Deborah Cianfrani,Wendi Barish,Daniel R Sulman,Jennifer Schultz,John Macoretta,Vikki Kristiansson,Vincent Furlong,Vincent Melchiorre,Zac Shaffer,Lawrence J Bozzelli,Leon Goodman,Deborah Canty,Rania Major,Shanese Johnson,Bill Rice,David Conroy,Henry Mcgregor Sias,Leonard Deutchman,Mark J Moore,Terri M Booker,Jon Marshall,Lucretia C Clemons,Crystal B Powell,Danyl S Patterson,Matthew C Monroe,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,21
Maria Mclaughlin,1,25,19,18,6,16,16,13,12,12,6,9,12,12,9,10,9,10,5,7,9,7,5,6,5,4,5,5,5,4,3,1,0,0,0,0,21
Carolyn H Nichols,,0,18,17,6,16,20,12,12,12,7,11,11,10,9,8,8,9,6,8,8,6,4,5,6,4,4,5,4,4,4,1,1,0,0,0,21
Debbie Kunselman,,,0,14,3,9,15,7,7,11,7,8,9,7,6,7,7,7,5,8,6,2,4,5,4,5,4,4,5,3,2,1,0,0,0,0,21
Geoff Moulton,,,,0,3,9,13,9,6,8,5,7,8,5,6,8,5,7,5,5,5,3,3,6,3,3,4,3,5,2,2,1,0,0,0,0,21
Bill Caye,,,,,1,4,4,3,3,1,0,1,3,1,1,5,3,4,2,1,2,3,2,2,0,1,2,0,1,1,0,0,1,0,0,0,21
Mark B Cohen,,,,,,1,11,10,8,6,9,7,9,6,7,7,5,7,6,4,4,3,4,2,3,4,3,3,2,2,2,0,0,0,0,0,21
Stella Tsai,,,,,,,0,7,9,12,8,12,8,7,6,6,7,6,5,7,6,4,2,4,4,4,1,4,4,4,3,0,1,0,0,0,21
Brian Mclaughlin,,,,,,,,0,3,2,5,3,9,5,7,6,4,8,4,2,4,3,3,3,4,2,5,1,2,0,0,1,0,0,0,0,21
Deborah Cianfrani,,,,,,,,,0,6,2,6,4,5,5,4,4,4,2,4,6,5,3,2,2,3,0,5,0,2,4,0,0,0,0,0,21
Wendi Barish,,,,,,,,,,0,5,9,5,5,3,3,5,2,3,7,4,1,1,3,2,2,0,4,4,3,3,0,0,0,0,0,21
Daniel R Sulman,,,,,,,,,,,0,6,3,1,5,3,6,1,6,4,1,1,1,1,1,3,1,1,1,0,0,0,0,0,0,0,21
Jennifer Schultz,,,,,,,,,,,,0,4,4,4,2,3,3,2,4,1,2,1,2,2,3,0,4,4,3,2,0,0,0,0,0,21
John Macoretta,,,,,,,,,,,,,0,4,4,6,3,7,3,2,4,1,4,2,4,2,4,0,3,1,1,1,0,0,0,0,21
Vikki Kristiansson,,,,,,,,,,,,,,0,3,1,3,4,0,3,3,1,1,0,4,2,2,3,2,3,2,0,0,0,0,0,21
Vincent Furlong,,,,,,,,,,,,,,,0,3,4,5,2,1,4,3,1,2,4,0,2,1,2,1,0,0,0,0,0,0,21
Vincent Melchiorre,,,,,,,,,,,,,,,,0,6,5,4,2,3,3,5,3,0,2,2,0,2,1,1,1,0,0,0,0,21
Zac Shaffer,,,,,,,,,,,,,,,,,0,2,5,5,4,3,2,1,0,1,1,2,1,3,0,1,1,0,0,0,21
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,0,3,1,3,2,4,3,4,1,4,1,2,1,1,1,0,0,0,0,21
Leon Goodman,,,,,,,,,,,,,,,,,,,0,1,2,2,2,2,1,2,1,0,1,0,0,1,0,0,0,0,21
Deborah Canty,,,,,,,,,,,,,,,,,,,,0,3,1,0,1,0,3,0,3,1,1,1,0,0,0,0,0,21
Rania Major,,,,,,,,,,,,,,,,,,,,,0,4,1,3,2,0,1,3,0,2,1,0,0,0,0,0,21
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,21
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,2,0,1,0,2,1,0,0,0,0,21
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,2,2,0,2,0,0,0,0,0,21
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,0,0,0,21
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,21
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,21
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,0,0,0,0,0,21
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,21
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,21
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,34,33,22,19,8,24,23,16,15,15,13,13,13,13,13,12,12,11,10,9,9,7,6,6,6,6,6,6,5,5,4,1,1,0,0,0,21
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Daniel R Sulman,Mark B Cohen,Stella Tsai,Brian Mclaughlin,John Macoretta,Deborah Cianfrani,Zac Shaffer,Lawrence J Bozzelli,Vikki Kristiansson,Vincent Furlong,Vincent Melchiorre,David Conroy,Henry Mcgregor Sias,Jennifer Schultz,Leon Goodman,Mark J Moore,Rania Major,Deborah Canty,Leonard Deutchman,Shanese Johnson,Terri M Booker,Crystal B Powell,Jon Marshall,Lucretia C Clemons,Wendi Barish,Bill Rice,Danyl S Patterson,Dawn M Tancredi,Betsy Wahl,Christian Dicicco,Matthew C Monroe,22
Carolyn H Nichols,5,10,8,4,2,6,11,8,5,5,5,6,4,2,3,2,2,2,2,3,2,0,2,2,2,2,1,0,1,1,0,0,0,0,0,0,22
Maria Mclaughlin,,1,7,5,3,6,11,5,4,4,3,6,2,2,3,3,3,1,3,3,3,2,2,3,1,2,1,1,1,2,0,0,0,0,0,0,22
Geoff Moulton,,,0,4,2,6,6,4,5,7,3,6,4,3,5,2,0,1,2,3,1,2,3,1,2,1,0,0,1,1,0,0,1,0,0,0,22
Debbie Kunselman,,,,0,1,4,5,2,2,1,1,3,1,1,1,1,1,0,2,2,2,1,2,2,1,1,0,1,1,2,0,0,0,0,0,0,22
Bill Caye,,,,,0,1,2,0,0,2,1,2,1,1,2,2,2,0,2,1,1,2,1,1,1,0,0,1,0,1,0,0,1,0,0,0,22
Daniel R Sulman,,,,,,18,6,2,2,3,2,4,1,1,3,3,0,0,2,3,1,0,2,1,1,1,0,0,1,1,0,0,0,0,0,0,22
Mark B Cohen,,,,,,,0,7,4,4,4,5,2,3,3,3,1,2,4,4,3,2,2,2,1,2,0,1,1,2,0,0,0,0,0,0,22
Stella Tsai,,,,,,,,0,5,4,3,4,3,4,2,0,0,3,1,1,2,2,1,1,0,2,0,0,1,0,0,0,0,0,0,0,22
Brian Mclaughlin,,,,,,,,,1,4,4,2,3,3,1,0,0,3,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,22
John Macoretta,,,,,,,,,,0,3,4,4,3,4,2,0,2,1,1,1,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,22
Deborah Cianfrani,,,,,,,,,,,0,1,2,3,2,1,0,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Zac Shaffer,,,,,,,,,,,,0,3,2,3,1,0,0,2,3,2,1,3,1,2,2,0,0,1,1,0,0,1,0,0,0,22
Lawrence J Bozzelli,,,,,,,,,,,,,0,3,2,0,0,2,1,1,0,2,2,0,2,0,0,0,0,1,0,0,1,0,0,0,22
Vikki Kristiansson,,,,,,,,,,,,,,0,3,0,0,3,0,1,0,3,1,0,1,1,0,0,1,0,0,0,1,0,0,0,22
Vincent Furlong,,,,,,,,,,,,,,,0,2,0,1,1,2,0,2,1,0,1,1,0,0,1,0,0,0,1,0,0,0,22
Vincent Melchiorre,,,,,,,,,,,,,,,,0,2,0,2,1,2,1,0,1,0,1,1,2,1,1,1,1,0,0,0,0,22
David Conroy,,,,,,,,,,,,,,,,,0,0,1,0,2,1,0,2,0,1,2,2,1,1,1,1,0,0,0,0,22
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Jennifer Schultz,,,,,,,,,,,,,,,,,,,0,2,1,1,1,1,1,0,0,1,0,2,0,0,0,0,0,0,22
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,22
Mark J Moore,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,2,1,2,1,1,1,1,0,0,0,0,22
Rania Major,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,22
Deborah Canty,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,1,0,0,1,0,0,0,22
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,0,0,0,0,0,0,22
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,22
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,1,1,0,0,0,0,22
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,1,0,0,0,0,22
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,22
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,22
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,22
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,26,15,11,5,4,25,17,11,8,8,7,7,6,5,5,5,4,4,4,4,4,4,3,3,3,3,2,2,2,2,1,1,1,0,0,0,22
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Bill Caye,Mark B Cohen,Brian Mclaughlin,Vincent Furlong,Jennifer Schultz,Vikki Kristiansson,Zac Shaffer,Stella Tsai,Leon Goodman,Wendi Barish,Deborah Cianfrani,Lawrence J Bozzelli,Daniel R Sulman,Henry Mcgregor Sias,David Conroy,Deborah Canty,John Macoretta,Lucretia C Clemons,Leonard Deutchman,Mark J Moore,Shanese Johnson,Vincent Melchiorre,Bill Rice,Rania Major,Crystal B Powell,Terri M Booker,Jon Marshall,Betsy Wahl,Christian Dicicco,Danyl S Patterson,Dawn M Tancredi,Matthew C Monroe,23
Maria Mclaughlin,1,28,17,15,11,13,16,15,15,13,15,13,13,13,11,11,10,8,7,8,6,7,6,6,6,6,4,4,2,2,1,0,0,0,0,0,23
Carolyn H Nichols,,1,15,13,9,16,13,14,14,13,13,13,11,12,8,10,8,9,4,8,5,7,5,6,6,5,4,4,2,2,1,0,0,0,0,0,23
Geoff Moulton,,,0,10,5,9,10,12,8,8,6,6,6,8,6,6,5,6,2,4,4,2,2,2,4,4,2,3,1,1,1,0,0,0,0,0,23
Debbie Kunselman,,,,0,6,6,8,8,7,8,8,6,6,6,7,7,8,3,1,5,2,4,1,3,2,5,3,3,1,1,0,0,0,0,0,0,23
Bill Caye,,,,,0,4,4,3,6,6,3,6,3,2,3,3,4,3,1,3,4,4,1,3,4,1,3,2,2,2,0,0,0,0,0,0,23
Mark B Cohen,,,,,,1,5,9,4,5,5,3,5,6,5,4,3,4,1,4,2,2,3,2,3,3,3,3,1,1,0,0,0,0,0,0,23
Brian Mclaughlin,,,,,,,0,10,7,10,7,5,6,5,6,9,5,6,4,2,5,1,2,2,3,3,1,2,0,0,1,0,0,0,0,0,23
Vincent Furlong,,,,,,,,0,5,8,6,6,7,6,5,8,5,4,3,4,4,2,3,0,2,3,2,2,0,0,1,0,0,0,0,0,23
Jennifer Schultz,,,,,,,,,1,7,8,9,7,9,2,3,4,4,2,6,3,4,2,3,3,4,2,1,2,2,1,0,0,0,0,0,23
Vikki Kristiansson,,,,,,,,,,0,5,8,4,3,6,8,4,6,3,4,6,6,1,3,4,3,2,2,1,1,0,0,0,0,0,0,23
Zac Shaffer,,,,,,,,,,,0,5,7,8,3,5,5,3,3,5,1,3,5,3,0,5,3,1,1,0,0,0,0,0,0,0,23
Stella Tsai,,,,,,,,,,,,0,6,5,2,6,5,7,2,4,4,5,2,2,3,1,1,2,2,2,0,0,0,0,0,0,23
Leon Goodman,,,,,,,,,,,,,0,5,3,5,6,3,3,3,1,1,4,3,2,2,2,1,0,0,0,0,0,0,0,0,23
Wendi Barish,,,,,,,,,,,,,,0,3,3,3,2,0,6,0,2,2,2,2,3,1,1,1,2,1,0,0,0,0,0,23
Deborah Cianfrani,,,,,,,,,,,,,,,0,4,3,2,1,2,1,1,2,1,3,2,1,3,0,1,0,0,0,0,0,0,23
Lawrence J Bozzelli,,,,,,,,,,,,,,,,0,4,4,3,3,3,2,2,1,2,2,1,2,0,0,0,0,0,0,0,0,23
Daniel R Sulman,,,,,,,,,,,,,,,,,0,2,0,0,0,2,2,4,1,0,2,1,0,0,0,0,0,0,0,0,23
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,2,0,4,3,1,3,2,0,1,1,0,0,0,0,0,0,0,0,23
David Conroy,,,,,,,,,,,,,,,,,,,0,1,2,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,23
Deborah Canty,,,,,,,,,,,,,,,,,,,,0,1,3,1,0,2,4,1,1,2,2,0,0,0,0,0,0,23
John Macoretta,,,,,,,,,,,,,,,,,,,,,0,2,0,1,2,1,1,1,1,0,0,0,0,0,0,0,23
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,0,0,3,1,1,2,0,1,1,0,0,0,0,0,0,23
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,0,0,0,0,23
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,1,0,0,0,0,0,0,0,0,23
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,2,0,0,0,0,0,0,23
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,23
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,23
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,23
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,23
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,40,34,17,15,11,19,18,17,16,15,15,14,13,13,12,12,10,10,8,8,7,7,6,6,6,6,4,4,2,2,1,0,0,0,0,0,23
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
