col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,division
Mark B Cohen,,,,,,,,,,,,,,,,0,22,23,9,9,11,15,14,10,11,7,10,11,5,4,3,4,0,0,0,0,9
Rania Major,,,,,,,,,,,,,,,,,0,20,11,16,10,14,21,17,16,13,14,9,6,4,1,3,0,0,0,0,9
Deborah Canty,,,,,,,,,,,,,,,,,,0,16,16,19,20,12,7,10,12,7,10,8,6,3,1,0,0,0,0,9
Leon Goodman,,,,,,,,,,,,,,,,,,,2,12,12,8,7,11,5,9,5,6,11,4,2,5,0,0,0,0,9
Wendi Barish,,,,,,,,,,,,,,,,,,,,2,13,14,5,7,5,10,4,5,2,5,1,2,0,0,0,0,9
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,0,9,3,0,4,12,0,3,4,7,2,1,0,0,0,0,9
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,0,9,1,7,10,2,9,2,2,1,2,0,0,0,0,9
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,0,12,19,3,12,7,1,0,0,2,0,0,0,0,9
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,0,14,5,12,3,4,1,0,2,0,0,0,0,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,0,3,10,7,2,0,1,1,0,0,0,0,9
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,6,3,1,3,0,0,0,0,9
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,3,0,3,2,0,0,0,0,9
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,2,0,0,0,0,9
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,3,0,0,0,0,9
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,9
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,9
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,147,136,119,51,48,126,115,115,101,89,83,77,76,74,58,54,53,52,41,35,34,32,30,29,28,26,24,19,16,11,11,7,0,0,0,0,9
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Geoff Moulton,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Bill Caye,Deborah Cianfrani,Vikki Kristiansson,Stella Tsai,Vincent Furlong,Lucretia C Clemons,Daniel R Sulman,Zac Shaffer,Vincent Melchiorre,David Conroy,Shanese Johnson,Deborah Canty,Mark B Cohen,Rania Major,Leon Goodman,Crystal B Powell,Brian Mclaughlin,Henry Mcgregor Sias,Jennifer Schultz,Danyl S Patterson,John Macoretta,Terri M Booker,Lawrence J Bozzelli,Mark J Moore,Wendi Barish,Leonard Deutchman,Bill Rice,Jon Marshall,Matthew C Monroe,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,10
Geoff Moulton,1,46,41,21,13,64,64,55,60,47,46,41,41,39,28,24,17,23,17,14,12,11,10,9,9,8,6,6,8,4,3,2,0,0,0,0,10
Carolyn H Nichols,,1,51,23,18,34,35,30,30,28,18,19,14,19,30,23,25,20,21,16,15,11,11,7,8,12,10,8,7,4,2,4,0,0,0,0,10
Maria Mclaughlin,,,2,22,15,29,32,25,28,24,15,18,11,18,25,19,24,20,15,14,13,10,10,7,9,9,9,6,7,3,2,3,0,0,0,0,10
Debbie Kunselman,,,,0,7,14,12,13,14,17,9,7,7,9,12,9,8,12,8,7,6,4,8,3,3,6,4,5,3,2,3,2,0,0,0,0,10
Bill Caye,,,,,0,12,9,9,10,11,9,6,4,8,9,9,10,8,7,6,5,3,6,4,2,4,2,4,2,2,1,1,0,0,0,0,10
Deborah Cianfrani,,,,,,1,54,53,57,38,42,32,36,35,16,13,9,17,6,6,11,11,7,2,11,2,8,3,3,2,1,1,0,0,0,0,10
Vikki Kristiansson,,,,,,,0,54,51,37,40,36,35,36,13,12,12,13,8,8,9,12,4,6,10,4,8,3,3,1,2,2,0,0,0,0,10
Stella Tsai,,,,,,,,1,50,37,37,35,37,31,11,9,9,12,7,2,9,11,5,1,9,3,9,3,3,1,1,1,0,0,0,0,10
Vincent Furlong,,,,,,,,,0,39,45,37,38,36,17,12,10,11,9,6,10,9,4,2,8,3,7,3,2,1,0,2,0,0,0,0,10
Lucretia C Clemons,,,,,,,,,,0,32,31,30,33,19,12,12,8,9,11,2,3,5,6,1,7,2,5,3,0,2,2,0,0,0,0,10
Daniel R Sulman,,,,,,,,,,,0,33,37,30,10,11,3,6,4,2,1,2,4,1,3,1,0,1,3,2,0,2,0,0,0,0,10
Zac Shaffer,,,,,,,,,,,,0,35,34,7,11,9,5,7,5,1,1,2,6,1,2,0,2,5,1,1,0,0,0,0,0,10
Vincent Melchiorre,,,,,,,,,,,,,0,32,6,8,1,4,4,1,1,1,2,1,1,0,0,2,3,1,0,0,0,0,0,0,10
David Conroy,,,,,,,,,,,,,,0,4,7,6,3,6,5,1,2,2,5,1,0,0,3,1,0,0,0,0,0,0,0,10
Shanese Johnson,,,,,,,,,,,,,,,1,14,14,14,10,12,6,3,7,4,3,10,2,5,7,1,2,3,0,0,0,0,10
Deborah Canty,,,,,,,,,,,,,,,,1,16,13,12,10,4,1,9,6,1,6,2,3,7,4,0,1,1,0,0,0,10
Mark B Cohen,,,,,,,,,,,,,,,,,1,7,9,11,6,1,5,6,1,7,2,5,4,2,2,3,1,0,0,0,10
Rania Major,,,,,,,,,,,,,,,,,,0,5,6,10,9,8,4,9,5,8,4,6,2,2,0,0,0,0,0,10
Leon Goodman,,,,,,,,,,,,,,,,,,,0,7,3,1,6,6,0,3,0,5,3,2,1,1,0,0,0,0,10
Crystal B Powell,,,,,,,,,,,,,,,,,,,,0,4,1,3,7,0,10,1,5,4,0,2,3,0,0,0,0,10
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,0,7,3,1,7,2,8,3,2,1,1,1,0,0,0,0,10
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,3,1,9,2,8,0,0,1,1,0,0,0,0,0,10
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,0,0,2,3,2,2,5,4,1,1,0,0,0,0,10
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,3,1,0,2,0,0,0,0,0,10
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7,0,0,1,1,0,0,0,0,0,10
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,4,3,1,1,2,0,0,0,0,10
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,10
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,10
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,10
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,95,70,61,31,21,73,73,68,67,56,51,46,42,41,41,36,35,29,21,18,16,15,14,12,12,12,11,10,10,5,4,4,1,0,0,0,10
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
,Geoff Moulton,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Bill Caye,Lucretia C Clemons,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Vincent Furlong,Shanese Johnson,Daniel R Sulman,Deborah Canty,Leon Goodman,Zac Shaffer,Vincent Melchiorre,Mark B Cohen,Rania Major,Crystal B Powell,David Conroy,Jennifer Schultz,Mark J Moore,Terri M Booker,John Macoretta,Wendi Barish,Brian Mclaughlin,Danyl S Patterson,Henry Mcgregor Sias,Lawrence J Bozzelli,Leonard Deutchman,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,11
Geoff Moulton,0,47,42,20,20,50,55,52,50,50,28,39,28,26,31,29,21,20,20,28,17,17,13,13,11,8,10,10,8,4,1,2,0,0,0,0,11
Carolyn H Nichols,,0,47,20,19,39,32,29,27,25,35,14,29,26,10,13,24,24,25,10,17,18,14,11,14,8,11,11,9,4,3,1,0,0,0,0,11
Maria Mclaughlin,,,1,22,16,30,30,26,28,24,26,14,23,22,14,15,19,24,18,10,15,10,9,11,13,9,6,9,9,6,1,1,0,0,0,0,11
Debbie Kunselman,,,,0,5,12,13,11,10,7,10,7,15,15,7,7,8,8,8,3,12,6,5,4,12,2,3,3,2,5,1,1,0,0,0,0,11
Bill Caye,,,,,0,16,12,10,11,8,10,9,14,13,8,6,13,7,11,7,7,10,7,4,4,3,5,2,4,2,0,0,0,0,0,0,11
Lucretia C Clemons,,,,,,2,40,35,34,33,29,28,21,19,26,27,13,12,22,24,13,17,14,3,9,3,10,6,1,1,3,1,0,0,0,0,11
Stella Tsai,,,,,,,0,46,49,45,20,35,18,12,28,21,10,18,11,24,12,6,7,12,7,8,2,6,6,2,1,1,0,0,0,0,11
Deborah Cianfrani,,,,,,,,0,46,44,17,35,16,12,24,23,10,17,11,23,11,8,8,9,7,6,1,8,8,2,2,1,0,0,0,0,11
Vikki Kristiansson,,,,,,,,,0,42,19,36,19,15,29,23,8,17,7,24,7,6,4,8,6,7,2,6,8,3,2,1,0,0,0,0,11
Vincent Furlong,,,,,,,,,,0,14,33,15,7,25,24,11,16,8,24,8,5,5,11,1,9,1,6,7,1,2,1,0,0,0,0,11
Shanese Johnson,,,,,,,,,,,1,8,23,16,4,7,17,15,17,4,10,9,11,6,7,3,9,3,3,1,3,1,0,0,0,0,11
Daniel R Sulman,,,,,,,,,,,,0,10,10,27,23,4,7,2,23,5,2,2,2,3,0,2,1,2,3,0,1,0,0,0,0,11
Deborah Canty,,,,,,,,,,,,,1,18,7,10,19,12,16,7,15,11,8,6,9,3,6,2,4,4,4,1,0,0,0,0,11
Leon Goodman,,,,,,,,,,,,,,0,9,8,16,12,13,4,10,13,10,2,12,1,8,4,4,7,1,1,0,0,0,0,11
Zac Shaffer,,,,,,,,,,,,,,,1,22,7,5,4,23,7,3,2,1,2,1,2,0,1,5,1,1,0,0,0,0,11
Vincent Melchiorre,,,,,,,,,,,,,,,,0,7,4,5,19,4,4,2,1,3,2,2,2,1,4,0,0,0,0,0,0,11
Mark B Cohen,,,,,,,,,,,,,,,,,0,13,13,4,9,8,8,6,5,3,7,1,6,4,2,0,0,0,0,0,11
Rania Major,,,,,,,,,,,,,,,,,,0,9,3,8,4,5,7,4,9,1,6,8,4,2,0,0,0,0,0,11
Crystal B Powell,,,,,,,,,,,,,,,,,,,0,3,12,13,14,3,6,3,8,6,0,1,2,1,0,0,0,0,11
David Conroy,,,,,,,,,,,,,,,,,,,,0,2,3,1,1,0,0,1,0,0,1,0,0,0,0,0,0,11
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,0,7,5,4,10,3,3,3,1,4,3,1,0,0,0,0,11
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,0,7,1,7,4,6,4,1,1,1,1,0,0,0,0,11
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,0,3,0,5,5,0,1,1,0,0,0,0,0,11
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,0,2,7,1,5,6,0,0,1,0,0,0,0,11
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,2,0,0,0,0,0,0,11
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,5,0,0,0,0,0,0,0,11
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,11
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,0,0,0,0,0,0,11
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,11
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,81,69,58,24,23,66,62,59,59,58,49,43,41,36,36,32,30,29,28,28,23,21,17,15,15,11,11,11,11,7,5,2,0,0,0,0,11
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Geoff Moulton,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Bill Caye,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Lucretia C Clemons,Vincent Furlong,Daniel R Sulman,Shanese Johnson,Zac Shaffer,David Conroy,Vincent Melchiorre,Mark B Cohen,Leon Goodman,Crystal B Powell,Deborah Canty,Rania Major,John Macoretta,Jennifer Schultz,Terri M Booker,Mark J Moore,Wendi Barish,Henry Mcgregor Sias,Lawrence J Bozzelli,Brian Mclaughlin,Danyl S Patterson,Leonard Deutchman,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,12
Geoff Moulton,0,50,41,23,14,67,62,61,56,59,54,29,40,41,38,23,22,19,18,17,16,13,9,12,7,12,9,10,8,6,2,3,0,0,0,0,12
Carolyn H Nichols,,3,54,31,22,48,36,36,36,25,23,43,18,18,16,33,30,26,24,26,18,20,17,14,14,16,12,11,10,5,5,4,0,0,0,0,12
Maria Mclaughlin,,,0,30,20,38,28,32,29,20,17,34,16,12,15,28,25,17,19,19,16,16,12,11,12,15,9,9,5,5,3,3,0,0,0,0,12
Debbie Kunselman,,,,0,13,22,15,17,17,13,11,17,10,5,10,15,16,11,17,13,8,12,9,5,13,9,5,6,3,2,3,2,0,0,0,0,12
Bill Caye,,,,,0,12,15,11,11,11,11,11,7,6,8,10,10,9,10,9,6,10,8,4,9,8,6,5,2,3,0,1,0,0,0,0,12
Stella Tsai,,,,,,1,56,57,52,54,46,24,37,34,34,19,16,16,14,16,15,15,10,8,9,9,9,5,5,4,3,3,0,0,0,0,12
Deborah Cianfrani,,,,,,,0,54,44,54,49,22,34,30,30,19,16,10,11,14,11,11,11,5,6,11,5,7,2,3,1,2,0,0,0,0,12
Vikki Kristiansson,,,,,,,,0,45,49,46,19,39,33,31,19,14,10,7,15,17,8,3,3,5,9,5,5,4,4,2,1,0,0,0,0,12
Lucretia C Clemons,,,,,,,,,1,44,41,23,34,36,34,15,16,17,11,12,8,11,14,12,7,5,5,2,8,1,3,0,0,0,0,0,12
Vincent Furlong,,,,,,,,,,0,47,17,32,30,31,16,11,7,8,6,12,11,4,3,3,7,6,6,3,0,1,0,0,0,0,0,12
Daniel R Sulman,,,,,,,,,,,0,12,34,30,32,10,13,5,6,4,7,7,5,2,5,6,3,4,5,2,2,1,0,0,0,0,12
Shanese Johnson,,,,,,,,,,,,5,5,10,7,23,25,18,18,14,8,10,13,7,7,9,5,7,11,1,3,3,0,0,0,0,12
Zac Shaffer,,,,,,,,,,,,,0,32,36,11,12,3,8,7,10,4,0,2,4,2,4,2,1,6,0,0,0,0,0,0,12
David Conroy,,,,,,,,,,,,,,0,30,4,7,8,5,3,4,5,2,3,2,1,0,3,5,2,2,2,0,0,0,0,12
Vincent Melchiorre,,,,,,,,,,,,,,,0,7,8,5,9,4,6,2,0,7,5,2,2,5,0,2,1,0,0,0,0,0,12
Mark B Cohen,,,,,,,,,,,,,,,,0,15,11,15,15,17,8,11,5,7,9,10,9,3,4,2,1,0,0,0,0,12
Leon Goodman,,,,,,,,,,,,,,,,,0,13,12,12,10,12,9,8,7,5,8,6,7,8,1,1,0,0,0,0,12
Crystal B Powell,,,,,,,,,,,,,,,,,,0,13,13,5,8,13,8,7,5,3,4,9,1,2,1,0,0,0,0,12
Deborah Canty,,,,,,,,,,,,,,,,,,,0,9,6,8,11,7,10,7,6,6,6,3,3,0,0,0,0,0,12
Rania Major,,,,,,,,,,,,,,,,,,,,0,12,5,9,3,7,8,10,7,2,5,1,1,0,0,0,0,12
John Macoretta,,,,,,,,,,,,,,,,,,,,,1,4,0,1,2,7,10,7,1,4,1,0,0,0,0,0,12
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,0,8,4,10,5,3,4,3,2,2,2,0,0,0,0,12
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,7,8,4,3,1,7,2,3,1,0,0,0,0,12
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,2,2,3,1,1,0,0,0,0,0,12
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,2,2,2,2,2,0,0,0,0,12
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,7,2,1,0,1,0,0,0,0,12
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,1,5,1,0,0,0,0,0,12
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,12
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,0,0,0,0,12
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,12
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,12
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,100,95,66,37,25,88,81,76,73,67,63,62,50,45,45,44,42,31,31,30,25,22,22,18,18,17,17,16,14,10,6,5,0,0,0,0,12
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,,,13
,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Vincent Furlong,Daniel R Sulman,Lucretia C Clemons,David Conroy,Zac Shaffer,Vincent Melchiorre,Shanese Johnson,Rania Major,Mark B Cohen,Deborah Canty,John Macoretta,Mark J Moore,Brian Mclaughlin,Crystal B Powell,Jennifer Schultz,Leon Goodman,Henry Mcgregor Sias,Lawrence J Bozzelli,Wendi Barish,Danyl S Patterson,Jon Marshall,Bill Rice,Terri M Booker,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Geoff Moulton,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Bill Caye,13
Stella Tsai,0,78,78,68,60,46,38,33,30,18,18,11,13,14,8,11,7,9,2,9,10,8,3,2,1,0,1,0,0,0,0,76,39,36,12,10,13
Deborah Cianfrani,,0,74,67,57,44,38,33,31,15,16,14,13,15,8,8,6,8,2,10,9,5,2,2,2,2,1,0,0,0,0,73,36,33,12,9,13
Vikki Kristiansson,,,0,68,57,42,37,33,31,14,16,10,11,14,5,8,4,5,1,9,10,4,2,1,1,1,0,0,0,0,0,70,32,30,11,6,13
Vincent Furlong,,,,0,57,42,36,32,28,9,10,10,11,9,3,6,5,3,2,8,6,1,3,0,1,2,0,0,0,0,0,70,24,26,12,1,13
Daniel R Sulman,,,,,0,42,36,32,31,5,4,7,6,3,4,3,4,5,1,1,0,4,1,2,2,0,2,0,0,0,0,57,18,21,9,5,13
Lucretia C Clemons,,,,,,0,39,30,31,9,8,8,8,2,11,4,9,8,4,1,1,5,5,4,2,3,1,0,0,0,0,51,26,27,12,7,13
David Conroy,,,,,,,0,32,29,1,2,6,4,1,8,2,4,2,2,0,0,2,3,2,2,1,0,0,0,0,0,39,15,17,7,4,13
Zac Shaffer,,,,,,,,0,27,0,1,4,5,0,2,1,2,2,2,0,0,1,1,0,0,0,0,0,0,0,0,32,12,12,5,1,13
Vincent Melchiorre,,,,,,,,,0,3,3,4,3,1,5,1,2,3,2,0,0,1,2,2,1,0,1,0,0,0,0,31,11,14,6,5,13
Shanese Johnson,,,,,,,,,,2,12,11,7,8,4,2,4,6,4,4,5,4,3,2,0,2,1,0,0,0,0,20,20,21,7,6,13
Rania Major,,,,,,,,,,,0,9,6,12,6,9,7,5,3,8,10,3,2,0,1,2,1,0,0,0,0,19,20,20,11,8,13
Mark B Cohen,,,,,,,,,,,,0,6,7,6,6,7,4,4,3,3,4,5,3,3,2,2,0,0,0,0,17,20,18,9,6,13
Deborah Canty,,,,,,,,,,,,,0,1,5,3,7,8,4,2,1,3,3,1,2,2,0,0,0,0,0,14,15,15,7,6,13
John Macoretta,,,,,,,,,,,,,,0,1,7,0,1,0,9,9,3,0,0,0,0,1,0,0,0,0,13,13,13,4,5,13
Mark J Moore,,,,,,,,,,,,,,,0,6,6,5,5,1,1,3,5,4,3,3,1,0,0,0,0,10,12,12,8,8,13
Brian Mclaughlin,,,,,,,,,,,,,,,,0,4,3,0,4,6,3,2,2,2,1,1,0,0,0,0,10,12,12,7,7,13
Crystal B Powell,,,,,,,,,,,,,,,,,0,6,2,1,1,2,2,2,3,2,1,0,0,0,0,11,12,11,6,5,13
Jennifer Schultz,,,,,,,,,,,,,,,,,,0,3,1,1,4,5,4,3,1,0,0,0,0,0,8,12,11,5,5,13
Leon Goodman,,,,,,,,,,,,,,,,,,,1,1,0,1,5,2,1,3,0,0,0,0,0,5,8,8,3,1,13
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,7,1,0,0,0,1,1,0,0,0,0,9,9,7,2,2,13
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,0,0,0,0,0,0,9,10,8,3,2,13
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,0,1,0,0,0,0,5,7,6,5,3,13
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,0,5,3,2,0,0,0,0,0,6,8,8,3,3,13
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,0,0,0,0,0,5,5,6,3,3,13
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,4,5,4,2,1,13
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,5,4,3,0,13
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,1,2,1,2,13
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Geoff Moulton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,40,17,10,13
Carolyn H Nichols,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,42,17,11,13
Maria Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,14,13
Debbie Kunselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,13
Bill Caye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,94,85,84,76,66,59,43,37,35,29,25,24,20,17,17,15,15,14,12,11,11,10,9,7,5,5,2,0,0,0,0,93,60,57,22,16,13
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Geoff Moulton,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Bill Caye,Stella Tsai,Deborah Cianfrani,Lucretia C Clemons,Vikki Kristiansson,Vincent Furlong,Daniel R Sulman,David Conroy,Zac Shaffer,Vincent Melchiorre,Mark B Cohen,Deborah Canty,Rania Major,Shanese Johnson,Leon Goodman,Crystal B Powell,John Macoretta,Jennifer Schultz,Henry Mcgregor Sias,Wendi Barish,Terri M Booker,Brian Mclaughlin,Danyl S Patterson,Lawrence J Bozzelli,Jon Marshall,Mark J Moore,Bill Rice,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,14
Geoff Moulton,1,38,37,22,13,76,69,60,66,61,56,46,45,41,18,19,19,19,12,12,12,9,8,6,8,6,6,6,3,2,3,1,0,0,0,0,14
Carolyn H Nichols,,2,41,22,13,33,31,29,29,24,17,19,16,12,23,21,22,22,14,13,15,11,10,10,9,5,9,6,4,3,3,2,0,0,0,0,14
Maria Mclaughlin,,,0,23,14,32,30,22,24,21,17,19,15,12,21,19,19,17,12,9,12,12,7,8,8,7,6,6,2,0,3,3,0,0,0,0,14
Debbie Kunselman,,,,0,5,17,18,16,14,13,9,11,9,10,12,10,12,9,9,6,6,7,4,6,6,4,4,2,1,0,4,3,0,0,0,0,14
Bill Caye,,,,,0,11,9,7,9,5,7,5,6,5,8,8,7,6,4,2,4,7,2,4,3,3,1,2,1,0,1,3,0,0,0,0,14
Stella Tsai,,,,,,0,67,54,64,58,53,43,43,39,13,13,17,16,6,4,11,7,8,5,5,4,3,7,2,1,2,1,0,0,0,0,14
Deborah Cianfrani,,,,,,,0,51,59,57,51,41,40,39,12,14,17,13,6,6,11,7,8,8,5,4,2,9,2,2,2,2,0,0,0,0,14
Lucretia C Clemons,,,,,,,,2,50,47,45,42,42,38,10,15,11,11,9,12,6,6,3,6,8,4,5,2,2,4,2,0,0,0,0,0,14
