col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,0,8
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,8
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,8
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,30,25,25,18,17,16,15,14,14,14,13,12,11,10,9,9,9,9,7,6,4,4,3,3,3,2,2,0,0,0,0,17,10,10,9,5,2,0,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,9
,Brian Mclaughlin,Deborah Cianfrani,Mark B Cohen,Vikki Kristiansson,Vincent Furlong,Deborah Canty,John Macoretta,Lawrence J Bozzelli,Rania Major,Danyl S Patterson,David Conroy,Henry Mcgregor Sias,Shanese Johnson,Stella Tsai,Daniel R Sulman,Jennifer Schultz,Jon Marshall,Zac Shaffer,Bill Rice,Crystal B Powell,Mark J Moore,Vincent Melchiorre,Wendi Barish,Leon Goodman,Leonard Deutchman,Lucretia C Clemons,Terri M Booker,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Joe Khan,Michael W Untermeyer,Rich Negrin,John O Neill,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,9
Brian Mclaughlin,0,7,3,6,6,4,3,4,4,2,2,3,2,4,1,2,0,1,1,1,1,2,0,0,1,0,0,0,0,0,0,4,5,2,2,0,0,0,9
Deborah Cianfrani,,0,3,6,6,2,5,5,4,2,1,4,2,3,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2,4,2,1,0,1,0,9
Mark B Cohen,,,1,3,4,3,1,0,1,2,2,0,1,0,3,0,1,3,1,1,2,1,1,1,0,1,1,0,0,0,0,2,4,0,2,1,1,0,9
Vikki Kristiansson,,,,0,7,3,4,3,3,1,2,4,1,3,2,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,3,4,3,0,0,0,0,9
Vincent Furlong,,,,,0,3,3,3,3,1,2,3,1,3,2,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,4,2,0,1,1,0,9
Deborah Canty,,,,,,0,0,2,1,2,3,0,1,1,2,3,1,2,0,1,1,1,2,0,1,0,0,0,0,0,0,2,1,2,1,0,0,0,9
John Macoretta,,,,,,,0,4,4,0,0,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,9
Lawrence J Bozzelli,,,,,,,,0,4,1,1,3,2,2,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,2,0,0,0,0,9
Rania Major,,,,,,,,,0,1,0,3,2,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,0,0,0,0,9
Danyl S Patterson,,,,,,,,,,0,1,0,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,2,0,0,2,0,0,0,9
David Conroy,,,,,,,,,,,0,0,1,1,1,2,2,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,2,1,0,0,0,9
Henry Mcgregor Sias,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,9
Shanese Johnson,,,,,,,,,,,,,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,2,1,0,1,0,0,0,9
Stella Tsai,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,9
Daniel R Sulman,,,,,,,,,,,,,,,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,9
Jennifer Schultz,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,9
Jon Marshall,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,9
Zac Shaffer,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,9
Bill Rice,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,9
Crystal B Powell,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9
Mark J Moore,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,9
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,9
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,9
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,9
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,9
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,9
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,9
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,13,11,11,10,9,6,6,6,5,4,4,4,4,4,3,3,3,3,2,2,2,2,2,1,1,1,1,0,0,0,0,9,7,6,4,3,1,0,9
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,10
,Vikki Kristiansson,Vincent Furlong,Stella Tsai,Zac Shaffer,Lucretia C Clemons,David Conroy,Crystal B Powell,Daniel R Sulman,Deborah Cianfrani,Mark B Cohen,Vincent Melchiorre,Deborah Canty,Brian Mclaughlin,John Macoretta,Lawrence J Bozzelli,Leon Goodman,Rania Major,Shanese Johnson,Wendi Barish,Danyl S Patterson,Henry Mcgregor Sias,Jon Marshall,Mark J Moore,Terri M Booker,Bill Rice,Jennifer Schultz,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Leonard Deutchman,Matthew C Monroe,Joe Khan,Lawrence S Krasner,Rich Negrin,John O Neill,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,10
Vikki Kristiansson,0,9,11,9,8,7,9,5,6,4,4,6,4,5,4,4,6,4,4,3,3,1,1,1,1,1,0,0,0,0,0,8,4,3,0,1,0,0,10
Vincent Furlong,,0,7,9,6,9,7,6,3,5,6,3,4,2,3,5,2,0,0,3,2,1,1,1,0,0,0,0,0,0,0,4,6,3,1,1,0,0,10
Stella Tsai,,,0,6,8,5,5,4,6,1,4,3,5,5,5,2,5,3,2,0,2,1,1,2,1,1,0,0,0,0,0,7,2,3,0,1,0,0,10
Zac Shaffer,,,,0,8,10,7,8,0,3,6,4,1,1,1,5,0,0,2,3,1,1,1,1,1,0,0,0,0,0,0,8,4,0,1,0,0,0,10
Lucretia C Clemons,,,,,0,7,5,7,3,0,6,3,2,1,2,1,2,2,2,0,1,0,0,2,0,1,0,0,0,0,0,7,2,1,1,0,0,0,10
David Conroy,,,,,,0,7,6,0,3,6,3,1,0,1,4,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,5,4,0,1,0,0,0,10
Crystal B Powell,,,,,,,0,4,1,3,4,4,0,0,0,3,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,10
Daniel R Sulman,,,,,,,,0,1,1,7,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,7,0,1,1,0,0,0,10
Deborah Cianfrani,,,,,,,,,0,2,2,3,5,5,5,1,5,3,1,0,2,1,1,1,0,1,0,0,0,0,0,1,1,4,0,1,0,1,10
Mark B Cohen,,,,,,,,,,1,1,3,2,1,1,4,1,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,3,2,0,2,0,0,10
Vincent Melchiorre,,,,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,0,1,1,0,0,1,10
Deborah Canty,,,,,,,,,,,,0,1,1,1,3,2,2,1,3,0,0,0,1,0,1,0,0,0,0,0,2,4,1,0,0,0,0,10
Brian Mclaughlin,,,,,,,,,,,,,0,4,5,2,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,3,0,1,0,0,10
John Macoretta,,,,,,,,,,,,,,0,5,1,3,2,1,0,2,1,1,0,1,0,0,0,0,0,0,1,1,2,0,1,0,1,10
Lawrence J Bozzelli,,,,,,,,,,,,,,,0,1,3,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,2,0,1,0,1,10
Leon Goodman,,,,,,,,,,,,,,,,0,0,0,1,3,0,2,2,1,1,0,0,0,0,0,0,1,4,1,0,0,0,0,10
Rania Major,,,,,,,,,,,,,,,,,0,3,2,0,2,0,0,1,0,1,0,0,0,0,0,2,0,3,0,1,0,0,10
Shanese Johnson,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,10
Wendi Barish,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,10
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,10
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,10
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,10
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,10
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,10
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,10
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,16,15,13,13,11,10,9,9,8,8,8,7,6,6,6,6,6,4,4,3,3,2,2,2,1,1,0,0,0,0,0,11,7,5,2,2,2,1,10
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,11
,Vikki Kristiansson,Vincent Furlong,Stella Tsai,Mark B Cohen,Brian Mclaughlin,David Conroy,Vincent Melchiorre,Zac Shaffer,Daniel R Sulman,Deborah Cianfrani,Deborah Canty,Jennifer Schultz,John Macoretta,Crystal B Powell,Lawrence J Bozzelli,Lucretia C Clemons,Wendi Barish,Rania Major,Bill Rice,Jon Marshall,Mark J Moore,Henry Mcgregor Sias,Leon Goodman,Terri M Booker,Danyl S Patterson,Leonard Deutchman,Shanese Johnson,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Rich Negrin,Michael W Untermeyer,Joe Khan,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,11
Vikki Kristiansson,0,12,14,7,4,10,7,7,7,4,5,4,2,5,4,6,4,2,0,0,1,1,2,2,0,1,0,0,0,0,0,5,4,4,3,3,0,0,11
Vincent Furlong,,1,11,5,7,8,7,6,5,1,3,2,4,3,6,6,3,2,1,0,2,1,2,0,0,1,0,0,0,0,0,6,4,4,3,0,1,0,11
Stella Tsai,,,0,7,4,8,7,7,7,6,4,4,2,5,3,6,5,2,0,0,1,1,2,2,1,1,0,0,0,0,0,3,4,5,2,3,1,0,11
Mark B Cohen,,,,0,6,4,5,6,6,5,3,3,4,1,2,2,2,5,2,1,1,2,1,1,2,0,1,0,0,0,0,2,6,0,4,2,1,0,11
Brian Mclaughlin,,,,,0,3,5,2,0,2,4,2,4,1,6,1,2,3,3,1,3,2,2,0,1,2,1,0,0,0,0,5,4,0,2,0,2,0,11
David Conroy,,,,,,0,9,8,5,3,3,2,2,5,2,6,2,2,1,0,1,1,1,2,0,0,0,0,0,0,0,2,1,4,3,2,0,0,11
Vincent Melchiorre,,,,,,,0,8,5,2,1,0,1,3,2,6,0,2,2,1,1,1,0,0,1,1,0,0,0,0,0,4,1,4,3,0,0,0,11
Zac Shaffer,,,,,,,,0,7,3,3,1,2,3,0,5,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,2,1,4,2,1,1,0,11
Daniel R Sulman,,,,,,,,,0,5,3,3,4,4,1,5,3,2,1,1,1,1,1,1,1,0,0,0,0,0,0,2,3,3,1,1,0,0,11
Deborah Cianfrani,,,,,,,,,,0,5,6,4,5,1,1,4,2,2,1,1,1,1,3,2,0,0,0,0,0,0,1,4,2,0,3,0,0,11
Deborah Canty,,,,,,,,,,,0,4,4,3,3,1,3,0,2,2,2,0,2,2,1,0,1,0,0,0,0,3,2,0,0,3,1,0,11
Jennifer Schultz,,,,,,,,,,,,0,3,4,1,0,5,2,2,0,0,2,1,3,0,1,0,0,0,0,0,2,3,0,0,2,1,0,11
John Macoretta,,,,,,,,,,,,,0,2,4,1,4,4,3,1,3,2,2,1,1,0,0,0,0,0,0,2,3,0,1,1,1,0,11
Crystal B Powell,,,,,,,,,,,,,,0,1,3,3,1,1,0,0,0,0,3,0,0,0,0,0,0,0,1,1,3,0,2,0,0,11
Lawrence J Bozzelli,,,,,,,,,,,,,,,0,2,2,2,1,0,3,0,2,0,0,1,0,0,0,0,0,3,2,0,1,0,1,0,11
Lucretia C Clemons,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,1,0,0,0,11
Wendi Barish,,,,,,,,,,,,,,,,,0,3,1,0,1,2,1,3,0,1,0,0,0,0,0,2,2,0,0,2,1,0,11
Rania Major,,,,,,,,,,,,,,,,,,0,2,0,1,2,1,1,0,0,0,0,0,0,0,0,2,0,2,1,1,0,11
Bill Rice,,,,,,,,,,,,,,,,,,,0,2,0,2,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,11
Mark J Moore,,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,11
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,11
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,11
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,11
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,0,0,0,0,11
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,11
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,11
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,0,11
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,11
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,19,19,18,15,13,12,12,11,10,10,9,8,8,7,7,7,7,6,5,4,4,3,3,3,2,2,1,0,0,0,0,14,10,7,7,4,3,0,11
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,12
,Vincent Furlong,Deborah Cianfrani,Vikki Kristiansson,Stella Tsai,Brian Mclaughlin,Jennifer Schultz,Mark B Cohen,Vincent Melchiorre,Daniel R Sulman,David Conroy,Deborah Canty,Lawrence J Bozzelli,Zac Shaffer,John Macoretta,Leon Goodman,Rania Major,Shanese Johnson,Lucretia C Clemons,Jon Marshall,Mark J Moore,Wendi Barish,Henry Mcgregor Sias,Leonard Deutchman,Bill Rice,Crystal B Powell,Dawn M Tancredi,Terri M Booker,Betsy Wahl,Christian Dicicco,Danyl S Patterson,Matthew C Monroe,Joe Khan,John O Neill,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,Lawrence S Krasner,Teresa Carr Deni,12
Vincent Furlong,1,10,10,11,9,5,5,7,6,7,4,6,6,5,2,5,5,5,3,3,2,2,1,1,1,1,0,0,0,0,0,4,5,4,5,0,2,1,12
Deborah Cianfrani,,0,6,6,7,6,4,3,3,1,4,7,0,6,4,5,4,1,2,2,3,2,1,0,0,1,1,0,0,0,0,4,4,4,1,1,0,1,12
Vikki Kristiansson,,,0,10,6,3,1,5,5,4,3,4,4,5,1,4,4,3,2,1,1,2,0,0,1,0,1,0,0,0,0,5,3,2,3,1,0,0,12
Stella Tsai,,,,0,5,4,3,5,6,3,5,3,5,4,2,5,4,4,0,0,2,2,1,1,1,1,1,0,0,0,0,3,3,1,3,1,1,0,12
Brian Mclaughlin,,,,,0,5,3,4,1,4,4,5,1,4,0,3,3,1,2,1,2,2,0,0,0,1,0,0,0,0,0,2,3,3,4,0,0,0,12
Jennifer Schultz,,,,,,0,2,3,2,2,7,1,1,1,2,3,3,2,3,2,3,0,0,1,0,1,1,0,0,0,0,1,2,3,1,1,1,0,12
Mark B Cohen,,,,,,,0,2,2,1,3,1,1,1,3,1,2,1,0,0,1,0,2,1,0,1,0,0,0,0,0,2,3,1,1,0,1,0,12
Vincent Melchiorre,,,,,,,,0,4,6,3,2,5,2,2,0,2,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,3,1,0,0,12
Daniel R Sulman,,,,,,,,,0,2,3,0,5,1,3,0,0,2,1,1,1,0,2,0,1,0,0,0,0,0,0,1,2,1,2,1,0,0,12
David Conroy,,,,,,,,,,0,1,1,4,0,0,0,1,3,1,1,0,0,0,0,1,0,0,0,0,0,0,1,3,0,4,0,0,0,12
Deborah Canty,,,,,,,,,,,0,1,2,1,2,2,2,1,2,1,3,0,1,1,0,1,1,0,0,0,0,1,2,2,0,1,1,0,12
Lawrence J Bozzelli,,,,,,,,,,,,0,1,5,0,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,1,12
Zac Shaffer,,,,,,,,,,,,,0,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,2,0,0,0,12
John Macoretta,,,,,,,,,,,,,,0,1,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,1,12
Leon Goodman,,,,,,,,,,,,,,,0,1,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,12
Rania Major,,,,,,,,,,,,,,,,0,4,2,1,1,1,2,0,1,0,0,1,0,0,0,0,3,0,2,0,0,1,0,12
Shanese Johnson,,,,,,,,,,,,,,,,,0,3,1,1,1,0,0,1,0,0,1,0,0,0,0,2,1,1,1,0,1,0,12
Lucretia C Clemons,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,2,0,1,0,12
Jon Marshall,,,,,,,,,,,,,,,,,,,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,12
Mark J Moore,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,12
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,12
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,12
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,12
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,12
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,12
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,12
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,12
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,23,15,14,13,12,9,9,9,8,8,8,8,7,6,6,6,6,5,4,3,3,2,2,1,1,1,1,0,0,0,0,11,8,6,6,3,2,1,12
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,13
,Deborah Cianfrani,Mark B Cohen,Brian Mclaughlin,Vikki Kristiansson,Rania Major,Lawrence J Bozzelli,Vincent Melchiorre,David Conroy,John Macoretta,Vincent Furlong,Deborah Canty,Daniel R Sulman,Henry Mcgregor Sias,Leon Goodman,Stella Tsai,Wendi Barish,Zac Shaffer,Lucretia C Clemons,Shanese Johnson,Crystal B Powell,Jennifer Schultz,Danyl S Patterson,Jon Marshall,Bill Rice,Terri M Booker,Mark J Moore,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Leonard Deutchman,Matthew C Monroe,John O Neill,Michael W Untermeyer,Rich Negrin,Joe Khan,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,13
Deborah Cianfrani,0,7,11,9,9,8,5,1,7,8,4,1,6,2,5,5,1,1,4,2,3,1,1,0,1,0,0,0,0,0,0,3,5,4,2,0,1,1,13
Mark B Cohen,,0,5,4,7,5,7,3,5,2,6,6,1,4,4,4,4,1,1,1,0,0,2,1,0,0,0,0,0,0,0,5,4,2,3,1,0,1,13
