col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,division
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,2,0,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,0,0,0,0,4
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,94,81,66,61,9,57,54,52,48,48,46,44,43,43,20,19,18,18,17,15,13,11,10,10,8,8,6,6,5,3,3,2,1,0,0,0,4
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Shanese Johnson,Deborah Canty,Danyl S Patterson,Lucretia C Clemons,Vikki Kristiansson,Crystal B Powell,David Conroy,Stella Tsai,Daniel R Sulman,Deborah Cianfrani,Mark B Cohen,Zac Shaffer,Brian Mclaughlin,John Macoretta,Vincent Furlong,Vincent Melchiorre,Lawrence J Bozzelli,Rania Major,Henry Mcgregor Sias,Leon Goodman,Leonard Deutchman,Terri M Booker,Bill Rice,Jon Marshall,Dawn M Tancredi,Jennifer Schultz,Mark J Moore,Matthew C Monroe,Betsy Wahl,Christian Dicicco,Wendi Barish,5
Carolyn H Nichols,2,31,19,10,5,23,16,10,13,12,11,10,13,11,12,10,11,8,4,9,6,6,6,5,4,1,3,2,2,1,0,1,0,0,0,0,5
Maria Mclaughlin,,0,19,11,5,23,17,10,15,11,12,11,10,13,11,9,11,8,4,8,8,6,6,4,4,1,3,1,2,1,0,1,1,0,0,0,5
Geoff Moulton,,,0,11,5,15,11,7,8,5,5,7,11,11,7,5,6,4,3,4,6,5,4,4,1,1,2,2,1,1,0,1,1,0,0,0,5
Debbie Kunselman,,,,0,2,9,9,6,6,2,4,6,4,9,3,3,5,1,1,1,5,3,2,2,1,1,1,2,1,1,0,0,1,0,0,0,5
Bill Caye,,,,,0,3,4,1,3,3,1,1,2,3,4,1,2,1,1,1,1,1,1,2,1,0,1,1,0,0,0,1,1,0,0,0,5
Shanese Johnson,,,,,,1,16,12,15,9,13,14,6,9,10,5,8,4,2,8,6,5,6,5,2,0,1,1,0,1,0,0,0,0,0,0,5
Deborah Canty,,,,,,,2,13,13,4,11,13,1,8,4,6,7,3,2,4,5,1,2,1,2,2,2,1,1,1,0,1,0,0,0,0,5
Danyl S Patterson,,,,,,,,2,11,5,9,13,1,6,2,4,5,1,3,0,3,0,0,1,2,2,0,1,0,0,1,0,0,0,0,0,5
Lucretia C Clemons,,,,,,,,,0,4,13,14,1,7,6,1,8,3,0,1,5,0,0,1,3,0,1,1,0,0,0,0,0,0,0,0,5
Vikki Kristiansson,,,,,,,,,,0,2,5,4,2,8,5,3,1,5,4,1,4,4,5,4,2,0,1,0,0,0,0,1,0,0,0,5
Crystal B Powell,,,,,,,,,,,0,11,0,5,3,1,6,3,1,1,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,5
David Conroy,,,,,,,,,,,,0,1,6,5,3,8,1,2,0,3,0,0,1,4,2,0,1,0,0,0,0,0,0,0,0,5
Stella Tsai,,,,,,,,,,,,,0,5,4,3,2,2,2,3,2,5,4,4,1,1,1,1,1,0,0,0,1,0,0,0,5
Daniel R Sulman,,,,,,,,,,,,,,0,3,4,6,2,1,2,5,2,1,1,1,1,2,1,1,0,0,1,1,0,0,0,5
Deborah Cianfrani,,,,,,,,,,,,,,,0,3,6,1,2,4,2,5,5,5,3,0,0,1,0,1,0,1,1,0,0,0,5
Mark B Cohen,,,,,,,,,,,,,,,,1,2,2,4,5,1,4,3,2,3,3,2,1,2,1,0,1,0,0,0,0,5
Zac Shaffer,,,,,,,,,,,,,,,,,0,0,1,0,5,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,5
Brian Mclaughlin,,,,,,,,,,,,,,,,,,0,2,3,1,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,5
John Macoretta,,,,,,,,,,,,,,,,,,,0,2,0,3,3,3,2,2,0,0,0,0,0,0,1,0,0,0,5
Vincent Furlong,,,,,,,,,,,,,,,,,,,,0,2,5,6,4,0,0,2,0,1,1,0,0,0,0,0,0,5
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,5
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,0,6,5,1,1,1,1,1,1,0,0,1,0,0,0,5
Rania Major,,,,,,,,,,,,,,,,,,,,,,,0,5,0,0,0,0,0,1,0,0,1,0,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,0,0,5
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,1,1,0,0,0,0,0,0,0,5
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,0,5
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,45,38,23,12,7,28,26,19,18,17,16,16,16,13,13,13,13,9,9,9,8,7,7,6,6,3,3,2,2,1,1,1,1,0,0,0,5
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Deborah Canty,Mark B Cohen,Shanese Johnson,Vikki Kristiansson,Leon Goodman,Stella Tsai,Crystal B Powell,Danyl S Patterson,Deborah Cianfrani,Vincent Furlong,Rania Major,Brian Mclaughlin,David Conroy,Zac Shaffer,Lucretia C Clemons,Henry Mcgregor Sias,Terri M Booker,Daniel R Sulman,Jennifer Schultz,John Macoretta,Lawrence J Bozzelli,Wendi Barish,Mark J Moore,Vincent Melchiorre,Jon Marshall,Leonard Deutchman,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,6
Carolyn H Nichols,1,44,33,16,12,30,28,22,27,25,24,23,17,19,18,18,14,16,14,12,10,11,11,9,10,9,10,4,6,4,4,2,0,0,0,0,6
Maria Mclaughlin,,0,30,16,12,23,23,21,24,24,19,23,13,17,16,14,12,14,14,11,6,10,9,9,8,7,9,3,6,4,4,2,0,0,0,0,6
Geoff Moulton,,,1,13,9,18,20,11,15,17,17,14,11,11,14,12,11,9,11,8,7,6,6,7,8,7,7,2,3,4,3,2,0,0,0,0,6
Debbie Kunselman,,,,1,1,9,6,4,8,8,11,7,5,5,6,5,7,5,6,4,3,2,5,4,5,3,7,2,4,1,2,1,0,0,0,0,6
Bill Caye,,,,,0,5,9,5,3,8,4,7,3,6,3,7,1,4,2,4,0,6,1,4,1,1,1,2,2,3,1,0,0,0,0,0,6
Deborah Canty,,,,,,0,18,8,12,14,12,12,11,7,10,7,4,5,8,5,4,5,7,6,4,4,8,2,2,2,3,2,0,0,0,0,6
Mark B Cohen,,,,,,,0,8,11,13,9,12,9,8,14,9,7,6,7,4,6,7,4,6,4,5,4,3,4,3,2,1,0,0,0,0,6
Shanese Johnson,,,,,,,,1,11,12,9,15,5,9,5,8,4,6,4,7,6,8,4,4,2,3,1,4,2,1,1,1,0,0,0,0,6
Vikki Kristiansson,,,,,,,,,0,14,12,13,5,12,10,8,7,10,10,6,3,4,5,2,8,4,6,0,2,1,2,0,0,0,0,0,6
Leon Goodman,,,,,,,,,,0,7,16,8,7,8,6,3,14,12,9,3,8,5,4,5,3,3,4,4,2,3,2,0,0,0,0,6
Stella Tsai,,,,,,,,,,,0,7,5,11,7,11,8,2,5,4,6,3,5,4,5,5,9,1,4,2,3,1,0,0,0,0,6
Crystal B Powell,,,,,,,,,,,,0,8,10,8,7,1,9,9,7,0,8,3,3,2,1,2,2,1,2,3,1,0,0,0,0,6
Danyl S Patterson,,,,,,,,,,,,,2,3,6,2,2,8,6,5,3,5,4,3,1,0,4,2,2,2,0,0,0,0,0,0,6
Deborah Cianfrani,,,,,,,,,,,,,,0,7,12,7,5,4,6,6,4,2,2,4,7,4,0,1,1,2,0,0,0,0,0,6
Vincent Furlong,,,,,,,,,,,,,,,0,8,8,5,6,3,6,1,2,2,5,6,2,0,1,2,0,0,0,0,0,0,6
Rania Major,,,,,,,,,,,,,,,,0,8,1,1,2,7,3,3,3,6,9,2,1,1,1,3,1,0,0,0,0,6
Brian Mclaughlin,,,,,,,,,,,,,,,,,0,2,2,2,8,1,3,4,7,8,3,0,1,2,1,0,0,0,0,0,6
David Conroy,,,,,,,,,,,,,,,,,,0,10,7,1,4,2,3,1,0,3,2,2,1,0,0,0,0,0,0,6
Zac Shaffer,,,,,,,,,,,,,,,,,,,1,6,2,1,2,2,1,1,4,0,3,1,0,1,0,0,0,0,6
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,0,2,6,0,3,1,0,3,2,0,3,0,0,0,0,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,0,2,1,2,4,8,1,2,1,0,0,1,0,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,1,4,1,0,2,3,2,2,1,0,0,0,0,0,6
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,5,0,2,0,1,1,0,0,0,0,6
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,4,1,1,3,0,1,0,0,0,0,6
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,0,1,0,1,0,0,0,0,0,6
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,2,1,0,0,0,0,6
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,0,0,0,0,0,6
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,6
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,6
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,65,54,36,18,12,31,30,29,28,27,26,25,20,20,20,19,17,16,16,15,12,12,11,10,10,10,10,6,6,4,4,2,0,0,0,0,6
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Shanese Johnson,Crystal B Powell,Deborah Canty,Zac Shaffer,Stella Tsai,Vikki Kristiansson,Lucretia C Clemons,Danyl S Patterson,Deborah Cianfrani,Daniel R Sulman,David Conroy,Leon Goodman,Rania Major,Vincent Melchiorre,Vincent Furlong,Mark B Cohen,Jennifer Schultz,John Macoretta,Terri M Booker,Wendi Barish,Brian Mclaughlin,Lawrence J Bozzelli,Bill Rice,Henry Mcgregor Sias,Jon Marshall,Leonard Deutchman,Mark J Moore,Dawn M Tancredi,Betsy Wahl,Christian Dicicco,Matthew C Monroe,7
Carolyn H Nichols,4,50,40,23,7,35,30,29,27,22,21,21,19,19,19,19,14,15,14,13,11,10,8,8,8,4,6,5,4,4,0,2,0,0,0,0,7
Maria Mclaughlin,,0,39,24,8,33,29,29,24,21,18,21,18,17,19,19,11,15,14,10,9,9,7,7,7,6,7,5,4,2,0,2,0,0,0,0,7
Geoff Moulton,,,0,20,4,24,22,22,18,18,13,17,17,10,18,15,7,11,12,8,5,8,7,6,7,5,5,3,4,0,0,2,0,0,0,0,7
Debbie Kunselman,,,,0,3,19,19,20,15,12,6,15,14,7,12,13,5,7,12,5,2,6,1,4,3,2,1,3,0,1,1,1,0,0,0,0,7
Bill Caye,,,,,0,7,3,6,3,3,2,1,0,2,4,0,2,5,2,2,4,3,1,3,1,0,3,3,0,1,1,1,1,0,0,0,7
Shanese Johnson,,,,,,1,21,20,15,10,10,15,11,12,12,12,7,10,8,6,4,7,1,7,5,0,3,5,1,1,0,1,0,0,0,0,7
Crystal B Powell,,,,,,,4,20,17,9,12,19,18,11,13,19,11,6,9,3,5,5,1,4,4,1,1,3,0,2,0,1,0,0,0,0,7
Deborah Canty,,,,,,,,3,21,12,9,14,15,7,14,15,7,8,12,7,7,5,1,7,3,0,2,4,0,2,0,1,0,0,0,0,7
Zac Shaffer,,,,,,,,,0,5,6,11,13,5,12,14,7,4,14,4,4,1,1,3,2,0,1,3,0,1,0,0,0,0,0,0,7
Stella Tsai,,,,,,,,,,1,10,8,4,10,7,4,4,11,3,7,6,7,6,4,4,4,5,1,4,1,0,1,0,0,0,0,7
Vikki Kristiansson,,,,,,,,,,,0,6,7,16,0,7,10,9,0,7,5,4,6,3,3,3,5,1,4,2,1,0,0,0,0,0,7
Lucretia C Clemons,,,,,,,,,,,,0,13,6,13,15,5,2,9,3,3,4,0,2,3,1,0,2,0,1,0,2,0,0,0,0,7
Danyl S Patterson,,,,,,,,,,,,,0,2,12,17,5,1,8,1,3,1,2,0,1,0,0,0,0,1,1,0,0,0,0,0,7
Deborah Cianfrani,,,,,,,,,,,,,,0,0,4,7,10,1,9,3,4,4,5,4,4,4,2,4,2,0,0,0,0,0,0,7
Daniel R Sulman,,,,,,,,,,,,,,,0,11,2,2,11,1,4,3,1,2,3,0,1,1,0,0,0,1,0,0,0,0,7
David Conroy,,,,,,,,,,,,,,,,0,6,0,8,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,0,3,1,1,5,3,2,2,3,2,0,1,0,0,1,1,0,0,0,0,7
Rania Major,,,,,,,,,,,,,,,,,,0,2,8,6,5,4,5,3,4,6,3,4,2,0,1,0,0,0,0,7
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,2,0,1,1,0,1,0,0,0,0,0,0,7
Vincent Furlong,,,,,,,,,,,,,,,,,,,,0,3,4,4,5,2,3,4,3,4,2,0,1,0,0,0,0,7
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,1,4,2,2,3,1,2,0,0,2,0,1,0,0,0,0,7
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,0,1,3,5,1,1,2,0,0,0,2,0,0,0,0,7
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,0,0,1,3,5,0,4,0,1,0,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,0,4,0,1,0,1,0,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,7
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,3,0,0,1,0,0,0,0,7
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,4,1,0,0,0,0,0,0,7
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,7
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,67,55,42,30,9,38,35,34,27,25,23,21,20,20,19,19,16,16,15,14,13,10,9,9,9,7,7,5,4,4,2,2,1,0,0,0,7
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Deborah Canty,Shanese Johnson,Danyl S Patterson,Crystal B Powell,Zac Shaffer,Mark B Cohen,Lucretia C Clemons,David Conroy,Leon Goodman,Vikki Kristiansson,Vincent Melchiorre,Rania Major,Daniel R Sulman,Deborah Cianfrani,John Macoretta,Stella Tsai,Leonard Deutchman,Jennifer Schultz,Vincent Furlong,Wendi Barish,Lawrence J Bozzelli,Terri M Booker,Brian Mclaughlin,Henry Mcgregor Sias,Mark J Moore,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,8
Carolyn H Nichols,0,53,44,31,13,39,44,26,31,24,20,29,22,18,17,21,19,18,18,5,15,6,9,9,8,8,9,8,6,7,7,4,0,0,0,0,8
Maria Mclaughlin,,1,43,31,13,40,38,30,29,29,18,27,24,18,19,20,16,17,11,9,9,7,7,7,7,6,8,5,4,6,6,3,0,0,0,0,8
Geoff Moulton,,,0,25,8,32,32,23,22,24,11,22,19,11,12,20,11,16,9,3,8,4,5,4,5,4,4,4,3,4,5,3,0,0,0,0,8
Debbie Kunselman,,,,1,9,26,20,20,20,21,7,21,18,8,8,21,8,18,7,3,7,4,8,5,5,4,4,3,2,4,3,1,0,0,0,0,8
Bill Caye,,,,,0,10,8,4,5,4,9,4,5,8,6,3,6,2,5,3,4,5,5,2,3,3,4,4,0,5,4,3,0,0,0,0,8
Deborah Canty,,,,,,0,32,29,24,29,17,27,27,20,17,20,11,17,8,7,6,11,6,2,7,4,4,2,5,8,3,3,0,0,0,0,8
Shanese Johnson,,,,,,,0,22,26,17,13,23,20,10,10,18,11,15,12,4,8,3,8,4,4,5,4,4,3,3,5,2,0,0,0,0,8
Danyl S Patterson,,,,,,,,1,21,24,9,24,25,10,12,17,3,14,1,6,1,7,2,1,2,0,3,0,1,3,2,2,0,0,0,0,8
Crystal B Powell,,,,,,,,,0,18,10,25,19,6,3,15,7,14,5,1,1,0,2,1,2,1,5,2,0,4,5,2,0,0,0,0,8
Zac Shaffer,,,,,,,,,,0,10,18,22,12,11,19,1,17,3,8,3,8,1,3,4,1,1,1,2,1,1,0,0,0,0,0,8
Mark B Cohen,,,,,,,,,,,1,5,10,17,12,4,11,4,9,10,3,7,3,6,2,5,4,7,4,6,4,1,0,0,0,0,8
Lucretia C Clemons,,,,,,,,,,,,1,20,6,6,17,5,14,5,1,3,2,4,0,4,1,3,1,2,5,3,2,0,0,0,0,8
David Conroy,,,,,,,,,,,,,0,10,12,16,2,12,2,7,0,9,3,0,0,1,2,1,1,2,2,1,0,0,0,0,8
Leon Goodman,,,,,,,,,,,,,,1,14,3,7,4,5,8,4,10,3,4,4,1,4,2,2,5,2,1,0,0,0,0,8
Vikki Kristiansson,,,,,,,,,,,,,,,0,2,12,1,9,9,8,11,6,4,6,7,2,3,6,2,2,0,0,0,0,0,8
Vincent Melchiorre,,,,,,,,,,,,,,,,0,3,17,1,1,2,4,3,1,1,2,0,1,1,1,1,0,0,0,0,0,8
Rania Major,,,,,,,,,,,,,,,,,0,2,9,3,9,3,6,5,5,9,6,5,5,5,4,2,0,0,0,0,8
Daniel R Sulman,,,,,,,,,,,,,,,,,,0,2,2,2,2,2,1,2,1,2,3,2,1,2,0,0,0,0,0,8
Deborah Cianfrani,,,,,,,,,,,,,,,,,,,0,3,9,2,6,5,5,8,2,7,5,2,1,1,0,0,0,0,8
John Macoretta,,,,,,,,,,,,,,,,,,,,1,3,7,1,4,0,3,0,3,3,1,0,0,0,0,0,0,8
Stella Tsai,,,,,,,,,,,,,,,,,,,,,0,2,5,6,5,5,1,3,4,1,1,1,0,0,0,0,8
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,0,3,0,2,3,0,0,2,1,0,0,0,0,0,0,8
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,0,1,4,3,2,1,2,1,1,0,0,0,0,0,8
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,1,4,2,0,0,1,0,0,0,0,8
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,0,1,0,0,0,0,0,8
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4,6,1,1,0,0,0,0,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0,3,3,2,0,0,0,0,8
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,1,0,0,0,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,8
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,0,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,8
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,73,67,46,37,16,54,52,35,34,34,33,32,30,28,26,24,23,21,20,16,16,14,12,11,11,10,10,9,8,8,7,4,0,0,0,0,8
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Bill Caye,Deborah Canty,Shanese Johnson,Vikki Kristiansson,Lucretia C Clemons,Mark B Cohen,Crystal B Powell,Rania Major,Deborah Cianfrani,Zac Shaffer,Danyl S Patterson,Stella Tsai,David Conroy,Leon Goodman,Brian Mclaughlin,Daniel R Sulman,Vincent Melchiorre,John Macoretta,Terri M Booker,Lawrence J Bozzelli,Jennifer Schultz,Vincent Furlong,Henry Mcgregor Sias,Wendi Barish,Bill Rice,Jon Marshall,Leonard Deutchman,Mark J Moore,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,9
Carolyn H Nichols,4,72,52,34,20,42,47,33,32,28,29,30,27,25,21,24,18,22,18,19,18,18,17,15,15,16,12,11,6,7,6,6,0,0,0,0,9
Maria Mclaughlin,,1,53,35,20,43,44,32,27,27,30,29,24,26,22,20,18,17,18,20,18,18,15,16,13,14,9,10,5,7,5,5,0,0,0,0,9
Geoff Moulton,,,0,29,14,30,35,20,19,17,22,18,14,22,19,19,14,12,13,16,16,13,7,12,9,11,7,4,4,6,3,2,0,0,0,0,9
Debbie Kunselman,,,,0,6,27,26,12,19,9,20,11,8,18,17,5,14,10,6,18,15,5,8,4,7,6,2,6,2,3,2,4,0,0,0,0,9
Bill Caye,,,,,1,10,10,7,7,10,9,9,9,8,2,7,6,6,6,4,4,6,8,5,4,4,0,5,4,4,1,1,0,0,0,0,9
Deborah Canty,,,,,,0,32,17,22,13,23,14,11,21,19,6,20,6,6,15,15,4,9,7,14,4,5,4,3,2,5,2,0,0,0,0,9
Shanese Johnson,,,,,,,0,16,21,11,24,19,15,18,20,14,15,10,9,13,14,10,8,8,8,8,4,5,3,4,4,3,0,0,0,0,9
Vikki Kristiansson,,,,,,,,0,8,16,5,24,17,9,3,14,4,7,11,5,3,14,4,11,11,12,11,6,0,2,5,1,0,0,0,0,9
Lucretia C Clemons,,,,,,,,,0,11,22,7,11,15,16,5,17,9,5,15,13,5,6,1,6,2,2,3,3,0,1,3,0,0,0,0,9
Mark B Cohen,,,,,,,,,,0,10,12,13,7,4,7,7,7,8,5,4,9,8,7,8,6,7,4,5,2,3,2,0,0,0,0,9
Crystal B Powell,,,,,,,,,,,0,7,7,16,18,4,19,8,3,15,13,6,11,1,6,3,1,5,4,4,0,4,0,0,0,0,9
Rania Major,,,,,,,,,,,,0,17,6,2,16,2,6,12,3,2,11,7,13,10,12,11,4,3,4,4,3,0,0,0,0,9
Deborah Cianfrani,,,,,,,,,,,,,0,6,1,13,4,7,8,1,4,9,8,9,6,10,8,5,5,0,2,2,0,0,0,0,9
Zac Shaffer,,,,,,,,,,,,,,0,12,5,12,7,6,15,16,6,2,7,1,4,0,3,1,1,3,1,0,0,0,0,9
Danyl S Patterson,,,,,,,,,,,,,,,1,3,14,7,3,12,12,5,4,2,4,1,0,3,1,3,1,2,0,0,0,0,9
Stella Tsai,,,,,,,,,,,,,,,,0,2,5,10,2,3,9,2,9,6,10,7,2,2,3,1,0,0,0,0,0,9
David Conroy,,,,,,,,,,,,,,,,,0,4,1,13,10,1,6,1,5,0,1,1,2,0,1,0,0,0,0,0,9
