col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Erika Almirón,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5
Justin Diberardinis,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5
Wayne Allen,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,5
Eryn Santamoor,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5
Hena Veit,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,1,0,5
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,5
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5
Total,38,37,21,20,11,9,7,5,5,5,4,3,3,3,3,3,2,2,2,2,2,1,1,1,0,0,0,0,0,0,21,21,11,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,6
,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Mark Ross,Billy Thompson,Ogbonna Paul Hagins,Asa Khalif,Deja Lynn Alvarez,Fareed Abdullah,Latrice Y Bryant,Willie Floyd Singletary,Erika Almirón,Sandra Dungee Glenn,Beth Finn,Eryn Santamoor,Bobbie Curry,Ethelind Baylor,Joseph A Diorio,Justin Diberardinis,Devon Cade,Edwin Santana,Hena Veit,Wayne Allen,Wayne Edmund Dorsey,Fernando Treviño,Sherrie Cohen,Vinny Black,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,6
Helen Gym,1,11,12,10,8,6,3,3,2,1,2,2,2,1,1,0,1,1,0,1,1,2,0,0,1,0,0,0,0,0,9,12,3,6
Allan Domb,,1,12,9,6,0,5,1,0,0,0,4,0,1,1,2,1,0,1,0,0,0,0,0,0,1,1,0,0,0,3,11,2,6
Isaiah Thomas,,,0,10,8,1,2,2,0,1,1,4,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,5,11,0,6
Derek S Green,,,,1,9,3,1,0,0,3,2,2,0,0,1,2,1,1,0,1,0,2,0,0,0,0,0,0,0,0,5,8,2,6
Katherine Gilmore Richardson,,,,,0,4,1,3,2,3,2,0,0,0,2,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,5,7,2,6
Adrián Rivera-reyes,,,,,,0,2,1,3,2,4,0,3,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,12,0,1,6
Mark Ross,,,,,,,0,0,1,1,0,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3,1,6
Billy Thompson,,,,,,,,0,1,0,0,0,0,1,1,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,1,2,2,6
Ogbonna Paul Hagins,,,,,,,,,1,1,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,2,6
Asa Khalif,,,,,,,,,,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,6
Deja Lynn Alvarez,,,,,,,,,,,0,0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,3,0,2,6
Fareed Abdullah,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,6
Latrice Y Bryant,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,3,0,1,6
Willie Floyd Singletary,,,,,,,,,,,,,,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,6
Erika Almirón,,,,,,,,,,,,,,,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,3,0,1,6
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,6
Beth Finn,,,,,,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6
Eryn Santamoor,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,6
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,1,1,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,6
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,6
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,6
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,26,18,18,16,14,13,8,6,6,5,5,5,5,5,4,4,3,3,2,2,2,2,1,1,1,1,1,0,0,0,24,19,8,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,7
,Helen Gym,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Latrice Y Bryant,Ogbonna Paul Hagins,Asa Khalif,Sandra Dungee Glenn,Fareed Abdullah,Bobbie Curry,Beth Finn,Eryn Santamoor,Wayne Allen,Billy Thompson,Joseph A Diorio,Mark Ross,Devon Cade,Ethelind Baylor,Wayne Edmund Dorsey,Edwin Santana,Erika Almirón,Hena Veit,Justin Diberardinis,Vinny Black,Fernando Treviño,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,7
Helen Gym,1,14,18,14,16,7,6,7,2,5,2,3,1,2,2,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,7,20,3,7
Isaiah Thomas,,0,19,14,12,2,3,1,4,2,3,2,4,1,2,1,2,1,2,1,2,3,2,1,0,1,1,0,0,0,7,13,4,7
Allan Domb,,,0,12,13,3,4,3,2,1,4,2,3,1,3,1,0,0,1,1,1,2,2,1,1,1,0,0,0,0,4,16,6,7
Katherine Gilmore Richardson,,,,0,12,2,2,1,3,0,1,3,1,1,2,1,2,2,1,0,2,0,0,1,1,0,1,1,0,0,7,12,3,7
Derek S Green,,,,,0,1,1,0,1,1,3,2,3,2,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,3,11,4,7
Adrián Rivera-reyes,,,,,,1,6,5,1,4,1,0,1,2,2,2,0,1,0,0,0,0,1,2,0,0,0,0,0,0,9,4,2,7
Deja Lynn Alvarez,,,,,,,0,6,3,5,1,0,1,1,2,2,0,1,1,1,2,0,0,0,0,0,0,0,0,0,7,3,4,7
Willie Floyd Singletary,,,,,,,,0,1,6,1,2,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,4,6,6,7
Latrice Y Bryant,,,,,,,,,0,1,0,0,0,3,0,2,1,0,1,3,0,1,0,0,0,1,1,0,0,0,4,3,2,7
Ogbonna Paul Hagins,,,,,,,,,,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,4,3,7
Asa Khalif,,,,,,,,,,,0,2,3,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,5,1,2,7
Sandra Dungee Glenn,,,,,,,,,,,,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,3,1,1,7
Fareed Abdullah,,,,,,,,,,,,,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,4,0,3,7
Bobbie Curry,,,,,,,,,,,,,,0,1,2,1,1,0,2,0,0,1,0,0,1,0,0,0,0,4,1,0,7
Beth Finn,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,7
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,3,7
Wayne Allen,,,,,,,,,,,,,,,,,1,0,1,1,1,1,0,0,0,0,1,0,0,0,3,1,0,7
Billy Thompson,,,,,,,,,,,,,,,,,,1,0,0,1,0,1,0,0,0,0,1,0,0,2,0,1,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,7
Mark Ross,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,1,1,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,7
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,2,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,1,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,7
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,7
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,7
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,7
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,7
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7
Total,32,29,28,22,20,16,16,16,13,10,8,8,7,6,5,5,5,4,4,4,3,3,3,2,2,2,2,1,0,0,30,26,19,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,8
,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Fareed Abdullah,Willie Floyd Singletary,Deja Lynn Alvarez,Asa Khalif,Beth Finn,Eryn Santamoor,Latrice Y Bryant,Erika Almirón,Ogbonna Paul Hagins,Vinny Black,Billy Thompson,Hena Veit,Sandra Dungee Glenn,Fernando Treviño,Justin Diberardinis,Wayne Edmund Dorsey,Bobbie Curry,Edwin Santana,Ethelind Baylor,Joseph A Diorio,Mark Ross,Devon Cade,Sherrie Cohen,Wayne Allen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,8
Helen Gym,2,14,11,9,7,6,3,2,2,1,3,3,0,5,3,2,0,3,3,2,2,1,0,0,1,1,0,0,0,0,13,7,4,8
Allan Domb,,4,13,10,9,1,5,1,1,3,2,3,0,1,1,3,3,1,1,2,0,1,0,0,0,1,0,0,0,0,13,5,2,8
Isaiah Thomas,,,1,11,10,3,2,2,1,1,2,2,3,3,1,0,2,0,2,0,2,0,0,1,1,0,1,0,0,0,11,4,3,8
Derek S Green,,,,0,7,0,4,0,1,2,2,2,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,9,2,2,8
Katherine Gilmore Richardson,,,,,0,3,3,0,1,0,3,1,2,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,8,4,1,8
Adrián Rivera-reyes,,,,,,0,2,2,3,1,1,1,3,1,2,1,0,2,0,1,1,1,0,1,0,0,0,0,0,0,3,8,2,8
Fareed Abdullah,,,,,,,0,0,0,4,1,2,2,0,0,3,2,0,0,0,0,1,1,0,0,0,0,0,0,0,4,5,0,8
Willie Floyd Singletary,,,,,,,,1,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,3,1,8
Deja Lynn Alvarez,,,,,,,,,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,8
Asa Khalif,,,,,,,,,,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,2,3,0,8
Beth Finn,,,,,,,,,,,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,3,3,8
Eryn Santamoor,,,,,,,,,,,,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,8
Latrice Y Bryant,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,4,1,8
Erika Almirón,,,,,,,,,,,,,,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,2,1,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0,8
Vinny Black,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,8
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,8
Hena Veit,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,0,1,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,8
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,8
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,8
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,30,26,21,15,14,13,9,8,7,6,6,6,6,5,5,4,3,3,3,2,2,2,1,1,1,1,1,0,0,0,23,23,7,8
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,9
,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Willie Floyd Singletary,Adrián Rivera-reyes,Deja Lynn Alvarez,Ogbonna Paul Hagins,Asa Khalif,Sandra Dungee Glenn,Fareed Abdullah,Latrice Y Bryant,Erika Almirón,Billy Thompson,Eryn Santamoor,Beth Finn,Ethelind Baylor,Fernando Treviño,Hena Veit,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Edwin Santana,Joseph A Diorio,Vinny Black,Bobbie Curry,Justin Diberardinis,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,9
Helen Gym,1,17,16,16,13,6,10,5,7,6,6,4,2,4,2,1,0,3,2,1,0,1,1,1,0,1,1,0,0,0,15,14,4,9
Allan Domb,,2,16,12,13,2,3,2,0,2,2,4,3,2,3,4,2,0,0,1,0,2,1,1,1,0,1,0,0,0,7,18,4,9
Isaiah Thomas,,,1,12,10,2,2,2,0,1,3,2,3,1,2,2,0,1,1,0,0,1,0,1,1,0,0,0,0,0,6,12,3,9
Derek S Green,,,,0,11,0,2,0,1,3,3,2,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,9,3,9
Katherine Gilmore Richardson,,,,,0,0,3,2,0,1,2,0,2,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,4,11,0,9
Willie Floyd Singletary,,,,,,1,5,4,4,0,2,2,0,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,10,1,2,9
Adrián Rivera-reyes,,,,,,,1,5,5,2,1,2,2,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,9,3,0,9
Deja Lynn Alvarez,,,,,,,,0,5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7,1,1,9
Ogbonna Paul Hagins,,,,,,,,,0,1,2,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,9
Asa Khalif,,,,,,,,,,0,0,2,2,1,0,1,1,0,2,0,0,1,0,0,0,1,0,0,0,0,5,1,2,9
Sandra Dungee Glenn,,,,,,,,,,,0,2,0,2,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,4,0,2,9
Fareed Abdullah,,,,,,,,,,,,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,3,0,9
Latrice Y Bryant,,,,,,,,,,,,,0,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,1,9
Erika Almirón,,,,,,,,,,,,,,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,9
Billy Thompson,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,2,9
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,9
Beth Finn,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,9
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,9
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,1,1,0,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,1,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,37,32,24,18,16,14,13,9,9,8,8,7,7,6,5,4,3,3,3,2,2,2,2,1,1,1,1,0,0,0,31,18,9,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,10
,Allan Domb,Helen Gym,Derek S Green,Isaiah Thomas,Adrián Rivera-reyes,Katherine Gilmore Richardson,Ogbonna Paul Hagins,Deja Lynn Alvarez,Willie Floyd Singletary,Billy Thompson,Fareed Abdullah,Eryn Santamoor,Fernando Treviño,Hena Veit,Beth Finn,Bobbie Curry,Joseph A Diorio,Mark Ross,Wayne Edmund Dorsey,Asa Khalif,Devon Cade,Edwin Santana,Erika Almirón,Ethelind Baylor,Justin Diberardinis,Latrice Y Bryant,Sandra Dungee Glenn,Sherrie Cohen,Vinny Black,Wayne Allen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,10
Allan Domb,4,7,7,7,2,7,1,1,0,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,10
Helen Gym,,0,7,6,3,4,3,3,1,1,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6,7,2,10
Derek S Green,,,0,7,0,6,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,5,1,10
Isaiah Thomas,,,,0,0,5,2,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,3,1,10
Adrián Rivera-reyes,,,,,0,0,2,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,10
Katherine Gilmore Richardson,,,,,,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,10
Ogbonna Paul Hagins,,,,,,,0,2,1,0,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,10
Deja Lynn Alvarez,,,,,,,,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,10
Willie Floyd Singletary,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,10
Billy Thompson,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10
Fareed Abdullah,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10
Eryn Santamoor,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10
Fernando Treviño,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Hena Veit,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10
Beth Finn,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Bobbie Curry,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Joseph A Diorio,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
Mark Ross,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,10
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,10
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10
Total,16,16,10,9,7,7,5,4,4,3,3,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,16,8,5,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,11
