col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Leon Goodman,,,,,,,,,,,,,,,,,,,0,2,2,1,0,0,2,0,0,7
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,1,0,0,7
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Kay Yu,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,7
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,31,29,28,27,17,16,15,14,13,13,12,11,9,8,8,7,7,7,6,5,5,4,3,3,2,2,1,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,8
,Joshua Roberts,Wendi Barish,Anthony Kyriakakis,Carmella Jacquinto,James F Berardinelli,Henry Mcgregor Sias,Jennifer Schultz,James C Crumlish,Craig Levin,Nicola Serianni,Terri M Booker,Kendra Mccrae,Leon Goodman,Beth Grossman,Cateria R Mccabe,Jon Marshall,Laurie Dow,Janine D Momasso,Chris Hall,Tiffany Palmer,Kay Yu,Robert Trimble,Sherman Toppin,Vicki Markovitz,Gregory Weyer,David H Conroy,Theresa Brunson,8
Joshua Roberts,0,31,29,24,26,24,7,7,5,4,5,5,3,2,2,5,3,2,1,2,1,1,1,0,0,41,9,8
Wendi Barish,,0,24,21,22,21,3,4,2,1,6,5,3,1,2,2,1,0,0,1,0,0,0,1,0,27,6,8
Anthony Kyriakakis,,,0,20,22,23,0,1,1,0,2,2,0,0,0,1,0,1,1,1,1,0,0,0,0,24,3,8
Carmella Jacquinto,,,,0,21,20,2,2,0,1,3,3,1,2,3,0,2,3,0,1,0,0,1,0,0,22,5,8
James F Berardinelli,,,,,0,20,2,0,2,3,1,0,1,0,1,1,1,2,0,0,0,0,1,0,0,24,2,8
Henry Mcgregor Sias,,,,,,0,1,1,0,1,3,0,0,1,1,0,0,1,2,1,1,1,0,1,0,21,3,8
Jennifer Schultz,,,,,,,1,3,5,4,3,2,1,3,3,4,3,0,1,1,0,1,0,1,0,4,9,8
James C Crumlish,,,,,,,,1,2,4,2,2,4,3,1,2,0,1,1,0,0,2,1,0,0,4,3,8
Craig Levin,,,,,,,,,0,3,0,1,1,0,1,4,0,1,0,0,0,0,1,0,0,5,4,8
Nicola Serianni,,,,,,,,,,0,0,0,2,3,2,2,2,2,1,0,0,2,1,0,0,3,3,8
Terri M Booker,,,,,,,,,,,0,2,3,1,2,0,1,0,1,1,0,0,1,1,0,5,2,8
Kendra Mccrae,,,,,,,,,,,,0,1,2,2,1,2,1,0,2,0,0,0,0,0,3,4,8
Leon Goodman,,,,,,,,,,,,,0,2,0,0,0,1,1,0,0,0,2,0,0,4,1,8
Beth Grossman,,,,,,,,,,,,,,0,1,0,2,1,2,1,0,2,0,0,0,0,4,8
Cateria R Mccabe,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,0,1,0,2,3,8
Jon Marshall,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,4,8
Laurie Dow,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,0,2,3,8
Janine D Momasso,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,3,1,8
Chris Hall,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,1,8
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,2,8
Kay Yu,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,1,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,8
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,8
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,52,34,30,28,27,26,15,11,9,8,8,7,7,6,5,5,5,4,3,3,2,2,2,1,0,45,17,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,9
,Jennifer Schultz,Joshua Roberts,Craig Levin,Jon Marshall,James C Crumlish,Nicola Serianni,Kay Yu,Leon Goodman,Vicki Markovitz,Chris Hall,Kendra Mccrae,Robert Trimble,Sherman Toppin,Terri M Booker,Anthony Kyriakakis,Carmella Jacquinto,Janine D Momasso,Tiffany Palmer,Wendi Barish,Beth Grossman,Cateria R Mccabe,Gregory Weyer,Henry Mcgregor Sias,James F Berardinelli,Laurie Dow,Theresa Brunson,David H Conroy,9
Jennifer Schultz,3,8,9,8,6,6,3,3,3,2,3,3,1,1,1,2,0,2,2,1,2,1,2,1,1,8,6,9
Joshua Roberts,,0,9,8,4,4,3,3,3,1,2,1,2,2,0,2,1,0,1,1,0,1,1,1,0,4,9,9
Craig Levin,,,1,8,4,3,3,3,1,0,1,1,1,0,1,2,0,1,2,1,1,1,0,0,1,6,6,9
Jon Marshall,,,,2,3,1,2,1,2,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,7,4,9
James C Crumlish,,,,,0,3,0,2,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,4,9
Nicola Serianni,,,,,,0,1,2,1,2,1,3,1,0,0,0,0,1,0,0,1,1,2,1,0,2,4,9
Kay Yu,,,,,,,1,1,2,1,0,1,1,0,0,3,0,0,0,0,0,2,0,0,0,3,2,9
Leon Goodman,,,,,,,,0,1,1,1,1,3,2,1,1,1,0,1,1,0,0,0,0,1,3,3,9
Vicki Markovitz,,,,,,,,,0,1,1,0,2,1,0,2,1,1,0,0,1,1,0,1,0,5,0,9
Chris Hall,,,,,,,,,,0,1,1,0,1,1,0,0,2,0,1,1,1,0,0,0,1,3,9
Kendra Mccrae,,,,,,,,,,,0,1,0,2,0,0,0,0,1,2,0,0,1,1,1,3,1,9
Robert Trimble,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,2,9
Sherman Toppin,,,,,,,,,,,,,0,1,1,1,2,0,0,0,0,0,0,1,1,3,1,9
Terri M Booker,,,,,,,,,,,,,,1,1,0,1,0,0,1,0,0,0,0,1,2,1,9
Anthony Kyriakakis,,,,,,,,,,,,,,,0,0,1,2,0,0,1,0,0,0,1,2,1,9
Carmella Jacquinto,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,3,0,9
Janine D Momasso,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,1,1,2,0,9
Tiffany Palmer,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,2,1,9
Wendi Barish,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,2,1,9
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,9
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,9
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,9
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,9
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,20,15,14,14,7,7,6,6,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,15,12,9
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Theresa Brunson,David H Conroy,Joshua Roberts,Jennifer Schultz,Wendi Barish,Craig Levin,Jon Marshall,Kendra Mccrae,Beth Grossman,Carmella Jacquinto,Henry Mcgregor Sias,Anthony Kyriakakis,Terri M Booker,Tiffany Palmer,James F Berardinelli,Sherman Toppin,Cateria R Mccabe,James C Crumlish,Nicola Serianni,Chris Hall,Laurie Dow,Leon Goodman,Gregory Weyer,Janine D Momasso,Kay Yu,Robert Trimble,Vicki Markovitz,10
Theresa Brunson,2,0,11,14,12,9,7,13,9,5,4,1,6,8,1,6,4,3,3,5,4,7,4,5,3,3,2,10
David H Conroy,,2,19,7,9,8,6,0,2,8,9,10,0,2,8,3,2,4,4,2,1,0,0,0,0,0,0,10
Joshua Roberts,,,1,8,10,10,7,3,3,10,11,10,2,2,9,4,5,4,4,2,2,0,1,3,0,2,0,10
Jennifer Schultz,,,,1,7,11,10,9,8,3,2,0,1,2,0,1,4,2,6,2,2,4,2,2,2,1,1,10
Wendi Barish,,,,,0,3,5,3,5,7,9,8,2,5,8,2,2,4,1,4,1,3,1,2,2,2,2,10
Craig Levin,,,,,,2,9,3,3,1,0,0,1,2,0,2,0,4,3,0,2,2,0,0,0,1,2,10
Jon Marshall,,,,,,,2,3,3,0,0,0,3,2,0,2,0,3,4,1,0,4,1,1,0,1,1,10
Kendra Mccrae,,,,,,,,0,9,4,1,0,3,5,0,5,4,1,4,1,4,4,3,3,1,0,0,10
Beth Grossman,,,,,,,,,0,0,2,1,2,4,1,3,2,1,2,2,4,3,3,2,1,0,0,10
Carmella Jacquinto,,,,,,,,,,0,9,9,0,2,6,2,4,1,2,1,0,0,0,1,1,0,0,10
Henry Mcgregor Sias,,,,,,,,,,,0,10,0,1,7,2,3,1,0,1,0,1,1,0,1,1,0,10
Anthony Kyriakakis,,,,,,,,,,,,0,0,2,7,2,2,1,0,1,0,0,0,0,0,0,0,10
Terri M Booker,,,,,,,,,,,,,1,4,0,2,1,2,0,3,1,3,2,0,1,1,2,10
Tiffany Palmer,,,,,,,,,,,,,,0,1,2,1,3,1,3,2,2,0,0,1,0,1,10
James F Berardinelli,,,,,,,,,,,,,,,0,1,0,0,1,1,1,0,1,1,0,0,0,10
Sherman Toppin,,,,,,,,,,,,,,,,0,2,1,2,1,3,1,1,1,0,0,1,10
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,1,3,0,1,0,0,2,0,1,0,10
James C Crumlish,,,,,,,,,,,,,,,,,,0,2,1,0,0,1,0,0,1,1,10
Nicola Serianni,,,,,,,,,,,,,,,,,,,0,1,2,0,0,2,0,0,0,10
Chris Hall,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,3,1,0,10
Laurie Dow,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,0,10
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,1,1,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,10
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,34,24,32,24,21,20,16,15,13,13,13,11,10,10,9,9,8,8,8,7,7,7,5,5,3,3,3,10
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,David H Conroy,Theresa Brunson,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,James F Berardinelli,Wendi Barish,Henry Mcgregor Sias,Anthony Kyriakakis,Craig Levin,Leon Goodman,Tiffany Palmer,Janine D Momasso,Kendra Mccrae,Cateria R Mccabe,Terri M Booker,Chris Hall,Jon Marshall,Beth Grossman,Nicola Serianni,James C Crumlish,Vicki Markovitz,Laurie Dow,Sherman Toppin,Kay Yu,Robert Trimble,Gregory Weyer,11
David H Conroy,3,0,27,12,13,14,14,12,12,7,2,1,0,3,2,2,3,5,2,3,2,4,2,1,1,1,0,11
Theresa Brunson,,2,12,18,9,7,5,4,4,7,12,12,10,9,6,10,5,5,6,4,4,2,4,5,4,1,1,11
Joshua Roberts,,,3,11,14,14,16,15,13,7,3,7,2,4,3,4,2,8,1,4,3,1,2,3,0,1,0,11
Jennifer Schultz,,,,0,4,3,1,2,0,9,6,5,3,6,4,5,5,8,1,6,4,4,2,3,2,2,1,11
Carmella Jacquinto,,,,,1,12,11,12,11,2,5,3,6,6,3,5,3,0,2,1,2,3,0,0,2,1,1,11
James F Berardinelli,,,,,,0,13,13,12,1,1,2,3,2,4,3,1,0,4,3,0,2,0,2,2,0,0,11
Wendi Barish,,,,,,,0,12,12,0,2,3,0,1,2,1,3,1,2,2,2,2,1,0,1,2,0,11
Henry Mcgregor Sias,,,,,,,,0,13,1,1,2,0,0,1,1,0,0,1,2,1,0,0,1,1,0,0,11
Anthony Kyriakakis,,,,,,,,,1,1,2,1,1,1,0,0,1,0,2,1,1,1,0,1,0,0,0,11
Craig Levin,,,,,,,,,,1,2,2,1,2,2,1,2,6,2,3,2,3,0,2,0,1,0,11
Leon Goodman,,,,,,,,,,,0,7,5,7,3,4,4,1,5,1,1,2,2,3,0,0,1,11
Tiffany Palmer,,,,,,,,,,,,0,3,6,2,6,3,1,4,1,2,1,3,2,1,1,0,11
Janine D Momasso,,,,,,,,,,,,,0,4,5,5,2,0,3,1,1,1,0,1,2,0,0,11
Kendra Mccrae,,,,,,,,,,,,,,0,2,6,3,1,4,1,2,1,1,2,1,1,1,11
Cateria R Mccabe,,,,,,,,,,,,,,,0,1,4,0,3,0,1,3,2,1,2,2,1,11
Terri M Booker,,,,,,,,,,,,,,,,0,3,3,2,0,1,0,1,1,1,1,0,11
Chris Hall,,,,,,,,,,,,,,,,,0,2,2,2,3,1,2,3,0,3,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,1,0,2,2,0,0,1,0,1,0,11
Beth Grossman,,,,,,,,,,,,,,,,,,,0,1,0,3,0,1,1,0,0,11
Nicola Serianni,,,,,,,,,,,,,,,,,,,,1,3,2,0,1,1,0,0,11
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,2,0,11
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,11
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,11
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11
Total,44,42,44,34,25,22,21,18,17,16,15,14,13,13,12,12,11,11,9,9,8,7,6,6,5,4,2,11
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,12
,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Anthony Kyriakakis,Wendi Barish,Craig Levin,James F Berardinelli,Henry Mcgregor Sias,Jon Marshall,Kay Yu,Kendra Mccrae,Tiffany Palmer,Beth Grossman,Leon Goodman,Sherman Toppin,Vicki Markovitz,Janine D Momasso,Cateria R Mccabe,James C Crumlish,Laurie Dow,Robert Trimble,Terri M Booker,Chris Hall,Nicola Serianni,Gregory Weyer,David H Conroy,Theresa Brunson,12
Joshua Roberts,5,4,8,7,7,5,7,7,5,2,1,3,0,0,2,2,0,1,1,1,1,1,0,0,0,15,5,12
Jennifer Schultz,,2,2,1,2,4,1,1,3,2,2,3,4,2,2,2,2,1,0,1,0,1,0,2,0,4,7,12
Carmella Jacquinto,,,0,8,4,0,7,8,0,2,2,2,2,1,1,2,0,0,2,0,2,0,1,1,0,7,3,12
Anthony Kyriakakis,,,,0,5,0,9,7,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,8,2,12
Wendi Barish,,,,,0,0,5,4,1,3,0,0,2,0,1,1,1,1,1,2,1,0,0,1,0,8,2,12
Craig Levin,,,,,,1,0,0,3,0,1,2,0,1,1,0,2,0,0,0,0,1,0,0,0,4,3,12
James F Berardinelli,,,,,,,0,7,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,8,0,12
Henry Mcgregor Sias,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,7,0,12
Jon Marshall,,,,,,,,,1,2,1,2,0,0,1,0,0,1,0,0,1,1,0,0,0,1,6,12
Kay Yu,,,,,,,,,,0,3,2,1,1,1,1,1,1,2,1,2,0,1,0,0,1,5,12
Kendra Mccrae,,,,,,,,,,,0,4,1,3,1,1,2,1,1,1,1,1,2,0,0,1,4,12
Tiffany Palmer,,,,,,,,,,,,0,1,2,2,1,2,1,1,1,0,1,0,0,0,1,5,12
Beth Grossman,,,,,,,,,,,,,0,0,0,2,2,1,0,1,1,0,0,2,0,1,3,12
Leon Goodman,,,,,,,,,,,,,,1,2,1,1,0,0,0,0,1,1,0,0,1,3,12
Sherman Toppin,,,,,,,,,,,,,,,0,1,1,0,1,0,1,0,0,0,0,1,3,12
Vicki Markovitz,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,1,1,0,1,3,12
Janine D Momasso,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,2,2,12
Cateria R Mccabe,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,1,0,1,1,12
James C Crumlish,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,1,1,12
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,2,12
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,2,12
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,12
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,12
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12
Total,26,15,12,11,10,9,9,8,8,7,6,6,5,5,5,5,4,3,3,3,3,3,2,2,0,21,17,12
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,David H Conroy,Theresa Brunson,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Wendi Barish,Anthony Kyriakakis,Craig Levin,Sherman Toppin,James F Berardinelli,Beth Grossman,Henry Mcgregor Sias,Jon Marshall,Leon Goodman,Kay Yu,Laurie Dow,Tiffany Palmer,Cateria R Mccabe,Kendra Mccrae,Nicola Serianni,Chris Hall,James C Crumlish,Terri M Booker,Vicki Markovitz,Janine D Momasso,Robert Trimble,Gregory Weyer,13
David H Conroy,4,0,36,15,16,15,15,10,10,10,6,9,6,5,6,2,6,4,3,3,3,4,3,3,0,1,1,13
Theresa Brunson,,0,4,11,5,3,0,5,3,2,6,0,4,3,0,5,0,1,3,3,1,0,2,1,2,1,0,13
Joshua Roberts,,,0,8,18,16,14,8,8,11,4,10,7,6,2,2,3,4,2,4,2,3,3,2,0,1,1,13
Jennifer Schultz,,,,2,4,6,3,8,5,1,5,0,6,1,3,3,2,3,4,3,1,0,2,1,1,1,0,13
Carmella Jacquinto,,,,,0,12,12,2,7,11,5,9,2,3,4,3,2,1,3,4,2,4,4,3,2,1,1,13
Wendi Barish,,,,,,0,11,2,4,9,4,9,1,1,1,3,1,1,1,2,1,0,1,1,0,1,0,13
Anthony Kyriakakis,,,,,,,0,3,3,10,2,10,1,1,3,1,3,3,1,0,0,2,1,0,0,0,0,13
Craig Levin,,,,,,,,0,2,2,2,0,6,2,1,0,1,1,1,2,0,1,1,1,0,0,0,13
Sherman Toppin,,,,,,,,,0,2,6,1,1,5,3,1,1,3,2,0,1,2,2,3,0,0,0,13
James F Berardinelli,,,,,,,,,,0,3,8,1,0,0,1,0,2,1,1,0,0,0,0,1,0,0,13
Beth Grossman,,,,,,,,,,,0,1,2,1,0,3,3,1,2,2,2,0,1,2,2,0,0,13
Henry Mcgregor Sias,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,13
Jon Marshall,,,,,,,,,,,,,0,2,0,1,0,1,1,1,1,0,1,0,0,0,0,13
Leon Goodman,,,,,,,,,,,,,,0,2,1,0,1,2,1,1,3,2,1,0,0,0,13
Kay Yu,,,,,,,,,,,,,,,0,1,1,2,2,1,2,2,0,2,0,1,0,13
Laurie Dow,,,,,,,,,,,,,,,,0,1,2,2,1,1,0,1,1,1,1,0,13
Tiffany Palmer,,,,,,,,,,,,,,,,,1,1,0,1,1,1,1,2,0,0,1,13
Cateria R Mccabe,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,1,0,0,0,13
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,13
Nicola Serianni,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,2,1,1,13
Chris Hall,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,2,0,13
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,0,0,13
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,13
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,52,22,43,28,25,19,17,17,15,13,12,10,10,8,7,7,7,6,6,6,5,5,5,5,2,2,1,13
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,14
,Joshua Roberts,Anthony Kyriakakis,Carmella Jacquinto,James F Berardinelli,Henry Mcgregor Sias,Jennifer Schultz,Wendi Barish,Beth Grossman,Sherman Toppin,Terri M Booker,Jon Marshall,Tiffany Palmer,Cateria R Mccabe,Craig Levin,James C Crumlish,Kendra Mccrae,Leon Goodman,Kay Yu,Nicola Serianni,Janine D Momasso,Laurie Dow,Chris Hall,Gregory Weyer,Robert Trimble,Vicki Markovitz,David H Conroy,Theresa Brunson,14
Joshua Roberts,1,14,13,13,14,3,8,1,4,7,4,3,1,0,2,3,4,2,3,1,0,0,1,0,0,17,8,14
Anthony Kyriakakis,,0,13,13,13,2,7,1,2,3,1,2,1,1,1,1,1,2,0,0,0,1,1,0,0,13,3,14
Carmella Jacquinto,,,1,11,12,3,8,1,2,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,13,2,14
James F Berardinelli,,,,0,11,2,8,2,1,2,2,0,0,1,0,1,0,1,1,1,0,0,0,0,0,12,2,14
Henry Mcgregor Sias,,,,,0,2,7,0,2,2,0,1,1,0,1,0,1,1,2,0,0,0,0,0,0,13,2,14
Jennifer Schultz,,,,,,1,2,2,2,0,1,2,1,0,1,1,0,1,2,1,2,0,0,0,1,3,9,14
Wendi Barish,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,7,2,14
Beth Grossman,,,,,,,,0,2,1,0,1,3,1,1,1,1,0,0,1,2,0,0,1,1,3,3,14
Sherman Toppin,,,,,,,,,0,2,1,1,3,0,1,2,2,1,1,2,1,0,0,1,0,4,3,14
Terri M Booker,,,,,,,,,,0,2,2,0,0,1,2,4,2,1,0,0,0,1,0,0,2,5,14
Jon Marshall,,,,,,,,,,,1,1,0,0,0,2,1,1,1,1,0,0,1,0,0,1,3,14
Tiffany Palmer,,,,,,,,,,,,0,0,0,2,3,1,2,1,0,0,1,0,0,0,0,4,14
Cateria R Mccabe,,,,,,,,,,,,,0,0,1,0,0,0,0,1,1,0,0,1,0,3,1,14
Craig Levin,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,1,14
James C Crumlish,,,,,,,,,,,,,,,0,0,1,0,1,0,0,1,0,0,0,2,1,14
Kendra Mccrae,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,0,0,0,1,3,14
Leon Goodman,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,1,3,14
Kay Yu,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2,14
Nicola Serianni,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,14
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,1,14
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,2,14
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,14
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,14
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,14
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,14
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14
Total,26,18,17,16,15,14,9,8,7,7,5,5,4,4,4,4,4,3,3,2,2,1,1,1,1,25,17,14
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,15
,Jennifer Schultz,Joshua Roberts,Carmella Jacquinto,Wendi Barish,Craig Levin,Jon Marshall,James C Crumlish,Anthony Kyriakakis,Tiffany Palmer,Beth Grossman,Kendra Mccrae,Henry Mcgregor Sias,James F Berardinelli,Nicola Serianni,Terri M Booker,Kay Yu,Vicki Markovitz,Laurie Dow,Leon Goodman,Cateria R Mccabe,Sherman Toppin,Chris Hall,Janine D Momasso,Robert Trimble,Gregory Weyer,David H Conroy,Theresa Brunson,15
Jennifer Schultz,4,15,6,7,12,13,7,0,6,5,5,1,0,7,1,3,5,4,4,4,2,3,3,3,1,14,19,15
Joshua Roberts,,3,13,15,11,13,10,9,2,7,4,8,8,5,4,4,4,2,3,4,0,1,1,0,0,22,11,15
Carmella Jacquinto,,,0,13,2,4,4,9,6,4,7,9,6,3,6,3,4,0,5,0,3,1,3,2,1,13,11,15
Wendi Barish,,,,0,4,4,5,7,4,9,4,6,4,0,6,6,4,2,2,2,2,0,2,0,0,12,10,15
Craig Levin,,,,,0,11,6,0,1,1,3,0,0,6,3,1,1,1,0,2,2,0,2,1,0,9,11,15
Jon Marshall,,,,,,0,6,3,1,0,2,2,2,4,0,0,1,0,2,2,1,0,1,0,0,8,8,15
James C Crumlish,,,,,,,1,4,3,2,2,1,1,4,2,1,0,1,2,1,1,2,1,1,1,7,5,15
Anthony Kyriakakis,,,,,,,,0,4,3,2,9,6,1,2,1,0,0,0,1,0,1,0,0,0,9,5,15
Tiffany Palmer,,,,,,,,,0,2,6,1,0,3,3,5,3,3,3,1,2,2,0,2,0,5,8,15
Beth Grossman,,,,,,,,,,0,4,3,1,1,2,5,3,1,0,1,1,1,1,0,0,6,7,15
Kendra Mccrae,,,,,,,,,,,0,2,1,3,3,3,0,2,1,3,2,0,1,0,0,3,8,15
