col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Beth Tarasi,,,3,9,11,3,13,5,4,4,1,6,3,1,1,4,3,3,4,3,4,5,0,3,1,1,1,2,7
Joshua Roberts,,,,0,9,14,7,11,11,2,13,4,5,10,2,2,3,2,6,4,2,2,1,1,2,1,1,0,7
Craig Levin,,,,,0,1,10,5,3,2,0,4,3,0,3,1,2,0,5,3,2,2,0,1,1,2,0,1,7
Cateria R Mccabe,,,,,,1,1,10,9,3,11,4,4,9,0,2,1,1,0,3,0,2,1,2,2,0,1,0,7
Jennifer Schultz,,,,,,,0,4,3,4,0,6,4,0,3,3,2,1,4,1,3,3,1,1,2,2,0,1,7
Sherman Toppin,,,,,,,,0,11,3,10,3,3,8,1,0,1,2,1,2,0,2,1,1,1,1,0,1,7
Carmella Jacquinto,,,,,,,,,0,3,9,4,1,8,2,2,1,2,0,1,1,2,0,3,1,0,0,0,7
Terri M Booker,,,,,,,,,,0,1,6,6,1,5,4,1,4,2,1,1,3,4,4,2,1,0,1,7
Anthony Kyriakakis,,,,,,,,,,,0,0,2,9,2,1,3,2,0,1,1,0,0,0,0,0,2,0,7
Tiffany Palmer,,,,,,,,,,,,0,3,0,3,4,2,3,0,3,3,3,1,2,2,1,0,1,7
Leon Goodman,,,,,,,,,,,,,0,1,3,3,2,3,2,4,0,1,0,2,3,1,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,0,0,1,0,2,0,0,1,1,0,1,0,0,0,0,7
Chris Hall,,,,,,,,,,,,,,,0,1,2,2,1,2,1,1,2,1,2,2,1,0,7
Beth Grossman,,,,,,,,,,,,,,,,0,2,2,0,1,4,3,0,1,1,0,0,1,7
James C Crumlish,,,,,,,,,,,,,,,,,0,3,1,1,2,0,1,0,1,1,1,1,7
James F Berardinelli,,,,,,,,,,,,,,,,,,0,1,2,3,1,0,3,0,0,1,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,7
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,1,2,1,1,1,1,0,0,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,1,1,7
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,7
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,7
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,62,35,25,35,22,20,20,20,19,16,15,13,12,11,10,8,8,8,8,8,8,7,6,5,5,3,2,2,7
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,8
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Craig Levin,Beth Grossman,Sherman Toppin,Cateria R Mccabe,Jon Marshall,Tiffany Palmer,Terri M Booker,Henry Mcgregor Sias,Leon Goodman,Anthony Kyriakakis,Carmella Jacquinto,Wendi Barish,James C Crumlish,Nicola Serianni,Vicki Markovitz,Chris Hall,Janine D Momasso,Kendra Mccrae,Gregory Weyer,Kay Yu,Laurie Dow,Robert Trimble,James F Berardinelli,8
Daniel D Mccaffery,1,22,6,23,16,14,10,13,10,11,9,8,8,9,7,8,4,2,3,4,5,4,4,3,3,3,3,1,8
Amanda Green-hawkins,,0,1,14,10,6,5,10,9,7,5,6,8,5,6,5,4,3,5,2,3,3,4,2,0,1,1,2,8
Beth Tarasi,,,1,4,9,4,5,1,1,1,2,2,2,2,1,1,1,2,1,3,1,1,0,1,2,1,2,1,8
Joshua Roberts,,,,1,5,6,4,8,6,6,0,2,6,3,5,6,2,2,3,2,1,0,2,0,2,1,0,1,8
Jennifer Schultz,,,,,0,8,8,1,1,7,5,5,0,4,0,0,2,3,2,3,2,1,2,3,1,1,1,0,8
Craig Levin,,,,,,0,6,3,2,6,5,2,0,4,1,1,1,3,3,2,1,2,0,0,1,0,1,0,8
Beth Grossman,,,,,,,0,1,1,1,5,5,1,3,1,1,1,2,1,5,0,2,2,1,2,0,1,1,8
Sherman Toppin,,,,,,,,0,7,1,3,2,5,0,5,6,2,0,1,0,3,1,1,0,1,1,0,0,8
Cateria R Mccabe,,,,,,,,,0,1,2,1,6,1,6,5,1,0,1,0,0,2,0,0,1,0,0,1,8
Jon Marshall,,,,,,,,,,0,2,3,0,4,0,0,2,2,2,1,1,2,1,2,0,2,1,0,8
Tiffany Palmer,,,,,,,,,,,0,3,1,2,0,0,3,2,1,1,2,2,1,1,0,1,0,1,8
Terri M Booker,,,,,,,,,,,,0,1,4,1,2,4,2,1,2,1,2,3,1,1,1,1,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,0,2,5,4,0,0,1,2,0,1,0,0,0,0,1,2,8
Leon Goodman,,,,,,,,,,,,,,0,1,1,1,2,1,2,0,2,2,1,0,1,2,1,8
Anthony Kyriakakis,,,,,,,,,,,,,,,0,4,1,1,1,0,0,2,0,0,0,0,1,0,8
Carmella Jacquinto,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,1,0,8
Wendi Barish,,,,,,,,,,,,,,,,,0,2,3,0,2,1,1,0,1,2,0,0,8
James C Crumlish,,,,,,,,,,,,,,,,,,0,2,1,0,1,0,0,0,0,0,0,8
Nicola Serianni,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,1,8
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,1,1,8
Chris Hall,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,2,1,0,8
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,8
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,8
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,8
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,48,28,16,26,25,15,13,13,11,11,11,10,9,9,8,8,7,6,6,6,5,5,5,3,3,3,3,2,8
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Tiffany Palmer,Cateria R Mccabe,Craig Levin,Carmella Jacquinto,Jon Marshall,Kendra Mccrae,Nicola Serianni,Sherman Toppin,Wendi Barish,Leon Goodman,Anthony Kyriakakis,Henry Mcgregor Sias,Kay Yu,Beth Grossman,James C Crumlish,Chris Hall,Terri M Booker,Robert Trimble,Laurie Dow,James F Berardinelli,Janine D Momasso,Vicki Markovitz,Gregory Weyer,9
Daniel D Mccaffery,3,21,7,19,14,9,13,11,8,10,8,10,9,8,4,6,7,7,5,6,3,3,2,3,2,2,0,0,9
Amanda Green-hawkins,,2,5,15,10,12,14,5,12,5,9,6,10,6,7,8,8,7,5,0,3,3,2,2,2,2,1,0,9
Beth Tarasi,,,1,10,10,4,3,8,4,6,3,5,3,3,1,2,1,1,2,4,0,0,2,0,0,0,2,0,9
Joshua Roberts,,,,1,9,4,8,8,8,7,1,5,8,4,0,6,7,1,1,4,0,0,0,2,1,0,0,0,9
Jennifer Schultz,,,,,1,3,4,8,1,8,4,9,2,4,2,1,0,4,3,4,3,2,2,2,1,1,2,0,9
Tiffany Palmer,,,,,,0,4,2,6,1,6,1,4,6,5,3,3,3,3,0,2,2,2,1,0,0,1,0,9
Cateria R Mccabe,,,,,,,0,1,9,0,4,3,9,3,3,8,7,3,1,0,0,1,2,1,1,0,0,0,9
Craig Levin,,,,,,,,0,1,7,1,5,1,4,1,0,1,2,1,5,0,1,1,1,0,0,1,0,9
Carmella Jacquinto,,,,,,,,,0,0,4,2,7,4,3,5,6,1,3,0,0,0,1,0,0,0,0,0,9
Jon Marshall,,,,,,,,,,0,2,5,0,1,1,0,1,2,2,3,1,0,0,1,1,2,0,0,9
Kendra Mccrae,,,,,,,,,,,0,5,0,5,5,2,0,5,2,0,2,1,1,1,1,2,1,0,9
Nicola Serianni,,,,,,,,,,,,0,0,4,2,0,0,4,1,4,0,0,0,0,1,1,1,0,9
Sherman Toppin,,,,,,,,,,,,,0,2,0,5,7,2,2,0,1,2,1,0,0,0,0,0,9
Wendi Barish,,,,,,,,,,,,,,0,1,1,0,2,2,1,0,1,1,1,0,0,0,0,9
Leon Goodman,,,,,,,,,,,,,,,1,1,1,3,2,0,2,2,1,1,0,0,0,0,9
Anthony Kyriakakis,,,,,,,,,,,,,,,,0,5,0,0,0,0,0,1,1,1,0,0,0,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,9
Kay Yu,,,,,,,,,,,,,,,,,,0,0,0,1,2,0,2,1,1,1,0,9
Beth Grossman,,,,,,,,,,,,,,,,,,,0,1,2,1,2,0,0,1,0,0,9
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,9
Chris Hall,,,,,,,,,,,,,,,,,,,,,0,4,0,0,0,1,0,0,9
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,9
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,9
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,41,36,18,26,21,17,16,15,14,12,12,11,11,11,9,8,8,8,7,6,5,5,4,3,2,2,2,0,9
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Jennifer Schultz,Craig Levin,Joshua Roberts,Jon Marshall,Beth Grossman,Carmella Jacquinto,Leon Goodman,Cateria R Mccabe,Sherman Toppin,Wendi Barish,Anthony Kyriakakis,James C Crumlish,James F Berardinelli,Terri M Booker,Tiffany Palmer,Chris Hall,Henry Mcgregor Sias,Janine D Momasso,Kay Yu,Laurie Dow,Nicola Serianni,Vicki Markovitz,Gregory Weyer,Kendra Mccrae,Robert Trimble,10
Daniel D Mccaffery,0,8,2,7,8,8,6,3,3,2,3,3,2,2,1,0,2,1,0,1,1,1,1,0,1,0,0,0,10
Amanda Green-hawkins,,1,0,5,2,6,2,3,3,3,3,3,2,2,0,1,1,1,0,1,1,1,1,0,1,0,0,0,10
Beth Tarasi,,,1,3,2,2,3,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,10
Jennifer Schultz,,,,0,4,4,3,3,2,1,0,0,1,0,1,0,1,2,0,0,1,1,1,0,1,0,0,0,10
Craig Levin,,,,,0,3,3,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,10
Joshua Roberts,,,,,,1,3,0,2,0,2,2,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,10
Jon Marshall,,,,,,,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,10
Beth Grossman,,,,,,,,0,1,2,1,1,2,0,0,1,1,2,1,0,1,1,1,0,1,0,0,0,10
Carmella Jacquinto,,,,,,,,,0,0,2,2,1,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,10
Leon Goodman,,,,,,,,,,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,10
Cateria R Mccabe,,,,,,,,,,,0,3,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,10
Sherman Toppin,,,,,,,,,,,,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,10
Wendi Barish,,,,,,,,,,,,,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,10
Anthony Kyriakakis,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10
James C Crumlish,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,10
James F Berardinelli,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,10
Terri M Booker,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,10
Tiffany Palmer,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,10
Chris Hall,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,10
Kay Yu,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,10
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,20,13,5,11,10,10,8,5,4,4,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,10
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Craig Levin,Cateria R Mccabe,Jon Marshall,Sherman Toppin,Anthony Kyriakakis,Carmella Jacquinto,Henry Mcgregor Sias,Leon Goodman,Tiffany Palmer,Wendi Barish,James C Crumlish,Robert Trimble,Terri M Booker,Kendra Mccrae,Nicola Serianni,Beth Grossman,Laurie Dow,Chris Hall,Gregory Weyer,Janine D Momasso,Kay Yu,James F Berardinelli,Vicki Markovitz,11
Daniel D Mccaffery,0,17,8,21,16,11,13,9,10,8,6,7,3,5,3,3,5,4,2,3,2,3,2,2,1,2,1,1,11
Amanda Green-hawkins,,1,4,11,7,6,12,6,11,7,7,6,4,4,2,3,1,3,4,1,2,3,1,2,1,1,0,0,11
Beth Tarasi,,,1,7,10,10,3,4,3,1,0,1,2,2,3,2,1,2,2,1,2,0,1,0,2,0,0,1,11
Joshua Roberts,,,,0,5,9,8,6,8,7,5,6,2,2,3,1,3,2,0,1,0,1,0,1,0,1,1,0,11
Jennifer Schultz,,,,,1,7,3,3,3,1,1,1,1,3,2,2,3,3,1,1,2,0,2,1,1,1,0,1,11
Craig Levin,,,,,,0,2,5,2,1,1,0,2,1,2,3,1,1,1,1,0,1,1,0,1,0,1,0,11
Cateria R Mccabe,,,,,,,0,1,9,8,5,7,3,3,1,2,2,2,2,2,1,2,1,1,1,1,0,1,11
Jon Marshall,,,,,,,,0,1,0,0,0,2,2,2,1,1,3,1,1,0,0,0,1,0,1,0,0,11
Sherman Toppin,,,,,,,,,0,7,5,6,1,3,1,1,0,2,2,0,1,1,1,2,2,0,0,0,11
Anthony Kyriakakis,,,,,,,,,,0,5,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,11
Carmella Jacquinto,,,,,,,,,,,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,11
Henry Mcgregor Sias,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,11
Leon Goodman,,,,,,,,,,,,,0,0,3,4,2,1,1,3,0,1,1,0,1,0,0,0,11
Tiffany Palmer,,,,,,,,,,,,,,0,3,0,1,2,2,1,2,0,0,1,0,1,1,0,11
Wendi Barish,,,,,,,,,,,,,,,0,2,2,0,1,3,2,0,0,0,0,0,1,0,11
James C Crumlish,,,,,,,,,,,,,,,,0,1,0,0,2,0,1,2,0,1,0,0,0,11
Robert Trimble,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,1,1,1,11
Terri M Booker,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,1,1,2,0,0,11
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,0,0,11
Nicola Serianni,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,11
Beth Grossman,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,11
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,11
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,42,28,16,25,24,16,14,12,12,8,7,7,6,6,6,5,5,5,4,4,3,3,2,2,2,2,1,1,11
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Sherman Toppin,Jon Marshall,Cateria R Mccabe,Anthony Kyriakakis,Carmella Jacquinto,Henry Mcgregor Sias,Craig Levin,Tiffany Palmer,Beth Grossman,Nicola Serianni,Terri M Booker,Vicki Markovitz,Leon Goodman,Laurie Dow,Wendi Barish,Gregory Weyer,Chris Hall,James C Crumlish,Janine D Momasso,James F Berardinelli,Kendra Mccrae,Robert Trimble,Kay Yu,12
Daniel D Mccaffery,3,22,6,28,13,18,9,15,16,14,14,9,4,3,5,5,3,3,3,3,3,2,1,2,2,1,2,0,12
Amanda Green-hawkins,,2,8,18,11,14,11,14,11,12,11,5,7,8,6,6,6,5,5,4,4,2,2,3,2,2,1,1,12
Beth Tarasi,,,1,7,12,1,11,3,0,0,0,7,2,4,4,2,4,2,1,2,1,1,3,1,0,1,0,0,12
Joshua Roberts,,,,0,8,15,8,14,15,12,13,7,0,2,2,3,2,1,1,2,0,2,1,1,1,1,1,0,12
Jennifer Schultz,,,,,0,2,11,2,0,1,0,9,4,3,4,1,1,1,2,2,1,1,2,0,1,0,1,1,12
Sherman Toppin,,,,,,0,1,13,13,14,12,2,2,0,1,3,1,0,2,1,3,0,0,1,1,1,0,0,12
Jon Marshall,,,,,,,0,1,0,0,0,9,4,3,2,2,1,2,2,0,1,2,2,0,1,0,1,0,12
Cateria R Mccabe,,,,,,,,0,13,12,13,1,0,1,2,2,2,1,0,3,0,0,0,0,0,2,0,0,12
Anthony Kyriakakis,,,,,,,,,0,13,13,0,0,0,0,1,0,2,0,1,0,1,0,0,0,1,1,0,12
Carmella Jacquinto,,,,,,,,,,0,12,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,12
Henry Mcgregor Sias,,,,,,,,,,,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,12
Craig Levin,,,,,,,,,,,,1,2,1,2,1,1,1,0,0,2,1,1,1,1,0,1,0,12
Tiffany Palmer,,,,,,,,,,,,,1,4,2,3,0,3,3,0,2,1,1,0,1,0,1,1,12
Beth Grossman,,,,,,,,,,,,,,0,3,2,4,4,3,2,1,1,1,2,0,0,0,1,12
Nicola Serianni,,,,,,,,,,,,,,,0,1,3,1,1,2,1,0,2,1,2,1,0,0,12
Terri M Booker,,,,,,,,,,,,,,,,0,3,2,1,2,1,1,1,2,0,1,1,0,12
Vicki Markovitz,,,,,,,,,,,,,,,,,0,1,1,3,1,1,1,3,0,1,0,0,12
Leon Goodman,,,,,,,,,,,,,,,,,,0,2,0,1,1,1,1,0,0,1,1,12
Laurie Dow,,,,,,,,,,,,,,,,,,,0,1,2,1,0,0,1,0,0,1,12
Wendi Barish,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,12
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,12
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,12
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,45,38,18,32,21,19,18,17,16,15,14,12,9,8,8,8,7,6,5,5,4,3,3,3,2,2,2,1,12
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Carmella Jacquinto,Cateria R Mccabe,Sherman Toppin,Jennifer Schultz,Anthony Kyriakakis,Henry Mcgregor Sias,Jon Marshall,Craig Levin,Leon Goodman,Tiffany Palmer,Kendra Mccrae,Terri M Booker,Nicola Serianni,Vicki Markovitz,Beth Grossman,Chris Hall,James C Crumlish,Laurie Dow,Wendi Barish,Kay Yu,Robert Trimble,James F Berardinelli,Janine D Momasso,Gregory Weyer,13
Daniel D Mccaffery,2,35,7,39,25,22,22,13,18,15,8,10,4,5,5,4,3,2,4,4,3,2,3,2,1,2,1,0,13
Amanda Green-hawkins,,1,4,34,25,23,21,7,18,16,4,5,7,7,7,6,5,5,2,4,2,4,3,3,2,2,1,0,13
Beth Tarasi,,,2,9,1,1,0,12,0,0,7,6,3,3,3,4,4,3,1,2,1,1,1,0,1,0,0,0,13
Joshua Roberts,,,,0,23,22,20,9,17,16,8,8,5,3,3,3,3,2,0,1,2,0,1,0,2,1,1,0,13
Carmella Jacquinto,,,,,0,22,21,0,18,16,0,0,2,4,1,1,0,2,2,1,0,1,3,0,0,1,1,0,13
Cateria R Mccabe,,,,,,0,19,1,17,15,0,0,2,1,2,1,0,2,0,1,1,0,1,0,0,2,1,0,13
Sherman Toppin,,,,,,,1,0,17,16,1,1,2,3,1,2,1,0,1,1,0,0,1,1,0,1,0,0,13
Jennifer Schultz,,,,,,,,0,0,0,8,7,2,3,4,3,4,2,2,3,1,2,1,1,1,0,0,0,13
Anthony Kyriakakis,,,,,,,,,0,15,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,13
Henry Mcgregor Sias,,,,,,,,,,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,13
Jon Marshall,,,,,,,,,,,0,6,2,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,13
Craig Levin,,,,,,,,,,,,0,2,0,2,2,3,0,1,2,1,1,0,2,1,0,0,0,13
Leon Goodman,,,,,,,,,,,,,0,3,2,3,2,2,1,1,2,0,1,0,2,1,0,0,13
Tiffany Palmer,,,,,,,,,,,,,,0,3,3,1,3,2,1,0,2,3,0,0,0,0,0,13
Kendra Mccrae,,,,,,,,,,,,,,,0,4,3,1,1,3,0,1,2,1,1,0,1,0,13
Terri M Booker,,,,,,,,,,,,,,,,0,4,3,1,2,0,0,1,1,2,0,0,0,13
Nicola Serianni,,,,,,,,,,,,,,,,,0,1,1,1,1,0,1,1,1,0,0,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,,,0,1,1,1,2,1,0,1,1,0,0,13
Beth Grossman,,,,,,,,,,,,,,,,,,,1,2,0,2,2,1,0,0,0,0,13
Chris Hall,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,1,1,0,0,13
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,13
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,13
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,13
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,55,49,17,46,27,24,24,21,19,17,12,11,10,9,8,8,7,6,5,5,4,4,4,3,3,2,1,0,13
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Sherman Toppin,Anthony Kyriakakis,Carmella Jacquinto,Henry Mcgregor Sias,Cateria R Mccabe,Craig Levin,Jennifer Schultz,Beth Grossman,Jon Marshall,Nicola Serianni,Terri M Booker,Wendi Barish,Kendra Mccrae,Tiffany Palmer,Chris Hall,Laurie Dow,Leon Goodman,Vicki Markovitz,James C Crumlish,Kay Yu,Robert Trimble,James F Berardinelli,Janine D Momasso,Gregory Weyer,14
Daniel D Mccaffery,3,19,2,23,14,13,13,12,12,7,5,4,4,3,3,4,3,4,1,2,3,1,2,2,2,1,1,0,14
Amanda Green-hawkins,,1,2,16,13,13,14,12,12,4,2,4,1,2,2,2,3,2,2,1,3,1,2,2,1,0,0,0,14
Beth Tarasi,,,0,2,2,1,1,1,1,4,4,3,2,2,2,1,1,0,2,2,0,0,0,0,1,0,0,0,14
Joshua Roberts,,,,0,14,13,12,13,12,3,3,5,3,4,3,2,1,2,0,2,2,1,0,1,1,0,1,0,14
Sherman Toppin,,,,,0,13,12,13,13,0,1,1,0,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,14
Anthony Kyriakakis,,,,,,0,12,13,13,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14
Carmella Jacquinto,,,,,,,0,12,12,1,0,1,0,1,0,0,2,1,2,0,0,0,1,1,0,0,0,0,14
Henry Mcgregor Sias,,,,,,,,0,13,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,14
Cateria R Mccabe,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Craig Levin,,,,,,,,,,0,4,4,3,2,1,3,1,0,2,1,1,1,0,0,1,1,0,0,14
Jennifer Schultz,,,,,,,,,,,0,2,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,14
