col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Joseph A Diorio,,,,,,,,,,,,,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,2,0,1,5
Justin Diberardinis,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,5
Wayne Allen,,,,,,,,,,,,,,,,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,5
Beth Finn,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,5
Eryn Santamoor,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,5
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,1,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,5
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,5
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,5
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,5
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,5
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,32,30,29,24,20,11,10,9,8,7,6,4,4,4,4,4,3,3,3,2,2,1,1,1,1,1,1,1,0,0,28,16,9,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,6
,Isaiah Thomas,Allan Domb,Adrián Rivera-reyes,Deja Lynn Alvarez,Derek S Green,Helen Gym,Erika Almirón,Fernando Treviño,Justin Diberardinis,Katherine Gilmore Richardson,Latrice Y Bryant,Beth Finn,Fareed Abdullah,Joseph A Diorio,Devon Cade,Edwin Santana,Eryn Santamoor,Hena Veit,Sandra Dungee Glenn,Wayne Allen,Willie Floyd Singletary,Asa Khalif,Billy Thompson,Mark Ross,Bobbie Curry,Ethelind Baylor,Ogbonna Paul Hagins,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,6
Isaiah Thomas,1,9,3,0,6,4,4,1,2,4,2,2,2,2,2,1,2,0,0,1,2,0,1,0,0,0,0,0,0,0,2,6,3,6
Allan Domb,,0,4,0,3,5,4,1,1,2,1,0,2,3,1,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,6,4,2,6
Adrián Rivera-reyes,,,0,1,1,1,1,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5,2,1,6
Deja Lynn Alvarez,,,,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,6
Derek S Green,,,,,0,1,3,0,2,5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,6
Helen Gym,,,,,,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,1,1,6
Erika Almirón,,,,,,,0,1,1,2,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6
Fernando Treviño,,,,,,,,1,1,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6
Justin Diberardinis,,,,,,,,,0,2,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,6
Katherine Gilmore Richardson,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,6
Latrice Y Bryant,,,,,,,,,,,0,0,1,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,6
Beth Finn,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,1,1,6
Fareed Abdullah,,,,,,,,,,,,,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,6
Joseph A Diorio,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6
Devon Cade,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6
Edwin Santana,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,6
Eryn Santamoor,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6
Hena Veit,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,6
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,1,6
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,6
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,6
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,15,13,9,7,7,7,6,5,5,5,4,3,3,3,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,14,8,6,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,7
,Allan Domb,Helen Gym,Derek S Green,Isaiah Thomas,Adrián Rivera-reyes,Deja Lynn Alvarez,Justin Diberardinis,Katherine Gilmore Richardson,Erika Almirón,Fernando Treviño,Asa Khalif,Ogbonna Paul Hagins,Devon Cade,Sandra Dungee Glenn,Willie Floyd Singletary,Ethelind Baylor,Fareed Abdullah,Hena Veit,Joseph A Diorio,Billy Thompson,Bobbie Curry,Edwin Santana,Eryn Santamoor,Latrice Y Bryant,Vinny Black,Mark Ross,Beth Finn,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,7
Allan Domb,2,10,15,11,2,3,7,7,0,2,3,0,0,3,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,5,10,5,7
Helen Gym,,2,10,6,2,3,2,3,0,1,2,2,1,2,2,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,11,4,6,7
Derek S Green,,,0,10,1,1,4,6,0,0,3,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,3,7
Isaiah Thomas,,,,1,0,0,6,8,1,0,3,0,1,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,7,2,7
Adrián Rivera-reyes,,,,,1,4,0,0,0,2,1,3,0,1,2,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,5,4,2,7
Deja Lynn Alvarez,,,,,,0,0,2,0,3,0,1,2,0,2,0,0,0,1,0,1,2,2,2,0,0,0,0,0,0,2,4,5,7
Justin Diberardinis,,,,,,,0,6,1,2,0,1,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,5,0,7
Katherine Gilmore Richardson,,,,,,,,0,0,0,0,0,2,1,0,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,2,6,1,7
Erika Almirón,,,,,,,,,4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Fernando Treviño,,,,,,,,,,0,0,1,0,0,0,1,0,1,0,1,2,2,1,1,0,0,0,0,0,0,2,2,1,7
Asa Khalif,,,,,,,,,,,0,1,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,7
Ogbonna Paul Hagins,,,,,,,,,,,,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,1,7
Devon Cade,,,,,,,,,,,,,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,7
Sandra Dungee Glenn,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7
Willie Floyd Singletary,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,7
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,7
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,7
Hena Veit,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,7
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,1,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,2,0,7
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,7
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,7
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,7
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,24,24,16,15,12,11,10,10,6,6,5,5,4,4,4,3,3,3,3,2,2,2,2,2,2,1,0,0,0,0,21,17,11,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,8
,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Katherine Gilmore Richardson,Allan Domb,Helen Gym,Eryn Santamoor,Isaiah Thomas,Derek S Green,Mark Ross,Ogbonna Paul Hagins,Justin Diberardinis,Erika Almirón,Joseph A Diorio,Wayne Allen,Asa Khalif,Beth Finn,Billy Thompson,Devon Cade,Edwin Santana,Fernando Treviño,Latrice Y Bryant,Vinny Black,Ethelind Baylor,Sandra Dungee Glenn,Wayne Edmund Dorsey,Bobbie Curry,Fareed Abdullah,Hena Veit,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,8
Adrián Rivera-reyes,1,5,4,1,2,4,2,1,1,2,2,2,2,2,1,1,2,1,0,2,2,0,0,0,1,0,0,0,0,0,13,4,4,8
Deja Lynn Alvarez,,0,5,1,1,2,1,1,1,1,3,0,1,1,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,6,8
Willie Floyd Singletary,,,1,1,3,2,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,5,0,4,8
Katherine Gilmore Richardson,,,,1,4,2,2,2,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,8
Allan Domb,,,,,0,3,2,3,2,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,2,3,8
Helen Gym,,,,,,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,8
Eryn Santamoor,,,,,,,0,2,1,3,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,2,0,4,8
Isaiah Thomas,,,,,,,,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,8
Derek S Green,,,,,,,,,1,1,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8
Mark Ross,,,,,,,,,,0,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8
Ogbonna Paul Hagins,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,8
Justin Diberardinis,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,2,2,8
Erika Almirón,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8
Joseph A Diorio,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,8
Wayne Allen,,,,,,,,,,,,,,,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1,8
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8
Beth Finn,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,8
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8
Devon Cade,,,,,,,,,,,,,,,,,,,0,0,0,1,2,1,0,0,0,0,0,0,1,1,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,1,0,0,0,0,0,2,0,0,8
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,2,0,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,1,1,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,1,0,8
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,8
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,8
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,23,11,10,8,7,7,6,6,5,5,5,4,3,3,3,2,2,2,2,2,2,2,2,1,1,1,0,0,0,0,19,14,13,8
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,9
,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Justin Diberardinis,Allan Domb,Helen Gym,Willie Floyd Singletary,Adrián Rivera-reyes,Asa Khalif,Deja Lynn Alvarez,Fareed Abdullah,Eryn Santamoor,Ethelind Baylor,Bobbie Curry,Devon Cade,Ogbonna Paul Hagins,Sandra Dungee Glenn,Wayne Allen,Wayne Edmund Dorsey,Beth Finn,Billy Thompson,Edwin Santana,Hena Veit,Latrice Y Bryant,Mark Ross,Sherrie Cohen,Vinny Black,Erika Almirón,Fernando Treviño,Joseph A Diorio,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,9
Derek S Green,0,21,17,18,14,7,3,1,4,0,4,2,2,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,11,11,3,9
Isaiah Thomas,,0,19,17,11,6,2,2,1,2,2,2,2,0,2,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,10,11,3,9
Katherine Gilmore Richardson,,,1,14,13,7,3,4,2,2,1,1,2,1,2,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,13,10,2,9
Justin Diberardinis,,,,0,11,2,1,2,0,0,1,0,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6,10,1,9
Allan Domb,,,,,0,4,1,1,2,1,2,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,4,11,1,9
Helen Gym,,,,,,0,2,3,2,2,1,3,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,9,1,3,9
Willie Floyd Singletary,,,,,,,0,3,2,1,2,0,0,1,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,9,0,1,9
Adrián Rivera-reyes,,,,,,,,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,8,0,1,9
Asa Khalif,,,,,,,,,0,1,3,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,5,1,0,9
Deja Lynn Alvarez,,,,,,,,,,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,9
Fareed Abdullah,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,9
Eryn Santamoor,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,9
Ethelind Baylor,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,9
Bobbie Curry,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,9
Devon Cade,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9
Wayne Allen,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,9
Beth Finn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,28,27,26,20,17,13,10,9,6,6,5,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,28,15,5,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,10
,Allan Domb,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Deja Lynn Alvarez,Willie Floyd Singletary,Adrián Rivera-reyes,Justin Diberardinis,Fareed Abdullah,Ogbonna Paul Hagins,Eryn Santamoor,Sandra Dungee Glenn,Ethelind Baylor,Mark Ross,Asa Khalif,Beth Finn,Bobbie Curry,Erika Almirón,Joseph A Diorio,Latrice Y Bryant,Billy Thompson,Devon Cade,Fernando Treviño,Wayne Allen,Vinny Black,Edwin Santana,Hena Veit,Sherrie Cohen,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,10
Allan Domb,2,10,7,8,8,1,1,3,6,4,0,3,2,2,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,8,11,1,10
Helen Gym,,0,8,6,7,5,6,5,6,2,5,4,2,3,1,0,0,1,2,1,2,2,1,0,0,1,0,0,0,0,10,7,3,10
Isaiah Thomas,,,0,10,6,0,1,2,7,4,1,1,2,1,0,3,1,0,0,0,1,1,1,0,0,0,0,0,0,0,9,5,1,10
Derek S Green,,,,0,6,1,0,2,6,1,0,1,4,1,1,1,2,0,1,0,1,1,1,1,1,0,0,0,0,0,6,7,1,10
Katherine Gilmore Richardson,,,,,0,3,3,1,5,0,1,3,3,1,2,0,2,1,2,2,1,0,0,1,0,0,0,0,0,0,6,6,3,10
Deja Lynn Alvarez,,,,,,0,6,5,0,1,5,2,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,4,4,4,10
Willie Floyd Singletary,,,,,,,0,6,0,1,5,1,0,0,2,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,3,5,10
Adrián Rivera-reyes,,,,,,,,0,0,2,5,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,4,4,1,10
Justin Diberardinis,,,,,,,,,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,3,0,10
Fareed Abdullah,,,,,,,,,,0,0,1,0,0,1,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,5,2,1,10
Ogbonna Paul Hagins,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,10
Eryn Santamoor,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,10
Sandra Dungee Glenn,,,,,,,,,,,,,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,2,1,2,10
Ethelind Baylor,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,10
Mark Ross,,,,,,,,,,,,,,,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,2,10
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,10
Beth Finn,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,1,0,0,0,0,0,0,2,1,0,10
Bobbie Curry,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,10
Erika Almirón,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,2,0,1,10
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,1,1,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,1,0,10
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,10
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10
Total,22,22,19,16,16,13,11,10,10,8,8,5,5,4,4,3,3,3,3,3,3,2,2,2,2,1,0,0,0,0,22,20,10,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,11
