col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Fernando Treviño,,,,,,,,,,,,,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,5
Justin Diberardinis,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5
Billy Thompson,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,5
Edwin Santana,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,10,8,6,6,5,5,5,4,4,4,3,3,3,3,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,7,6,6,5
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Allan Domb,Isaiah Thomas,Helen Gym,Derek S Green,Willie Floyd Singletary,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Erika Almirón,Asa Khalif,Beth Finn,Mark Ross,Eryn Santamoor,Justin Diberardinis,Billy Thompson,Latrice Y Bryant,Joseph A Diorio,Wayne Allen,Ethelind Baylor,Fareed Abdullah,Ogbonna Paul Hagins,Sandra Dungee Glenn,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Edwin Santana,Fernando Treviño,Hena Veit,Sherrie Cohen,Vinny Black,6
Tracey Gordon,1,0,0,6,10,4,3,8,5,8,5,3,1,2,0,3,4,1,3,2,1,0,1,1,1,0,1,0,0,0,0,0,0,6
Ronald R Donatucci,,2,0,6,8,4,6,1,5,0,1,1,2,2,2,1,1,2,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,6
Jacque P Whaumbush,,,0,4,1,5,2,2,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,6
Allan Domb,,,,1,8,6,10,4,6,0,3,0,1,5,3,3,1,1,1,0,1,1,2,0,1,1,1,0,0,0,0,0,0,6
Isaiah Thomas,,,,,0,6,7,4,9,2,2,3,3,1,1,3,2,2,2,2,2,0,0,1,1,0,0,0,1,0,0,0,0,6
Helen Gym,,,,,,2,7,3,4,4,2,4,1,3,2,3,3,1,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,6
Derek S Green,,,,,,,0,3,7,2,1,2,2,1,2,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,6
Willie Floyd Singletary,,,,,,,,1,1,3,3,0,0,0,1,1,2,1,3,3,0,1,1,0,0,1,1,1,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,,,,,,0,3,1,1,1,1,0,2,1,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,6
Adrián Rivera-reyes,,,,,,,,,,0,1,2,1,1,0,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Deja Lynn Alvarez,,,,,,,,,,,0,1,1,2,1,0,1,0,3,1,1,1,1,0,0,2,0,1,0,0,0,0,0,6
Erika Almirón,,,,,,,,,,,,1,2,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
Asa Khalif,,,,,,,,,,,,,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
Beth Finn,,,,,,,,,,,,,,0,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6
Mark Ross,,,,,,,,,,,,,,,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,6
Eryn Santamoor,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6
Justin Diberardinis,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,6
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,6
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,6
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,24,13,8,20,20,18,16,13,12,10,9,7,6,6,6,5,5,4,4,3,3,2,2,2,2,2,1,1,1,0,0,0,0,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,7
,Helen Gym,Isaiah Thomas,Derek S Green,Adrián Rivera-reyes,Erika Almirón,Deja Lynn Alvarez,Allan Domb,Katherine Gilmore Richardson,Willie Floyd Singletary,Beth Finn,Ethelind Baylor,Ogbonna Paul Hagins,Asa Khalif,Justin Diberardinis,Mark Ross,Sandra Dungee Glenn,Edwin Santana,Fareed Abdullah,Billy Thompson,Eryn Santamoor,Fernando Treviño,Hena Veit,Vinny Black,Bobbie Curry,Joseph A Diorio,Latrice Y Bryant,Wayne Allen,Devon Cade,Sherrie Cohen,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,7
Helen Gym,0,14,12,7,8,7,5,6,3,2,5,3,1,3,1,2,0,1,1,0,2,2,0,0,1,0,1,0,0,0,15,10,4,7
Isaiah Thomas,,1,12,5,6,3,5,7,2,0,5,0,2,2,1,1,3,2,1,1,0,1,0,0,1,0,1,0,0,0,10,9,0,7
Derek S Green,,,0,1,3,4,5,6,1,0,2,0,2,2,0,1,0,2,1,0,0,0,1,0,1,0,1,0,0,0,5,11,0,7
Adrián Rivera-reyes,,,,0,6,6,1,1,2,2,3,1,1,3,0,0,1,0,0,2,2,1,1,0,0,1,0,0,0,0,7,3,4,7
Erika Almirón,,,,,0,7,2,3,0,4,3,0,2,2,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9,2,3,7
Deja Lynn Alvarez,,,,,,0,1,0,2,2,1,2,2,2,1,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,6,3,3,7
Allan Domb,,,,,,,1,6,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,7
Katherine Gilmore Richardson,,,,,,,,0,0,3,0,0,2,0,0,4,1,1,0,1,0,1,1,1,0,0,0,0,0,0,2,7,2,7
Willie Floyd Singletary,,,,,,,,,0,0,0,3,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,3,3,1,7
Beth Finn,,,,,,,,,,0,1,0,1,0,0,4,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,1,4,7
Ethelind Baylor,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,1,7
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,7
Asa Khalif,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,7
Justin Diberardinis,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,3,1,7
Mark Ross,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,2,7
Edwin Santana,,,,,,,,,,,,,,,,,0,1,0,2,0,0,1,1,0,0,0,0,0,0,1,0,1,7
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,7
Billy Thompson,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,2,0,1,7
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,1,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,7
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,31,23,16,15,14,12,11,11,8,7,6,6,5,5,5,5,4,4,3,3,2,2,2,1,1,1,1,0,0,0,26,18,12,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,8
,Helen Gym,Adrián Rivera-reyes,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Deja Lynn Alvarez,Erika Almirón,Isaiah Thomas,Justin Diberardinis,Latrice Y Bryant,Asa Khalif,Beth Finn,Fernando Treviño,Eryn Santamoor,Ogbonna Paul Hagins,Sandra Dungee Glenn,Willie Floyd Singletary,Billy Thompson,Devon Cade,Edwin Santana,Fareed Abdullah,Hena Veit,Bobbie Curry,Ethelind Baylor,Joseph A Diorio,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,8
Helen Gym,1,10,11,9,6,5,6,6,3,4,1,3,1,0,2,1,2,1,0,1,1,1,0,0,0,0,0,0,0,0,13,9,5,8
Adrián Rivera-reyes,,0,2,2,0,6,6,1,3,2,2,2,2,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0,8
Derek S Green,,,0,7,6,0,1,5,2,3,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,7,2,8
Katherine Gilmore Richardson,,,,0,5,1,2,4,1,2,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,6,0,8
Allan Domb,,,,,1,0,0,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6,1,8
Deja Lynn Alvarez,,,,,,0,2,0,1,0,2,0,1,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,8
Erika Almirón,,,,,,,0,1,2,3,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,8
Isaiah Thomas,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,8
Justin Diberardinis,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,8
Latrice Y Bryant,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,8
Asa Khalif,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8
Beth Finn,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8
Fernando Treviño,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8
Eryn Santamoor,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,8
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,8
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,8
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8
Total,30,14,13,11,8,7,7,6,5,5,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,18,11,7,8
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,9
,Helen Gym,Allan Domb,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Derek S Green,Isaiah Thomas,Ogbonna Paul Hagins,Fareed Abdullah,Katherine Gilmore Richardson,Asa Khalif,Erika Almirón,Sandra Dungee Glenn,Bobbie Curry,Eryn Santamoor,Mark Ross,Wayne Allen,Beth Finn,Billy Thompson,Wayne Edmund Dorsey,Justin Diberardinis,Latrice Y Bryant,Edwin Santana,Ethelind Baylor,Fernando Treviño,Joseph A Diorio,Devon Cade,Hena Veit,Vinny Black,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,9
Helen Gym,1,16,11,9,8,8,7,6,4,7,3,5,5,1,4,2,4,3,2,1,2,1,1,1,1,2,1,0,0,0,17,11,4,9
Allan Domb,,1,4,3,3,5,5,0,5,5,3,2,2,1,1,4,4,2,2,2,0,0,1,0,0,1,1,0,0,0,4,10,5,9
Adrián Rivera-reyes,,,0,6,7,0,2,5,0,1,1,0,0,1,1,1,1,3,2,1,0,0,0,1,1,0,1,0,0,0,11,5,2,9
Deja Lynn Alvarez,,,,0,7,3,0,6,3,0,3,1,2,0,1,1,2,1,0,1,0,1,1,0,2,1,0,0,0,0,10,1,6,9
Willie Floyd Singletary,,,,,1,3,3,5,1,1,2,0,2,0,0,1,1,2,2,0,0,1,1,0,0,0,0,0,0,0,8,4,4,9
Derek S Green,,,,,,0,5,1,3,3,1,1,2,3,2,1,1,0,0,1,2,2,1,0,0,0,0,1,0,0,7,2,4,9
Isaiah Thomas,,,,,,,0,0,0,3,2,1,3,2,0,1,0,1,1,2,0,1,0,1,0,0,0,1,1,0,5,2,2,9
Ogbonna Paul Hagins,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,2,1,9
Fareed Abdullah,,,,,,,,,0,0,2,2,0,2,0,0,2,0,0,0,1,0,1,0,1,1,0,0,0,0,2,4,2,9
Katherine Gilmore Richardson,,,,,,,,,,0,0,3,2,0,2,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,4,4,0,9
Asa Khalif,,,,,,,,,,,0,1,2,1,0,1,0,0,2,1,1,0,0,0,1,0,0,0,0,0,4,1,2,9
Erika Almirón,,,,,,,,,,,,0,0,0,2,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,3,2,0,9
Sandra Dungee Glenn,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,2,9
Bobbie Curry,,,,,,,,,,,,,,0,0,0,0,1,1,2,1,0,0,1,0,0,0,1,1,0,3,1,0,9
Eryn Santamoor,,,,,,,,,,,,,,,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,5,0,0,9
Mark Ross,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,9
Wayne Allen,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,3,9
Beth Finn,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2,0,9
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,1,1,1,9
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,1,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,9
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,9
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,9
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,36,20,18,18,17,13,11,9,8,8,7,6,6,5,5,5,5,4,4,4,3,3,2,2,2,2,1,1,1,0,34,15,12,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,10
,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Adrián Rivera-reyes,Deja Lynn Alvarez,Justin Diberardinis,Erika Almirón,Eryn Santamoor,Ogbonna Paul Hagins,Willie Floyd Singletary,Asa Khalif,Ethelind Baylor,Billy Thompson,Fareed Abdullah,Fernando Treviño,Hena Veit,Beth Finn,Latrice Y Bryant,Sandra Dungee Glenn,Edwin Santana,Joseph A Diorio,Wayne Edmund Dorsey,Bobbie Curry,Vinny Black,Wayne Allen,Devon Cade,Mark Ross,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,10
Helen Gym,1,32,28,28,25,15,10,14,11,7,7,5,5,6,1,2,2,0,2,2,2,1,0,1,0,1,0,0,1,0,25,31,5,10
Isaiah Thomas,,1,28,25,25,5,1,7,9,2,0,2,4,8,2,3,0,1,3,2,2,3,0,1,0,0,1,0,0,0,16,24,3,10
Katherine Gilmore Richardson,,,1,28,26,4,3,2,2,5,3,0,4,1,2,3,1,1,1,0,4,1,0,1,0,1,0,0,1,0,8,23,3,10
Allan Domb,,,,1,26,3,3,3,1,4,2,1,1,0,0,2,0,1,0,1,1,1,1,1,0,0,1,0,0,0,8,24,1,10
Derek S Green,,,,,0,1,0,4,1,2,0,0,2,1,0,2,0,0,1,0,1,1,1,0,0,0,1,0,0,0,8,21,0,10
Adrián Rivera-reyes,,,,,,0,8,5,4,3,6,7,3,0,3,1,1,2,2,1,1,0,0,0,0,1,0,1,0,0,19,5,2,10
Deja Lynn Alvarez,,,,,,,2,0,1,2,5,4,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,7,4,1,10
Justin Diberardinis,,,,,,,,0,8,3,0,0,1,7,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,13,1,1,10
Erika Almirón,,,,,,,,,0,3,0,0,1,6,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,11,2,1,10
Eryn Santamoor,,,,,,,,,,0,0,0,0,1,2,1,4,4,2,1,1,1,2,1,0,2,0,1,1,0,8,1,3,10
Ogbonna Paul Hagins,,,,,,,,,,,1,4,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,10
Willie Floyd Singletary,,,,,,,,,,,,1,2,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1,2,10
Asa Khalif,,,,,,,,,,,,,0,0,2,1,1,0,1,3,1,0,0,1,0,0,0,0,0,0,7,0,2,10
Ethelind Baylor,,,,,,,,,,,,,,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,7,0,1,10
Billy Thompson,,,,,,,,,,,,,,,0,1,3,2,0,0,1,0,2,0,0,0,0,0,0,0,2,0,2,10
Fareed Abdullah,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,4,1,1,10
Fernando Treviño,,,,,,,,,,,,,,,,,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,1,1,10
Hena Veit,,,,,,,,,,,,,,,,,,0,1,1,0,0,2,1,1,1,0,1,0,0,2,1,1,10
Beth Finn,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,4,1,0,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,4,0,1,10
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,1,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,0,0,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,0,1,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,1,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,10
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10
Total,65,48,43,40,35,27,15,15,14,14,11,11,9,9,6,6,6,6,5,5,4,3,3,3,2,2,2,1,1,0,50,41,11,10
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
