col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Beth Finn,,,,,,,,,,,,,0,11,1,1,6,2,1,0,1,1,0,0,2,1,1,0,1,0,0,0,0,5
Katherine Gilmore Richardson,,,,,,,,,,,,,,0,4,0,5,2,0,1,0,1,2,2,0,1,0,1,0,1,1,1,0,5
Fernando Treviño,,,,,,,,,,,,,,,0,0,0,1,0,1,2,2,0,0,0,1,0,0,0,0,0,0,0,5
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,1,1,1,0,1,1,0,0,0,2,0,0,0,1,0,0,5
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,5
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,1,0,1,0,0,0,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,3,0,0,0,0,5
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,1,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,187,21,14,164,111,107,92,84,81,42,39,36,32,32,18,12,12,8,7,6,6,6,6,6,5,5,3,3,3,2,2,1,0,5
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Justin Diberardinis,Eryn Santamoor,Allan Domb,Erika Almirón,Katherine Gilmore Richardson,Derek S Green,Adrián Rivera-reyes,Isaiah Thomas,Deja Lynn Alvarez,Beth Finn,Fernando Treviño,Sandra Dungee Glenn,Ogbonna Paul Hagins,Ethelind Baylor,Billy Thompson,Latrice Y Bryant,Asa Khalif,Hena Veit,Mark Ross,Bobbie Curry,Fareed Abdullah,Joseph A Diorio,Willie Floyd Singletary,Devon Cade,Edwin Santana,Vinny Black,Wayne Allen,Sherrie Cohen,Wayne Edmund Dorsey,6
Jim Kenney,6,0,0,146,82,80,64,74,63,53,47,39,30,22,23,11,7,8,4,5,3,3,1,1,1,2,0,1,1,1,1,0,0,6
Anthony Hardy Williams,,2,0,11,2,2,4,4,3,4,7,2,6,6,2,2,4,1,2,0,1,0,1,1,1,0,1,0,0,0,0,0,0,6
Alan Butkovitz,,,1,10,5,4,9,1,1,3,1,0,1,5,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Helen Gym,,,,0,73,77,59,72,56,51,44,35,28,27,22,10,11,10,4,2,3,3,1,2,1,1,2,0,1,1,1,0,0,6
Justin Diberardinis,,,,,0,39,38,43,19,15,30,14,15,8,10,5,2,5,1,3,2,2,0,0,0,0,0,0,0,0,1,0,0,6
Eryn Santamoor,,,,,,0,38,34,40,35,13,17,10,11,16,5,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6
Allan Domb,,,,,,,1,13,32,28,11,10,6,12,8,1,1,0,5,2,2,1,1,0,1,1,0,1,0,1,1,0,0,6
Erika Almirón,,,,,,,,0,20,12,27,18,15,5,16,8,2,8,0,1,2,1,0,1,0,0,0,0,0,1,0,0,0,6
Katherine Gilmore Richardson,,,,,,,,,0,30,9,18,5,11,9,5,1,1,3,1,0,0,0,2,0,0,0,0,0,0,1,0,0,6
Derek S Green,,,,,,,,,,0,12,21,11,6,2,5,1,2,3,0,1,0,1,0,1,1,0,0,0,0,0,0,0,6
Adrián Rivera-reyes,,,,,,,,,,,0,10,22,7,3,3,9,3,0,3,2,0,0,0,0,1,2,0,0,0,0,0,0,6
Isaiah Thomas,,,,,,,,,,,,0,4,4,1,3,1,7,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6
Deja Lynn Alvarez,,,,,,,,,,,,,0,5,3,1,7,2,1,3,1,0,1,0,1,1,2,1,0,0,0,0,0,6
Beth Finn,,,,,,,,,,,,,,0,4,1,1,0,4,1,0,2,1,0,0,1,0,0,0,0,0,0,0,6
Fernando Treviño,,,,,,,,,,,,,,,0,0,1,0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,0,6
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,6
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Billy Thompson,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,6
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,185,18,13,172,91,89,81,81,68,62,59,42,40,34,26,13,12,10,7,6,4,3,3,2,2,2,2,1,1,1,1,0,0,6
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Helen Gym,Deja Lynn Alvarez,Adrián Rivera-reyes,Erika Almirón,Justin Diberardinis,Eryn Santamoor,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Beth Finn,Fernando Treviño,Sandra Dungee Glenn,Ethelind Baylor,Asa Khalif,Latrice Y Bryant,Ogbonna Paul Hagins,Vinny Black,Hena Veit,Billy Thompson,Edwin Santana,Fareed Abdullah,Joseph A Diorio,Mark Ross,Willie Floyd Singletary,Devon Cade,Wayne Allen,Bobbie Curry,Sherrie Cohen,Wayne Edmund Dorsey,7
Jim Kenney,5,0,0,119,57,60,59,57,54,39,35,35,33,26,18,11,16,14,8,8,3,4,4,4,2,3,3,2,1,2,1,0,0,7
Alan Butkovitz,,1,0,6,3,1,1,2,1,6,3,2,0,4,1,3,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,7
Anthony Hardy Williams,,,0,3,3,1,2,1,2,2,3,3,1,1,0,3,0,1,1,0,2,1,0,0,1,0,0,1,0,0,0,0,0,7
Helen Gym,,,,0,46,45,53,47,51,32,33,33,33,24,16,12,13,10,7,6,0,3,1,2,1,2,1,2,0,1,0,0,0,7
Deja Lynn Alvarez,,,,,1,39,18,22,13,12,10,12,3,10,4,3,3,9,4,5,2,1,3,2,1,1,1,2,0,2,0,0,0,7
Adrián Rivera-reyes,,,,,,0,20,24,13,11,11,8,10,7,5,1,1,6,5,5,2,0,3,2,1,2,1,2,1,1,0,0,0,7
Erika Almirón,,,,,,,0,31,20,5,14,10,19,6,7,8,8,8,1,1,0,2,0,4,1,0,1,0,0,0,0,0,0,7
Justin Diberardinis,,,,,,,,0,20,9,7,12,19,7,5,0,9,3,3,1,2,0,1,2,0,1,0,0,0,0,0,0,0,7
Eryn Santamoor,,,,,,,,,0,16,17,15,13,9,12,3,4,3,1,2,2,0,1,0,1,2,0,0,1,0,0,0,0,7
Allan Domb,,,,,,,,,,2,8,10,5,12,9,2,0,1,0,1,3,2,1,0,2,1,1,0,1,0,1,0,0,7
Katherine Gilmore Richardson,,,,,,,,,,,0,18,8,10,5,7,2,5,3,2,0,3,1,0,0,0,0,0,0,0,0,0,0,7
Derek S Green,,,,,,,,,,,,0,13,8,3,4,0,3,0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,7
Isaiah Thomas,,,,,,,,,,,,,0,4,0,2,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7
Beth Finn,,,,,,,,,,,,,,0,2,6,4,0,2,1,0,2,1,0,0,1,2,0,0,1,0,0,0,7
Fernando Treviño,,,,,,,,,,,,,,,0,1,1,0,0,2,1,1,0,0,0,0,1,0,0,0,1,0,0,7
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,4,2,5,0,1,1,0,1,2,0,1,0,1,0,0,0,0,7
Ethelind Baylor,,,,,,,,,,,,,,,,,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7
Asa Khalif,,,,,,,,,,,,,,,,,,0,1,1,1,2,0,1,1,0,0,0,0,0,0,0,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,2,0,0,0,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,1,0,0,2,0,1,0,0,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,7
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,7
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,156,10,9,129,65,63,62,60,58,49,42,41,35,31,19,17,16,15,9,8,6,5,4,4,4,3,3,3,2,2,1,0,0,7
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Helen Gym,Eryn Santamoor,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Erika Almirón,Justin Diberardinis,Adrián Rivera-reyes,Deja Lynn Alvarez,Beth Finn,Fernando Treviño,Ethelind Baylor,Sandra Dungee Glenn,Ogbonna Paul Hagins,Fareed Abdullah,Asa Khalif,Hena Veit,Latrice Y Bryant,Billy Thompson,Joseph A Diorio,Willie Floyd Singletary,Edwin Santana,Vinny Black,Bobbie Curry,Devon Cade,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,8
Jim Kenney,11,0,0,181,122,97,77,74,56,67,61,61,43,27,16,15,14,12,7,6,8,7,4,4,5,3,2,2,2,3,1,2,0,8
Alan Butkovitz,,1,0,10,11,3,3,6,9,5,7,3,1,3,8,0,0,1,0,1,0,0,1,2,0,1,2,1,1,0,0,0,0,8
Anthony Hardy Williams,,,0,14,5,12,7,7,8,1,2,4,2,1,0,3,5,2,3,2,1,1,1,0,1,0,0,0,0,0,1,0,0,8
Helen Gym,,,,0,121,92,71,81,47,67,57,50,35,20,17,17,14,9,5,3,5,6,2,3,3,1,1,1,2,2,1,0,0,8
Eryn Santamoor,,,,,0,70,57,67,37,36,38,22,18,11,13,1,5,3,2,2,2,2,1,0,0,1,0,0,1,1,0,1,0,8
Derek S Green,,,,,,0,60,50,33,24,25,12,14,5,3,9,3,1,4,3,2,2,3,0,0,1,0,1,0,0,1,0,0,8
Isaiah Thomas,,,,,,,0,51,8,21,17,12,6,4,1,9,4,4,3,4,1,2,0,1,1,1,0,0,1,1,1,0,0,8
Katherine Gilmore Richardson,,,,,,,,0,12,21,5,15,7,7,10,4,5,4,1,1,2,0,0,1,1,0,0,0,1,0,0,0,0,8
Allan Domb,,,,,,,,,0,8,24,12,4,8,3,3,4,1,5,1,2,2,4,2,0,1,2,2,1,2,1,1,0,8
Erika Almirón,,,,,,,,,,0,29,18,20,11,13,10,5,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,8
Justin Diberardinis,,,,,,,,,,,0,18,8,8,7,7,5,0,3,0,1,3,2,0,0,1,0,0,0,0,0,0,0,8
Adrián Rivera-reyes,,,,,,,,,,,,1,18,11,7,6,3,9,3,0,3,2,3,2,4,2,1,0,0,1,1,1,0,8
Deja Lynn Alvarez,,,,,,,,,,,,,0,8,2,5,4,6,1,4,2,1,0,1,2,0,0,0,0,1,0,0,0,8
Beth Finn,,,,,,,,,,,,,,0,3,1,5,2,1,1,3,1,2,2,1,1,1,0,0,1,0,1,0,8
Fernando Treviño,,,,,,,,,,,,,,,0,1,1,2,1,2,1,0,0,2,1,2,1,1,0,0,0,0,0,8
Ethelind Baylor,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,3,1,3,1,2,0,0,1,0,1,1,1,1,0,0,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,3,1,1,1,0,0,1,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,8
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,1,1,0,2,0,0,0,1,0,0,0,1,0,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,1,1,0,1,0,0,1,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,8
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,1,1,0,0,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,8
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,0,0,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,242,20,19,209,141,114,88,88,76,75,74,70,47,31,25,19,19,15,10,9,9,8,6,6,6,4,4,3,3,3,2,2,0,8
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Justin Diberardinis,Eryn Santamoor,Allan Domb,Erika Almirón,Derek S Green,Adrián Rivera-reyes,Katherine Gilmore Richardson,Isaiah Thomas,Deja Lynn Alvarez,Sandra Dungee Glenn,Fernando Treviño,Beth Finn,Ethelind Baylor,Asa Khalif,Joseph A Diorio,Willie Floyd Singletary,Latrice Y Bryant,Mark Ross,Ogbonna Paul Hagins,Billy Thompson,Bobbie Curry,Devon Cade,Vinny Black,Hena Veit,Edwin Santana,Wayne Allen,Fareed Abdullah,Sherrie Cohen,Wayne Edmund Dorsey,9
Jim Kenney,5,0,0,128,83,65,54,59,55,48,45,39,37,25,20,20,21,9,8,9,7,3,6,4,4,5,1,4,2,3,1,0,0,9
Anthony Hardy Williams,,2,0,10,3,7,11,4,6,3,2,4,1,1,2,5,0,4,1,2,1,3,1,2,1,0,3,0,0,0,0,0,0,9
Alan Butkovitz,,,1,5,8,6,8,2,0,2,1,1,0,2,4,1,0,0,4,0,1,1,0,0,1,0,1,0,1,0,0,0,0,9
Helen Gym,,,,0,67,58,41,58,43,34,39,33,26,16,18,16,17,9,5,2,7,2,4,3,1,1,1,2,2,1,0,0,0,9
Justin Diberardinis,,,,,0,41,34,32,32,20,15,17,13,9,7,5,13,4,5,1,1,0,1,1,2,1,1,2,0,0,1,0,0,9
Eryn Santamoor,,,,,,0,28,26,29,18,29,18,9,7,15,5,1,2,1,2,2,1,1,1,3,2,1,1,0,0,0,0,0,9
Allan Domb,,,,,,,0,11,24,10,10,10,7,10,9,9,1,3,9,2,1,2,0,2,3,2,3,2,2,2,0,0,0,9
Erika Almirón,,,,,,,,0,14,12,12,13,13,8,11,6,17,5,1,0,4,3,0,1,2,0,1,1,1,0,0,0,0,9
Derek S Green,,,,,,,,,0,9,23,24,7,6,3,4,4,3,1,2,0,0,2,0,0,0,1,0,0,0,0,0,0,9
Adrián Rivera-reyes,,,,,,,,,,0,7,5,18,6,8,4,5,3,3,2,3,3,4,2,1,2,2,0,0,1,1,0,0,9
Katherine Gilmore Richardson,,,,,,,,,,,0,18,5,3,11,3,2,0,0,1,2,0,2,3,0,1,0,1,0,1,0,0,0,9
Isaiah Thomas,,,,,,,,,,,,0,2,3,2,2,9,4,2,1,3,2,1,1,0,1,0,1,1,0,0,0,0,9
Deja Lynn Alvarez,,,,,,,,,,,,,0,4,3,6,6,2,2,2,2,2,3,0,0,0,0,0,0,0,1,0,0,9
Sandra Dungee Glenn,,,,,,,,,,,,,,0,1,8,1,3,3,3,1,0,0,1,1,0,0,0,0,1,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,0,3,2,1,2,1,1,0,1,1,2,2,1,0,1,1,0,0,0,9
Beth Finn,,,,,,,,,,,,,,,,0,0,3,2,2,3,2,0,0,2,1,2,3,0,0,0,0,0,9
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,0,2,2,1,0,0,0,0,0,1,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,2,1,1,1,1,1,1,0,0,1,0,1,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,1,2,1,0,1,1,0,2,1,1,1,0,0,0,9
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,0,1,1,2,1,1,0,0,0,1,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,2,1,1,0,0,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,184,24,14,145,95,80,74,67,61,53,49,44,38,28,27,26,21,13,13,11,9,7,7,6,6,5,5,4,3,3,1,0,0,9
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Allan Domb,Eryn Santamoor,Derek S Green,Katherine Gilmore Richardson,Justin Diberardinis,Isaiah Thomas,Erika Almirón,Beth Finn,Adrián Rivera-reyes,Fernando Treviño,Deja Lynn Alvarez,Sandra Dungee Glenn,Fareed Abdullah,Asa Khalif,Hena Veit,Billy Thompson,Ethelind Baylor,Wayne Allen,Willie Floyd Singletary,Bobbie Curry,Latrice Y Bryant,Joseph A Diorio,Mark Ross,Ogbonna Paul Hagins,Wayne Edmund Dorsey,Edwin Santana,Devon Cade,Sherrie Cohen,Vinny Black,10
Jim Kenney,2,0,0,94,54,65,49,45,42,37,34,23,22,16,15,12,6,5,6,2,4,5,4,1,3,2,1,1,2,0,0,0,0,10
Anthony Hardy Williams,,1,0,13,16,10,5,5,4,2,2,6,5,6,4,4,0,1,0,3,1,0,1,2,0,0,1,0,0,0,0,0,0,10
Alan Butkovitz,,,0,8,8,5,2,3,3,2,3,2,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,10
Helen Gym,,,,0,49,67,47,46,38,31,28,16,19,16,12,10,3,2,4,1,4,4,4,1,1,1,0,0,1,0,0,0,0,10
Allan Domb,,,,,2,38,20,16,23,11,6,15,8,12,7,7,0,2,3,4,1,4,0,2,1,1,1,0,1,0,0,0,0,10
Eryn Santamoor,,,,,,0,39,39,28,26,20,15,10,14,1,3,2,2,2,2,1,1,1,0,1,1,0,1,0,1,0,0,0,10
Derek S Green,,,,,,,0,27,19,26,11,8,2,5,2,4,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,10
Katherine Gilmore Richardson,,,,,,,,0,9,19,15,8,3,9,1,7,3,2,2,0,0,1,0,1,1,1,0,0,0,0,0,0,0,10
Justin Diberardinis,,,,,,,,,0,11,17,5,9,3,6,1,1,1,1,2,4,0,1,1,0,0,0,0,0,0,0,0,0,10
Isaiah Thomas,,,,,,,,,,0,8,4,4,3,1,0,2,1,1,0,2,2,1,0,0,0,0,2,0,1,0,0,0,10
Erika Almirón,,,,,,,,,,,0,11,5,8,8,6,2,2,2,0,3,0,1,0,0,1,0,0,0,0,0,0,0,10
Beth Finn,,,,,,,,,,,,0,7,6,5,9,1,1,2,2,1,2,0,2,0,0,1,0,1,0,0,0,0,10
Adrián Rivera-reyes,,,,,,,,,,,,,0,6,8,3,3,1,0,0,2,0,2,2,1,0,0,2,0,1,0,0,0,10
Fernando Treviño,,,,,,,,,,,,,,0,3,2,1,2,0,1,0,0,2,1,1,1,0,0,0,0,0,0,0,10
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,3,2,2,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,10
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,0,2,2,1,1,1,1,0,1,1,0,0,1,0,0,0,0,10
Fareed Abdullah,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,10
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10
Hena Veit,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,10
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,10
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,138,23,14,118,83,83,57,55,50,41,39,31,28,26,20,17,7,6,6,5,5,5,5,3,3,2,2,2,2,1,0,0,0,10
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
