col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Beth Finn,,,,,,,,,,,,,0,0,0,0,0,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Fareed Abdullah,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,5
Eryn Santamoor,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,5
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,5
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,16,7,2,14,12,9,8,8,7,6,6,5,4,4,3,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,5
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Allan Domb,Adrián Rivera-reyes,Deja Lynn Alvarez,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Willie Floyd Singletary,Ogbonna Paul Hagins,Eryn Santamoor,Beth Finn,Devon Cade,Ethelind Baylor,Joseph A Diorio,Justin Diberardinis,Sandra Dungee Glenn,Edwin Santana,Fernando Treviño,Hena Veit,Mark Ross,Asa Khalif,Fareed Abdullah,Latrice Y Bryant,Vinny Black,Billy Thompson,Bobbie Curry,Erika Almirón,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,6
Ronald R Donatucci,2,0,0,7,5,5,4,8,8,5,4,2,5,3,2,0,3,1,2,2,1,0,1,1,0,0,1,0,0,0,0,0,0,6
Tracey Gordon,,2,0,5,10,9,11,4,4,4,6,5,0,0,1,2,0,0,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,6
Jacque P Whaumbush,,,1,2,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6
Allan Domb,,,,1,1,3,3,9,10,7,3,0,2,1,1,2,0,1,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,6
Adrián Rivera-reyes,,,,,0,7,9,1,1,1,7,6,2,2,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,6
Deja Lynn Alvarez,,,,,,0,9,2,4,3,6,5,2,1,0,1,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,6
Helen Gym,,,,,,,0,6,7,6,4,7,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
Isaiah Thomas,,,,,,,,1,12,7,1,1,1,2,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,,,,,,0,9,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6
Derek S Green,,,,,,,,,,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Willie Floyd Singletary,,,,,,,,,,,0,4,2,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Eryn Santamoor,,,,,,,,,,,,,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,6
Beth Finn,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Devon Cade,,,,,,,,,,,,,,,0,0,1,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,6
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6
Joseph A Diorio,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Justin Diberardinis,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,6
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,21,21,4,18,16,16,16,16,16,12,11,7,6,4,3,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,7
,Helen Gym,Katherine Gilmore Richardson,Adrián Rivera-reyes,Isaiah Thomas,Allan Domb,Derek S Green,Deja Lynn Alvarez,Joseph A Diorio,Willie Floyd Singletary,Asa Khalif,Erika Almirón,Ogbonna Paul Hagins,Beth Finn,Devon Cade,Edwin Santana,Eryn Santamoor,Hena Veit,Billy Thompson,Bobbie Curry,Ethelind Baylor,Fareed Abdullah,Justin Diberardinis,Latrice Y Bryant,Mark Ross,Sandra Dungee Glenn,Wayne Allen,Fernando Treviño,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,7
Helen Gym,0,7,4,5,6,5,4,4,3,2,3,2,2,2,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,8,3,3,7
Katherine Gilmore Richardson,,0,1,9,9,7,1,1,0,2,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,9,4,0,7
Adrián Rivera-reyes,,,0,1,0,2,6,1,4,0,0,3,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,6,4,7
Isaiah Thomas,,,,0,6,7,1,2,0,3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6,3,1,7
Allan Domb,,,,,0,5,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,1,7
Derek S Green,,,,,,0,3,0,0,3,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,7
Deja Lynn Alvarez,,,,,,,0,0,3,1,0,3,0,0,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,3,3,2,7
Joseph A Diorio,,,,,,,,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,3,2,1,7
Willie Floyd Singletary,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,7
Asa Khalif,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7
Erika Almirón,,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,7
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7
Beth Finn,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,7
Devon Cade,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,7
Edwin Santana,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7
Eryn Santamoor,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7
Hena Veit,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,7
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,0,0,7
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,7
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,7
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,7
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,7
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,16,15,12,12,11,10,8,6,4,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,16,11,6,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,8
,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Helen Gym,Derek S Green,Adrián Rivera-reyes,Erika Almirón,Eryn Santamoor,Billy Thompson,Fareed Abdullah,Willie Floyd Singletary,Justin Diberardinis,Asa Khalif,Beth Finn,Deja Lynn Alvarez,Hena Veit,Sandra Dungee Glenn,Ethelind Baylor,Fernando Treviño,Joseph A Diorio,Latrice Y Bryant,Mark Ross,Ogbonna Paul Hagins,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Edwin Santana,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,8
Isaiah Thomas,0,10,10,4,6,3,2,1,1,2,3,1,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,4,5,3,8
Allan Domb,,2,9,4,6,1,0,2,0,3,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,2,1,8
Katherine Gilmore Richardson,,,0,3,4,1,3,2,1,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,1,8
Helen Gym,,,,2,7,2,2,0,2,1,1,2,1,1,1,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,6,3,0,8
Derek S Green,,,,,0,1,1,1,1,2,0,3,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,5,3,0,8
Adrián Rivera-reyes,,,,,,0,0,1,0,0,2,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,3,0,8
Erika Almirón,,,,,,,0,0,3,1,1,0,0,0,0,2,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,3,1,8
Eryn Santamoor,,,,,,,,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,8
Billy Thompson,,,,,,,,,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,3,1,8
Fareed Abdullah,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,3,0,8
Willie Floyd Singletary,,,,,,,,,,,0,0,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,8
Justin Diberardinis,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8
Asa Khalif,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8
Beth Finn,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,8
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,8
Hena Veit,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,8
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,8
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,8
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,18,17,14,13,10,6,5,5,4,4,4,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,13,10,3,8
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Allan Domb,Helen Gym,Deja Lynn Alvarez,Eryn Santamoor,Adrián Rivera-reyes,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Sandra Dungee Glenn,Justin Diberardinis,Mark Ross,Willie Floyd Singletary,Erika Almirón,Asa Khalif,Billy Thompson,Ethelind Baylor,Hena Veit,Joseph A Diorio,Ogbonna Paul Hagins,Wayne Allen,Beth Finn,Fareed Abdullah,Fernando Treviño,Latrice Y Bryant,Vinny Black,Bobbie Curry,Devon Cade,Edwin Santana,Sherrie Cohen,Wayne Edmund Dorsey,9
Tracey Gordon,2,0,0,12,14,7,9,7,8,4,6,5,2,4,3,4,0,2,3,2,2,0,0,2,1,1,1,1,0,0,1,0,0,9
Ronald R Donatucci,,2,0,10,5,8,9,3,3,7,4,2,4,5,2,1,1,2,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,9
Jacque P Whaumbush,,,0,3,5,3,0,3,0,1,1,3,3,0,2,1,4,0,1,2,0,1,3,0,1,1,1,1,0,0,0,0,0,9
Allan Domb,,,,3,10,9,12,5,8,10,6,3,4,8,1,2,1,3,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,9
Helen Gym,,,,,3,1,7,3,8,4,8,5,5,3,1,2,3,1,2,2,0,2,2,1,1,1,1,0,0,0,0,0,0,9
Deja Lynn Alvarez,,,,,,0,8,6,1,7,1,0,1,6,3,1,0,2,0,2,2,2,1,0,0,1,0,1,1,1,1,1,0,9
Eryn Santamoor,,,,,,,0,3,2,8,3,3,4,8,2,1,0,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,9
Adrián Rivera-reyes,,,,,,,,0,3,0,0,0,3,0,3,2,0,1,3,1,2,1,0,0,0,1,0,1,0,0,1,0,1,9
Isaiah Thomas,,,,,,,,,1,3,6,3,1,2,2,2,1,0,2,0,1,0,0,1,0,1,0,1,0,0,0,0,1,9
Derek S Green,,,,,,,,,,0,2,1,1,7,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,,,,,0,5,0,1,0,3,2,1,0,0,0,0,0,1,1,0,2,0,1,1,0,1,0,9
Sandra Dungee Glenn,,,,,,,,,,,,0,3,0,0,3,4,0,0,0,0,0,2,2,1,1,2,1,0,0,0,0,0,9
Justin Diberardinis,,,,,,,,,,,,,0,0,0,2,2,1,1,0,0,0,2,0,0,1,0,1,0,0,0,0,0,9
Mark Ross,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Willie Floyd Singletary,,,,,,,,,,,,,,,0,0,0,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,1,9
Erika Almirón,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,1,0,1,2,0,1,0,1,0,0,0,0,0,0,9
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,1,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,30,19,13,29,28,18,18,14,14,12,12,10,9,9,8,6,5,4,4,4,3,3,3,2,2,2,2,2,1,1,1,1,1,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,10
,Allan Domb,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Justin Diberardinis,Beth Finn,Sandra Dungee Glenn,Adrián Rivera-reyes,Bobbie Curry,Deja Lynn Alvarez,Erika Almirón,Eryn Santamoor,Joseph A Diorio,Vinny Black,Willie Floyd Singletary,Billy Thompson,Devon Cade,Edwin Santana,Ethelind Baylor,Fernando Treviño,Hena Veit,Latrice Y Bryant,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Asa Khalif,Fareed Abdullah,Ogbonna Paul Hagins,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,10
Allan Domb,0,9,5,4,4,2,1,2,0,0,0,2,2,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,5,3,2,10
Helen Gym,,0,4,1,2,2,1,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,4,3,2,10
Derek S Green,,,1,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2,1,10
Isaiah Thomas,,,,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,10
Katherine Gilmore Richardson,,,,,0,0,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10
Justin Diberardinis,,,,,,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,1,10
Beth Finn,,,,,,,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10
Sandra Dungee Glenn,,,,,,,,0,1,0,0,0,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,10
Adrián Rivera-reyes,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10
Bobbie Curry,,,,,,,,,,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,2,10
Deja Lynn Alvarez,,,,,,,,,,,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,10
Erika Almirón,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,10
Eryn Santamoor,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,10
Joseph A Diorio,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,10
Vinny Black,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,10
Devon Cade,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10
Edwin Santana,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,10
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,10
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,10
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,13,10,6,5,5,4,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,9,9,4,10
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
