col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Erika Almirón,,,,,,,,,,,,,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,5
Eryn Santamoor,,,,,,,,,,,,,,0,0,0,1,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,5
Fareed Abdullah,,,,,,,,,,,,,,,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,5
Asa Khalif,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,5
Fernando Treviño,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5
Ethelind Baylor,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,5
Justin Diberardinis,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,5
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,1,0,0,0,0,0,0,5
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,38,13,6,23,22,17,12,11,10,10,8,7,6,6,6,5,5,4,4,3,3,3,3,2,2,2,2,1,1,0,0,0,0,5
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Isaiah Thomas,Allan Domb,Deja Lynn Alvarez,Katherine Gilmore Richardson,Adrián Rivera-reyes,Willie Floyd Singletary,Derek S Green,Ogbonna Paul Hagins,Eryn Santamoor,Fareed Abdullah,Joseph A Diorio,Latrice Y Bryant,Billy Thompson,Fernando Treviño,Edwin Santana,Vinny Black,Asa Khalif,Beth Finn,Devon Cade,Erika Almirón,Justin Diberardinis,Hena Veit,Sandra Dungee Glenn,Wayne Edmund Dorsey,Ethelind Baylor,Mark Ross,Bobbie Curry,Sherrie Cohen,Wayne Allen,6
Jim Kenney,7,0,0,20,17,11,9,7,8,9,6,6,5,4,5,4,2,3,2,3,3,2,2,3,2,1,1,1,1,1,0,0,0,6
Anthony Hardy Williams,,4,0,13,9,6,6,5,6,5,4,3,3,4,2,2,2,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,6
Alan Butkovitz,,,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
Helen Gym,,,,0,17,13,9,9,8,8,7,6,4,4,2,1,0,1,2,2,3,1,1,3,1,0,0,1,1,0,0,0,0,6
Isaiah Thomas,,,,,1,11,2,8,2,3,8,0,4,3,1,2,0,1,0,2,3,0,1,3,1,0,0,1,1,0,0,0,0,6
Allan Domb,,,,,,1,2,10,0,0,6,0,3,4,1,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,6
Deja Lynn Alvarez,,,,,,,0,1,9,6,0,8,4,1,1,1,1,2,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,,,,,0,1,1,8,0,2,3,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6
Adrián Rivera-reyes,,,,,,,,,0,7,0,7,2,1,0,2,1,2,1,2,0,1,0,0,1,0,2,0,0,0,0,0,0,6
Willie Floyd Singletary,,,,,,,,,,0,2,6,0,0,2,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,6
Derek S Green,,,,,,,,,,,0,0,2,0,2,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,6
Eryn Santamoor,,,,,,,,,,,,,0,1,0,1,0,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0,6
Fareed Abdullah,,,,,,,,,,,,,,0,1,2,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,6
Joseph A Diorio,,,,,,,,,,,,,,,0,1,4,2,1,1,0,2,2,0,1,1,0,1,0,1,0,0,0,6
Latrice Y Bryant,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,0,1,2,1,0,1,0,0,0,6
Billy Thompson,,,,,,,,,,,,,,,,,0,2,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,6
Edwin Santana,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,1,0,0,0,0,0,0,6
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,6
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,6
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,6
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,54,25,2,36,31,21,17,15,14,14,12,10,9,8,8,6,5,5,4,4,3,3,3,3,3,2,2,2,1,1,0,0,0,6
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Isaiah Thomas,Adrián Rivera-reyes,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Deja Lynn Alvarez,Willie Floyd Singletary,Ogbonna Paul Hagins,Sandra Dungee Glenn,Ethelind Baylor,Justin Diberardinis,Beth Finn,Billy Thompson,Edwin Santana,Erika Almirón,Eryn Santamoor,Fernando Treviño,Hena Veit,Asa Khalif,Fareed Abdullah,Joseph A Diorio,Latrice Y Bryant,Devon Cade,Vinny Black,Bobbie Curry,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,7
Jim Kenney,7,0,0,15,12,19,11,10,10,9,4,4,2,3,2,2,3,3,2,1,1,1,2,1,1,0,1,0,0,0,0,0,0,7
Anthony Hardy Williams,,1,0,15,13,3,7,9,6,4,3,1,4,2,2,0,1,0,0,1,1,1,1,2,1,1,1,0,0,0,0,1,0,7
Alan Butkovitz,,,0,7,1,2,1,0,1,2,2,1,1,0,0,2,0,1,2,1,2,2,0,0,0,2,0,2,0,0,1,0,0,7
Helen Gym,,,,0,12,4,11,8,11,6,5,4,3,1,0,3,1,0,2,1,2,3,2,0,1,3,0,1,0,0,1,1,0,7
Isaiah Thomas,,,,,1,2,11,15,14,1,0,3,5,5,3,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7
Adrián Rivera-reyes,,,,,,0,2,1,0,6,4,4,0,0,0,1,3,2,1,1,2,1,0,1,1,0,1,0,0,0,0,0,0,7
Allan Domb,,,,,,,1,10,11,0,0,0,1,3,0,1,1,1,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,7
Derek S Green,,,,,,,,0,11,1,1,2,3,5,3,0,2,0,0,1,0,0,0,2,0,1,1,0,0,0,0,1,0,7
Katherine Gilmore Richardson,,,,,,,,,0,2,0,0,6,3,1,2,0,0,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,7
Deja Lynn Alvarez,,,,,,,,,,0,4,5,1,0,0,1,2,2,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0,7
Willie Floyd Singletary,,,,,,,,,,,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,7
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,2,1,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,7
Ethelind Baylor,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Justin Diberardinis,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,7
Beth Finn,,,,,,,,,,,,,,,,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,7
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7
Erika Almirón,,,,,,,,,,,,,,,,,,,0,0,2,1,2,0,0,0,0,1,0,0,0,0,0,7
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,2,0,1,1,1,0,0,7
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,0,0,0,0,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,0,0,0,0,0,7
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,53,31,9,37,28,24,20,19,18,16,10,7,7,5,5,4,4,4,4,4,4,4,3,3,3,3,2,2,1,1,1,1,0,7
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Isaiah Thomas,Allan Domb,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Deja Lynn Alvarez,Adrián Rivera-reyes,Ethelind Baylor,Erika Almirón,Fernando Treviño,Willie Floyd Singletary,Eryn Santamoor,Justin Diberardinis,Fareed Abdullah,Sandra Dungee Glenn,Beth Finn,Latrice Y Bryant,Asa Khalif,Devon Cade,Billy Thompson,Bobbie Curry,Joseph A Diorio,Edwin Santana,Ogbonna Paul Hagins,Mark Ross,Hena Veit,Sherrie Cohen,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,8
Jim Kenney,4,0,0,26,20,17,18,17,15,9,11,5,5,4,6,5,1,0,2,2,1,3,3,2,1,0,2,1,0,0,0,0,0,8
Anthony Hardy Williams,,1,0,11,10,9,8,5,7,8,2,3,4,5,2,3,5,4,1,3,3,0,0,0,0,2,0,0,0,0,0,0,0,8
Alan Butkovitz,,,2,5,6,4,3,6,3,0,3,2,2,2,2,0,0,2,2,0,0,1,0,1,2,0,0,0,0,0,0,0,0,8
Isaiah Thomas,,,,0,26,26,13,24,4,5,15,2,2,4,3,1,4,2,0,2,3,0,1,1,2,0,0,1,0,0,0,0,0,8
Allan Domb,,,,,0,23,13,20,5,6,14,1,5,2,2,6,2,3,3,0,1,0,1,0,2,2,0,1,0,0,0,0,0,8
Derek S Green,,,,,,0,9,20,3,3,13,2,1,1,2,3,1,2,1,1,1,1,0,2,1,1,0,0,0,0,0,0,0,8
Helen Gym,,,,,,,0,10,6,5,2,3,3,2,6,1,2,3,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,8
Katherine Gilmore Richardson,,,,,,,,0,3,3,12,4,4,0,4,1,0,2,1,1,0,1,0,1,2,0,0,0,0,0,0,0,0,8
Deja Lynn Alvarez,,,,,,,,,0,9,2,4,5,6,4,2,2,1,2,1,0,0,2,1,0,1,1,0,0,0,0,0,0,8
Adrián Rivera-reyes,,,,,,,,,,1,4,2,2,4,3,4,1,1,2,0,2,0,0,0,0,2,1,0,0,0,0,0,0,8
Ethelind Baylor,,,,,,,,,,,0,0,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Erika Almirón,,,,,,,,,,,,1,4,0,5,3,0,2,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,8
Fernando Treviño,,,,,,,,,,,,,0,3,5,2,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,8
Willie Floyd Singletary,,,,,,,,,,,,,,0,1,0,3,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,8
Eryn Santamoor,,,,,,,,,,,,,,,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8
Justin Diberardinis,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Beth Finn,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,0,0,0,0,0,0,0,0,0,8
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,0,0,0,8
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,57,25,13,43,38,31,30,29,25,19,17,11,11,11,10,9,6,6,5,5,4,4,3,3,3,2,2,1,0,0,0,0,0,8
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Isaiah Thomas,Allan Domb,Ethelind Baylor,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Eryn Santamoor,Deja Lynn Alvarez,Adrián Rivera-reyes,Justin Diberardinis,Erika Almirón,Willie Floyd Singletary,Sandra Dungee Glenn,Billy Thompson,Fareed Abdullah,Ogbonna Paul Hagins,Joseph A Diorio,Beth Finn,Hena Veit,Latrice Y Bryant,Devon Cade,Fernando Treviño,Wayne Allen,Asa Khalif,Edwin Santana,Wayne Edmund Dorsey,Bobbie Curry,Mark Ross,Vinny Black,Sherrie Cohen,9
Jim Kenney,3,0,0,33,25,21,24,19,19,10,9,7,7,10,8,4,2,4,5,3,4,4,1,0,3,1,1,0,1,0,2,1,0,9
Anthony Hardy Williams,,3,0,23,15,17,8,12,11,5,6,5,3,1,3,3,3,3,1,1,1,1,3,2,1,2,1,1,1,1,0,1,0,9
Alan Butkovitz,,,1,5,8,5,8,3,4,5,2,2,4,1,1,3,3,0,2,3,1,1,1,1,0,1,1,1,1,0,0,0,0,9
Isaiah Thomas,,,,0,28,31,17,27,24,5,3,6,5,6,5,3,2,6,3,1,0,2,3,1,1,4,2,0,1,0,1,2,0,9
Allan Domb,,,,,0,21,18,23,19,12,1,1,8,5,2,7,1,5,0,1,2,1,2,1,1,0,1,2,1,0,1,1,0,9
Ethelind Baylor,,,,,,0,9,20,16,4,1,2,4,5,1,1,2,3,1,1,0,2,2,0,0,1,0,0,0,0,0,1,0,9
Helen Gym,,,,,,,0,12,10,11,8,9,5,7,5,7,5,0,7,4,4,2,2,1,1,1,2,0,0,0,0,0,0,9
Derek S Green,,,,,,,,0,20,6,0,3,4,3,1,2,1,1,1,0,0,0,1,2,1,2,0,1,0,1,0,1,0,9
Katherine Gilmore Richardson,,,,,,,,,0,8,2,1,2,3,0,3,3,2,0,1,3,2,1,1,4,2,0,1,1,1,2,0,0,9
Eryn Santamoor,,,,,,,,,,0,4,4,2,5,0,4,1,1,0,3,1,1,1,0,1,0,1,2,0,0,0,0,0,9
Deja Lynn Alvarez,,,,,,,,,,,0,6,1,0,5,0,2,1,4,3,2,1,1,1,1,0,0,0,1,1,0,0,0,9
Adrián Rivera-reyes,,,,,,,,,,,,0,2,2,3,0,0,0,3,1,1,0,1,1,0,0,1,0,1,0,0,1,0,9
Justin Diberardinis,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,2,0,0,0,0,9
Erika Almirón,,,,,,,,,,,,,,0,0,3,0,1,1,1,1,0,0,0,1,0,0,2,0,0,0,0,0,9
Willie Floyd Singletary,,,,,,,,,,,,,,,0,0,0,2,4,0,0,0,1,0,0,0,1,0,0,0,0,1,0,9
Sandra Dungee Glenn,,,,,,,,,,,,,,,,1,1,0,0,1,1,1,2,0,0,1,1,2,0,0,0,0,0,9
Billy Thompson,,,,,,,,,,,,,,,,,0,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,1,0,0,0,1,1,1,0,0,9
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,0,0,0,0,1,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,2,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,65,40,19,62,49,44,41,35,35,20,17,14,14,12,12,11,8,8,8,7,6,6,5,4,4,4,3,3,3,2,2,2,0,9
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Adrián Rivera-reyes,Katherine Gilmore Richardson,Deja Lynn Alvarez,Justin Diberardinis,Eryn Santamoor,Erika Almirón,Ethelind Baylor,Fernando Treviño,Willie Floyd Singletary,Fareed Abdullah,Asa Khalif,Ogbonna Paul Hagins,Bobbie Curry,Edwin Santana,Sandra Dungee Glenn,Beth Finn,Hena Veit,Joseph A Diorio,Latrice Y Bryant,Vinny Black,Billy Thompson,Wayne Allen,Devon Cade,Mark Ross,Wayne Edmund Dorsey,Sherrie Cohen,10
Jim Kenney,7,0,0,51,35,30,27,22,17,18,14,13,11,9,10,9,4,5,9,3,7,4,1,3,3,1,3,1,3,0,1,1,0,10
Anthony Hardy Williams,,1,0,9,15,11,10,8,6,5,1,2,5,5,1,2,7,3,0,2,1,2,3,0,2,6,2,3,0,2,0,1,0,10
Alan Butkovitz,,,2,13,10,6,4,2,1,1,8,5,1,3,1,1,0,1,0,3,0,2,3,4,2,0,2,2,2,0,0,0,0,10
Helen Gym,,,,1,27,20,23,14,10,10,15,12,10,8,4,7,3,8,6,4,1,4,5,3,2,0,0,3,4,0,1,1,0,10
Allan Domb,,,,,1,27,27,4,14,7,11,10,3,10,6,0,4,6,0,2,3,1,0,3,3,1,3,2,2,0,1,1,0,10
Isaiah Thomas,,,,,,0,27,5,16,7,8,4,5,10,4,2,4,4,1,2,1,3,1,3,1,1,1,2,3,1,1,0,0,10
Derek S Green,,,,,,,0,1,15,1,11,8,3,12,3,1,2,5,0,2,1,2,1,1,1,1,2,0,2,0,1,0,0,10
Adrián Rivera-reyes,,,,,,,,0,0,12,3,3,4,0,4,8,4,0,6,0,4,2,2,0,1,3,1,1,1,0,0,0,0,10
Katherine Gilmore Richardson,,,,,,,,,0,1,4,5,5,6,4,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,10
Deja Lynn Alvarez,,,,,,,,,,0,2,0,4,2,1,6,2,2,9,1,2,1,0,0,2,2,1,0,2,1,0,0,0,10
Justin Diberardinis,,,,,,,,,,,0,9,1,5,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,0,1,0,10
Eryn Santamoor,,,,,,,,,,,,0,7,0,4,0,1,0,0,1,0,2,2,2,2,2,0,1,1,0,1,0,0,10
Erika Almirón,,,,,,,,,,,,,0,0,3,0,2,2,1,0,1,2,3,1,0,3,0,0,2,0,0,0,0,10
Ethelind Baylor,,,,,,,,,,,,,,0,0,0,1,0,0,2,0,1,0,1,1,0,1,0,2,1,0,1,0,10
Fernando Treviño,,,,,,,,,,,,,,,0,1,2,0,0,0,5,0,1,2,3,1,1,2,0,0,0,0,0,10
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,1,0,6,0,0,0,0,0,1,1,0,0,0,1,0,0,0,10
Fareed Abdullah,,,,,,,,,,,,,,,,,0,4,0,0,2,0,0,0,0,4,1,1,0,1,0,0,0,10
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,2,2,1,1,0,1,3,0,1,1,0,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,1,0,0,0,0,1,0,10
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,1,1,1,0,0,0,0,10
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,1,0,0,0,0,0,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,0,1,0,0,1,0,0,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,0,0,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,10
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,97,36,24,75,62,48,43,32,25,24,23,21,17,17,13,12,11,9,9,8,8,8,7,7,7,7,7,6,6,2,2,2,0,10
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
