col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Isaiah Thomas,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Erika Almirón,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
Hena Veit,,,,,,,,,,,,,,,,,,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,5
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,5
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,5
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,37,31,19,36,35,29,17,17,17,14,14,12,10,7,6,6,5,4,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,5
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Allan Domb,Justin Diberardinis,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Joseph A Diorio,Isaiah Thomas,Beth Finn,Eryn Santamoor,Adrián Rivera-reyes,Billy Thompson,Sandra Dungee Glenn,Deja Lynn Alvarez,Edwin Santana,Fernando Treviño,Mark Ross,Willie Floyd Singletary,Devon Cade,Wayne Allen,Bobbie Curry,Erika Almirón,Fareed Abdullah,Latrice Y Bryant,Vinny Black,Asa Khalif,Ethelind Baylor,Hena Veit,Wayne Edmund Dorsey,Ogbonna Paul Hagins,Sherrie Cohen,6
Jim Kenney,9,0,0,30,30,17,21,20,14,17,7,10,7,4,5,3,3,2,2,1,1,1,1,2,1,1,0,0,1,0,0,0,0,6
Alan Butkovitz,,8,0,14,14,11,7,3,9,4,6,4,3,3,0,1,2,3,2,1,1,2,1,0,1,1,1,1,0,0,1,0,0,6
Anthony Hardy Williams,,,13,12,11,9,5,4,3,1,6,1,4,7,2,1,0,0,1,3,1,0,0,0,0,0,1,0,0,1,0,0,0,6
Allan Domb,,,,2,33,17,17,19,11,14,11,11,0,6,3,1,1,2,1,2,3,2,0,0,1,0,0,1,0,0,0,0,0,6
Justin Diberardinis,,,,,1,16,20,20,14,15,13,8,5,6,2,1,1,1,0,1,2,0,0,0,0,1,1,1,0,0,0,0,0,6
Helen Gym,,,,,,2,7,5,8,5,8,8,6,8,1,0,2,2,1,3,0,1,2,0,1,2,0,0,1,0,1,0,0,6
Katherine Gilmore Richardson,,,,,,,0,15,7,15,9,4,4,2,5,1,1,1,3,1,1,0,0,2,0,0,2,0,1,1,0,0,0,6
Derek S Green,,,,,,,,0,3,19,2,5,3,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,6
Joseph A Diorio,,,,,,,,,0,2,5,2,7,5,3,1,1,1,3,1,1,0,0,0,0,0,1,1,0,0,1,0,0,6
Isaiah Thomas,,,,,,,,,,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,6
Beth Finn,,,,,,,,,,,0,6,2,2,4,0,1,0,2,1,2,0,0,1,0,0,1,1,0,0,1,0,0,6
Eryn Santamoor,,,,,,,,,,,,0,0,0,2,1,1,1,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,6
Adrián Rivera-reyes,,,,,,,,,,,,,0,3,1,1,1,2,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0,6
Billy Thompson,,,,,,,,,,,,,,0,0,0,1,0,1,3,0,1,1,0,0,0,1,0,0,1,0,0,0,6
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6
Deja Lynn Alvarez,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
Edwin Santana,,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,6
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,0,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,6
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,62,41,37,59,57,39,34,28,26,23,19,15,14,14,7,5,5,5,5,5,3,3,2,2,2,2,2,1,1,1,1,0,0,6
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Allan Domb,Helen Gym,Justin Diberardinis,Joseph A Diorio,Eryn Santamoor,Derek S Green,Isaiah Thomas,Beth Finn,Deja Lynn Alvarez,Katherine Gilmore Richardson,Adrián Rivera-reyes,Erika Almirón,Fernando Treviño,Edwin Santana,Willie Floyd Singletary,Asa Khalif,Billy Thompson,Bobbie Curry,Devon Cade,Ethelind Baylor,Fareed Abdullah,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Hena Veit,Latrice Y Bryant,Mark Ross,Ogbonna Paul Hagins,Sandra Dungee Glenn,Sherrie Cohen,7
Jim Kenney,6,0,0,10,17,8,4,7,4,4,2,6,5,2,2,3,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,7
Alan Butkovitz,,5,0,6,1,7,5,1,3,2,3,0,1,2,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7
Anthony Hardy Williams,,,6,4,1,2,2,3,1,1,2,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
Allan Domb,,,,0,8,8,7,7,7,7,3,1,3,2,3,2,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,7
Helen Gym,,,,,0,8,2,7,3,4,1,5,5,3,2,3,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7
Justin Diberardinis,,,,,,0,5,5,4,3,4,3,2,2,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,7
Joseph A Diorio,,,,,,,2,0,1,1,5,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,7
Eryn Santamoor,,,,,,,,0,2,1,1,3,2,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Derek S Green,,,,,,,,,0,5,0,0,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7
Isaiah Thomas,,,,,,,,,,0,1,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7
Beth Finn,,,,,,,,,,,0,2,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,7
Deja Lynn Alvarez,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Katherine Gilmore Richardson,,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7
Adrián Rivera-reyes,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Erika Almirón,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Fernando Treviño,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
Edwin Santana,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,7
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,31,15,13,21,20,18,13,11,9,8,7,7,6,5,4,3,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Justin Diberardinis,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Eryn Santamoor,Joseph A Diorio,Beth Finn,Deja Lynn Alvarez,Adrián Rivera-reyes,Erika Almirón,Sandra Dungee Glenn,Asa Khalif,Billy Thompson,Fernando Treviño,Ogbonna Paul Hagins,Willie Floyd Singletary,Mark Ross,Vinny Black,Bobbie Curry,Edwin Santana,Hena Veit,Ethelind Baylor,Wayne Edmund Dorsey,Devon Cade,Fareed Abdullah,Latrice Y Bryant,Wayne Allen,Sherrie Cohen,8
Jim Kenney,5,0,0,25,26,23,19,14,14,12,9,8,8,5,6,4,2,1,3,1,2,1,1,1,1,2,1,0,0,0,0,0,0,8
Anthony Hardy Williams,,10,0,10,8,5,8,4,5,3,5,5,1,4,1,1,2,1,1,3,2,1,2,1,0,0,1,1,1,1,0,0,0,8
Alan Butkovitz,,,3,9,10,12,4,4,2,4,5,4,3,2,0,2,2,3,2,2,2,1,1,1,2,1,0,0,0,0,1,1,0,8
Justin Diberardinis,,,,2,32,19,16,15,12,10,9,9,6,2,4,3,3,4,1,1,1,2,1,0,2,0,0,1,0,0,0,1,0,8
Allan Domb,,,,,1,15,21,19,17,8,12,6,3,1,1,2,1,3,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,8
Helen Gym,,,,,,0,10,9,3,11,4,8,7,7,5,3,4,0,3,5,4,1,2,1,3,1,1,0,0,0,1,0,0,8
Katherine Gilmore Richardson,,,,,,,0,17,16,6,2,7,3,2,2,3,1,0,1,0,1,1,2,1,0,3,1,0,0,1,0,0,0,8
Derek S Green,,,,,,,,0,13,5,1,1,1,1,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8
Isaiah Thomas,,,,,,,,,0,1,5,2,0,1,2,2,0,3,0,0,0,1,2,0,1,0,2,0,0,0,0,1,0,8
Eryn Santamoor,,,,,,,,,,0,2,6,4,2,3,2,3,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,8
Joseph A Diorio,,,,,,,,,,,0,5,0,1,0,2,0,3,1,1,1,1,2,1,1,0,0,1,1,0,0,1,0,8
Beth Finn,,,,,,,,,,,,0,3,0,1,5,1,0,0,0,0,1,1,1,0,2,0,0,0,0,1,0,0,8
Deja Lynn Alvarez,,,,,,,,,,,,,0,2,3,1,1,0,1,3,3,1,0,0,0,1,0,1,0,0,0,0,0,8
Adrián Rivera-reyes,,,,,,,,,,,,,,0,1,1,1,0,1,3,3,0,0,0,0,0,1,0,0,1,0,0,0,8
Erika Almirón,,,,,,,,,,,,,,,0,1,2,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,8
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,8
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,8
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,4,0,0,0,0,0,0,1,1,0,0,0,0,8
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,0,1,0,0,0,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,51,33,25,49,48,40,32,24,22,19,19,17,13,11,8,7,6,6,6,6,6,4,4,3,3,3,2,2,1,1,1,1,0,8
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Helen Gym,Allan Domb,Justin Diberardinis,Katherine Gilmore Richardson,Derek S Green,Eryn Santamoor,Joseph A Diorio,Billy Thompson,Isaiah Thomas,Adrián Rivera-reyes,Beth Finn,Erika Almirón,Ogbonna Paul Hagins,Sandra Dungee Glenn,Willie Floyd Singletary,Mark Ross,Bobbie Curry,Deja Lynn Alvarez,Devon Cade,Edwin Santana,Fernando Treviño,Latrice Y Bryant,Asa Khalif,Hena Veit,Vinny Black,Wayne Edmund Dorsey,Ethelind Baylor,Fareed Abdullah,Wayne Allen,Sherrie Cohen,9
Jim Kenney,7,0,0,27,19,15,10,12,8,6,5,8,3,4,6,1,2,1,2,2,2,2,2,0,1,1,0,0,0,0,1,0,0,9
Alan Butkovitz,,4,0,10,9,11,6,4,3,5,4,2,4,5,1,2,2,1,2,1,0,1,1,0,1,1,0,2,1,1,0,0,0,9
Anthony Hardy Williams,,,8,7,13,9,4,3,6,8,6,4,4,3,0,4,2,4,1,1,2,0,0,3,1,0,1,0,1,0,0,1,0,9
Helen Gym,,,,1,20,19,15,14,8,4,3,9,6,8,5,2,2,1,1,2,2,1,0,1,2,0,1,1,0,0,0,0,0,9
Allan Domb,,,,,1,20,11,10,11,8,9,8,3,5,3,1,3,2,1,1,1,2,2,1,0,1,0,1,1,0,0,1,0,9
Justin Diberardinis,,,,,,1,8,8,8,10,6,8,3,3,5,0,1,2,3,2,0,0,2,2,1,2,0,2,0,0,0,1,0,9
Katherine Gilmore Richardson,,,,,,,0,7,4,3,3,9,2,4,0,0,3,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,9
Derek S Green,,,,,,,,0,5,0,3,6,4,2,3,0,1,0,1,2,1,1,1,0,0,0,0,0,1,1,0,0,0,9
Eryn Santamoor,,,,,,,,,0,3,3,2,3,2,2,3,1,2,0,0,2,0,1,1,1,0,1,0,0,0,0,0,0,9
Joseph A Diorio,,,,,,,,,,0,6,1,1,4,0,1,2,0,3,2,0,0,1,1,2,1,0,1,1,0,0,0,0,9
Billy Thompson,,,,,,,,,,,0,3,0,2,1,1,3,0,2,3,0,1,0,1,1,0,1,0,2,1,1,1,0,9
Isaiah Thomas,,,,,,,,,,,,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9
Adrián Rivera-reyes,,,,,,,,,,,,,0,4,0,1,0,1,0,0,2,1,0,1,1,0,1,0,0,0,0,0,0,9
Beth Finn,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,9
Erika Almirón,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,9
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,2,0,0,2,1,0,0,0,0,0,0,0,1,0,0,9
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,9
Mark Ross,,,,,,,,,,,,,,,,,,,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,9
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,47,31,31,45,42,38,21,20,20,19,16,14,12,12,7,7,6,6,5,4,4,3,3,3,3,2,2,2,2,1,1,1,0,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,10
,Helen Gym,Justin Diberardinis,Allan Domb,Erika Almirón,Eryn Santamoor,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Derek S Green,Deja Lynn Alvarez,Sandra Dungee Glenn,Beth Finn,Asa Khalif,Joseph A Diorio,Ogbonna Paul Hagins,Billy Thompson,Fareed Abdullah,Fernando Treviño,Latrice Y Bryant,Bobbie Curry,Ethelind Baylor,Willie Floyd Singletary,Hena Veit,Mark Ross,Edwin Santana,Vinny Black,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,Wayne Allen,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,10
Helen Gym,0,23,14,17,10,12,11,8,8,7,10,4,5,3,5,2,4,3,3,2,3,1,3,1,0,1,1,0,0,0,32,7,6,10
Justin Diberardinis,,0,7,13,8,9,7,5,5,1,5,2,1,2,1,0,1,0,1,0,3,0,1,0,0,0,0,0,0,0,21,1,4,10
Allan Domb,,,1,4,9,3,8,2,7,0,4,2,0,1,2,2,0,2,0,0,0,0,1,1,0,0,0,0,0,0,10,6,3,10
Erika Almirón,,,,0,4,6,2,4,3,4,5,3,2,0,1,0,1,0,0,0,3,0,1,0,1,0,0,0,0,0,14,1,2,10
Eryn Santamoor,,,,,0,4,9,2,4,2,3,2,0,1,0,0,1,2,0,0,1,1,0,1,1,0,0,0,0,0,14,2,2,10
Isaiah Thomas,,,,,,0,4,3,3,0,0,1,1,0,0,1,1,0,2,1,2,1,1,0,0,0,0,0,0,0,10,0,3,10
Katherine Gilmore Richardson,,,,,,,0,0,4,0,2,2,0,2,1,0,0,1,0,0,1,1,0,2,0,0,0,0,0,0,10,2,3,10
Adrián Rivera-reyes,,,,,,,,0,1,3,1,2,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,8,3,0,10
Derek S Green,,,,,,,,,0,2,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,8,2,1,10
Deja Lynn Alvarez,,,,,,,,,,0,2,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,7,3,0,10
Sandra Dungee Glenn,,,,,,,,,,,0,2,3,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,7,2,2,10
Beth Finn,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,1,10
Asa Khalif,,,,,,,,,,,,,0,0,1,2,0,0,2,2,0,1,1,0,0,1,0,0,0,0,2,1,3,10
Joseph A Diorio,,,,,,,,,,,,,,0,1,0,1,0,0,2,0,0,0,1,0,1,1,0,0,0,6,0,0,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,2,0,1,1,0,0,1,1,2,0,0,0,0,0,0,4,2,0,10
Billy Thompson,,,,,,,,,,,,,,,,0,0,1,2,1,0,2,0,0,0,1,0,0,0,0,3,0,2,10
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,2,10
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,2,0,0,0,0,2,0,2,10
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,3,0,1,10
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,1,1,2,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,10
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,10
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10
Total,48,29,22,19,18,15,15,13,12,11,11,7,6,6,6,5,5,5,5,4,4,4,3,3,2,2,1,0,0,0,48,19,16,10
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
