col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Helen Gym,Eryn Santamoor,Allan Domb,Derek S Green,Adrián Rivera-reyes,Katherine Gilmore Richardson,Justin Diberardinis,Erika Almirón,Deja Lynn Alvarez,Isaiah Thomas,Sandra Dungee Glenn,Ogbonna Paul Hagins,Willie Floyd Singletary,Ethelind Baylor,Asa Khalif,Fernando Treviño,Billy Thompson,Edwin Santana,Fareed Abdullah,Latrice Y Bryant,Beth Finn,Mark Ross,Wayne Allen,Joseph A Diorio,Devon Cade,Hena Veit,Vinny Black,Bobbie Curry,Sherrie Cohen,Wayne Edmund Dorsey,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,11
Helen Gym,2,32,26,32,21,25,24,20,18,14,8,3,6,3,4,4,4,2,2,2,1,1,0,1,2,2,1,0,0,0,53,40,22,11
Eryn Santamoor,,1,21,19,10,16,14,9,4,4,5,2,0,1,2,3,0,0,0,1,3,0,0,1,1,0,1,0,0,0,34,22,12,11
Allan Domb,,,1,19,7,12,7,1,0,8,4,2,2,3,4,1,1,1,1,1,0,2,0,0,1,1,0,0,0,0,32,18,7,11
Derek S Green,,,,0,6,17,6,8,5,9,3,0,1,2,1,3,1,4,1,0,0,1,0,0,0,0,0,1,0,0,30,17,8,11
Adrián Rivera-reyes,,,,,2,4,12,5,12,3,4,3,3,2,2,2,0,3,1,2,2,0,0,3,0,1,0,0,0,0,26,14,14,11
Katherine Gilmore Richardson,,,,,,0,4,7,8,6,1,3,1,0,1,1,2,1,2,2,2,1,1,0,1,1,0,0,0,0,21,23,15,11
Justin Diberardinis,,,,,,,1,9,7,5,4,0,0,3,3,0,2,1,0,1,2,2,0,1,1,0,0,0,0,0,21,15,6,11
Erika Almirón,,,,,,,,0,9,11,2,2,2,2,0,4,2,0,1,2,0,0,1,0,0,1,0,0,0,0,12,12,7,11
Deja Lynn Alvarez,,,,,,,,,0,2,1,6,5,2,0,1,2,2,1,1,3,1,1,2,0,0,0,0,0,0,10,15,15,11
Isaiah Thomas,,,,,,,,,,1,3,2,2,5,2,3,2,3,3,2,0,1,1,0,0,0,0,1,0,0,13,10,8,11
Sandra Dungee Glenn,,,,,,,,,,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,8,8,2,11
Ogbonna Paul Hagins,,,,,,,,,,,,1,2,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,3,4,6,11
Willie Floyd Singletary,,,,,,,,,,,,,0,1,0,1,0,0,1,1,0,0,2,1,0,1,0,0,0,0,8,1,5,11
Ethelind Baylor,,,,,,,,,,,,,,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,2,4,2,11
Asa Khalif,,,,,,,,,,,,,,,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,5,4,2,11
Fernando Treviño,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,1,2,11
Billy Thompson,,,,,,,,,,,,,,,,,0,0,1,0,0,2,1,0,0,0,0,0,0,0,2,4,2,11
Edwin Santana,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,1,0,0,5,4,2,11
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,0,1,2,0,0,0,0,0,0,0,4,3,0,11
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,1,0,0,0,4,3,2,11
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,4,3,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,2,2,1,11
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,3,2,0,11
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,2,1,11
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2,1,11
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,1,1,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,31,16,11
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,11
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,78,43,39,38,34,31,30,26,25,25,11,10,10,8,7,7,6,6,5,5,4,4,4,3,2,2,2,1,0,0,75,53,31,11
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Eryn Santamoor,Justin Diberardinis,Allan Domb,Erika Almirón,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Adrián Rivera-reyes,Deja Lynn Alvarez,Beth Finn,Ethelind Baylor,Sandra Dungee Glenn,Fernando Treviño,Willie Floyd Singletary,Fareed Abdullah,Edwin Santana,Ogbonna Paul Hagins,Asa Khalif,Latrice Y Bryant,Billy Thompson,Mark Ross,Bobbie Curry,Joseph A Diorio,Wayne Allen,Hena Veit,Vinny Black,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,12
Daniel D Mccaffery,7,75,16,113,82,63,66,44,40,46,33,23,20,17,11,10,12,9,7,7,4,3,4,4,4,3,4,3,3,3,2,2,0,12
Amanda Green-hawkins,,0,24,83,57,44,42,35,35,28,27,19,12,13,15,14,8,4,7,3,5,4,5,3,3,2,0,2,2,2,2,1,0,12
Beth Tarasi,,,1,35,15,20,10,17,11,7,7,6,4,13,6,6,4,2,3,2,3,1,2,0,2,1,2,2,0,0,1,0,0,12
Helen Gym,,,,4,77,75,57,61,44,42,27,25,17,17,19,10,12,4,5,4,6,4,2,2,2,1,2,2,2,1,0,1,0,12
Eryn Santamoor,,,,,0,48,53,22,38,33,17,9,7,9,6,6,12,1,3,3,2,0,3,1,1,0,0,2,1,1,0,0,0,12
Justin Diberardinis,,,,,,0,31,34,20,23,27,14,5,7,12,8,5,4,3,0,1,2,1,2,1,0,3,1,1,2,1,0,0,12
Allan Domb,,,,,,,2,11,29,33,12,6,7,9,2,2,3,2,3,2,1,1,1,1,1,2,3,2,0,2,0,0,0,12
Erika Almirón,,,,,,,,0,12,11,18,12,7,5,14,4,6,0,1,1,2,1,0,1,0,0,0,0,2,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,,,,0,19,9,4,5,5,4,4,2,2,2,0,1,1,4,2,1,0,0,1,1,2,1,0,0,12
Derek S Green,,,,,,,,,,0,12,3,6,3,2,3,2,2,2,2,0,3,1,1,1,2,0,1,0,0,0,0,0,12
Isaiah Thomas,,,,,,,,,,,0,6,3,5,10,2,2,1,2,2,0,2,2,1,2,0,0,0,0,1,0,2,0,12
Adrián Rivera-reyes,,,,,,,,,,,,0,9,5,6,5,2,4,2,1,3,2,1,1,0,1,0,1,1,1,1,0,0,12
Deja Lynn Alvarez,,,,,,,,,,,,,1,3,2,2,2,3,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,12
Beth Finn,,,,,,,,,,,,,,0,3,2,2,2,2,1,1,1,1,2,2,1,2,1,0,0,0,0,0,12
Ethelind Baylor,,,,,,,,,,,,,,,0,3,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,12
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,2,1,2,0,1,2,1,0,0,0,0,0,0,0,1,1,0,12
Fernando Treviño,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,12
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,1,0,2,0,2,2,1,1,1,0,0,1,0,0,0,12
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,1,0,2,1,0,1,1,0,1,0,1,0,1,0,12
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,2,0,1,1,0,1,0,0,12
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,12
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,12
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,12
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,0,0,12
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,1,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,12
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,12
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,12
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,161,109,44,158,99,90,78,65,56,54,44,33,27,26,23,17,14,11,10,7,7,6,6,5,5,4,4,4,3,3,3,2,0,12
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Eryn Santamoor,Helen Gym,Justin Diberardinis,Derek S Green,Isaiah Thomas,Allan Domb,Erika Almirón,Adrián Rivera-reyes,Katherine Gilmore Richardson,Beth Finn,Fernando Treviño,Deja Lynn Alvarez,Joseph A Diorio,Ogbonna Paul Hagins,Asa Khalif,Billy Thompson,Fareed Abdullah,Hena Veit,Latrice Y Bryant,Wayne Allen,Willie Floyd Singletary,Sandra Dungee Glenn,Vinny Black,Bobbie Curry,Devon Cade,Edwin Santana,Mark Ross,Ethelind Baylor,Sherrie Cohen,Wayne Edmund Dorsey,13
Daniel D Mccaffery,2,96,10,105,107,93,72,69,43,31,14,12,8,7,5,6,2,1,2,3,3,3,3,3,1,0,0,1,1,1,0,0,0,13
Amanda Green-hawkins,,1,4,90,90,80,67,68,25,30,11,11,3,7,5,3,2,1,3,2,3,1,0,1,1,0,1,1,0,0,0,0,0,13
Beth Tarasi,,,0,10,9,7,3,2,7,4,5,1,5,2,4,3,1,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,13
Eryn Santamoor,,,,0,92,86,72,66,42,25,10,8,7,7,4,5,0,1,2,1,2,0,2,2,1,0,0,1,0,1,0,0,0,13
Helen Gym,,,,,1,83,70,66,34,31,11,12,4,7,2,1,1,1,0,3,2,2,1,2,0,0,0,0,1,1,0,0,0,13
Justin Diberardinis,,,,,,0,61,58,30,21,9,7,5,3,4,0,0,1,0,0,2,1,1,0,1,0,0,1,1,0,0,0,0,13
Derek S Green,,,,,,,0,59,21,11,4,6,1,1,3,1,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,13
Isaiah Thomas,,,,,,,,0,14,15,3,6,2,0,2,0,0,0,1,3,1,1,0,1,1,0,0,1,0,0,0,0,0,13
Allan Domb,,,,,,,,,0,7,7,5,6,2,2,5,0,2,1,2,0,1,2,0,1,2,1,1,1,1,0,0,0,13
Erika Almirón,,,,,,,,,,0,7,3,3,5,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Adrián Rivera-reyes,,,,,,,,,,,1,0,1,4,6,2,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,13
Katherine Gilmore Richardson,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,13
Beth Finn,,,,,,,,,,,,,0,1,1,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,13
Fernando Treviño,,,,,,,,,,,,,,0,2,2,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,13
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,0,3,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,13
Joseph A Diorio,,,,,,,,,,,,,,,,0,0,0,2,0,1,0,2,1,0,0,1,0,0,0,0,0,0,13
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13
Asa Khalif,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,13
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,13
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,13
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,133,111,15,118,118,101,82,76,54,37,21,14,11,10,9,7,4,3,3,3,3,3,3,3,2,2,1,1,1,1,0,0,0,13
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,14
,Helen Gym,Eryn Santamoor,Justin Diberardinis,Allan Domb,Erika Almirón,Katherine Gilmore Richardson,Adrián Rivera-reyes,Derek S Green,Isaiah Thomas,Fernando Treviño,Beth Finn,Deja Lynn Alvarez,Sandra Dungee Glenn,Hena Veit,Ethelind Baylor,Asa Khalif,Latrice Y Bryant,Bobbie Curry,Fareed Abdullah,Ogbonna Paul Hagins,Edwin Santana,Wayne Allen,Willie Floyd Singletary,Joseph A Diorio,Vinny Black,Billy Thompson,Devon Cade,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,14
Helen Gym,0,89,62,40,47,36,31,26,28,22,18,14,11,7,10,8,3,4,4,2,2,1,3,1,2,1,2,0,0,0,96,61,39,14
Eryn Santamoor,,7,56,51,33,34,21,22,23,20,14,13,9,7,5,3,4,2,5,3,2,1,2,1,0,1,1,1,0,0,95,47,38,14
Justin Diberardinis,,,1,29,26,11,19,15,18,10,5,3,8,0,7,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,64,30,16,14
Allan Domb,,,,1,10,13,7,18,10,7,12,4,5,5,0,1,0,2,1,3,2,3,3,1,0,1,1,1,0,0,47,16,22,14
Erika Almirón,,,,,0,11,11,10,9,14,5,12,4,1,7,4,2,1,2,1,0,1,0,1,0,1,0,0,0,0,36,25,20,14
Katherine Gilmore Richardson,,,,,,0,2,10,8,9,6,5,4,3,2,0,3,1,1,1,1,0,2,0,2,0,0,0,0,0,29,19,17,14
Adrián Rivera-reyes,,,,,,,0,5,3,5,6,9,5,0,1,2,4,1,2,2,2,0,1,1,1,0,0,0,0,0,25,21,11,14
Derek S Green,,,,,,,,3,13,1,2,6,0,0,0,2,1,0,0,1,1,0,2,0,1,0,0,0,0,0,22,14,11,14
Isaiah Thomas,,,,,,,,,0,1,2,3,1,1,6,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,21,19,9,14
Fernando Treviño,,,,,,,,,,0,3,3,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,20,11,8,14
Beth Finn,,,,,,,,,,,0,3,6,4,0,1,1,3,1,1,0,1,1,0,0,0,1,1,0,0,18,16,13,14
Deja Lynn Alvarez,,,,,,,,,,,,1,2,3,1,4,4,1,1,2,1,1,0,0,0,0,0,0,0,0,13,16,9,14
Sandra Dungee Glenn,,,,,,,,,,,,,0,3,0,2,0,1,1,0,1,1,0,0,0,0,1,0,0,0,13,11,4,14
Hena Veit,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,1,0,2,0,2,0,0,0,0,7,7,6,14
Ethelind Baylor,,,,,,,,,,,,,,,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,5,7,3,14
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,14
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,2,0,0,2,1,0,1,1,0,0,0,0,0,4,5,3,14
Bobbie Curry,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,1,0,1,1,0,0,0,6,3,1,14
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,4,3,2,14
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,2,5,3,14
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,1,1,3,14
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,3,3,2,14
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,2,2,14
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,2,2,2,14
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,14
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,1,1,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,14
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,42,25,14
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,14
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14
Total,141,140,81,70,56,43,40,39,36,28,26,26,17,13,12,8,8,6,6,6,5,4,4,3,3,2,2,1,0,0,137,79,58,14
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,15
,Helen Gym,Eryn Santamoor,Allan Domb,Derek S Green,Adrián Rivera-reyes,Katherine Gilmore Richardson,Justin Diberardinis,Erika Almirón,Deja Lynn Alvarez,Beth Finn,Isaiah Thomas,Ethelind Baylor,Fernando Treviño,Ogbonna Paul Hagins,Sandra Dungee Glenn,Willie Floyd Singletary,Billy Thompson,Fareed Abdullah,Hena Veit,Edwin Santana,Asa Khalif,Joseph A Diorio,Latrice Y Bryant,Mark Ross,Vinny Black,Wayne Allen,Bobbie Curry,Devon Cade,Wayne Edmund Dorsey,Sherrie Cohen,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,15
Helen Gym,1,49,35,35,29,31,27,21,15,14,9,10,6,6,3,5,2,3,3,2,0,1,2,0,0,2,1,1,1,0,56,51,24,15
Eryn Santamoor,,1,30,33,16,25,23,12,2,10,7,2,4,1,3,0,1,2,1,1,0,0,1,0,1,0,0,0,0,0,49,34,14,15
Allan Domb,,,2,27,9,20,10,2,3,3,5,1,3,1,2,1,3,2,1,1,1,1,1,1,2,1,0,0,1,0,33,26,13,15
Derek S Green,,,,0,8,21,12,3,2,5,7,3,0,1,1,0,1,2,0,0,1,0,1,1,1,0,0,0,0,0,35,24,6,15
Adrián Rivera-reyes,,,,,0,3,12,12,17,5,5,5,6,7,2,5,1,0,1,1,0,1,0,1,1,0,0,0,0,0,23,21,15,15
Katherine Gilmore Richardson,,,,,,0,6,3,0,7,2,1,3,0,2,0,1,2,1,1,1,0,0,1,0,0,1,1,0,0,33,24,6,15
Justin Diberardinis,,,,,,,0,11,2,5,7,4,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21,19,6,15
Erika Almirón,,,,,,,,0,7,3,7,5,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16,11,8,15
Deja Lynn Alvarez,,,,,,,,,1,5,1,4,2,6,1,5,1,0,1,0,0,1,1,1,0,0,0,0,0,0,13,10,9,15
Beth Finn,,,,,,,,,,0,1,0,3,1,2,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,14,10,5,15
Isaiah Thomas,,,,,,,,,,,0,5,3,0,1,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,8,6,6,15
Ethelind Baylor,,,,,,,,,,,,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,8,7,4,15
Fernando Treviño,,,,,,,,,,,,,0,1,2,0,0,1,2,2,1,1,0,0,1,1,0,0,0,0,5,7,7,15
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,6,6,15
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,3,2,15
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,15
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,1,0,4,2,3,15
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,3,15
Hena Veit,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,1,3,3,15
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,1,2,2,15
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,1,1,1,15
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,2,0,1,15
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,2,15
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,1,0,15
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2,1,15
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,2,15
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,15
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,35,13,15
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,15
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,86,64,50,43,42,38,32,24,21,19,17,13,12,9,6,6,5,4,4,3,2,2,2,2,2,2,1,1,1,0,82,61,38,15
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,16
,Helen Gym,Justin Diberardinis,Erika Almirón,Eryn Santamoor,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Adrián Rivera-reyes,Deja Lynn Alvarez,Beth Finn,Fernando Treviño,Sandra Dungee Glenn,Asa Khalif,Ogbonna Paul Hagins,Willie Floyd Singletary,Ethelind Baylor,Joseph A Diorio,Edwin Santana,Fareed Abdullah,Hena Veit,Billy Thompson,Mark Ross,Latrice Y Bryant,Vinny Black,Wayne Allen,Bobbie Curry,Devon Cade,Sherrie Cohen,Wayne Edmund Dorsey,Amanda Green-hawkins,Beth Tarasi,Daniel D Mccaffery,16
Helen Gym,1,114,110,87,32,43,38,24,22,15,10,9,9,3,5,4,5,1,2,2,2,0,1,1,1,1,0,0,0,0,114,101,57,16
Justin Diberardinis,,0,95,65,31,38,26,19,10,3,5,8,6,3,2,1,5,1,3,2,0,0,0,1,0,0,0,0,0,0,100,86,43,16
Erika Almirón,,,0,60,12,36,33,10,10,7,4,10,4,3,1,0,4,1,1,1,0,0,0,1,0,0,0,0,0,0,95,85,30,16
Eryn Santamoor,,,,0,36,32,32,22,11,7,11,7,9,3,2,2,1,1,1,1,4,2,1,2,0,0,1,0,0,0,69,61,53,16
Allan Domb,,,,,0,13,9,22,7,2,5,3,3,2,2,0,0,2,2,1,1,0,2,1,2,1,0,0,0,0,28,25,35,16
Isaiah Thomas,,,,,,0,11,13,5,1,1,2,2,2,1,0,3,1,2,1,0,0,0,0,0,0,0,0,0,0,40,33,16,16
Katherine Gilmore Richardson,,,,,,,0,3,2,2,2,5,2,0,2,2,0,1,0,1,2,1,0,0,0,0,0,1,0,0,37,33,15,16
Derek S Green,,,,,,,,0,4,2,0,1,2,1,0,0,0,0,1,2,0,1,2,1,1,0,0,1,0,0,19,14,19,16
Adrián Rivera-reyes,,,,,,,,,1,10,2,2,1,2,4,4,1,2,0,1,0,0,0,1,0,0,0,0,0,0,19,12,16,16
Deja Lynn Alvarez,,,,,,,,,,0,5,1,1,2,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,9,11,16
Beth Finn,,,,,,,,,,,0,2,3,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,6,8,10,16
Fernando Treviño,,,,,,,,,,,,0,0,1,0,1,0,2,1,0,1,1,0,0,0,0,0,0,0,0,5,4,12,16
Sandra Dungee Glenn,,,,,,,,,,,,,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,6,7,9,16
Asa Khalif,,,,,,,,,,,,,,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,3,2,16
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,6,4,16
