col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Erika Almirón,,,,,,,,,,,,,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,3,1,0,5
Ethelind Baylor,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,5
Justin Diberardinis,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,5
Latrice Y Bryant,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,5
Fernando Treviño,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0,5
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,5
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,2,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,1,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,5
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,5
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5
Total,58,37,32,25,23,19,16,12,10,7,5,4,4,4,4,4,3,2,2,2,2,2,1,1,0,0,0,0,0,0,54,33,2,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,6
,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Adrián Rivera-reyes,Beth Finn,Asa Khalif,Sandra Dungee Glenn,Deja Lynn Alvarez,Willie Floyd Singletary,Eryn Santamoor,Justin Diberardinis,Vinny Black,Fareed Abdullah,Ogbonna Paul Hagins,Latrice Y Bryant,Billy Thompson,Erika Almirón,Devon Cade,Bobbie Curry,Joseph A Diorio,Wayne Allen,Wayne Edmund Dorsey,Fernando Treviño,Hena Veit,Ethelind Baylor,Edwin Santana,Mark Ross,Sherrie Cohen,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,6
Helen Gym,1,74,60,56,40,17,13,9,15,15,12,15,12,7,6,10,4,4,7,1,4,2,5,2,3,3,2,2,0,0,79,41,6,6
Isaiah Thomas,,5,66,52,36,12,19,16,16,3,6,11,13,5,8,3,6,7,5,4,4,3,4,5,3,1,2,1,1,0,63,47,7,6
Derek S Green,,,0,44,32,6,7,11,11,1,4,9,12,5,2,1,1,4,1,0,1,1,5,4,1,0,2,1,0,0,50,25,2,6
Allan Domb,,,,0,25,7,2,6,6,3,1,13,8,3,4,0,3,5,1,2,1,1,3,2,3,0,1,1,0,0,46,18,4,6
Katherine Gilmore Richardson,,,,,0,2,8,5,5,6,2,7,4,3,2,0,3,0,5,1,1,1,0,0,1,2,0,0,0,0,28,19,1,6
Adrián Rivera-reyes,,,,,,0,5,3,1,12,12,1,1,2,1,8,4,2,1,1,0,1,1,1,2,0,0,0,0,0,18,13,2,6
Beth Finn,,,,,,,1,7,5,5,2,2,3,1,2,0,3,4,3,0,1,3,1,0,1,2,0,0,0,0,12,13,2,6
Asa Khalif,,,,,,,,0,4,2,4,3,2,1,6,0,0,1,2,1,2,1,1,1,0,1,0,0,0,0,9,14,2,6
Sandra Dungee Glenn,,,,,,,,,0,2,2,1,3,0,3,1,3,0,5,1,2,2,1,0,0,0,2,0,0,0,7,16,1,6
Deja Lynn Alvarez,,,,,,,,,,0,9,1,1,0,1,9,2,0,3,0,0,0,0,0,0,3,0,1,0,0,10,11,2,6
Willie Floyd Singletary,,,,,,,,,,,0,1,1,0,2,9,1,0,0,2,0,1,0,0,0,1,0,0,0,0,8,13,2,6
Eryn Santamoor,,,,,,,,,,,,0,7,3,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,14,4,2,6
Justin Diberardinis,,,,,,,,,,,,,0,3,0,0,1,2,2,0,0,1,0,2,1,0,0,0,0,0,14,5,2,6
Vinny Black,,,,,,,,,,,,,,0,1,0,3,0,0,1,1,1,1,1,1,0,0,0,0,0,11,1,1,6
Fareed Abdullah,,,,,,,,,,,,,,,0,1,1,2,1,0,1,0,0,0,1,1,0,0,0,0,5,8,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,1,1,0,1,0,0,1,0,0,0,2,0,0,0,0,4,5,2,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,1,0,0,0,0,4,6,2,6
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,1,0,0,0,5,4,1,6
Erika Almirón,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,1,1,0,5,5,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,1,0,5,1,1,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,2,3,0,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,4,0,2,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,4,2,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,1,2,6
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,1,1,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,1,1,6
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,0,6
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,6
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
Total,131,129,80,73,50,34,31,25,25,24,23,22,22,14,13,13,12,11,11,7,6,6,6,6,5,5,3,2,1,0,126,86,13,6
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Willie Floyd Singletary,Adrián Rivera-reyes,Deja Lynn Alvarez,Eryn Santamoor,Sandra Dungee Glenn,Justin Diberardinis,Fareed Abdullah,Ogbonna Paul Hagins,Erika Almirón,Latrice Y Bryant,Asa Khalif,Billy Thompson,Vinny Black,Beth Finn,Wayne Allen,Edwin Santana,Ethelind Baylor,Bobbie Curry,Fernando Treviño,Hena Veit,Mark Ross,Wayne Edmund Dorsey,Devon Cade,Joseph A Diorio,Sherrie Cohen,7
Jim Kenney,6,0,0,48,34,34,31,23,6,8,8,10,7,8,7,4,5,3,5,6,1,1,3,2,4,2,1,1,1,0,0,1,0,7
Anthony Hardy Williams,,3,0,19,16,14,14,10,10,5,2,3,5,2,2,3,4,5,3,1,4,3,2,2,0,0,1,1,1,1,1,0,0,7
Alan Butkovitz,,,0,3,2,1,1,1,2,1,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
Helen Gym,,,,1,41,38,33,28,7,11,6,9,7,8,4,4,7,6,5,1,4,4,0,2,3,3,1,2,1,2,0,0,0,7
Isaiah Thomas,,,,,1,31,34,27,3,2,3,3,7,5,6,0,7,4,3,2,3,1,0,1,3,1,0,2,1,1,0,0,0,7
Allan Domb,,,,,,0,30,24,3,3,2,7,6,4,2,2,2,2,4,2,0,4,1,2,0,1,0,0,1,1,0,0,0,7
Derek S Green,,,,,,,0,28,5,1,2,7,3,5,3,1,0,1,5,1,3,1,0,1,2,1,0,1,0,1,0,0,0,7
Katherine Gilmore Richardson,,,,,,,,0,1,2,2,5,2,1,1,0,1,2,1,1,1,3,0,1,1,0,0,0,1,1,0,0,0,7
Willie Floyd Singletary,,,,,,,,,0,5,4,3,1,0,2,3,0,2,2,1,1,1,2,0,0,0,1,0,0,0,1,1,0,7
Adrián Rivera-reyes,,,,,,,,,,0,4,2,1,1,0,4,0,3,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,7
Deja Lynn Alvarez,,,,,,,,,,,0,0,0,1,0,5,2,0,0,4,0,0,1,1,0,1,1,0,0,0,0,1,0,7
Eryn Santamoor,,,,,,,,,,,,0,0,2,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,7
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,2,0,4,3,1,1,0,1,0,2,0,0,0,1,0,0,0,0,0,7
Justin Diberardinis,,,,,,,,,,,,,,0,0,0,1,0,1,1,2,1,0,0,2,1,0,0,1,0,0,0,0,7
Fareed Abdullah,,,,,,,,,,,,,,,0,0,3,2,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7
Erika Almirón,,,,,,,,,,,,,,,,,0,2,0,2,0,0,0,1,2,0,0,1,0,0,0,0,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,2,0,0,1,0,0,0,1,0,0,7
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,7
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,1,0,0,0,0,0,1,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,1,1,1,0,0,7
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,7
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,78,40,4,75,57,52,47,35,19,15,13,13,12,11,10,10,9,9,8,7,6,5,5,4,4,3,2,2,2,2,1,1,0,7
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Deja Lynn Alvarez,Adrián Rivera-reyes,Latrice Y Bryant,Ogbonna Paul Hagins,Willie Floyd Singletary,Asa Khalif,Billy Thompson,Erika Almirón,Fareed Abdullah,Sandra Dungee Glenn,Beth Finn,Fernando Treviño,Joseph A Diorio,Justin Diberardinis,Edwin Santana,Wayne Allen,Eryn Santamoor,Vinny Black,Bobbie Curry,Devon Cade,Hena Veit,Ethelind Baylor,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,8
Jim Kenney,11,0,0,43,28,21,20,21,9,8,7,4,4,4,3,5,2,6,4,1,3,2,2,2,0,2,1,1,1,0,0,0,0,8
Anthony Hardy Williams,,3,0,6,9,7,8,1,8,6,2,3,3,2,2,1,4,0,1,4,1,3,2,1,2,0,0,0,0,0,0,0,0,8
Alan Butkovitz,,,0,2,1,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8
Helen Gym,,,,2,26,20,20,19,6,7,6,4,2,3,2,5,1,5,3,2,4,3,2,1,0,2,0,1,1,0,0,0,0,8
Isaiah Thomas,,,,,1,18,24,18,3,5,4,1,4,2,4,5,3,4,4,3,0,3,2,0,2,0,0,0,0,0,0,0,0,8
Allan Domb,,,,,,0,19,14,2,4,2,1,0,1,0,0,2,1,2,3,1,3,1,0,2,0,0,0,1,0,0,0,0,8
Derek S Green,,,,,,,0,17,0,2,3,1,2,1,2,1,3,3,2,2,0,2,0,0,2,0,0,0,0,0,0,0,0,8
Katherine Gilmore Richardson,,,,,,,,0,0,2,3,0,1,0,3,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Deja Lynn Alvarez,,,,,,,,,0,6,2,4,3,1,0,1,0,0,1,1,2,0,2,1,0,0,0,0,0,0,0,0,0,8
Adrián Rivera-reyes,,,,,,,,,,1,2,3,3,0,1,2,1,0,1,1,3,1,2,2,1,0,1,0,0,0,0,0,0,8
Latrice Y Bryant,,,,,,,,,,,0,0,0,2,2,0,1,0,0,0,3,0,0,1,0,2,1,1,0,0,0,0,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,8
Willie Floyd Singletary,,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Asa Khalif,,,,,,,,,,,,,,0,0,0,2,1,0,1,1,1,1,0,0,2,0,1,0,0,0,0,0,8
Billy Thompson,,,,,,,,,,,,,,,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
Erika Almirón,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Beth Finn,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,8
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,2,0,0,0,1,0,0,0,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,0,0,0,0,0,0,8
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,8
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,74,28,4,53,39,29,29,23,19,17,10,7,7,6,6,6,6,6,5,5,5,5,4,4,3,2,1,1,1,0,0,0,0,8
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Ogbonna Paul Hagins,Willie Floyd Singletary,Joseph A Diorio,Asa Khalif,Erika Almirón,Eryn Santamoor,Sandra Dungee Glenn,Fareed Abdullah,Fernando Treviño,Billy Thompson,Ethelind Baylor,Hena Veit,Beth Finn,Justin Diberardinis,Wayne Edmund Dorsey,Devon Cade,Edwin Santana,Latrice Y Bryant,Wayne Allen,Bobbie Curry,Mark Ross,Sherrie Cohen,Vinny Black,9
Jim Kenney,5,0,0,37,26,22,20,19,9,9,5,6,3,2,3,4,1,3,2,1,0,1,2,2,0,0,1,0,1,0,0,0,0,9
Anthony Hardy Williams,,5,0,18,10,5,4,2,9,7,7,3,3,4,3,0,4,1,1,1,4,2,0,0,1,0,0,1,0,0,0,0,0,9
Alan Butkovitz,,,0,2,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Helen Gym,,,,0,26,19,18,17,12,9,8,7,3,2,5,2,4,2,3,2,3,2,1,2,0,0,1,1,0,0,0,0,0,9
Isaiah Thomas,,,,,0,19,20,15,2,3,1,1,4,5,3,2,4,4,1,0,3,1,0,2,0,0,1,0,1,0,0,0,0,9
Allan Domb,,,,,,0,16,15,0,2,1,2,2,1,1,3,2,2,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,9
Derek S Green,,,,,,,0,15,2,2,0,3,1,2,1,2,3,3,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,,0,2,3,1,1,2,0,2,3,0,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,9
Adrián Rivera-reyes,,,,,,,,,0,6,8,7,1,1,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,9
Deja Lynn Alvarez,,,,,,,,,,0,4,5,1,1,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,,0,4,2,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,9
Willie Floyd Singletary,,,,,,,,,,,,0,1,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9
Joseph A Diorio,,,,,,,,,,,,,0,0,3,3,0,0,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,,,0,1,0,3,3,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,9
Erika Almirón,,,,,,,,,,,,,,,0,2,1,0,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,9
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Billy Thompson,,,,,,,,,,,,,,,,,,,,1,0,1,1,0,1,1,0,0,0,0,0,0,0,9
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,9
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,59,35,5,57,37,28,25,22,18,16,12,10,8,7,7,6,6,5,5,4,4,4,2,2,2,1,1,1,1,0,0,0,0,9
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Isaiah Thomas,Helen Gym,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Sandra Dungee Glenn,Willie Floyd Singletary,Eryn Santamoor,Fareed Abdullah,Beth Finn,Joseph A Diorio,Latrice Y Bryant,Ogbonna Paul Hagins,Deja Lynn Alvarez,Billy Thompson,Erika Almirón,Fernando Treviño,Wayne Allen,Vinny Black,Asa Khalif,Devon Cade,Justin Diberardinis,Wayne Edmund Dorsey,Ethelind Baylor,Hena Veit,Mark Ross,Bobbie Curry,Edwin Santana,Sherrie Cohen,10
Jim Kenney,3,0,0,29,32,28,24,21,7,4,8,5,2,2,0,2,5,1,0,2,1,0,0,1,0,2,0,1,0,0,0,0,0,10
Anthony Hardy Williams,,3,0,19,13,12,12,9,7,9,2,1,5,4,4,4,1,4,2,2,3,3,1,0,2,0,2,0,1,1,0,0,0,10
Alan Butkovitz,,,1,1,2,3,4,1,1,0,1,1,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10
Isaiah Thomas,,,,1,31,28,30,26,6,6,4,2,4,2,2,5,2,3,2,3,2,2,0,1,1,2,2,1,0,1,0,0,0,10
Helen Gym,,,,,0,26,27,24,5,5,5,6,4,2,1,2,4,3,3,2,1,0,1,1,1,2,0,1,1,0,0,0,0,10
Allan Domb,,,,,,0,27,21,1,7,2,2,6,5,6,1,1,0,0,0,1,1,2,0,1,0,0,0,0,1,0,0,0,10
Derek S Green,,,,,,,0,26,1,5,1,4,2,1,1,1,1,1,2,1,0,1,3,0,1,1,0,1,0,1,0,0,0,10
Katherine Gilmore Richardson,,,,,,,,0,2,7,0,1,0,1,0,1,1,1,2,1,1,0,1,0,1,1,0,0,0,0,0,0,0,10
Adrián Rivera-reyes,,,,,,,,,0,2,5,2,1,2,0,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Sandra Dungee Glenn,,,,,,,,,,0,0,0,1,1,2,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Willie Floyd Singletary,,,,,,,,,,,0,1,0,1,0,2,3,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,10
Eryn Santamoor,,,,,,,,,,,,0,2,1,0,0,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,10
Fareed Abdullah,,,,,,,,,,,,,0,1,3,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,10
Beth Finn,,,,,,,,,,,,,,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10
Joseph A Diorio,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,10
Latrice Y Bryant,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,0,1,0,0,2,0,0,0,0,0,0,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,10
Billy Thompson,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,10
Erika Almirón,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,1,0,0,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,51,38,8,50,48,45,40,31,15,14,12,7,7,6,6,6,6,5,4,4,4,4,3,2,2,2,2,1,1,1,0,0,0,10
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
