col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Kay Yu,,,,,,,,,,,,,,,0,2,0,2,1,0,2,1,1,0,0,1,1,0,14
Chris Hall,,,,,,,,,,,,,,,,0,2,2,1,1,0,1,0,0,1,1,1,0,14
Tiffany Palmer,,,,,,,,,,,,,,,,,0,0,1,2,0,0,1,1,2,0,0,0,14
James F Berardinelli,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,14
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,1,0,0,0,14
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,14
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,14
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,14
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,14
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,14
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,19,18,8,18,17,12,11,11,11,9,9,8,8,8,7,6,5,4,4,3,2,2,2,2,2,1,1,0,14
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,15
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Jennifer Schultz,Craig Levin,Joshua Roberts,James C Crumlish,Wendi Barish,Beth Grossman,Anthony Kyriakakis,Carmella Jacquinto,Nicola Serianni,Vicki Markovitz,Cateria R Mccabe,Jon Marshall,Kendra Mccrae,Leon Goodman,Robert Trimble,Chris Hall,Laurie Dow,Terri M Booker,Tiffany Palmer,James F Berardinelli,Kay Yu,Janine D Momasso,Henry Mcgregor Sias,Gregory Weyer,Sherman Toppin,15
Jim Kenney,7,0,0,20,12,16,12,14,12,11,7,12,9,6,8,7,8,5,6,7,6,4,1,5,4,1,1,0,15
Alan Butkovitz,,5,0,2,7,4,1,2,2,2,2,1,1,3,1,1,0,1,0,0,0,1,6,0,0,1,0,0,15
Anthony Hardy Williams,,,5,4,3,2,5,3,2,2,3,0,2,2,2,1,2,2,1,1,2,3,0,2,1,0,0,0,15
Jennifer Schultz,,,,1,10,8,10,7,1,5,4,5,5,3,9,4,3,3,4,2,2,3,1,1,1,0,0,0,15
Craig Levin,,,,,0,9,6,5,5,3,0,3,3,2,7,4,4,0,1,3,1,2,5,1,0,0,0,0,15
Joshua Roberts,,,,,,0,3,7,4,7,5,5,3,4,5,2,1,1,1,3,2,2,0,0,2,1,0,0,15
James C Crumlish,,,,,,,0,4,6,5,2,3,3,2,5,5,6,6,7,0,0,5,1,2,0,0,0,0,15
Wendi Barish,,,,,,,,0,7,7,7,8,4,6,3,3,3,2,1,1,4,2,0,1,2,1,1,0,15
Beth Grossman,,,,,,,,,0,5,2,4,7,4,1,6,4,2,3,3,2,4,1,3,3,0,0,0,15
Anthony Kyriakakis,,,,,,,,,,0,6,4,3,6,1,1,3,1,2,0,2,6,1,0,1,0,0,0,15
Carmella Jacquinto,,,,,,,,,,,0,6,3,6,0,2,1,3,2,2,2,2,0,3,2,1,0,0,15
Nicola Serianni,,,,,,,,,,,,0,3,4,3,2,3,1,0,2,1,0,0,3,3,0,0,0,15
Vicki Markovitz,,,,,,,,,,,,,1,3,2,3,2,1,1,3,2,1,2,2,2,0,0,0,15
Cateria R Mccabe,,,,,,,,,,,,,,0,2,1,2,1,0,2,1,2,1,1,0,0,0,0,15
Jon Marshall,,,,,,,,,,,,,,,0,0,3,0,1,1,0,0,0,0,0,0,0,0,15
Kendra Mccrae,,,,,,,,,,,,,,,,0,1,4,3,3,1,0,0,3,1,0,0,0,15
Leon Goodman,,,,,,,,,,,,,,,,,0,3,1,2,1,2,0,3,1,0,0,0,15
Robert Trimble,,,,,,,,,,,,,,,,,,0,4,2,2,1,1,3,1,1,1,0,15
Chris Hall,,,,,,,,,,,,,,,,,,,0,1,0,3,1,2,0,0,0,0,15
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,2,1,0,3,1,1,1,0,15
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3,1,1,0,15
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,15
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,15
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,15
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,52,18,15,28,22,22,19,19,16,15,13,13,13,11,11,10,10,9,8,8,8,8,7,7,5,2,1,0,15
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,16
,Wendi Barish,Nicola Serianni,Anthony Kyriakakis,Jennifer Schultz,Joshua Roberts,Beth Grossman,Cateria R Mccabe,Carmella Jacquinto,James F Berardinelli,Vicki Markovitz,Chris Hall,Craig Levin,James C Crumlish,Tiffany Palmer,Jon Marshall,Kay Yu,Laurie Dow,Janine D Momasso,Leon Goodman,Gregory Weyer,Terri M Booker,Henry Mcgregor Sias,Robert Trimble,Sherman Toppin,Kendra Mccrae,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,16
Wendi Barish,0,14,12,9,6,8,8,7,3,6,5,3,6,7,0,4,4,3,1,0,1,1,0,0,0,12,7,5,16
Nicola Serianni,,0,8,7,5,3,9,7,1,6,2,2,3,3,0,3,1,0,0,0,1,0,0,0,0,8,3,5,16
Anthony Kyriakakis,,,0,1,7,4,6,8,2,0,5,2,4,3,0,3,1,1,0,1,0,0,0,0,0,7,5,3,16
Jennifer Schultz,,,,0,3,3,3,2,0,6,0,5,1,3,3,2,3,2,0,0,1,0,0,0,0,7,5,3,16
Joshua Roberts,,,,,0,1,6,6,3,1,3,4,1,0,4,0,0,1,0,0,0,0,0,0,0,6,6,2,16
Beth Grossman,,,,,,0,0,1,3,4,2,2,4,4,0,3,4,1,1,1,1,1,0,0,0,5,5,3,16
Cateria R Mccabe,,,,,,,0,7,4,3,3,0,1,2,1,1,0,1,0,0,1,0,0,0,0,6,3,4,16
Carmella Jacquinto,,,,,,,,0,2,2,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,5,3,2,16
James F Berardinelli,,,,,,,,,0,2,4,1,2,1,3,2,0,2,2,2,0,1,1,1,0,2,5,2,16
Vicki Markovitz,,,,,,,,,,0,2,1,2,3,0,3,2,1,0,0,1,0,0,0,0,7,1,2,16
Chris Hall,,,,,,,,,,,0,1,5,3,1,1,2,1,0,0,0,0,0,0,0,4,3,2,16
Craig Levin,,,,,,,,,,,,0,1,1,4,0,0,0,1,0,0,1,0,0,0,5,2,2,16
James C Crumlish,,,,,,,,,,,,,0,4,2,2,3,0,0,0,1,0,0,0,0,4,4,0,16
Tiffany Palmer,,,,,,,,,,,,,,0,0,0,2,0,0,0,2,0,0,0,0,6,1,1,16
Jon Marshall,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,1,1,0,2,3,1,16
Kay Yu,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,2,3,2,16
Laurie Dow,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,2,3,1,16
Janine D Momasso,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,2,0,16
Leon Goodman,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,0,0,1,3,16
Gregory Weyer,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,2,0,16
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,16
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,16
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,16
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,16
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,16
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,16
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16
Total,24,16,15,15,14,13,13,10,10,10,9,9,9,8,7,7,6,4,4,2,2,1,1,1,0,23,22,14,16
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,17
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,James C Crumlish,Joshua Roberts,Cateria R Mccabe,Beth Grossman,Jennifer Schultz,Leon Goodman,Wendi Barish,Vicki Markovitz,Carmella Jacquinto,James F Berardinelli,Anthony Kyriakakis,Craig Levin,Janine D Momasso,Tiffany Palmer,Jon Marshall,Nicola Serianni,Kay Yu,Kendra Mccrae,Chris Hall,Henry Mcgregor Sias,Laurie Dow,Robert Trimble,Terri M Booker,Sherman Toppin,Gregory Weyer,17
Jim Kenney,5,0,0,12,9,5,5,4,6,5,3,5,2,4,5,2,3,2,2,2,2,1,2,0,3,2,1,0,17
Anthony Hardy Williams,,3,0,3,3,3,1,2,1,0,4,2,2,1,1,2,2,2,3,1,0,1,1,2,0,0,1,0,17
Alan Butkovitz,,,0,2,1,3,3,3,2,4,1,0,3,1,0,1,1,1,0,1,2,1,0,1,0,1,0,1,17
James C Crumlish,,,,0,8,5,4,3,5,4,2,3,1,3,5,0,2,4,1,3,2,3,1,2,3,2,1,1,17
Joshua Roberts,,,,,0,4,2,1,4,3,1,6,0,3,3,1,1,2,2,4,1,1,3,1,2,2,2,0,17
Cateria R Mccabe,,,,,,0,1,1,3,1,1,1,3,2,2,5,1,3,0,1,4,1,1,0,2,1,1,1,17
Beth Grossman,,,,,,,0,4,4,5,5,1,3,2,0,1,3,0,1,1,0,1,1,2,0,0,0,0,17
Jennifer Schultz,,,,,,,,0,1,2,3,0,1,0,1,1,3,1,2,0,0,0,0,1,0,0,0,0,17
Leon Goodman,,,,,,,,,0,4,1,3,4,2,0,1,1,0,0,0,2,0,2,2,0,3,1,0,17
Wendi Barish,,,,,,,,,,0,3,2,3,1,1,1,2,0,1,1,1,1,0,1,0,3,0,0,17
Vicki Markovitz,,,,,,,,,,,0,1,4,0,0,1,4,0,4,1,0,0,0,1,0,0,0,0,17
Carmella Jacquinto,,,,,,,,,,,,0,0,3,1,0,1,0,1,2,0,0,2,0,0,2,1,0,17
James F Berardinelli,,,,,,,,,,,,,0,1,0,1,2,0,2,0,2,0,0,1,0,1,0,0,17
Anthony Kyriakakis,,,,,,,,,,,,,,0,2,0,1,1,0,1,0,2,2,1,0,0,1,0,17
Craig Levin,,,,,,,,,,,,,,,0,0,0,2,1,2,0,1,0,0,1,0,0,0,17
Janine D Momasso,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,17
Tiffany Palmer,,,,,,,,,,,,,,,,,0,0,2,1,1,1,0,1,0,0,0,0,17
Jon Marshall,,,,,,,,,,,,,,,,,,0,1,0,2,1,0,0,1,0,0,1,17
Nicola Serianni,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,17
Kay Yu,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,17
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,1,17
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,17
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,17
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,25,13,8,17,13,12,9,9,9,9,8,7,7,6,6,6,6,5,5,4,4,3,3,3,3,3,2,1,17
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Jennifer Schultz,Beth Grossman,Nicola Serianni,Craig Levin,Wendi Barish,Anthony Kyriakakis,James C Crumlish,Joshua Roberts,Tiffany Palmer,Chris Hall,James F Berardinelli,Kay Yu,Kendra Mccrae,Terri M Booker,Carmella Jacquinto,Jon Marshall,Leon Goodman,Vicki Markovitz,Cateria R Mccabe,Sherman Toppin,Henry Mcgregor Sias,Laurie Dow,Janine D Momasso,Gregory Weyer,Robert Trimble,18
Jim Kenney,4,0,0,17,8,10,10,10,12,9,7,9,6,4,7,5,3,5,4,3,3,2,3,3,3,2,1,2,18
Alan Butkovitz,,5,0,7,10,4,5,4,3,4,5,1,2,5,2,2,1,2,4,2,3,2,3,1,1,0,1,0,18
Anthony Hardy Williams,,,1,6,6,6,4,4,2,5,3,3,3,2,2,3,6,1,1,4,3,3,1,2,2,1,1,1,18
Jennifer Schultz,,,,1,10,8,13,9,6,8,4,4,5,3,4,3,3,1,6,3,4,0,3,0,2,1,2,2,18
Beth Grossman,,,,,1,9,8,6,4,6,2,1,2,5,3,4,5,1,3,5,7,2,3,2,3,1,1,2,18
Nicola Serianni,,,,,,0,5,11,8,6,4,3,0,3,3,5,5,4,2,3,4,3,2,3,3,2,2,1,18
Craig Levin,,,,,,,0,2,7,6,7,2,4,2,2,3,1,0,6,2,3,3,2,0,0,2,1,1,18
Wendi Barish,,,,,,,,0,9,6,4,6,3,2,6,4,5,3,0,2,2,2,0,2,2,1,1,0,18
Anthony Kyriakakis,,,,,,,,,0,4,6,6,5,3,3,3,0,4,1,1,1,1,1,3,0,1,1,0,18
James C Crumlish,,,,,,,,,,0,2,4,4,5,3,3,4,0,2,4,1,2,0,0,1,0,0,1,18
Joshua Roberts,,,,,,,,,,,0,4,3,2,1,2,1,3,2,0,2,2,1,0,2,2,0,0,18
Tiffany Palmer,,,,,,,,,,,,0,5,2,5,2,3,1,0,2,2,1,0,2,2,1,0,1,18
Chris Hall,,,,,,,,,,,,,0,1,2,3,1,1,1,2,0,1,1,2,0,1,0,0,18
James F Berardinelli,,,,,,,,,,,,,,0,2,0,1,3,1,1,2,0,3,2,2,1,1,0,18
Kay Yu,,,,,,,,,,,,,,,0,1,2,2,1,1,2,0,0,1,2,0,1,0,18
Kendra Mccrae,,,,,,,,,,,,,,,,0,3,2,0,3,1,3,1,1,1,0,1,1,18
Terri M Booker,,,,,,,,,,,,,,,,,0,0,0,3,2,1,0,1,1,0,0,2,18
Carmella Jacquinto,,,,,,,,,,,,,,,,,,0,0,1,1,3,3,2,2,0,0,0,18
Jon Marshall,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,1,18
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,0,1,18
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,1,1,1,2,0,1,1,18
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,0,0,0,18
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,1,18
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,18
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,18
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,39,26,17,31,25,21,20,19,18,18,17,13,11,11,11,10,10,9,9,9,9,8,7,6,6,4,3,3,18
