col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Sandra Dungee Glenn,,,,,,,,,,,,0,0,4,1,2,3,2,0,0,1,0,0,0,2,2,0,0,0,0,11,8,4,5
Fernando Treviño,,,,,,,,,,,,,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,2,0,0,9,3,7,5
Fareed Abdullah,,,,,,,,,,,,,,0,1,3,2,0,2,0,0,0,2,0,0,0,0,0,0,0,8,3,1,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,6,3,7,5
Asa Khalif,,,,,,,,,,,,,,,,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,4,3,4,5
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,1,0,0,0,4,4,2,5
Hena Veit,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,2,0,1,0,0,0,0,5,3,5,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,1,0,0,1,0,0,7,2,4,5
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3,1,2,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,4,6,3,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,6,1,1,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,4,4,3,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,4,3,4,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,3,3,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,2,1,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3,1,0,5
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,0,3,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,24,29,5
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,20,5
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5
Total,111,80,66,56,47,44,39,34,30,20,17,15,13,10,9,8,8,8,8,7,7,7,7,6,4,3,3,3,1,0,109,59,57,5
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Adrián Rivera-reyes,Justin Diberardinis,Erika Almirón,Deja Lynn Alvarez,Derek S Green,Katherine Gilmore Richardson,Eryn Santamoor,Beth Finn,Isaiah Thomas,Allan Domb,Sandra Dungee Glenn,Asa Khalif,Ethelind Baylor,Fareed Abdullah,Ogbonna Paul Hagins,Fernando Treviño,Hena Veit,Willie Floyd Singletary,Latrice Y Bryant,Bobbie Curry,Vinny Black,Billy Thompson,Joseph A Diorio,Mark Ross,Wayne Edmund Dorsey,Devon Cade,Edwin Santana,Sherrie Cohen,Wayne Allen,6
Daniel D Mccaffery,1,20,9,34,20,14,13,8,11,12,11,7,11,7,6,7,2,5,6,5,4,3,2,2,2,1,1,1,0,0,0,0,0,6
Amanda Green-hawkins,,0,15,27,14,13,13,10,7,8,11,11,6,8,8,4,4,4,4,1,2,3,4,1,0,1,0,0,1,0,0,0,0,6
Beth Tarasi,,,0,18,10,9,11,12,4,5,4,9,2,3,6,3,5,3,3,1,1,3,2,2,0,0,1,1,1,0,0,0,0,6
Helen Gym,,,,1,15,17,17,9,15,14,10,11,9,7,8,4,5,4,6,2,2,3,3,1,1,0,1,1,1,0,0,0,0,6
Adrián Rivera-reyes,,,,,0,6,10,11,4,5,3,5,5,2,2,4,1,4,6,4,3,3,1,1,0,0,0,0,0,0,0,0,0,6
Justin Diberardinis,,,,,,0,7,5,9,4,6,3,6,5,6,2,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6
Erika Almirón,,,,,,,0,4,5,8,5,6,7,0,4,3,4,1,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0,6
Deja Lynn Alvarez,,,,,,,,0,1,3,2,4,1,2,2,2,3,3,3,2,0,3,1,0,0,1,0,0,0,0,0,0,0,6
Derek S Green,,,,,,,,,1,4,2,2,5,3,0,1,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,,,,,,,0,6,5,3,1,2,0,0,1,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,6
Eryn Santamoor,,,,,,,,,,,0,4,1,3,3,0,2,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Beth Finn,,,,,,,,,,,,0,1,1,4,1,2,3,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,6
Isaiah Thomas,,,,,,,,,,,,,0,1,4,1,2,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,6
Allan Domb,,,,,,,,,,,,,,0,3,2,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,6
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,6
Asa Khalif,,,,,,,,,,,,,,,,0,0,3,0,2,2,1,2,2,1,0,0,0,0,0,0,0,0,6
Ethelind Baylor,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,1,1,0,2,1,0,0,0,0,1,0,0,0,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,0,3,0,1,0,0,1,1,0,0,0,0,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,6
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,51,36,28,50,28,23,22,17,17,16,15,14,13,11,11,9,7,7,7,6,5,5,4,3,2,1,1,1,1,0,0,0,0,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,7
,Helen Gym,Adrián Rivera-reyes,Derek S Green,Eryn Santamoor,Erika Almirón,Katherine Gilmore Richardson,Deja Lynn Alvarez,Justin Diberardinis,Beth Finn,Allan Domb,Fernando Treviño,Sandra Dungee Glenn,Isaiah Thomas,Ogbonna Paul Hagins,Fareed Abdullah,Ethelind Baylor,Asa Khalif,Hena Veit,Vinny Black,Willie Floyd Singletary,Billy Thompson,Bobbie Curry,Devon Cade,Edwin Santana,Joseph A Diorio,Latrice Y Bryant,Mark Ross,Wayne Edmund Dorsey,Sherrie Cohen,Wayne Allen,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,7
Helen Gym,0,20,23,18,16,17,17,14,13,14,9,9,8,7,5,5,1,2,3,3,1,1,1,0,0,0,1,1,0,0,38,32,22,7
Adrián Rivera-reyes,,0,6,6,7,2,12,8,6,3,6,1,2,6,4,5,1,1,2,2,0,0,0,0,0,0,0,0,0,0,19,12,8,7
Derek S Green,,,0,7,4,8,7,6,5,8,5,3,5,1,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,19,11,7,7
Eryn Santamoor,,,,1,9,9,5,6,5,5,5,5,1,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,12,17,14,7
Erika Almirón,,,,,0,9,4,3,7,1,3,6,5,2,3,1,2,1,2,0,0,0,0,0,0,1,0,0,0,0,16,13,5,7
Katherine Gilmore Richardson,,,,,,0,3,3,5,5,3,4,7,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,14,12,9,7
Deja Lynn Alvarez,,,,,,,0,2,3,3,6,2,1,7,1,2,2,0,1,2,0,0,0,0,0,0,0,0,0,0,13,13,9,7
Justin Diberardinis,,,,,,,,0,4,3,2,3,3,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,10,10,10,7
Beth Finn,,,,,,,,,0,4,1,5,2,2,3,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,8,12,9,7
Allan Domb,,,,,,,,,,0,0,3,5,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,13,7,6,7
Fernando Treviño,,,,,,,,,,,0,1,0,3,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,10,4,7
Sandra Dungee Glenn,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,4,11,7,7
Isaiah Thomas,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,8,5,2,7
Ogbonna Paul Hagins,,,,,,,,,,,,,,1,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,6,6,2,7
Fareed Abdullah,,,,,,,,,,,,,,,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4,4,5,7
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,7
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,7
Hena Veit,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,1,7
Vinny Black,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3,1,1,7
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,1,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,17,8,7
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,7
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,58,26,26,24,22,22,21,19,18,17,12,12,11,10,7,5,3,3,3,3,1,1,1,1,1,1,1,1,0,0,54,40,28,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,8
,Helen Gym,Allan Domb,Erika Almirón,Justin Diberardinis,Derek S Green,Katherine Gilmore Richardson,Eryn Santamoor,Isaiah Thomas,Adrián Rivera-reyes,Deja Lynn Alvarez,Sandra Dungee Glenn,Ethelind Baylor,Fernando Treviño,Beth Finn,Latrice Y Bryant,Fareed Abdullah,Hena Veit,Ogbonna Paul Hagins,Asa Khalif,Joseph A Diorio,Mark Ross,Willie Floyd Singletary,Billy Thompson,Bobbie Curry,Devon Cade,Edwin Santana,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,8
Helen Gym,0,16,13,14,11,11,9,7,9,5,4,5,5,4,3,1,1,3,1,1,2,2,1,1,1,0,1,1,1,0,30,21,8,8
Allan Domb,,0,4,6,10,5,7,4,3,3,4,1,2,0,1,2,2,0,1,1,1,0,0,1,0,0,0,0,1,0,18,9,5,8
Erika Almirón,,,0,6,4,5,4,2,2,3,1,2,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,1,8
Justin Diberardinis,,,,0,4,2,2,4,3,2,1,3,1,2,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,10,7,2,8
Derek S Green,,,,,0,4,5,4,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,14,3,1,8
Katherine Gilmore Richardson,,,,,,0,5,2,0,3,4,1,2,4,3,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,12,8,3,8
Eryn Santamoor,,,,,,,0,1,2,1,2,0,2,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,9,3,4,8
Isaiah Thomas,,,,,,,,0,1,2,3,1,0,1,0,2,0,1,1,0,1,0,0,0,1,1,0,1,0,0,9,4,1,8
Adrián Rivera-reyes,,,,,,,,,0,3,0,2,2,0,1,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,6,6,2,8
Deja Lynn Alvarez,,,,,,,,,,0,2,2,0,1,2,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,7,7,1,8
Sandra Dungee Glenn,,,,,,,,,,,0,1,0,2,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,6,4,3,8
Ethelind Baylor,,,,,,,,,,,,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,6,1,8
Fernando Treviño,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,4,0,8
Beth Finn,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3,3,2,8
Latrice Y Bryant,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,3,1,8
Hena Veit,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,1,8
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,1,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,2,1,8
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,2,2,0,8
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,5,8
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,8
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,42,24,16,16,15,15,13,11,10,9,8,6,6,5,5,3,3,3,2,2,2,2,1,1,1,1,1,1,1,0,40,25,9,8
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Derek S Green,Justin Diberardinis,Katherine Gilmore Richardson,Erika Almirón,Adrián Rivera-reyes,Eryn Santamoor,Allan Domb,Isaiah Thomas,Deja Lynn Alvarez,Beth Finn,Fernando Treviño,Ogbonna Paul Hagins,Fareed Abdullah,Sandra Dungee Glenn,Asa Khalif,Hena Veit,Mark Ross,Ethelind Baylor,Edwin Santana,Joseph A Diorio,Latrice Y Bryant,Billy Thompson,Bobbie Curry,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Willie Floyd Singletary,Devon Cade,Sherrie Cohen,9
Daniel D Mccaffery,2,18,17,49,31,28,27,19,18,20,25,20,12,10,11,6,6,5,2,5,3,4,3,3,3,3,2,2,2,1,2,0,0,9
Amanda Green-hawkins,,0,13,22,12,13,13,11,13,9,9,7,9,7,5,5,5,4,4,1,3,2,1,2,0,0,2,0,0,1,1,1,0,9
Beth Tarasi,,,0,27,11,10,15,11,12,12,9,5,6,9,4,3,4,4,6,5,3,2,2,0,4,2,2,1,1,0,0,0,0,9
Helen Gym,,,,1,31,23,27,24,15,20,19,19,12,10,7,4,3,5,5,3,2,2,1,1,3,0,2,1,1,1,1,0,0,9
Derek S Green,,,,,0,18,17,13,6,9,11,16,5,5,3,1,1,3,3,2,1,2,1,1,2,1,1,0,0,0,0,1,0,9
Justin Diberardinis,,,,,,1,12,14,10,15,9,11,4,3,5,0,0,1,1,1,2,4,2,2,0,1,0,1,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,0,11,7,11,10,12,3,10,6,1,3,4,0,2,2,1,0,1,1,0,1,1,0,0,0,0,0,9
Erika Almirón,,,,,,,,0,10,8,3,6,5,4,6,2,0,1,5,0,2,2,2,0,1,0,0,0,0,0,0,0,0,9
Adrián Rivera-reyes,,,,,,,,,0,7,5,3,11,2,3,6,3,2,1,3,2,2,1,1,2,1,1,0,1,0,1,0,0,9
Eryn Santamoor,,,,,,,,,,0,7,2,2,2,5,1,1,1,1,3,2,2,1,0,1,1,0,1,1,0,0,0,0,9
Allan Domb,,,,,,,,,,,0,8,2,4,4,2,3,2,1,4,2,1,0,2,1,1,1,0,2,1,0,0,0,9
Isaiah Thomas,,,,,,,,,,,,0,1,1,1,0,1,2,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,9
Deja Lynn Alvarez,,,,,,,,,,,,,0,1,1,3,1,1,2,1,0,1,0,1,2,1,1,0,0,1,1,0,0,9
Beth Finn,,,,,,,,,,,,,,0,2,1,2,3,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,0,3,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,1,0,1,1,1,1,1,1,0,1,2,0,0,0,1,1,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,0,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,9
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,1,1,1,0,1,0,9
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,1,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,9
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,75,36,36,67,40,40,38,30,29,29,28,22,17,16,13,9,8,8,7,7,6,5,4,4,4,3,3,2,2,2,2,1,0,9
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Helen Gym,Allan Domb,Justin Diberardinis,Erika Almirón,Eryn Santamoor,Katherine Gilmore Richardson,Derek S Green,Adrián Rivera-reyes,Isaiah Thomas,Beth Finn,Deja Lynn Alvarez,Ethelind Baylor,Sandra Dungee Glenn,Ogbonna Paul Hagins,Billy Thompson,Bobbie Curry,Fernando Treviño,Willie Floyd Singletary,Joseph A Diorio,Latrice Y Bryant,Asa Khalif,Fareed Abdullah,Hena Veit,Mark Ross,Vinny Black,Edwin Santana,Wayne Allen,Devon Cade,Sherrie Cohen,Wayne Edmund Dorsey,10
Daniel D Mccaffery,2,15,17,39,22,19,19,21,16,17,11,14,10,10,5,5,5,3,5,6,5,2,4,4,4,2,1,2,1,1,0,0,0,10
Beth Tarasi,,0,10,20,6,8,9,7,7,5,12,5,9,14,5,4,6,4,2,1,5,4,2,0,0,1,1,0,0,1,0,0,0,10
Amanda Green-hawkins,,,0,17,5,12,14,10,9,8,2,7,8,6,5,4,1,3,2,3,1,1,3,3,2,1,1,0,0,0,0,0,0,10
Helen Gym,,,,1,18,16,21,14,15,16,12,11,4,13,5,6,4,1,4,3,2,0,2,2,4,3,1,0,1,1,0,0,0,10
Allan Domb,,,,,0,9,6,10,4,10,6,5,2,1,0,2,1,3,1,1,0,2,2,1,0,0,1,2,1,1,0,0,0,10
Justin Diberardinis,,,,,,0,10,12,7,9,2,5,8,2,2,1,0,2,2,0,1,1,1,2,0,0,0,0,0,0,0,0,0,10
Erika Almirón,,,,,,,0,8,7,7,4,5,5,6,4,3,0,0,0,3,0,0,1,3,2,1,0,0,1,0,0,0,0,10
Eryn Santamoor,,,,,,,,0,7,8,2,5,6,1,0,1,2,1,3,4,0,0,2,0,1,0,0,1,0,1,0,0,0,10
Katherine Gilmore Richardson,,,,,,,,,0,7,1,7,4,1,1,3,1,2,2,2,0,1,1,1,3,1,1,0,0,0,0,0,0,10
Derek S Green,,,,,,,,,,0,1,9,1,2,0,1,0,1,1,2,0,1,0,0,0,1,2,0,0,0,0,0,0,10
Adrián Rivera-reyes,,,,,,,,,,,0,4,3,9,3,3,4,0,0,2,3,2,0,0,0,1,0,1,0,0,0,0,0,10
Isaiah Thomas,,,,,,,,,,,,0,3,2,0,1,1,2,2,4,2,0,0,0,1,0,0,0,0,0,0,0,0,10
Beth Finn,,,,,,,,,,,,,0,3,3,1,3,3,2,0,2,3,2,2,1,1,0,0,0,0,0,0,0,10
Deja Lynn Alvarez,,,,,,,,,,,,,,0,5,3,4,0,0,1,3,1,2,0,0,1,0,1,0,0,0,0,0,10
Ethelind Baylor,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,10
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,1,0,3,2,0,0,0,0,0,0,0,1,0,0,0,10
Billy Thompson,,,,,,,,,,,,,,,,,,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,10
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,10
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,0,10
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,10
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,60,30,29,52,27,26,25,24,22,21,18,18,17,17,8,8,7,6,6,6,6,5,5,4,4,3,2,2,1,1,0,0,0,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,11
