col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
Tiffany Palmer,,,,,,,,,,,,0,0,0,4,2,1,0,1,2,1,0,1,1,0,3,5,1,0,3,2,0,1,1,1,1,0,0,4
Anthony Kyriakakis,,,,,,,,,,,,,0,2,0,2,0,5,1,2,0,0,0,0,1,4,1,5,1,3,0,0,0,1,1,0,0,0,4
Chris Hall,,,,,,,,,,,,,,0,1,1,3,0,2,0,2,1,0,2,0,3,4,1,2,3,0,0,0,0,1,0,0,0,4
Kendra Mccrae,,,,,,,,,,,,,,,0,1,1,1,1,2,1,1,1,1,0,2,2,1,1,2,2,0,2,0,0,1,0,0,4
Sherman Toppin,,,,,,,,,,,,,,,,0,2,1,0,0,1,1,0,0,1,6,3,2,2,1,1,0,0,1,0,0,0,0,4
Vicki Markovitz,,,,,,,,,,,,,,,,,0,0,0,0,2,2,2,0,0,4,2,0,1,1,2,2,1,0,0,0,1,0,4
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,0,3,0,0,0,0,1,3,0,4,0,2,1,0,1,1,0,0,0,0,4
James C Crumlish,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,1,3,0,1,0,1,0,0,1,1,0,0,0,4
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,3,2,2,0,1,1,1,1,0,0,0,0,0,4
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,3,2,0,0,1,0,1,1,0,0,0,1,0,4
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,3,0,0,1,0,1,1,1,0,0,0,0,0,4
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,2,1,1,0,0,1,0,4
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,4
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,0,0,0,4
Omar Sabir,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,3,4,0,2,0,0,0,0,0,0,0,4
Kahlil Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,3,2,0,0,1,1,0,0,0,4
Lisa Deeley,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,0,0,0,1,0,1,0,0,4
Marwan Kreidie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,4
Annette Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,4
Dennis Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,4
Moira Bohannon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,1,0,4
Carla Cain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Warren Bloom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Jen Devor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Robin Trent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Luigi Borda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,35,22,19,14,14,14,12,11,11,11,10,9,8,8,8,8,7,6,6,6,6,5,4,3,2,32,17,16,15,8,6,4,3,3,2,1,1,0,4
,City Commissioners - Democrat,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,5
,Lisa Deeley,Omar Sabir,Jen Devor,Dennis Lee,Luigi Borda,Annette Thompson,Kahlil Williams,Robin Trent,Lewis Harris Jr,Marwan Kreidie,Carla Cain,Moira Bohannon,Warren Bloom,Joshua Roberts,Anthony Kyriakakis,Carmella Jacquinto,James F Berardinelli,Henry Mcgregor Sias,Jennifer Schultz,Beth Grossman,Craig Levin,Nicola Serianni,Wendi Barish,James C Crumlish,Jon Marshall,Leon Goodman,Chris Hall,Terri M Booker,Vicki Markovitz,Janine D Momasso,Kay Yu,Laurie Dow,Robert Trimble,Cateria R Mccabe,Sherman Toppin,Tiffany Palmer,Gregory Weyer,Kendra Mccrae,5
Lisa Deeley,1,13,6,3,1,0,0,0,0,1,0,0,0,16,18,12,16,17,10,8,4,4,8,3,1,3,2,2,1,1,3,1,2,1,1,0,0,1,5
Omar Sabir,,0,0,1,0,0,1,1,1,1,0,0,0,16,10,13,10,10,8,1,4,2,7,2,4,3,1,5,1,1,2,3,0,1,3,0,1,1,5
Jen Devor,,,0,0,0,0,0,1,0,0,0,0,0,0,7,0,6,6,1,7,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5
Dennis Lee,,,,0,2,0,0,0,0,0,0,0,0,1,1,2,2,1,2,1,1,3,2,3,0,1,1,1,2,3,1,0,2,1,0,1,1,1,5
Luigi Borda,,,,,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,4,1,3,0,1,1,0,1,2,2,0,3,1,0,1,0,0,5
Annette Thompson,,,,,,0,1,0,0,0,1,0,0,1,0,2,0,0,0,2,1,2,0,1,1,0,1,0,3,0,0,1,1,1,0,1,0,0,5
Kahlil Williams,,,,,,,0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5
Robin Trent,,,,,,,,0,1,0,0,0,0,0,1,1,0,0,0,2,1,1,0,1,2,2,2,0,0,1,0,1,0,0,1,1,1,0,5
Lewis Harris Jr,,,,,,,,,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,1,5
Marwan Kreidie,,,,,,,,,,0,0,0,0,1,0,0,0,0,2,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5
Carla Cain,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,5
Moira Bohannon,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Warren Bloom,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Joshua Roberts,,,,,,,,,,,,,,1,10,11,9,10,5,1,5,2,7,2,2,4,0,3,1,0,1,1,0,1,2,0,0,1,5
Anthony Kyriakakis,,,,,,,,,,,,,,,0,8,15,17,2,7,1,1,8,2,1,1,1,1,0,0,1,0,1,1,1,0,0,0,5
Carmella Jacquinto,,,,,,,,,,,,,,,,0,9,8,3,4,2,4,6,2,1,2,2,0,3,2,2,1,2,1,2,0,0,2,5
James F Berardinelli,,,,,,,,,,,,,,,,,0,15,2,7,1,1,8,0,0,1,0,0,0,1,2,0,1,1,0,0,0,1,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,2,6,0,0,8,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,5
Jennifer Schultz,,,,,,,,,,,,,,,,,,,0,2,3,3,1,2,3,4,1,1,1,1,1,0,1,0,0,0,0,1,5
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,2,2,0,2,3,2,1,0,3,1,1,0,1,0,0,1,1,0,5
Craig Levin,,,,,,,,,,,,,,,,,,,,,0,1,0,3,3,4,0,2,2,0,0,0,0,0,0,0,1,1,5
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,0,1,4,0,3,3,0,3,4,3,2,3,2,1,2,0,0,5
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,5
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,2,1,2,1,1,0,3,0,1,1,1,1,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,0,0,0,0,0,0,1,1,0,5
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,1,0,0,0,0,2,1,1,5
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,2,2,1,1,2,1,1,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,0,0,1,0,5
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,0,1,1,0,5
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,0,0,5
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,5
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,5
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,5
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,5
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,5
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,32,31,7,6,4,3,3,3,2,2,1,0,0,23,19,18,18,17,16,12,10,9,9,8,8,8,5,5,5,4,4,4,4,3,3,3,2,2,5
,City Commissioners - Democrat,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,6
,Omar Sabir,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Carla Cain,Dennis Lee,Lewis Harris Jr,Annette Thompson,Luigi Borda,Robin Trent,Jen Devor,Moira Bohannon,Warren Bloom,Joshua Roberts,Jennifer Schultz,Wendi Barish,Anthony Kyriakakis,Carmella Jacquinto,James F Berardinelli,Henry Mcgregor Sias,Tiffany Palmer,James C Crumlish,Craig Levin,Beth Grossman,Chris Hall,Kay Yu,Kendra Mccrae,Jon Marshall,Laurie Dow,Nicola Serianni,Terri M Booker,Vicki Markovitz,Cateria R Mccabe,Janine D Momasso,Leon Goodman,Sherman Toppin,Robert Trimble,Gregory Weyer,6
Omar Sabir,5,15,4,4,2,1,1,0,0,0,0,1,0,24,9,11,10,11,10,10,10,4,3,4,4,4,6,3,4,3,4,3,3,3,3,1,0,0,6
Lisa Deeley,,1,3,2,1,0,0,2,0,0,0,0,1,20,13,13,11,12,9,13,4,4,6,3,1,4,2,3,3,5,0,2,2,2,2,2,1,0,6
Kahlil Williams,,,1,0,2,1,1,0,0,1,0,0,0,6,4,3,3,5,1,2,4,4,3,4,2,3,3,2,3,2,6,1,2,2,1,2,1,2,6
Marwan Kreidie,,,,0,0,0,0,0,0,0,0,0,0,3,6,0,0,1,1,0,3,1,1,0,1,1,3,2,2,1,0,3,2,1,0,0,1,0,6
Carla Cain,,,,,0,0,0,0,0,0,1,0,0,3,4,2,1,3,1,2,2,0,0,4,0,0,2,1,1,1,0,0,1,1,0,1,1,1,6
Dennis Lee,,,,,,0,2,0,0,0,0,0,0,1,1,3,3,0,2,0,2,2,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,6
Lewis Harris Jr,,,,,,,0,0,1,0,0,0,0,2,0,3,3,0,2,0,3,3,2,0,4,0,1,0,0,0,2,0,1,1,0,0,1,0,6
Annette Thompson,,,,,,,,0,0,0,0,0,0,0,2,3,0,0,0,0,1,1,0,2,0,1,1,0,1,1,0,0,0,1,0,0,0,0,6
Luigi Borda,,,,,,,,,0,0,0,0,0,0,1,0,2,0,1,0,0,1,1,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0,6
Robin Trent,,,,,,,,,,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,6
Jen Devor,,,,,,,,,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Moira Bohannon,,,,,,,,,,,,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Warren Bloom,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6
Joshua Roberts,,,,,,,,,,,,,,0,10,15,10,10,10,14,5,4,5,1,2,2,1,6,2,4,3,1,3,2,2,2,0,0,6
Jennifer Schultz,,,,,,,,,,,,,,,2,5,2,4,4,4,7,4,4,6,3,4,5,5,4,6,1,3,1,2,2,0,1,0,6
Wendi Barish,,,,,,,,,,,,,,,,0,11,8,13,9,4,6,2,3,3,3,1,0,2,3,2,1,0,3,1,0,0,0,6
Anthony Kyriakakis,,,,,,,,,,,,,,,,,0,11,11,10,3,5,2,1,5,1,0,0,1,1,1,1,2,1,0,2,1,0,6
Carmella Jacquinto,,,,,,,,,,,,,,,,,,0,7,11,3,2,1,3,1,2,4,0,2,1,1,1,2,2,0,2,1,2,6
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,8,4,4,1,2,4,2,1,0,1,1,1,4,0,1,1,0,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,2,3,0,0,0,2,0,1,0,2,0,1,2,0,0,2,0,0,6
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,0,5,1,4,5,2,8,1,4,4,3,2,2,1,0,0,0,1,6
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,1,1,5,2,1,0,1,3,2,0,0,0,0,0,2,0,6
Craig Levin,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,0,3,2,1,1,1,0,2,3,0,1,0,6
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,4,0,2,2,2,1,1,2,1,1,1,1,6
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,1,1,1,2,1,1,0,1,0,2,0,6
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0,3,1,1,2,0,2,0,0,0,0,6
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,2,3,2,2,1,0,0,1,1,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,6
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,2,3,0,0,0,0,6
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,1,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,6
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,0,0,1,6
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,3,1,0,6
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,6
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,6
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,41,30,16,11,6,6,5,3,2,2,1,1,1,34,27,21,18,18,16,15,15,12,11,9,9,9,9,8,8,8,7,7,6,6,4,4,3,2,6
,City Commissioners - Democrat,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,7
,Omar Sabir,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Annette Thompson,Carla Cain,Luigi Borda,Robin Trent,Dennis Lee,Jen Devor,Lewis Harris Jr,Moira Bohannon,Warren Bloom,Jennifer Schultz,Joshua Roberts,Wendi Barish,Anthony Kyriakakis,Jon Marshall,Carmella Jacquinto,Craig Levin,Tiffany Palmer,Nicola Serianni,Henry Mcgregor Sias,Cateria R Mccabe,James F Berardinelli,Kendra Mccrae,Beth Grossman,Terri M Booker,Vicki Markovitz,Leon Goodman,James C Crumlish,Janine D Momasso,Kay Yu,Laurie Dow,Sherman Toppin,Chris Hall,Robert Trimble,Gregory Weyer,7
Omar Sabir,2,9,2,1,0,0,1,0,0,0,0,1,0,9,17,8,6,8,6,8,3,6,8,1,4,2,1,3,2,0,3,0,1,0,2,0,1,1,7
Lisa Deeley,,0,2,2,2,2,0,0,0,0,0,0,0,12,14,7,6,4,6,5,5,5,6,4,4,3,1,2,2,2,3,1,1,0,1,0,0,0,7
Kahlil Williams,,,1,1,1,2,0,0,0,2,1,0,0,1,3,4,6,2,3,0,5,0,2,4,2,5,1,3,0,5,2,2,1,0,0,2,0,1,7
Marwan Kreidie,,,,0,1,0,0,0,0,0,0,0,0,6,1,2,1,3,0,2,2,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,7
Annette Thompson,,,,,0,1,1,1,0,0,0,0,0,6,1,4,1,1,4,1,4,4,1,3,1,1,4,1,2,0,0,1,1,3,0,0,0,0,7
Carla Cain,,,,,,0,0,0,0,0,0,0,0,1,1,2,2,0,2,0,2,2,0,4,0,3,2,1,2,2,0,2,0,1,0,0,0,0,7
Luigi Borda,,,,,,,0,1,1,0,0,0,0,1,1,0,1,1,2,2,2,2,1,0,0,1,2,1,2,0,0,1,1,1,2,0,0,0,7
Robin Trent,,,,,,,,0,1,0,0,0,0,1,2,1,1,1,2,1,0,2,0,0,0,1,2,0,0,0,0,1,1,1,0,0,1,0,7
Dennis Lee,,,,,,,,,0,0,0,0,0,0,1,1,0,2,0,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,7
Jen Devor,,,,,,,,,,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,2,1,0,0,0,0,2,0,0,7
Lewis Harris Jr,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Moira Bohannon,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Warren Bloom,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Jennifer Schultz,,,,,,,,,,,,,,3,5,5,1,6,4,7,6,8,2,2,0,3,4,3,2,1,2,2,1,2,0,0,1,0,7
Joshua Roberts,,,,,,,,,,,,,,,0,10,10,5,9,6,2,5,9,2,8,1,1,0,1,0,2,1,0,0,1,0,1,0,7
Wendi Barish,,,,,,,,,,,,,,,,0,7,3,7,3,2,3,6,2,7,4,4,4,1,1,1,1,1,1,0,0,2,0,7
Anthony Kyriakakis,,,,,,,,,,,,,,,,,0,0,8,1,5,0,8,5,8,3,1,0,0,5,2,3,1,0,1,2,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,0,0,6,1,3,0,0,0,1,0,1,1,1,1,0,1,0,1,0,2,0,7
Carmella Jacquinto,,,,,,,,,,,,,,,,,,,0,0,3,4,7,3,6,3,4,2,2,0,0,1,1,2,1,0,0,1,7
Craig Levin,,,,,,,,,,,,,,,,,,,,1,3,6,2,0,1,0,1,2,3,0,1,0,1,0,2,0,2,0,7
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,0,4,3,6,0,4,2,2,2,5,3,3,2,1,1,2,0,1,7
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,0,3,1,5,0,2,0,1,3,1,0,2,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,1,6,0,0,1,1,1,2,0,1,0,2,0,0,0,7
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,1,0,3,4,1,3,0,1,1,2,0,0,7
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,4,0,3,1,4,1,0,0,0,0,1,7
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,1,1,2,3,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,1,0,1,0,0,1,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,1,2,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,0,0,2,0,0,7
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,1,0,0,7
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,7
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,31,25,12,9,8,5,4,3,2,2,1,1,0,28,27,17,16,15,14,13,13,12,11,9,8,8,7,7,7,6,5,5,4,3,3,2,2,1,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,City Commissioners - Democrat,,,,,,,,,,,,,8
,Joshua Roberts,Wendi Barish,Anthony Kyriakakis,Carmella Jacquinto,James F Berardinelli,Henry Mcgregor Sias,Jennifer Schultz,James C Crumlish,Craig Levin,Nicola Serianni,Terri M Booker,Kendra Mccrae,Leon Goodman,Beth Grossman,Cateria R Mccabe,Jon Marshall,Laurie Dow,Janine D Momasso,Chris Hall,Tiffany Palmer,Kay Yu,Robert Trimble,Sherman Toppin,Vicki Markovitz,Gregory Weyer,Omar Sabir,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Annette Thompson,Dennis Lee,Jen Devor,Luigi Borda,Carla Cain,Lewis Harris Jr,Robin Trent,Warren Bloom,Moira Bohannon,8
Joshua Roberts,0,31,29,24,26,24,7,7,5,4,5,5,3,2,2,5,3,2,1,2,1,1,1,0,0,41,38,2,5,3,3,0,1,1,0,0,0,0,8
Wendi Barish,,0,24,21,22,21,3,4,2,1,6,5,3,1,2,2,1,0,0,1,0,0,0,1,0,28,26,1,3,1,2,0,1,1,1,0,0,0,8
Anthony Kyriakakis,,,0,20,22,23,0,1,1,0,2,2,0,0,0,1,0,1,1,1,1,0,0,0,0,25,23,1,2,0,2,0,0,1,0,0,0,0,8
Carmella Jacquinto,,,,0,21,20,2,2,0,1,3,3,1,2,3,0,2,3,0,1,0,0,1,0,0,23,23,2,0,3,2,1,0,0,0,0,0,0,8
James F Berardinelli,,,,,0,20,2,0,2,3,1,0,1,0,1,1,1,2,0,0,0,0,1,0,0,24,21,1,1,2,1,0,1,0,0,0,0,0,8
Henry Mcgregor Sias,,,,,,0,1,1,0,1,3,0,0,1,1,0,0,1,2,1,1,1,0,1,0,23,21,2,0,0,2,1,0,0,1,0,0,0,8
Jennifer Schultz,,,,,,,0,3,5,4,3,2,1,3,3,4,3,0,1,1,0,1,0,1,0,7,7,4,1,3,1,0,1,0,1,0,0,0,8
James C Crumlish,,,,,,,,1,2,4,2,2,4,3,1,2,0,1,1,0,0,2,1,0,0,4,6,2,1,1,2,1,1,0,0,0,0,0,8
Craig Levin,,,,,,,,,0,3,0,1,1,0,1,4,0,1,0,0,0,0,1,0,0,5,5,2,0,1,0,0,1,0,0,0,0,0,8
Nicola Serianni,,,,,,,,,,0,0,0,2,3,2,2,2,2,1,0,0,2,1,0,0,2,3,3,1,2,1,2,2,0,0,0,0,0,8
Terri M Booker,,,,,,,,,,,0,2,3,1,2,0,1,0,1,1,0,0,1,1,0,5,4,2,1,2,0,0,0,0,1,0,0,0,8
Kendra Mccrae,,,,,,,,,,,,0,1,2,2,1,2,1,0,2,0,0,0,0,0,3,4,2,2,1,1,0,0,1,0,0,0,0,8
Leon Goodman,,,,,,,,,,,,,0,2,0,0,0,1,1,0,0,0,2,0,0,4,2,2,0,2,1,0,1,0,0,0,0,0,8
Beth Grossman,,,,,,,,,,,,,,0,1,0,2,1,2,1,0,2,0,0,0,2,4,3,1,0,0,2,0,0,0,0,0,0,8
Cateria R Mccabe,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,0,1,0,1,3,1,0,1,1,1,1,0,1,0,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,3,4,1,0,1,0,0,0,0,0,0,0,0,8
Laurie Dow,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,0,2,3,1,1,2,0,1,0,0,0,0,0,0,8
Janine D Momasso,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,3,1,0,1,1,1,0,0,0,0,0,0,8
Chris Hall,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,0,3,0,0,1,1,0,0,0,0,0,0,8
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,1,2,1,0,1,0,0,0,0,0,0,0,8
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,8
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,8
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Omar Sabir,,,,,,,,,,,,,,,,,,,,,,,,,,1,32,2,1,2,1,0,1,0,0,0,0,0,8
Lisa Deeley,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,1,0,0,1,0,0,0,8
Kahlil Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,0,0,0,0,0,0,8
Marwan Kreidie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,1,0,0,0,0,8
Annette Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Dennis Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,8
Jen Devor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Luigi Borda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
