col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Leon Goodman,,,,,,,,,,,,0,2,0,2,2,2,0,0,0,2,2,1,0,0,1,0,15
Tiffany Palmer,,,,,,,,,,,,,0,1,2,2,0,3,1,2,1,2,0,0,1,0,0,15
Anthony Kyriakakis,,,,,,,,,,,,,,0,1,0,0,2,1,2,0,0,0,1,0,0,0,15
Laurie Dow,,,,,,,,,,,,,,,0,1,1,0,2,1,1,1,0,0,0,0,0,15
Chris Hall,,,,,,,,,,,,,,,,0,1,2,0,0,2,0,0,0,1,0,0,15
Jon Marshall,,,,,,,,,,,,,,,,,1,0,1,0,1,0,0,0,0,0,0,15
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,15
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,15
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,15
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,15
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,24,15,21,19,16,14,12,11,9,9,9,7,7,6,5,4,4,4,4,3,3,2,2,1,1,1,0,15
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,16
,Theresa Brunson,David H Conroy,Joshua Roberts,Terri M Booker,Carmella Jacquinto,Wendi Barish,Jennifer Schultz,Nicola Serianni,James C Crumlish,Sherman Toppin,Jon Marshall,Tiffany Palmer,Kendra Mccrae,Leon Goodman,Craig Levin,Beth Grossman,Kay Yu,Anthony Kyriakakis,Cateria R Mccabe,James F Berardinelli,Gregory Weyer,Janine D Momasso,Laurie Dow,Robert Trimble,Vicki Markovitz,Chris Hall,Henry Mcgregor Sias,16
Theresa Brunson,5,0,7,5,7,5,6,5,2,4,3,6,5,5,2,4,2,1,4,2,0,1,2,2,1,1,1,16
David H Conroy,,2,8,2,4,3,4,2,3,2,3,0,1,2,2,0,1,2,0,1,0,0,0,0,1,0,0,16
Joshua Roberts,,,2,4,11,9,5,7,8,8,3,4,2,2,3,0,3,1,0,2,1,0,0,0,1,0,0,16
Terri M Booker,,,,8,3,1,1,0,1,4,0,2,2,3,0,2,3,1,1,2,0,1,0,0,1,1,0,16
Carmella Jacquinto,,,,,0,9,0,9,8,7,2,5,4,3,0,1,1,3,1,1,1,0,1,1,0,0,0,16
Wendi Barish,,,,,,2,1,9,8,6,1,1,1,2,0,2,1,2,1,0,0,0,1,1,1,0,0,16
Jennifer Schultz,,,,,,,1,1,0,0,2,0,0,1,3,1,1,0,0,1,0,0,0,1,1,0,0,16
Nicola Serianni,,,,,,,,0,7,5,1,2,1,1,0,2,0,2,1,0,1,0,1,2,1,0,0,16
James C Crumlish,,,,,,,,,1,7,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,16
Sherman Toppin,,,,,,,,,,0,0,2,2,2,0,1,1,0,1,1,0,0,0,0,0,1,0,16
Jon Marshall,,,,,,,,,,,2,0,2,0,3,0,0,2,0,0,0,0,0,1,0,0,0,16
Tiffany Palmer,,,,,,,,,,,,0,4,3,0,2,1,0,2,2,1,1,1,0,0,0,1,16
Kendra Mccrae,,,,,,,,,,,,,0,2,0,2,2,2,2,0,0,0,1,1,0,1,0,16
Leon Goodman,,,,,,,,,,,,,,0,0,2,1,0,2,1,0,1,0,1,0,0,1,16
Craig Levin,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,16
Beth Grossman,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,2,1,1,0,0,16
Kay Yu,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,1,1,0,16
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,16
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,1,1,16
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,16
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,16
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,16
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,27,14,24,18,15,14,12,11,10,10,8,8,7,7,6,5,5,4,4,3,2,2,2,2,2,1,1,16
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,17
,Jennifer Schultz,Joshua Roberts,Wendi Barish,James C Crumlish,Jon Marshall,Craig Levin,Nicola Serianni,Carmella Jacquinto,Anthony Kyriakakis,Laurie Dow,Sherman Toppin,Terri M Booker,Beth Grossman,Cateria R Mccabe,Chris Hall,Janine D Momasso,Leon Goodman,Tiffany Palmer,Vicki Markovitz,Kay Yu,Kendra Mccrae,Robert Trimble,Gregory Weyer,Henry Mcgregor Sias,James F Berardinelli,David H Conroy,Theresa Brunson,17
Jennifer Schultz,0,6,3,1,4,4,2,1,1,1,1,1,1,2,1,2,0,1,0,0,0,1,0,0,0,6,10,17
Joshua Roberts,,1,3,5,4,3,3,3,3,0,3,0,1,2,0,0,0,1,0,0,0,0,0,0,0,7,5,17
Wendi Barish,,,1,2,0,0,3,3,0,1,3,1,2,1,1,2,0,0,1,1,1,1,0,0,0,1,3,17
James C Crumlish,,,,0,1,1,4,2,2,1,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,5,0,17
Jon Marshall,,,,,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,17
Craig Levin,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,17
Nicola Serianni,,,,,,,0,2,0,1,2,1,0,0,2,1,0,1,1,0,0,0,0,0,0,3,1,17
Carmella Jacquinto,,,,,,,,0,1,0,2,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,2,17
Anthony Kyriakakis,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,17
Laurie Dow,,,,,,,,,,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,2,0,17
Sherman Toppin,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,17
Terri M Booker,,,,,,,,,,,,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,17
Beth Grossman,,,,,,,,,,,,,0,1,0,0,0,0,1,1,1,0,0,0,0,0,2,17
Cateria R Mccabe,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,2,17
Chris Hall,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,0,1,1,17
Janine D Momasso,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,1,17
Leon Goodman,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,17
Tiffany Palmer,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,1,17
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,1,17
Kay Yu,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,17
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,17
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,1,17
Total,17,14,7,6,6,5,5,4,3,3,3,3,2,2,2,2,2,2,2,1,1,1,0,0,0,16,14,17
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,Theresa Brunson,David H Conroy,Jennifer Schultz,Joshua Roberts,Craig Levin,James C Crumlish,Jon Marshall,Carmella Jacquinto,Kay Yu,Kendra Mccrae,Nicola Serianni,Wendi Barish,Robert Trimble,Tiffany Palmer,Beth Grossman,James F Berardinelli,Laurie Dow,Leon Goodman,Sherman Toppin,Terri M Booker,Anthony Kyriakakis,Henry Mcgregor Sias,Vicki Markovitz,Cateria R Mccabe,Chris Hall,Gregory Weyer,Janine D Momasso,18
Theresa Brunson,2,0,10,4,2,1,4,3,4,3,2,2,2,3,2,1,1,2,1,1,1,0,0,0,0,0,0,18
David H Conroy,,1,4,3,2,3,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,18
Jennifer Schultz,,,1,1,3,3,2,1,2,3,3,3,1,2,2,1,2,1,1,1,1,0,1,0,0,0,0,18
Joshua Roberts,,,,2,2,2,2,2,0,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,18
Craig Levin,,,,,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,18
James C Crumlish,,,,,,0,2,1,0,1,1,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,18
Jon Marshall,,,,,,,0,2,1,1,0,0,3,1,1,0,0,1,0,1,0,1,0,0,0,0,0,18
Carmella Jacquinto,,,,,,,,0,2,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,18
Kay Yu,,,,,,,,,0,1,1,1,1,2,0,0,1,2,1,0,1,0,0,0,0,0,0,18
Kendra Mccrae,,,,,,,,,,1,1,1,1,1,2,0,1,1,1,0,0,0,0,0,0,0,0,18
Nicola Serianni,,,,,,,,,,,0,4,0,2,1,1,1,0,1,0,1,0,1,0,0,0,0,18
Wendi Barish,,,,,,,,,,,,0,0,2,1,1,1,0,1,0,1,0,1,0,0,0,0,18
Robert Trimble,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,18
Tiffany Palmer,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,0,0,0,0,0,18
Beth Grossman,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,18
James F Berardinelli,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,18
Laurie Dow,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,0,0,0,0,18
Leon Goodman,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,18
Sherman Toppin,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
Terri M Booker,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,18
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,18,9,16,10,5,5,5,4,4,4,4,4,3,3,2,2,2,2,2,2,1,1,1,0,0,0,0,18
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,19
,Theresa Brunson,David H Conroy,Jennifer Schultz,Craig Levin,Joshua Roberts,Jon Marshall,Terri M Booker,Carmella Jacquinto,Sherman Toppin,James C Crumlish,Tiffany Palmer,Anthony Kyriakakis,Leon Goodman,Nicola Serianni,Wendi Barish,Kendra Mccrae,Vicki Markovitz,Beth Grossman,Cateria R Mccabe,Chris Hall,Janine D Momasso,Kay Yu,Laurie Dow,Henry Mcgregor Sias,James F Berardinelli,Gregory Weyer,Robert Trimble,19
Theresa Brunson,2,0,13,10,5,6,7,3,3,0,6,3,3,2,1,3,2,1,1,1,1,2,2,0,1,0,0,19
David H Conroy,,2,7,5,8,4,0,2,3,3,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,19
Jennifer Schultz,,,1,8,4,6,3,2,2,2,3,3,2,3,1,1,3,1,0,0,0,2,1,0,1,0,0,19
Craig Levin,,,,0,4,7,3,2,3,2,2,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,19
Joshua Roberts,,,,,0,5,2,3,5,4,1,2,0,3,4,2,0,0,1,0,0,0,0,1,0,0,0,19
Jon Marshall,,,,,,1,4,2,2,1,4,1,2,1,0,2,0,0,1,1,1,0,1,0,0,0,0,19
Terri M Booker,,,,,,,0,3,3,1,5,2,4,1,1,3,1,1,0,2,1,0,0,0,0,0,0,19
Carmella Jacquinto,,,,,,,,1,3,3,1,1,1,1,2,0,1,0,2,0,1,0,1,1,0,0,0,19
Sherman Toppin,,,,,,,,,0,3,2,1,0,3,3,4,1,0,1,0,0,0,0,1,0,0,0,19
James C Crumlish,,,,,,,,,,1,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,19
Tiffany Palmer,,,,,,,,,,,0,1,3,1,0,2,2,0,0,1,0,1,0,0,1,0,0,19
Anthony Kyriakakis,,,,,,,,,,,,0,2,0,1,0,1,2,1,1,1,1,0,1,0,0,0,19
Leon Goodman,,,,,,,,,,,,,1,0,0,0,1,1,0,2,1,0,0,0,0,0,0,19
Nicola Serianni,,,,,,,,,,,,,,0,2,1,1,0,0,0,0,1,0,0,1,0,0,19
Wendi Barish,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,0,19
Kendra Mccrae,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,19
Vicki Markovitz,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,19
Beth Grossman,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,19
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,19
Chris Hall,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,19
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,19
Kay Yu,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,19
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,27,15,22,16,16,11,9,8,8,6,6,5,5,5,5,4,3,2,2,2,2,2,2,1,1,0,0,19
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,20
,Theresa Brunson,David H Conroy,Jennifer Schultz,Joshua Roberts,Jon Marshall,Wendi Barish,Craig Levin,Beth Grossman,James C Crumlish,Nicola Serianni,Tiffany Palmer,Terri M Booker,Kendra Mccrae,Leon Goodman,Carmella Jacquinto,Laurie Dow,Vicki Markovitz,Cateria R Mccabe,James F Berardinelli,Sherman Toppin,Anthony Kyriakakis,Janine D Momasso,Chris Hall,Gregory Weyer,Henry Mcgregor Sias,Kay Yu,Robert Trimble,20
Theresa Brunson,1,0,9,4,6,5,4,5,2,2,7,6,5,3,3,3,5,3,3,1,2,3,1,1,1,1,0,20
David H Conroy,,1,9,11,6,5,7,3,4,5,1,0,0,1,2,2,0,1,1,3,1,0,1,0,0,0,0,20
Jennifer Schultz,,,2,6,9,2,4,4,2,4,4,2,1,3,0,3,1,1,1,0,0,1,0,0,0,0,0,20
Joshua Roberts,,,,1,9,3,6,2,4,3,0,0,0,1,2,0,2,0,1,3,0,1,0,0,0,0,0,20
Jon Marshall,,,,,0,1,6,2,2,3,3,1,0,2,1,2,1,1,1,0,0,2,0,0,0,0,0,20
Wendi Barish,,,,,,2,2,4,3,4,4,1,2,0,4,4,2,2,1,4,2,0,2,0,1,0,0,20
Craig Levin,,,,,,,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,20
Beth Grossman,,,,,,,,0,1,3,2,1,2,3,1,4,3,1,0,1,0,1,0,0,0,1,0,20
James C Crumlish,,,,,,,,,0,4,1,0,0,0,2,0,2,1,2,2,2,2,1,0,0,0,0,20
Nicola Serianni,,,,,,,,,,0,1,0,1,1,2,3,1,1,1,2,0,1,0,0,0,0,0,20
Tiffany Palmer,,,,,,,,,,,0,3,3,2,2,2,1,2,2,1,1,1,1,1,0,0,0,20
Terri M Booker,,,,,,,,,,,,0,3,3,0,0,0,1,0,0,1,0,1,1,1,0,0,20
Kendra Mccrae,,,,,,,,,,,,,0,3,1,1,1,1,0,1,0,0,0,1,0,0,0,20
Leon Goodman,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,1,0,1,0,20
Carmella Jacquinto,,,,,,,,,,,,,,,0,1,0,1,0,3,0,0,0,0,0,1,0,20
Laurie Dow,,,,,,,,,,,,,,,,0,2,2,0,0,0,0,0,0,0,0,0,20
Vicki Markovitz,,,,,,,,,,,,,,,,,0,1,2,0,1,2,0,0,0,0,0,20
Cateria R Mccabe,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,0,20
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,0,2,2,1,0,0,0,0,20
Sherman Toppin,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,20
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,20
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,20
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,23,21,22,17,13,12,11,8,8,8,8,7,6,6,5,5,5,4,4,4,3,3,2,1,1,1,0,20
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,21
,Joshua Roberts,Carmella Jacquinto,James C Crumlish,Jennifer Schultz,Nicola Serianni,Wendi Barish,Sherman Toppin,Craig Levin,Jon Marshall,Janine D Momasso,Terri M Booker,Anthony Kyriakakis,Kendra Mccrae,Leon Goodman,Beth Grossman,Cateria R Mccabe,Chris Hall,Robert Trimble,Laurie Dow,Tiffany Palmer,Henry Mcgregor Sias,Vicki Markovitz,Gregory Weyer,James F Berardinelli,Kay Yu,Theresa Brunson,David H Conroy,21
Joshua Roberts,3,13,16,7,12,11,12,6,6,4,8,4,5,4,4,4,4,2,3,1,2,1,1,2,0,17,12,21
Carmella Jacquinto,,0,12,4,10,9,9,0,1,2,2,4,4,3,2,2,2,3,0,2,2,1,0,0,0,6,7,21
James C Crumlish,,,0,4,11,11,7,3,3,0,5,2,4,3,0,1,3,1,2,1,1,0,0,0,0,7,8,21
Jennifer Schultz,,,,1,5,4,0,4,5,2,0,1,2,1,4,3,2,3,1,2,1,3,0,0,0,6,9,21
Nicola Serianni,,,,,0,11,8,2,3,2,2,2,2,2,1,2,1,2,0,1,0,1,0,0,0,7,3,21
Wendi Barish,,,,,,0,8,0,1,1,3,0,2,2,2,3,1,1,1,2,0,1,0,0,0,8,3,21
Sherman Toppin,,,,,,,0,1,0,2,3,1,2,1,1,1,1,1,0,0,1,0,1,1,0,4,4,21
Craig Levin,,,,,,,,1,3,1,2,0,0,1,1,0,0,0,1,0,0,0,0,1,0,5,5,21
Jon Marshall,,,,,,,,,0,0,1,2,0,1,3,0,1,0,1,0,0,0,0,0,0,6,5,21
Janine D Momasso,,,,,,,,,,1,0,1,2,4,2,1,0,1,0,1,0,1,1,2,0,5,2,21
Terri M Booker,,,,,,,,,,,1,1,1,2,1,1,3,1,2,1,0,0,0,0,0,4,3,21
Anthony Kyriakakis,,,,,,,,,,,,2,1,2,1,1,0,1,0,0,1,0,0,0,0,2,3,21
Kendra Mccrae,,,,,,,,,,,,,1,1,1,1,2,1,2,2,1,1,1,1,0,3,5,21
Leon Goodman,,,,,,,,,,,,,,1,1,0,1,2,0,0,0,0,0,1,0,3,2,21
Beth Grossman,,,,,,,,,,,,,,,0,0,2,0,2,1,0,2,0,1,0,5,2,21
Cateria R Mccabe,,,,,,,,,,,,,,,,0,1,2,0,2,2,1,0,0,0,4,2,21
Chris Hall,,,,,,,,,,,,,,,,,0,2,2,0,1,1,0,0,0,4,1,21
Robert Trimble,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,2,2,21
Laurie Dow,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,3,1,21
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,2,2,21
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,21
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,21
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,21
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,21
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,21
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,37,19,19,17,17,16,14,12,12,11,10,9,9,9,8,6,6,5,4,4,3,3,2,2,0,31,23,21
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,22
,Jennifer Schultz,Joshua Roberts,Wendi Barish,James C Crumlish,Sherman Toppin,Nicola Serianni,Carmella Jacquinto,Jon Marshall,Kendra Mccrae,Leon Goodman,Terri M Booker,Vicki Markovitz,Cateria R Mccabe,Craig Levin,Tiffany Palmer,Beth Grossman,Kay Yu,Janine D Momasso,Laurie Dow,James F Berardinelli,Anthony Kyriakakis,Gregory Weyer,Robert Trimble,Chris Hall,Henry Mcgregor Sias,Theresa Brunson,David H Conroy,22
Jennifer Schultz,1,8,6,4,2,3,1,5,4,2,2,3,3,2,1,2,1,1,1,1,0,1,0,0,0,10,9,22
Joshua Roberts,,2,12,11,10,10,8,5,2,2,1,1,0,2,1,0,0,0,1,1,0,0,0,0,0,6,7,22
Wendi Barish,,,0,11,11,11,10,3,2,3,2,4,2,1,2,3,1,0,0,1,1,0,0,0,0,6,5,22
James C Crumlish,,,,0,8,10,8,2,1,4,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,5,3,22
Sherman Toppin,,,,,0,11,8,0,2,2,0,2,1,1,2,0,1,2,0,1,0,0,0,0,0,5,3,22
Nicola Serianni,,,,,,0,8,1,1,2,0,2,1,2,1,0,0,1,0,1,0,0,0,0,0,5,3,22
Carmella Jacquinto,,,,,,,0,0,0,1,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,3,2,22
Jon Marshall,,,,,,,,0,1,0,1,2,0,2,1,1,0,0,1,1,1,0,0,0,0,4,6,22
Kendra Mccrae,,,,,,,,,0,2,2,1,2,0,3,2,0,2,1,0,0,0,0,0,0,4,1,22
Leon Goodman,,,,,,,,,,0,3,0,2,0,2,1,1,1,1,0,0,0,1,0,0,4,1,22
Terri M Booker,,,,,,,,,,,1,2,1,0,1,2,1,1,1,0,1,0,1,0,0,3,2,22
Vicki Markovitz,,,,,,,,,,,,0,2,1,1,2,0,2,0,2,1,0,0,0,0,2,3,22
Cateria R Mccabe,,,,,,,,,,,,,0,0,1,1,0,2,0,0,0,0,0,0,0,3,0,22
Craig Levin,,,,,,,,,,,,,,2,0,0,0,1,0,1,0,0,0,0,0,0,3,22
Tiffany Palmer,,,,,,,,,,,,,,,0,1,1,1,2,0,0,0,1,0,0,2,2,22
Beth Grossman,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,1,22
Kay Yu,,,,,,,,,,,,,,,,,1,0,1,0,0,0,1,0,0,2,1,22
Janine D Momasso,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,2,1,22
Laurie Dow,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,2,1,22
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,22
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,22
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,22
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,22
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,1,22
Total,22,21,18,14,14,13,10,10,6,6,6,6,5,5,5,4,4,3,3,2,1,1,1,0,0,22,16,22
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,23
,Theresa Brunson,David H Conroy,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Craig Levin,James C Crumlish,Leon Goodman,Kendra Mccrae,Terri M Booker,Wendi Barish,Beth Grossman,Nicola Serianni,Sherman Toppin,Jon Marshall,Chris Hall,Tiffany Palmer,Vicki Markovitz,Cateria R Mccabe,Kay Yu,Henry Mcgregor Sias,James F Berardinelli,Anthony Kyriakakis,Janine D Momasso,Robert Trimble,Laurie Dow,Gregory Weyer,23
Theresa Brunson,4,0,6,11,6,8,3,6,7,6,4,5,6,6,5,1,3,5,4,3,1,1,1,3,0,1,0,23
David H Conroy,,0,9,5,4,5,7,3,2,4,5,3,2,1,2,3,3,1,0,1,2,1,0,0,2,0,0,23
Joshua Roberts,,,1,2,5,3,8,3,0,1,5,1,5,4,4,1,1,1,2,2,3,0,2,0,1,0,0,23
Jennifer Schultz,,,,0,5,3,2,1,1,3,2,3,5,0,1,1,0,6,0,0,1,1,0,2,2,0,0,23
Carmella Jacquinto,,,,,1,1,7,2,3,3,6,3,6,4,0,1,2,4,2,2,2,0,1,2,1,0,0,23
