col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Eryn Santamoor,Isaiah Thomas,Justin Diberardinis,Adrián Rivera-reyes,Beth Finn,Deja Lynn Alvarez,Erika Almirón,Joseph A Diorio,Ogbonna Paul Hagins,Willie Floyd Singletary,Fernando Treviño,Billy Thompson,Vinny Black,Sandra Dungee Glenn,Asa Khalif,Bobbie Curry,Edwin Santana,Ethelind Baylor,Latrice Y Bryant,Wayne Allen,Devon Cade,Fareed Abdullah,Mark Ross,Hena Veit,Sherrie Cohen,Wayne Edmund Dorsey,11
Daniel D Mccaffery,5,12,8,36,35,24,21,17,18,11,8,7,6,6,7,4,3,3,3,2,3,0,1,1,1,1,1,0,0,1,0,0,0,11
Beth Tarasi,,1,9,9,11,6,4,13,1,3,7,7,7,5,3,5,5,2,3,1,0,1,1,1,1,1,1,1,1,1,0,0,0,11
Amanda Green-hawkins,,,0,15,12,8,9,6,10,4,4,6,4,7,0,3,1,3,1,1,3,1,0,1,1,1,1,1,1,0,0,0,0,11
Helen Gym,,,,1,33,27,24,13,23,13,5,4,4,6,3,3,4,1,1,2,3,0,1,1,1,0,1,0,0,0,0,0,0,11
Allan Domb,,,,,0,23,21,16,17,10,0,4,3,5,5,1,0,1,0,3,2,0,0,1,1,1,1,1,0,1,0,0,0,11
Katherine Gilmore Richardson,,,,,,0,23,6,21,6,0,3,2,2,3,0,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,11
Derek S Green,,,,,,,0,5,20,6,0,1,0,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,11
Eryn Santamoor,,,,,,,,1,1,5,3,6,4,6,4,3,2,1,2,3,0,1,1,1,1,0,1,1,0,0,0,0,0,11
Isaiah Thomas,,,,,,,,,0,5,0,1,0,2,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11
Justin Diberardinis,,,,,,,,,,0,1,0,0,3,2,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,11
Adrián Rivera-reyes,,,,,,,,,,,0,3,3,2,1,5,5,2,2,0,1,0,1,0,1,1,1,0,1,0,0,0,0,11
Beth Finn,,,,,,,,,,,,0,3,3,1,1,2,3,3,1,1,0,2,2,0,1,0,1,1,0,0,0,0,11
Deja Lynn Alvarez,,,,,,,,,,,,,0,4,1,4,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Erika Almirón,,,,,,,,,,,,,,0,0,1,0,1,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0,11
Joseph A Diorio,,,,,,,,,,,,,,,0,1,0,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,11
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,3,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,11
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,11
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11
Vinny Black,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,11
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,11
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,62,25,22,50,45,32,28,26,24,17,13,12,10,10,8,7,6,5,4,4,3,2,2,2,2,2,2,1,1,1,0,0,0,11
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Eryn Santamoor,Adrián Rivera-reyes,Deja Lynn Alvarez,Fernando Treviño,Joseph A Diorio,Willie Floyd Singletary,Erika Almirón,Ogbonna Paul Hagins,Beth Finn,Justin Diberardinis,Billy Thompson,Bobbie Curry,Latrice Y Bryant,Sandra Dungee Glenn,Edwin Santana,Ethelind Baylor,Hena Veit,Vinny Black,Wayne Edmund Dorsey,Fareed Abdullah,Wayne Allen,Asa Khalif,Devon Cade,Mark Ross,Sherrie Cohen,12
Daniel D Mccaffery,6,14,6,47,33,31,28,24,9,7,3,7,6,3,4,2,4,3,3,3,2,3,1,1,1,2,2,1,1,0,0,0,0,12
Beth Tarasi,,0,7,17,5,8,4,3,10,6,5,6,4,4,5,3,2,3,1,2,1,1,2,1,1,0,1,0,0,0,0,0,0,12
Amanda Green-hawkins,,,0,12,3,7,4,6,2,4,4,1,2,3,1,3,2,1,1,0,2,1,0,2,2,1,1,0,1,0,0,0,0,12
Helen Gym,,,,0,29,30,28,23,11,8,5,6,4,6,4,5,4,4,0,1,0,2,1,1,2,0,2,0,0,0,0,0,0,12
Allan Domb,,,,,1,23,24,23,2,2,0,0,5,1,0,0,3,2,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,0,26,23,5,1,1,4,2,0,5,0,1,1,0,0,1,2,0,2,0,0,1,0,0,0,0,0,0,12
Isaiah Thomas,,,,,,,0,24,1,1,0,0,2,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,12
Derek S Green,,,,,,,,1,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,12
Eryn Santamoor,,,,,,,,,1,0,0,6,2,1,4,1,1,2,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,12
Adrián Rivera-reyes,,,,,,,,,,0,6,1,0,5,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Deja Lynn Alvarez,,,,,,,,,,,1,1,0,5,1,4,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,12
Fernando Treviño,,,,,,,,,,,,0,1,0,4,1,0,0,0,2,0,0,0,0,1,1,1,1,0,0,0,0,0,12
Joseph A Diorio,,,,,,,,,,,,,0,1,0,0,2,0,1,2,0,1,0,0,1,1,0,1,0,0,0,0,0,12
Willie Floyd Singletary,,,,,,,,,,,,,,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Erika Almirón,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,12
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12
Beth Finn,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,12
Justin Diberardinis,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12
Billy Thompson,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,1,0,0,0,0,0,12
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,1,0,0,0,0,12
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,12
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,12
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,68,22,15,56,35,35,31,28,12,11,9,8,7,7,5,5,4,4,3,3,3,3,2,2,2,2,2,1,1,0,0,0,0,12
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Helen Gym,Allan Domb,Justin Diberardinis,Joseph A Diorio,Katherine Gilmore Richardson,Beth Finn,Isaiah Thomas,Derek S Green,Eryn Santamoor,Sandra Dungee Glenn,Billy Thompson,Bobbie Curry,Willie Floyd Singletary,Adrián Rivera-reyes,Deja Lynn Alvarez,Devon Cade,Erika Almirón,Ogbonna Paul Hagins,Vinny Black,Asa Khalif,Ethelind Baylor,Wayne Allen,Latrice Y Bryant,Hena Veit,Fareed Abdullah,Mark Ross,Edwin Santana,Fernando Treviño,Sherrie Cohen,Wayne Edmund Dorsey,13
Daniel D Mccaffery,15,15,13,33,30,17,14,11,11,11,8,7,7,7,7,5,4,5,6,5,4,6,3,3,4,3,2,0,1,0,0,0,0,13
Beth Tarasi,,0,6,12,8,4,4,6,3,2,3,4,4,3,4,3,2,1,1,2,2,2,3,2,2,1,2,1,0,0,0,0,0,13
Amanda Green-hawkins,,,0,15,6,6,6,3,2,4,4,6,1,4,0,3,4,4,2,3,3,2,2,2,0,1,0,0,0,0,0,0,0,13
Helen Gym,,,,0,14,8,8,11,7,10,7,5,8,7,3,5,5,5,2,4,4,1,2,3,3,1,2,1,0,0,0,0,0,13
Allan Domb,,,,,2,6,7,8,4,6,4,6,2,2,3,1,1,1,2,1,0,0,0,0,4,0,0,0,1,0,0,0,0,13
Justin Diberardinis,,,,,,0,3,1,3,4,3,2,2,1,2,1,1,1,2,4,0,2,2,2,0,0,1,0,0,0,0,0,0,13
Joseph A Diorio,,,,,,,0,1,4,1,2,4,2,4,4,1,1,1,2,0,0,3,1,0,2,1,0,0,0,0,0,0,0,13
Katherine Gilmore Richardson,,,,,,,,0,3,6,3,1,5,0,1,1,0,0,1,2,0,0,2,1,2,1,0,1,0,0,0,0,0,13
Beth Finn,,,,,,,,,0,1,0,1,3,3,3,1,0,0,1,1,0,0,2,0,2,1,1,0,1,0,0,0,0,13
Isaiah Thomas,,,,,,,,,,0,4,1,0,1,0,0,0,0,0,3,0,0,1,3,1,0,0,0,0,0,0,0,0,13
Derek S Green,,,,,,,,,,,0,1,1,1,2,1,2,1,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,13
Eryn Santamoor,,,,,,,,,,,,0,0,2,1,0,0,0,1,1,0,3,1,1,0,0,0,0,1,0,0,0,0,13
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,2,1,0,0,1,2,0,0,1,0,0,1,1,1,0,0,0,0,0,13
Billy Thompson,,,,,,,,,,,,,,0,2,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,13
Bobbie Curry,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,13
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,3,2,1,0,3,0,0,0,1,0,0,1,0,0,0,0,0,13
Adrián Rivera-reyes,,,,,,,,,,,,,,,,,0,4,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,13
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,13
Erika Almirón,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,0,0,1,0,0,0,0,0,0,13
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,13
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,13
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,85,22,20,40,35,17,15,15,12,12,11,10,9,8,7,7,6,6,6,6,6,6,4,4,4,3,2,1,1,0,0,0,0,13
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Justin Diberardinis,Isaiah Thomas,Eryn Santamoor,Beth Finn,Joseph A Diorio,Vinny Black,Adrián Rivera-reyes,Deja Lynn Alvarez,Erika Almirón,Sandra Dungee Glenn,Willie Floyd Singletary,Billy Thompson,Mark Ross,Bobbie Curry,Fareed Abdullah,Hena Veit,Ogbonna Paul Hagins,Edwin Santana,Latrice Y Bryant,Wayne Edmund Dorsey,Devon Cade,Fernando Treviño,Wayne Allen,Asa Khalif,Ethelind Baylor,Sherrie Cohen,14
Daniel D Mccaffery,4,16,14,41,29,24,20,19,16,13,11,11,9,7,7,7,7,7,5,5,3,2,3,3,2,1,2,1,1,1,0,0,0,14
Amanda Green-hawkins,,0,0,10,11,10,8,2,7,7,3,1,3,1,2,4,2,2,2,1,0,2,2,0,0,1,1,0,1,0,0,0,0,14
Beth Tarasi,,,0,10,7,2,3,6,1,5,6,6,1,3,4,2,2,1,2,1,1,0,1,1,2,1,1,0,0,0,0,0,0,14
Allan Domb,,,,2,19,14,17,14,12,6,6,9,6,1,3,1,2,3,4,2,1,1,1,1,1,0,2,1,0,0,0,0,0,14
Helen Gym,,,,,0,13,12,5,11,9,5,3,3,4,5,5,2,2,1,1,0,1,1,2,1,1,1,0,0,0,0,0,0,14
Katherine Gilmore Richardson,,,,,,0,12,2,13,5,4,0,2,2,1,3,5,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,14
Derek S Green,,,,,,,0,6,12,2,2,3,2,0,2,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14
Justin Diberardinis,,,,,,,,0,1,6,2,7,5,2,1,2,1,0,2,1,1,0,0,1,1,0,0,1,0,0,0,0,0,14
Isaiah Thomas,,,,,,,,,0,0,0,0,2,0,2,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,14
Eryn Santamoor,,,,,,,,,,0,4,3,2,3,3,4,3,1,2,2,0,1,1,0,0,1,0,0,0,0,0,0,0,14
Beth Finn,,,,,,,,,,,0,4,1,2,1,1,2,1,2,2,1,1,1,0,1,1,1,0,0,0,0,0,0,14
Joseph A Diorio,,,,,,,,,,,,0,2,0,0,1,0,1,2,0,2,0,0,0,1,0,1,0,0,0,0,0,0,14
Vinny Black,,,,,,,,,,,,,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,14
Adrián Rivera-reyes,,,,,,,,,,,,,,0,2,1,3,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,14
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,2,0,2,1,0,0,2,0,2,0,1,0,0,1,0,0,0,0,14
Erika Almirón,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,14
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,1,0,2,0,0,2,0,1,1,0,0,0,0,0,0,0,14
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,14
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Mark Ross,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,0,0,0,0,14
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,14
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,14
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,14
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,14
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,14
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,72,17,15,44,31,24,20,20,16,15,12,11,9,8,8,7,7,7,5,5,3,3,3,3,2,2,2,1,1,1,0,0,0,14
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Allan Domb,Helen Gym,Eryn Santamoor,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Justin Diberardinis,Adrián Rivera-reyes,Erika Almirón,Beth Finn,Vinny Black,Willie Floyd Singletary,Deja Lynn Alvarez,Mark Ross,Billy Thompson,Ethelind Baylor,Hena Veit,Ogbonna Paul Hagins,Sandra Dungee Glenn,Fernando Treviño,Joseph A Diorio,Latrice Y Bryant,Bobbie Curry,Wayne Allen,Asa Khalif,Edwin Santana,Wayne Edmund Dorsey,Devon Cade,Fareed Abdullah,Sherrie Cohen,15
Daniel D Mccaffery,3,13,9,34,33,21,17,18,17,11,5,7,5,5,3,4,5,4,4,4,3,3,2,3,2,2,1,0,1,1,0,0,0,15
Amanda Green-hawkins,,0,5,14,13,7,6,4,3,8,4,3,3,1,3,3,2,2,5,2,3,2,1,1,0,0,0,1,0,0,0,0,0,15
Beth Tarasi,,,1,10,13,8,5,3,3,3,5,2,5,2,3,4,1,1,1,3,3,0,1,1,1,1,2,0,0,0,0,0,0,15
Allan Domb,,,,0,30,18,19,17,13,10,4,4,5,2,1,1,5,3,4,3,0,2,1,0,2,1,1,1,0,0,0,0,0,15
Helen Gym,,,,,0,15,15,16,12,9,4,6,3,1,4,3,3,1,3,4,3,2,1,0,1,1,1,0,0,0,0,0,0,15
Eryn Santamoor,,,,,,1,5,5,7,9,3,4,3,1,0,1,4,0,2,2,0,2,1,1,1,2,0,0,0,0,0,0,0,15
Derek S Green,,,,,,,0,14,12,3,1,2,0,2,1,0,2,3,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,15
Isaiah Thomas,,,,,,,,0,14,3,1,1,0,0,0,0,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,15
Katherine Gilmore Richardson,,,,,,,,,0,2,0,4,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,15
Justin Diberardinis,,,,,,,,,,0,1,2,2,2,0,0,2,1,3,0,1,2,0,1,0,1,1,0,0,0,0,0,0,15
Adrián Rivera-reyes,,,,,,,,,,,0,1,2,0,2,4,0,0,0,0,3,0,2,1,0,1,0,0,0,0,0,0,0,15
Erika Almirón,,,,,,,,,,,,0,1,0,0,1,0,0,1,2,0,1,1,0,0,0,0,0,0,1,0,0,0,15
Beth Finn,,,,,,,,,,,,,0,1,0,0,0,0,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0,15
Vinny Black,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,15
Willie Floyd Singletary,,,,,,,,,,,,,,,0,3,0,1,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,15
Deja Lynn Alvarez,,,,,,,,,,,,,,,,0,0,0,0,1,4,1,1,1,0,1,0,0,0,1,0,0,0,15
Mark Ross,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,15
Billy Thompson,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,15
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,15
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,0,0,0,0,0,15
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,15
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,15
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,15
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,57,21,20,46,44,26,23,22,19,15,8,8,7,7,7,6,6,5,5,5,5,4,3,3,3,2,2,1,1,1,0,0,0,15
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Helen Gym,Allan Domb,Eryn Santamoor,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Justin Diberardinis,Joseph A Diorio,Fernando Treviño,Beth Finn,Deja Lynn Alvarez,Vinny Black,Billy Thompson,Edwin Santana,Sandra Dungee Glenn,Adrián Rivera-reyes,Bobbie Curry,Ethelind Baylor,Mark Ross,Asa Khalif,Latrice Y Bryant,Erika Almirón,Ogbonna Paul Hagins,Wayne Allen,Wayne Edmund Dorsey,Willie Floyd Singletary,Devon Cade,Fareed Abdullah,Hena Veit,Sherrie Cohen,16
Daniel D Mccaffery,1,9,4,22,22,18,16,11,12,6,8,4,3,2,4,4,2,2,3,2,1,3,1,0,1,1,1,1,1,0,0,0,0,16
Beth Tarasi,,0,5,10,9,7,5,3,4,6,2,5,5,3,1,2,2,3,0,2,2,1,0,2,0,0,1,0,0,0,0,0,0,16
Amanda Green-hawkins,,,0,6,6,1,2,1,1,3,1,4,2,3,1,1,1,2,1,1,3,1,0,2,0,0,0,0,0,0,0,0,0,16
Helen Gym,,,,0,20,15,14,10,10,5,1,4,4,1,1,1,2,3,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,16
Allan Domb,,,,,0,8,12,8,9,5,4,4,2,2,4,3,1,3,2,2,1,2,1,0,1,0,1,0,0,0,0,0,0,16
Eryn Santamoor,,,,,,0,6,4,3,6,2,1,4,2,3,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,16
Katherine Gilmore Richardson,,,,,,,0,9,10,2,3,2,3,0,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,16
Derek S Green,,,,,,,,1,10,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16
Isaiah Thomas,,,,,,,,,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Justin Diberardinis,,,,,,,,,,0,1,4,0,4,1,1,1,0,1,1,2,0,1,2,0,0,0,0,0,0,0,0,0,16
Joseph A Diorio,,,,,,,,,,,0,0,2,0,1,2,1,1,0,2,1,2,0,0,0,1,0,1,0,0,0,0,0,16
Fernando Treviño,,,,,,,,,,,,0,1,3,0,1,2,0,3,0,2,0,1,2,0,0,0,0,0,0,0,0,0,16
Beth Finn,,,,,,,,,,,,,0,0,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Deja Lynn Alvarez,,,,,,,,,,,,,,0,1,0,2,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,16
Vinny Black,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,16
