col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Fernando Treviño,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,16
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,16
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16
Vinny Black,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,16
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,16
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,16
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,16
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,16
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,26,21,15,14,10,9,9,8,5,5,5,4,4,4,3,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0,22,12,6,16
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,17
,Allan Domb,Derek S Green,Isaiah Thomas,Helen Gym,Adrián Rivera-reyes,Eryn Santamoor,Willie Floyd Singletary,Deja Lynn Alvarez,Katherine Gilmore Richardson,Beth Finn,Asa Khalif,Erika Almirón,Fernando Treviño,Fareed Abdullah,Latrice Y Bryant,Mark Ross,Sandra Dungee Glenn,Wayne Allen,Hena Veit,Justin Diberardinis,Ogbonna Paul Hagins,Vinny Black,Billy Thompson,Bobbie Curry,Devon Cade,Ethelind Baylor,Joseph A Diorio,Wayne Edmund Dorsey,Edwin Santana,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,17
Allan Domb,1,9,10,9,4,5,3,1,6,2,2,4,0,0,0,1,3,0,1,1,0,0,1,0,1,1,1,0,0,0,7,7,3,17
Derek S Green,,0,10,8,4,4,1,3,4,1,2,2,2,1,2,3,2,2,0,0,0,2,0,1,0,1,0,0,0,0,7,4,5,17
Isaiah Thomas,,,0,4,2,5,1,0,5,3,3,0,1,2,3,1,3,1,2,0,0,1,0,0,0,1,0,0,0,0,3,7,3,17
Helen Gym,,,,0,5,4,2,4,3,2,1,2,1,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,7,3,6,17
Adrián Rivera-reyes,,,,,0,1,4,4,0,1,0,3,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,7,1,17
Eryn Santamoor,,,,,,0,2,1,2,3,2,0,1,1,1,0,0,2,1,1,0,1,1,0,0,0,0,1,0,0,4,2,4,17
Willie Floyd Singletary,,,,,,,0,3,0,1,1,1,0,0,0,0,1,2,1,0,2,1,0,0,1,0,1,1,0,0,3,6,2,17
Deja Lynn Alvarez,,,,,,,,1,0,1,0,1,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,4,4,17
Katherine Gilmore Richardson,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,5,2,0,17
Beth Finn,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,17
Asa Khalif,,,,,,,,,,,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,17
Erika Almirón,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,17
Fernando Treviño,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,17
Fareed Abdullah,,,,,,,,,,,,,,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,17
Latrice Y Bryant,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17
Mark Ross,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,17
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,17
Wayne Allen,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,17
Hena Veit,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,17
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,17
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,17
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,17
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,17
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,17
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,17
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,17
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,17
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,17
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,20,19,18,17,12,11,11,10,7,6,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,0,0,19,17,12,17
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Helen Gym,Isaiah Thomas,Adrián Rivera-reyes,Willie Floyd Singletary,Allan Domb,Deja Lynn Alvarez,Derek S Green,Katherine Gilmore Richardson,Eryn Santamoor,Fareed Abdullah,Latrice Y Bryant,Ogbonna Paul Hagins,Erika Almirón,Fernando Treviño,Joseph A Diorio,Sandra Dungee Glenn,Asa Khalif,Wayne Allen,Bobbie Curry,Edwin Santana,Mark Ross,Beth Finn,Billy Thompson,Ethelind Baylor,Hena Veit,Justin Diberardinis,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,Vinny Black,18
Tracey Gordon,0,0,0,13,11,8,12,6,8,5,5,6,6,5,5,4,3,1,3,2,1,0,1,1,0,1,0,0,0,0,0,0,0,18
Ronald R Donatucci,,3,0,6,7,5,2,8,3,9,6,6,1,2,2,2,1,2,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,18
Jacque P Whaumbush,,,1,5,3,5,5,2,5,1,2,0,3,2,2,1,2,1,1,1,1,2,1,0,1,0,1,1,0,0,0,0,0,18
Helen Gym,,,,1,6,8,8,5,9,2,4,4,3,2,7,2,2,2,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,18
Isaiah Thomas,,,,,1,1,2,10,1,10,10,9,4,6,1,1,2,2,2,2,3,0,2,2,0,1,0,0,0,0,0,0,0,18
Adrián Rivera-reyes,,,,,,1,7,1,7,1,2,0,2,1,6,2,3,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,18
Willie Floyd Singletary,,,,,,,0,2,11,1,3,2,1,2,6,1,2,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,18
Allan Domb,,,,,,,,0,2,7,6,7,4,1,1,1,2,2,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,18
Deja Lynn Alvarez,,,,,,,,,0,0,1,2,2,1,7,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,18
Derek S Green,,,,,,,,,,0,5,8,3,3,0,4,0,2,3,0,2,0,0,0,0,1,0,0,1,1,0,0,0,18
Katherine Gilmore Richardson,,,,,,,,,,,0,6,0,2,1,0,2,2,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,18
Eryn Santamoor,,,,,,,,,,,,0,2,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18
Fareed Abdullah,,,,,,,,,,,,,0,2,0,3,4,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,18
Latrice Y Bryant,,,,,,,,,,,,,,0,2,2,1,0,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,18
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Erika Almirón,,,,,,,,,,,,,,,,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,18
Fernando Treviño,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,18
Joseph A Diorio,,,,,,,,,,,,,,,,,,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,18
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,18
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,18
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,18
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,18
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,18
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,32,24,14,25,23,19,19,16,16,16,14,12,10,9,9,8,6,5,5,4,3,2,2,2,1,1,1,1,1,1,0,0,0,18
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Helen Gym,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Adrián Rivera-reyes,Eryn Santamoor,Sandra Dungee Glenn,Deja Lynn Alvarez,Joseph A Diorio,Willie Floyd Singletary,Beth Finn,Latrice Y Bryant,Fareed Abdullah,Justin Diberardinis,Ogbonna Paul Hagins,Billy Thompson,Erika Almirón,Hena Veit,Ethelind Baylor,Fernando Treviño,Asa Khalif,Bobbie Curry,Mark Ross,Vinny Black,Wayne Edmund Dorsey,Devon Cade,Wayne Allen,Edwin Santana,Sherrie Cohen,19
Tracey Gordon,2,0,0,16,15,9,9,4,13,6,7,5,5,3,3,4,2,4,5,2,2,3,2,3,2,1,1,1,1,0,1,0,0,19
Ronald R Donatucci,,0,0,14,9,11,8,15,3,8,4,6,1,4,1,1,2,0,1,1,2,0,0,0,0,1,1,1,0,0,0,0,0,19
Jacque P Whaumbush,,,0,7,6,4,3,1,2,1,4,0,0,1,2,2,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,19
Helen Gym,,,,0,17,16,15,9,9,6,8,7,4,5,4,3,2,5,2,3,3,3,2,2,2,0,1,0,1,0,0,0,0,19
Isaiah Thomas,,,,,0,16,13,10,5,6,8,1,5,0,2,2,4,2,2,2,3,1,4,0,1,0,1,0,0,1,0,0,0,19
Allan Domb,,,,,,0,10,7,4,9,6,3,6,1,1,1,3,3,0,0,3,0,1,1,1,0,2,0,1,1,1,0,0,19
Katherine Gilmore Richardson,,,,,,,0,11,2,10,4,0,1,0,4,5,2,3,0,0,2,2,0,0,1,0,0,1,1,0,0,0,0,19
Derek S Green,,,,,,,,0,0,6,4,0,1,1,1,1,1,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,19
Adrián Rivera-reyes,,,,,,,,,0,2,2,6,2,5,2,2,1,0,3,0,0,3,0,2,1,0,1,0,0,0,0,0,0,19
Eryn Santamoor,,,,,,,,,,0,4,2,2,1,1,2,1,2,1,1,0,2,1,1,0,2,0,1,0,0,0,0,0,19
Sandra Dungee Glenn,,,,,,,,,,,0,1,5,1,1,2,1,2,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,19
Deja Lynn Alvarez,,,,,,,,,,,,1,0,4,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,19
Joseph A Diorio,,,,,,,,,,,,,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,19
Willie Floyd Singletary,,,,,,,,,,,,,,1,0,0,0,0,3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,19
Beth Finn,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19
Latrice Y Bryant,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,1,0,1,1,0,1,0,1,0,0,0,19
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,19
Justin Diberardinis,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,19
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,2,1,2,0,0,0,0,0,0,0,0,0,19
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,1,0,0,0,0,0,19
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,19
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,19
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,19
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,19
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,19
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,19
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,40,29,10,39,36,30,23,20,19,18,16,12,9,9,7,7,6,6,6,5,5,5,4,4,3,2,2,2,2,1,1,0,0,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,20
,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Adrián Rivera-reyes,Katherine Gilmore Richardson,Eryn Santamoor,Deja Lynn Alvarez,Erika Almirón,Willie Floyd Singletary,Billy Thompson,Fareed Abdullah,Sandra Dungee Glenn,Justin Diberardinis,Vinny Black,Beth Finn,Ethelind Baylor,Joseph A Diorio,Latrice Y Bryant,Ogbonna Paul Hagins,Asa Khalif,Fernando Treviño,Wayne Allen,Devon Cade,Hena Veit,Mark Ross,Wayne Edmund Dorsey,Bobbie Curry,Edwin Santana,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,20
Helen Gym,0,6,10,8,4,5,4,3,6,3,2,1,1,4,2,3,4,1,1,4,1,2,1,0,0,0,1,0,0,0,12,13,1,20
Allan Domb,,2,7,9,0,5,3,1,1,0,0,4,4,1,1,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,3,8,2,20
Isaiah Thomas,,,2,7,0,3,2,0,3,0,1,3,1,3,1,2,4,0,1,0,1,0,0,0,0,0,1,0,0,0,3,8,0,20
Derek S Green,,,,0,0,5,4,1,1,0,1,2,1,0,1,1,0,0,1,0,2,0,0,0,0,1,0,0,0,0,2,10,1,20
Adrián Rivera-reyes,,,,,0,0,0,3,1,4,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,6,3,2,20
Katherine Gilmore Richardson,,,,,,0,2,2,2,1,3,2,3,1,2,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,4,5,2,20
Eryn Santamoor,,,,,,,0,1,1,0,1,0,1,0,0,0,0,1,2,0,1,2,0,0,1,0,0,0,0,0,3,6,0,20
Deja Lynn Alvarez,,,,,,,,0,0,5,1,1,1,0,2,0,0,1,2,3,1,0,0,0,0,1,0,0,0,0,6,2,0,20
Erika Almirón,,,,,,,,,0,0,0,1,0,4,0,1,3,0,1,0,0,2,0,1,0,0,0,0,0,0,3,3,1,20
Willie Floyd Singletary,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,5,2,0,20
Billy Thompson,,,,,,,,,,,0,1,1,0,1,0,1,2,0,0,1,1,1,0,1,1,1,0,0,0,4,1,1,20
Fareed Abdullah,,,,,,,,,,,,0,1,0,2,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,3,2,0,20
Sandra Dungee Glenn,,,,,,,,,,,,,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,3,20
Justin Diberardinis,,,,,,,,,,,,,,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,20
Vinny Black,,,,,,,,,,,,,,,0,2,0,1,1,1,0,0,2,0,0,0,0,0,0,0,4,1,0,20
Beth Finn,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,20
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,20
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,1,20
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,20
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,2,2,0,20
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,2,0,20
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,1,2,0,20
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,1,0,20
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,20
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,20
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,20
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,20
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,20
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,20
Total,29,18,16,14,11,11,9,8,8,7,6,6,6,5,5,4,4,4,4,4,3,3,3,1,1,1,1,0,0,0,27,22,6,20
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Helen Gym,Allan Domb,Adrián Rivera-reyes,Isaiah Thomas,Derek S Green,Deja Lynn Alvarez,Sandra Dungee Glenn,Eryn Santamoor,Katherine Gilmore Richardson,Ogbonna Paul Hagins,Willie Floyd Singletary,Erika Almirón,Asa Khalif,Justin Diberardinis,Latrice Y Bryant,Beth Finn,Fareed Abdullah,Fernando Treviño,Hena Veit,Joseph A Diorio,Edwin Santana,Vinny Black,Wayne Allen,Billy Thompson,Devon Cade,Ethelind Baylor,Bobbie Curry,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,21
Tracey Gordon,3,0,0,12,6,11,8,5,5,2,2,1,2,2,2,3,2,4,2,2,3,2,2,2,1,2,0,0,0,0,0,0,0,21
Ronald R Donatucci,,0,0,8,11,4,9,9,3,3,3,5,2,2,1,0,1,0,0,1,1,1,1,1,2,0,1,0,0,0,0,0,0,21
Jacque P Whaumbush,,,2,4,2,5,2,0,5,2,1,1,2,4,2,3,1,1,2,1,0,1,1,0,0,1,1,2,1,0,0,0,0,21
Helen Gym,,,,1,12,6,10,9,4,3,5,5,3,5,4,0,3,3,2,0,3,2,1,2,0,2,1,0,1,0,0,0,0,21
Allan Domb,,,,,1,2,13,9,1,6,5,6,1,0,2,1,2,1,1,0,2,1,1,1,1,1,0,1,0,0,0,0,0,21
Adrián Rivera-reyes,,,,,,3,3,3,7,2,1,0,6,5,3,4,1,1,1,4,2,1,2,2,1,1,2,0,0,0,0,0,0,21
Isaiah Thomas,,,,,,,0,11,1,3,4,6,1,0,2,2,2,3,1,1,1,1,1,0,1,1,0,2,1,0,0,0,0,21
Derek S Green,,,,,,,,1,1,1,3,5,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,21
Deja Lynn Alvarez,,,,,,,,,0,1,0,0,4,5,0,3,0,0,0,2,0,0,2,0,1,0,0,1,0,0,0,0,0,21
Sandra Dungee Glenn,,,,,,,,,,1,0,1,0,0,1,1,0,0,1,0,0,1,2,0,2,1,0,0,0,0,0,0,0,21
Eryn Santamoor,,,,,,,,,,,0,3,0,0,1,0,3,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,21
Katherine Gilmore Richardson,,,,,,,,,,,,0,0,0,1,0,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,21
Ogbonna Paul Hagins,,,,,,,,,,,,,1,4,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,21
Willie Floyd Singletary,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,21
Erika Almirón,,,,,,,,,,,,,,,0,0,0,3,1,1,0,0,0,1,0,0,2,0,2,0,0,0,0,21
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,21
Justin Diberardinis,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,21
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,21
Beth Finn,,,,,,,,,,,,,,,,,,,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,21
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,21
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,0,0,0,21
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,21
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,21
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,21
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,33,21,12,29,25,23,22,16,13,9,8,8,8,8,7,6,5,5,4,4,4,4,4,3,3,3,2,2,2,0,0,0,0,21
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
