col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Jennifer Schultz,,,,0,10,7,3,2,6,8,5,3,4,3,2,2,1,4,2,1,0,1,1,0,1,2,1,0,7
Beth Grossman,,,,,2,5,3,3,7,9,3,2,5,3,1,5,3,3,2,2,1,0,3,0,0,1,1,0,7
Nicola Serianni,,,,,,0,8,3,5,7,5,3,0,4,3,2,1,2,4,2,4,2,1,0,1,0,0,0,7
Tiffany Palmer,,,,,,,0,4,2,4,3,5,1,3,4,2,5,2,3,3,1,3,0,1,1,0,0,0,7
Anthony Kyriakakis,,,,,,,,1,1,2,4,5,2,1,1,1,1,1,2,3,2,0,0,1,1,1,0,0,7
Vicki Markovitz,,,,,,,,,0,5,5,2,2,2,2,3,3,1,1,0,4,0,0,0,1,0,1,0,7
Wendi Barish,,,,,,,,,,0,5,0,0,3,1,0,2,1,2,2,1,1,1,0,0,0,1,0,7
Cateria R Mccabe,,,,,,,,,,,0,2,0,3,2,0,2,1,0,1,3,1,0,1,0,1,0,0,7
James C Crumlish,,,,,,,,,,,,0,3,1,4,3,2,2,1,2,1,3,0,2,3,1,0,0,7
Carmella Jacquinto,,,,,,,,,,,,,0,3,1,5,0,4,1,0,0,1,1,2,2,3,0,0,7
Janine D Momasso,,,,,,,,,,,,,,0,2,2,1,1,2,1,2,1,1,1,1,2,1,0,7
Joshua Roberts,,,,,,,,,,,,,,,0,1,3,1,1,2,1,2,0,2,2,2,0,0,7
Kay Yu,,,,,,,,,,,,,,,,0,0,2,1,0,1,1,2,1,0,1,0,0,7
Craig Levin,,,,,,,,,,,,,,,,,0,0,1,2,1,1,0,1,1,0,0,0,7
Laurie Dow,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,2,2,1,0,0,7
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,2,0,0,1,1,0,1,0,0,7
Chris Hall,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,7
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,7
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,24,17,6,21,18,15,14,11,11,11,10,10,9,9,8,8,7,7,6,5,5,4,4,4,4,4,1,0,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,8
,Jennifer Schultz,Beth Grossman,Wendi Barish,Anthony Kyriakakis,James C Crumlish,Nicola Serianni,Tiffany Palmer,Craig Levin,Vicki Markovitz,Joshua Roberts,Carmella Jacquinto,Cateria R Mccabe,Jon Marshall,Chris Hall,James F Berardinelli,Kay Yu,Laurie Dow,Kendra Mccrae,Leon Goodman,Janine D Momasso,Henry Mcgregor Sias,Terri M Booker,Sherman Toppin,Robert Trimble,Gregory Weyer,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,8
Jennifer Schultz,0,12,15,4,5,12,10,5,8,5,6,4,5,2,1,3,7,6,1,4,2,3,1,1,0,17,6,6,8
Beth Grossman,,0,10,4,4,8,7,3,8,3,4,2,1,1,5,3,5,5,2,3,1,2,1,0,0,10,7,3,8
Wendi Barish,,,0,1,4,9,7,3,7,0,2,3,3,0,2,2,5,3,1,4,0,0,0,1,0,10,3,3,8
Anthony Kyriakakis,,,,0,9,2,6,3,3,4,5,2,2,8,6,2,2,0,3,2,4,1,2,1,0,4,9,3,8
James C Crumlish,,,,,0,4,5,5,4,3,2,1,4,6,6,1,0,0,3,2,1,0,1,1,0,5,7,2,8
Nicola Serianni,,,,,,0,5,1,5,1,3,3,2,1,3,3,5,2,0,2,0,1,0,1,0,9,4,1,8
Tiffany Palmer,,,,,,,0,1,4,2,2,2,0,5,2,3,3,3,1,2,3,0,0,0,0,9,4,2,8
Craig Levin,,,,,,,,2,4,5,2,2,4,0,1,0,1,0,2,0,0,0,0,0,0,4,4,1,8
Vicki Markovitz,,,,,,,,,0,2,4,2,0,1,1,0,4,2,3,1,0,0,0,0,0,5,4,3,8
Joshua Roberts,,,,,,,,,,0,1,3,4,0,1,1,1,0,2,0,2,2,2,0,0,3,7,2,8
Carmella Jacquinto,,,,,,,,,,,0,3,0,2,1,2,2,4,2,0,3,1,2,1,0,4,2,4,8
Cateria R Mccabe,,,,,,,,,,,,1,1,0,0,2,1,2,3,2,1,1,1,0,0,3,4,0,8
Jon Marshall,,,,,,,,,,,,,0,1,1,0,0,0,2,0,0,1,0,0,0,3,6,0,8
Chris Hall,,,,,,,,,,,,,,0,3,2,0,0,2,1,3,0,0,0,0,3,4,2,8
James F Berardinelli,,,,,,,,,,,,,,,0,1,1,0,1,2,1,0,1,2,0,2,6,1,8
Kay Yu,,,,,,,,,,,,,,,,1,0,1,0,1,3,0,0,0,0,4,2,1,8
Laurie Dow,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,1,0,6,1,1,8
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,4,2,1,8
Leon Goodman,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,3,2,8
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,3,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,2,2,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,2,1,8
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,2,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,8
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,8
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,30,21,17,16,15,15,15,13,13,12,11,10,10,9,9,8,8,7,7,6,5,4,3,2,0,25,24,9,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,9
,Jennifer Schultz,Anthony Kyriakakis,Joshua Roberts,Carmella Jacquinto,Craig Levin,James C Crumlish,Cateria R Mccabe,Beth Grossman,Chris Hall,Leon Goodman,Jon Marshall,Nicola Serianni,Terri M Booker,Tiffany Palmer,Vicki Markovitz,Wendi Barish,Kay Yu,Kendra Mccrae,Sherman Toppin,Henry Mcgregor Sias,Robert Trimble,Janine D Momasso,Gregory Weyer,James F Berardinelli,Laurie Dow,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,9
Jennifer Schultz,0,3,3,3,4,1,2,2,2,3,2,2,2,1,2,2,1,2,1,0,2,1,0,0,0,6,4,2,9
Anthony Kyriakakis,,0,5,6,1,5,4,1,4,1,1,1,2,3,2,2,2,1,2,2,1,0,0,0,0,4,5,1,9
Joshua Roberts,,,0,3,2,3,3,1,0,0,3,0,1,0,0,1,1,0,2,0,0,0,0,0,0,8,2,0,9
Carmella Jacquinto,,,,1,0,4,4,1,1,0,0,1,1,2,1,0,1,1,2,0,0,1,0,0,0,4,2,1,9
Craig Levin,,,,,2,0,0,0,1,1,2,1,0,0,0,1,0,0,1,0,2,0,0,0,0,2,2,1,9
James C Crumlish,,,,,,1,4,1,2,1,0,1,0,2,0,1,1,1,2,1,0,0,0,0,0,4,2,0,9
Cateria R Mccabe,,,,,,,0,1,0,2,0,2,0,2,2,1,0,1,2,0,0,0,0,0,0,5,1,0,9
Beth Grossman,,,,,,,,0,0,1,0,2,1,0,1,3,2,1,0,0,0,1,0,0,0,1,2,2,9
Chris Hall,,,,,,,,,0,2,1,0,1,2,1,1,1,1,0,2,1,0,0,0,0,1,3,1,9
Leon Goodman,,,,,,,,,,0,1,2,1,1,2,1,0,1,1,1,1,0,0,0,0,3,0,2,9
Jon Marshall,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,1,9
Nicola Serianni,,,,,,,,,,,,0,0,1,2,2,0,1,1,0,1,0,0,0,0,1,2,1,9
Terri M Booker,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,9
Tiffany Palmer,,,,,,,,,,,,,,0,2,0,1,2,0,1,0,0,0,0,0,1,3,0,9
Vicki Markovitz,,,,,,,,,,,,,,,0,1,0,2,0,1,0,0,0,0,0,1,2,1,9
Wendi Barish,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,1,3,0,9
Kay Yu,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,2,1,9
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2,0,9
Sherman Toppin,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,2,0,1,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,9
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,13,11,10,9,7,7,6,5,5,5,4,4,4,4,4,4,3,3,3,2,2,1,0,0,0,13,11,4,9
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Jennifer Schultz,Tiffany Palmer,Beth Grossman,Anthony Kyriakakis,Wendi Barish,Kay Yu,Nicola Serianni,Carmella Jacquinto,Chris Hall,Henry Mcgregor Sias,James C Crumlish,Kendra Mccrae,Joshua Roberts,Cateria R Mccabe,Janine D Momasso,Vicki Markovitz,Craig Levin,Laurie Dow,Leon Goodman,Gregory Weyer,Jon Marshall,Sherman Toppin,James F Berardinelli,Terri M Booker,Robert Trimble,10
Ronald R Donatucci,3,0,0,3,7,3,7,2,5,3,4,3,6,5,1,4,1,0,1,2,1,0,0,3,1,2,0,1,10
Tracey Gordon,,1,0,8,5,4,4,6,3,4,4,3,1,2,4,2,3,4,3,2,1,2,3,0,2,0,1,0,10
Jacque P Whaumbush,,,0,2,2,4,1,4,3,2,1,1,1,0,2,0,1,1,0,0,2,1,0,0,0,0,1,0,10
Jennifer Schultz,,,,1,2,6,1,7,3,6,2,0,1,0,2,3,4,4,4,4,1,1,3,3,1,1,0,0,10
Tiffany Palmer,,,,,0,3,12,6,6,5,6,6,6,7,2,2,0,0,2,0,1,1,0,0,0,1,0,0,10
Beth Grossman,,,,,,1,1,8,4,4,2,1,1,0,5,1,1,1,5,0,2,0,0,1,0,1,0,1,10
Anthony Kyriakakis,,,,,,,0,4,6,4,6,6,6,8,1,3,1,0,1,0,1,1,0,0,1,0,0,0,10
Wendi Barish,,,,,,,,0,5,8,2,1,3,0,4,1,3,3,4,0,2,0,2,0,0,0,0,0,10
Kay Yu,,,,,,,,,0,5,1,4,5,2,3,0,0,0,1,0,3,2,0,1,0,1,1,1,10
Nicola Serianni,,,,,,,,,,0,0,0,3,0,2,0,2,2,2,0,1,1,2,0,0,1,0,0,10
Carmella Jacquinto,,,,,,,,,,,0,4,2,6,2,2,2,2,1,0,1,1,0,0,2,0,1,0,10
Chris Hall,,,,,,,,,,,,0,3,6,3,0,0,0,0,0,2,1,0,0,0,0,1,0,10
Henry Mcgregor Sias,,,,,,,,,,,,,0,3,1,0,1,1,0,0,0,0,1,0,1,0,0,1,10
James C Crumlish,,,,,,,,,,,,,,0,1,2,1,0,0,0,1,0,0,0,1,0,0,0,10
Kendra Mccrae,,,,,,,,,,,,,,,0,0,0,1,2,0,2,2,0,0,1,0,2,1,10
Joshua Roberts,,,,,,,,,,,,,,,,0,1,0,1,3,1,0,0,2,1,0,0,0,10
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,4,0,0,0,0,3,0,2,0,0,0,10
Janine D Momasso,,,,,,,,,,,,,,,,,,0,0,0,0,1,3,0,2,0,1,0,10
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,10
Craig Levin,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,10
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,10
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,2,0,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,10
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,10
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,16,14,6,15,15,14,13,13,11,11,9,8,8,8,8,6,5,5,5,4,4,4,3,3,3,2,2,1,10
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,11
,Jennifer Schultz,Beth Grossman,Cateria R Mccabe,Henry Mcgregor Sias,Joshua Roberts,Kay Yu,Tiffany Palmer,Wendi Barish,Carmella Jacquinto,Nicola Serianni,Vicki Markovitz,Anthony Kyriakakis,Janine D Momasso,Kendra Mccrae,Sherman Toppin,James C Crumlish,James F Berardinelli,Jon Marshall,Leon Goodman,Craig Levin,Laurie Dow,Chris Hall,Robert Trimble,Terri M Booker,Gregory Weyer,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,11
Jennifer Schultz,0,10,5,5,3,4,5,6,5,3,4,1,2,2,3,0,0,3,2,3,3,1,3,1,0,9,8,3,11
Beth Grossman,,0,3,3,2,1,1,4,3,4,6,0,2,1,2,1,3,2,3,4,3,1,2,1,2,2,7,4,11
Cateria R Mccabe,,,0,4,3,4,2,1,1,3,2,4,2,2,4,2,1,0,2,1,0,0,1,2,0,4,6,0,11
Henry Mcgregor Sias,,,,0,0,3,4,3,1,1,1,0,3,0,1,0,1,1,1,0,0,0,1,1,1,4,3,2,11
Joshua Roberts,,,,,1,2,1,0,3,0,1,3,0,0,4,2,0,2,1,1,1,1,1,0,0,3,4,0,11
Kay Yu,,,,,,0,3,3,3,3,3,2,3,2,1,1,0,0,1,0,0,0,0,1,0,4,3,1,11
Tiffany Palmer,,,,,,,0,5,1,2,0,3,3,3,1,2,1,1,1,0,0,3,0,0,0,8,0,0,11
Wendi Barish,,,,,,,,0,2,1,3,2,2,2,0,2,0,0,1,1,1,2,1,0,0,6,2,1,11
Carmella Jacquinto,,,,,,,,,0,1,4,1,0,2,2,0,0,1,0,0,3,0,1,0,0,2,4,1,11
Nicola Serianni,,,,,,,,,,0,3,1,3,3,1,1,2,1,3,1,0,0,1,1,1,3,1,3,11
Vicki Markovitz,,,,,,,,,,,0,0,1,2,0,0,1,1,1,2,2,0,0,0,1,2,4,1,11
Anthony Kyriakakis,,,,,,,,,,,,0,0,2,3,4,0,0,0,0,0,2,0,0,0,2,3,0,11
Janine D Momasso,,,,,,,,,,,,,0,1,0,1,3,0,2,1,0,0,0,1,0,4,1,1,11
Kendra Mccrae,,,,,,,,,,,,,,0,1,2,0,0,1,0,1,2,0,1,0,5,0,0,11
Sherman Toppin,,,,,,,,,,,,,,,0,2,0,0,1,1,0,0,1,0,0,1,4,0,11
James C Crumlish,,,,,,,,,,,,,,,,0,1,0,1,0,0,2,0,0,0,2,2,1,11
James F Berardinelli,,,,,,,,,,,,,,,,,1,0,2,1,1,0,0,0,1,1,2,1,11
Jon Marshall,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,1,3,1,1,11
Leon Goodman,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,2,0,2,11
Craig Levin,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,11
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,2,0,11
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3,0,0,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,11
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,11
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,23,15,11,9,9,9,9,9,8,8,8,6,6,6,6,5,5,5,5,4,4,3,3,3,2,17,16,6,11
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,12
,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Wendi Barish,James C Crumlish,Beth Grossman,Nicola Serianni,Joshua Roberts,Kay Yu,Carmella Jacquinto,Cateria R Mccabe,Kendra Mccrae,Chris Hall,James F Berardinelli,Henry Mcgregor Sias,Laurie Dow,Janine D Momasso,Leon Goodman,Craig Levin,Jon Marshall,Terri M Booker,Gregory Weyer,Vicki Markovitz,Robert Trimble,Sherman Toppin,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,12
Jennifer Schultz,1,7,5,9,2,8,8,4,7,6,5,6,1,2,3,2,2,1,1,0,1,1,1,0,0,13,5,4,12
Tiffany Palmer,,0,9,5,8,5,7,1,6,6,5,3,6,5,5,2,3,3,1,1,1,1,1,0,0,11,6,2,12
Anthony Kyriakakis,,,0,2,10,2,2,5,5,4,4,2,7,3,3,0,1,3,2,1,2,1,0,0,1,3,8,4,12
Wendi Barish,,,,0,3,7,6,2,4,3,3,5,1,1,1,5,3,1,1,1,1,1,1,1,0,9,2,4,12
James C Crumlish,,,,,0,2,2,5,2,4,1,3,7,3,2,2,2,3,1,0,1,0,0,1,1,5,6,2,12
Beth Grossman,,,,,,0,7,3,3,2,1,7,1,3,0,4,2,0,0,1,1,0,1,0,0,7,3,3,12
Nicola Serianni,,,,,,,0,1,5,2,5,5,0,3,2,3,3,0,1,0,0,1,2,0,0,5,4,4,12
Joshua Roberts,,,,,,,,1,0,2,2,3,2,1,0,1,0,1,1,1,1,0,0,0,1,3,6,0,12
Kay Yu,,,,,,,,,0,1,3,1,2,3,5,0,1,0,1,0,0,1,1,0,0,5,1,4,12
Carmella Jacquinto,,,,,,,,,,0,2,3,2,0,0,1,1,1,0,0,0,0,0,0,1,6,2,0,12
Cateria R Mccabe,,,,,,,,,,,0,1,0,1,2,0,1,1,1,1,1,1,1,0,1,3,4,2,12
Kendra Mccrae,,,,,,,,,,,,0,0,2,0,2,1,0,0,1,0,0,0,0,0,2,3,3,12
Chris Hall,,,,,,,,,,,,,0,0,2,1,1,2,1,0,2,0,0,0,0,4,2,2,12
James F Berardinelli,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,1,1,0,0,1,5,0,12
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,2,0,3,12
Laurie Dow,,,,,,,,,,,,,,,,0,2,0,0,1,1,0,0,1,0,4,1,1,12
Janine D Momasso,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,3,1,1,12
Leon Goodman,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,2,1,1,12
Craig Levin,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,1,12
Jon Marshall,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1,0,12
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,12
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,12
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,12
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,12
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,24,20,16,15,14,13,13,11,11,9,9,9,8,7,6,6,5,4,3,3,3,2,2,1,1,23,18,7,12
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,13
,Jennifer Schultz,Joshua Roberts,Craig Levin,Jon Marshall,Wendi Barish,Beth Grossman,Cateria R Mccabe,James C Crumlish,Anthony Kyriakakis,Kendra Mccrae,Sherman Toppin,Tiffany Palmer,Carmella Jacquinto,Kay Yu,Laurie Dow,Leon Goodman,Vicki Markovitz,Nicola Serianni,Terri M Booker,Chris Hall,Gregory Weyer,Henry Mcgregor Sias,Janine D Momasso,Robert Trimble,James F Berardinelli,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,13
Jennifer Schultz,1,5,7,7,6,5,1,3,0,4,1,3,2,2,3,2,3,2,1,0,0,0,1,0,0,14,2,4,13
Joshua Roberts,,0,3,5,0,0,4,3,3,2,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5,4,2,13
Craig Levin,,,0,5,2,1,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,6,1,1,13
Jon Marshall,,,,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,1,1,13
Wendi Barish,,,,,0,5,0,2,1,3,0,3,2,1,2,2,2,1,0,1,0,0,1,0,0,5,1,1,13
Beth Grossman,,,,,,0,0,1,1,2,0,2,2,0,2,1,1,0,1,1,0,0,1,0,0,3,2,1,13
Cateria R Mccabe,,,,,,,0,2,3,2,4,0,0,0,0,1,0,0,0,0,1,0,0,1,0,3,1,0,13
James C Crumlish,,,,,,,,0,3,1,1,2,0,1,1,1,1,2,0,1,0,0,0,1,0,3,3,0,13
Anthony Kyriakakis,,,,,,,,,0,1,2,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,2,0,13
Kendra Mccrae,,,,,,,,,,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,0,4,0,1,13
Sherman Toppin,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,13
Tiffany Palmer,,,,,,,,,,,,0,1,2,1,0,2,0,0,1,0,0,0,0,0,3,1,0,13
Carmella Jacquinto,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,13
Kay Yu,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,1,0,0,0,2,0,0,13
Laurie Dow,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,1,0,0,2,0,1,13
Leon Goodman,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,2,0,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,1,13
Nicola Serianni,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,13
Terri M Booker,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,1,0,13
Chris Hall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,13
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,13
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,13
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,13
Total,22,13,9,7,7,6,6,6,5,5,4,4,3,3,3,3,3,2,2,1,1,1,1,1,0,20,8,6,13
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Jennifer Schultz,Jon Marshall,Joshua Roberts,Craig Levin,Beth Grossman,James C Crumlish,Leon Goodman,Wendi Barish,Anthony Kyriakakis,Henry Mcgregor Sias,James F Berardinelli,Janine D Momasso,Robert Trimble,Terri M Booker,Tiffany Palmer,Cateria R Mccabe,Chris Hall,Kendra Mccrae,Sherman Toppin,Carmella Jacquinto,Gregory Weyer,Kay Yu,Laurie Dow,Vicki Markovitz,Nicola Serianni,14
Tracey Gordon,1,0,0,13,7,6,6,2,3,3,4,3,2,3,2,2,1,1,2,0,0,1,1,0,1,0,1,0,14
Ronald R Donatucci,,2,0,5,2,2,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,14
Jacque P Whaumbush,,,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,2,1,0,1,0,0,0,0,14
Jennifer Schultz,,,,1,7,4,3,3,4,3,3,2,3,3,2,2,2,1,1,0,1,2,1,1,1,1,1,0,14
Jon Marshall,,,,,1,4,3,1,2,3,3,2,0,3,2,2,0,1,1,1,0,1,1,0,0,0,1,0,14
Joshua Roberts,,,,,,0,3,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,14
Craig Levin,,,,,,,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,14
Beth Grossman,,,,,,,,0,2,1,0,1,1,0,2,0,3,1,0,1,1,0,1,0,0,1,0,0,14
James C Crumlish,,,,,,,,,0,0,1,0,0,0,2,1,1,0,0,0,0,0,1,0,0,1,0,0,14
Leon Goodman,,,,,,,,,,0,0,2,1,2,0,1,1,1,0,1,0,1,0,0,0,0,0,0,14
Wendi Barish,,,,,,,,,,,0,1,1,1,1,1,0,1,2,0,0,0,0,0,1,0,1,0,14
Anthony Kyriakakis,,,,,,,,,,,,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,14
Henry Mcgregor Sias,,,,,,,,,,,,,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,14
James F Berardinelli,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,14
