col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Omar Sabir,,,,7,18,9,2,0,1,2,0,0,1,0,0,0,17
Lisa Deeley,,,,,1,15,0,4,0,0,0,0,1,0,0,0,17
Kahlil Williams,,,,,,3,2,0,2,0,1,1,0,1,0,0,17
Annette Thompson,,,,,,,0,1,0,1,0,0,0,0,1,0,17
Marwan Kreidie,,,,,,,,0,0,0,0,0,0,1,0,0,17
Moira Bohannon,,,,,,,,,0,0,1,1,0,0,0,0,17
Carla Cain,,,,,,,,,,0,1,0,0,0,0,0,17
Jen Devor,,,,,,,,,,,1,0,0,0,0,0,17
Luigi Borda,,,,,,,,,,,,1,0,0,0,0,17
Dennis Lee,,,,,,,,,,,,,1,0,0,0,17
Warren Bloom,,,,,,,,,,,,,,0,0,0,17
Lewis Harris Jr,,,,,,,,,,,,,,,0,0,17
Robin Trent,,,,,,,,,,,,,,,,0,17
Total,74,51,25,61,49,37,8,8,5,4,4,4,3,2,1,0,17
,Judge Of The Superior Court - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,18
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Kahlil Williams,Omar Sabir,Jen Devor,Marwan Kreidie,Annette Thompson,Lisa Deeley,Luigi Borda,Carla Cain,Dennis Lee,Lewis Harris Jr,Moira Bohannon,Robin Trent,Warren Bloom,18
Daniel D Mccaffery,0,5,4,7,4,4,3,4,2,3,0,1,1,0,0,0,18
Amanda Green-hawkins,,0,5,5,6,1,1,2,3,0,1,0,0,1,0,0,18
Beth Tarasi,,,0,3,2,2,2,1,2,1,1,1,0,1,0,0,18
Kahlil Williams,,,,0,3,5,0,1,1,0,0,0,0,1,0,0,18
Omar Sabir,,,,,0,0,1,1,2,0,0,0,0,0,0,0,18
Jen Devor,,,,,,0,1,0,0,0,0,0,0,0,0,0,18
Marwan Kreidie,,,,,,,0,0,0,2,0,0,0,0,0,0,18
Annette Thompson,,,,,,,,0,0,0,0,1,1,0,0,0,18
Lisa Deeley,,,,,,,,,0,0,1,0,0,0,0,0,18
Luigi Borda,,,,,,,,,,0,0,0,0,0,0,0,18
Carla Cain,,,,,,,,,,,0,0,0,0,0,0,18
Dennis Lee,,,,,,,,,,,,0,0,0,0,0,18
Lewis Harris Jr,,,,,,,,,,,,,0,0,0,0,18
Moira Bohannon,,,,,,,,,,,,,,0,0,0,18
Robin Trent,,,,,,,,,,,,,,,0,0,18
Warren Bloom,,,,,,,,,,,,,,,,0,18
Total,16,12,10,11,8,6,5,4,4,3,1,1,1,1,0,0,18
,Judge Of The Superior Court - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,19
,Amanda Green-hawkins,Beth Tarasi,Daniel D Mccaffery,Lisa Deeley,Kahlil Williams,Omar Sabir,Marwan Kreidie,Annette Thompson,Jen Devor,Lewis Harris Jr,Carla Cain,Luigi Borda,Moira Bohannon,Warren Bloom,Dennis Lee,Robin Trent,19
Amanda Green-hawkins,0,11,4,11,3,3,4,3,3,3,3,0,1,0,0,0,19
Beth Tarasi,,0,5,10,2,3,4,4,2,4,2,0,1,0,0,0,19
Daniel D Mccaffery,,,1,6,6,4,4,2,3,1,0,1,1,0,0,0,19
Lisa Deeley,,,,0,1,2,2,4,2,1,3,0,1,0,0,0,19
Kahlil Williams,,,,,0,0,0,0,3,2,0,0,0,0,0,0,19
Omar Sabir,,,,,,0,3,0,0,0,0,1,0,0,0,0,19
Marwan Kreidie,,,,,,,0,0,0,0,0,0,1,0,0,0,19
Annette Thompson,,,,,,,,0,0,1,0,0,0,0,0,0,19
Jen Devor,,,,,,,,,0,0,0,0,0,0,0,0,19
Lewis Harris Jr,,,,,,,,,,0,0,0,0,0,0,0,19
Carla Cain,,,,,,,,,,,0,0,0,0,0,0,19
Luigi Borda,,,,,,,,,,,,0,0,1,0,0,19
Moira Bohannon,,,,,,,,,,,,,0,0,0,0,19
Warren Bloom,,,,,,,,,,,,,,0,0,0,19
Dennis Lee,,,,,,,,,,,,,,,0,0,19
Robin Trent,,,,,,,,,,,,,,,,0,19
Total,17,16,16,16,7,7,6,5,5,4,3,2,2,1,0,0,19
,Judge Of The Superior Court - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,20
,Amanda Green-hawkins,Daniel D Mccaffery,Beth Tarasi,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Omar Sabir,Moira Bohannon,Dennis Lee,Jen Devor,Annette Thompson,Carla Cain,Luigi Borda,Robin Trent,Warren Bloom,Lewis Harris Jr,20
Amanda Green-hawkins,0,8,11,6,4,8,5,4,2,1,0,1,1,1,0,0,20
Daniel D Mccaffery,,1,3,5,8,5,2,1,1,2,1,1,1,1,1,0,20
Beth Tarasi,,,0,6,1,6,5,3,1,1,1,0,0,0,0,0,20
Lisa Deeley,,,,0,2,1,2,2,1,0,1,0,0,0,1,0,20
Kahlil Williams,,,,,0,2,0,0,1,2,0,0,0,1,0,0,20
Marwan Kreidie,,,,,,0,3,2,1,0,0,1,0,0,0,0,20
Omar Sabir,,,,,,,0,0,0,0,0,0,1,0,0,0,20
Moira Bohannon,,,,,,,,0,0,0,0,0,0,0,0,0,20
Dennis Lee,,,,,,,,,0,0,0,0,0,0,0,0,20
Jen Devor,,,,,,,,,,0,0,0,0,0,0,0,20
Annette Thompson,,,,,,,,,,,0,0,0,0,0,0,20
Carla Cain,,,,,,,,,,,,0,0,0,0,0,20
Luigi Borda,,,,,,,,,,,,,0,0,0,0,20
Robin Trent,,,,,,,,,,,,,,0,0,0,20
Warren Bloom,,,,,,,,,,,,,,,0,0,20
Lewis Harris Jr,,,,,,,,,,,,,,,,0,20
Total,19,17,14,11,10,10,6,4,3,2,1,1,1,1,1,0,20
,Judge Of The Superior Court - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,21
,Amanda Green-hawkins,Beth Tarasi,Daniel D Mccaffery,Marwan Kreidie,Kahlil Williams,Lisa Deeley,Omar Sabir,Annette Thompson,Luigi Borda,Dennis Lee,Jen Devor,Moira Bohannon,Robin Trent,Carla Cain,Lewis Harris Jr,Warren Bloom,21
Amanda Green-hawkins,1,5,4,6,4,3,3,0,1,0,1,1,1,0,0,0,21
Beth Tarasi,,0,1,6,2,4,1,2,0,0,0,1,0,0,0,0,21
Daniel D Mccaffery,,,0,1,5,2,2,1,0,1,0,0,1,0,0,0,21
Marwan Kreidie,,,,0,3,3,1,0,0,0,0,1,0,0,0,0,21
Kahlil Williams,,,,,0,1,1,1,0,0,0,0,1,0,0,0,21
Lisa Deeley,,,,,,0,1,1,0,0,0,0,0,0,0,0,21
Omar Sabir,,,,,,,1,0,0,0,0,0,0,0,0,0,21
Annette Thompson,,,,,,,,0,0,0,0,0,0,0,0,0,21
Luigi Borda,,,,,,,,,1,0,1,0,0,0,0,0,21
Dennis Lee,,,,,,,,,,0,0,0,0,0,0,0,21
Jen Devor,,,,,,,,,,,0,0,0,0,0,0,21
Moira Bohannon,,,,,,,,,,,,0,0,0,0,0,21
Robin Trent,,,,,,,,,,,,,0,0,0,0,21
Carla Cain,,,,,,,,,,,,,,0,0,0,21
Lewis Harris Jr,,,,,,,,,,,,,,,0,0,21
Warren Bloom,,,,,,,,,,,,,,,,0,21
Total,11,8,7,8,7,6,4,2,2,1,1,1,1,0,0,0,21
,Judge Of The Superior Court - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,22
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Kahlil Williams,Jen Devor,Lisa Deeley,Annette Thompson,Luigi Borda,Marwan Kreidie,Carla Cain,Moira Bohannon,Omar Sabir,Robin Trent,Dennis Lee,Lewis Harris Jr,Warren Bloom,22
Daniel D Mccaffery,1,6,3,9,5,3,0,2,1,0,1,1,0,0,0,0,22
Amanda Green-hawkins,,0,4,7,5,2,2,1,2,1,0,0,1,0,0,0,22
Beth Tarasi,,,0,2,1,2,1,0,1,1,1,0,1,0,0,0,22
Kahlil Williams,,,,0,7,1,1,1,0,1,0,0,0,0,0,0,22
Jen Devor,,,,,0,0,0,0,0,0,0,0,0,0,0,0,22
Lisa Deeley,,,,,,0,1,0,0,0,1,0,0,0,0,0,22
Annette Thompson,,,,,,,0,0,0,0,0,0,0,0,0,0,22
Luigi Borda,,,,,,,,0,1,0,0,0,0,0,0,0,22
Marwan Kreidie,,,,,,,,,0,0,0,0,1,0,0,0,22
Carla Cain,,,,,,,,,,0,0,0,0,0,0,0,22
Moira Bohannon,,,,,,,,,,,0,0,0,0,0,0,22
Omar Sabir,,,,,,,,,,,,0,0,0,0,0,22
Robin Trent,,,,,,,,,,,,,0,0,0,0,22
Dennis Lee,,,,,,,,,,,,,,0,0,0,22
Lewis Harris Jr,,,,,,,,,,,,,,,0,0,22
Warren Bloom,,,,,,,,,,,,,,,,0,22
Total,18,12,7,14,8,4,2,2,2,1,1,1,1,0,0,0,22
,Judge Of The Superior Court - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,23
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Kahlil Williams,Lisa Deeley,Jen Devor,Luigi Borda,Marwan Kreidie,Omar Sabir,Annette Thompson,Moira Bohannon,Carla Cain,Dennis Lee,Robin Trent,Warren Bloom,Lewis Harris Jr,23
Daniel D Mccaffery,7,45,22,94,51,41,26,14,7,3,6,4,4,0,2,2,23
Amanda Green-hawkins,,4,35,42,21,36,20,11,12,7,10,7,1,5,3,1,23
Beth Tarasi,,,1,20,16,17,14,9,8,11,8,5,2,6,2,0,23
Kahlil Williams,,,,4,36,33,9,11,3,1,3,0,1,0,0,1,23
Lisa Deeley,,,,,1,5,5,2,2,2,1,1,2,0,1,0,23
Jen Devor,,,,,,0,12,3,0,0,2,2,0,0,0,2,23
Luigi Borda,,,,,,,4,3,3,1,2,1,1,0,1,0,23
Marwan Kreidie,,,,,,,,1,2,1,0,1,0,1,0,0,23
Omar Sabir,,,,,,,,,0,2,0,1,0,2,1,0,23
Annette Thompson,,,,,,,,,,0,1,1,1,1,1,0,23
Moira Bohannon,,,,,,,,,,,0,1,0,2,0,0,23
Carla Cain,,,,,,,,,,,,0,0,0,0,0,23
Dennis Lee,,,,,,,,,,,,,1,0,0,0,23
Robin Trent,,,,,,,,,,,,,,0,0,0,23
Warren Bloom,,,,,,,,,,,,,,,0,0,23
Lewis Harris Jr,,,,,,,,,,,,,,,,0,23
Total,148,98,62,118,62,61,48,25,17,12,12,8,6,6,5,3,23
