col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Adrián Rivera-reyes,Eryn Santamoor,Helen Gym,Deja Lynn Alvarez,Willie Floyd Singletary,Joseph A Diorio,Ogbonna Paul Hagins,Sandra Dungee Glenn,Erika Almirón,Fareed Abdullah,Latrice Y Bryant,Asa Khalif,Wayne Allen,Billy Thompson,Fernando Treviño,Justin Diberardinis,Beth Finn,Bobbie Curry,Mark Ross,Devon Cade,Edwin Santana,Ethelind Baylor,Hena Veit,Vinny Black,Wayne Edmund Dorsey,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,11
Isaiah Thomas,6,27,24,21,8,16,4,3,3,5,2,8,3,3,5,3,3,3,1,3,1,1,2,1,1,0,1,0,1,0,36,16,6,11
Derek S Green,,0,14,13,2,11,2,1,5,3,3,3,3,5,4,4,2,2,0,2,0,3,2,0,0,0,0,0,1,0,19,9,3,11
Allan Domb,,,0,8,2,12,1,1,0,6,1,5,0,1,1,0,2,1,1,1,2,0,0,0,0,0,1,1,0,0,17,6,3,11
Katherine Gilmore Richardson,,,,1,1,7,1,1,2,0,0,0,1,1,1,1,1,2,0,2,0,1,1,1,0,0,0,0,0,0,19,4,0,11
Adrián Rivera-reyes,,,,,1,2,7,8,6,2,4,0,2,0,1,0,0,1,3,2,0,0,0,0,3,0,0,0,0,0,7,10,1,11
Eryn Santamoor,,,,,,0,2,2,0,2,1,3,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,14,3,2,11
Helen Gym,,,,,,,0,6,4,2,5,1,1,0,1,0,0,2,2,3,1,0,0,0,0,1,0,1,1,0,4,11,5,11
Deja Lynn Alvarez,,,,,,,,1,5,2,3,0,1,0,1,0,1,0,1,1,0,1,0,0,2,0,0,0,0,0,6,4,2,11
Willie Floyd Singletary,,,,,,,,,0,1,5,0,1,4,1,3,1,0,1,1,0,0,1,0,0,0,0,0,0,0,5,5,4,11
Joseph A Diorio,,,,,,,,,,0,2,2,2,2,2,1,3,1,3,0,2,3,2,2,0,0,1,1,0,0,6,2,5,11
Ogbonna Paul Hagins,,,,,,,,,,,0,2,0,2,1,2,0,1,0,0,1,1,1,0,0,0,1,0,0,0,4,4,2,11
Sandra Dungee Glenn,,,,,,,,,,,,0,2,1,2,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,8,1,11
Erika Almirón,,,,,,,,,,,,,0,1,0,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,1,6,0,11
Fareed Abdullah,,,,,,,,,,,,,,0,2,4,3,1,0,0,0,0,0,2,0,0,0,0,0,0,4,3,1,11
Latrice Y Bryant,,,,,,,,,,,,,,,0,1,3,0,0,0,0,1,1,2,0,0,1,0,0,0,3,3,2,11
Asa Khalif,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,2,3,2,11
Wayne Allen,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,2,0,0,0,0,0,0,4,1,1,11
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,0,1,3,1,11
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,0,0,0,0,3,2,11
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1,3,0,11
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,0,1,2,1,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,2,1,1,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,2,11
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,0,0,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,11
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,11
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,11
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,11
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11
Total,69,34,28,25,21,20,20,14,14,13,10,10,8,8,8,7,7,6,5,5,4,4,4,3,3,2,2,2,1,0,53,38,16,11
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Helen Gym,Derek S Green,Eryn Santamoor,Adrián Rivera-reyes,Willie Floyd Singletary,Deja Lynn Alvarez,Fareed Abdullah,Billy Thompson,Ogbonna Paul Hagins,Sandra Dungee Glenn,Asa Khalif,Beth Finn,Ethelind Baylor,Fernando Treviño,Justin Diberardinis,Bobbie Curry,Devon Cade,Erika Almirón,Joseph A Diorio,Latrice Y Bryant,Vinny Black,Wayne Allen,Edwin Santana,Hena Veit,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,12
Ronald R Donatucci,2,0,0,24,12,16,10,7,9,4,1,2,2,1,1,1,2,1,2,2,2,1,0,0,1,1,0,1,0,0,0,0,0,12
Tracey Gordon,,0,0,2,5,0,3,2,0,7,6,3,2,1,2,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,12
Jacque P Whaumbush,,,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12
Isaiah Thomas,,,,2,11,14,6,10,11,1,1,1,2,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12
Allan Domb,,,,,0,5,8,9,9,3,3,3,3,1,1,0,0,0,1,0,2,1,1,0,0,0,1,1,0,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,0,3,6,5,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,12
Helen Gym,,,,,,,2,5,2,4,2,0,2,2,0,2,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,12
Derek S Green,,,,,,,,0,7,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12
Eryn Santamoor,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Adrián Rivera-reyes,,,,,,,,,,0,3,1,2,1,2,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,12
Willie Floyd Singletary,,,,,,,,,,,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Deja Lynn Alvarez,,,,,,,,,,,,0,3,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,12
Fareed Abdullah,,,,,,,,,,,,,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,12
Billy Thompson,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Beth Finn,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,12
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,12
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,39,15,1,32,22,18,17,13,13,11,7,5,5,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,12
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Eryn Santamoor,Allan Domb,Isaiah Thomas,Adrián Rivera-reyes,Katherine Gilmore Richardson,Derek S Green,Helen Gym,Deja Lynn Alvarez,Asa Khalif,Willie Floyd Singletary,Billy Thompson,Erika Almirón,Ethelind Baylor,Justin Diberardinis,Sandra Dungee Glenn,Fernando Treviño,Fareed Abdullah,Joseph A Diorio,Vinny Black,Wayne Allen,Edwin Santana,Latrice Y Bryant,Ogbonna Paul Hagins,Hena Veit,Mark Ross,Wayne Edmund Dorsey,Beth Finn,Devon Cade,Bobbie Curry,Sherrie Cohen,13
Tracey Gordon,1,0,0,4,2,2,16,4,2,7,6,3,4,2,3,0,1,1,1,2,1,0,2,2,1,3,1,1,1,0,0,0,0,13
Ronald R Donatucci,,3,0,15,14,13,3,9,11,7,1,4,0,3,2,5,3,5,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,13
Jacque P Whaumbush,,,0,2,4,3,4,2,2,1,3,0,2,1,0,0,2,0,3,1,2,3,1,0,2,0,0,0,1,1,0,0,0,13
Eryn Santamoor,,,,1,18,13,4,12,11,5,1,1,1,2,1,4,1,4,1,0,0,1,1,1,2,0,1,2,0,0,1,0,0,13
Allan Domb,,,,,0,17,2,14,14,4,1,1,2,2,1,2,1,2,1,1,2,3,0,0,1,0,0,0,0,0,1,0,0,13
Isaiah Thomas,,,,,,1,3,16,14,3,2,2,0,2,2,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0,1,0,0,13
Adrián Rivera-reyes,,,,,,,0,3,0,3,6,0,4,1,2,1,1,2,4,0,2,2,0,3,2,3,1,1,0,0,0,0,0,13
Katherine Gilmore Richardson,,,,,,,,0,11,2,0,2,0,2,0,0,1,2,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,13
Derek S Green,,,,,,,,,0,5,0,2,0,2,0,3,2,2,0,2,1,0,1,0,0,0,0,0,2,1,0,0,0,13
Helen Gym,,,,,,,,,,1,4,1,3,3,2,3,3,2,0,1,1,0,1,0,0,3,1,1,2,1,0,0,0,13
Deja Lynn Alvarez,,,,,,,,,,,1,0,3,1,2,0,1,0,2,0,0,1,0,1,1,3,1,1,0,0,0,0,0,13
Asa Khalif,,,,,,,,,,,,1,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,13
Willie Floyd Singletary,,,,,,,,,,,,,1,0,0,0,0,0,0,0,1,2,0,0,1,3,0,0,0,0,0,0,0,13
Billy Thompson,,,,,,,,,,,,,,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,13
Erika Almirón,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,13
Ethelind Baylor,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Justin Diberardinis,,,,,,,,,,,,,,,,,0,1,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,13
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,13
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,13
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,0,1,0,0,0,0,13
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,13
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,13
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,29,28,11,27,26,25,23,20,19,17,11,8,7,6,6,6,6,6,5,4,4,4,4,3,3,3,2,2,2,1,1,0,0,13
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Allan Domb,Derek S Green,Isaiah Thomas,Eryn Santamoor,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Helen Gym,Willie Floyd Singletary,Erika Almirón,Vinny Black,Asa Khalif,Billy Thompson,Edwin Santana,Fernando Treviño,Justin Diberardinis,Latrice Y Bryant,Sandra Dungee Glenn,Fareed Abdullah,Joseph A Diorio,Ogbonna Paul Hagins,Wayne Allen,Wayne Edmund Dorsey,Beth Finn,Ethelind Baylor,Mark Ross,Bobbie Curry,Devon Cade,Hena Veit,Sherrie Cohen,14
Ronald R Donatucci,0,0,0,20,15,14,13,10,1,1,2,1,2,2,0,1,0,0,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,14
Tracey Gordon,,2,0,2,4,3,2,3,8,4,3,5,2,2,3,2,2,1,2,1,1,2,1,2,2,1,1,1,1,0,0,0,0,14
Jacque P Whaumbush,,,0,0,0,1,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Allan Domb,,,,0,16,14,13,9,0,1,3,0,1,2,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,14
Derek S Green,,,,,0,15,13,10,0,0,4,2,2,2,0,0,2,0,1,3,2,1,0,0,0,0,1,1,0,0,0,0,0,14
Isaiah Thomas,,,,,,0,13,9,0,1,3,1,3,4,1,1,0,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,14
Eryn Santamoor,,,,,,,0,9,0,0,2,0,3,3,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,14
Katherine Gilmore Richardson,,,,,,,,0,0,2,5,1,3,0,1,2,1,1,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,14
Adrián Rivera-reyes,,,,,,,,,0,4,0,3,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14
Deja Lynn Alvarez,,,,,,,,,,0,1,3,2,0,1,1,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,14
Helen Gym,,,,,,,,,,,0,0,2,0,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14
Willie Floyd Singletary,,,,,,,,,,,,0,2,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,14
Erika Almirón,,,,,,,,,,,,,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,14
Vinny Black,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,14
Asa Khalif,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,14
Billy Thompson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Edwin Santana,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14
Justin Diberardinis,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,14
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,14
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,14
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,14
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,14
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,14
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,24,21,3,22,20,19,16,15,12,7,7,7,6,4,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,0,0,0,0,14
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,15
,Helen Gym,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Eryn Santamoor,Derek S Green,Willie Floyd Singletary,Deja Lynn Alvarez,Ogbonna Paul Hagins,Asa Khalif,Beth Finn,Fareed Abdullah,Joseph A Diorio,Sandra Dungee Glenn,Billy Thompson,Fernando Treviño,Edwin Santana,Erika Almirón,Ethelind Baylor,Justin Diberardinis,Latrice Y Bryant,Wayne Allen,Hena Veit,Wayne Edmund Dorsey,Bobbie Curry,Vinny Black,Devon Cade,Mark Ross,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,15
Helen Gym,1,11,10,11,10,6,7,9,8,7,1,3,0,2,2,2,2,1,3,2,3,2,0,2,0,0,0,0,0,0,16,13,6,15
Allan Domb,,0,18,17,4,13,11,3,1,1,5,4,2,3,3,3,1,4,4,2,2,0,2,1,1,1,1,0,0,0,5,23,3,15
Isaiah Thomas,,,1,16,4,10,13,4,1,1,5,3,4,0,2,2,0,1,1,2,2,2,1,1,0,0,1,0,0,0,12,17,0,15
Katherine Gilmore Richardson,,,,0,2,10,10,2,1,0,1,4,3,2,4,1,0,2,3,2,1,2,1,1,0,0,0,0,0,0,9,11,2,15
Adrián Rivera-reyes,,,,,1,1,1,9,9,6,2,0,2,3,2,0,4,2,0,0,0,1,1,2,1,0,1,0,0,0,15,4,1,15
Eryn Santamoor,,,,,,0,8,0,0,2,1,2,1,1,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,3,11,4,15
Derek S Green,,,,,,,0,0,0,0,2,2,1,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,2,13,1,15
Willie Floyd Singletary,,,,,,,,0,11,6,0,0,0,2,1,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,11,4,1,15
Deja Lynn Alvarez,,,,,,,,,0,7,1,0,0,3,1,2,2,0,0,1,0,1,0,0,1,0,0,0,0,0,9,3,0,15
Ogbonna Paul Hagins,,,,,,,,,,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,2,0,15
Asa Khalif,,,,,,,,,,,0,1,3,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,3,5,0,15
Beth Finn,,,,,,,,,,,,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,3,1,15
Fareed Abdullah,,,,,,,,,,,,,1,2,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,5,1,0,15
Joseph A Diorio,,,,,,,,,,,,,,0,0,2,2,0,0,1,0,1,0,0,1,1,0,0,0,0,4,3,0,15
Sandra Dungee Glenn,,,,,,,,,,,,,,,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,15
Billy Thompson,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4,0,15
Fernando Treviño,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,1,1,15
Edwin Santana,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,15
Erika Almirón,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,15
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,1,3,0,15
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,2,0,15
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,2,2,0,15
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,1,1,0,15
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,1,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,15
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,15
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,15
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,15
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,15
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15
Total,37,35,31,25,23,19,18,17,13,9,8,7,7,7,6,5,5,4,4,4,4,4,4,3,2,1,1,0,0,0,37,33,10,15
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,16
,Isaiah Thomas,Eryn Santamoor,Helen Gym,Allan Domb,Derek S Green,Deja Lynn Alvarez,Adrián Rivera-reyes,Willie Floyd Singletary,Katherine Gilmore Richardson,Erika Almirón,Beth Finn,Fernando Treviño,Sandra Dungee Glenn,Asa Khalif,Billy Thompson,Latrice Y Bryant,Edwin Santana,Ethelind Baylor,Justin Diberardinis,Bobbie Curry,Vinny Black,Fareed Abdullah,Joseph A Diorio,Ogbonna Paul Hagins,Devon Cade,Hena Veit,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,16
Isaiah Thomas,3,11,6,6,7,2,1,2,8,3,3,1,3,2,1,3,1,2,2,0,0,2,0,1,0,0,0,1,0,0,6,12,2,16
Eryn Santamoor,,0,9,8,7,4,2,2,7,5,1,5,1,0,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,6,11,1,16
Helen Gym,,,1,4,2,2,1,2,2,3,3,3,2,1,2,0,0,0,2,1,2,0,1,1,0,0,0,1,0,0,3,10,1,16
Allan Domb,,,,2,6,0,1,1,3,2,0,2,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,6,1,16
Derek S Green,,,,,1,0,0,2,5,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,4,7,0,16
Deja Lynn Alvarez,,,,,,0,4,2,0,3,3,2,1,0,0,1,2,0,1,1,0,0,1,1,0,1,1,0,0,0,6,4,2,16
Adrián Rivera-reyes,,,,,,,0,1,0,2,0,3,0,2,1,3,3,0,0,0,0,0,0,1,1,1,0,0,1,0,8,1,1,16
Willie Floyd Singletary,,,,,,,,1,1,1,1,1,0,0,1,0,0,2,0,1,0,1,1,1,0,0,0,0,0,0,5,3,1,16
Katherine Gilmore Richardson,,,,,,,,,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,3,5,0,16
Erika Almirón,,,,,,,,,,0,2,6,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,16
Beth Finn,,,,,,,,,,,0,0,3,1,2,0,0,1,1,3,1,0,0,0,0,0,1,1,0,0,2,3,1,16
Fernando Treviño,,,,,,,,,,,,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,16
Sandra Dungee Glenn,,,,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,3,2,1,16
Asa Khalif,,,,,,,,,,,,,,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,16
Billy Thompson,,,,,,,,,,,,,,,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,1,2,1,16
