col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Craig Levin,,,,,,,,,,,,,,,0,1,1,0,0,1,1,1,2,2,0,0,1,0,14
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,1,0,1,0,1,1,14
James C Crumlish,,,,,,,,,,,,,,,,,0,0,2,1,1,2,1,1,2,0,0,0,14
Beth Grossman,,,,,,,,,,,,,,,,,,0,3,0,2,1,0,0,0,0,1,0,14
Chris Hall,,,,,,,,,,,,,,,,,,,0,0,2,1,0,1,0,0,1,0,14
Kay Yu,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,0,0,0,0,14
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,14
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,14
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,14
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,14
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,14
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,14
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,58,44,4,31,24,19,19,19,18,17,16,16,15,13,12,12,10,7,7,6,6,6,6,4,4,3,3,3,14
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,15
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Carmella Jacquinto,Cateria R Mccabe,Sherman Toppin,Anthony Kyriakakis,Jennifer Schultz,Henry Mcgregor Sias,Jon Marshall,Terri M Booker,Craig Levin,Kendra Mccrae,Leon Goodman,Tiffany Palmer,Janine D Momasso,Vicki Markovitz,Wendi Barish,James C Crumlish,Kay Yu,Nicola Serianni,Robert Trimble,Beth Grossman,Laurie Dow,Chris Hall,Gregory Weyer,James F Berardinelli,15
Jim Kenney,12,0,0,43,29,25,27,21,11,16,6,8,6,4,6,2,6,5,4,4,1,3,1,3,1,1,2,2,15
Anthony Hardy Williams,,2,0,16,9,16,12,4,10,5,11,5,7,10,7,9,4,2,3,0,4,2,3,1,3,2,0,0,15
Alan Butkovitz,,,0,4,1,0,1,0,2,0,1,1,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,15
Joshua Roberts,,,,0,26,22,28,19,10,16,11,9,10,3,7,4,6,1,3,5,0,4,2,1,0,0,1,1,15
Carmella Jacquinto,,,,,1,28,29,20,3,14,2,9,1,6,7,4,6,4,2,3,0,0,0,1,1,0,1,1,15
Cateria R Mccabe,,,,,,0,32,21,3,19,2,9,3,8,8,5,4,6,2,1,2,2,1,0,3,1,0,0,15
Sherman Toppin,,,,,,,0,21,2,18,2,9,2,5,8,5,3,4,2,3,2,1,4,0,1,3,0,0,15
Anthony Kyriakakis,,,,,,,,0,1,15,0,3,0,1,5,0,1,4,1,1,0,0,1,0,0,0,0,0,15
Jennifer Schultz,,,,,,,,,1,2,10,2,11,3,2,4,3,1,5,1,2,2,2,2,1,1,1,1,15
Henry Mcgregor Sias,,,,,,,,,,0,1,3,1,3,2,0,2,0,1,0,0,0,0,0,1,1,0,0,15
Jon Marshall,,,,,,,,,,,0,2,8,3,4,3,3,0,2,1,0,2,1,0,1,1,0,0,15
Terri M Booker,,,,,,,,,,,,0,2,4,1,2,4,0,0,1,2,0,0,0,1,0,0,0,15
Craig Levin,,,,,,,,,,,,,0,1,2,0,2,1,3,2,1,2,2,0,1,0,0,0,15
Kendra Mccrae,,,,,,,,,,,,,,0,3,8,2,1,3,0,4,1,1,2,2,1,0,0,15
Leon Goodman,,,,,,,,,,,,,,,0,3,2,4,1,3,0,1,1,0,1,0,0,0,15
Tiffany Palmer,,,,,,,,,,,,,,,,0,2,1,2,0,3,2,1,2,1,1,1,1,15
Janine D Momasso,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,2,0,1,1,15
Vicki Markovitz,,,,,,,,,,,,,,,,,,0,1,0,0,2,1,1,1,0,1,1,15
Wendi Barish,,,,,,,,,,,,,,,,,,,0,0,1,1,2,2,0,0,0,0,15
James C Crumlish,,,,,,,,,,,,,,,,,,,,1,0,1,1,0,0,0,0,0,15
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,15
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,1,15
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,15
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,15
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,15
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,15
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,76,37,6,64,42,42,42,26,25,22,18,16,15,14,14,11,10,7,7,6,5,5,5,4,4,3,2,2,15
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,16
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Carmella Jacquinto,Sherman Toppin,Cateria R Mccabe,Anthony Kyriakakis,Henry Mcgregor Sias,Jennifer Schultz,Terri M Booker,Craig Levin,Tiffany Palmer,Leon Goodman,Kendra Mccrae,Wendi Barish,James C Crumlish,Beth Grossman,Jon Marshall,Robert Trimble,Laurie Dow,Chris Hall,Nicola Serianni,Vicki Markovitz,Kay Yu,Janine D Momasso,Gregory Weyer,James F Berardinelli,16
Jim Kenney,11,0,0,43,36,35,33,29,29,18,13,10,10,11,8,6,8,6,8,5,2,6,3,5,4,3,4,3,16
Anthony Hardy Williams,,8,0,15,20,10,10,8,6,8,9,8,8,5,4,7,4,3,3,4,7,3,5,2,3,3,1,0,16
Alan Butkovitz,,,0,3,3,3,2,3,1,3,3,2,1,0,1,0,0,2,0,2,1,0,0,1,0,0,0,0,16
Joshua Roberts,,,,0,39,41,36,33,32,6,9,9,7,6,3,4,9,5,5,5,3,3,3,1,0,1,0,0,16
Carmella Jacquinto,,,,,0,37,39,36,32,7,9,7,6,5,3,6,6,4,1,5,4,3,4,3,4,4,1,1,16
Sherman Toppin,,,,,,0,35,33,31,2,6,5,5,2,0,2,1,2,1,4,1,2,0,1,2,1,1,0,16
Cateria R Mccabe,,,,,,,0,32,31,5,8,2,6,5,3,2,0,2,0,2,0,2,0,0,1,3,0,1,16
Anthony Kyriakakis,,,,,,,,1,32,3,3,2,3,0,0,2,1,2,1,1,3,0,2,2,2,1,0,0,16
Henry Mcgregor Sias,,,,,,,,,0,0,2,0,1,1,2,3,1,0,0,0,1,0,0,1,2,2,2,2,16
Jennifer Schultz,,,,,,,,,,0,4,9,8,2,6,4,2,6,4,4,2,2,5,3,1,0,2,0,16
Terri M Booker,,,,,,,,,,,0,4,9,7,6,6,4,2,2,5,7,5,1,2,2,2,2,1,16
Craig Levin,,,,,,,,,,,,0,1,4,2,2,4,3,4,4,3,1,4,1,0,2,2,0,16
Tiffany Palmer,,,,,,,,,,,,,0,3,5,4,0,5,2,3,4,1,2,5,3,2,0,1,16
Leon Goodman,,,,,,,,,,,,,,0,3,2,5,1,3,2,1,2,0,0,0,1,1,1,16
Kendra Mccrae,,,,,,,,,,,,,,,0,3,1,3,1,1,2,3,2,4,2,0,3,1,16
Wendi Barish,,,,,,,,,,,,,,,,0,3,2,0,0,3,0,3,2,2,1,1,1,16
James C Crumlish,,,,,,,,,,,,,,,,,0,0,3,2,1,2,2,0,1,1,0,0,16
Beth Grossman,,,,,,,,,,,,,,,,,,0,1,2,1,1,3,5,3,0,0,0,16
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,1,2,2,0,0,0,0,0,16
Robert Trimble,,,,,,,,,,,,,,,,,,,,0,2,4,0,0,1,0,1,0,16
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,1,2,2,2,2,0,0,16
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,16
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,16
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,1,0,16
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,16
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,16
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,16
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,91,43,8,62,59,48,45,41,36,30,25,21,19,16,13,13,12,11,11,11,10,9,8,8,7,6,5,3,16
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,17
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Anthony Kyriakakis,Sherman Toppin,Cateria R Mccabe,Beth Grossman,Craig Levin,Tiffany Palmer,James C Crumlish,Jon Marshall,Henry Mcgregor Sias,Kendra Mccrae,Leon Goodman,Nicola Serianni,Wendi Barish,Vicki Markovitz,Laurie Dow,Terri M Booker,Janine D Momasso,Kay Yu,Chris Hall,Robert Trimble,James F Berardinelli,Gregory Weyer,17
Jim Kenney,23,0,0,32,21,17,22,20,17,11,11,8,13,12,16,8,8,11,10,9,7,4,2,7,8,7,1,1,17
Anthony Hardy Williams,,8,0,19,11,12,6,5,10,9,9,15,8,9,4,12,12,8,8,6,8,9,10,4,3,2,7,1,17
Alan Butkovitz,,,1,2,4,2,0,1,0,1,3,0,0,0,0,0,0,0,1,0,0,1,1,2,1,0,0,1,17
Joshua Roberts,,,,0,8,15,18,19,17,5,7,6,7,7,16,4,9,6,6,5,2,5,1,3,3,2,1,2,17
Jennifer Schultz,,,,,0,5,2,4,6,8,7,3,4,4,1,3,3,8,6,4,5,4,3,4,3,4,1,2,17
Carmella Jacquinto,,,,,,0,14,11,13,5,8,4,7,1,12,7,4,3,2,3,6,3,9,9,3,1,4,0,17
Anthony Kyriakakis,,,,,,,0,17,15,2,0,4,5,3,16,5,4,1,1,2,1,1,3,2,2,3,0,0,17
Sherman Toppin,,,,,,,,1,14,4,3,2,4,4,15,4,5,3,3,3,0,1,0,1,3,3,0,0,17
Cateria R Mccabe,,,,,,,,,0,1,0,4,2,2,13,6,5,3,4,4,3,3,3,2,0,0,1,0,17
Beth Grossman,,,,,,,,,,0,2,7,6,3,1,5,3,7,9,8,4,2,4,5,2,3,3,2,17
Craig Levin,,,,,,,,,,,0,3,7,3,0,2,3,4,2,0,7,3,4,3,3,1,4,1,17
Tiffany Palmer,,,,,,,,,,,,0,3,2,2,9,6,5,7,4,3,7,2,3,6,2,2,1,17
James C Crumlish,,,,,,,,,,,,,0,6,1,3,5,3,5,3,6,3,4,2,5,3,4,0,17
Jon Marshall,,,,,,,,,,,,,,0,1,3,6,5,1,3,2,3,1,2,2,5,1,0,17
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,1,1,0,2,2,1,2,0,2,0,2,1,0,17
Kendra Mccrae,,,,,,,,,,,,,,,,0,5,5,6,3,3,6,4,6,4,2,1,0,17
Leon Goodman,,,,,,,,,,,,,,,,,0,10,4,3,3,3,2,4,2,2,2,0,17
Nicola Serianni,,,,,,,,,,,,,,,,,,0,6,3,4,1,1,3,2,2,1,1,17
Wendi Barish,,,,,,,,,,,,,,,,,,,0,5,4,4,3,1,2,1,1,0,17
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,0,0,3,2,4,3,3,1,2,17
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,1,5,2,0,2,6,0,17
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,1,3,3,2,0,2,17
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,4,1,17
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,17
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,17
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,17
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,95,60,6,53,37,31,28,28,27,23,23,23,21,21,20,20,20,19,19,16,15,15,14,13,12,10,8,4,17
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Cateria R Mccabe,Anthony Kyriakakis,Sherman Toppin,Carmella Jacquinto,Henry Mcgregor Sias,Jennifer Schultz,Tiffany Palmer,Terri M Booker,Kendra Mccrae,Leon Goodman,Craig Levin,Wendi Barish,Jon Marshall,Beth Grossman,James C Crumlish,Laurie Dow,Nicola Serianni,Chris Hall,Kay Yu,James F Berardinelli,Robert Trimble,Vicki Markovitz,Janine D Momasso,Gregory Weyer,18
Jim Kenney,10,0,0,62,38,43,35,30,29,28,23,17,13,15,17,16,15,14,16,12,10,11,4,5,4,5,3,0,18
Anthony Hardy Williams,,8,0,23,10,6,13,9,9,8,10,11,12,7,5,5,6,4,2,1,4,2,5,2,3,1,2,1,18
Alan Butkovitz,,,0,0,2,0,1,0,0,1,1,1,2,2,0,1,0,1,0,1,0,0,0,0,0,0,1,0,18
Joshua Roberts,,,,0,40,36,38,34,32,16,9,6,12,7,11,7,13,7,7,3,8,2,2,1,3,2,2,1,18
Cateria R Mccabe,,,,,0,39,42,32,35,3,7,3,8,3,1,3,0,3,3,1,0,2,0,3,0,1,3,0,18
Anthony Kyriakakis,,,,,,0,36,29,34,4,12,4,3,2,2,3,1,4,7,3,0,7,1,2,0,1,0,0,18
Sherman Toppin,,,,,,,0,29,35,1,7,6,10,4,2,3,2,0,0,3,2,1,3,1,1,0,4,0,18
Carmella Jacquinto,,,,,,,,0,27,4,3,5,5,4,0,4,1,1,4,0,2,1,0,0,0,1,1,0,18
Henry Mcgregor Sias,,,,,,,,,0,3,4,0,3,1,1,2,1,0,1,2,0,1,1,2,0,0,2,0,18
Jennifer Schultz,,,,,,,,,,0,7,5,8,8,13,5,11,6,5,8,9,2,3,2,2,3,2,0,18
Tiffany Palmer,,,,,,,,,,,0,15,11,10,6,11,2,9,6,6,6,7,6,3,2,3,1,0,18
Terri M Booker,,,,,,,,,,,,1,11,12,5,10,3,5,3,3,4,4,5,2,2,2,3,0,18
Kendra Mccrae,,,,,,,,,,,,,0,12,2,10,3,5,1,6,3,4,3,1,5,1,2,1,18
Leon Goodman,,,,,,,,,,,,,,0,4,8,1,4,3,5,4,1,4,3,2,2,2,1,18
Craig Levin,,,,,,,,,,,,,,,0,4,12,3,7,3,5,1,0,1,2,1,1,0,18
Wendi Barish,,,,,,,,,,,,,,,,0,1,8,7,6,2,4,1,1,2,2,1,0,18
Jon Marshall,,,,,,,,,,,,,,,,,0,2,3,1,6,0,0,0,1,0,0,0,18
Beth Grossman,,,,,,,,,,,,,,,,,,0,3,6,5,3,2,2,1,4,1,0,18
James C Crumlish,,,,,,,,,,,,,,,,,,,0,0,3,7,0,0,2,0,0,0,18
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,3,2,1,2,1,2,1,0,18
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,0,2,1,2,2,1,0,18
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,0,1,18
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,2,0,18
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,18
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,18
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,18
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,124,47,3,87,52,51,50,40,39,37,35,30,28,24,22,22,21,19,18,15,14,13,9,7,7,7,6,1,18
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,19
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Carmella Jacquinto,Jennifer Schultz,Sherman Toppin,Cateria R Mccabe,Terri M Booker,Jon Marshall,Anthony Kyriakakis,Craig Levin,Henry Mcgregor Sias,Leon Goodman,Kendra Mccrae,Beth Grossman,James C Crumlish,Laurie Dow,Chris Hall,Tiffany Palmer,Nicola Serianni,Kay Yu,Robert Trimble,Wendi Barish,James F Berardinelli,Janine D Momasso,Vicki Markovitz,Gregory Weyer,19
Jim Kenney,18,0,0,45,18,25,18,22,22,13,15,15,14,8,7,6,7,7,4,5,5,1,3,4,2,1,1,1,19
Anthony Hardy Williams,,5,0,12,6,6,8,2,7,7,3,4,3,6,7,4,2,3,3,4,3,3,2,0,1,1,1,0,19
Alan Butkovitz,,,1,0,2,2,0,1,1,1,1,0,0,2,1,2,1,0,2,0,0,2,0,1,1,0,0,0,19
Joshua Roberts,,,,0,16,12,20,18,18,11,15,11,16,5,4,5,4,2,1,2,3,0,3,2,0,1,0,0,19
Carmella Jacquinto,,,,,1,3,20,19,11,0,14,0,11,4,8,4,4,2,3,2,0,2,2,2,2,2,0,0,19
Jennifer Schultz,,,,,,0,1,2,4,11,0,12,0,5,6,5,3,4,4,5,2,1,2,1,2,0,1,1,19
Sherman Toppin,,,,,,,0,23,13,2,14,3,17,6,4,1,0,2,2,1,1,1,1,1,1,0,0,1,19
Cateria R Mccabe,,,,,,,,0,11,1,14,3,16,6,3,2,3,3,4,3,2,1,1,1,0,1,1,0,19
Terri M Booker,,,,,,,,,0,1,8,3,7,5,5,4,3,6,3,4,1,4,1,2,2,1,0,1,19
Jon Marshall,,,,,,,,,,0,0,10,1,4,2,4,3,2,2,1,2,1,1,0,0,0,0,0,19
Anthony Kyriakakis,,,,,,,,,,,0,0,12,3,2,3,1,1,1,0,0,1,0,1,1,2,0,0,19
Craig Levin,,,,,,,,,,,,0,0,3,1,2,2,1,2,2,3,0,1,1,0,0,1,0,19
Henry Mcgregor Sias,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,2,0,0,0,0,0,19
Leon Goodman,,,,,,,,,,,,,,0,7,3,5,3,5,2,3,1,1,3,1,1,0,1,19
Kendra Mccrae,,,,,,,,,,,,,,,0,4,4,2,4,6,3,1,3,0,0,1,0,1,19
Beth Grossman,,,,,,,,,,,,,,,,0,3,2,1,1,2,2,2,2,2,1,0,0,19
James C Crumlish,,,,,,,,,,,,,,,,,0,2,3,1,3,1,2,2,0,0,0,0,19
Laurie Dow,,,,,,,,,,,,,,,,,,0,1,3,3,2,0,2,2,0,0,0,19
Chris Hall,,,,,,,,,,,,,,,,,,,0,2,1,1,2,0,0,0,1,0,19
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,1,0,1,0,19
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,0,1,0,19
Kay Yu,,,,,,,,,,,,,,,,,,,,,,1,0,1,2,0,0,0,19
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,19
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,91,35,6,60,34,33,33,32,32,21,20,19,19,16,15,12,10,10,9,9,8,7,5,5,4,2,2,1,19
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,20
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Jennifer Schultz,Terri M Booker,Sherman Toppin,Cateria R Mccabe,Carmella Jacquinto,Tiffany Palmer,Craig Levin,Kendra Mccrae,Leon Goodman,Jon Marshall,Anthony Kyriakakis,Henry Mcgregor Sias,Nicola Serianni,James C Crumlish,Wendi Barish,Beth Grossman,Chris Hall,Laurie Dow,Janine D Momasso,Kay Yu,Robert Trimble,Vicki Markovitz,Gregory Weyer,James F Berardinelli,20
Jim Kenney,20,0,0,57,33,22,25,28,26,14,20,13,21,18,21,21,16,14,12,12,9,13,8,8,6,5,4,2,20
Anthony Hardy Williams,,5,0,26,15,22,14,10,10,20,14,20,12,10,5,4,6,7,8,6,10,5,6,4,6,6,4,0,20
Alan Butkovitz,,,1,2,3,1,2,1,0,2,1,0,0,1,2,1,2,0,1,1,1,1,0,2,1,0,0,0,20
Joshua Roberts,,,,0,20,14,25,27,22,8,17,10,13,19,22,22,12,16,9,5,5,5,1,2,5,2,3,0,20
Jennifer Schultz,,,,,0,7,4,6,6,8,22,8,9,18,3,2,12,12,9,8,3,6,5,3,8,5,1,1,20
Terri M Booker,,,,,,0,13,11,10,21,7,19,19,6,5,5,5,4,8,4,16,6,8,6,7,4,4,0,20
Sherman Toppin,,,,,,,0,27,19,4,6,6,7,1,21,19,4,3,2,3,4,4,4,4,1,3,3,0,20
Cateria R Mccabe,,,,,,,,0,19,5,4,11,9,1,19,17,2,3,1,3,1,3,6,3,2,1,1,0,20
Carmella Jacquinto,,,,,,,,,0,6,4,7,5,1,17,17,3,2,2,4,4,2,2,2,3,3,2,1,20
Tiffany Palmer,,,,,,,,,,0,6,13,13,4,3,3,4,2,7,7,11,11,4,4,3,3,3,0,20
Craig Levin,,,,,,,,,,,0,4,7,13,0,2,9,11,4,2,3,4,1,2,4,1,1,1,20
Kendra Mccrae,,,,,,,,,,,,0,16,7,1,2,4,4,6,5,5,4,10,6,6,5,1,0,20
Leon Goodman,,,,,,,,,,,,,0,6,1,2,5,6,5,4,5,5,7,5,3,1,3,0,20
Jon Marshall,,,,,,,,,,,,,,0,1,1,7,11,7,3,3,2,0,0,3,1,1,1,20
Anthony Kyriakakis,,,,,,,,,,,,,,,0,21,4,1,3,3,2,1,2,2,0,0,1,0,20
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,3,0,2,1,0,4,0,0,0,1,2,0,20
Nicola Serianni,,,,,,,,,,,,,,,,,0,9,3,4,4,4,5,4,0,3,3,1,20
James C Crumlish,,,,,,,,,,,,,,,,,,0,5,2,1,0,0,2,5,1,1,0,20
Wendi Barish,,,,,,,,,,,,,,,,,,,0,5,4,2,0,2,1,3,1,1,20
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,4,8,3,3,1,4,1,2,20
Chris Hall,,,,,,,,,,,,,,,,,,,,,0,3,2,5,4,3,2,0,20
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,4,2,1,20
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,0,20
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,20
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,20
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,20
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,120,67,7,85,52,45,41,40,36,36,35,33,33,29,28,26,24,21,21,20,20,19,14,14,13,11,8,2,20
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,21
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Terri M Booker,Sherman Toppin,Laurie Dow,Carmella Jacquinto,Cateria R Mccabe,Jennifer Schultz,Henry Mcgregor Sias,Anthony Kyriakakis,Tiffany Palmer,Craig Levin,Kendra Mccrae,Leon Goodman,Nicola Serianni,Beth Grossman,Jon Marshall,Kay Yu,James C Crumlish,Wendi Barish,James F Berardinelli,Chris Hall,Janine D Momasso,Vicki Markovitz,Robert Trimble,Gregory Weyer,21
Jim Kenney,21,0,0,62,41,36,32,31,31,30,27,25,13,14,11,12,11,8,13,7,6,6,4,3,5,5,3,2,21
Anthony Hardy Williams,,5,0,21,11,12,9,8,10,11,4,5,11,9,9,8,7,7,3,8,3,3,3,4,2,1,1,2,21
Alan Butkovitz,,,1,0,1,0,0,2,1,1,1,1,1,1,3,2,1,2,0,1,0,1,2,1,1,1,1,0,21
Joshua Roberts,,,,0,34,37,30,22,30,10,25,24,10,10,8,9,6,4,9,3,7,5,1,3,1,2,1,2,21
Terri M Booker,,,,,1,20,27,9,16,10,7,9,15,5,12,13,5,4,2,3,3,3,0,3,3,2,2,2,21
Sherman Toppin,,,,,,0,22,18,28,5,25,23,8,2,6,4,8,3,3,6,2,1,1,3,1,3,1,1,21
Laurie Dow,,,,,,,1,15,18,6,11,13,5,2,3,2,1,9,0,4,0,1,2,1,2,0,1,0,21
Carmella Jacquinto,,,,,,,,0,15,4,17,15,5,4,5,5,4,5,3,4,1,5,3,1,3,2,2,1,21
Cateria R Mccabe,,,,,,,,,0,4,23,23,8,4,5,6,1,1,2,1,1,1,2,1,5,0,2,0,21
Jennifer Schultz,,,,,,,,,,0,1,2,7,13,6,6,9,7,8,6,5,4,1,5,2,4,3,0,21
Henry Mcgregor Sias,,,,,,,,,,,0,20,5,2,1,1,1,1,2,2,1,3,2,0,1,3,0,0,21
Anthony Kyriakakis,,,,,,,,,,,,0,2,3,3,2,0,3,2,2,0,1,0,0,1,0,0,1,21
Tiffany Palmer,,,,,,,,,,,,,0,5,9,11,5,6,3,5,2,3,2,4,3,1,1,3,21
Craig Levin,,,,,,,,,,,,,,0,2,3,5,3,5,2,3,3,0,1,0,0,0,0,21
Kendra Mccrae,,,,,,,,,,,,,,,0,10,7,5,3,3,1,2,3,3,4,2,2,1,21
Leon Goodman,,,,,,,,,,,,,,,,0,6,5,0,3,1,2,4,2,5,1,2,1,21
Nicola Serianni,,,,,,,,,,,,,,,,,0,3,4,4,4,4,4,2,1,5,1,1,21
Beth Grossman,,,,,,,,,,,,,,,,,,0,0,5,1,1,5,3,0,2,1,2,21
Jon Marshall,,,,,,,,,,,,,,,,,,,0,1,3,0,1,1,0,3,1,1,21
Kay Yu,,,,,,,,,,,,,,,,,,,,1,0,2,1,2,1,1,0,0,21
James C Crumlish,,,,,,,,,,,,,,,,,,,,,1,5,0,0,0,2,0,1,21
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,21
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,1,2,2,2,0,21
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,21
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,21
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,21
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,21
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
