col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5
Total,111,100,76,76,67,57,44,22,20,13,13,13,12,10,9,7,6,6,5,3,3,3,2,2,2,1,1,0,0,0,89,56,5
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Theresa Brunson,David H Conroy,Helen Gym,Derek S Green,Isaiah Thomas,Allan Domb,Adrián Rivera-reyes,Wayne Allen,Eryn Santamoor,Deja Lynn Alvarez,Fareed Abdullah,Willie Floyd Singletary,Katherine Gilmore Richardson,Latrice Y Bryant,Justin Diberardinis,Ogbonna Paul Hagins,Asa Khalif,Sandra Dungee Glenn,Billy Thompson,Vinny Black,Beth Finn,Ethelind Baylor,Mark Ross,Erika Almirón,Fernando Treviño,Hena Veit,Joseph A Diorio,Bobbie Curry,Edwin Santana,Devon Cade,Sherrie Cohen,Wayne Edmund Dorsey,6
Theresa Brunson,1,0,29,27,15,15,15,13,15,14,17,8,7,11,5,6,7,7,8,6,3,3,2,3,3,4,1,2,2,0,0,0,6
David H Conroy,,1,12,8,15,7,9,3,3,5,2,8,6,2,6,6,3,2,1,3,3,3,2,2,2,1,3,2,0,1,0,0,6
Helen Gym,,,4,17,14,13,15,4,14,14,5,11,8,1,9,8,2,5,4,2,4,3,1,3,3,3,2,1,1,0,0,0,6
Derek S Green,,,,0,17,16,2,11,8,1,14,2,11,10,4,2,4,7,4,3,2,4,1,3,0,1,0,1,0,0,0,0,6
Isaiah Thomas,,,,,1,13,3,3,5,3,6,4,9,1,6,2,7,5,2,3,3,5,2,5,1,1,1,2,1,0,0,0,6
Allan Domb,,,,,,0,2,3,9,1,4,2,8,1,5,1,2,3,2,2,1,0,1,0,1,0,1,0,2,0,0,0,6
Adrián Rivera-reyes,,,,,,,1,1,6,10,0,9,0,1,3,8,0,1,2,2,1,0,0,0,2,3,2,0,1,0,0,0,6
Wayne Allen,,,,,,,,2,3,2,10,1,0,14,0,1,3,0,2,4,0,1,1,0,0,1,0,2,0,0,0,0,6
Eryn Santamoor,,,,,,,,,0,6,2,2,3,1,2,3,0,2,1,3,4,0,1,0,0,4,0,1,2,0,0,0,6
Deja Lynn Alvarez,,,,,,,,,,0,1,10,0,2,1,7,1,1,2,0,0,0,0,0,2,2,1,1,0,0,0,0,6
Fareed Abdullah,,,,,,,,,,,0,3,0,9,0,0,4,0,0,4,2,0,2,0,1,1,0,2,0,0,0,0,6
Willie Floyd Singletary,,,,,,,,,,,,1,1,2,0,7,2,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,,,,,,,,,,0,1,2,0,1,3,4,0,0,3,1,2,1,0,2,0,1,0,0,0,6
Latrice Y Bryant,,,,,,,,,,,,,,0,0,1,2,2,2,3,0,1,0,0,0,1,0,1,0,0,0,0,6
Justin Diberardinis,,,,,,,,,,,,,,,0,0,1,1,1,2,2,3,0,2,1,0,3,1,0,1,0,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,6
Asa Khalif,,,,,,,,,,,,,,,,,0,3,0,0,1,2,1,0,0,0,0,1,0,0,0,0,6
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,6
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,0,0,0,0,0,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,1,1,0,0,0,0,0,6
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,0,1,0,0,6
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,6
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,58,29,52,39,34,26,25,22,21,20,20,20,16,16,14,12,10,10,9,9,7,7,6,5,5,5,5,4,2,1,0,0,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,7
,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Wayne Allen,Adrián Rivera-reyes,Fareed Abdullah,Latrice Y Bryant,Deja Lynn Alvarez,Erika Almirón,Justin Diberardinis,Eryn Santamoor,Willie Floyd Singletary,Joseph A Diorio,Sandra Dungee Glenn,Fernando Treviño,Asa Khalif,Ogbonna Paul Hagins,Beth Finn,Mark Ross,Bobbie Curry,Billy Thompson,Devon Cade,Edwin Santana,Ethelind Baylor,Hena Veit,Wayne Edmund Dorsey,Vinny Black,Sherrie Cohen,Theresa Brunson,David H Conroy,7
Helen Gym,3,27,23,18,11,7,13,8,9,4,11,12,10,4,6,6,7,3,2,6,3,2,1,1,1,2,0,2,1,0,30,25,7
Allan Domb,,1,17,21,12,10,4,8,4,3,1,10,11,1,6,2,2,4,4,1,2,2,2,2,1,0,0,2,1,0,15,20,7
Isaiah Thomas,,,0,15,14,9,5,9,8,1,5,3,4,0,3,6,3,3,3,2,2,1,0,3,1,1,1,0,0,0,21,16,7
Derek S Green,,,,2,7,3,2,3,2,0,3,9,8,0,1,2,1,3,1,0,0,0,1,1,0,1,0,1,0,0,9,13,7
Katherine Gilmore Richardson,,,,,0,10,1,1,3,5,4,1,4,0,2,3,2,0,0,1,1,0,1,0,1,0,1,1,1,0,8,14,7
Wayne Allen,,,,,,2,0,2,5,3,1,1,1,1,2,1,1,2,0,0,1,0,0,0,2,0,1,2,0,0,7,9,7
Adrián Rivera-reyes,,,,,,,1,5,1,5,4,2,1,5,2,1,4,3,2,2,0,0,0,0,1,2,0,0,0,0,14,6,7
Fareed Abdullah,,,,,,,,0,1,1,3,3,3,1,0,4,2,5,3,1,0,1,1,3,2,0,0,0,1,0,15,1,7
Latrice Y Bryant,,,,,,,,,0,2,4,2,0,1,3,5,1,1,1,1,2,0,0,0,0,1,0,0,0,0,14,3,7
Deja Lynn Alvarez,,,,,,,,,,3,2,0,2,3,1,1,2,0,2,0,0,1,0,0,1,1,1,1,0,0,5,7,7
Erika Almirón,,,,,,,,,,,0,2,2,2,1,6,5,1,0,4,0,0,0,0,0,1,0,0,0,0,10,6,7
Justin Diberardinis,,,,,,,,,,,,0,4,1,1,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,6,6,7
Eryn Santamoor,,,,,,,,,,,,,0,0,1,0,3,0,0,0,0,2,0,0,0,0,1,2,1,0,5,5,7
Willie Floyd Singletary,,,,,,,,,,,,,,1,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,8,3,7
Joseph A Diorio,,,,,,,,,,,,,,,0,0,3,0,2,1,4,2,1,1,0,0,2,1,1,0,7,4,7
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,1,1,1,3,0,0,0,1,0,0,0,0,0,0,11,1,7
Fernando Treviño,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,2,0,0,0,4,3,7
Asa Khalif,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,2,0,0,0,0,0,7,1,7
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,0,0,1,2,1,0,0,0,0,0,5,1,7
Beth Finn,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,5,2,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,1,0,1,0,4,2,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,3,1,7
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,3,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,2,1,7
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,7
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7
Total,68,47,41,30,25,25,22,19,19,18,17,17,16,13,12,12,11,10,9,7,6,5,4,4,4,3,3,3,2,0,66,41,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,8
,Helen Gym,Derek S Green,Isaiah Thomas,Justin Diberardinis,Allan Domb,Erika Almirón,Katherine Gilmore Richardson,Latrice Y Bryant,Sandra Dungee Glenn,Deja Lynn Alvarez,Eryn Santamoor,Adrián Rivera-reyes,Wayne Allen,Willie Floyd Singletary,Asa Khalif,Billy Thompson,Ogbonna Paul Hagins,Fareed Abdullah,Fernando Treviño,Beth Finn,Joseph A Diorio,Ethelind Baylor,Mark Ross,Edwin Santana,Vinny Black,Bobbie Curry,Hena Veit,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,David H Conroy,Theresa Brunson,8
Helen Gym,4,37,27,34,25,24,13,10,8,6,12,7,5,6,9,7,8,6,7,2,3,2,2,3,0,2,1,0,0,0,45,26,8
Derek S Green,,0,26,29,20,19,9,6,9,1,7,2,5,1,8,2,3,3,0,0,1,3,3,1,3,2,1,1,0,0,31,16,8
Isaiah Thomas,,,2,17,12,10,11,12,12,5,3,6,4,4,8,4,4,4,2,3,3,5,5,0,1,0,1,1,1,0,25,20,8
Justin Diberardinis,,,,0,12,17,6,5,6,0,6,1,2,0,0,2,1,1,3,0,0,4,1,1,0,0,1,0,0,0,26,8,8
Allan Domb,,,,,0,3,10,8,4,3,8,3,6,2,2,0,1,1,3,0,5,0,0,2,0,2,0,0,0,0,12,18,8
Erika Almirón,,,,,,0,6,2,6,3,2,1,2,0,1,2,3,0,1,0,0,1,0,0,0,0,1,1,0,0,15,9,8
Katherine Gilmore Richardson,,,,,,,0,5,4,4,3,1,2,2,3,3,0,2,1,2,1,1,1,2,1,0,1,0,0,0,6,14,8
Latrice Y Bryant,,,,,,,,0,4,4,3,1,4,3,4,1,1,3,0,0,2,0,1,1,1,0,0,0,0,0,9,11,8
Sandra Dungee Glenn,,,,,,,,,0,2,2,1,2,1,2,3,0,0,0,3,3,3,1,0,1,0,0,0,1,0,9,11,8
Deja Lynn Alvarez,,,,,,,,,,3,1,5,2,6,0,1,3,0,2,0,3,0,0,0,0,0,1,0,0,0,6,8,8
Eryn Santamoor,,,,,,,,,,,0,1,1,2,0,2,0,1,3,2,1,0,0,0,3,1,0,1,0,0,7,6,8
Adrián Rivera-reyes,,,,,,,,,,,,0,1,5,1,1,4,0,2,2,2,0,1,0,0,0,0,1,0,0,7,6,8
Wayne Allen,,,,,,,,,,,,,1,1,0,0,2,1,0,0,0,1,0,0,1,0,0,2,0,0,2,11,8
Willie Floyd Singletary,,,,,,,,,,,,,,1,0,2,4,1,3,1,1,0,0,0,1,0,1,0,0,0,8,5,8
Asa Khalif,,,,,,,,,,,,,,,0,2,2,2,0,2,0,0,2,2,1,1,0,0,0,0,4,9,8
Billy Thompson,,,,,,,,,,,,,,,,0,1,2,1,3,1,0,0,0,0,0,0,0,0,0,5,5,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,0,0,6,4,8
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,2,0,0,0,0,0,0,5,4,8
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,5,2,8
Beth Finn,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,1,0,0,0,1,0,3,4,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,5,8
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,2,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,0,3,3,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,2,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,4,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,8
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8
Total,84,57,55,42,38,29,25,22,22,18,18,16,16,14,13,10,10,9,8,7,7,6,6,5,5,3,2,2,1,0,60,57,8
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,9
,Helen Gym,Derek S Green,Justin Diberardinis,Isaiah Thomas,Erika Almirón,Allan Domb,Adrián Rivera-reyes,Katherine Gilmore Richardson,Deja Lynn Alvarez,Wayne Allen,Beth Finn,Latrice Y Bryant,Willie Floyd Singletary,Ogbonna Paul Hagins,Asa Khalif,Eryn Santamoor,Ethelind Baylor,Fareed Abdullah,Sandra Dungee Glenn,Billy Thompson,Fernando Treviño,Joseph A Diorio,Wayne Edmund Dorsey,Devon Cade,Edwin Santana,Hena Veit,Mark Ross,Vinny Black,Bobbie Curry,Sherrie Cohen,David H Conroy,Theresa Brunson,9
Helen Gym,3,39,30,20,26,20,12,12,8,9,8,3,2,5,2,4,4,3,1,2,3,1,2,0,1,1,2,2,1,0,43,16,9
Derek S Green,,1,25,20,22,21,4,13,5,7,3,5,0,1,3,4,0,2,4,2,0,2,2,0,1,0,1,1,0,0,31,12,9
Justin Diberardinis,,,1,9,22,5,5,4,3,5,3,1,1,2,2,2,2,1,0,0,1,1,0,1,1,1,0,1,0,0,27,5,9
Isaiah Thomas,,,,0,9,12,4,14,4,4,4,5,2,1,2,2,3,2,4,1,1,0,0,1,2,0,0,0,0,0,15,15,9
Erika Almirón,,,,,0,2,6,1,3,4,3,5,0,4,3,0,3,2,3,0,2,1,1,0,0,0,0,0,0,0,22,11,9
Allan Domb,,,,,,2,2,10,3,3,2,2,1,1,2,3,0,4,1,2,1,0,0,0,1,1,1,0,0,0,16,9,9
Adrián Rivera-reyes,,,,,,,1,2,8,2,2,0,5,3,2,2,1,0,2,1,4,1,0,0,0,1,1,0,0,0,10,14,9
Katherine Gilmore Richardson,,,,,,,,0,4,6,2,1,3,1,3,2,1,1,2,2,0,1,0,1,0,0,0,1,0,0,10,9,9
Deja Lynn Alvarez,,,,,,,,,1,2,3,2,5,2,2,3,2,0,2,0,0,2,0,0,1,2,0,1,0,0,7,12,9
Wayne Allen,,,,,,,,,,2,2,0,2,1,1,0,0,0,0,3,1,0,3,0,0,0,1,1,1,0,9,6,9
Beth Finn,,,,,,,,,,,0,1,0,1,0,1,2,0,1,1,2,1,0,0,1,2,0,0,0,0,6,6,9
Latrice Y Bryant,,,,,,,,,,,,0,0,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,2,8,9
Willie Floyd Singletary,,,,,,,,,,,,,0,2,1,1,0,1,1,1,1,1,0,2,0,0,0,0,0,0,4,6,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,7,1,9
Asa Khalif,,,,,,,,,,,,,,,0,0,0,1,2,0,1,0,1,1,0,0,0,0,0,0,0,8,9
Eryn Santamoor,,,,,,,,,,,,,,,,0,2,1,0,1,1,0,0,0,0,1,0,0,0,0,4,2,9
Ethelind Baylor,,,,,,,,,,,,,,,,,0,2,2,1,0,0,0,0,0,1,1,0,1,0,2,4,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,1,1,0,1,0,1,0,1,6,9
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,1,0,1,0,0,8,9
Billy Thompson,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,0,3,2,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,2,3,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,3,1,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,2,1,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,2,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,9
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,69,53,37,35,34,32,25,24,20,19,12,10,10,9,8,8,8,8,8,7,5,4,4,3,3,3,3,3,2,0,56,45,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,10
,Helen Gym,Allan Domb,Isaiah Thomas,Adrián Rivera-reyes,Derek S Green,Katherine Gilmore Richardson,Deja Lynn Alvarez,Ogbonna Paul Hagins,Fareed Abdullah,Eryn Santamoor,Ethelind Baylor,Sandra Dungee Glenn,Wayne Allen,Beth Finn,Billy Thompson,Latrice Y Bryant,Asa Khalif,Erika Almirón,Fernando Treviño,Mark Ross,Willie Floyd Singletary,Joseph A Diorio,Justin Diberardinis,Bobbie Curry,Devon Cade,Edwin Santana,Vinny Black,Hena Veit,Sherrie Cohen,Wayne Edmund Dorsey,David H Conroy,Theresa Brunson,10
Helen Gym,1,24,23,26,23,21,18,18,4,4,2,2,2,3,1,2,1,3,3,0,1,0,2,1,1,0,1,0,0,0,44,18,10
Allan Domb,,1,24,3,24,22,2,1,6,4,3,3,2,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,26,5,10
Isaiah Thomas,,,0,1,24,23,1,1,4,1,3,4,2,1,2,2,2,2,1,1,0,0,2,1,1,0,0,0,0,0,27,7,10
Adrián Rivera-reyes,,,,0,0,1,18,17,1,1,0,0,2,3,2,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,18,13,10
Derek S Green,,,,,1,21,1,0,3,2,5,4,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,23,4,10
Katherine Gilmore Richardson,,,,,,0,1,0,1,2,2,3,1,1,1,1,0,1,2,1,0,1,1,0,0,0,0,0,0,0,21,6,10
Deja Lynn Alvarez,,,,,,,1,16,1,0,0,0,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,11,10
Ogbonna Paul Hagins,,,,,,,,2,0,1,0,0,2,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,11,9,10
Fareed Abdullah,,,,,,,,,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,4,3,10
Eryn Santamoor,,,,,,,,,,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,3,10
Ethelind Baylor,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,10
Sandra Dungee Glenn,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,10
Wayne Allen,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,0,10
Beth Finn,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,10
Billy Thompson,,,,,,,,,,,,,,,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,3,1,10
Latrice Y Bryant,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,10
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10
Erika Almirón,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,10
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,1,10
Mark Ross,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,2,10
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,1,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,10
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,1,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10
Total,68,35,34,32,31,28,24,23,8,6,5,5,5,4,4,4,3,3,3,3,3,2,2,1,1,1,1,0,0,0,59,33,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,11
,Wayne Allen,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Erika Almirón,Latrice Y Bryant,Sandra Dungee Glenn,Asa Khalif,Eryn Santamoor,Justin Diberardinis,Fareed Abdullah,Willie Floyd Singletary,Ethelind Baylor,Hena Veit,Ogbonna Paul Hagins,Devon Cade,Beth Finn,Bobbie Curry,Fernando Treviño,Mark Ross,Billy Thompson,Joseph A Diorio,Edwin Santana,Vinny Black,Wayne Edmund Dorsey,Sherrie Cohen,Theresa Brunson,David H Conroy,11
Wayne Allen,32,38,39,42,21,23,13,11,6,19,7,9,6,7,10,6,3,3,3,3,2,3,3,4,0,1,2,0,1,0,48,31,11
Helen Gym,,1,41,36,30,22,18,11,13,9,7,3,10,12,3,0,7,7,6,4,4,2,3,1,3,1,0,2,2,0,40,29,11
Isaiah Thomas,,,0,36,28,22,8,9,10,11,7,4,2,6,3,6,8,2,4,5,0,1,1,2,1,2,1,2,1,0,30,31,11
Allan Domb,,,,1,23,18,5,10,2,9,5,7,4,5,1,2,3,2,2,2,2,2,2,4,1,2,0,1,1,0,28,21,11
Derek S Green,,,,,0,15,5,2,3,2,4,4,2,5,6,0,3,0,3,1,0,1,1,0,2,0,0,1,1,0,13,22,11
Katherine Gilmore Richardson,,,,,,0,2,2,4,2,6,3,5,0,1,3,2,3,0,1,2,1,1,0,0,0,0,0,0,0,14,18,11
Adrián Rivera-reyes,,,,,,,1,6,7,2,2,2,7,3,2,1,1,1,4,1,2,1,1,1,1,2,0,0,0,0,17,9,11
Deja Lynn Alvarez,,,,,,,,0,7,6,4,1,2,5,2,1,2,1,4,0,2,1,1,0,0,0,0,0,0,0,16,3,11
Erika Almirón,,,,,,,,,0,1,6,4,5,4,1,1,6,1,2,0,1,2,1,0,1,0,0,0,0,0,12,8,11
Latrice Y Bryant,,,,,,,,,,0,4,3,0,2,4,2,1,2,2,2,2,0,1,1,0,0,1,0,0,0,12,2,11
Sandra Dungee Glenn,,,,,,,,,,,0,3,2,2,2,3,2,2,0,0,0,1,0,0,0,0,0,0,0,0,9,5,11
Asa Khalif,,,,,,,,,,,,0,0,1,4,1,0,1,2,1,1,1,1,1,1,0,0,0,0,0,8,4,11
Eryn Santamoor,,,,,,,,,,,,,0,2,1,1,1,5,0,1,2,1,1,0,1,0,0,0,0,0,12,3,11
Justin Diberardinis,,,,,,,,,,,,,,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,8,5,11
Fareed Abdullah,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,6,5,11
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,7,2,11
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6,4,11
Hena Veit,,,,,,,,,,,,,,,,,,0,0,2,2,1,0,0,0,0,0,0,0,0,8,1,11
