col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Billy Thompson,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,3,0,16
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,1,0,2,0,0,0,0,0,0,0,0,0,6,0,2,16
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,0,0,0,5,1,1,16
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,16
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4,0,1,16
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,3,1,1,16
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,3,0,16
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,16
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,16
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,16
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,16
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,16
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,16
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,16
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,240,164,154,144,91,84,79,65,57,51,44,39,36,21,10,8,8,8,6,5,5,4,2,2,2,2,2,1,0,0,126,67,30,16
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,17
,Helen Gym,Erika Almirón,Justin Diberardinis,Isaiah Thomas,Ethelind Baylor,Allan Domb,Eryn Santamoor,Adrián Rivera-reyes,Derek S Green,Katherine Gilmore Richardson,Deja Lynn Alvarez,Beth Finn,Asa Khalif,Ogbonna Paul Hagins,Fernando Treviño,Sandra Dungee Glenn,Willie Floyd Singletary,Billy Thompson,Joseph A Diorio,Latrice Y Bryant,Mark Ross,Wayne Allen,Bobbie Curry,Devon Cade,Edwin Santana,Fareed Abdullah,Hena Veit,Wayne Edmund Dorsey,Sherrie Cohen,Vinny Black,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,17
Helen Gym,0,126,126,118,85,28,36,29,21,18,18,9,8,8,6,3,0,3,3,3,2,1,0,0,1,1,0,1,0,0,74,26,17,17
Erika Almirón,,0,98,99,80,7,14,15,8,9,11,5,6,2,4,4,0,1,1,3,0,1,0,1,1,0,0,0,0,0,49,18,12,17
Justin Diberardinis,,,1,94,78,12,19,18,10,9,7,5,5,2,3,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,47,19,13,17
Isaiah Thomas,,,,0,79,12,15,9,8,7,2,2,6,3,1,1,1,1,1,2,2,2,0,1,0,1,0,1,0,0,46,19,10,17
Ethelind Baylor,,,,,0,1,5,3,3,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,12,8,17
Allan Domb,,,,,,0,19,8,14,9,3,6,3,1,3,3,3,1,3,1,4,2,1,2,0,1,1,0,0,0,16,9,6,17
Eryn Santamoor,,,,,,,1,8,10,12,6,7,1,1,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,9,5,17
Adrián Rivera-reyes,,,,,,,,0,5,5,8,2,2,7,5,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,22,4,6,17
Derek S Green,,,,,,,,,0,6,3,3,2,2,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,11,6,3,17
Katherine Gilmore Richardson,,,,,,,,,,0,6,6,2,2,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,4,3,17
Deja Lynn Alvarez,,,,,,,,,,,0,5,4,3,2,0,1,2,1,2,0,0,0,1,0,1,0,0,0,0,9,6,7,17
Beth Finn,,,,,,,,,,,,0,1,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,4,2,17
Asa Khalif,,,,,,,,,,,,,0,0,2,1,1,0,0,1,2,0,0,0,0,1,1,0,0,0,7,3,2,17
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,2,1,0,3,0,0,0,1,1,0,1,0,1,0,0,0,6,1,4,17
Fernando Treviño,,,,,,,,,,,,,,,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,1,6,17
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,17
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,17
Billy Thompson,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,0,0,0,1,2,1,17
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,1,2,1,17
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,1,1,17
Mark Ross,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,1,2,1,17
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,1,17
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,1,17
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,17
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,17
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,17
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,17
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,17
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,17
Total,183,132,131,124,87,47,46,36,28,26,24,15,13,11,10,8,5,4,4,4,4,3,2,2,2,2,2,1,0,0,82,36,27,17
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,18
,Helen Gym,Erika Almirón,Justin Diberardinis,Isaiah Thomas,Eryn Santamoor,Ethelind Baylor,Katherine Gilmore Richardson,Allan Domb,Adrián Rivera-reyes,Deja Lynn Alvarez,Derek S Green,Beth Finn,Fernando Treviño,Joseph A Diorio,Sandra Dungee Glenn,Ogbonna Paul Hagins,Asa Khalif,Edwin Santana,Latrice Y Bryant,Willie Floyd Singletary,Devon Cade,Hena Veit,Mark Ross,Vinny Black,Bobbie Curry,Fareed Abdullah,Wayne Allen,Wayne Edmund Dorsey,Billy Thompson,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,18
Helen Gym,2,100,93,76,46,50,35,30,22,20,22,17,15,8,8,5,2,2,1,1,1,1,0,0,0,0,1,1,0,0,64,36,17,18
Erika Almirón,,0,71,60,26,52,19,3,17,17,14,10,4,1,5,1,2,1,1,0,2,1,0,1,1,0,0,0,0,0,51,17,9,18
Justin Diberardinis,,,0,53,26,45,11,12,16,12,14,11,2,2,1,2,0,1,0,1,0,0,1,0,0,0,0,1,0,0,48,17,10,18
Isaiah Thomas,,,,0,13,41,14,15,4,6,9,6,3,9,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,29,17,9,18
Eryn Santamoor,,,,,1,6,18,13,9,5,6,12,13,1,6,3,3,0,1,1,2,1,0,0,1,1,0,0,0,0,26,11,5,18
Ethelind Baylor,,,,,,0,2,0,4,7,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,6,6,18
Katherine Gilmore Richardson,,,,,,,0,16,7,7,7,6,10,9,2,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,14,19,3,18
Allan Domb,,,,,,,,0,4,1,7,2,6,8,2,0,1,1,0,1,1,0,1,0,0,0,1,1,0,0,6,16,3,18
Adrián Rivera-reyes,,,,,,,,,0,10,3,4,4,2,2,1,0,1,1,1,0,1,0,2,0,1,1,0,0,0,22,3,4,18
Deja Lynn Alvarez,,,,,,,,,,0,8,6,4,3,1,3,0,1,1,1,0,1,1,2,0,0,0,0,0,0,20,5,4,18
Derek S Green,,,,,,,,,,,0,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,12,6,1,18
Beth Finn,,,,,,,,,,,,0,3,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,15,0,5,18
Fernando Treviño,,,,,,,,,,,,,0,0,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,5,3,18
Joseph A Diorio,,,,,,,,,,,,,,0,1,0,1,0,1,3,0,0,1,1,0,0,0,0,0,0,2,11,0,18
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,0,2,0,1,0,0,1,0,1,0,1,0,0,0,0,2,5,1,18
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,18
Asa Khalif,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,18
Edwin Santana,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,18
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,18
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,2,0,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,2,0,0,18
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,2,18
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,18
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,18
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,18
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,18
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,18
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,18
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,18
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,18
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,160,108,103,82,59,54,44,39,31,30,27,23,19,13,12,7,4,3,3,3,2,2,2,2,1,1,1,1,0,0,81,43,20,18
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,19
,Helen Gym,Erika Almirón,Isaiah Thomas,Justin Diberardinis,Eryn Santamoor,Adrián Rivera-reyes,Ethelind Baylor,Allan Domb,Derek S Green,Deja Lynn Alvarez,Beth Finn,Fernando Treviño,Katherine Gilmore Richardson,Sandra Dungee Glenn,Asa Khalif,Fareed Abdullah,Latrice Y Bryant,Ogbonna Paul Hagins,Joseph A Diorio,Wayne Allen,Willie Floyd Singletary,Billy Thompson,Hena Veit,Mark Ross,Devon Cade,Edwin Santana,Vinny Black,Wayne Edmund Dorsey,Bobbie Curry,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,19
Helen Gym,3,57,44,52,28,27,28,20,18,18,14,12,11,10,5,2,4,6,3,2,3,3,2,1,0,0,0,1,0,0,40,26,13,19
Erika Almirón,,0,30,36,13,16,24,3,11,9,7,6,7,3,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,25,12,5,19
Isaiah Thomas,,,0,25,11,6,23,9,12,2,5,1,4,6,5,4,3,3,1,1,3,0,1,0,1,0,0,0,0,0,18,9,11,19
Justin Diberardinis,,,,0,13,18,21,5,13,10,7,2,3,3,3,0,1,1,2,0,1,0,0,0,0,0,0,1,0,0,23,15,6,19
Eryn Santamoor,,,,,1,9,3,12,6,8,3,8,9,0,0,3,2,0,1,1,0,1,0,0,0,1,0,0,0,0,8,13,6,19
Adrián Rivera-reyes,,,,,,0,10,6,6,8,10,3,2,1,0,1,1,3,0,0,2,1,0,1,0,0,0,1,0,0,21,8,5,19
Ethelind Baylor,,,,,,,0,1,5,4,4,2,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,13,7,5,19
Allan Domb,,,,,,,,0,9,4,6,5,3,5,1,1,2,1,3,1,0,3,2,1,0,0,1,0,0,0,4,14,7,19
Derek S Green,,,,,,,,,0,8,5,3,3,1,1,1,1,0,1,1,2,0,0,0,0,0,0,0,0,0,7,7,7,19
Deja Lynn Alvarez,,,,,,,,,,0,3,2,0,1,0,1,2,3,1,0,3,0,0,0,0,0,0,0,0,0,10,8,2,19
Beth Finn,,,,,,,,,,,0,2,1,3,1,2,0,1,1,1,0,2,1,0,0,0,0,0,0,0,8,5,5,19
Fernando Treviño,,,,,,,,,,,,0,4,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,2,10,2,19
Katherine Gilmore Richardson,,,,,,,,,,,,,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,5,3,2,19
Sandra Dungee Glenn,,,,,,,,,,,,,,0,4,0,0,2,0,1,0,2,1,0,0,0,0,0,0,0,6,2,2,19
Asa Khalif,,,,,,,,,,,,,,,0,1,1,2,0,1,1,0,0,0,1,0,0,0,0,0,5,1,1,19
Fareed Abdullah,,,,,,,,,,,,,,,,0,2,0,0,1,2,1,0,0,0,1,0,0,0,0,2,1,3,19
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,1,1,0,0,0,0,0,2,3,1,19
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,5,2,0,19
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,2,1,1,0,0,0,0,0,0,0,1,5,0,19
Wayne Allen,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,1,1,1,0,0,0,1,1,2,19
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,2,2,19
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,1,4,0,19
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,2,19
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,19
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,19
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,19
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,19
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,19
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,19
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,106,61,59,59,38,36,35,32,29,24,20,15,14,12,8,7,7,7,6,6,6,5,3,2,1,1,1,1,0,0,50,41,19,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,20
,Helen Gym,Derek S Green,Isaiah Thomas,Erika Almirón,Katherine Gilmore Richardson,Allan Domb,Justin Diberardinis,Adrián Rivera-reyes,Eryn Santamoor,Deja Lynn Alvarez,Fernando Treviño,Ethelind Baylor,Beth Finn,Sandra Dungee Glenn,Fareed Abdullah,Wayne Allen,Asa Khalif,Willie Floyd Singletary,Billy Thompson,Latrice Y Bryant,Edwin Santana,Ogbonna Paul Hagins,Devon Cade,Hena Veit,Bobbie Curry,Joseph A Diorio,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,20
Helen Gym,0,31,33,30,27,19,27,14,15,10,12,12,5,6,3,2,0,2,3,3,3,3,0,2,0,1,0,0,0,0,22,18,15,20
Derek S Green,,0,20,7,21,15,10,3,8,5,5,3,0,1,1,1,1,2,1,1,1,1,0,0,1,0,0,0,0,0,9,16,5,20
Isaiah Thomas,,,0,13,21,10,16,3,2,5,4,7,0,3,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,9,13,6,20
Erika Almirón,,,,0,4,5,18,6,9,7,10,9,5,3,0,1,1,0,2,1,0,0,1,1,0,0,0,0,0,0,15,4,5,20
Katherine Gilmore Richardson,,,,,0,13,10,3,8,4,3,1,3,4,1,2,2,0,1,2,0,0,0,0,0,0,0,0,0,0,9,13,7,20
Allan Domb,,,,,,1,2,4,9,2,1,2,2,1,2,1,1,1,2,0,0,0,0,2,0,0,0,0,0,0,7,12,6,20
Justin Diberardinis,,,,,,,0,4,6,3,3,6,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,5,6,20
Adrián Rivera-reyes,,,,,,,,0,0,8,2,2,3,1,3,1,2,2,1,1,1,2,0,1,0,1,0,0,0,0,8,4,7,20
Eryn Santamoor,,,,,,,,,0,1,4,1,5,2,0,1,1,0,2,0,0,1,1,0,0,0,0,0,0,0,11,2,3,20
Deja Lynn Alvarez,,,,,,,,,,0,3,2,0,1,1,1,1,2,0,0,1,2,0,0,0,0,0,0,0,0,8,5,3,20
Fernando Treviño,,,,,,,,,,,0,3,3,2,0,2,2,1,1,2,1,0,0,0,0,1,0,0,0,0,7,1,3,20
Ethelind Baylor,,,,,,,,,,,,0,0,1,2,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,5,1,3,20
Beth Finn,,,,,,,,,,,,,0,1,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,7,1,1,20
Sandra Dungee Glenn,,,,,,,,,,,,,,0,1,1,2,0,0,1,1,0,1,0,0,0,0,0,0,0,4,1,3,20
Fareed Abdullah,,,,,,,,,,,,,,,0,1,2,2,0,1,1,1,1,1,1,0,0,0,0,0,1,2,4,20
Wayne Allen,,,,,,,,,,,,,,,,0,2,0,0,2,1,0,1,0,0,0,0,0,0,0,4,1,2,20
Asa Khalif,,,,,,,,,,,,,,,,,0,0,1,2,0,1,1,0,0,0,0,0,0,0,5,0,1,20
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,1,0,1,0,0,0,1,3,2,20
Billy Thompson,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,2,2,1,20
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,3,1,1,20
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,2,0,2,20
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,2,20
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,0,20
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,20
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,20
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,20
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,73,38,38,35,34,30,30,21,21,17,17,14,9,9,7,7,6,6,5,5,4,4,2,2,1,1,1,0,0,0,37,25,22,20
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,21
,Helen Gym,Derek S Green,Isaiah Thomas,Allan Domb,Justin Diberardinis,Katherine Gilmore Richardson,Adrián Rivera-reyes,Eryn Santamoor,Erika Almirón,Deja Lynn Alvarez,Beth Finn,Ogbonna Paul Hagins,Willie Floyd Singletary,Fareed Abdullah,Sandra Dungee Glenn,Ethelind Baylor,Billy Thompson,Fernando Treviño,Asa Khalif,Wayne Allen,Devon Cade,Hena Veit,Latrice Y Bryant,Joseph A Diorio,Edwin Santana,Vinny Black,Bobbie Curry,Mark Ross,Wayne Edmund Dorsey,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,21
Helen Gym,2,43,34,27,32,24,21,21,19,11,9,9,5,7,5,8,3,4,4,4,3,0,0,0,0,1,0,1,0,0,34,28,20,21
Derek S Green,,0,27,26,21,22,11,12,6,4,5,4,5,5,4,3,2,1,4,3,3,1,0,0,1,1,0,1,1,0,23,19,12,21
Isaiah Thomas,,,0,17,15,21,1,5,8,2,2,2,4,8,4,6,3,2,5,2,1,0,2,1,0,0,1,0,1,0,20,14,10,21
Allan Domb,,,,1,9,14,9,8,3,2,3,2,5,3,3,4,4,1,2,3,1,1,1,1,1,1,0,1,1,0,19,12,10,21
Justin Diberardinis,,,,,0,17,12,10,12,5,4,0,0,2,0,2,0,1,0,0,0,0,0,1,0,0,1,1,0,0,19,13,5,21
Katherine Gilmore Richardson,,,,,,0,4,7,5,0,5,1,2,3,4,4,0,3,1,1,0,1,1,0,1,0,1,0,1,0,15,13,9,21
Adrián Rivera-reyes,,,,,,,0,11,5,10,4,7,3,0,2,1,2,1,1,2,1,0,1,1,1,1,0,0,0,0,12,15,8,21
Eryn Santamoor,,,,,,,,0,9,3,4,1,1,1,4,3,2,4,1,0,2,3,1,1,0,0,0,0,0,0,9,12,7,21
Erika Almirón,,,,,,,,,0,3,3,1,1,1,4,3,0,4,0,2,0,0,1,0,0,0,0,0,0,0,6,12,4,21
Deja Lynn Alvarez,,,,,,,,,,2,2,5,4,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,5,8,2,21
Beth Finn,,,,,,,,,,,0,2,1,0,3,1,1,0,2,0,2,1,1,0,1,1,0,0,0,0,3,10,1,21
Ogbonna Paul Hagins,,,,,,,,,,,,0,3,1,1,0,0,1,1,0,0,1,2,0,1,0,0,0,0,0,4,6,3,21
Willie Floyd Singletary,,,,,,,,,,,,,0,3,1,0,3,2,1,0,0,1,1,0,1,0,0,0,0,0,3,7,3,21
Fareed Abdullah,,,,,,,,,,,,,,0,0,1,1,1,2,1,0,0,1,0,0,0,0,0,0,0,4,5,2,21
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,2,7,1,21
Ethelind Baylor,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,3,5,1,21
Billy Thompson,,,,,,,,,,,,,,,,,1,1,0,0,0,1,0,2,0,0,0,0,0,0,3,1,3,21
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,1,0,0,0,0,0,0,1,4,3,21
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,1,3,2,21
Wayne Allen,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,2,0,3,21
Devon Cade,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,2,1,2,21
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,1,2,2,21
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,2,2,21
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,1,21
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2,0,21
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,21
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,21
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,21
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,21
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,21
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,21
Total,88,58,47,44,41,39,37,31,23,17,15,13,13,11,11,10,8,8,7,7,5,5,5,4,3,2,1,1,1,0,52,51,29,21
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,22
