col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Joshua Roberts,,,,0,4,3,8,6,3,9,8,6,9,3,2,1,1,2,1,0,2,0,0,1,0,0,0,0,7
Jennifer Schultz,,,,,0,7,1,4,5,1,2,0,1,5,5,4,3,0,1,1,0,2,0,0,0,0,1,0,7
Beth Grossman,,,,,,0,2,4,8,0,2,1,2,4,6,5,3,0,1,3,1,0,1,0,1,0,0,0,7
James C Crumlish,,,,,,,0,0,1,7,6,7,6,0,2,1,4,1,0,2,1,1,1,1,1,0,1,0,7
Jon Marshall,,,,,,,,0,2,1,2,0,2,3,2,0,1,1,2,2,1,0,1,0,0,0,0,0,7
Anthony Kyriakakis,,,,,,,,,0,1,2,2,2,3,4,6,1,1,2,2,0,0,1,0,1,0,0,0,7
Carmella Jacquinto,,,,,,,,,,0,6,6,6,0,2,1,2,3,1,0,2,2,0,1,0,0,1,0,7
Nicola Serianni,,,,,,,,,,,0,6,6,2,1,2,0,1,3,1,2,1,0,0,0,0,0,0,7
Sherman Toppin,,,,,,,,,,,,0,5,0,1,3,1,2,1,3,0,0,1,0,0,0,0,0,7
Wendi Barish,,,,,,,,,,,,,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,7
Craig Levin,,,,,,,,,,,,,,1,3,3,0,0,1,0,0,0,0,0,0,0,0,0,7
Kay Yu,,,,,,,,,,,,,,,0,5,2,1,0,2,1,0,0,1,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,0,1,1,2,0,0,0,0,0,0,0,0,7
Kendra Mccrae,,,,,,,,,,,,,,,,,0,1,1,2,1,1,1,1,1,0,1,0,7
Cateria R Mccabe,,,,,,,,,,,,,,,,,,0,1,1,3,1,2,0,0,1,0,1,7
Leon Goodman,,,,,,,,,,,,,,,,,,,0,2,1,1,1,0,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,7
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,1,7
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,7
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,46,15,3,23,22,12,12,12,11,11,11,11,11,8,8,7,7,5,5,5,5,3,3,1,1,1,1,1,7
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,8
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Craig Levin,Jon Marshall,Nicola Serianni,Terri M Booker,Wendi Barish,Robert Trimble,Carmella Jacquinto,Cateria R Mccabe,Chris Hall,Kendra Mccrae,Leon Goodman,Sherman Toppin,Tiffany Palmer,Laurie Dow,Beth Grossman,Gregory Weyer,Kay Yu,Vicki Markovitz,Henry Mcgregor Sias,James F Berardinelli,Janine D Momasso,8
Jim Kenney,9,0,0,15,12,5,7,1,2,6,1,3,2,4,2,2,2,2,2,1,1,0,1,0,1,0,0,0,8
Anthony Hardy Williams,,2,0,6,6,4,2,3,4,1,5,2,3,0,1,2,1,2,1,3,1,1,1,1,0,0,0,0,8
Alan Butkovitz,,,0,2,2,0,0,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8
Joshua Roberts,,,,0,6,6,9,4,5,6,3,6,2,3,3,3,4,2,4,3,1,2,1,0,0,0,0,0,8
Jennifer Schultz,,,,,0,2,1,3,6,3,1,1,2,0,0,3,0,0,0,2,0,0,0,0,1,0,0,0,8
Anthony Kyriakakis,,,,,,0,5,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,8
James C Crumlish,,,,,,,0,1,1,3,1,2,1,3,0,1,1,1,2,0,0,0,1,0,0,0,0,0,8
Craig Levin,,,,,,,,1,4,2,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,8
Jon Marshall,,,,,,,,,0,2,2,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,8
Nicola Serianni,,,,,,,,,,0,0,3,1,2,2,1,1,0,2,1,0,0,0,0,1,0,0,0,8
Terri M Booker,,,,,,,,,,,0,1,1,1,1,1,1,2,0,2,1,1,0,1,0,0,0,0,8
Wendi Barish,,,,,,,,,,,,0,0,1,1,0,2,0,3,0,0,2,0,0,0,0,0,0,8
Robert Trimble,,,,,,,,,,,,,0,1,0,3,1,2,0,1,1,0,1,1,1,0,0,0,8
Carmella Jacquinto,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,8
Cateria R Mccabe,,,,,,,,,,,,,,,0,0,2,0,0,1,0,0,0,0,0,0,0,0,8
Chris Hall,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,0,0,1,0,0,0,8
Kendra Mccrae,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,8
Leon Goodman,,,,,,,,,,,,,,,,,,0,1,0,2,0,1,1,0,0,0,0,8
Sherman Toppin,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,8
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Laurie Dow,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,8
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,36,16,4,24,20,9,9,8,8,8,6,6,5,4,4,4,4,4,4,4,3,2,2,1,1,0,0,0,8
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Wendi Barish,Joshua Roberts,Carmella Jacquinto,Sherman Toppin,James C Crumlish,Nicola Serianni,Jennifer Schultz,Terri M Booker,Tiffany Palmer,Jon Marshall,Craig Levin,Kendra Mccrae,Anthony Kyriakakis,Cateria R Mccabe,Chris Hall,Laurie Dow,Beth Grossman,Kay Yu,Leon Goodman,Robert Trimble,Janine D Momasso,Vicki Markovitz,Gregory Weyer,Henry Mcgregor Sias,James F Berardinelli,9
Jim Kenney,3,0,0,15,15,8,11,10,11,3,5,2,4,4,2,5,2,3,1,2,1,1,2,0,1,1,1,0,9
Anthony Hardy Williams,,0,0,7,7,8,3,4,4,6,5,7,5,4,4,0,3,2,3,2,2,3,2,1,1,0,0,1,9
Alan Butkovitz,,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,9
Wendi Barish,,,,0,15,13,12,12,13,1,6,4,1,2,4,4,5,2,1,2,1,0,3,1,1,1,1,0,9
Joshua Roberts,,,,,0,12,13,14,13,2,2,3,4,3,1,2,2,1,0,0,1,2,1,0,1,1,1,0,9
Carmella Jacquinto,,,,,,1,11,9,9,1,1,4,0,1,2,1,2,1,1,0,1,1,1,1,0,0,1,0,9
Sherman Toppin,,,,,,,0,10,10,2,1,3,0,0,0,3,0,0,1,1,3,1,0,1,0,1,1,0,9
James C Crumlish,,,,,,,,0,10,0,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,9
Nicola Serianni,,,,,,,,,0,0,2,2,1,0,3,2,2,1,0,0,1,1,1,1,1,1,0,0,9
Jennifer Schultz,,,,,,,,,,1,1,3,2,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,9
Terri M Booker,,,,,,,,,,,0,3,1,1,4,1,3,2,2,0,0,2,2,0,0,0,0,0,9
Tiffany Palmer,,,,,,,,,,,,0,0,2,4,0,2,3,4,1,2,3,1,2,0,0,0,1,9
Jon Marshall,,,,,,,,,,,,,0,2,0,0,1,1,0,1,0,0,1,0,1,0,0,0,9
Craig Levin,,,,,,,,,,,,,,0,0,1,1,1,1,2,0,1,1,0,0,0,0,1,9
Kendra Mccrae,,,,,,,,,,,,,,,0,1,3,2,1,0,0,2,0,1,0,0,0,0,9
Anthony Kyriakakis,,,,,,,,,,,,,,,,0,0,1,0,2,1,1,0,0,0,0,1,0,9
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,9
Chris Hall,,,,,,,,,,,,,,,,,,0,1,1,0,2,2,0,1,0,0,0,9
Laurie Dow,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,0,0,1,9
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,1,9
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,9
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,9
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,30,24,1,24,23,18,16,15,15,11,11,10,9,8,6,5,5,5,5,4,4,4,4,2,2,1,1,1,9
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Wendi Barish,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Jon Marshall,Kendra Mccrae,Nicola Serianni,Sherman Toppin,Anthony Kyriakakis,Craig Levin,Terri M Booker,Cateria R Mccabe,Leon Goodman,James C Crumlish,Beth Grossman,Tiffany Palmer,Vicki Markovitz,Kay Yu,Janine D Momasso,Robert Trimble,Chris Hall,Laurie Dow,Gregory Weyer,Henry Mcgregor Sias,James F Berardinelli,10
Jim Kenney,10,0,0,10,13,14,5,9,9,6,6,5,6,5,5,3,4,5,3,6,4,1,2,2,1,1,0,0,10
Anthony Hardy Williams,,1,0,7,3,1,7,5,5,5,4,1,3,3,4,6,3,1,4,0,2,1,2,1,1,0,0,1,10
Alan Butkovitz,,,0,1,2,1,2,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,10
Wendi Barish,,,,0,6,2,10,3,5,8,6,5,1,6,3,3,6,3,5,4,3,1,2,2,2,1,0,0,10
Joshua Roberts,,,,,0,6,7,6,2,4,5,1,6,4,2,3,6,0,0,2,3,1,1,1,0,1,0,0,10
Jennifer Schultz,,,,,,1,2,8,4,4,2,3,5,1,2,2,0,3,1,2,2,0,1,1,0,0,0,0,10
Carmella Jacquinto,,,,,,,0,3,4,5,6,3,2,4,0,2,6,1,5,2,2,1,1,1,1,0,0,1,10
Jon Marshall,,,,,,,,0,4,2,3,3,8,2,2,3,1,1,2,2,1,1,1,0,0,0,0,1,10
Kendra Mccrae,,,,,,,,,0,4,4,2,2,3,6,3,1,5,4,4,1,2,2,1,1,0,0,0,10
Nicola Serianni,,,,,,,,,,0,7,2,0,2,3,2,4,3,1,2,1,1,1,1,0,0,0,0,10
Sherman Toppin,,,,,,,,,,,0,1,1,2,2,1,5,1,0,1,1,1,2,1,0,0,0,0,10
Anthony Kyriakakis,,,,,,,,,,,,0,1,2,1,1,0,1,2,3,2,2,1,0,0,0,1,0,10
Craig Levin,,,,,,,,,,,,,0,1,2,2,1,0,1,1,1,0,1,0,0,0,0,1,10
Terri M Booker,,,,,,,,,,,,,,0,2,1,2,2,2,2,1,3,0,2,1,1,0,0,10
Cateria R Mccabe,,,,,,,,,,,,,,,0,3,1,4,1,2,2,1,2,0,0,0,0,0,10
Leon Goodman,,,,,,,,,,,,,,,,0,1,2,1,0,3,0,2,1,0,0,0,0,10
James C Crumlish,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,0,0,1,10
Beth Grossman,,,,,,,,,,,,,,,,,,0,1,3,1,1,1,1,1,0,0,0,10
Tiffany Palmer,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,2,0,0,1,10
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,0,0,1,2,1,0,1,0,0,10
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,10
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,10
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,39,17,3,21,18,17,15,15,14,12,11,10,10,10,9,9,8,7,7,7,6,4,4,3,2,1,1,1,10
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Jennifer Schultz,Joshua Roberts,Carmella Jacquinto,Craig Levin,Jon Marshall,Anthony Kyriakakis,Beth Grossman,Cateria R Mccabe,James C Crumlish,Janine D Momasso,Nicola Serianni,Tiffany Palmer,Vicki Markovitz,Kay Yu,Leon Goodman,Terri M Booker,Gregory Weyer,Henry Mcgregor Sias,James F Berardinelli,Kendra Mccrae,Robert Trimble,Wendi Barish,Chris Hall,Laurie Dow,Sherman Toppin,11
Jim Kenney,8,0,0,4,5,5,1,3,3,2,3,2,3,2,2,3,1,2,2,0,1,1,1,1,1,0,0,0,11
Anthony Hardy Williams,,5,0,1,0,0,2,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,11
Alan Butkovitz,,,0,2,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Jennifer Schultz,,,,1,2,2,3,3,0,2,1,0,2,2,1,2,0,0,1,0,0,0,1,1,0,0,0,0,11
Joshua Roberts,,,,,0,2,2,2,1,2,0,2,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,11
Carmella Jacquinto,,,,,,0,0,1,1,0,1,1,2,1,1,2,1,1,1,0,0,0,1,1,1,0,0,0,11
Craig Levin,,,,,,,0,2,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,11
Jon Marshall,,,,,,,,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,11
Anthony Kyriakakis,,,,,,,,,0,0,2,2,1,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,11
Beth Grossman,,,,,,,,,,0,1,0,1,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,11
Cateria R Mccabe,,,,,,,,,,,0,0,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,11
James C Crumlish,,,,,,,,,,,,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,11
Janine D Momasso,,,,,,,,,,,,,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,11
Nicola Serianni,,,,,,,,,,,,,,0,1,2,0,0,0,0,1,1,1,0,0,0,0,0,11
Tiffany Palmer,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,1,0,0,0,0,0,11
Vicki Markovitz,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,1,0,0,0,0,11
Kay Yu,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,11
Leon Goodman,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,11
Terri M Booker,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,11
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,20,8,2,9,8,5,5,5,4,4,3,3,3,3,3,3,2,2,2,1,1,1,1,1,1,0,0,0,11
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Jennifer Schultz,Craig Levin,Terri M Booker,Wendi Barish,Beth Grossman,Carmella Jacquinto,James C Crumlish,Jon Marshall,Nicola Serianni,Anthony Kyriakakis,Janine D Momasso,Kendra Mccrae,Leon Goodman,Sherman Toppin,Vicki Markovitz,Cateria R Mccabe,Chris Hall,Kay Yu,Laurie Dow,Robert Trimble,Tiffany Palmer,James F Berardinelli,Gregory Weyer,Henry Mcgregor Sias,12
Jim Kenney,12,0,0,6,6,6,4,2,3,2,4,4,2,4,3,2,3,3,2,0,3,1,1,1,1,0,0,0,12
Anthony Hardy Williams,,4,0,5,3,2,2,2,2,3,1,1,2,0,1,2,1,1,1,2,0,1,1,1,1,0,0,0,12
Alan Butkovitz,,,0,2,1,0,2,3,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,12
Joshua Roberts,,,,1,2,2,2,1,1,2,2,2,3,1,0,1,2,1,2,2,1,1,0,1,1,0,0,0,12
Jennifer Schultz,,,,,0,4,2,0,2,0,2,4,1,1,2,2,0,2,0,1,0,0,1,0,1,0,0,0,12
Craig Levin,,,,,,0,2,1,0,0,2,3,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,12
Terri M Booker,,,,,,,0,2,2,0,1,1,1,0,1,1,1,0,2,2,2,1,1,1,0,0,0,0,12
Wendi Barish,,,,,,,,0,2,3,1,1,1,0,2,1,0,1,1,0,1,1,1,1,0,0,0,0,12
Beth Grossman,,,,,,,,,0,2,0,2,1,0,2,3,1,0,2,1,1,1,2,0,0,0,0,0,12
Carmella Jacquinto,,,,,,,,,,0,1,1,3,1,1,2,2,2,2,0,0,1,1,0,1,0,0,0,12
James C Crumlish,,,,,,,,,,,0,1,1,3,1,0,0,2,0,0,0,0,0,0,1,0,0,0,12
Jon Marshall,,,,,,,,,,,,0,1,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,12
Nicola Serianni,,,,,,,,,,,,,0,1,1,2,2,2,2,1,0,1,0,0,1,0,0,0,12
Anthony Kyriakakis,,,,,,,,,,,,,,0,1,0,1,2,1,0,0,0,0,0,1,0,0,0,12
Janine D Momasso,,,,,,,,,,,,,,,0,1,0,1,1,0,1,1,0,1,1,0,0,0,12
Kendra Mccrae,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,2,0,1,0,0,0,12
Leon Goodman,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,0,1,0,0,0,12
Sherman Toppin,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,12
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,1,1,2,0,0,0,0,0,0,12
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,12
Chris Hall,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,12
Kay Yu,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,33,13,6,14,10,8,8,7,5,5,5,5,5,4,4,4,4,4,4,3,3,3,2,2,2,1,0,0,12
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Jennifer Schultz,Wendi Barish,Nicola Serianni,Carmella Jacquinto,Sherman Toppin,James C Crumlish,Terri M Booker,Craig Levin,Jon Marshall,Anthony Kyriakakis,Kay Yu,Leon Goodman,Janine D Momasso,Beth Grossman,Chris Hall,Tiffany Palmer,Gregory Weyer,Kendra Mccrae,Robert Trimble,Vicki Markovitz,Cateria R Mccabe,Henry Mcgregor Sias,Laurie Dow,James F Berardinelli,13
Jim Kenney,8,0,0,24,15,16,14,14,15,14,8,7,6,4,3,4,1,1,2,3,2,0,3,2,1,1,1,0,13
Anthony Hardy Williams,,1,0,7,7,2,3,2,0,0,3,3,4,4,2,2,4,3,2,1,1,3,0,1,1,0,0,0,13
Alan Butkovitz,,,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Joshua Roberts,,,,0,7,13,15,12,13,14,6,7,7,2,0,3,2,1,1,0,0,1,1,1,0,0,0,0,13
Jennifer Schultz,,,,,1,2,0,1,1,0,2,8,7,1,2,0,2,1,1,2,0,1,1,1,1,0,0,0,13
Wendi Barish,,,,,,1,12,12,11,12,1,0,0,1,3,1,2,2,0,1,0,2,2,1,1,0,0,0,13
Nicola Serianni,,,,,,,1,13,13,14,1,0,0,1,1,2,1,1,1,1,1,0,1,1,0,0,0,0,13
Carmella Jacquinto,,,,,,,,0,12,12,0,0,0,3,3,2,1,0,1,1,0,1,1,1,2,0,0,0,13
Sherman Toppin,,,,,,,,,0,13,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,13
James C Crumlish,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13
Terri M Booker,,,,,,,,,,,0,2,2,3,1,3,1,2,2,1,2,1,0,0,0,1,1,0,13
Craig Levin,,,,,,,,,,,,0,7,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,13
Jon Marshall,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Anthony Kyriakakis,,,,,,,,,,,,,,0,4,2,1,0,1,0,0,1,1,1,1,1,1,0,13
Kay Yu,,,,,,,,,,,,,,,0,1,1,1,1,1,0,1,1,1,1,1,1,0,13
Leon Goodman,,,,,,,,,,,,,,,,0,1,0,3,0,0,1,1,0,1,0,0,0,13
Janine D Momasso,,,,,,,,,,,,,,,,,0,2,0,0,0,3,1,2,1,0,0,0,13
Beth Grossman,,,,,,,,,,,,,,,,,,0,0,1,1,2,0,0,0,0,0,0,13
Chris Hall,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,13
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,13
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,13
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,55,20,3,31,24,19,18,16,15,14,11,10,10,9,6,6,5,4,4,4,3,3,3,3,2,1,1,0,13
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Jennifer Schultz,Jon Marshall,Craig Levin,Wendi Barish,Sherman Toppin,Carmella Jacquinto,James C Crumlish,Nicola Serianni,Anthony Kyriakakis,Terri M Booker,Cateria R Mccabe,Janine D Momasso,Tiffany Palmer,Kay Yu,Kendra Mccrae,Leon Goodman,James F Berardinelli,Robert Trimble,Vicki Markovitz,Beth Grossman,Henry Mcgregor Sias,Laurie Dow,Chris Hall,Gregory Weyer,14
Jim Kenney,5,0,0,17,17,13,10,9,10,7,7,5,5,3,3,2,2,2,1,0,3,2,1,0,1,0,0,0,14
Anthony Hardy Williams,,3,0,7,5,4,4,4,3,2,2,4,3,4,2,3,3,2,3,4,0,1,2,1,0,1,0,0,14
Alan Butkovitz,,,0,2,0,0,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
Joshua Roberts,,,,0,7,9,7,7,7,8,8,6,4,0,3,0,1,0,2,3,0,1,0,0,1,0,0,0,14
Jennifer Schultz,,,,,0,8,7,2,2,0,3,1,0,1,1,2,1,1,3,1,1,2,0,0,0,0,0,0,14
Jon Marshall,,,,,,0,7,2,2,1,1,1,0,1,1,0,3,1,2,2,0,1,2,0,0,0,0,0,14
Craig Levin,,,,,,,1,3,2,1,1,1,2,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,14
Wendi Barish,,,,,,,,0,7,7,7,5,3,4,2,2,1,1,1,1,1,1,0,1,1,0,0,0,14
Sherman Toppin,,,,,,,,,0,8,6,6,3,2,2,0,3,1,1,1,0,1,3,0,2,1,0,0,14
Carmella Jacquinto,,,,,,,,,,0,6,5,3,0,2,0,1,2,0,1,0,0,1,0,1,0,0,0,14
James C Crumlish,,,,,,,,,,,0,6,1,0,0,1,0,1,1,2,1,2,0,0,0,0,0,0,14
Nicola Serianni,,,,,,,,,,,,0,2,3,1,2,2,1,1,1,0,0,2,0,0,1,0,0,14
Anthony Kyriakakis,,,,,,,,,,,,,0,2,3,2,0,0,0,0,1,0,1,1,1,1,0,0,14
Terri M Booker,,,,,,,,,,,,,,0,2,4,2,1,1,1,1,0,1,1,1,0,0,0,14
