col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Joshua Roberts,,,,0,9,6,2,4,1,4,2,4,2,2,2,1,1,0,0,0,1,1,1,0,0,0,0,0,7
Jennifer Schultz,,,,,1,7,0,4,0,2,4,3,2,2,3,1,1,0,0,0,0,0,1,0,0,0,0,0,7
Craig Levin,,,,,,1,0,4,0,0,2,0,1,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,7
Anthony Kyriakakis,,,,,,,1,0,6,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Carmella Jacquinto,,,,,,,,,0,1,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7
James C Crumlish,,,,,,,,,,0,2,3,1,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,7
Tiffany Palmer,,,,,,,,,,,0,3,1,2,3,1,1,1,0,1,0,0,0,0,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,0,1,1,3,1,0,0,0,0,1,1,0,0,0,0,0,0,7
Cateria R Mccabe,,,,,,,,,,,,,0,2,0,1,1,0,1,0,0,1,1,0,0,0,0,0,7
Vicki Markovitz,,,,,,,,,,,,,,0,0,2,2,1,0,1,1,0,1,0,0,0,0,0,7
Nicola Serianni,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
James F Berardinelli,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,0,0,0,7
Beth Grossman,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,7
Laurie Dow,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,20,9,6,18,15,11,9,8,7,7,6,5,4,4,3,2,2,1,1,1,1,1,1,0,0,0,0,0,7
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,8
,Ronald R Donatucci,Jacque P Whaumbush,Tracey Gordon,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Joshua Roberts,Henry Mcgregor Sias,Laurie Dow,Beth Grossman,Sherman Toppin,Vicki Markovitz,Wendi Barish,Craig Levin,Jon Marshall,Kay Yu,Kendra Mccrae,Nicola Serianni,Tiffany Palmer,Cateria R Mccabe,Robert Trimble,Terri M Booker,Chris Hall,Gregory Weyer,James C Crumlish,James F Berardinelli,Janine D Momasso,Leon Goodman,8
Ronald R Donatucci,3,0,0,23,22,4,5,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
Jacque P Whaumbush,,1,0,3,1,2,2,1,3,2,0,2,2,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,8
Tracey Gordon,,,1,0,2,4,2,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,8
Anthony Kyriakakis,,,,1,23,0,1,2,0,2,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8
Carmella Jacquinto,,,,,0,1,2,3,1,0,2,1,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,8
Jennifer Schultz,,,,,,2,5,1,3,1,1,1,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,8
Joshua Roberts,,,,,,,0,2,1,0,1,2,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,8
Henry Mcgregor Sias,,,,,,,,0,1,1,2,2,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,8
Laurie Dow,,,,,,,,,0,1,1,1,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,8
Beth Grossman,,,,,,,,,,0,0,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,8
Sherman Toppin,,,,,,,,,,,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,8
Vicki Markovitz,,,,,,,,,,,,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,8
Wendi Barish,,,,,,,,,,,,,0,0,1,0,2,1,2,0,0,1,0,0,0,0,0,0,8
Craig Levin,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Jon Marshall,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8
Kay Yu,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,8
Kendra Mccrae,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,0,0,8
Nicola Serianni,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,8
Tiffany Palmer,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,8
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,32,9,8,27,26,13,9,4,4,3,3,3,3,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,8
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Jennifer Schultz,Joshua Roberts,Carmella Jacquinto,Anthony Kyriakakis,Craig Levin,Jon Marshall,Nicola Serianni,Beth Grossman,James C Crumlish,Kay Yu,Kendra Mccrae,Leon Goodman,Henry Mcgregor Sias,Terri M Booker,Chris Hall,Sherman Toppin,Vicki Markovitz,Wendi Barish,Gregory Weyer,James F Berardinelli,Janine D Momasso,Tiffany Palmer,Laurie Dow,Robert Trimble,Cateria R Mccabe,9
Tracey Gordon,1,0,0,7,8,1,0,5,4,2,1,1,1,0,0,2,1,1,0,1,1,0,1,0,1,0,0,0,9
Ronald R Donatucci,,2,0,0,1,6,5,0,0,1,1,1,1,1,1,0,2,0,1,0,0,0,0,1,0,0,0,0,9
Jacque P Whaumbush,,,0,3,4,1,1,1,1,1,2,1,1,2,1,2,1,0,1,1,2,2,1,1,0,1,0,0,9
Jennifer Schultz,,,,3,4,2,0,3,3,2,0,3,1,2,0,0,1,2,0,0,1,0,0,1,0,0,1,0,9
Joshua Roberts,,,,,0,2,1,4,4,4,2,4,0,1,2,3,1,1,2,2,0,2,2,0,0,0,0,0,9
Carmella Jacquinto,,,,,,1,6,2,1,0,2,2,1,2,2,0,1,2,1,0,1,0,0,0,0,1,1,0,9
Anthony Kyriakakis,,,,,,,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Craig Levin,,,,,,,,1,4,1,2,1,2,1,2,1,1,1,0,0,1,0,0,0,1,0,0,0,9
Jon Marshall,,,,,,,,,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9
Nicola Serianni,,,,,,,,,,0,2,2,1,1,1,2,1,1,1,3,0,1,2,1,1,0,0,0,9
Beth Grossman,,,,,,,,,,,0,0,2,2,2,1,1,0,0,1,1,0,1,1,0,1,0,0,9
James C Crumlish,,,,,,,,,,,,0,0,2,1,1,1,1,2,0,0,1,0,0,0,0,1,0,9
Kay Yu,,,,,,,,,,,,,1,3,1,1,3,0,0,0,2,0,0,2,1,0,0,0,9
Kendra Mccrae,,,,,,,,,,,,,,0,1,1,2,1,1,0,1,1,0,2,0,0,1,0,9
Leon Goodman,,,,,,,,,,,,,,,1,0,1,1,2,1,0,0,0,0,1,0,0,0,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,1,0,1,2,1,2,2,0,1,0,0,0,9
Terri M Booker,,,,,,,,,,,,,,,,,0,0,1,0,2,0,0,2,1,0,0,0,9
Chris Hall,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,1,0,9
Sherman Toppin,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,0,9
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,1,0,0,0,9
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,16,9,8,15,14,12,8,8,6,6,5,5,5,5,5,4,4,3,3,3,3,2,2,2,2,1,1,0,9
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Jennifer Schultz,Carmella Jacquinto,Anthony Kyriakakis,Tiffany Palmer,Nicola Serianni,Joshua Roberts,Craig Levin,James C Crumlish,Jon Marshall,Wendi Barish,Henry Mcgregor Sias,Beth Grossman,Vicki Markovitz,Kay Yu,Kendra Mccrae,Leon Goodman,Chris Hall,Janine D Momasso,Laurie Dow,Cateria R Mccabe,Terri M Booker,Gregory Weyer,James F Berardinelli,Sherman Toppin,Robert Trimble,10
Ronald R Donatucci,4,0,0,10,37,33,4,4,5,3,4,4,2,2,3,4,2,1,2,2,1,1,1,0,0,2,1,0,10
Tracey Gordon,,1,0,27,5,5,16,16,11,10,8,9,11,8,6,6,4,5,6,2,4,2,4,4,1,0,0,0,10
Jacque P Whaumbush,,,2,7,3,1,3,2,1,2,1,1,2,1,2,1,1,2,0,2,2,4,1,0,2,1,0,0,10
Jennifer Schultz,,,,3,6,5,17,21,16,11,12,9,9,9,5,8,4,5,3,2,5,4,4,1,1,2,1,0,10
Carmella Jacquinto,,,,,2,31,4,4,1,2,0,2,3,3,4,4,0,5,2,1,3,4,2,2,2,1,0,0,10
Anthony Kyriakakis,,,,,,0,8,4,1,2,6,1,3,2,3,4,3,0,1,4,0,0,0,1,0,1,1,0,10
Tiffany Palmer,,,,,,,0,15,7,1,12,2,6,12,5,4,4,3,2,6,4,3,3,1,2,1,0,0,10
Nicola Serianni,,,,,,,,0,13,6,11,6,8,8,4,2,1,3,2,1,4,3,3,1,0,1,0,0,10
Joshua Roberts,,,,,,,,,2,9,11,9,3,7,1,0,1,1,3,0,0,0,1,1,0,0,0,0,10
Craig Levin,,,,,,,,,,1,5,8,3,0,2,1,0,1,3,0,1,0,0,2,0,0,0,0,10
James C Crumlish,,,,,,,,,,,0,3,3,9,0,2,2,0,1,3,0,0,0,0,0,0,0,0,10
Jon Marshall,,,,,,,,,,,,2,5,1,3,1,0,0,3,1,0,0,1,0,1,0,0,0,10
Wendi Barish,,,,,,,,,,,,,0,2,5,3,1,2,3,0,3,2,3,0,1,0,0,0,10
Henry Mcgregor Sias,,,,,,,,,,,,,,0,1,2,2,1,0,2,1,1,2,0,1,0,0,0,10
Beth Grossman,,,,,,,,,,,,,,,0,3,1,3,2,3,2,3,1,1,2,1,0,0,10
Vicki Markovitz,,,,,,,,,,,,,,,,0,2,2,2,2,0,2,2,1,0,2,1,0,10
Kay Yu,,,,,,,,,,,,,,,,,1,3,1,1,1,2,2,1,0,1,1,0,10
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,2,0,3,3,2,1,0,0,0,0,10
Leon Goodman,,,,,,,,,,,,,,,,,,,0,1,1,0,1,2,1,0,0,0,10
Chris Hall,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,1,2,0,0,10
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,0,0,0,10
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,2,0,0,10
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,10
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,10
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,53,39,14,51,48,41,26,25,23,18,17,16,15,14,11,11,8,8,8,7,7,7,6,4,3,3,1,0,10
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Carmella Jacquinto,Anthony Kyriakakis,Jennifer Schultz,Joshua Roberts,James C Crumlish,Tiffany Palmer,Craig Levin,Wendi Barish,Cateria R Mccabe,Terri M Booker,Beth Grossman,Henry Mcgregor Sias,Jon Marshall,Kay Yu,Kendra Mccrae,Laurie Dow,Leon Goodman,Sherman Toppin,Vicki Markovitz,Nicola Serianni,Robert Trimble,Chris Hall,Gregory Weyer,James F Berardinelli,Janine D Momasso,11
Ronald R Donatucci,6,0,0,16,12,3,7,2,3,4,3,3,3,2,1,1,0,2,1,2,2,0,1,1,0,0,0,0,11
Tracey Gordon,,1,0,6,3,7,2,2,2,0,1,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,11
Jacque P Whaumbush,,,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,11
Carmella Jacquinto,,,,0,14,5,3,3,4,0,5,4,3,1,2,0,2,1,1,2,1,2,1,1,0,0,0,0,11
Anthony Kyriakakis,,,,,0,3,2,0,2,0,0,2,2,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,11
Jennifer Schultz,,,,,,1,3,2,3,0,1,1,1,2,0,0,0,2,0,0,1,2,1,1,0,0,0,0,11
Joshua Roberts,,,,,,,3,3,2,0,2,1,3,2,0,1,0,1,1,2,1,0,0,0,0,0,0,0,11
James C Crumlish,,,,,,,,1,0,0,3,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,11
Tiffany Palmer,,,,,,,,,0,0,1,1,2,1,1,1,2,2,2,0,1,1,1,1,0,0,0,0,11
Craig Levin,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Wendi Barish,,,,,,,,,,,0,2,2,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,11
Cateria R Mccabe,,,,,,,,,,,,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,11
Terri M Booker,,,,,,,,,,,,,0,0,0,1,0,0,1,2,0,1,0,0,0,0,0,0,11
Beth Grossman,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,11
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,11
Jon Marshall,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,0,0,0,11
Kay Yu,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,11
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,0,0,0,0,11
Laurie Dow,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,30,14,4,24,16,13,13,6,6,5,5,4,4,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,11
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,12
,Jennifer Schultz,Carmella Jacquinto,Anthony Kyriakakis,Wendi Barish,Tiffany Palmer,Cateria R Mccabe,Nicola Serianni,Beth Grossman,Craig Levin,Kay Yu,Joshua Roberts,Vicki Markovitz,Henry Mcgregor Sias,James C Crumlish,Laurie Dow,Jon Marshall,Kendra Mccrae,Janine D Momasso,Chris Hall,Leon Goodman,Terri M Booker,James F Berardinelli,Robert Trimble,Sherman Toppin,Gregory Weyer,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,12
Jennifer Schultz,1,8,2,12,7,9,14,8,6,6,7,7,5,2,6,6,3,4,0,2,1,0,1,1,0,20,8,5,12
Carmella Jacquinto,,0,15,4,5,6,4,5,1,2,2,3,2,4,4,1,2,2,2,3,3,1,0,2,0,6,17,4,12
Anthony Kyriakakis,,,0,1,4,2,2,2,3,4,2,2,1,6,2,0,1,0,4,1,1,0,1,0,0,4,15,2,12
Wendi Barish,,,,1,6,7,8,7,2,3,2,5,1,0,5,2,5,3,0,0,1,0,1,0,0,10,2,4,12
Tiffany Palmer,,,,,0,8,5,3,2,5,2,3,4,5,0,0,2,2,2,2,1,1,1,0,0,10,1,3,12
Cateria R Mccabe,,,,,,0,7,3,0,5,0,3,4,2,5,0,1,4,2,0,2,1,0,0,0,11,1,3,12
Nicola Serianni,,,,,,,0,4,1,5,3,4,5,2,3,1,3,3,0,0,1,0,0,0,0,10,3,1,12
Beth Grossman,,,,,,,,0,2,1,1,6,0,1,3,3,5,1,1,2,0,0,0,1,0,6,3,4,12
Craig Levin,,,,,,,,,0,1,5,2,0,0,0,3,1,0,1,1,0,0,1,0,0,9,3,0,12
Kay Yu,,,,,,,,,,1,1,2,5,2,2,0,1,2,1,0,2,1,1,0,0,5,5,1,12
Joshua Roberts,,,,,,,,,,,1,1,1,3,0,3,0,0,0,0,0,0,2,1,0,5,3,0,12
Vicki Markovitz,,,,,,,,,,,,0,0,2,3,2,3,1,2,1,1,0,0,0,0,7,2,2,12
Henry Mcgregor Sias,,,,,,,,,,,,,0,1,2,0,0,1,0,0,1,0,0,0,0,6,0,0,12
James C Crumlish,,,,,,,,,,,,,,0,1,0,0,0,3,1,1,0,1,0,0,3,2,2,12
Laurie Dow,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,0,5,1,2,12
Jon Marshall,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,1,0,3,0,2,12
Kendra Mccrae,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,3,1,2,12
Janine D Momasso,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,3,1,1,12
Chris Hall,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,1,1,12
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,1,1,12
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,0,12
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,12
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,12
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,38,28,22,17,16,15,15,13,13,13,11,11,8,8,8,6,6,5,4,4,4,2,2,2,0,34,29,8,12
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,13
,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Joshua Roberts,Tiffany Palmer,James C Crumlish,Terri M Booker,Craig Levin,Nicola Serianni,Chris Hall,Henry Mcgregor Sias,Jon Marshall,Wendi Barish,Kendra Mccrae,Leon Goodman,Vicki Markovitz,Janine D Momasso,Robert Trimble,Sherman Toppin,Beth Grossman,Cateria R Mccabe,James F Berardinelli,Kay Yu,Laurie Dow,Gregory Weyer,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,13
Anthony Kyriakakis,5,19,0,0,1,2,2,1,1,2,0,0,2,0,0,1,0,1,0,0,1,1,1,0,0,1,16,2,13
Carmella Jacquinto,,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,16,1,13
Jennifer Schultz,,,1,5,3,3,1,2,4,2,3,2,1,1,0,1,0,0,0,1,0,0,0,0,0,8,1,4,13
Joshua Roberts,,,,1,6,4,3,2,4,2,4,4,1,3,2,0,2,0,0,0,0,0,0,1,0,5,1,1,13
Tiffany Palmer,,,,,0,4,2,1,4,0,4,1,0,1,2,1,1,0,1,0,1,0,0,1,0,2,0,0,13
James C Crumlish,,,,,,0,0,2,4,2,3,1,2,0,1,1,0,1,1,0,0,0,0,0,0,2,1,0,13
Terri M Booker,,,,,,,0,0,0,2,0,1,2,2,2,2,2,0,0,1,0,1,1,1,0,5,0,2,13
Craig Levin,,,,,,,,1,0,2,0,2,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,13
Nicola Serianni,,,,,,,,,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,13
Chris Hall,,,,,,,,,,0,0,1,2,2,1,1,1,1,0,1,0,0,0,0,0,3,1,1,13
Henry Mcgregor Sias,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,13
Jon Marshall,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,0,1,13
Wendi Barish,,,,,,,,,,,,,0,0,0,1,0,1,0,1,0,0,0,0,0,3,0,1,13
Kendra Mccrae,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,0,0,1,0,2,0,1,13
Leon Goodman,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,2,0,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,1,0,0,1,0,1,13
Janine D Momasso,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,2,0,0,13
Robert Trimble,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,1,13
Sherman Toppin,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,13
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,13
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,13
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,13
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,13
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,13
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,13
Total,27,19,18,13,8,7,7,6,6,5,5,5,4,3,3,3,2,2,2,1,1,1,1,1,0,21,20,8,13
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,14
,Carmella Jacquinto,Anthony Kyriakakis,Joshua Roberts,Jennifer Schultz,Kay Yu,Craig Levin,James C Crumlish,Wendi Barish,Jon Marshall,Laurie Dow,Tiffany Palmer,Cateria R Mccabe,Chris Hall,Henry Mcgregor Sias,Nicola Serianni,Robert Trimble,Terri M Booker,Beth Grossman,Gregory Weyer,James F Berardinelli,Janine D Momasso,Kendra Mccrae,Leon Goodman,Sherman Toppin,Vicki Markovitz,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,14
Carmella Jacquinto,2,5,2,0,2,0,0,1,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,1,2,14
Anthony Kyriakakis,,0,2,0,1,0,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,14
Joshua Roberts,,,0,2,2,3,2,0,2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,2,3,14
Jennifer Schultz,,,,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,14
Kay Yu,,,,,1,0,1,0,1,2,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,14
Craig Levin,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,14
James C Crumlish,,,,,,,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,14
Wendi Barish,,,,,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
Jon Marshall,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,14
Laurie Dow,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,14
Tiffany Palmer,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,14
Cateria R Mccabe,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14
Chris Hall,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14
Henry Mcgregor Sias,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
