col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Deja Lynn Alvarez,,,,,,,,,,,,,0,5,2,3,3,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,5
Beth Finn,,,,,,,,,,,,,,0,1,4,3,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,5
Ethelind Baylor,,,,,,,,,,,,,,,0,2,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,5
Fernando Treviño,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Edwin Santana,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,5
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,103,14,11,78,60,37,34,34,34,30,27,25,21,18,16,12,8,6,5,4,3,2,2,2,2,1,1,1,1,1,0,0,0,5
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Helen Gym,Justin Diberardinis,Erika Almirón,Isaiah Thomas,Adrián Rivera-reyes,Eryn Santamoor,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Deja Lynn Alvarez,Ethelind Baylor,Asa Khalif,Beth Finn,Fernando Treviño,Fareed Abdullah,Hena Veit,Latrice Y Bryant,Ogbonna Paul Hagins,Sandra Dungee Glenn,Vinny Black,Billy Thompson,Edwin Santana,Devon Cade,Joseph A Diorio,Mark Ross,Wayne Edmund Dorsey,Willie Floyd Singletary,Bobbie Curry,Sherrie Cohen,Wayne Allen,6
Jim Kenney,1,0,0,55,42,29,31,16,20,20,14,11,12,11,7,9,7,3,5,4,2,3,2,0,2,0,1,1,1,0,0,0,0,6
Alan Butkovitz,,2,0,3,7,1,2,3,2,2,1,3,1,0,0,0,1,0,0,0,0,1,2,2,2,0,0,0,1,2,0,0,0,6
Anthony Hardy Williams,,,0,4,1,3,0,4,1,1,2,2,3,0,4,2,1,2,0,1,3,1,1,2,0,2,1,1,0,0,0,0,0,6
Helen Gym,,,,0,39,28,29,14,18,17,16,9,8,10,6,8,5,1,3,1,3,2,2,1,1,1,1,1,0,1,0,0,0,6
Justin Diberardinis,,,,,0,18,22,10,12,10,11,7,5,8,4,1,3,0,1,0,0,2,3,1,2,0,1,0,0,2,0,0,0,6
Erika Almirón,,,,,,0,17,9,12,5,3,0,7,10,6,6,1,2,0,2,0,3,0,1,0,0,0,0,1,0,0,0,0,6
Isaiah Thomas,,,,,,,0,4,6,12,12,8,2,9,2,1,1,1,2,1,0,1,0,0,1,0,1,0,1,0,0,0,0,6
Adrián Rivera-reyes,,,,,,,,0,8,3,2,1,9,1,4,4,6,0,1,0,2,1,0,2,0,1,1,1,1,1,0,0,0,6
Eryn Santamoor,,,,,,,,,0,6,2,2,2,2,1,4,3,1,2,1,0,1,1,1,1,0,0,1,1,1,0,0,0,6
Katherine Gilmore Richardson,,,,,,,,,,0,9,6,1,1,1,4,1,1,1,2,1,3,1,1,1,1,0,0,0,0,0,0,0,6
Derek S Green,,,,,,,,,,,1,6,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,6
Allan Domb,,,,,,,,,,,,0,1,0,2,0,1,1,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,6
Deja Lynn Alvarez,,,,,,,,,,,,,0,2,5,4,2,2,1,2,1,1,0,0,1,0,0,1,1,1,0,0,0,6
Ethelind Baylor,,,,,,,,,,,,,,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6
Asa Khalif,,,,,,,,,,,,,,,0,2,1,2,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,6
Beth Finn,,,,,,,,,,,,,,,,0,0,1,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,0,1,2,1,2,0,1,1,2,0,1,1,0,0,0,0,0,6
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0,6
Hena Veit,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,1,0,0,0,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,0,0,0,0,6
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,6
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,73,12,11,64,51,34,34,23,23,23,19,17,16,12,11,11,9,5,5,5,5,5,5,4,4,2,2,2,2,2,0,0,0,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,7
,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Isaiah Thomas,Derek S Green,Justin Diberardinis,Erika Almirón,Adrián Rivera-reyes,Deja Lynn Alvarez,Eryn Santamoor,Ethelind Baylor,Beth Finn,Ogbonna Paul Hagins,Hena Veit,Sandra Dungee Glenn,Fernando Treviño,Joseph A Diorio,Billy Thompson,Willie Floyd Singletary,Wayne Allen,Devon Cade,Edwin Santana,Mark Ross,Latrice Y Bryant,Vinny Black,Asa Khalif,Fareed Abdullah,Wayne Edmund Dorsey,Bobbie Curry,Sherrie Cohen,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,7
Helen Gym,0,64,61,63,53,34,32,20,17,21,18,13,7,8,7,5,4,1,5,4,1,3,1,2,2,1,1,1,1,0,100,12,14,7
Katherine Gilmore Richardson,,0,52,46,50,9,8,8,5,11,0,4,3,3,3,3,0,2,0,1,2,1,2,2,0,0,1,1,0,0,54,10,4,7
Allan Domb,,,0,42,47,10,6,6,2,10,1,4,1,2,3,3,3,1,1,2,1,0,0,1,1,0,1,0,1,0,47,12,6,7
Isaiah Thomas,,,,0,44,16,13,4,4,2,11,2,0,1,3,0,2,2,0,0,0,0,1,0,0,0,1,0,0,0,52,3,8,7
Derek S Green,,,,,0,9,5,3,4,4,0,3,2,0,1,2,2,1,0,0,1,0,3,0,1,0,0,0,0,0,44,8,6,7
Justin Diberardinis,,,,,,0,17,5,4,8,12,5,1,3,1,1,2,3,0,4,1,1,1,1,1,0,0,0,0,0,33,5,4,7
Erika Almirón,,,,,,,0,8,6,10,15,5,0,0,1,4,0,1,0,1,1,1,1,0,0,1,0,0,0,0,28,4,1,7
Adrián Rivera-reyes,,,,,,,,0,12,3,2,4,5,4,1,2,1,2,5,0,1,2,0,1,0,1,0,0,0,0,21,3,3,7
Deja Lynn Alvarez,,,,,,,,,0,1,0,3,7,4,1,2,1,1,5,1,0,1,0,2,0,1,0,0,0,0,17,2,4,7
Eryn Santamoor,,,,,,,,,,0,4,2,1,1,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,17,2,2,7
Ethelind Baylor,,,,,,,,,,,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,0,1,7
Beth Finn,,,,,,,,,,,,0,1,4,4,1,2,1,0,1,0,1,1,1,0,1,0,0,0,0,12,2,2,7
Ogbonna Paul Hagins,,,,,,,,,,,,,0,4,0,0,0,0,3,1,0,1,0,0,1,1,0,0,0,0,7,1,3,7
Hena Veit,,,,,,,,,,,,,,0,1,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,7,1,1,7
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,4,0,3,7
Fernando Treviño,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,7
Joseph A Diorio,,,,,,,,,,,,,,,,,0,2,2,1,0,0,0,0,0,0,0,0,1,0,3,2,2,7
Billy Thompson,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,1,0,0,1,0,0,0,2,1,3,7
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,4,0,2,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,3,1,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,2,1,1,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,2,1,1,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2,1,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2,0,7
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,7
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,7
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,7
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,133,72,70,66,61,42,35,29,23,22,18,17,12,10,8,7,7,6,6,5,4,4,4,3,3,2,2,2,1,0,116,23,20,7
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Erika Almirón,Justin Diberardinis,Adrián Rivera-reyes,Isaiah Thomas,Deja Lynn Alvarez,Ethelind Baylor,Derek S Green,Katherine Gilmore Richardson,Eryn Santamoor,Beth Finn,Allan Domb,Asa Khalif,Fernando Treviño,Latrice Y Bryant,Sandra Dungee Glenn,Hena Veit,Ogbonna Paul Hagins,Fareed Abdullah,Billy Thompson,Edwin Santana,Mark Ross,Wayne Allen,Willie Floyd Singletary,Bobbie Curry,Joseph A Diorio,Devon Cade,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,8
Jim Kenney,11,0,0,93,60,50,44,33,32,28,23,25,22,19,13,10,9,8,12,6,5,4,2,2,0,1,0,1,0,0,0,0,0,8
Anthony Hardy Williams,,0,0,6,1,5,5,4,1,0,4,2,2,2,1,3,3,5,1,1,1,0,1,0,2,1,1,0,0,0,0,0,0,8
Alan Butkovitz,,,0,5,1,1,3,2,4,0,0,0,0,0,1,3,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,8
Helen Gym,,,,0,60,58,40,37,26,26,24,21,22,14,14,11,9,9,10,6,4,1,2,1,1,0,1,0,1,0,0,0,0,8
Erika Almirón,,,,,0,39,27,29,13,22,10,10,9,10,3,7,4,2,7,3,1,1,0,0,0,0,0,0,0,0,0,0,0,8
Justin Diberardinis,,,,,,1,18,31,10,18,16,9,12,2,4,4,4,3,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,8
Adrián Rivera-reyes,,,,,,,0,10,21,12,6,6,8,8,2,7,6,5,3,1,6,4,1,3,1,1,1,0,0,0,0,0,0,8
Isaiah Thomas,,,,,,,,0,1,18,14,10,1,2,6,5,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8
Deja Lynn Alvarez,,,,,,,,,0,12,5,4,3,7,4,4,5,3,2,1,4,3,0,1,0,1,1,1,0,0,0,0,0,8
Ethelind Baylor,,,,,,,,,,0,1,2,0,3,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,8
Derek S Green,,,,,,,,,,,0,12,8,3,9,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Katherine Gilmore Richardson,,,,,,,,,,,,0,10,7,7,1,4,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Eryn Santamoor,,,,,,,,,,,,,0,4,3,1,4,3,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,8
Beth Finn,,,,,,,,,,,,,,0,2,4,0,3,7,5,1,1,0,0,0,0,0,1,0,0,0,0,0,8
Allan Domb,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Asa Khalif,,,,,,,,,,,,,,,,0,1,3,5,1,1,1,0,1,0,0,0,0,0,0,0,0,0,8
Fernando Treviño,,,,,,,,,,,,,,,,,0,2,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,4,1,1,1,3,1,1,1,1,0,0,0,0,0,0,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,1,0,0,0,0,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,0,8
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,8
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,122,12,8,108,65,61,53,43,37,30,29,28,25,21,16,16,13,13,13,7,7,5,3,3,2,2,2,1,1,0,0,0,0,8
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Erika Almirón,Justin Diberardinis,Adrián Rivera-reyes,Isaiah Thomas,Eryn Santamoor,Ethelind Baylor,Deja Lynn Alvarez,Derek S Green,Asa Khalif,Ogbonna Paul Hagins,Allan Domb,Katherine Gilmore Richardson,Beth Finn,Fernando Treviño,Fareed Abdullah,Willie Floyd Singletary,Sandra Dungee Glenn,Latrice Y Bryant,Joseph A Diorio,Billy Thompson,Bobbie Curry,Edwin Santana,Hena Veit,Mark Ross,Devon Cade,Sherrie Cohen,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,9
Jim Kenney,8,0,0,97,64,63,49,39,33,31,29,24,20,17,15,14,12,9,10,6,4,4,4,3,3,2,2,1,0,0,0,0,0,9
Anthony Hardy Williams,,0,0,7,4,4,3,5,2,1,4,4,0,2,2,3,0,2,0,1,2,1,0,0,0,1,1,0,0,0,0,0,0,9
Alan Butkovitz,,,1,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Helen Gym,,,,1,64,62,43,38,27,32,24,22,10,15,11,13,8,6,4,5,5,2,2,1,2,2,2,0,0,0,0,0,0,9
Erika Almirón,,,,,0,47,25,34,14,30,14,11,6,4,3,8,6,3,2,0,1,2,0,0,2,1,0,0,0,0,0,0,0,9
Justin Diberardinis,,,,,,0,25,35,18,23,8,12,7,4,7,3,6,3,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,9
Adrián Rivera-reyes,,,,,,,0,11,6,11,23,7,6,15,1,1,5,5,2,6,1,1,0,1,2,1,0,0,0,0,0,0,0,9
Isaiah Thomas,,,,,,,,0,6,20,0,7,5,1,5,4,1,1,3,0,0,2,1,0,1,1,1,1,0,0,0,0,0,9
Eryn Santamoor,,,,,,,,,0,2,3,14,4,1,9,7,4,3,2,0,2,1,0,2,1,0,0,0,0,0,0,0,0,9
Ethelind Baylor,,,,,,,,,,0,8,2,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Deja Lynn Alvarez,,,,,,,,,,,0,6,3,12,1,1,1,4,0,5,1,1,0,1,0,1,0,0,0,0,0,0,0,9
Derek S Green,,,,,,,,,,,,0,4,2,7,9,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,,0,2,2,1,5,1,8,0,1,2,1,1,0,1,0,0,0,0,0,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,0,1,0,1,1,5,0,0,0,0,2,0,0,0,0,0,0,0,0,9
Allan Domb,,,,,,,,,,,,,,,0,3,1,1,0,0,2,0,2,0,0,0,1,1,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,,,,,,,,,,0,0,3,2,0,1,1,1,2,2,0,2,0,0,0,0,0,0,9
Beth Finn,,,,,,,,,,,,,,,,,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,9
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,1,0,0,0,0,0,9
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,134,13,4,110,72,71,54,47,36,34,33,29,20,19,17,17,12,11,10,8,6,5,4,3,3,3,3,1,0,0,0,0,0,9
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Helen Gym,Justin Diberardinis,Adrián Rivera-reyes,Erika Almirón,Isaiah Thomas,Allan Domb,Deja Lynn Alvarez,Eryn Santamoor,Beth Finn,Derek S Green,Katherine Gilmore Richardson,Ethelind Baylor,Ogbonna Paul Hagins,Fernando Treviño,Willie Floyd Singletary,Asa Khalif,Sandra Dungee Glenn,Latrice Y Bryant,Bobbie Curry,Fareed Abdullah,Joseph A Diorio,Mark Ross,Hena Veit,Wayne Allen,Billy Thompson,Vinny Black,Devon Cade,Edwin Santana,Sherrie Cohen,Wayne Edmund Dorsey,10
Jim Kenney,3,0,0,48,25,24,26,19,18,19,16,12,14,12,10,10,7,4,4,4,3,2,2,3,3,2,2,1,0,0,0,0,0,10
Alan Butkovitz,,3,0,4,2,2,3,3,1,1,1,3,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,10
Anthony Hardy Williams,,,0,4,3,4,1,2,3,3,0,1,1,2,0,1,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10
Helen Gym,,,,0,21,19,26,20,16,17,11,12,14,11,11,7,3,2,4,4,1,3,2,1,3,1,1,0,1,0,0,0,0,10
Justin Diberardinis,,,,,0,12,11,13,10,6,10,2,10,4,5,4,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,10
Adrián Rivera-reyes,,,,,,0,10,4,6,13,6,5,3,3,3,7,4,4,3,2,2,0,0,2,1,0,0,1,1,0,0,0,0,10
Erika Almirón,,,,,,,0,14,3,10,3,6,4,5,9,3,4,2,3,1,1,0,2,0,0,1,1,0,0,0,0,0,0,10
Isaiah Thomas,,,,,,,,0,4,2,3,5,6,5,8,2,2,1,2,1,1,0,1,1,0,1,0,0,0,0,0,0,0,10
Allan Domb,,,,,,,,,0,4,8,3,6,8,0,0,4,0,1,0,1,2,1,0,1,0,0,0,1,0,0,0,0,10
Deja Lynn Alvarez,,,,,,,,,,0,1,4,4,6,2,5,2,4,3,1,1,0,1,1,0,0,1,0,0,0,0,0,0,10
Eryn Santamoor,,,,,,,,,,,0,4,6,3,1,1,3,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,10
Beth Finn,,,,,,,,,,,,0,1,4,0,3,1,2,0,3,1,1,0,1,1,2,0,0,0,0,0,0,0,10
Derek S Green,,,,,,,,,,,,,0,3,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,10
Katherine Gilmore Richardson,,,,,,,,,,,,,,0,0,3,1,0,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,10
Ethelind Baylor,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10
Fernando Treviño,,,,,,,,,,,,,,,,,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,10
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,10
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,10
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,0,0,0,0,0,0,0,10
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,68,9,8,56,31,30,30,25,23,23,18,16,16,16,11,11,8,7,6,5,4,3,3,3,3,2,2,1,1,0,0,0,0,10
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
