col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Maria Quiñones Sánchez,,13,9,7,2,1,1,1,0,1,0,0,0,0,0,19
Omar Sabir,,,0,16,0,1,0,0,0,0,0,0,0,0,0,19
Lisa Deeley,,,,0,0,0,0,0,0,0,0,0,0,0,0,19
Carla Cain,,,,,1,0,0,1,0,1,0,0,0,0,0,19
Marwan Kreidie,,,,,,0,2,0,0,0,0,0,0,0,0,19
Luigi Borda,,,,,,,0,0,0,0,0,0,0,0,0,19
Annette Thompson,,,,,,,,0,0,0,0,0,0,0,0,19
Kahlil Williams,,,,,,,,,0,0,0,0,0,0,0,19
Robin Trent,,,,,,,,,,0,0,0,0,0,0,19
Dennis Lee,,,,,,,,,,,0,0,0,0,0,19
Jen Devor,,,,,,,,,,,,0,0,0,0,19
Lewis Harris Jr,,,,,,,,,,,,,0,0,0,19
Moira Bohannon,,,,,,,,,,,,,,0,0,19
Warren Bloom,,,,,,,,,,,,,,,0,19
Total,29,28,25,21,3,3,2,1,1,1,0,0,0,0,0,19
,District Council 7th District - Democrat,,City Commissioners - Democrat,,,,,,,,,,,,,20
,Angel L Cruz,Maria Quiñones Sánchez,Lisa Deeley,Omar Sabir,Luigi Borda,Annette Thompson,Kahlil Williams,Carla Cain,Dennis Lee,Jen Devor,Lewis Harris Jr,Marwan Kreidie,Moira Bohannon,Robin Trent,Warren Bloom,20
Angel L Cruz,13,0,4,4,1,1,1,0,0,0,0,0,0,0,0,20
Maria Quiñones Sánchez,,3,4,4,3,1,1,1,0,0,0,0,0,0,0,20
Lisa Deeley,,,0,5,1,0,0,1,0,0,0,0,0,0,0,20
Omar Sabir,,,,0,0,0,0,0,0,0,0,0,0,0,0,20
Luigi Borda,,,,,0,1,1,0,0,0,0,0,0,0,0,20
Annette Thompson,,,,,,0,1,0,0,0,0,0,0,0,0,20
Kahlil Williams,,,,,,,0,0,0,0,0,0,0,0,0,20
Carla Cain,,,,,,,,0,0,0,0,0,0,0,0,20
Dennis Lee,,,,,,,,,0,0,0,0,0,0,0,20
Jen Devor,,,,,,,,,,0,0,0,0,0,0,20
Lewis Harris Jr,,,,,,,,,,,0,0,0,0,0,20
Marwan Kreidie,,,,,,,,,,,,0,0,0,0,20
Moira Bohannon,,,,,,,,,,,,,0,0,0,20
Robin Trent,,,,,,,,,,,,,,0,0,20
Warren Bloom,,,,,,,,,,,,,,,0,20
Total,22,11,10,10,4,2,2,1,0,0,0,0,0,0,0,20
,District Council 7th District - Democrat,,City Commissioners - Democrat,,,,,,,,,,,,,21
,Angel L Cruz,Maria Quiñones Sánchez,Omar Sabir,Lisa Deeley,Marwan Kreidie,Annette Thompson,Kahlil Williams,Lewis Harris Jr,Carla Cain,Dennis Lee,Jen Devor,Luigi Borda,Moira Bohannon,Robin Trent,Warren Bloom,21
Angel L Cruz,7,0,14,12,5,2,2,0,0,0,0,0,0,0,0,21
Maria Quiñones Sánchez,,3,2,4,4,1,0,1,0,0,0,0,0,0,0,21
Omar Sabir,,,1,9,2,0,1,0,0,0,0,0,0,0,0,21
Lisa Deeley,,,,0,4,2,0,0,0,0,0,0,0,0,0,21
Marwan Kreidie,,,,,0,0,0,0,0,0,0,0,0,0,0,21
Annette Thompson,,,,,,0,0,0,0,0,0,0,0,0,0,21
Kahlil Williams,,,,,,,0,0,0,0,0,0,0,0,0,21
Lewis Harris Jr,,,,,,,,0,0,0,0,0,0,0,0,21
Carla Cain,,,,,,,,,0,0,0,0,0,0,0,21
Dennis Lee,,,,,,,,,,0,0,0,0,0,0,21
Jen Devor,,,,,,,,,,,0,0,0,0,0,21
Luigi Borda,,,,,,,,,,,,0,0,0,0,21
Moira Bohannon,,,,,,,,,,,,,0,0,0,21
Robin Trent,,,,,,,,,,,,,,0,0,21
Warren Bloom,,,,,,,,,,,,,,,0,21
Total,30,11,19,18,9,3,2,1,0,0,0,0,0,0,0,21
,District Council 7th District - Democrat,,City Commissioners - Democrat,,,,,,,,,,,,,22
,Angel L Cruz,Maria Quiñones Sánchez,Omar Sabir,Lisa Deeley,Dennis Lee,Marwan Kreidie,Carla Cain,Jen Devor,Kahlil Williams,Annette Thompson,Lewis Harris Jr,Luigi Borda,Moira Bohannon,Robin Trent,Warren Bloom,22
Angel L Cruz,16,0,10,8,3,2,1,1,0,1,0,0,0,0,0,22
Maria Quiñones Sánchez,,13,4,3,1,2,1,1,2,0,0,0,0,0,0,22
Omar Sabir,,,0,8,0,2,0,0,0,0,0,0,0,0,0,22
Lisa Deeley,,,,0,2,2,0,0,0,1,0,0,0,0,0,22
Dennis Lee,,,,,1,0,0,0,0,0,0,0,0,0,0,22
Marwan Kreidie,,,,,,0,0,0,0,0,0,0,0,0,0,22
Carla Cain,,,,,,,0,1,0,0,0,0,0,0,0,22
Jen Devor,,,,,,,,0,1,0,0,0,0,0,0,22
Kahlil Williams,,,,,,,,,0,0,0,0,0,0,0,22
Annette Thompson,,,,,,,,,,0,0,0,0,0,0,22
Lewis Harris Jr,,,,,,,,,,,0,0,0,0,0,22
Luigi Borda,,,,,,,,,,,,0,0,0,0,22
Moira Bohannon,,,,,,,,,,,,,0,0,0,22
Robin Trent,,,,,,,,,,,,,,0,0,22
Warren Bloom,,,,,,,,,,,,,,,0,22
Total,32,23,16,14,5,5,2,2,2,1,0,0,0,0,0,22
,District Council 7th District - Democrat,,City Commissioners - Democrat,,,,,,,,,,,,,23
,Angel L Cruz,Maria Quiñones Sánchez,Lisa Deeley,Omar Sabir,Marwan Kreidie,Kahlil Williams,Carla Cain,Jen Devor,Annette Thompson,Lewis Harris Jr,Luigi Borda,Robin Trent,Dennis Lee,Moira Bohannon,Warren Bloom,23
Angel L Cruz,14,0,6,5,4,1,0,1,0,0,0,0,0,0,0,23
Maria Quiñones Sánchez,,2,6,3,0,2,2,0,1,0,1,1,0,0,0,23
Lisa Deeley,,,0,4,2,0,0,0,0,0,0,1,0,0,0,23
Omar Sabir,,,,0,2,0,2,0,0,0,0,0,0,0,0,23
Marwan Kreidie,,,,,2,0,0,0,0,0,0,0,0,0,0,23
Kahlil Williams,,,,,,0,0,1,1,0,1,0,0,0,0,23
Carla Cain,,,,,,,0,0,0,0,0,0,0,0,0,23
Jen Devor,,,,,,,,0,0,1,0,0,0,0,0,23
Annette Thompson,,,,,,,,,0,0,0,0,0,0,0,23
Lewis Harris Jr,,,,,,,,,,0,0,0,0,0,0,23
Luigi Borda,,,,,,,,,,,0,0,0,0,0,23
Robin Trent,,,,,,,,,,,,0,0,0,0,23
Dennis Lee,,,,,,,,,,,,,0,0,0,23
Moira Bohannon,,,,,,,,,,,,,,0,0,23
Warren Bloom,,,,,,,,,,,,,,,0,23
Total,23,12,12,8,6,3,2,2,1,1,1,1,0,0,0,23
,District Council 7th District - Democrat,,City Commissioners - Democrat,,,,,,,,,,,,,24
,Maria Quiñones Sánchez,Angel L Cruz,Omar Sabir,Marwan Kreidie,Dennis Lee,Kahlil Williams,Jen Devor,Lisa Deeley,Robin Trent,Warren Bloom,Annette Thompson,Lewis Harris Jr,Moira Bohannon,Carla Cain,Luigi Borda,24
Maria Quiñones Sánchez,7,0,1,2,1,1,1,1,1,0,1,0,1,0,0,24
Angel L Cruz,,3,4,2,2,2,1,1,1,2,0,1,0,0,0,24
Omar Sabir,,,0,3,0,1,0,1,0,0,0,0,0,0,0,24
Marwan Kreidie,,,,0,0,0,0,0,0,0,0,0,0,0,0,24
Dennis Lee,,,,,0,0,1,0,0,0,1,1,0,0,0,24
Kahlil Williams,,,,,,0,0,1,0,1,0,0,0,0,0,24
Jen Devor,,,,,,,0,0,0,0,0,0,0,0,0,24
Lisa Deeley,,,,,,,,0,0,0,0,0,0,0,0,24
Robin Trent,,,,,,,,,0,1,0,0,1,0,0,24
Warren Bloom,,,,,,,,,,0,0,0,0,0,0,24
Annette Thompson,,,,,,,,,,,0,0,0,0,0,24
Lewis Harris Jr,,,,,,,,,,,,0,0,0,0,24
Moira Bohannon,,,,,,,,,,,,,0,0,0,24
Carla Cain,,,,,,,,,,,,,,0,0,24
Luigi Borda,,,,,,,,,,,,,,,0,24
Total,13,11,5,4,3,3,2,2,2,2,1,1,1,0,0,24
