col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,division
Kendra Mccrae,,,,,,,,,,0,2,2,1,2,2,0,1,1,1,1,1,0,0,1,0,1,2,2,1,2,2,0,1,2,2,1,1,2,0,0,1,3,1,0,0,1,0,1,1,0,0,0,0,0,0,2
Wendi Barish,,,,,,,,,,,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,4,2,0,0,1,3,0,0,2,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,2
Chris Hall,,,,,,,,,,,,0,1,1,1,0,1,0,2,0,0,0,0,1,0,1,0,2,0,1,1,1,1,0,1,0,1,2,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2
Henry Mcgregor Sias,,,,,,,,,,,,,0,3,0,2,1,0,0,0,0,1,0,0,0,2,0,1,1,0,1,2,2,0,0,0,0,2,0,1,2,0,0,1,1,0,1,0,0,0,1,0,0,0,0,2
Robert Trimble,,,,,,,,,,,,,,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,2,1,1,1,2,1,0,0,0,1,0,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,2
Tiffany Palmer,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,1,0,0,2,2,2,2,1,0,1,2,2,0,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2
Anthony Kyriakakis,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,1,2,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2
Gregory Weyer,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,2,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,2
Laurie Dow,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,2,0,0,1,3,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2
Leon Goodman,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,1,0,1,0,2,0,1,0,0,2,0,1,0,1,0,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,2
Carmella Jacquinto,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,2
Kay Yu,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Allan Domb,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,1,4,4,1,2,1,0,2,2,4,0,1,0,2,2,2,1,1,1,1,2,0,0,1,0,0,2
Helen Gym,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,4,4,4,1,2,4,0,2,0,1,1,3,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2
Adrián Rivera-reyes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,3,1,0,1,0,2,3,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0,0,1,1,1,2,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,3,1,0,0,0,0,2,3,1,1,0,1,0,0,0,0,0,0,0,0,0,2
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,4,1,0,0,2,2,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,1,1,0,2,0,0,1,2,0,1,1,0,1,0,0,1,0,0,2
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
Katherine Gilmore Richardson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Isaiah Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,1,3,2,1,0,1,0,0,0,0,0,0,0,0,0,2
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,2,0,0,1,0,0,0,2,0,0,0,0,0,2
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2
Derek S Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,0,2
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,2
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,17,11,9,8,8,7,7,7,6,6,5,4,4,4,4,3,3,3,3,2,2,2,2,2,0,13,12,10,10,10,8,6,6,6,5,5,4,4,4,4,4,4,4,3,2,2,2,2,2,2,1,1,1,0,0,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,3
,Helen Gym,Adrián Rivera-reyes,Allan Domb,Deja Lynn Alvarez,Isaiah Thomas,Willie Floyd Singletary,Derek S Green,Eryn Santamoor,Joseph A Diorio,Billy Thompson,Fernando Treviño,Ogbonna Paul Hagins,Hena Veit,Katherine Gilmore Richardson,Erika Almirón,Vinny Black,Asa Khalif,Fareed Abdullah,Justin Diberardinis,Latrice Y Bryant,Wayne Allen,Beth Finn,Bobbie Curry,Mark Ross,Sandra Dungee Glenn,Wayne Edmund Dorsey,Edwin Santana,Devon Cade,Ethelind Baylor,Sherrie Cohen,Jennifer Schultz,Craig Levin,Joshua Roberts,Nicola Serianni,James C Crumlish,Jon Marshall,Vicki Markovitz,Beth Grossman,Terri M Booker,Leon Goodman,Carmella Jacquinto,James F Berardinelli,Tiffany Palmer,Anthony Kyriakakis,Wendi Barish,Cateria R Mccabe,Janine D Momasso,Laurie Dow,Chris Hall,Kay Yu,Kendra Mccrae,Robert Trimble,Sherman Toppin,Gregory Weyer,Henry Mcgregor Sias,3
Helen Gym,0,8,8,5,2,6,4,4,4,0,2,3,2,3,1,0,0,1,2,2,0,0,0,1,1,0,0,0,0,0,15,10,7,5,6,5,3,4,4,3,3,2,2,1,4,2,1,1,1,1,1,2,1,0,0,3
Adrián Rivera-reyes,,0,2,6,0,5,0,3,1,0,5,4,3,1,2,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,9,5,7,3,5,2,1,2,3,3,2,2,0,0,2,0,1,0,0,0,0,0,0,0,0,3
Allan Domb,,,0,2,6,1,6,1,5,2,1,1,1,2,2,2,1,3,2,0,2,0,1,1,2,0,0,0,0,0,7,5,5,6,4,3,7,4,5,1,4,3,3,3,1,3,2,1,2,1,1,2,2,1,0,3
Deja Lynn Alvarez,,,,1,0,5,0,3,0,1,3,3,1,1,3,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,5,5,7,2,3,3,1,0,1,2,2,1,1,0,1,1,1,0,0,1,1,1,0,1,0,3
Isaiah Thomas,,,,,0,2,4,0,1,2,0,0,0,3,0,1,0,2,1,1,1,0,0,0,1,0,0,0,0,0,3,2,3,4,0,2,3,1,5,1,3,1,4,2,0,3,2,2,0,2,2,0,2,0,0,3
Willie Floyd Singletary,,,,,,0,0,4,1,2,2,3,3,1,0,1,0,0,0,3,2,1,0,0,0,0,0,0,0,0,6,4,10,3,4,6,1,2,2,3,1,2,2,0,2,1,0,0,1,2,2,1,0,0,0,3
Derek S Green,,,,,,,0,0,1,1,0,0,0,3,1,0,0,2,2,0,0,0,1,1,1,0,0,0,0,0,2,4,2,3,0,0,3,1,4,1,3,1,1,1,1,2,1,0,0,0,1,1,2,0,0,3
Eryn Santamoor,,,,,,,,0,0,1,3,0,3,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,3,2,5,2,4,1,0,2,1,4,1,0,1,1,3,0,0,0,1,0,1,1,0,0,0,3
Joseph A Diorio,,,,,,,,,0,2,1,1,0,1,0,2,1,0,0,0,1,0,0,1,0,1,0,0,0,0,3,1,1,2,2,1,3,4,0,1,0,2,0,2,2,0,1,1,2,0,0,1,0,1,1,3
Billy Thompson,,,,,,,,,,0,0,1,1,0,0,2,2,0,0,1,1,1,1,0,0,1,1,0,0,0,2,1,2,2,1,1,2,2,0,2,0,2,1,3,0,1,1,1,1,1,0,0,1,1,1,3
Fernando Treviño,,,,,,,,,,,0,1,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,3,3,1,1,1,0,1,0,2,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,3
Ogbonna Paul Hagins,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,5,4,4,1,1,3,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,3
Hena Veit,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,3,3,4,3,3,2,1,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3
Katherine Gilmore Richardson,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2,1,1,2,1,4,0,3,1,1,1,1,2,1,0,0,1,1,0,2,0,0,3
Erika Almirón,,,,,,,,,,,,,,,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,1,2,0,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,3
Vinny Black,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,2,1,1,1,1,0,3,3,0,0,0,1,0,2,0,0,1,1,1,0,0,0,1,0,0,3
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,2,1,0,1,1,1,1,2,0,0,0,1,1,0,0,0,1,2,1,3
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,3,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,3
Justin Diberardinis,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,1,0,0,1,2,2,0,0,1,0,0,1,1,0,0,0,1,0,3
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,2,1,0,2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,3
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,7,6,3,5,4,4,1,3,0,1,1,2,3,1,1,1,0,1,2,3,1,0,0,3
Craig Levin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,2,4,3,2,1,2,0,1,1,0,2,1,0,0,0,1,1,1,0,0,0,3
Joshua Roberts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,5,5,3,2,4,3,2,2,1,0,2,2,0,0,1,2,2,1,1,0,0,3
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,4,6,3,2,1,2,3,2,2,2,2,1,0,0,1,0,1,1,1,0,3
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,3,3,2,3,1,1,3,0,1,0,2,0,0,1,0,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,1,3,0,1,2,0,0,0,3,1,1,0,1,0,3
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,2,0,2,3,1,2,1,1,1,1,1,0,0,1,2,1,0,3
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,3,1,0,1,1,2,0,0,0,1,0,0,3
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,5,2,2,1,1,2,2,0,0,1,2,0,2,0,0,3
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,3,0,0,0,1,0,2,1,0,1,1,3
Carmella Jacquinto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,2,2,0,0,0,0,0,2,1,0,3
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,1,0,2,1,0,1,0,1,1,3
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,2,2,0,0,1,0,3
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,2,0,0,0,2,1,1,3
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2,0,0,0,3
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,2,0,0,3
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,3
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,3
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,3
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,3
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,3
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,24,16,16,12,12,12,7,7,7,6,6,6,5,5,4,4,3,3,3,3,3,2,2,2,2,2,1,0,0,0,24,16,16,11,9,9,9,8,8,7,6,6,6,5,5,4,4,4,3,3,3,3,3,2,1,3
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Jennifer Schultz,Carmella Jacquinto,Joshua Roberts,Nicola Serianni,Craig Levin,Jon Marshall,Terri M Booker,Anthony Kyriakakis,Beth Grossman,Cateria R Mccabe,Tiffany Palmer,Chris Hall,James C Crumlish,Sherman Toppin,Vicki Markovitz,Wendi Barish,Kay Yu,Kendra Mccrae,Laurie Dow,James F Berardinelli,Janine D Momasso,Leon Goodman,Gregory Weyer,Henry Mcgregor Sias,Robert Trimble,Helen Gym,Allan Domb,Deja Lynn Alvarez,Adrián Rivera-reyes,Ogbonna Paul Hagins,Justin Diberardinis,Derek S Green,Eryn Santamoor,Isaiah Thomas,Katherine Gilmore Richardson,Sandra Dungee Glenn,Willie Floyd Singletary,Beth Finn,Hena Veit,Billy Thompson,Fareed Abdullah,Mark Ross,Joseph A Diorio,Latrice Y Bryant,Vinny Black,Asa Khalif,Bobbie Curry,Edwin Santana,Erika Almirón,Fernando Treviño,Wayne Edmund Dorsey,Devon Cade,Ethelind Baylor,Sherrie Cohen,Wayne Allen,4
Jennifer Schultz,0,2,3,4,4,4,3,2,2,1,5,1,2,1,1,2,1,2,2,1,0,0,0,1,1,10,3,11,11,5,2,0,3,1,2,2,5,2,1,1,2,0,1,2,1,1,1,0,1,0,0,0,0,0,0,4
Carmella Jacquinto,,1,2,3,1,0,0,3,1,2,2,0,0,3,1,1,0,1,1,0,2,0,0,0,0,1,7,2,1,0,3,1,2,1,1,1,0,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,4
Joshua Roberts,,,0,4,3,3,1,2,1,4,0,2,3,3,1,1,0,0,0,1,0,1,0,0,0,5,4,3,2,2,2,2,2,1,1,1,2,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,4
Nicola Serianni,,,,0,2,2,2,4,1,2,2,0,1,3,1,0,1,2,0,0,0,1,0,0,0,4,3,2,2,2,2,1,2,3,2,0,1,1,0,1,3,0,1,2,0,1,0,0,0,0,0,0,0,0,0,4
Craig Levin,,,,,0,3,0,0,1,0,1,0,1,2,0,1,0,0,1,0,1,0,0,0,0,3,2,6,3,3,0,0,1,0,0,0,3,0,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,4
Jon Marshall,,,,,,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,3,1,5,4,4,0,1,1,1,0,0,3,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,4
Terri M Booker,,,,,,,0,2,1,2,2,3,0,0,3,2,2,2,1,1,0,1,1,0,0,4,3,0,2,1,1,1,0,3,2,1,0,2,1,2,2,1,0,1,1,0,0,1,1,0,0,0,0,0,0,4
Anthony Kyriakakis,,,,,,,,0,0,2,2,0,0,2,1,0,1,1,1,1,0,1,0,0,0,3,3,0,1,1,2,1,1,2,3,1,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4
Beth Grossman,,,,,,,,,1,0,2,1,1,0,1,2,0,1,2,1,1,1,0,0,0,3,2,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4
Cateria R Mccabe,,,,,,,,,,0,0,2,1,2,2,2,0,0,0,0,0,0,0,0,0,2,4,0,1,0,3,2,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4
Tiffany Palmer,,,,,,,,,,,0,0,0,0,0,1,0,2,2,1,0,0,0,0,0,4,1,2,2,1,0,0,0,1,1,1,1,2,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,4
Chris Hall,,,,,,,,,,,,0,1,0,2,2,1,1,0,1,0,1,1,0,0,2,4,0,2,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,4
James C Crumlish,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,0,0,3,1,1,2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Sherman Toppin,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,2,1,2,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,4
Vicki Markovitz,,,,,,,,,,,,,,,0,3,1,0,1,0,1,1,0,0,0,2,3,0,1,1,2,0,1,1,1,0,0,1,1,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,4
Wendi Barish,,,,,,,,,,,,,,,,0,0,0,2,0,1,0,0,0,0,2,3,1,2,1,2,0,1,0,0,0,1,1,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,4
Kay Yu,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,1,1,2,1,0,1,1,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,2,2,0,2,0,0,1,0,2,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,4
Laurie Dow,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,2,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,4
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Helen Gym,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,6,6,6,2,3,1,2,3,3,5,3,0,2,2,2,1,1,0,0,0,0,1,0,1,0,0,0,0,4
Allan Domb,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,0,5,2,3,2,2,2,0,2,3,1,0,3,2,0,2,0,0,1,0,0,1,0,0,0,0,4
