col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Nicola Serianni,,,,3,12,7,8,10,6,6,10,5,4,5,5,6,4,4,5,4,4,1,1,3,3,0,2,0,7
Jennifer Schultz,,,,,1,10,7,10,7,5,5,4,2,7,7,9,3,3,8,4,3,1,3,3,4,2,1,0,7
Joshua Roberts,,,,,,0,4,7,7,5,3,2,9,3,3,5,5,5,6,2,1,3,2,2,1,2,2,0,7
Carmella Jacquinto,,,,,,,0,5,5,4,5,6,3,7,3,2,2,5,0,4,3,4,0,1,1,2,0,0,7
Wendi Barish,,,,,,,,0,5,2,5,4,5,2,6,3,2,0,2,3,1,0,3,1,3,2,1,0,7
James C Crumlish,,,,,,,,,1,6,2,4,9,3,3,1,5,1,3,3,0,1,2,3,1,1,0,0,7
Leon Goodman,,,,,,,,,,0,6,4,1,7,2,2,1,6,4,2,2,4,2,1,2,0,2,0,7
Cateria R Mccabe,,,,,,,,,,,0,5,3,7,5,2,3,4,0,1,2,3,0,2,0,2,2,0,7
Tiffany Palmer,,,,,,,,,,,,0,4,7,2,1,3,2,1,4,3,2,1,1,2,0,1,0,7
Anthony Kyriakakis,,,,,,,,,,,,,0,0,5,0,4,1,1,3,0,2,2,3,1,2,1,0,7
Kendra Mccrae,,,,,,,,,,,,,,0,1,1,4,5,1,2,1,5,0,3,1,0,2,0,7
Beth Grossman,,,,,,,,,,,,,,,0,3,4,2,1,0,3,0,4,2,3,2,2,0,7
Craig Levin,,,,,,,,,,,,,,,,0,3,1,4,2,2,1,1,1,2,1,0,0,7
Chris Hall,,,,,,,,,,,,,,,,,0,5,0,2,2,1,1,4,0,0,1,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,0,2,3,4,4,0,0,0,0,1,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,7
Kay Yu,,,,,,,,,,,,,,,,,,,,0,3,2,1,1,1,0,0,0,7
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,0,7
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,7
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,1,3,1,1,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,54,33,23,44,36,27,22,19,18,17,16,16,15,15,14,14,12,12,10,10,8,8,7,7,7,4,4,0,7
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,8
,Alan Butkovitz,Jim Kenney,Anthony Hardy Williams,Anthony Kyriakakis,Jennifer Schultz,Beth Grossman,Joshua Roberts,James C Crumlish,Carmella Jacquinto,Tiffany Palmer,Craig Levin,Wendi Barish,Laurie Dow,Nicola Serianni,Chris Hall,James F Berardinelli,Jon Marshall,Kay Yu,Vicki Markovitz,Cateria R Mccabe,Kendra Mccrae,Robert Trimble,Sherman Toppin,Leon Goodman,Henry Mcgregor Sias,Janine D Momasso,Terri M Booker,Gregory Weyer,8
Alan Butkovitz,6,0,0,10,6,7,9,9,7,7,2,6,3,2,2,4,2,3,4,3,0,2,1,1,2,1,0,1,8
Jim Kenney,,3,0,3,5,2,7,5,2,0,5,3,1,2,3,1,2,1,1,2,2,0,2,1,0,0,0,0,8
Anthony Hardy Williams,,,2,2,6,8,1,2,1,4,3,2,4,4,1,0,2,2,1,0,3,2,1,2,1,1,2,0,8
Anthony Kyriakakis,,,,0,3,3,5,10,8,5,1,5,2,1,3,2,0,4,2,3,0,1,0,0,2,0,0,1,8
Jennifer Schultz,,,,,1,6,6,4,4,3,5,3,3,2,2,1,4,0,3,2,3,0,0,1,0,0,1,0,8
Beth Grossman,,,,,,0,2,5,4,4,4,6,4,3,2,2,2,1,5,0,4,2,1,1,2,2,2,1,8
Joshua Roberts,,,,,,,0,6,4,2,4,4,1,2,1,1,3,3,0,0,1,0,1,1,0,0,0,0,8
James C Crumlish,,,,,,,,0,3,4,4,8,3,2,4,1,2,3,1,2,1,0,1,0,1,1,1,0,8
Carmella Jacquinto,,,,,,,,,0,2,0,5,1,1,0,1,0,1,4,1,0,0,0,0,0,1,0,0,8
Tiffany Palmer,,,,,,,,,,0,2,2,5,4,3,3,0,2,2,2,0,3,3,2,1,1,1,0,8
Craig Levin,,,,,,,,,,,0,3,1,2,3,2,3,0,1,1,1,2,3,0,0,1,1,0,8
Wendi Barish,,,,,,,,,,,,0,1,2,1,1,1,1,4,1,1,0,1,0,1,2,1,0,8
Laurie Dow,,,,,,,,,,,,,0,2,1,1,0,1,2,0,0,1,3,2,0,0,1,0,8
Nicola Serianni,,,,,,,,,,,,,,0,0,3,2,1,1,1,2,3,2,1,1,0,0,0,8
Chris Hall,,,,,,,,,,,,,,,0,1,0,0,1,1,1,1,3,0,0,0,0,0,8
James F Berardinelli,,,,,,,,,,,,,,,,0,0,0,1,2,1,3,2,0,1,0,0,1,8
Jon Marshall,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,1,0,0,0,8
Kay Yu,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,8
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,0,8
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,8
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,0,0,1,8
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,8
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,8
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,28,19,15,18,18,17,17,16,13,12,11,11,8,8,7,6,6,6,6,5,5,5,5,4,3,2,2,1,8
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Jennifer Schultz,Beth Grossman,James C Crumlish,Joshua Roberts,Wendi Barish,Carmella Jacquinto,Terri M Booker,Anthony Kyriakakis,Chris Hall,Nicola Serianni,Laurie Dow,Vicki Markovitz,Henry Mcgregor Sias,Kay Yu,Kendra Mccrae,Cateria R Mccabe,James F Berardinelli,Leon Goodman,Tiffany Palmer,Janine D Momasso,Sherman Toppin,Craig Levin,Gregory Weyer,Jon Marshall,Robert Trimble,9
Jim Kenney,2,0,0,6,5,6,6,7,4,3,3,3,4,3,3,1,2,2,1,2,1,2,1,0,1,1,1,0,9
Alan Butkovitz,,1,0,3,1,4,2,0,2,1,2,2,1,2,0,2,0,1,2,1,0,1,1,0,0,0,0,0,9
Anthony Hardy Williams,,,1,4,4,0,0,1,1,3,1,1,1,0,2,1,2,1,0,0,2,0,0,2,0,0,0,0,9
Jennifer Schultz,,,,0,6,2,1,2,1,2,2,2,4,3,4,1,2,3,2,2,1,1,1,1,0,0,1,0,9
Beth Grossman,,,,,0,0,1,3,2,3,2,1,4,2,5,2,1,3,2,1,1,1,1,0,0,0,1,0,9
James C Crumlish,,,,,,0,4,5,3,1,3,4,2,3,0,1,0,1,1,1,0,2,1,0,0,0,0,0,9
Joshua Roberts,,,,,,,0,3,3,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,9
Wendi Barish,,,,,,,,0,3,1,4,2,2,1,1,2,0,3,0,0,1,2,0,0,0,0,0,0,9
Carmella Jacquinto,,,,,,,,,0,1,3,3,2,0,1,3,1,0,1,1,0,0,0,0,0,1,0,0,9
Terri M Booker,,,,,,,,,,0,0,2,2,1,2,0,3,1,0,1,3,1,2,2,0,1,0,0,9
Anthony Kyriakakis,,,,,,,,,,,0,1,0,1,0,3,0,1,1,0,0,1,0,0,0,0,0,0,9
Chris Hall,,,,,,,,,,,,0,3,3,1,0,1,0,0,2,0,2,1,0,0,1,0,0,9
Nicola Serianni,,,,,,,,,,,,,0,2,4,0,0,1,0,0,0,0,2,0,0,0,1,0,9
Laurie Dow,,,,,,,,,,,,,,0,1,0,1,0,1,2,0,2,1,0,0,0,1,0,9
Vicki Markovitz,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,1,0,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,9
Kay Yu,,,,,,,,,,,,,,,,,0,0,1,2,2,0,0,2,0,1,0,0,9
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,0,9
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,9
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,9
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Craig Levin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,18,9,8,13,10,10,8,8,7,7,6,6,6,5,5,4,4,4,3,3,3,3,2,2,1,1,1,0,9
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Wendi Barish,Carmella Jacquinto,James C Crumlish,Anthony Kyriakakis,Jennifer Schultz,Henry Mcgregor Sias,Beth Grossman,Nicola Serianni,Craig Levin,Tiffany Palmer,Kendra Mccrae,Vicki Markovitz,Jon Marshall,Cateria R Mccabe,James F Berardinelli,Kay Yu,Leon Goodman,Terri M Booker,Janine D Momasso,Laurie Dow,Robert Trimble,Chris Hall,Sherman Toppin,Gregory Weyer,10
Jim Kenney,1,0,0,22,17,15,12,15,11,11,7,6,7,5,7,5,3,2,2,1,2,0,3,2,1,1,0,0,10
Anthony Hardy Williams,,2,0,6,3,2,4,2,6,2,5,4,1,5,1,4,3,3,2,3,2,5,0,1,2,1,0,0,10
Alan Butkovitz,,,1,2,3,1,3,0,2,0,0,1,2,1,2,0,1,0,1,1,1,0,0,1,0,0,0,0,10
Joshua Roberts,,,,0,16,17,18,16,7,12,3,3,5,2,3,2,2,3,0,0,2,2,0,0,0,1,1,0,10
Wendi Barish,,,,,0,16,16,14,7,11,2,2,3,3,4,3,1,3,3,1,2,2,2,1,1,0,0,0,10
Carmella Jacquinto,,,,,,0,13,14,3,12,4,3,2,3,3,1,0,1,1,2,1,2,1,0,0,0,1,0,10
James C Crumlish,,,,,,,0,13,3,10,1,2,2,2,0,2,0,1,1,0,1,2,0,0,0,1,0,0,10
Anthony Kyriakakis,,,,,,,,0,4,12,3,1,2,1,0,3,0,3,1,0,0,0,0,0,0,1,1,0,10
Jennifer Schultz,,,,,,,,,0,1,5,2,7,4,5,6,4,3,3,2,2,0,1,0,1,1,0,0,10
Henry Mcgregor Sias,,,,,,,,,,0,2,1,1,2,1,1,1,3,0,2,0,1,1,0,0,0,1,0,10
Beth Grossman,,,,,,,,,,,0,5,1,8,4,4,1,1,2,3,1,2,2,3,2,1,0,0,10
Nicola Serianni,,,,,,,,,,,,0,3,4,5,4,1,1,2,2,2,2,3,4,1,0,0,0,10
Craig Levin,,,,,,,,,,,,,0,1,3,3,4,0,3,0,3,0,1,1,0,1,0,0,10
Tiffany Palmer,,,,,,,,,,,,,,0,4,2,1,1,3,3,1,2,1,2,2,1,0,0,10
Kendra Mccrae,,,,,,,,,,,,,,,0,2,1,1,0,2,3,0,3,2,0,1,0,0,10
Vicki Markovitz,,,,,,,,,,,,,,,,0,0,2,1,1,1,1,1,0,0,1,0,0,10
Jon Marshall,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,1,1,0,0,0,10
Cateria R Mccabe,,,,,,,,,,,,,,,,,,0,1,1,0,1,1,0,1,0,1,0,10
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,3,0,0,0,10
Kay Yu,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,1,0,0,0,10
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,2,0,2,0,1,0,0,10
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,10
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,10
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,35,17,6,32,24,21,20,19,19,15,12,12,11,11,10,9,7,6,6,5,5,5,4,4,3,2,1,0,10
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Wendi Barish,James C Crumlish,Joshua Roberts,Anthony Kyriakakis,Jennifer Schultz,Beth Grossman,Nicola Serianni,Henry Mcgregor Sias,Carmella Jacquinto,Tiffany Palmer,Vicki Markovitz,James F Berardinelli,Chris Hall,Craig Levin,Kendra Mccrae,Kay Yu,Cateria R Mccabe,Jon Marshall,Laurie Dow,Gregory Weyer,Janine D Momasso,Robert Trimble,Sherman Toppin,Terri M Booker,Leon Goodman,11
Jim Kenney,5,0,0,12,10,12,10,9,7,7,8,8,7,4,2,4,3,5,4,3,3,1,1,0,0,1,1,0,11
Alan Butkovitz,,5,0,6,8,6,7,0,1,3,3,2,2,2,3,2,2,1,0,1,1,1,0,0,1,0,0,0,11
Anthony Hardy Williams,,,0,4,2,1,0,4,4,2,0,0,0,3,3,1,2,1,2,1,0,1,0,1,0,0,0,0,11
Wendi Barish,,,,0,14,9,10,6,5,7,5,4,8,5,3,5,4,6,1,4,1,2,0,0,0,0,0,0,11
James C Crumlish,,,,,0,12,14,2,4,2,9,7,5,2,4,5,2,2,2,1,0,0,0,0,1,0,0,0,11
Joshua Roberts,,,,,,0,8,3,5,2,9,8,1,1,3,1,1,0,2,1,3,1,1,0,1,0,0,0,11
Anthony Kyriakakis,,,,,,,0,2,3,3,9,6,6,2,2,5,2,2,3,0,0,1,0,0,1,1,1,0,11
Jennifer Schultz,,,,,,,,0,3,5,2,1,3,3,2,1,2,4,2,2,2,1,0,0,0,0,0,0,11
Beth Grossman,,,,,,,,,0,3,3,4,2,4,3,1,1,2,2,1,0,1,1,1,1,0,0,0,11
Nicola Serianni,,,,,,,,,,0,2,1,2,2,2,0,1,6,1,3,1,0,0,0,0,1,1,0,11
Henry Mcgregor Sias,,,,,,,,,,,0,6,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,11
Carmella Jacquinto,,,,,,,,,,,,0,0,1,1,0,1,0,2,0,1,0,0,0,1,0,0,0,11
Tiffany Palmer,,,,,,,,,,,,,0,1,1,5,1,3,1,2,0,2,0,0,0,0,0,0,11
Vicki Markovitz,,,,,,,,,,,,,,0,3,1,4,2,1,1,0,2,1,0,0,0,0,0,11
James F Berardinelli,,,,,,,,,,,,,,,0,2,1,1,3,2,1,1,1,1,0,0,0,0,11
Chris Hall,,,,,,,,,,,,,,,,0,1,1,2,2,0,1,0,1,0,0,0,0,11
Craig Levin,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,11
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,1,3,0,0,0,0,0,1,1,0,11
Kay Yu,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,1,1,0,11
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,11
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,33,16,8,22,20,19,17,13,12,12,11,10,9,9,8,7,7,7,6,5,4,3,1,1,1,1,1,0,11
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Alan Butkovitz,Jim Kenney,Anthony Hardy Williams,James C Crumlish,Joshua Roberts,Anthony Kyriakakis,Nicola Serianni,Tiffany Palmer,Wendi Barish,Carmella Jacquinto,Jennifer Schultz,Beth Grossman,James F Berardinelli,Kendra Mccrae,Terri M Booker,Henry Mcgregor Sias,Jon Marshall,Vicki Markovitz,Cateria R Mccabe,Chris Hall,Craig Levin,Kay Yu,Leon Goodman,Janine D Momasso,Laurie Dow,Gregory Weyer,Robert Trimble,Sherman Toppin,12
Alan Butkovitz,6,0,0,8,5,7,3,2,6,2,2,8,4,4,1,1,1,2,1,0,1,1,1,2,1,0,0,0,12
Jim Kenney,,2,0,5,8,5,8,6,5,6,7,0,2,2,3,3,1,2,2,2,0,2,2,0,1,0,0,0,12
Anthony Hardy Williams,,,0,1,1,0,1,2,0,1,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,12
James C Crumlish,,,,0,7,5,3,2,9,4,2,2,1,2,3,2,1,0,0,2,1,0,2,0,0,0,0,0,12
Joshua Roberts,,,,,1,3,3,2,6,4,3,0,0,2,3,2,1,0,0,0,1,1,2,0,0,0,0,0,12
Anthony Kyriakakis,,,,,,0,4,5,5,2,3,1,4,3,0,3,1,1,1,3,1,1,1,0,0,0,0,0,12
Nicola Serianni,,,,,,,0,2,5,4,4,1,2,4,1,2,1,1,1,0,1,1,0,1,0,0,0,0,12
Tiffany Palmer,,,,,,,,0,2,3,5,1,3,2,2,1,2,2,2,3,1,2,1,1,2,0,0,0,12
Wendi Barish,,,,,,,,,0,3,2,1,2,3,3,1,0,0,0,1,0,1,2,1,0,0,0,0,12
Carmella Jacquinto,,,,,,,,,,0,2,1,0,3,4,2,1,2,2,0,1,1,2,0,1,0,0,0,12
Jennifer Schultz,,,,,,,,,,,0,0,1,1,1,2,0,1,1,2,0,2,0,0,0,0,0,0,12
Beth Grossman,,,,,,,,,,,,0,2,3,0,0,0,2,0,0,0,1,0,2,1,0,0,0,12
James F Berardinelli,,,,,,,,,,,,,0,2,0,0,1,1,1,2,0,0,1,1,0,0,0,0,12
Kendra Mccrae,,,,,,,,,,,,,,0,0,0,1,2,0,0,1,1,0,2,1,0,0,0,12
Terri M Booker,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,2,0,1,0,0,0,12
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,0,0,12
Jon Marshall,,,,,,,,,,,,,,,,,0,0,1,0,2,0,1,0,0,0,0,0,12
Vicki Markovitz,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,1,2,0,0,0,12
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,12
Chris Hall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Craig Levin,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Kay Yu,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,12
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,27,21,4,15,15,13,12,12,12,10,10,8,7,7,5,4,4,4,3,3,3,3,3,2,2,0,0,0,12
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Jennifer Schultz,Beth Grossman,Joshua Roberts,Vicki Markovitz,Anthony Kyriakakis,Carmella Jacquinto,Leon Goodman,Wendi Barish,Janine D Momasso,Cateria R Mccabe,Craig Levin,Henry Mcgregor Sias,James C Crumlish,James F Berardinelli,Jon Marshall,Chris Hall,Kay Yu,Nicola Serianni,Terri M Booker,Tiffany Palmer,Laurie Dow,Robert Trimble,Gregory Weyer,Kendra Mccrae,Sherman Toppin,13
Jim Kenney,3,0,0,6,4,6,3,2,3,2,2,2,1,2,2,1,0,2,0,1,2,0,2,1,0,0,0,0,13
Alan Butkovitz,,5,0,6,3,1,4,2,2,2,2,2,1,1,1,2,3,1,0,0,0,1,0,0,1,0,0,0,13
Anthony Hardy Williams,,,1,4,3,2,1,1,1,2,2,1,2,1,0,0,1,1,2,1,0,1,0,0,0,0,0,0,13
Jennifer Schultz,,,,0,5,4,4,1,2,2,4,2,2,3,1,2,3,2,1,2,1,2,1,0,0,0,0,0,13
Beth Grossman,,,,,0,1,5,2,2,5,3,2,2,2,1,2,3,1,2,1,1,1,1,1,1,0,0,0,13
Joshua Roberts,,,,,,0,1,3,4,1,1,1,1,2,2,1,1,2,1,1,0,0,1,0,0,0,0,0,13
Vicki Markovitz,,,,,,,0,1,3,2,4,4,3,0,1,0,2,2,0,0,1,1,1,1,0,0,0,0,13
Anthony Kyriakakis,,,,,,,,1,3,1,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,13
Carmella Jacquinto,,,,,,,,,0,3,1,2,1,0,2,1,0,1,1,1,0,1,0,0,0,0,0,0,13
Leon Goodman,,,,,,,,,,0,0,2,1,2,0,2,1,1,2,1,0,1,1,1,1,0,0,0,13
Wendi Barish,,,,,,,,,,,0,2,3,0,1,0,2,1,0,1,1,1,0,0,0,0,0,0,13
Janine D Momasso,,,,,,,,,,,,0,2,1,0,0,0,3,0,0,0,1,2,1,0,0,0,0,13
Cateria R Mccabe,,,,,,,,,,,,,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,13
Craig Levin,,,,,,,,,,,,,,0,0,1,1,2,1,0,0,1,1,0,1,0,0,0,13
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
James C Crumlish,,,,,,,,,,,,,,,,1,1,0,0,1,0,0,0,0,1,0,0,0,13
James F Berardinelli,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,13
Jon Marshall,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,13
Chris Hall,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,13
Kay Yu,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,13
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,19,14,7,16,10,10,8,7,7,6,6,5,4,4,4,4,4,4,2,2,2,2,2,1,1,0,0,0,13
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Carmella Jacquinto,Anthony Kyriakakis,James C Crumlish,Jennifer Schultz,Joshua Roberts,Chris Hall,Nicola Serianni,Tiffany Palmer,Vicki Markovitz,Wendi Barish,Craig Levin,Beth Grossman,Cateria R Mccabe,Henry Mcgregor Sias,James F Berardinelli,Kendra Mccrae,Leon Goodman,Kay Yu,Laurie Dow,Sherman Toppin,Jon Marshall,Robert Trimble,Terri M Booker,Janine D Momasso,Gregory Weyer,14
Jim Kenney,2,0,0,12,11,10,5,5,6,5,10,2,6,2,2,2,3,1,2,3,4,1,2,1,1,2,1,0,14
Alan Butkovitz,,3,0,4,4,4,5,6,3,2,0,3,2,4,3,2,2,2,3,1,1,1,2,1,0,0,0,0,14
Anthony Hardy Williams,,,1,1,2,2,5,2,2,2,0,4,0,2,2,1,1,2,1,1,0,3,1,2,2,2,0,0,14
Carmella Jacquinto,,,,0,13,8,3,6,4,4,5,1,6,1,1,3,5,2,2,2,3,1,2,1,1,2,0,0,14
Anthony Kyriakakis,,,,,0,10,1,5,5,3,6,1,4,1,0,2,6,2,1,1,3,1,2,1,1,1,0,0,14
James C Crumlish,,,,,,0,3,7,6,3,6,0,7,2,1,1,4,2,0,4,2,0,1,2,2,1,0,0,14
Jennifer Schultz,,,,,,,0,2,3,5,2,6,2,6,4,3,0,3,1,1,0,1,1,3,1,0,1,0,14
Joshua Roberts,,,,,,,,1,0,3,0,2,6,2,2,2,4,1,2,2,0,1,1,2,1,1,0,0,14
Chris Hall,,,,,,,,,0,2,5,1,1,1,2,0,2,2,2,2,1,1,3,0,2,1,0,0,14
Nicola Serianni,,,,,,,,,,0,2,3,3,3,1,0,0,0,4,2,1,1,2,1,3,1,1,0,14
Tiffany Palmer,,,,,,,,,,,0,1,3,0,2,2,1,1,1,1,3,1,1,0,0,1,1,0,14
Vicki Markovitz,,,,,,,,,,,,0,1,4,3,3,0,2,2,1,0,4,1,2,1,2,0,0,14
Wendi Barish,,,,,,,,,,,,,0,0,2,1,3,0,0,2,0,0,0,0,1,1,1,0,14
Craig Levin,,,,,,,,,,,,,,0,2,1,0,1,1,0,0,2,0,1,0,0,0,0,14
