col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Sherman Toppin,,,,,,,,,,,,0,2,1,1,3,0,1,2,2,1,1,2,1,0,0,1,0,14
Terri M Booker,,,,,,,,,,,,,0,2,2,0,0,1,2,4,2,1,0,0,0,1,0,0,14
Jon Marshall,,,,,,,,,,,,,,0,1,0,0,0,2,1,1,1,1,0,0,1,0,0,14
Tiffany Palmer,,,,,,,,,,,,,,,0,0,0,2,3,1,2,1,0,0,1,0,0,0,14
Cateria R Mccabe,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,1,0,0,1,0,14
Craig Levin,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,14
James C Crumlish,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,1,0,0,0,14
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,0,0,0,14
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,14
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,14
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,14
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,37,13,13,26,18,17,16,15,14,9,8,7,7,5,5,4,4,4,4,4,3,3,2,2,1,1,1,1,14
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,15
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Jennifer Schultz,Joshua Roberts,Carmella Jacquinto,Wendi Barish,Craig Levin,Jon Marshall,James C Crumlish,Anthony Kyriakakis,Tiffany Palmer,Beth Grossman,Kendra Mccrae,Henry Mcgregor Sias,James F Berardinelli,Nicola Serianni,Terri M Booker,Kay Yu,Vicki Markovitz,Laurie Dow,Leon Goodman,Cateria R Mccabe,Sherman Toppin,Chris Hall,Janine D Momasso,Robert Trimble,Gregory Weyer,15
Daniel D Mccaffery,2,20,15,33,34,22,21,19,17,15,14,9,12,9,10,9,9,7,7,8,3,6,5,5,5,5,3,1,15
Amanda Green-hawkins,,0,4,12,14,14,12,8,8,4,6,9,6,9,4,4,3,7,6,6,4,4,3,2,1,2,2,0,15
Beth Tarasi,,,0,17,10,4,7,7,6,6,2,4,5,4,2,0,3,2,3,0,4,0,1,2,1,2,2,1,15
Jennifer Schultz,,,,0,15,6,7,12,13,7,0,6,5,5,1,0,7,1,3,5,4,4,4,2,3,3,3,1,15
Joshua Roberts,,,,,1,13,15,11,13,10,9,2,7,4,8,8,5,4,4,4,2,3,4,0,1,1,0,0,15
Carmella Jacquinto,,,,,,0,13,2,4,4,9,6,4,7,9,6,3,6,3,4,0,5,0,3,1,3,2,1,15
Wendi Barish,,,,,,,0,4,4,5,7,4,9,4,6,4,0,6,6,4,2,2,2,2,0,2,0,0,15
Craig Levin,,,,,,,,0,11,6,0,1,1,3,0,0,6,3,1,1,1,0,2,2,0,2,1,0,15
Jon Marshall,,,,,,,,,0,6,3,1,0,2,2,2,4,0,0,1,0,2,2,1,0,1,0,0,15
James C Crumlish,,,,,,,,,,0,4,3,2,2,1,1,4,2,1,0,1,2,1,1,2,1,1,1,15
Anthony Kyriakakis,,,,,,,,,,,0,4,3,2,9,6,1,2,1,0,0,0,1,0,1,0,0,0,15
Tiffany Palmer,,,,,,,,,,,,0,2,6,1,0,3,3,5,3,3,3,1,2,2,0,2,0,15
Beth Grossman,,,,,,,,,,,,,0,4,3,1,1,2,5,3,1,0,1,1,1,1,0,0,15
Kendra Mccrae,,,,,,,,,,,,,,0,2,1,3,3,3,0,2,1,3,2,0,1,0,0,15
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,4,1,1,0,0,0,0,0,0,0,0,0,0,15
James F Berardinelli,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,2,0,0,0,0,0,15
Nicola Serianni,,,,,,,,,,,,,,,,,0,2,0,1,0,1,1,1,1,1,1,0,15
Terri M Booker,,,,,,,,,,,,,,,,,,1,2,1,2,2,0,1,0,1,1,0,15
Kay Yu,,,,,,,,,,,,,,,,,,,0,4,1,1,1,1,0,0,1,0,15
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,0,1,2,1,0,1,2,1,0,15
Laurie Dow,,,,,,,,,,,,,,,,,,,,,1,0,1,1,1,1,1,0,15
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,1,0,15
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,15
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,0,0,15
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,15
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,15
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,72,32,22,40,39,24,23,22,18,15,14,14,13,12,10,10,10,10,9,8,7,7,6,6,5,5,4,1,15
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,16
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Joshua Roberts,Jennifer Schultz,Anthony Kyriakakis,Wendi Barish,Carmella Jacquinto,Tiffany Palmer,James F Berardinelli,Vicki Markovitz,Beth Grossman,Craig Levin,Henry Mcgregor Sias,Nicola Serianni,Cateria R Mccabe,James C Crumlish,Chris Hall,Leon Goodman,Jon Marshall,Kay Yu,Sherman Toppin,Janine D Momasso,Kendra Mccrae,Terri M Booker,Gregory Weyer,Laurie Dow,Robert Trimble,16
Daniel D Mccaffery,2,6,5,23,12,12,11,11,11,9,7,5,7,6,5,6,6,6,5,4,2,4,3,3,3,2,1,0,16
Beth Tarasi,,1,6,6,9,6,7,4,5,2,6,4,2,3,4,1,3,2,1,2,4,2,1,1,0,0,0,1,16
Amanda Green-hawkins,,,0,4,8,4,4,4,4,0,4,5,2,3,3,3,2,1,4,2,3,2,2,3,0,2,1,1,16
Joshua Roberts,,,,0,5,8,8,10,1,7,1,0,4,5,3,4,1,0,3,3,1,3,2,0,1,1,0,0,16
Jennifer Schultz,,,,,0,5,7,3,4,2,4,4,4,2,6,1,2,1,1,3,4,1,1,1,0,0,0,1,16
Anthony Kyriakakis,,,,,,0,9,7,4,8,3,2,1,6,3,1,4,3,1,1,1,2,0,1,0,1,0,1,16
Wendi Barish,,,,,,,0,5,6,6,4,2,2,6,1,1,1,1,3,1,3,2,0,1,1,0,0,1,16
Carmella Jacquinto,,,,,,,,0,1,7,3,3,0,6,3,4,1,0,1,1,2,2,2,0,0,1,0,0,16
Tiffany Palmer,,,,,,,,,0,2,8,4,1,1,1,2,4,5,2,1,3,2,0,2,0,0,1,0,16
James F Berardinelli,,,,,,,,,,0,2,1,0,4,2,1,2,1,0,0,0,1,0,0,0,0,0,0,16
Vicki Markovitz,,,,,,,,,,,0,6,1,1,2,2,3,3,1,1,2,0,1,1,0,0,1,0,16
Beth Grossman,,,,,,,,,,,,1,1,1,4,2,1,1,2,1,1,0,1,1,0,1,1,0,16
Craig Levin,,,,,,,,,,,,,0,0,2,0,1,0,2,3,0,0,0,0,0,0,1,0,16
Henry Mcgregor Sias,,,,,,,,,,,,,,0,0,1,1,0,0,1,2,2,0,0,0,0,0,1,16
Nicola Serianni,,,,,,,,,,,,,,,0,1,2,1,2,1,1,1,1,1,0,1,0,0,16
Cateria R Mccabe,,,,,,,,,,,,,,,,0,0,0,1,0,2,1,2,0,0,1,0,0,16
James C Crumlish,,,,,,,,,,,,,,,,,0,4,0,3,0,1,0,1,0,0,0,0,16
Chris Hall,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,1,0,0,0,16
Leon Goodman,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,1,2,1,0,16
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,16
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,16
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,16
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,16
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,16
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,50,17,16,28,21,15,15,14,13,10,10,9,8,8,8,7,7,6,6,5,5,5,4,4,3,2,1,1,16
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,17
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Joshua Roberts,Jennifer Schultz,Anthony Kyriakakis,Beth Grossman,Wendi Barish,Carmella Jacquinto,Craig Levin,Tiffany Palmer,Leon Goodman,James F Berardinelli,Jon Marshall,Nicola Serianni,Vicki Markovitz,James C Crumlish,Kay Yu,Kendra Mccrae,Henry Mcgregor Sias,Terri M Booker,Cateria R Mccabe,Chris Hall,Gregory Weyer,Janine D Momasso,Robert Trimble,Sherman Toppin,Laurie Dow,17
Daniel D Mccaffery,3,15,11,23,18,11,14,13,10,10,9,9,9,8,7,8,8,7,6,7,5,5,5,2,2,2,1,0,17
Beth Tarasi,,1,1,6,10,3,4,3,4,5,2,4,4,4,3,3,4,4,4,1,2,2,4,2,0,1,1,0,17
Amanda Green-hawkins,,,0,9,6,4,5,4,3,3,5,3,2,5,2,2,0,2,4,3,4,2,0,0,1,1,0,0,17
Joshua Roberts,,,,0,8,6,6,7,6,4,3,1,4,5,1,2,2,2,1,5,1,2,1,0,2,0,0,0,17
Jennifer Schultz,,,,,1,2,4,5,4,6,3,4,2,5,4,4,3,4,5,2,3,2,3,1,1,2,0,0,17
Anthony Kyriakakis,,,,,,1,5,6,7,2,1,3,4,1,3,4,4,1,0,3,1,1,1,0,1,0,0,0,17
Beth Grossman,,,,,,,0,5,2,3,2,4,3,3,4,4,3,1,3,2,1,2,1,1,1,0,0,0,17
Wendi Barish,,,,,,,,0,6,2,3,3,4,1,3,2,4,1,2,2,0,4,0,0,0,0,0,0,17
Carmella Jacquinto,,,,,,,,,0,3,1,0,4,1,1,4,2,3,1,3,2,3,0,0,0,0,1,0,17
Craig Levin,,,,,,,,,,0,2,2,3,5,2,3,2,1,1,1,1,0,1,1,0,0,0,0,17
Tiffany Palmer,,,,,,,,,,,0,2,3,3,2,1,1,2,5,0,3,1,2,1,1,1,0,0,17
Leon Goodman,,,,,,,,,,,,0,3,0,4,1,2,2,2,1,3,0,1,1,1,0,0,0,17
James F Berardinelli,,,,,,,,,,,,,0,1,0,3,1,2,0,2,0,1,1,1,1,0,0,0,17
Jon Marshall,,,,,,,,,,,,,,0,2,1,0,0,2,2,1,0,1,1,0,1,0,0,17
Nicola Serianni,,,,,,,,,,,,,,,0,3,2,1,2,1,2,1,1,1,0,0,0,0,17
Vicki Markovitz,,,,,,,,,,,,,,,,0,0,2,0,1,2,3,1,0,0,0,1,0,17
James C Crumlish,,,,,,,,,,,,,,,,,0,1,2,1,0,0,3,0,0,1,0,0,17
Kay Yu,,,,,,,,,,,,,,,,,,0,3,1,2,2,1,1,1,1,1,0,17
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,0,3,1,2,1,0,2,0,0,17
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,1,0,17
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,17
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,17
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,52,19,16,24,23,14,14,14,12,11,11,10,9,9,9,9,8,8,8,7,6,5,5,2,2,2,1,0,17
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Wendi Barish,Carmella Jacquinto,Henry Mcgregor Sias,James F Berardinelli,Anthony Kyriakakis,Beth Grossman,Jon Marshall,Craig Levin,Nicola Serianni,Kendra Mccrae,Tiffany Palmer,Leon Goodman,James C Crumlish,Terri M Booker,Sherman Toppin,Cateria R Mccabe,Chris Hall,Janine D Momasso,Kay Yu,Laurie Dow,Robert Trimble,Vicki Markovitz,Gregory Weyer,18
Daniel D Mccaffery,6,8,12,32,19,23,17,17,15,16,8,10,9,6,5,5,6,6,3,5,2,3,4,3,3,2,2,0,18
Amanda Green-hawkins,,1,6,4,7,3,3,4,2,3,7,3,3,5,4,6,4,3,5,3,2,2,0,2,1,2,2,0,18
Beth Tarasi,,,1,6,13,5,4,3,1,4,9,7,5,4,6,4,1,2,3,0,3,1,3,2,3,1,3,0,18
Joshua Roberts,,,,1,5,18,16,15,14,12,5,3,2,2,1,0,3,3,0,2,1,0,1,1,2,1,0,0,18
Jennifer Schultz,,,,,0,5,1,1,3,3,5,8,4,5,5,3,2,1,4,2,1,2,2,1,2,3,3,0,18
Wendi Barish,,,,,,0,14,14,14,14,1,3,1,1,2,2,2,2,0,1,0,0,1,0,2,0,1,0,18
Carmella Jacquinto,,,,,,,0,13,14,12,3,1,2,2,1,2,0,1,0,0,0,1,2,1,1,0,0,0,18
Henry Mcgregor Sias,,,,,,,,0,12,12,2,2,1,1,1,1,2,2,0,1,1,0,0,2,1,0,0,0,18
James F Berardinelli,,,,,,,,,1,11,1,1,0,2,1,1,1,0,0,1,0,0,0,0,1,0,1,0,18
Anthony Kyriakakis,,,,,,,,,,0,1,1,1,0,2,3,1,2,1,1,0,0,1,0,0,1,0,0,18
Beth Grossman,,,,,,,,,,,0,2,1,3,5,4,2,2,4,1,4,2,2,2,3,2,3,0,18
Jon Marshall,,,,,,,,,,,,0,4,3,2,0,1,0,0,0,2,0,2,1,2,0,0,0,18
Craig Levin,,,,,,,,,,,,,0,3,2,3,1,2,1,1,0,2,0,2,0,0,0,0,18
Nicola Serianni,,,,,,,,,,,,,,0,2,2,2,0,3,2,1,1,0,1,1,1,2,0,18
Kendra Mccrae,,,,,,,,,,,,,,,0,3,1,1,3,0,2,0,1,1,1,1,2,0,18
Tiffany Palmer,,,,,,,,,,,,,,,,0,1,2,4,1,1,2,0,1,0,0,2,0,18
Leon Goodman,,,,,,,,,,,,,,,,,0,2,1,3,1,0,1,1,0,1,1,0,18
James C Crumlish,,,,,,,,,,,,,,,,,,0,0,2,0,1,1,1,1,0,0,0,18
Terri M Booker,,,,,,,,,,,,,,,,,,,0,1,1,2,0,0,0,2,2,0,18
Sherman Toppin,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,2,1,0,18
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,1,0,18
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,18
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,18
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,18
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,63,20,20,34,27,23,19,18,18,17,14,12,10,9,8,8,7,6,6,5,4,4,4,4,4,4,4,0,18
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,19
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Joshua Roberts,Wendi Barish,Anthony Kyriakakis,James F Berardinelli,Carmella Jacquinto,Henry Mcgregor Sias,Jennifer Schultz,Craig Levin,Beth Grossman,Nicola Serianni,Tiffany Palmer,James C Crumlish,Kendra Mccrae,Leon Goodman,Robert Trimble,Chris Hall,Kay Yu,Laurie Dow,Terri M Booker,Jon Marshall,Sherman Toppin,Vicki Markovitz,Cateria R Mccabe,Janine D Momasso,Gregory Weyer,19
Daniel D Mccaffery,1,7,5,34,23,22,21,19,17,9,9,5,7,5,6,4,4,5,2,4,4,4,2,3,1,1,2,1,19
Beth Tarasi,,0,2,7,2,4,2,1,2,8,5,2,4,3,2,0,0,3,1,0,0,0,1,0,2,0,1,0,19
Amanda Green-hawkins,,,0,3,4,1,2,1,0,4,2,2,2,2,2,1,2,1,1,1,1,2,2,2,1,0,0,1,19
Joshua Roberts,,,,0,18,19,18,18,16,4,5,1,2,1,2,0,1,3,0,0,0,1,1,1,0,0,1,0,19
Wendi Barish,,,,,0,17,18,18,16,5,2,4,3,1,2,1,2,1,0,1,2,2,0,1,1,0,1,0,19
Anthony Kyriakakis,,,,,,0,18,18,18,2,2,0,1,3,3,0,1,1,3,1,0,0,0,0,0,0,1,0,19
James F Berardinelli,,,,,,,0,18,17,1,0,2,2,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,19
Carmella Jacquinto,,,,,,,,0,17,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,19
Henry Mcgregor Sias,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19
Jennifer Schultz,,,,,,,,,,0,5,4,4,1,3,1,1,2,0,1,2,1,1,0,2,0,2,0,19
Craig Levin,,,,,,,,,,,0,1,3,2,2,3,1,4,0,2,0,2,1,2,1,0,1,0,19
Beth Grossman,,,,,,,,,,,,1,3,2,0,2,1,1,1,2,3,2,0,0,2,2,1,0,19
Nicola Serianni,,,,,,,,,,,,,0,3,2,2,1,2,0,1,1,0,1,2,2,0,2,1,19
Tiffany Palmer,,,,,,,,,,,,,,0,2,2,2,2,3,2,0,1,0,1,1,0,0,0,19
James C Crumlish,,,,,,,,,,,,,,,0,0,3,2,2,1,0,0,0,0,1,0,0,0,19
Kendra Mccrae,,,,,,,,,,,,,,,,0,2,1,1,2,0,1,1,2,1,1,0,1,19
Leon Goodman,,,,,,,,,,,,,,,,,0,1,2,1,0,1,0,0,1,1,0,0,19
Robert Trimble,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,1,1,0,0,0,19
Chris Hall,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,1,0,0,19
Kay Yu,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,1,0,0,19
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,1,1,0,19
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,19
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,19
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,19
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,19
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,51,14,9,36,24,23,21,19,18,14,10,8,8,7,6,5,5,5,4,4,4,4,3,3,3,2,2,1,19
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,20
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Joshua Roberts,Carmella Jacquinto,Wendi Barish,James F Berardinelli,Anthony Kyriakakis,Henry Mcgregor Sias,Jennifer Schultz,James C Crumlish,Tiffany Palmer,Leon Goodman,Vicki Markovitz,Terri M Booker,Cateria R Mccabe,Chris Hall,Craig Levin,Jon Marshall,Beth Grossman,Nicola Serianni,Janine D Momasso,Sherman Toppin,Kay Yu,Kendra Mccrae,Laurie Dow,Robert Trimble,Gregory Weyer,20
Daniel D Mccaffery,5,13,8,44,28,28,22,19,19,16,9,6,8,8,6,5,4,7,6,3,4,4,3,2,3,3,2,1,20
Beth Tarasi,,3,6,9,7,4,3,4,1,9,6,6,5,8,4,2,6,4,5,4,1,2,1,2,1,1,1,2,20
Amanda Green-hawkins,,,0,8,5,4,1,3,1,5,5,7,4,3,5,4,4,2,3,3,5,3,2,3,1,2,1,1,20
Joshua Roberts,,,,0,26,24,19,16,17,8,6,2,4,3,2,1,0,6,4,3,2,1,1,0,0,1,1,0,20
Carmella Jacquinto,,,,,0,21,19,16,19,3,5,4,3,4,4,3,1,2,2,2,1,1,1,1,0,1,0,0,20
Wendi Barish,,,,,,0,18,17,17,1,4,3,2,3,3,2,1,1,0,5,0,0,1,1,1,1,1,0,20
James F Berardinelli,,,,,,,0,15,17,1,1,1,3,1,0,2,1,1,1,0,1,1,0,0,0,0,0,1,20
Anthony Kyriakakis,,,,,,,,0,15,0,4,2,1,1,0,2,3,0,0,2,0,0,1,1,1,1,0,0,20
Henry Mcgregor Sias,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,20
Jennifer Schultz,,,,,,,,,,0,2,1,1,4,3,2,0,7,4,1,3,2,1,0,0,2,1,0,20
James C Crumlish,,,,,,,,,,,0,3,3,2,2,3,5,1,3,3,2,0,1,1,1,1,1,1,20
Tiffany Palmer,,,,,,,,,,,,0,6,3,6,2,4,0,1,3,2,2,2,4,3,0,0,1,20
Leon Goodman,,,,,,,,,,,,,0,2,3,1,4,1,2,1,2,2,2,1,2,0,1,2,20
Vicki Markovitz,,,,,,,,,,,,,,0,3,3,3,3,3,2,1,3,0,2,1,0,1,1,20
Terri M Booker,,,,,,,,,,,,,,,0,1,1,0,1,1,2,2,2,3,2,2,1,0,20
Cateria R Mccabe,,,,,,,,,,,,,,,,0,1,1,2,1,1,2,2,0,0,0,1,0,20
Chris Hall,,,,,,,,,,,,,,,,,1,0,1,2,1,0,1,2,1,0,0,2,20
Craig Levin,,,,,,,,,,,,,,,,,,0,3,1,2,1,0,0,0,0,0,0,20
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,1,1,0,20
Beth Grossman,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,0,0,1,0,20
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,1,1,1,20
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,2,0,20
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,20
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,20
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,20
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,70,24,20,49,31,30,22,20,19,19,13,11,10,10,9,8,8,8,8,7,6,5,5,4,4,3,3,2,20
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,21
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Jennifer Schultz,Joshua Roberts,Wendi Barish,Carmella Jacquinto,Anthony Kyriakakis,James F Berardinelli,Beth Grossman,Craig Levin,Jon Marshall,Kay Yu,Henry Mcgregor Sias,Nicola Serianni,Cateria R Mccabe,Laurie Dow,Leon Goodman,Robert Trimble,James C Crumlish,Janine D Momasso,Kendra Mccrae,Sherman Toppin,Terri M Booker,Chris Hall,Tiffany Palmer,Vicki Markovitz,Gregory Weyer,21
Daniel D Mccaffery,1,9,5,12,13,8,9,9,8,5,5,6,4,5,3,3,3,2,2,2,1,3,3,2,2,2,1,0,21
Beth Tarasi,,2,4,11,4,4,4,3,3,6,7,6,4,1,4,2,2,1,3,1,3,1,1,1,0,0,0,0,21
Amanda Green-hawkins,,,0,5,4,3,3,4,1,1,3,2,3,1,1,2,1,3,3,1,0,1,0,3,2,2,0,0,21
Jennifer Schultz,,,,0,4,3,2,1,1,5,4,4,3,0,3,4,1,0,2,1,3,2,1,0,0,0,1,0,21
Joshua Roberts,,,,,0,5,8,7,5,0,2,4,1,4,1,1,1,1,2,1,0,0,1,2,0,0,0,0,21
Wendi Barish,,,,,,0,7,5,6,3,3,1,1,4,2,2,3,2,1,1,1,1,2,0,0,0,1,0,21
Carmella Jacquinto,,,,,,,0,7,6,1,1,0,2,4,1,0,1,1,1,0,2,1,2,2,0,0,0,0,21
Anthony Kyriakakis,,,,,,,,0,6,1,2,2,2,5,1,1,0,0,2,1,0,0,0,1,1,1,0,0,21
James F Berardinelli,,,,,,,,,1,1,1,1,1,5,1,1,2,0,1,0,0,0,1,0,0,0,0,0,21
Beth Grossman,,,,,,,,,,0,2,2,2,1,2,2,0,0,0,0,1,1,0,0,0,0,1,0,21
Craig Levin,,,,,,,,,,,0,3,2,0,2,1,1,1,1,2,0,0,0,0,1,1,0,0,21
Jon Marshall,,,,,,,,,,,,0,0,1,2,1,1,1,2,1,0,0,0,0,0,0,0,0,21
Kay Yu,,,,,,,,,,,,,0,0,0,1,1,1,2,1,1,1,0,2,2,2,0,0,21
Henry Mcgregor Sias,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Nicola Serianni,,,,,,,,,,,,,,,0,1,0,1,0,2,1,1,1,0,0,0,0,0,21
Cateria R Mccabe,,,,,,,,,,,,,,,,0,1,0,2,0,0,1,0,0,0,0,1,0,21
Laurie Dow,,,,,,,,,,,,,,,,,0,1,2,0,0,0,2,0,0,0,0,0,21
Leon Goodman,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,2,1,1,0,0,21
Robert Trimble,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,21
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,21
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,21
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,21
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
