col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
James C Crumlish,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,15
Janine D Momasso,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,15
Nicola Serianni,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,15
Robert Trimble,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,15
Terri M Booker,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,15
Tiffany Palmer,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,15
Wendi Barish,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,15
Chris Hall,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,15
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,32,28,11,5,5,4,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,12,6,15
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,16
,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Craig Levin,Jon Marshall,Joshua Roberts,James C Crumlish,James F Berardinelli,Janine D Momasso,Kay Yu,Nicola Serianni,Tiffany Palmer,Beth Grossman,Henry Mcgregor Sias,Kendra Mccrae,Laurie Dow,Leon Goodman,Terri M Booker,Vicki Markovitz,Wendi Barish,Cateria R Mccabe,Chris Hall,Gregory Weyer,Robert Trimble,Sherman Toppin,Theresa Brunson,David H Conroy,16
Anthony Kyriakakis,5,14,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,16
Carmella Jacquinto,,2,2,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,4,1,16
Jennifer Schultz,,,6,2,1,2,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,6,1,16
Craig Levin,,,,2,1,1,2,2,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,2,2,16
Jon Marshall,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,16
Joshua Roberts,,,,,,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,2,1,16
James C Crumlish,,,,,,,0,2,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,16
James F Berardinelli,,,,,,,,0,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,16
Janine D Momasso,,,,,,,,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,16
Kay Yu,,,,,,,,,,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,16
Nicola Serianni,,,,,,,,,,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,16
Tiffany Palmer,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,16
Beth Grossman,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,16
Henry Mcgregor Sias,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,1,16
Kendra Mccrae,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,16
Laurie Dow,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,16
Leon Goodman,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,16
Terri M Booker,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,16
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,16
Wendi Barish,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,16
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,16
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16
Total,19,19,13,6,5,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,11,8,16
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,17
,Anthony Kyriakakis,Jennifer Schultz,Carmella Jacquinto,Jon Marshall,Joshua Roberts,Craig Levin,Janine D Momasso,Robert Trimble,Tiffany Palmer,Henry Mcgregor Sias,Laurie Dow,Nicola Serianni,Terri M Booker,Wendi Barish,Cateria R Mccabe,Chris Hall,James C Crumlish,Kay Yu,Kendra Mccrae,Leon Goodman,Beth Grossman,Gregory Weyer,James F Berardinelli,Sherman Toppin,Vicki Markovitz,Theresa Brunson,David H Conroy,17
Anthony Kyriakakis,3,1,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,17
Jennifer Schultz,,1,1,4,2,2,3,2,1,1,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,3,3,17
Carmella Jacquinto,,,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,17
Jon Marshall,,,,0,4,2,1,3,2,0,1,0,2,0,1,1,0,1,0,1,0,0,0,0,0,4,1,17
Joshua Roberts,,,,,0,2,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,17
Craig Levin,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,17
Janine D Momasso,,,,,,,0,2,2,2,1,2,0,2,1,0,0,1,0,0,0,0,0,0,0,3,1,17
Robert Trimble,,,,,,,,0,2,0,2,0,2,1,1,1,0,1,0,1,0,0,0,0,0,3,1,17
Tiffany Palmer,,,,,,,,,0,2,1,2,2,1,0,1,0,0,0,1,0,0,0,0,0,4,0,17
Henry Mcgregor Sias,,,,,,,,,,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,17
Laurie Dow,,,,,,,,,,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,17
Nicola Serianni,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,17
Terri M Booker,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,17
Wendi Barish,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,17
Cateria R Mccabe,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,17
Chris Hall,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,17
James C Crumlish,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,17
Kay Yu,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,17
Kendra Mccrae,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,17
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,17
Beth Grossman,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,9,8,7,7,5,4,4,4,4,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,8,5,17
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,18
,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Joshua Roberts,Nicola Serianni,Craig Levin,Jon Marshall,Tiffany Palmer,Terri M Booker,Cateria R Mccabe,Henry Mcgregor Sias,James C Crumlish,Kay Yu,Laurie Dow,Beth Grossman,Gregory Weyer,James F Berardinelli,Janine D Momasso,Wendi Barish,Kendra Mccrae,Leon Goodman,Chris Hall,Robert Trimble,Sherman Toppin,Vicki Markovitz,David H Conroy,Theresa Brunson,18
Anthony Kyriakakis,18,14,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,2,0,18
Carmella Jacquinto,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Jennifer Schultz,,,2,3,4,3,3,2,0,2,2,1,3,0,1,1,1,0,0,0,0,0,0,0,0,5,4,18
Joshua Roberts,,,,0,1,4,5,0,1,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,6,2,18
Nicola Serianni,,,,,1,2,1,4,0,2,2,1,2,1,0,0,0,0,1,1,0,0,0,0,0,2,3,18
Craig Levin,,,,,,1,4,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,18
Jon Marshall,,,,,,,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,4,1,18
Tiffany Palmer,,,,,,,,0,0,3,3,0,2,1,0,0,1,1,1,1,1,0,0,0,0,1,4,18
Terri M Booker,,,,,,,,,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2,18
Cateria R Mccabe,,,,,,,,,,0,3,0,2,0,0,0,1,1,0,0,1,0,0,0,0,0,3,18
Henry Mcgregor Sias,,,,,,,,,,,0,0,2,0,0,0,1,1,0,0,1,0,0,0,0,0,3,18
James C Crumlish,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18
Kay Yu,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,0,0,1,2,18
Laurie Dow,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,1,2,18
Beth Grossman,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,1,1,18
Gregory Weyer,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,18
James F Berardinelli,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,1,1,18
Janine D Momasso,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,1,18
Wendi Barish,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,18
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,18
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,18
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,34,15,12,8,7,6,6,5,4,3,3,3,3,3,2,2,2,2,2,1,1,0,0,0,0,10,9,18
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,19
,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Joshua Roberts,James C Crumlish,Kay Yu,Tiffany Palmer,Jon Marshall,Kendra Mccrae,Beth Grossman,Cateria R Mccabe,Janine D Momasso,Nicola Serianni,Terri M Booker,Vicki Markovitz,Wendi Barish,Chris Hall,Craig Levin,Henry Mcgregor Sias,James F Berardinelli,Sherman Toppin,Laurie Dow,Leon Goodman,Robert Trimble,Gregory Weyer,Theresa Brunson,David H Conroy,19
Anthony Kyriakakis,2,27,2,1,3,2,2,0,1,0,1,1,1,0,0,0,0,0,2,1,0,0,0,0,0,2,3,19
Carmella Jacquinto,,1,2,0,0,2,1,0,2,1,0,2,1,0,0,0,1,0,1,2,0,0,1,0,0,5,0,19
Jennifer Schultz,,,0,0,2,2,4,1,2,2,1,1,3,2,3,2,1,0,0,0,1,0,1,0,0,6,4,19
Joshua Roberts,,,,1,2,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,2,19
James C Crumlish,,,,,0,3,2,0,1,0,2,0,0,2,0,0,1,0,1,0,1,0,0,0,0,1,5,19
Kay Yu,,,,,,0,2,0,1,0,2,2,1,3,1,0,1,0,2,2,1,0,0,0,0,4,2,19
Tiffany Palmer,,,,,,,0,0,1,1,2,1,2,1,2,2,0,0,1,0,1,0,0,0,0,2,3,19
Jon Marshall,,,,,,,,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,3,1,19
Kendra Mccrae,,,,,,,,,0,1,1,0,1,1,0,0,2,1,0,0,0,0,1,0,0,4,0,19
Beth Grossman,,,,,,,,,,0,0,1,0,0,1,2,1,0,0,0,1,1,1,1,0,2,1,19
Cateria R Mccabe,,,,,,,,,,,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,2,19
Janine D Momasso,,,,,,,,,,,,0,0,0,1,1,0,0,1,2,0,0,0,0,0,3,0,19
Nicola Serianni,,,,,,,,,,,,,0,1,2,1,0,0,0,0,0,0,0,0,0,2,1,19
Terri M Booker,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,2,1,19
Vicki Markovitz,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,2,1,19
Wendi Barish,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,1,0,1,2,19
Chris Hall,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,2,0,19
Craig Levin,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,19
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,1,19
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,19
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,2,19
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,19
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,19
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,19
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,19
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,32,31,10,7,6,6,5,4,4,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,0,15,9,19
