col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Helen Gym,Justin Diberardinis,Willie Floyd Singletary,Beth Finn,Erika Almirón,Eryn Santamoor,Joseph A Diorio,Ogbonna Paul Hagins,Sandra Dungee Glenn,Devon Cade,Fareed Abdullah,Fernando Treviño,Vinny Black,Asa Khalif,Edwin Santana,Ethelind Baylor,Hena Veit,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Billy Thompson,Bobbie Curry,Latrice Y Bryant,Sherrie Cohen,11
Tracey Gordon,0,0,0,3,1,2,1,7,6,5,0,4,3,2,2,2,1,2,2,2,2,1,0,1,1,0,0,1,0,0,0,0,0,11
Ronald R Donatucci,,2,0,6,6,8,7,1,1,2,5,0,1,1,1,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,11
Jacque P Whaumbush,,,0,2,1,1,1,1,2,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Allan Domb,,,,0,7,7,6,0,0,3,5,2,1,0,2,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,11
Derek S Green,,,,,2,7,9,0,0,3,8,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Isaiah Thomas,,,,,,0,9,1,1,2,6,1,1,1,0,2,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,11
Katherine Gilmore Richardson,,,,,,,0,0,1,3,7,1,0,2,1,0,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,11
Adrián Rivera-reyes,,,,,,,,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11
Deja Lynn Alvarez,,,,,,,,,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,11
Helen Gym,,,,,,,,,,1,1,1,2,1,2,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Justin Diberardinis,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Willie Floyd Singletary,,,,,,,,,,,,0,1,2,1,1,1,0,2,0,0,2,1,0,0,0,0,1,0,0,0,0,0,11
Beth Finn,,,,,,,,,,,,,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,11
Erika Almirón,,,,,,,,,,,,,,0,1,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Eryn Santamoor,,,,,,,,,,,,,,,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Joseph A Diorio,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,11
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Devon Cade,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,11
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,11
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,21,14,7,13,13,12,12,10,10,9,8,5,4,4,4,4,4,4,3,2,2,2,1,1,1,1,1,1,1,0,0,0,0,11
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Adrián Rivera-reyes,Helen Gym,Allan Domb,Deja Lynn Alvarez,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Justin Diberardinis,Erika Almirón,Fernando Treviño,Willie Floyd Singletary,Asa Khalif,Edwin Santana,Ogbonna Paul Hagins,Billy Thompson,Bobbie Curry,Eryn Santamoor,Ethelind Baylor,Hena Veit,Beth Finn,Latrice Y Bryant,Fareed Abdullah,Joseph A Diorio,Vinny Black,Wayne Allen,Devon Cade,Mark Ross,Sandra Dungee Glenn,Sherrie Cohen,Wayne Edmund Dorsey,12
Tracey Gordon,1,0,0,8,9,5,8,3,3,1,1,2,3,6,4,1,3,1,1,1,1,2,0,2,1,0,1,0,0,0,0,0,0,12
Ronald R Donatucci,,0,0,5,3,7,2,6,7,6,8,2,2,0,0,2,0,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,12
Jacque P Whaumbush,,,0,3,3,2,2,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,12
Adrián Rivera-reyes,,,,2,5,1,9,2,0,0,0,4,7,3,1,5,2,0,1,2,0,0,0,1,0,1,1,0,0,0,0,0,0,12
Helen Gym,,,,,0,1,2,0,2,2,3,3,1,2,1,0,2,1,0,1,2,1,0,1,0,0,1,0,0,0,0,0,0,12
Allan Domb,,,,,,1,1,5,6,5,6,0,1,0,1,0,0,1,3,2,1,1,1,0,0,1,0,1,0,0,0,0,0,12
Deja Lynn Alvarez,,,,,,,0,2,1,0,0,4,8,4,1,5,3,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,12
Derek S Green,,,,,,,,0,6,6,5,2,2,1,3,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,,,,0,6,5,1,0,0,1,0,2,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,12
Isaiah Thomas,,,,,,,,,,1,6,3,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12
Justin Diberardinis,,,,,,,,,,,0,2,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,12
Erika Almirón,,,,,,,,,,,,0,4,0,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12
Fernando Treviño,,,,,,,,,,,,,0,1,1,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,12
Willie Floyd Singletary,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,12
Asa Khalif,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,12
Edwin Santana,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,12
Billy Thompson,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,12
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,12
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,12
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,12
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,24,18,9,20,17,15,14,12,11,10,10,8,8,6,5,5,4,3,3,3,3,3,2,2,1,1,1,1,0,0,0,0,0,12
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Adrián Rivera-reyes,Deja Lynn Alvarez,Helen Gym,Katherine Gilmore Richardson,Willie Floyd Singletary,Fernando Treviño,Ogbonna Paul Hagins,Allan Domb,Derek S Green,Isaiah Thomas,Eryn Santamoor,Ethelind Baylor,Justin Diberardinis,Latrice Y Bryant,Sandra Dungee Glenn,Asa Khalif,Beth Finn,Edwin Santana,Erika Almirón,Mark Ross,Billy Thompson,Bobbie Curry,Devon Cade,Fareed Abdullah,Hena Veit,Joseph A Diorio,Wayne Edmund Dorsey,Sherrie Cohen,Vinny Black,Wayne Allen,13
Tracey Gordon,2,0,0,9,9,4,3,4,2,4,2,0,2,2,2,1,2,2,1,1,1,0,2,0,0,0,1,1,1,1,0,0,0,13
Ronald R Donatucci,,0,0,2,2,3,3,2,2,2,2,3,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,13
Jacque P Whaumbush,,,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Adrián Rivera-reyes,,,,2,4,2,3,3,3,3,2,0,1,1,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13
Deja Lynn Alvarez,,,,,0,3,1,5,2,3,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,13
Helen Gym,,,,,,1,1,3,0,2,1,1,1,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,13
Katherine Gilmore Richardson,,,,,,,0,0,2,0,2,2,1,2,1,1,1,0,2,1,2,1,1,0,0,0,0,1,0,1,0,0,0,13
Willie Floyd Singletary,,,,,,,,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13
Fernando Treviño,,,,,,,,,1,0,2,0,2,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,13
Ogbonna Paul Hagins,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13
Allan Domb,,,,,,,,,,,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13
Derek S Green,,,,,,,,,,,,0,2,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
Isaiah Thomas,,,,,,,,,,,,,0,0,1,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,13
Eryn Santamoor,,,,,,,,,,,,,,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,13
Ethelind Baylor,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Justin Diberardinis,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,13
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13
Asa Khalif,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,13
Beth Finn,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,1,0,0,0,0,0,13
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,13
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,13
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,22,9,3,13,12,9,7,7,6,6,5,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,13
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Isaiah Thomas,Allan Domb,Deja Lynn Alvarez,Justin Diberardinis,Katherine Gilmore Richardson,Adrián Rivera-reyes,Derek S Green,Helen Gym,Willie Floyd Singletary,Fernando Treviño,Eryn Santamoor,Ogbonna Paul Hagins,Vinny Black,Asa Khalif,Edwin Santana,Joseph A Diorio,Wayne Allen,Beth Finn,Billy Thompson,Ethelind Baylor,Hena Veit,Devon Cade,Sandra Dungee Glenn,Wayne Edmund Dorsey,Bobbie Curry,Erika Almirón,Fareed Abdullah,Latrice Y Bryant,Mark Ross,Sherrie Cohen,14
Ronald R Donatucci,6,0,0,15,15,6,12,13,2,12,6,3,2,3,0,2,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,14
Tracey Gordon,,1,0,0,0,7,0,4,9,0,4,5,2,0,3,1,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,14
Jacque P Whaumbush,,,1,1,2,4,3,1,3,0,2,2,2,1,1,1,1,0,2,0,1,1,1,0,1,1,1,0,0,0,0,0,0,14
Isaiah Thomas,,,,2,14,2,12,13,0,13,3,1,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14
Allan Domb,,,,,0,2,12,11,0,11,2,0,1,3,0,1,1,1,2,0,1,2,2,0,1,0,0,0,0,0,0,0,0,14
Deja Lynn Alvarez,,,,,,1,1,2,7,1,5,7,4,0,4,2,0,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,14
Justin Diberardinis,,,,,,,2,9,0,12,2,0,1,2,0,0,1,0,1,0,1,2,1,0,0,1,1,0,0,0,0,0,0,14
Katherine Gilmore Richardson,,,,,,,,0,4,10,3,2,2,1,0,2,2,2,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,14
Adrián Rivera-reyes,,,,,,,,,1,0,5,5,4,0,3,2,0,1,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,14
Derek S Green,,,,,,,,,,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14
Helen Gym,,,,,,,,,,,0,7,2,1,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14
Willie Floyd Singletary,,,,,,,,,,,,0,1,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14
Fernando Treviño,,,,,,,,,,,,,0,1,0,1,1,2,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,14
Eryn Santamoor,,,,,,,,,,,,,,0,0,1,1,2,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,14
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Vinny Black,,,,,,,,,,,,,,,,0,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,14
Asa Khalif,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14
Edwin Santana,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14
Wayne Allen,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,14
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,14
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,32,13,11,19,18,18,18,18,15,13,12,10,6,4,4,4,3,3,3,3,2,2,2,2,1,1,1,0,0,0,0,0,0,14
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Helen Gym,Adrián Rivera-reyes,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Deja Lynn Alvarez,Justin Diberardinis,Ogbonna Paul Hagins,Willie Floyd Singletary,Edwin Santana,Asa Khalif,Fareed Abdullah,Fernando Treviño,Beth Finn,Billy Thompson,Erika Almirón,Joseph A Diorio,Vinny Black,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Eryn Santamoor,Ethelind Baylor,Hena Veit,Latrice Y Bryant,Mark Ross,Sandra Dungee Glenn,Sherrie Cohen,Wayne Allen,15
Ronald R Donatucci,1,0,0,3,2,7,5,7,8,1,5,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Tracey Gordon,,0,0,6,4,0,1,0,0,3,0,2,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15
Jacque P Whaumbush,,,0,3,3,3,3,2,0,2,0,2,0,3,2,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15
Helen Gym,,,,0,2,2,3,2,1,3,0,2,2,2,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,15
Adrián Rivera-reyes,,,,,2,1,1,0,1,3,0,2,1,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15
Isaiah Thomas,,,,,,1,7,9,7,1,5,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Allan Domb,,,,,,,1,6,5,1,4,0,0,2,2,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,15
Derek S Green,,,,,,,,0,7,0,5,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Katherine Gilmore Richardson,,,,,,,,,0,0,5,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Deja Lynn Alvarez,,,,,,,,,,0,0,2,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Justin Diberardinis,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Ogbonna Paul Hagins,,,,,,,,,,,,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15
Willie Floyd Singletary,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Edwin Santana,,,,,,,,,,,,,,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,15
Asa Khalif,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Fareed Abdullah,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15
Fernando Treviño,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15
Beth Finn,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15
Erika Almirón,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,15,11,8,12,11,11,10,9,8,7,5,5,5,4,3,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,15
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Helen Gym,Isaiah Thomas,Adrián Rivera-reyes,Justin Diberardinis,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Deja Lynn Alvarez,Erika Almirón,Ogbonna Paul Hagins,Sandra Dungee Glenn,Fareed Abdullah,Vinny Black,Willie Floyd Singletary,Asa Khalif,Eryn Santamoor,Ethelind Baylor,Sherrie Cohen,Beth Finn,Billy Thompson,Bobbie Curry,Devon Cade,Edwin Santana,Fernando Treviño,Hena Veit,Joseph A Diorio,Latrice Y Bryant,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,16
Ronald R Donatucci,2,0,0,3,3,2,3,3,4,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Tracey Gordon,,2,0,2,2,2,2,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,16
Jacque P Whaumbush,,,1,2,2,1,0,1,0,0,0,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Helen Gym,,,,0,2,2,1,1,0,0,2,1,2,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Isaiah Thomas,,,,,0,0,4,4,3,3,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,16
Adrián Rivera-reyes,,,,,,0,0,0,1,0,2,2,3,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Justin Diberardinis,,,,,,,0,3,3,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Derek S Green,,,,,,,,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Katherine Gilmore Richardson,,,,,,,,,0,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Allan Domb,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Deja Lynn Alvarez,,,,,,,,,,,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Erika Almirón,,,,,,,,,,,,0,1,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Ogbonna Paul Hagins,,,,,,,,,,,,,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Sandra Dungee Glenn,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Fareed Abdullah,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
