col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Carla Cain,,,,,,,,,,,0,1,0,0,0,0,17
Jen Devor,,,,,,,,,,,,0,0,0,0,0,17
Moira Bohannon,,,,,,,,,,,,,0,0,0,0,17
Robin Trent,,,,,,,,,,,,,,0,0,0,17
Warren Bloom,,,,,,,,,,,,,,,0,0,17
Luigi Borda,,,,,,,,,,,,,,,,0,17
Total,34,28,4,31,15,7,7,6,5,3,2,1,1,1,1,0,17
,Mayor - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,18
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Omar Sabir,Lisa Deeley,Annette Thompson,Kahlil Williams,Marwan Kreidie,Carla Cain,Luigi Borda,Moira Bohannon,Robin Trent,Dennis Lee,Jen Devor,Lewis Harris Jr,Warren Bloom,18
Jim Kenney,4,0,0,11,10,5,7,6,3,2,1,3,1,2,1,0,18
Alan Butkovitz,,1,0,1,1,4,0,1,2,2,1,0,0,0,0,0,18
Anthony Hardy Williams,,,0,1,1,0,2,0,1,0,2,1,1,0,0,0,18
Omar Sabir,,,,0,4,4,1,2,0,1,1,0,0,0,0,0,18
Lisa Deeley,,,,,0,1,2,1,1,1,0,0,0,0,0,0,18
Annette Thompson,,,,,,0,0,0,1,1,1,1,0,0,0,0,18
Kahlil Williams,,,,,,,0,1,2,0,1,0,0,1,0,0,18
Marwan Kreidie,,,,,,,,0,2,0,0,1,0,0,0,0,18
Carla Cain,,,,,,,,,0,0,0,0,0,0,0,0,18
Luigi Borda,,,,,,,,,,0,1,0,1,0,0,0,18
Moira Bohannon,,,,,,,,,,,0,0,0,1,0,0,18
Robin Trent,,,,,,,,,,,,0,0,0,1,0,18
Dennis Lee,,,,,,,,,,,,,0,0,0,0,18
Jen Devor,,,,,,,,,,,,,,0,0,0,18
Lewis Harris Jr,,,,,,,,,,,,,,,0,0,18
Warren Bloom,,,,,,,,,,,,,,,,0,18
Total,31,7,6,13,12,9,9,7,6,5,5,4,2,2,1,0,18
,Mayor - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,19
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Omar Sabir,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Jen Devor,Carla Cain,Moira Bohannon,Annette Thompson,Luigi Borda,Dennis Lee,Lewis Harris Jr,Robin Trent,Warren Bloom,19
Jim Kenney,5,0,0,8,10,10,6,7,6,4,2,4,2,1,0,0,19
Anthony Hardy Williams,,0,0,3,1,0,1,0,0,1,3,0,0,0,0,0,19
Alan Butkovitz,,,0,2,1,0,2,1,0,1,0,0,0,0,0,0,19
Omar Sabir,,,,0,5,0,3,1,0,1,1,0,1,0,0,0,19
Lisa Deeley,,,,,0,0,0,0,1,1,2,1,0,0,0,0,19
Kahlil Williams,,,,,,1,4,3,1,1,0,0,0,0,0,0,19
Marwan Kreidie,,,,,,,0,0,1,0,0,0,0,0,0,0,19
Jen Devor,,,,,,,,0,1,1,0,1,0,0,0,0,19
Carla Cain,,,,,,,,,0,1,0,1,0,0,0,0,19
Moira Bohannon,,,,,,,,,,0,1,0,0,0,0,0,19
Annette Thompson,,,,,,,,,,,0,0,0,1,0,0,19
Luigi Borda,,,,,,,,,,,,0,1,0,0,0,19
Dennis Lee,,,,,,,,,,,,,0,0,0,0,19
Lewis Harris Jr,,,,,,,,,,,,,,0,0,0,19
Robin Trent,,,,,,,,,,,,,,,0,1,19
Warren Bloom,,,,,,,,,,,,,,,,0,19
Total,38,5,4,14,13,11,9,8,6,6,5,4,2,1,1,1,19
