col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Luigi Borda,,,,,,,,0,0,0,0,0,0,2,0,0,17
Robin Trent,,,,,,,,,0,0,0,0,0,2,0,0,17
Carla Cain,,,,,,,,,,0,0,0,0,0,0,1,17
Lewis Harris Jr,,,,,,,,,,,0,0,0,1,0,0,17
Warren Bloom,,,,,,,,,,,,0,0,0,0,1,17
Jen Devor,,,,,,,,,,,,,0,0,0,0,17
Ronald R Donatucci,,,,,,,,,,,,,,1,0,0,17
Tracey Gordon,,,,,,,,,,,,,,,0,0,17
Jacque P Whaumbush,,,,,,,,,,,,,,,,0,17
Total,25,7,6,6,4,3,3,2,2,1,1,1,0,18,13,4,17
,Register Of Wills - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,18
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Lisa Deeley,Jen Devor,Luigi Borda,Omar Sabir,Annette Thompson,Kahlil Williams,Marwan Kreidie,Carla Cain,Dennis Lee,Moira Bohannon,Lewis Harris Jr,Robin Trent,Warren Bloom,18
Ronald R Donatucci,3,0,0,9,4,6,2,2,2,2,2,0,2,1,0,0,18
Tracey Gordon,,0,0,6,2,0,4,3,2,1,1,2,0,0,0,0,18
Jacque P Whaumbush,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18
Lisa Deeley,,,,3,2,3,4,2,1,0,0,0,0,0,0,0,18
Jen Devor,,,,,0,1,0,0,2,0,0,0,1,0,0,0,18
Luigi Borda,,,,,,1,0,1,0,0,1,0,0,0,0,0,18
Omar Sabir,,,,,,,0,0,0,0,0,1,0,0,0,0,18
Annette Thompson,,,,,,,,0,1,0,1,0,0,0,0,0,18
Kahlil Williams,,,,,,,,,0,0,0,0,0,0,0,0,18
Marwan Kreidie,,,,,,,,,,0,0,1,0,0,0,0,18
Carla Cain,,,,,,,,,,,0,0,0,0,0,0,18
Dennis Lee,,,,,,,,,,,,0,0,0,0,0,18
Moira Bohannon,,,,,,,,,,,,,0,1,0,0,18
Lewis Harris Jr,,,,,,,,,,,,,,0,0,0,18
Robin Trent,,,,,,,,,,,,,,,1,0,18
Warren Bloom,,,,,,,,,,,,,,,,0,18
Total,21,13,1,18,7,7,6,5,5,4,3,2,2,1,1,0,18
,City Commissioners - Democrat,,,,,,,,,,,,,Register Of Wills - Democrat,,,19
,Lisa Deeley,Omar Sabir,Jen Devor,Robin Trent,Annette Thompson,Carla Cain,Dennis Lee,Kahlil Williams,Luigi Borda,Marwan Kreidie,Lewis Harris Jr,Warren Bloom,Moira Bohannon,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,19
Lisa Deeley,0,6,2,0,0,1,0,0,2,1,0,0,0,9,5,2,19
Omar Sabir,,1,0,0,0,0,0,0,0,0,0,0,0,5,1,1,19
Jen Devor,,,0,0,1,0,0,0,0,0,0,0,0,1,2,0,19
Robin Trent,,,,0,0,1,1,1,0,0,0,0,0,1,2,0,19
Annette Thompson,,,,,0,0,0,0,0,0,1,0,0,1,1,0,19
Carla Cain,,,,,,0,0,0,0,0,0,0,0,1,1,0,19
Dennis Lee,,,,,,,0,0,0,0,0,1,0,2,0,0,19
Kahlil Williams,,,,,,,,0,0,1,0,0,0,0,2,0,19
Luigi Borda,,,,,,,,,0,0,0,0,0,1,0,1,19
Marwan Kreidie,,,,,,,,,,0,0,0,0,0,2,0,19
Lewis Harris Jr,,,,,,,,,,,0,0,0,1,0,0,19
Warren Bloom,,,,,,,,,,,,0,0,1,0,0,19
Moira Bohannon,,,,,,,,,,,,,0,0,0,0,19
Ronald R Donatucci,,,,,,,,,,,,,,3,0,0,19
Tracey Gordon,,,,,,,,,,,,,,,0,0,19
Jacque P Whaumbush,,,,,,,,,,,,,,,,1,19
Total,16,8,3,3,2,2,2,2,2,2,1,1,0,16,9,3,19
,Register Of Wills - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,20
,Ronald R Donatucci,Jacque P Whaumbush,Tracey Gordon,Lisa Deeley,Luigi Borda,Marwan Kreidie,Omar Sabir,Annette Thompson,Kahlil Williams,Moira Bohannon,Lewis Harris Jr,Carla Cain,Warren Bloom,Dennis Lee,Jen Devor,Robin Trent,20
Ronald R Donatucci,1,0,0,12,10,5,5,3,3,2,1,1,0,0,0,2,20
Jacque P Whaumbush,,0,0,6,1,0,2,1,1,2,2,2,2,0,0,0,20
Tracey Gordon,,,1,4,0,2,0,2,2,1,1,0,1,1,1,0,20
Lisa Deeley,,,,1,3,2,3,3,0,2,0,1,1,0,0,0,20
Luigi Borda,,,,,0,3,2,0,1,1,0,1,0,0,1,1,20
Marwan Kreidie,,,,,,1,0,0,0,0,1,0,0,0,0,0,20
Omar Sabir,,,,,,,0,0,1,0,0,0,0,0,0,0,20
Annette Thompson,,,,,,,,0,1,0,1,0,0,0,0,1,20
Kahlil Williams,,,,,,,,,0,0,1,0,0,0,0,0,20
Moira Bohannon,,,,,,,,,,0,0,0,1,0,1,0,20
Lewis Harris Jr,,,,,,,,,,,0,1,0,0,0,0,20
Carla Cain,,,,,,,,,,,,0,0,0,0,0,20
Warren Bloom,,,,,,,,,,,,,0,1,0,0,20
Dennis Lee,,,,,,,,,,,,,,1,0,0,20
Jen Devor,,,,,,,,,,,,,,,0,0,20
Robin Trent,,,,,,,,,,,,,,,,0,20
Total,27,10,10,23,13,9,7,6,6,5,4,3,3,2,2,2,20
,City Commissioners - Democrat,,,,,,,,,,,,,Register Of Wills - Democrat,,,21
,Lisa Deeley,Luigi Borda,Omar Sabir,Dennis Lee,Jen Devor,Robin Trent,Lewis Harris Jr,Marwan Kreidie,Moira Bohannon,Carla Cain,Annette Thompson,Kahlil Williams,Warren Bloom,Ronald R Donatucci,Jacque P Whaumbush,Tracey Gordon,21
Lisa Deeley,1,1,4,1,1,0,1,1,1,1,1,0,0,14,3,4,21
Luigi Borda,,0,0,1,0,0,2,0,1,0,0,0,0,3,2,0,21
Omar Sabir,,,0,0,1,0,0,0,0,0,0,0,0,5,0,0,21
Dennis Lee,,,,0,0,0,0,1,0,0,0,0,0,0,2,1,21
Jen Devor,,,,,0,2,0,0,0,0,0,0,0,2,1,1,21
Robin Trent,,,,,,1,0,0,0,1,0,0,0,2,0,1,21
Lewis Harris Jr,,,,,,,0,0,0,0,0,0,0,0,1,1,21
Marwan Kreidie,,,,,,,,0,0,0,0,1,0,0,1,1,21
Moira Bohannon,,,,,,,,,1,0,0,0,0,1,0,1,21
Carla Cain,,,,,,,,,,0,0,0,0,1,1,0,21
Annette Thompson,,,,,,,,,,,0,0,0,1,0,0,21
Kahlil Williams,,,,,,,,,,,,0,0,0,1,0,21
Warren Bloom,,,,,,,,,,,,,0,0,0,0,21
Ronald R Donatucci,,,,,,,,,,,,,,3,0,0,21
Jacque P Whaumbush,,,,,,,,,,,,,,,0,0,21
Tracey Gordon,,,,,,,,,,,,,,,,0,21
Total,22,6,5,4,4,4,3,3,3,2,1,1,0,22,6,6,21
,City Commissioners - Democrat,,,,,,,,,,,,,Register Of Wills - Democrat,,,22
,Lisa Deeley,Omar Sabir,Kahlil Williams,Warren Bloom,Annette Thompson,Carla Cain,Dennis Lee,Lewis Harris Jr,Luigi Borda,Marwan Kreidie,Jen Devor,Moira Bohannon,Robin Trent,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,22
Lisa Deeley,0,2,1,0,2,1,1,1,0,1,0,0,0,7,5,3,22
Omar Sabir,,1,1,1,0,0,1,0,0,0,1,0,0,4,2,1,22
Kahlil Williams,,,0,0,0,1,0,0,0,0,0,1,0,0,3,1,22
Warren Bloom,,,,0,0,0,0,0,1,0,0,0,0,2,0,1,22
Annette Thompson,,,,,0,0,0,0,0,0,0,0,0,0,2,0,22
Carla Cain,,,,,,0,0,0,0,0,0,0,0,0,2,0,22
Dennis Lee,,,,,,,0,0,0,0,0,0,0,1,1,0,22
Lewis Harris Jr,,,,,,,,1,0,0,0,0,0,0,1,0,22
Luigi Borda,,,,,,,,,1,0,0,0,0,1,0,0,22
Marwan Kreidie,,,,,,,,,,0,0,0,0,1,1,0,22
Jen Devor,,,,,,,,,,,0,0,0,0,0,1,22
Moira Bohannon,,,,,,,,,,,,0,0,0,1,0,22
Robin Trent,,,,,,,,,,,,,0,0,0,0,22
Ronald R Donatucci,,,,,,,,,,,,,,1,0,0,22
Tracey Gordon,,,,,,,,,,,,,,,0,0,22
Jacque P Whaumbush,,,,,,,,,,,,,,,,0,22
Total,15,8,4,3,2,2,2,2,2,2,1,1,0,11,10,5,22
,City Commissioners - Democrat,,,,,,,,,,,,,Register Of Wills - Democrat,,,23
,Lisa Deeley,Omar Sabir,Marwan Kreidie,Luigi Borda,Kahlil Williams,Annette Thompson,Carla Cain,Dennis Lee,Jen Devor,Lewis Harris Jr,Moira Bohannon,Robin Trent,Warren Bloom,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,23
Lisa Deeley,1,2,2,2,1,1,1,0,0,0,0,0,0,6,6,3,23
Omar Sabir,,1,1,0,0,0,0,0,0,0,0,0,0,2,2,2,23
Marwan Kreidie,,,0,1,0,0,0,1,0,0,0,0,0,3,1,2,23
Luigi Borda,,,,1,1,0,0,0,0,0,0,0,0,2,2,0,23
Kahlil Williams,,,,,0,1,1,0,0,0,0,0,0,2,1,1,23
Annette Thompson,,,,,,0,0,0,0,0,0,0,0,0,1,1,23
Carla Cain,,,,,,,0,0,0,0,0,0,0,0,1,1,23
Dennis Lee,,,,,,,,0,0,0,0,0,0,1,0,0,23
Jen Devor,,,,,,,,,0,0,0,0,0,0,0,0,23
Lewis Harris Jr,,,,,,,,,,0,0,0,0,0,0,0,23
Moira Bohannon,,,,,,,,,,,0,0,0,0,0,0,23
Robin Trent,,,,,,,,,,,,0,0,0,0,0,23
Warren Bloom,,,,,,,,,,,,,0,0,0,0,23
Ronald R Donatucci,,,,,,,,,,,,,,1,0,0,23
Tracey Gordon,,,,,,,,,,,,,,,0,0,23
Jacque P Whaumbush,,,,,,,,,,,,,,,,0,23
Total,16,7,6,5,4,2,2,1,0,0,0,0,0,11,9,6,23
,Register Of Wills - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,24
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Omar Sabir,Luigi Borda,Jen Devor,Carla Cain,Robin Trent,Annette Thompson,Moira Bohannon,Dennis Lee,Lewis Harris Jr,Warren Bloom,24
Ronald R Donatucci,1,0,0,8,2,4,1,4,1,1,2,0,1,0,0,0,24
Tracey Gordon,,1,0,4,4,3,3,2,2,2,1,2,2,1,0,0,24
Jacque P Whaumbush,,,0,2,1,0,3,0,1,1,1,1,0,0,0,0,24
Lisa Deeley,,,,1,2,1,3,0,0,1,1,0,0,0,0,0,24
Kahlil Williams,,,,,0,1,0,0,3,1,0,1,0,0,0,0,24
Marwan Kreidie,,,,,,0,1,3,0,0,0,0,0,0,0,0,24
Omar Sabir,,,,,,,0,0,0,0,1,0,0,1,0,0,24
Luigi Borda,,,,,,,,0,0,0,1,0,1,0,0,0,24
Jen Devor,,,,,,,,,0,0,0,1,1,0,0,0,24
Carla Cain,,,,,,,,,,0,1,1,0,0,0,0,24
Robin Trent,,,,,,,,,,,0,0,0,0,0,0,24
Annette Thompson,,,,,,,,,,,,0,0,0,0,0,24
Moira Bohannon,,,,,,,,,,,,,0,0,0,0,24
Dennis Lee,,,,,,,,,,,,,,0,0,0,24
Lewis Harris Jr,,,,,,,,,,,,,,,0,0,24
Warren Bloom,,,,,,,,,,,,,,,,0,24
Total,17,16,5,16,8,8,7,6,5,4,4,3,3,1,0,0,24
,Register Of Wills - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,25
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Lisa Deeley,Omar Sabir,Luigi Borda,Marwan Kreidie,Annette Thompson,Dennis Lee,Kahlil Williams,Carla Cain,Jen Devor,Lewis Harris Jr,Warren Bloom,Robin Trent,Moira Bohannon,25
Ronald R Donatucci,1,0,0,10,5,5,2,3,3,1,1,2,1,1,1,0,25
Tracey Gordon,,1,0,4,8,1,3,3,1,2,1,1,0,0,0,0,25
Jacque P Whaumbush,,,0,2,2,0,1,0,2,3,1,0,1,0,0,0,25
Lisa Deeley,,,,2,5,1,2,2,1,1,2,0,0,0,0,0,25
Omar Sabir,,,,,0,0,3,1,0,2,0,0,0,1,0,0,25
Luigi Borda,,,,,,0,3,0,1,0,0,0,0,0,0,0,25
Marwan Kreidie,,,,,,,0,0,0,0,0,0,0,0,0,0,25
Annette Thompson,,,,,,,,1,1,0,1,0,0,1,0,0,25
Dennis Lee,,,,,,,,,0,1,0,0,2,0,0,0,25
Kahlil Williams,,,,,,,,,,0,0,1,0,0,0,0,25
Carla Cain,,,,,,,,,,,0,0,0,0,0,0,25
Jen Devor,,,,,,,,,,,,0,0,0,1,0,25
Lewis Harris Jr,,,,,,,,,,,,,0,0,0,0,25
Warren Bloom,,,,,,,,,,,,,,0,0,0,25
Robin Trent,,,,,,,,,,,,,,,0,0,25
Moira Bohannon,,,,,,,,,,,,,,,,0,25
Total,21,16,7,19,17,8,8,7,6,6,3,3,2,2,1,0,25
,Register Of Wills - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,26
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Lisa Deeley,Omar Sabir,Kahlil Williams,Luigi Borda,Marwan Kreidie,Annette Thompson,Dennis Lee,Robin Trent,Jen Devor,Lewis Harris Jr,Moira Bohannon,Carla Cain,Warren Bloom,26
Tracey Gordon,2,0,0,12,8,9,1,4,5,3,2,1,2,2,0,0,26
Ronald R Donatucci,,1,0,11,6,5,6,5,3,3,3,2,1,0,1,1,26
Jacque P Whaumbush,,,1,5,2,1,3,1,1,1,1,0,0,1,1,0,26
Lisa Deeley,,,,0,4,2,3,3,4,2,3,1,0,2,0,0,26
Omar Sabir,,,,,0,4,0,0,1,0,0,0,1,0,0,0,26
Kahlil Williams,,,,,,0,1,0,3,1,1,1,1,0,1,0,26
Luigi Borda,,,,,,,1,5,0,0,0,0,0,0,0,0,26
Marwan Kreidie,,,,,,,,1,0,1,1,0,0,0,0,0,26
Annette Thompson,,,,,,,,,0,0,1,0,0,0,0,0,26
Dennis Lee,,,,,,,,,,0,0,0,0,1,0,0,26
Robin Trent,,,,,,,,,,,0,0,0,0,0,0,26
Jen Devor,,,,,,,,,,,,0,1,0,0,0,26
Lewis Harris Jr,,,,,,,,,,,,,0,0,0,0,26
Moira Bohannon,,,,,,,,,,,,,,0,0,0,26
Carla Cain,,,,,,,,,,,,,,,0,1,26
Warren Bloom,,,,,,,,,,,,,,,,0,26
Total,29,27,12,28,16,15,12,12,9,7,6,3,3,3,2,1,26
,Register Of Wills - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,27
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Lisa Deeley,Omar Sabir,Luigi Borda,Marwan Kreidie,Annette Thompson,Kahlil Williams,Carla Cain,Jen Devor,Moira Bohannon,Dennis Lee,Lewis Harris Jr,Robin Trent,Warren Bloom,27
Ronald R Donatucci,7,0,0,14,9,8,6,0,1,1,1,0,0,1,0,0,27
Tracey Gordon,,1,0,8,4,1,2,2,2,1,1,2,0,0,1,0,27
Jacque P Whaumbush,,,1,3,0,1,1,1,0,0,0,0,1,0,0,0,27
Lisa Deeley,,,,1,5,3,1,1,2,0,0,0,0,0,0,0,27
Omar Sabir,,,,,1,0,2,1,1,0,0,0,0,1,0,0,27
Luigi Borda,,,,,,1,6,0,0,1,0,0,0,0,0,0,27
Marwan Kreidie,,,,,,,0,0,0,0,0,0,0,0,0,0,27
Annette Thompson,,,,,,,,0,0,0,0,0,1,0,0,0,27
Kahlil Williams,,,,,,,,,0,0,0,0,0,0,0,0,27
Carla Cain,,,,,,,,,,0,1,0,0,0,0,0,27
Jen Devor,,,,,,,,,,,0,1,0,0,0,0,27
Moira Bohannon,,,,,,,,,,,,0,0,0,1,0,27
Dennis Lee,,,,,,,,,,,,,0,0,0,0,27
Lewis Harris Jr,,,,,,,,,,,,,,0,0,0,27
Robin Trent,,,,,,,,,,,,,,,0,0,27
Warren Bloom,,,,,,,,,,,,,,,,0,27
Total,31,16,6,26,14,11,9,3,3,2,2,2,1,1,1,0,27
,City Commissioners - Democrat,,,,,,,,,,,,,Register Of Wills - Democrat,,,28
,Lisa Deeley,Omar Sabir,Luigi Borda,Kahlil Williams,Annette Thompson,Marwan Kreidie,Jen Devor,Moira Bohannon,Robin Trent,Lewis Harris Jr,Carla Cain,Dennis Lee,Warren Bloom,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,28
Lisa Deeley,2,8,3,2,2,2,0,0,3,0,0,0,0,20,7,1,28
Omar Sabir,,1,0,2,1,0,1,0,0,0,0,0,0,7,6,1,28
Luigi Borda,,,0,0,1,4,0,1,0,0,1,0,0,7,1,2,28
Kahlil Williams,,,,0,1,0,1,1,0,0,0,0,0,3,3,1,28
Annette Thompson,,,,,0,0,0,0,0,1,0,0,0,1,3,2,28
Marwan Kreidie,,,,,,0,0,0,0,0,0,0,0,5,0,1,28
Jen Devor,,,,,,,1,0,0,0,0,0,0,2,0,0,28
Moira Bohannon,,,,,,,,0,0,0,0,0,0,0,2,1,28
Robin Trent,,,,,,,,,0,0,0,0,0,2,1,0,28
Lewis Harris Jr,,,,,,,,,,0,0,0,0,1,1,0,28
Carla Cain,,,,,,,,,,,0,0,0,1,0,0,28
Dennis Lee,,,,,,,,,,,,1,0,0,0,0,28
Warren Bloom,,,,,,,,,,,,,0,0,0,0,28
Ronald R Donatucci,,,,,,,,,,,,,,1,0,0,28
Tracey Gordon,,,,,,,,,,,,,,,1,0,28
Jacque P Whaumbush,,,,,,,,,,,,,,,,2,28
Total,30,16,10,8,6,6,3,3,3,2,1,1,0,30,15,7,28
,Register Of Wills - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,29
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Lisa Deeley,Marwan Kreidie,Luigi Borda,Omar Sabir,Kahlil Williams,Annette Thompson,Carla Cain,Moira Bohannon,Robin Trent,Dennis Lee,Jen Devor,Lewis Harris Jr,Warren Bloom,29
Ronald R Donatucci,1,0,0,13,8,7,5,2,2,0,1,1,0,1,0,0,29
Tracey Gordon,,0,0,4,2,2,1,2,1,2,2,1,0,1,0,1,29
Jacque P Whaumbush,,,1,1,5,1,1,1,1,2,0,0,2,0,0,0,29
Lisa Deeley,,,,2,0,1,4,3,2,2,1,1,0,0,0,0,29
Marwan Kreidie,,,,,0,6,0,2,0,1,0,0,1,0,0,1,29
Luigi Borda,,,,,,0,0,0,0,0,1,0,0,0,0,0,29
Omar Sabir,,,,,,,1,0,0,0,0,0,1,1,0,0,29
Kahlil Williams,,,,,,,,0,0,0,0,0,0,0,0,0,29
Annette Thompson,,,,,,,,,0,1,1,0,0,0,0,0,29
Carla Cain,,,,,,,,,,0,0,0,0,0,0,0,29
Moira Bohannon,,,,,,,,,,,0,0,0,0,0,0,29
Robin Trent,,,,,,,,,,,,0,0,0,1,0,29
Dennis Lee,,,,,,,,,,,,,0,0,0,0,29
Jen Devor,,,,,,,,,,,,,,0,0,0,29
Lewis Harris Jr,,,,,,,,,,,,,,,0,0,29
Warren Bloom,,,,,,,,,,,,,,,,0,29
Total,26,10,9,20,15,10,8,5,4,4,3,3,2,2,1,1,29
