col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Katherine Gilmore Richardson,,,,,,,,,,,,,0,2,2,0,0,1,2,0,3,0,0,0,1,0,2,0,0,1,0,0,0,5
Deja Lynn Alvarez,,,,,,,,,,,,,,0,1,5,4,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,5
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,0,0,1,2,3,1,1,0,0,0,0,1,0,0,0,0,0,0,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5
Beth Finn,,,,,,,,,,,,,,,,,,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,5
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,5
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,5
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,5
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,59,18,11,56,35,29,28,26,16,16,15,13,11,10,9,8,6,5,5,4,4,4,3,3,3,2,2,2,1,1,0,0,0,5
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Allan Domb,Justin Diberardinis,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Eryn Santamoor,Adrián Rivera-reyes,Ethelind Baylor,Joseph A Diorio,Erika Almirón,Willie Floyd Singletary,Deja Lynn Alvarez,Asa Khalif,Billy Thompson,Wayne Allen,Vinny Black,Wayne Edmund Dorsey,Beth Finn,Devon Cade,Mark Ross,Ogbonna Paul Hagins,Sandra Dungee Glenn,Bobbie Curry,Edwin Santana,Fareed Abdullah,Fernando Treviño,Hena Veit,Latrice Y Bryant,Sherrie Cohen,6
Jim Kenney,28,0,0,32,27,27,26,29,24,10,4,8,5,7,3,3,2,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,6
Alan Butkovitz,,14,0,18,12,8,5,4,3,4,4,1,3,0,2,3,1,2,1,1,2,1,0,0,2,0,0,0,1,1,0,0,0,6
Anthony Hardy Williams,,,4,15,9,8,6,4,2,4,3,2,1,2,3,2,2,1,2,1,0,0,2,2,0,1,0,0,0,0,0,0,0,6
Allan Domb,,,,0,35,15,31,26,24,11,3,1,1,2,0,3,2,3,2,0,0,1,0,1,1,1,0,1,1,0,0,0,0,6
Justin Diberardinis,,,,,0,13,24,31,21,3,2,6,2,8,0,1,4,2,3,2,0,0,2,2,1,1,0,0,1,1,0,0,0,6
Helen Gym,,,,,,2,12,11,8,8,7,7,2,9,2,5,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,6
Derek S Green,,,,,,,0,27,25,6,2,3,1,2,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Isaiah Thomas,,,,,,,,0,27,1,0,5,1,6,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,,,,,,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6
Eryn Santamoor,,,,,,,,,,0,5,2,2,1,0,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6
Adrián Rivera-reyes,,,,,,,,,,,0,2,0,1,2,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6
Ethelind Baylor,,,,,,,,,,,,0,0,5,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,6
Joseph A Diorio,,,,,,,,,,,,,1,1,2,0,1,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,6
Erika Almirón,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Willie Floyd Singletary,,,,,,,,,,,,,,,1,1,1,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,6
Deja Lynn Alvarez,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,6
Asa Khalif,,,,,,,,,,,,,,,,,0,1,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,6
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,6
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,91,47,34,72,54,45,41,41,33,19,11,11,11,9,9,8,6,5,5,3,3,2,2,2,2,2,1,1,1,1,1,0,0,6
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Helen Gym,Allan Domb,Justin Diberardinis,Derek S Green,Katherine Gilmore Richardson,Eryn Santamoor,Adrián Rivera-reyes,Billy Thompson,Deja Lynn Alvarez,Isaiah Thomas,Willie Floyd Singletary,Sandra Dungee Glenn,Asa Khalif,Beth Finn,Joseph A Diorio,Ogbonna Paul Hagins,Vinny Black,Erika Almirón,Hena Veit,Ethelind Baylor,Fernando Treviño,Mark Ross,Bobbie Curry,Edwin Santana,Latrice Y Bryant,Wayne Allen,Wayne Edmund Dorsey,Fareed Abdullah,Devon Cade,Sherrie Cohen,7
Jim Kenney,43,0,0,78,60,53,48,37,15,12,10,11,6,7,8,8,9,5,7,4,5,3,2,3,2,0,2,2,0,0,0,0,0,7
Alan Butkovitz,,21,0,4,12,3,2,3,1,3,3,1,2,1,1,0,1,2,1,2,0,0,1,1,1,2,1,0,1,2,0,0,0,7
Anthony Hardy Williams,,,10,4,11,14,6,6,5,1,3,1,4,3,2,2,0,3,1,2,1,2,1,0,1,1,0,1,2,0,1,0,0,7
Helen Gym,,,,4,48,48,39,32,13,10,5,10,6,5,8,6,8,3,7,5,5,4,1,3,1,2,2,2,0,0,0,0,0,7
Allan Domb,,,,,5,55,45,36,12,2,10,3,2,1,2,2,1,3,1,3,1,0,0,0,2,1,0,0,1,1,0,0,0,7
Justin Diberardinis,,,,,,0,46,38,10,4,9,2,6,2,4,3,1,3,1,4,1,2,1,0,3,1,0,0,2,1,1,0,0,7
Derek S Green,,,,,,,0,35,7,1,5,1,7,0,2,4,3,1,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,7
Katherine Gilmore Richardson,,,,,,,,0,6,4,2,3,5,2,5,3,2,0,0,0,1,2,0,1,0,0,0,1,0,1,0,0,0,7
Eryn Santamoor,,,,,,,,,0,2,4,4,1,0,4,2,1,0,1,1,2,1,0,1,1,0,0,1,1,1,0,0,0,7
Adrián Rivera-reyes,,,,,,,,,,0,0,7,0,4,2,0,1,2,7,2,0,0,0,0,0,0,1,0,1,0,0,0,0,7
Billy Thompson,,,,,,,,,,,0,0,1,0,0,1,3,4,0,1,0,0,0,1,2,1,0,1,1,2,0,0,0,7
Deja Lynn Alvarez,,,,,,,,,,,,0,1,4,1,1,0,0,5,0,2,1,1,0,0,1,0,0,0,0,0,0,0,7
Isaiah Thomas,,,,,,,,,,,,,0,2,1,1,0,1,0,1,2,0,1,1,2,0,0,1,0,1,0,0,0,7
Willie Floyd Singletary,,,,,,,,,,,,,,0,0,0,0,3,4,0,0,0,0,1,1,0,0,1,0,0,0,0,0,7
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,4,4,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,7
Asa Khalif,,,,,,,,,,,,,,,,0,4,0,0,0,0,0,1,2,0,0,2,2,1,0,1,0,0,7
Beth Finn,,,,,,,,,,,,,,,,,0,2,0,1,0,1,0,3,0,1,2,0,0,0,0,0,0,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,2,2,0,1,0,0,0,0,0,7
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,1,0,0,0,0,0,0,0,7
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,7
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,7
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,159,40,32,94,93,74,60,48,21,17,17,14,12,12,11,10,10,10,10,8,6,5,4,4,4,3,3,3,3,2,1,0,0,7
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Helen Gym,Allan Domb,Justin Diberardinis,Erika Almirón,Isaiah Thomas,Derek S Green,Adrián Rivera-reyes,Eryn Santamoor,Katherine Gilmore Richardson,Deja Lynn Alvarez,Beth Finn,Ethelind Baylor,Billy Thompson,Joseph A Diorio,Mark Ross,Sandra Dungee Glenn,Fernando Treviño,Bobbie Curry,Hena Veit,Ogbonna Paul Hagins,Willie Floyd Singletary,Fareed Abdullah,Latrice Y Bryant,Devon Cade,Vinny Black,Wayne Edmund Dorsey,Edwin Santana,Wayne Allen,Asa Khalif,Sherrie Cohen,8
Jim Kenney,9,0,0,50,21,31,30,22,20,18,19,18,14,14,11,6,3,5,6,4,1,2,2,3,4,4,0,1,1,2,1,1,0,8
Alan Butkovitz,,12,0,11,16,4,4,5,6,6,3,3,3,2,1,2,3,0,2,2,1,2,1,0,0,0,1,1,0,0,0,0,0,8
Anthony Hardy Williams,,,1,9,9,6,4,4,4,5,3,3,3,2,0,3,4,5,1,1,3,0,1,1,0,0,2,1,2,0,1,0,0,8
Helen Gym,,,,0,19,25,34,17,16,16,17,13,12,13,13,1,3,4,4,6,2,4,2,0,1,3,0,1,2,2,1,1,0,8
Allan Domb,,,,,0,19,6,14,20,10,11,7,4,4,1,4,4,3,3,3,2,0,1,3,3,0,2,1,1,0,1,0,0,8
Justin Diberardinis,,,,,,0,17,24,18,4,4,9,6,4,8,2,2,1,1,1,0,0,0,3,0,0,1,1,1,0,1,1,0,8
Erika Almirón,,,,,,,0,10,6,7,13,7,8,8,12,1,1,2,3,2,2,3,1,0,2,2,1,1,1,2,1,0,0,8
Isaiah Thomas,,,,,,,,0,12,1,1,11,4,3,6,2,4,2,2,1,1,0,0,2,0,0,1,0,0,0,1,0,0,8
Derek S Green,,,,,,,,,0,3,3,10,5,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,8
Adrián Rivera-reyes,,,,,,,,,,0,7,3,6,4,2,3,1,1,2,3,1,1,1,0,3,1,0,1,1,1,0,1,0,8
Eryn Santamoor,,,,,,,,,,,0,4,0,6,1,3,1,3,2,3,1,4,1,0,2,1,1,1,1,0,0,0,0,8
Katherine Gilmore Richardson,,,,,,,,,,,,0,4,6,1,1,2,3,2,2,0,2,0,1,0,1,0,1,0,0,0,0,0,8
Deja Lynn Alvarez,,,,,,,,,,,,,0,5,4,3,3,1,1,1,1,0,0,0,1,3,0,0,0,1,0,0,0,8
Beth Finn,,,,,,,,,,,,,,0,2,2,2,2,2,0,0,3,0,0,0,3,0,0,0,0,0,0,0,8
Ethelind Baylor,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8
Billy Thompson,,,,,,,,,,,,,,,,0,2,4,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,,0,4,1,1,2,0,0,0,0,0,2,0,1,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,0,1,0,2,0,1,0,0,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,8
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,0,0,1,0,0,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,8
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,86,38,22,71,48,42,39,32,31,29,26,25,21,19,13,11,10,10,9,7,5,5,5,5,4,4,3,3,3,2,2,1,0,8
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Allan Domb,Adrián Rivera-reyes,Justin Diberardinis,Deja Lynn Alvarez,Erika Almirón,Eryn Santamoor,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Ogbonna Paul Hagins,Billy Thompson,Ethelind Baylor,Sandra Dungee Glenn,Willie Floyd Singletary,Fernando Treviño,Beth Finn,Hena Veit,Joseph A Diorio,Edwin Santana,Latrice Y Bryant,Vinny Black,Asa Khalif,Mark Ross,Bobbie Curry,Devon Cade,Fareed Abdullah,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,9
Jim Kenney,9,0,0,25,14,15,12,10,11,9,10,9,9,5,2,6,6,3,4,3,3,3,2,2,1,1,1,0,0,0,0,0,0,9
Anthony Hardy Williams,,7,0,1,3,3,2,3,0,2,1,1,1,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Alan Butkovitz,,,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9
Helen Gym,,,,0,9,6,10,7,6,8,7,6,6,3,3,2,4,1,4,4,1,1,1,1,2,0,0,0,0,0,0,0,0,9
Allan Domb,,,,,1,0,9,0,3,6,6,5,5,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,9
Adrián Rivera-reyes,,,,,,0,3,8,4,2,2,1,2,3,1,4,3,3,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,9
Justin Diberardinis,,,,,,,0,2,2,6,5,6,6,1,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9
Deja Lynn Alvarez,,,,,,,,0,6,3,2,2,0,3,1,2,3,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,9
Erika Almirón,,,,,,,,,0,1,3,4,0,1,1,4,3,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,9
Eryn Santamoor,,,,,,,,,,0,2,3,2,2,3,0,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,9
Derek S Green,,,,,,,,,,,0,6,7,0,0,2,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,9
Isaiah Thomas,,,,,,,,,,,,0,4,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,,,,,,,0,1,0,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,2,0,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,9
Billy Thompson,,,,,,,,,,,,,,,0,0,1,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,9
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,9
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,9
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,2,1,1,0,1,1,0,0,0,0,0,0,0,0,9
Beth Finn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,54,16,5,28,20,18,15,14,13,13,12,11,10,7,6,6,6,6,5,4,3,3,2,2,2,1,1,0,0,0,0,0,0,9
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Adrián Rivera-reyes,Derek S Green,Deja Lynn Alvarez,Erika Almirón,Isaiah Thomas,Justin Diberardinis,Allan Domb,Katherine Gilmore Richardson,Fareed Abdullah,Eryn Santamoor,Ethelind Baylor,Willie Floyd Singletary,Beth Finn,Edwin Santana,Fernando Treviño,Ogbonna Paul Hagins,Billy Thompson,Asa Khalif,Joseph A Diorio,Bobbie Curry,Hena Veit,Latrice Y Bryant,Sandra Dungee Glenn,Vinny Black,Wayne Allen,Devon Cade,Mark Ross,Wayne Edmund Dorsey,Sherrie Cohen,10
Jim Kenney,10,0,0,54,26,25,19,28,23,26,17,18,9,14,11,6,6,3,5,4,5,5,6,3,5,1,3,2,1,1,1,1,0,10
Anthony Hardy Williams,,8,0,24,17,18,16,1,4,0,5,1,8,1,1,3,4,6,2,3,3,2,0,1,1,3,3,1,1,1,0,0,0,10
Alan Butkovitz,,,2,4,3,1,4,2,1,2,1,2,1,0,0,3,0,1,1,2,0,0,1,2,0,2,0,1,1,0,0,0,0,10
Helen Gym,,,,1,34,32,31,27,18,20,8,13,10,12,12,4,5,9,4,6,3,4,3,4,1,3,4,1,2,0,1,1,0,10
Adrián Rivera-reyes,,,,,0,21,27,7,6,6,2,2,6,2,1,5,2,6,3,6,1,2,3,1,2,1,2,0,0,0,0,0,0,10
Derek S Green,,,,,,0,20,5,12,11,11,13,9,6,2,2,0,5,2,1,2,3,0,2,0,0,1,1,1,1,0,0,0,10
Deja Lynn Alvarez,,,,,,,0,6,4,2,2,4,6,3,2,5,5,7,3,3,1,1,1,1,2,4,2,1,0,1,0,1,0,10
Erika Almirón,,,,,,,,0,12,16,0,6,1,4,12,1,2,1,1,1,0,0,2,2,3,0,2,2,1,0,0,0,0,10
Isaiah Thomas,,,,,,,,,1,15,4,8,6,1,10,0,2,1,0,0,2,3,2,1,1,1,0,0,0,2,1,0,0,10
Justin Diberardinis,,,,,,,,,,0,6,7,0,5,9,0,0,0,2,0,1,0,1,1,1,0,1,0,0,0,0,0,0,10
Allan Domb,,,,,,,,,,,1,6,2,3,0,2,2,1,1,1,0,2,0,1,1,2,2,1,1,0,0,1,0,10
Katherine Gilmore Richardson,,,,,,,,,,,,0,1,4,2,1,1,0,0,2,0,1,0,0,0,1,2,2,0,0,0,0,0,10
Fareed Abdullah,,,,,,,,,,,,,0,1,1,1,0,1,1,0,2,5,1,0,1,3,0,1,1,1,1,0,0,10
Eryn Santamoor,,,,,,,,,,,,,,0,0,1,2,3,2,1,2,0,1,1,1,0,2,0,1,0,0,0,0,10
Ethelind Baylor,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,1,0,3,3,2,1,2,1,0,2,0,2,1,0,0,0,0,10
Beth Finn,,,,,,,,,,,,,,,,,0,0,0,0,3,1,2,2,1,1,3,0,0,1,0,0,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,10
Fernando Treviño,,,,,,,,,,,,,,,,,,,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,1,0,0,1,2,0,0,0,10
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,0,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,1,0,0,0,0,0,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,10
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,98,40,10,84,46,44,39,32,30,29,24,21,18,15,13,12,10,10,9,9,8,7,7,6,6,6,6,4,3,2,1,1,0,10
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
