col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Terri M Booker,,,,,,,,,,,,0,10,1,1,3,5,3,2,1,0,4,1,4,3,0,0,0,14
Kendra Mccrae,,,,,,,,,,,,,0,1,0,2,6,4,4,2,1,1,1,3,1,0,0,0,14
Henry Mcgregor Sias,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,14
James C Crumlish,,,,,,,,,,,,,,,2,5,2,2,1,0,1,2,0,0,0,1,2,1,14
Jon Marshall,,,,,,,,,,,,,,,,0,4,2,0,0,0,0,0,0,1,0,0,1,14
Leon Goodman,,,,,,,,,,,,,,,,,1,1,3,1,0,2,2,1,1,0,0,0,14
Wendi Barish,,,,,,,,,,,,,,,,,,0,3,3,3,1,2,1,0,0,0,0,14
Beth Grossman,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,1,1,0,0,14
Nicola Serianni,,,,,,,,,,,,,,,,,,,,0,5,1,1,0,1,1,0,0,14
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,2,1,0,14
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,2,0,14
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,14
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,14
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,14
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,85,39,27,60,31,27,27,23,20,20,19,18,16,15,15,12,12,12,8,8,7,7,5,4,4,3,2,1,14
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,15
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Sherman Toppin,Craig Levin,James C Crumlish,Anthony Kyriakakis,Tiffany Palmer,Cateria R Mccabe,Jon Marshall,Nicola Serianni,Leon Goodman,Wendi Barish,Terri M Booker,Henry Mcgregor Sias,Kendra Mccrae,Beth Grossman,Chris Hall,Kay Yu,Vicki Markovitz,Laurie Dow,Janine D Momasso,James F Berardinelli,Gregory Weyer,Robert Trimble,15
Daniel D Mccaffery,3,16,16,42,20,13,15,11,11,12,11,11,11,9,9,8,8,8,7,6,6,5,5,5,3,2,1,1,15
Amanda Green-hawkins,,1,3,15,7,10,10,2,8,8,7,9,2,4,4,6,4,4,3,2,3,3,3,1,3,2,0,1,15
Beth Tarasi,,,1,15,15,6,4,9,4,3,5,2,7,10,2,5,2,1,2,1,1,0,4,2,0,1,1,0,15
Joshua Roberts,,,,0,15,13,14,10,8,11,5,11,9,8,4,6,5,8,4,4,2,3,3,2,2,0,0,0,15
Jennifer Schultz,,,,,0,1,1,8,4,1,3,1,8,8,2,5,2,0,1,0,1,1,2,1,0,0,0,0,15
Carmella Jacquinto,,,,,,0,9,3,4,6,2,7,0,3,1,3,2,6,2,2,0,2,2,1,2,1,0,0,15
Sherman Toppin,,,,,,,0,1,2,10,3,10,0,3,1,1,3,7,2,0,1,1,3,0,0,0,0,1,15
Craig Levin,,,,,,,,1,4,1,0,1,5,5,1,2,1,1,0,0,0,1,0,1,1,1,0,0,15
James C Crumlish,,,,,,,,,0,4,4,2,3,4,2,2,3,0,1,1,3,2,2,1,2,2,0,0,15
Anthony Kyriakakis,,,,,,,,,,0,4,8,0,2,1,1,0,6,0,1,3,3,2,0,0,1,0,0,15
Tiffany Palmer,,,,,,,,,,,0,1,0,3,5,6,3,0,4,2,6,4,2,3,2,1,1,1,15
Cateria R Mccabe,,,,,,,,,,,,0,2,1,0,1,1,7,1,1,0,1,0,0,0,0,0,0,15
Jon Marshall,,,,,,,,,,,,,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,15
Nicola Serianni,,,,,,,,,,,,,,0,1,4,2,0,1,1,0,0,4,1,0,1,0,0,15
Leon Goodman,,,,,,,,,,,,,,,1,4,2,0,3,2,5,2,1,2,1,1,1,1,15
Wendi Barish,,,,,,,,,,,,,,,,0,3,0,2,2,3,3,1,2,0,0,0,1,15
Terri M Booker,,,,,,,,,,,,,,,,,1,0,4,2,0,1,1,2,1,0,0,0,15
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,15
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,4,1,1,1,1,2,1,0,0,15
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,2,2,0,0,15
Chris Hall,,,,,,,,,,,,,,,,,,,,,0,3,1,2,0,0,1,1,15
Kay Yu,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,15
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,15
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,15
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,15
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,62,30,25,45,27,19,16,15,15,14,14,13,13,12,11,11,9,8,8,7,7,7,6,5,4,3,1,1,15
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,16
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Cateria R Mccabe,Carmella Jacquinto,Sherman Toppin,Jennifer Schultz,Anthony Kyriakakis,Henry Mcgregor Sias,Tiffany Palmer,Janine D Momasso,Craig Levin,Terri M Booker,Chris Hall,Leon Goodman,Kendra Mccrae,Laurie Dow,Kay Yu,Beth Grossman,James C Crumlish,Wendi Barish,Nicola Serianni,Robert Trimble,James F Berardinelli,Jon Marshall,Vicki Markovitz,Gregory Weyer,16
Daniel D Mccaffery,1,36,6,43,27,22,20,14,18,15,14,10,7,8,7,6,6,5,6,2,3,3,2,3,3,2,0,0,16
Amanda Green-hawkins,,4,1,32,23,20,15,10,15,14,9,6,5,5,8,6,5,6,2,3,4,3,4,2,2,1,1,0,16
Beth Tarasi,,,2,4,2,2,1,4,1,0,2,1,3,3,1,1,3,1,2,2,0,3,0,0,1,1,1,0,16
Joshua Roberts,,,,1,17,18,18,6,17,15,8,4,5,5,5,4,2,4,2,1,3,2,1,2,1,2,0,0,16
Cateria R Mccabe,,,,,1,18,14,6,15,13,6,7,2,2,3,2,5,3,4,2,1,2,2,2,3,1,0,0,16
Carmella Jacquinto,,,,,,0,14,5,13,12,4,2,1,2,2,2,4,2,4,1,1,3,0,1,0,0,1,0,16
Sherman Toppin,,,,,,,0,1,14,13,3,1,0,1,1,2,2,0,1,0,0,0,0,1,0,0,0,0,16
Jennifer Schultz,,,,,,,,0,0,0,5,5,2,3,1,2,4,1,3,1,0,5,3,1,1,2,1,0,16
Anthony Kyriakakis,,,,,,,,,0,12,2,2,0,1,1,1,2,1,1,0,1,0,0,0,1,0,0,0,16
Henry Mcgregor Sias,,,,,,,,,,0,1,0,1,1,1,0,1,2,0,0,0,0,1,0,0,0,0,0,16
Tiffany Palmer,,,,,,,,,,,0,4,2,6,4,4,3,3,3,1,1,3,2,1,0,0,0,0,16
Janine D Momasso,,,,,,,,,,,,0,0,1,0,2,1,1,1,1,0,2,1,1,2,1,0,0,16
Craig Levin,,,,,,,,,,,,,1,1,5,0,0,1,0,1,1,0,1,1,1,1,0,0,16
Terri M Booker,,,,,,,,,,,,,,0,2,4,4,2,1,2,1,1,2,0,1,0,0,0,16
Chris Hall,,,,,,,,,,,,,,,0,3,1,2,0,1,2,0,2,2,1,0,0,0,16
Leon Goodman,,,,,,,,,,,,,,,,1,1,4,0,2,1,0,1,1,0,0,0,0,16
Kendra Mccrae,,,,,,,,,,,,,,,,,0,0,3,1,0,2,2,0,1,0,1,0,16
Laurie Dow,,,,,,,,,,,,,,,,,,0,0,2,1,0,1,0,0,0,0,0,16
Kay Yu,,,,,,,,,,,,,,,,,,,0,0,0,2,0,1,0,0,0,0,16
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,1,0,16
James C Crumlish,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,16
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,16
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,16
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,16
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,65,49,12,47,30,23,20,19,18,15,15,13,10,10,9,9,8,7,6,5,5,5,4,4,3,2,1,0,16
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,17
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Cateria R Mccabe,Anthony Kyriakakis,Carmella Jacquinto,Sherman Toppin,Tiffany Palmer,Jennifer Schultz,Kay Yu,Terri M Booker,Kendra Mccrae,Wendi Barish,Leon Goodman,Chris Hall,Nicola Serianni,Craig Levin,Beth Grossman,Henry Mcgregor Sias,Janine D Momasso,Jon Marshall,James C Crumlish,Laurie Dow,Vicki Markovitz,James F Berardinelli,Robert Trimble,Gregory Weyer,17
Daniel D Mccaffery,5,55,6,46,39,29,28,25,21,21,21,19,19,19,18,15,12,13,12,15,15,12,9,7,6,7,3,1,17
Amanda Green-hawkins,,2,9,35,31,22,23,25,14,16,15,21,18,17,13,9,10,12,13,15,8,10,7,7,4,2,4,0,17
Beth Tarasi,,,0,3,4,2,2,1,7,7,2,5,6,6,1,5,6,3,4,0,1,3,1,2,4,0,2,1,17
Joshua Roberts,,,,1,21,16,17,17,5,6,8,5,7,8,9,2,3,4,5,12,2,7,5,3,1,3,4,0,17
Cateria R Mccabe,,,,,0,23,21,18,10,7,8,11,12,9,2,5,7,7,5,15,7,3,2,2,0,4,0,1,17
Anthony Kyriakakis,,,,,,1,13,17,8,4,3,4,4,1,2,10,2,5,4,13,1,2,6,0,1,3,1,0,17
Carmella Jacquinto,,,,,,,0,15,2,4,6,9,10,3,3,1,1,2,3,12,7,2,3,0,1,0,1,0,17
Sherman Toppin,,,,,,,,0,6,3,3,6,6,1,3,2,3,1,1,15,3,3,3,2,1,0,1,0,17
Tiffany Palmer,,,,,,,,,0,6,6,8,9,6,9,10,8,3,2,1,7,2,4,3,3,3,4,1,17
Jennifer Schultz,,,,,,,,,,0,6,3,6,10,5,6,8,4,7,2,5,9,1,4,4,1,3,0,17
Kay Yu,,,,,,,,,,,2,7,8,6,6,4,1,1,6,0,10,2,3,4,2,0,1,0,17
Terri M Booker,,,,,,,,,,,,0,11,5,9,6,4,4,3,2,5,2,4,4,1,0,3,1,17
Kendra Mccrae,,,,,,,,,,,,,0,5,3,1,9,3,5,2,7,1,1,1,4,2,0,0,17
Wendi Barish,,,,,,,,,,,,,,0,5,4,8,3,8,0,3,3,3,2,3,0,0,1,17
Leon Goodman,,,,,,,,,,,,,,,0,7,2,2,2,1,3,2,4,5,2,3,3,0,17
Chris Hall,,,,,,,,,,,,,,,,0,2,2,3,1,1,3,6,2,4,0,3,1,17
Nicola Serianni,,,,,,,,,,,,,,,,,0,5,6,0,5,2,1,2,4,0,0,0,17
Craig Levin,,,,,,,,,,,,,,,,,,1,2,0,1,5,0,0,2,2,0,0,17
Beth Grossman,,,,,,,,,,,,,,,,,,,1,1,2,3,1,2,3,1,1,0,17
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,1,1,0,2,0,1,1,0,17
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,1,0,1,3,2,0,0,0,17
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,0,4,0,17
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,17
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,0,17
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,17
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,104,74,16,54,43,33,30,28,28,27,25,25,24,24,20,19,19,18,17,17,17,16,11,10,9,7,7,1,17
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Sherman Toppin,Carmella Jacquinto,Cateria R Mccabe,Wendi Barish,Jon Marshall,Anthony Kyriakakis,Craig Levin,Tiffany Palmer,Chris Hall,Kendra Mccrae,Henry Mcgregor Sias,James C Crumlish,Nicola Serianni,Terri M Booker,Leon Goodman,Beth Grossman,Laurie Dow,Kay Yu,Janine D Momasso,Vicki Markovitz,Robert Trimble,James F Berardinelli,Gregory Weyer,18
Daniel D Mccaffery,2,34,16,44,30,27,22,19,14,17,20,17,12,11,9,14,13,8,10,9,6,5,4,2,4,3,1,0,18
Amanda Green-hawkins,,3,8,25,12,20,18,19,8,7,14,8,12,8,10,11,7,5,8,5,4,4,4,5,2,1,1,1,18
Beth Tarasi,,,2,17,18,2,3,5,9,13,1,12,6,6,6,0,5,7,3,4,4,5,4,4,2,3,2,0,18
Joshua Roberts,,,,0,15,17,19,18,7,14,15,13,5,7,6,11,6,8,5,5,4,2,2,1,4,3,1,0,18
Jennifer Schultz,,,,,0,6,2,2,10,15,1,15,5,4,4,1,5,7,5,5,3,5,5,3,2,2,1,0,18
Sherman Toppin,,,,,,0,18,16,2,2,16,3,8,2,5,10,2,0,4,2,0,2,1,2,1,1,1,1,18
Carmella Jacquinto,,,,,,,0,16,2,1,13,1,8,4,6,10,2,2,3,3,1,1,0,2,0,2,0,0,18
Cateria R Mccabe,,,,,,,,1,3,2,14,2,5,2,4,12,1,2,1,1,5,3,2,4,1,0,1,0,18
Wendi Barish,,,,,,,,,4,3,0,3,5,4,5,1,3,7,5,3,3,7,4,4,1,1,0,0,18
Jon Marshall,,,,,,,,,,1,2,12,2,4,2,0,5,4,3,5,3,2,1,0,2,1,0,1,18
Anthony Kyriakakis,,,,,,,,,,,0,0,3,2,2,11,3,0,2,1,2,0,0,0,0,1,0,0,18
Craig Levin,,,,,,,,,,,,0,2,2,3,0,4,4,1,3,2,1,1,0,2,1,2,0,18
Tiffany Palmer,,,,,,,,,,,,,0,8,7,0,5,3,6,1,1,1,2,3,0,0,1,1,18
Chris Hall,,,,,,,,,,,,,,0,5,0,5,1,5,3,2,1,1,0,1,3,1,0,18
Kendra Mccrae,,,,,,,,,,,,,,,0,0,2,2,4,2,1,3,2,1,2,2,0,1,18
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,0,1,1,0,2,1,1,0,1,0,0,0,18
James C Crumlish,,,,,,,,,,,,,,,,,0,5,2,5,0,0,0,0,0,0,0,0,18
Nicola Serianni,,,,,,,,,,,,,,,,,,0,0,3,1,3,2,2,1,0,0,0,18
Terri M Booker,,,,,,,,,,,,,,,,,,,0,4,2,2,1,1,3,0,0,0,18
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,2,1,0,0,18
Beth Grossman,,,,,,,,,,,,,,,,,,,,,0,3,0,2,1,0,1,0,18
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,0,0,0,18
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,18
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,78,48,36,51,39,28,25,25,24,23,20,20,19,15,15,14,14,12,12,11,9,9,7,6,5,4,2,1,18
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,19
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Anthony Kyriakakis,Carmella Jacquinto,Sherman Toppin,Cateria R Mccabe,Jennifer Schultz,Henry Mcgregor Sias,Wendi Barish,Craig Levin,Tiffany Palmer,Leon Goodman,Jon Marshall,James C Crumlish,Beth Grossman,Kendra Mccrae,Chris Hall,Kay Yu,Laurie Dow,Terri M Booker,James F Berardinelli,Janine D Momasso,Vicki Markovitz,Nicola Serianni,Robert Trimble,Gregory Weyer,19
Daniel D Mccaffery,4,36,12,48,34,30,31,28,21,24,17,12,11,11,10,7,8,8,6,6,8,6,6,5,6,4,4,1,19
Amanda Green-hawkins,,3,3,33,19,20,23,20,9,18,12,8,8,10,5,4,6,5,4,2,3,6,4,4,2,3,1,0,19
Beth Tarasi,,,1,8,4,3,3,3,13,2,5,10,0,4,5,2,0,2,1,1,1,2,1,0,1,0,1,1,19
Joshua Roberts,,,,0,27,26,26,25,10,22,9,9,3,5,7,4,3,4,3,2,2,5,1,0,2,1,1,1,19
Anthony Kyriakakis,,,,,0,26,26,27,2,24,5,1,3,3,0,3,1,2,3,3,2,2,1,1,3,2,1,0,19
Carmella Jacquinto,,,,,,0,23,22,1,20,4,2,4,4,2,3,1,2,2,5,2,1,0,1,1,1,1,1,19
Sherman Toppin,,,,,,,1,22,3,20,3,4,3,4,2,1,1,1,2,0,1,4,0,1,1,1,1,0,19
Cateria R Mccabe,,,,,,,,2,2,22,4,2,2,4,0,1,1,3,1,1,1,1,3,0,1,2,1,0,19
Jennifer Schultz,,,,,,,,,1,1,5,10,2,6,7,4,2,2,3,2,2,3,2,2,1,2,0,0,19
Henry Mcgregor Sias,,,,,,,,,,0,2,1,2,2,0,0,0,1,1,1,1,1,1,0,0,0,0,0,19
Wendi Barish,,,,,,,,,,,1,3,5,3,3,4,6,4,0,1,3,2,1,3,3,2,2,0,19
Craig Levin,,,,,,,,,,,,0,3,5,9,3,0,1,4,0,0,3,2,1,0,1,1,0,19
Tiffany Palmer,,,,,,,,,,,,,1,4,3,3,4,4,5,2,2,4,2,1,1,0,1,0,19
Leon Goodman,,,,,,,,,,,,,,0,3,3,2,4,3,2,1,3,3,1,1,1,1,1,19
Jon Marshall,,,,,,,,,,,,,,,0,4,2,1,2,0,1,1,0,0,0,0,0,0,19
James C Crumlish,,,,,,,,,,,,,,,,0,3,1,1,1,1,1,0,0,0,0,2,0,19
Beth Grossman,,,,,,,,,,,,,,,,,0,2,3,1,3,1,2,3,2,0,1,0,19
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,0,2,0,2,1,0,2,1,0,1,19
Chris Hall,,,,,,,,,,,,,,,,,,,0,2,1,1,3,1,2,0,0,0,19
Kay Yu,,,,,,,,,,,,,,,,,,,,0,3,1,0,1,1,1,1,1,19
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,1,1,0,19
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,19
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,0,19
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,19
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,19
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,90,56,21,56,37,37,34,33,28,25,22,18,16,14,13,11,10,10,9,8,8,8,7,6,6,4,4,1,19
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,20
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Cateria R Mccabe,Sherman Toppin,Carmella Jacquinto,Craig Levin,Terri M Booker,Anthony Kyriakakis,Henry Mcgregor Sias,Kendra Mccrae,Wendi Barish,Leon Goodman,Tiffany Palmer,Jon Marshall,James C Crumlish,Beth Grossman,James F Berardinelli,Janine D Momasso,Laurie Dow,Chris Hall,Kay Yu,Nicola Serianni,Vicki Markovitz,Robert Trimble,Gregory Weyer,20
Daniel D Mccaffery,4,42,14,43,34,24,28,24,23,14,22,20,15,13,14,12,12,11,11,7,8,9,8,8,7,5,4,1,20
Amanda Green-hawkins,,0,9,30,17,24,24,24,15,12,18,16,14,12,10,14,8,6,6,4,8,10,8,6,5,3,5,0,20
Beth Tarasi,,,0,10,20,5,5,4,7,9,3,3,7,7,2,6,7,1,4,1,3,1,2,2,7,4,1,1,20
Joshua Roberts,,,,0,9,16,18,16,10,3,15,15,4,4,6,3,9,1,2,0,1,2,4,1,1,1,1,0,20
Jennifer Schultz,,,,,1,7,4,2,12,9,2,2,8,12,7,6,10,4,9,5,6,5,4,3,8,5,2,1,20
Cateria R Mccabe,,,,,,0,21,21,3,3,19,18,8,5,6,4,1,2,0,4,4,2,2,1,2,1,2,0,20
Sherman Toppin,,,,,,,0,23,1,5,21,18,6,3,2,6,2,3,1,1,0,2,1,2,3,1,0,1,20
Carmella Jacquinto,,,,,,,,1,4,5,20,19,5,2,2,3,1,6,1,3,3,4,1,3,2,0,1,0,20
Craig Levin,,,,,,,,,0,4,1,1,3,4,6,4,9,6,6,4,6,5,4,2,1,1,3,0,20
Terri M Booker,,,,,,,,,,3,2,1,7,8,6,9,1,4,6,1,0,4,5,5,4,4,4,1,20
Anthony Kyriakakis,,,,,,,,,,,0,16,4,2,1,1,1,1,1,1,1,0,1,1,0,0,0,0,20
Henry Mcgregor Sias,,,,,,,,,,,,0,2,0,1,2,1,1,1,1,1,0,1,1,1,1,0,0,20
Kendra Mccrae,,,,,,,,,,,,,0,4,7,8,3,3,2,3,3,2,2,4,3,1,1,0,20
Wendi Barish,,,,,,,,,,,,,,0,4,6,4,5,6,4,4,1,2,2,3,5,2,1,20
Leon Goodman,,,,,,,,,,,,,,,0,6,4,1,1,2,3,2,2,2,1,0,3,0,20
Tiffany Palmer,,,,,,,,,,,,,,,,0,1,2,4,1,3,4,6,2,4,1,2,0,20
Jon Marshall,,,,,,,,,,,,,,,,,2,0,2,1,2,0,1,0,3,1,0,0,20
James C Crumlish,,,,,,,,,,,,,,,,,,0,3,6,4,4,1,4,0,2,0,0,20
Beth Grossman,,,,,,,,,,,,,,,,,,,0,1,2,4,3,0,2,1,1,0,20
James F Berardinelli,,,,,,,,,,,,,,,,,,,,1,5,3,1,2,1,2,0,0,20
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,3,2,1,4,2,0,0,20
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,2,3,1,0,1,0,20
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,0,20
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,20
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,20
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,20
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,103,68,31,52,49,33,33,32,29,26,25,22,21,21,19,19,18,16,13,13,13,12,11,11,10,7,5,1,20
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,21
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Sherman Toppin,Carmella Jacquinto,Cateria R Mccabe,Jennifer Schultz,Anthony Kyriakakis,Tiffany Palmer,Terri M Booker,Henry Mcgregor Sias,Leon Goodman,Jon Marshall,Kendra Mccrae,Laurie Dow,Wendi Barish,Craig Levin,Kay Yu,James C Crumlish,Janine D Momasso,Nicola Serianni,Beth Grossman,Chris Hall,Vicki Markovitz,James F Berardinelli,Robert Trimble,Gregory Weyer,21
Daniel D Mccaffery,3,80,16,71,57,52,47,32,40,27,29,34,27,20,25,18,16,13,16,18,13,10,8,10,6,5,5,3,21
Amanda Green-hawkins,,2,20,56,53,51,46,26,42,32,26,33,26,16,24,18,20,14,15,15,16,10,13,11,9,7,7,4,21
Beth Tarasi,,,2,21,7,15,6,21,6,10,7,3,6,13,6,8,13,15,11,9,5,8,8,2,5,4,5,0,21
Joshua Roberts,,,,3,46,39,33,14,30,7,9,34,8,12,7,5,6,12,5,8,3,7,2,2,4,2,2,0,21
Sherman Toppin,,,,,0,42,38,5,38,13,12,36,12,7,7,9,4,2,11,4,6,6,1,4,3,3,2,1,21
Carmella Jacquinto,,,,,,0,34,7,35,13,13,33,9,5,11,10,10,5,7,6,4,4,4,3,3,3,2,0,21
Cateria R Mccabe,,,,,,,0,7,31,10,13,27,10,2,13,14,6,2,4,3,8,5,1,2,2,3,4,2,21
Jennifer Schultz,,,,,,,,0,3,10,11,0,9,10,5,10,10,12,6,4,4,7,7,5,4,3,2,2,21
Anthony Kyriakakis,,,,,,,,,0,11,5,28,8,6,8,2,2,2,6,5,5,1,2,4,2,1,2,1,21
Tiffany Palmer,,,,,,,,,,0,11,2,11,7,12,9,9,3,12,7,5,5,9,6,2,5,4,4,21
Terri M Booker,,,,,,,,,,,0,2,14,4,13,10,7,6,7,7,6,2,3,5,4,1,3,2,21
Henry Mcgregor Sias,,,,,,,,,,,,0,3,2,1,2,0,0,3,0,1,1,0,0,0,1,1,0,21
Leon Goodman,,,,,,,,,,,,,0,6,13,4,7,4,6,7,9,3,1,5,0,1,2,1,21
Jon Marshall,,,,,,,,,,,,,,0,5,3,2,8,3,7,2,4,3,3,1,4,2,0,21
Kendra Mccrae,,,,,,,,,,,,,,,0,4,7,1,3,6,8,2,7,4,3,0,2,0,21
Laurie Dow,,,,,,,,,,,,,,,,0,7,2,6,2,3,6,4,3,5,3,4,3,21
Wendi Barish,,,,,,,,,,,,,,,,,0,5,6,6,4,9,9,2,5,1,1,0,21
Craig Levin,,,,,,,,,,,,,,,,,,0,2,3,2,5,2,1,2,1,3,0,21
Kay Yu,,,,,,,,,,,,,,,,,,,0,4,7,5,4,1,2,3,3,1,21
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,4,4,3,4,2,3,3,2,21
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,1,2,1,3,1,0,1,21
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,0,3,0,1,2,0,0,21
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,0,2,3,1,1,1,21
