col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Sean P Stevens,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,8
Rania Major,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,8
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,21,3,0,16,14,14,12,11,10,9,8,7,7,6,5,4,3,2,1,1,1,1,1,0,0,0,0,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,9
,Timika Lane,Joe Fernandes,Tracy B Roman,Sierra Thomas Street,Vince Giusini,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Dawn M Tancredi,Leon A King Ii,Kenneth J Powell Jr,Deborah D Cianfrani,Rania Major,Conor Corcoran,Daine A Grey Jr,John J O Connor Jr,Katie Scrivner,Derrick W Coker,Fran Shields,Frank Bennett,James C Crumlish,Jon Marshall,Sean P Stevens,Stephanie M Sawyer,Alan Butkovitz,Brett Mandel,Mark Zecca,9
Timika Lane,0,24,21,21,18,16,4,5,4,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,19,3,0,9
Joe Fernandes,,0,21,18,17,16,3,5,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,9
Tracy B Roman,,,1,18,18,17,2,2,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,16,4,0,9
Sierra Thomas Street,,,,1,16,16,2,1,1,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,16,1,1,9
Vince Giusini,,,,,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,9
Anne Marie Coyle,,,,,,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9
Daniel D Mccaffery,,,,,,,0,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,9
Giovanni Campbell,,,,,,,,0,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,9
Dawn M Tancredi,,,,,,,,,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9
Leon A King Ii,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,9
Kenneth J Powell Jr,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,9
Deborah D Cianfrani,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,9
Rania Major,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9
Conor Corcoran,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
Daine A Grey Jr,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,0,9
John J O Connor Jr,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,9
Katie Scrivner,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,9
Derrick W Coker,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Fran Shields,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Frank Bennett,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,9
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,27,25,25,24,18,17,6,6,5,5,4,2,2,1,1,1,1,0,0,0,0,0,0,0,23,6,1,9
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,10
,Timika Lane,Joe Fernandes,Anne Marie Coyle,Sierra Thomas Street,Tracy B Roman,Vince Giusini,Daniel D Mccaffery,Dawn M Tancredi,Giovanni Campbell,Leon A King Ii,Kenneth J Powell Jr,Stephanie M Sawyer,John J O Connor Jr,Rania Major,Sean P Stevens,Daine A Grey Jr,Jon Marshall,Conor Corcoran,Derrick W Coker,James C Crumlish,Deborah D Cianfrani,Frank Bennett,Fran Shields,Katie Scrivner,Alan Butkovitz,Brett Mandel,Mark Zecca,10
Timika Lane,1,36,20,19,18,16,15,16,14,14,7,4,2,2,3,4,3,1,2,3,2,0,0,0,27,9,4,10
Joe Fernandes,,1,19,16,15,18,14,15,13,11,4,0,2,3,3,2,2,1,0,1,2,1,0,0,22,9,3,10
Anne Marie Coyle,,,1,14,16,19,4,4,3,1,4,1,1,1,0,1,1,0,0,0,0,0,0,0,12,8,3,10
Sierra Thomas Street,,,,0,14,12,3,3,3,4,4,2,2,0,2,1,1,0,0,1,0,0,0,0,14,5,3,10
Tracy B Roman,,,,,0,15,3,2,1,0,1,0,0,0,0,1,2,0,1,0,1,0,0,0,12,5,3,10
Vince Giusini,,,,,,0,6,3,5,2,2,2,1,2,1,0,0,2,0,0,0,1,0,0,11,5,3,10
Daniel D Mccaffery,,,,,,,0,12,14,11,3,3,3,4,0,2,2,1,1,1,2,0,0,0,14,4,1,10
Dawn M Tancredi,,,,,,,,0,13,8,3,0,2,2,1,1,0,1,2,1,0,0,0,0,12,4,0,10
Giovanni Campbell,,,,,,,,,0,11,3,3,1,2,1,1,0,1,0,0,1,0,0,0,14,1,1,10
Leon A King Ii,,,,,,,,,,0,1,3,1,1,1,0,0,1,0,1,0,0,0,0,14,0,1,10
Kenneth J Powell Jr,,,,,,,,,,,0,2,1,2,3,1,2,1,1,0,0,0,0,0,4,4,1,10
Stephanie M Sawyer,,,,,,,,,,,,0,1,0,0,2,1,1,0,1,0,0,0,0,3,0,2,10
John J O Connor Jr,,,,,,,,,,,,,0,0,1,1,0,1,0,1,0,1,0,0,3,1,1,10
Rania Major,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,2,1,0,10
Sean P Stevens,,,,,,,,,,,,,,,0,0,1,2,1,1,0,1,0,0,3,1,0,10
Daine A Grey Jr,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,3,0,1,10
Jon Marshall,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,2,2,0,10
Conor Corcoran,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,2,1,0,10
Derrick W Coker,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,0,10
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,10
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,10
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,10
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,10
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,50,42,27,24,23,23,22,19,19,16,10,6,5,5,5,4,4,3,3,3,2,1,0,0,36,15,5,10
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,11
,Sierra Thomas Street,Tracy B Roman,Timika Lane,Joe Fernandes,Giovanni Campbell,Daniel D Mccaffery,Dawn M Tancredi,Anne Marie Coyle,Leon A King Ii,Vince Giusini,Rania Major,Conor Corcoran,Derrick W Coker,John J O Connor Jr,Stephanie M Sawyer,Deborah D Cianfrani,Jon Marshall,Sean P Stevens,Daine A Grey Jr,Frank Bennett,Kenneth J Powell Jr,James C Crumlish,Fran Shields,Katie Scrivner,Alan Butkovitz,Brett Mandel,Mark Zecca,11
Sierra Thomas Street,0,15,12,11,5,5,8,8,7,8,3,2,3,2,2,2,2,2,2,1,0,1,0,0,13,8,3,11
Tracy B Roman,,0,10,12,3,3,6,9,3,7,4,1,1,3,1,1,1,0,0,0,1,1,0,0,9,6,1,11
Timika Lane,,,0,9,6,7,7,7,7,5,3,1,1,1,3,0,1,2,1,0,2,1,0,0,12,4,0,11
Joe Fernandes,,,,0,6,4,4,6,4,4,1,2,1,1,1,0,1,1,0,0,1,0,0,0,10,3,1,11
Giovanni Campbell,,,,,0,9,6,2,5,1,1,1,2,2,3,0,2,1,0,1,1,0,0,0,11,3,0,11
Daniel D Mccaffery,,,,,,0,6,1,4,1,1,1,0,4,3,0,0,1,0,0,2,1,0,0,10,1,0,11
Dawn M Tancredi,,,,,,,0,2,5,2,1,0,3,2,2,0,2,1,2,1,0,1,0,0,9,3,0,11
Anne Marie Coyle,,,,,,,,0,1,4,3,0,1,0,2,0,1,1,0,0,0,0,0,0,6,3,0,11
Leon A King Ii,,,,,,,,,0,3,1,3,2,0,1,1,0,2,2,1,0,0,0,0,6,3,1,11
Vince Giusini,,,,,,,,,,0,3,2,0,0,1,1,0,0,1,0,0,0,0,0,3,4,0,11
Rania Major,,,,,,,,,,,0,2,1,0,1,2,0,1,0,1,0,0,0,0,1,3,1,11
Conor Corcoran,,,,,,,,,,,,0,1,0,1,2,0,1,0,1,0,0,0,0,2,1,1,11
Derrick W Coker,,,,,,,,,,,,,0,0,1,1,3,1,1,2,0,0,0,0,2,2,1,11
John J O Connor Jr,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,2,0,0,11
Stephanie M Sawyer,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,5,0,0,11
Deborah D Cianfrani,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,1,11
Jon Marshall,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,2,1,0,11
Sean P Stevens,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,2,0,11
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,11
Frank Bennett,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,11
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,11
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,11
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,29,22,19,16,14,13,13,11,11,9,6,5,5,5,5,4,3,3,2,2,2,1,0,0,24,10,4,11
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,12
,Timika Lane,Tracy B Roman,Anne Marie Coyle,Joe Fernandes,Sierra Thomas Street,Vince Giusini,Daniel D Mccaffery,Leon A King Ii,Giovanni Campbell,Rania Major,Dawn M Tancredi,Deborah D Cianfrani,John J O Connor Jr,Jon Marshall,Kenneth J Powell Jr,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Katie Scrivner,Sean P Stevens,Stephanie M Sawyer,Fran Shields,James C Crumlish,Alan Butkovitz,Brett Mandel,Mark Zecca,12
Timika Lane,1,10,9,11,9,8,2,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,11,6,1,12
Tracy B Roman,,0,10,9,10,9,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,6,5,2,12
Anne Marie Coyle,,,0,9,8,10,0,2,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,6,4,1,12
Joe Fernandes,,,,0,9,9,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,8,2,2,12
Sierra Thomas Street,,,,,0,8,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6,2,2,12
Vince Giusini,,,,,,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,12
Daniel D Mccaffery,,,,,,,0,1,2,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,3,1,0,12
Leon A King Ii,,,,,,,,0,2,1,2,1,1,1,0,0,1,1,0,1,0,0,0,0,4,1,0,12
Giovanni Campbell,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,12
Rania Major,,,,,,,,,,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,12
Dawn M Tancredi,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,12
Deborah D Cianfrani,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,12
John J O Connor Jr,,,,,,,,,,,,,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,12
Jon Marshall,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,1,0,0,1,1,0,12
Kenneth J Powell Jr,,,,,,,,,,,,,,,0,1,0,0,0,0,1,1,0,0,0,1,1,12
Conor Corcoran,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,1,0,12
Daine A Grey Jr,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,12
Derrick W Coker,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,12
Katie Scrivner,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,12
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,12
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,12
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12
Total,21,15,13,13,12,11,6,6,3,3,2,2,2,2,2,1,1,1,1,1,1,1,0,0,16,10,3,12
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,13
,Sierra Thomas Street,Joe Fernandes,Timika Lane,Anne Marie Coyle,Vince Giusini,Tracy B Roman,Leon A King Ii,Daniel D Mccaffery,Giovanni Campbell,Stephanie M Sawyer,Conor Corcoran,Deborah D Cianfrani,Derrick W Coker,Dawn M Tancredi,Kenneth J Powell Jr,Sean P Stevens,Frank Bennett,James C Crumlish,Jon Marshall,Rania Major,Daine A Grey Jr,Fran Shields,John J O Connor Jr,Katie Scrivner,Alan Butkovitz,Brett Mandel,Mark Zecca,13
Sierra Thomas Street,1,22,21,21,20,19,5,1,1,2,0,1,3,0,0,1,1,0,1,1,0,0,0,0,19,4,1,13
Joe Fernandes,,0,24,21,21,21,5,2,2,3,1,2,2,2,1,0,0,1,0,0,0,0,0,0,18,4,2,13
Timika Lane,,,1,21,20,19,4,2,3,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,18,4,2,13
Anne Marie Coyle,,,,0,21,21,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,5,2,13
Vince Giusini,,,,,0,20,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,2,13
Tracy B Roman,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,4,2,13
Leon A King Ii,,,,,,,1,3,4,3,2,2,2,2,1,0,0,0,0,1,0,0,0,0,7,0,0,13
Daniel D Mccaffery,,,,,,,,1,3,1,1,0,1,2,0,1,1,0,1,0,0,0,0,0,4,2,0,13
Giovanni Campbell,,,,,,,,,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,13
Stephanie M Sawyer,,,,,,,,,,0,2,1,2,0,1,0,0,1,0,0,0,0,0,0,3,1,0,13
Conor Corcoran,,,,,,,,,,,0,2,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,13
Deborah D Cianfrani,,,,,,,,,,,,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,13
Derrick W Coker,,,,,,,,,,,,,0,0,0,1,1,0,1,0,0,0,0,0,2,1,0,13
Dawn M Tancredi,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13
Kenneth J Powell Jr,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,13
Sean P Stevens,,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,1,0,13
Frank Bennett,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,13
James C Crumlish,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,13
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,13
Rania Major,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,13
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,1,13
Total,28,27,27,25,24,22,10,7,5,4,3,3,3,2,2,2,1,1,1,1,0,0,0,0,24,10,3,13
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,14
,Sierra Thomas Street,Timika Lane,Vince Giusini,Anne Marie Coyle,Joe Fernandes,Tracy B Roman,Giovanni Campbell,Dawn M Tancredi,Daniel D Mccaffery,Leon A King Ii,Rania Major,Frank Bennett,Kenneth J Powell Jr,John J O Connor Jr,Jon Marshall,Daine A Grey Jr,Deborah D Cianfrani,James C Crumlish,Sean P Stevens,Conor Corcoran,Stephanie M Sawyer,Katie Scrivner,Derrick W Coker,Fran Shields,Alan Butkovitz,Brett Mandel,Mark Zecca,14
Sierra Thomas Street,2,21,25,17,19,18,13,13,7,7,11,0,3,3,4,2,2,2,1,1,1,0,0,0,16,16,1,14
Timika Lane,,2,15,16,16,17,5,7,8,10,3,5,4,2,1,1,0,1,1,0,0,0,0,0,16,10,2,14
Vince Giusini,,,0,18,18,14,11,9,5,4,9,3,2,4,1,1,2,0,2,0,1,0,0,0,12,13,1,14
Anne Marie Coyle,,,,0,15,16,5,2,8,2,2,6,4,6,0,0,2,1,1,2,1,0,0,0,12,10,2,14
Joe Fernandes,,,,,0,13,8,8,4,4,3,1,1,2,0,0,0,0,0,1,0,0,0,0,13,7,1,14
Tracy B Roman,,,,,,0,5,4,5,5,5,3,4,1,3,1,0,2,0,0,1,0,0,0,14,9,0,14
Giovanni Campbell,,,,,,,0,14,8,6,8,1,1,3,1,0,2,2,0,1,1,0,0,0,9,7,0,14
Dawn M Tancredi,,,,,,,,0,10,8,7,2,4,2,3,0,1,0,0,0,1,1,0,0,9,6,0,14
Daniel D Mccaffery,,,,,,,,,0,9,3,6,5,5,2,0,1,1,1,1,2,1,0,0,11,5,1,14
Leon A King Ii,,,,,,,,,,0,4,4,4,2,2,1,0,1,1,0,0,0,0,0,9,5,1,14
Rania Major,,,,,,,,,,,0,4,3,1,2,2,0,1,1,0,1,1,0,0,6,6,0,14
Frank Bennett,,,,,,,,,,,,1,5,3,2,1,1,0,1,1,0,1,0,0,5,4,1,14
Kenneth J Powell Jr,,,,,,,,,,,,,0,2,3,1,0,0,2,1,0,1,0,0,4,5,0,14
John J O Connor Jr,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,2,4,1,14
Jon Marshall,,,,,,,,,,,,,,,0,2,1,0,1,0,1,0,0,0,1,5,0,14
Daine A Grey Jr,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,2,1,0,14
Deborah D Cianfrani,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,2,1,0,14
James C Crumlish,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,3,0,0,14
Sean P Stevens,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2,0,14
Conor Corcoran,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,14
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,14
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,14
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14
Total,42,33,31,26,24,24,21,20,19,17,16,11,10,8,6,3,3,3,3,2,2,1,0,0,27,24,3,14
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,15
,Joe Fernandes,Sierra Thomas Street,Timika Lane,Anne Marie Coyle,Tracy B Roman,Daniel D Mccaffery,Vince Giusini,Daine A Grey Jr,Deborah D Cianfrani,Derrick W Coker,Frank Bennett,Leon A King Ii,Rania Major,Conor Corcoran,Dawn M Tancredi,Giovanni Campbell,Jon Marshall,Sean P Stevens,John J O Connor Jr,Kenneth J Powell Jr,Fran Shields,James C Crumlish,Katie Scrivner,Stephanie M Sawyer,Alan Butkovitz,Brett Mandel,Mark Zecca,15
Joe Fernandes,0,2,5,3,3,2,3,1,0,1,1,2,1,0,2,2,1,1,0,0,0,0,0,0,5,1,0,15
Sierra Thomas Street,,3,3,3,3,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,15
Timika Lane,,,0,3,4,1,3,0,1,0,0,2,0,0,1,1,0,1,1,1,0,0,0,0,4,1,1,15
Anne Marie Coyle,,,,0,3,1,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,1,0,15
Tracy B Roman,,,,,0,0,3,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,1,0,15
Daniel D Mccaffery,,,,,,0,1,1,1,1,1,1,1,1,1,2,0,1,0,0,0,0,0,0,2,0,0,15
Vince Giusini,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,1,0,15
Daine A Grey Jr,,,,,,,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,15
Deborah D Cianfrani,,,,,,,,,0,2,2,1,2,2,0,0,0,1,1,1,0,0,0,0,1,0,0,15
Derrick W Coker,,,,,,,,,,0,3,1,2,2,1,0,1,0,0,0,0,0,0,0,1,0,0,15
Frank Bennett,,,,,,,,,,,0,1,2,2,1,0,1,0,0,0,0,0,0,0,1,0,0,15
Leon A King Ii,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,15
Rania Major,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Conor Corcoran,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Dawn M Tancredi,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,2,0,0,15
Giovanni Campbell,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,2,0,0,15
Jon Marshall,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,15
Sean P Stevens,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,2,0,0,15
John J O Connor Jr,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,15
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,15
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,15
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15
Total,10,9,8,5,5,4,4,3,3,3,3,3,3,2,2,2,2,2,1,1,0,0,0,0,9,2,2,15
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,16
,Sierra Thomas Street,Joe Fernandes,Timika Lane,Anne Marie Coyle,Dawn M Tancredi,Giovanni Campbell,Leon A King Ii,Tracy B Roman,Daniel D Mccaffery,Rania Major,Stephanie M Sawyer,Kenneth J Powell Jr,Vince Giusini,James C Crumlish,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Frank Bennett,John J O Connor Jr,Jon Marshall,Katie Scrivner,Sean P Stevens,Alan Butkovitz,Brett Mandel,Mark Zecca,16
Sierra Thomas Street,1,1,3,3,1,3,0,2,1,2,2,1,1,0,1,1,0,0,0,0,0,0,0,0,2,2,1,16
Joe Fernandes,,0,1,2,2,1,1,3,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,3,2,1,16
Timika Lane,,,0,3,1,2,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,3,1,1,16
Anne Marie Coyle,,,,0,0,3,2,2,1,2,1,2,2,0,0,1,1,0,0,0,0,0,0,0,2,2,0,16
Dawn M Tancredi,,,,,0,2,1,1,3,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,0,16
Giovanni Campbell,,,,,,0,1,1,2,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,16
Leon A King Ii,,,,,,,1,1,1,2,1,2,2,1,0,0,1,1,0,0,0,0,0,0,2,2,0,16
