col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
David Mamikonyan,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Jose A Figueroa,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
Keith Jackson,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7
Robert Tuerk,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7
Suzanne Harmon Carn,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,7
Tyrone T Martin,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,7
Wayne E Dorsey,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,7
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
James Johnson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,36,1,19,10,9,9,9,8,3,3,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,7
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,8
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Tia M Seibert,Warren Bloom,Lewis Harris Jr,Marnie Aument Loughrey,Suzanne Harmon Carn,Donna Derose,Bruce H Bailey,Donna Marie Laws,James Johnson,Keith Jackson,Ashley Michelle Cook,Bobbie T Curry,Brigitte A Garvin Johnson,David Mamikonyan,Holly A Harris Seidle,Inja Coates,Jose A Figueroa,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,8
Joseph C Waters Jr,1,0,5,5,5,4,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Jack Mcvay Jr,,1,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Omar Sabir,,,0,0,1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Tia M Seibert,,,,0,6,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Warren Bloom,,,,,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Lewis Harris Jr,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Marnie Aument Loughrey,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Suzanne Harmon Carn,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Donna Derose,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Bruce H Bailey,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Donna Marie Laws,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
James Johnson,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Keith Jackson,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Ashley Michelle Cook,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Bobbie T Curry,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,8
David Mamikonyan,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,8
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Inja Coates,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,13,3,7,7,7,6,4,4,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Lewis Harris Jr,Marnie Aument Loughrey,Keith Jackson,Sharif Ali,Tia M Seibert,Warren Bloom,David Mamikonyan,Donna Derose,Donna Marie Laws,Suzanne Harmon Carn,Wayne E Dorsey,Ashley Michelle Cook,Bobbie T Curry,Brigitte A Garvin Johnson,Inja Coates,Kyle J Sampson,Ryan Mulvey,Tyrone T Martin,Bruce H Bailey,Holly A Harris Seidle,James Johnson,Jose A Figueroa,Robert Tuerk,Verna Ragan Tennant,9
Joseph C Waters Jr,2,0,10,3,3,1,2,2,3,1,2,2,2,2,1,1,1,1,0,1,1,0,0,0,0,0,0,9
Jack Mcvay Jr,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Omar Sabir,,,0,0,3,1,1,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Lewis Harris Jr,,,,0,0,1,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Marnie Aument Loughrey,,,,,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9
Keith Jackson,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Sharif Ali,,,,,,,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,9
Tia M Seibert,,,,,,,,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Warren Bloom,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
David Mamikonyan,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Donna Derose,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Donna Marie Laws,,,,,,,,,,,,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,9
Suzanne Harmon Carn,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
Wayne E Dorsey,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9
Ashley Michelle Cook,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Bobbie T Curry,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,9
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,9
Inja Coates,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Kyle J Sampson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,19,0,10,4,4,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,9
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Lewis Harris Jr,Warren Bloom,Tia M Seibert,Donna Derose,Marnie Aument Loughrey,Jose A Figueroa,Brigitte A Garvin Johnson,Suzanne Harmon Carn,Ashley Michelle Cook,Donna Marie Laws,James Johnson,Keith Jackson,Bobbie T Curry,Bruce H Bailey,David Mamikonyan,Holly A Harris Seidle,Inja Coates,Kyle J Sampson,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,Robert Tuerk,Ryan Mulvey,Wayne E Dorsey,10
Joseph C Waters Jr,4,0,13,8,7,6,6,6,4,3,1,2,2,1,1,1,0,1,1,1,0,1,1,1,0,0,0,10
Jack Mcvay Jr,,1,0,2,1,0,0,0,0,0,2,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,10
Omar Sabir,,,1,1,2,0,4,4,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10
Lewis Harris Jr,,,,0,6,4,0,0,0,1,2,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,10
Warren Bloom,,,,,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Tia M Seibert,,,,,,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10
Donna Derose,,,,,,,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Marnie Aument Loughrey,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Jose A Figueroa,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10
Brigitte A Garvin Johnson,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Suzanne Harmon Carn,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,10
Ashley Michelle Cook,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10
Donna Marie Laws,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
James Johnson,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,0,0,0,0,10
Keith Jackson,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,0,10
Bobbie T Curry,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,10
Bruce H Bailey,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,10
David Mamikonyan,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,10
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Inja Coates,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,10
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,31,4,14,10,8,7,6,6,4,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,10
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Warren Bloom,Lewis Harris Jr,Tia M Seibert,Inja Coates,Suzanne Harmon Carn,Donna Derose,Marnie Aument Loughrey,Sharif Ali,Brigitte A Garvin Johnson,Donna Marie Laws,David Mamikonyan,Jose A Figueroa,Keith Jackson,Tyrone T Martin,Ashley Michelle Cook,Robert Tuerk,Verna Ragan Tennant,Bobbie T Curry,Bruce H Bailey,Holly A Harris Seidle,James Johnson,Kyle J Sampson,Ryan Mulvey,Wayne E Dorsey,11
Joseph C Waters Jr,3,0,8,7,5,5,3,5,3,4,3,3,2,1,2,1,2,1,0,1,0,0,0,0,0,0,0,11
Jack Mcvay Jr,,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Omar Sabir,,,0,0,0,0,0,1,4,3,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Warren Bloom,,,,1,5,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Lewis Harris Jr,,,,,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Tia M Seibert,,,,,,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,11
Inja Coates,,,,,,,0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,11
Suzanne Harmon Carn,,,,,,,,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11
Donna Derose,,,,,,,,,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Marnie Aument Loughrey,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Sharif Ali,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Brigitte A Garvin Johnson,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Donna Marie Laws,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,11
David Mamikonyan,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Jose A Figueroa,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Keith Jackson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,11
Tyrone T Martin,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,11
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,11
Robert Tuerk,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,27,1,11,10,7,7,5,5,4,4,4,3,3,2,2,2,2,1,1,1,0,0,0,0,0,0,0,11
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Marnie Aument Loughrey,Donna Derose,Warren Bloom,Lewis Harris Jr,Tia M Seibert,Suzanne Harmon Carn,Bobbie T Curry,Donna Marie Laws,Inja Coates,Brigitte A Garvin Johnson,James Johnson,Sharif Ali,Ashley Michelle Cook,Bruce H Bailey,David Mamikonyan,Holly A Harris Seidle,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,12
Joseph C Waters Jr,1,0,36,27,21,12,4,7,4,2,3,2,2,2,2,0,1,1,0,0,0,0,0,0,0,0,0,12
Jack Mcvay Jr,,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Omar Sabir,,,0,25,20,7,0,1,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12
Marnie Aument Loughrey,,,,0,20,3,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,12
Donna Derose,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Warren Bloom,,,,,,0,5,5,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Lewis Harris Jr,,,,,,,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Tia M Seibert,,,,,,,,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Suzanne Harmon Carn,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Bobbie T Curry,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Donna Marie Laws,,,,,,,,,,,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12
Inja Coates,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12
Brigitte A Garvin Johnson,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12
James Johnson,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12
Sharif Ali,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Ashley Michelle Cook,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,12
Bruce H Bailey,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,12
David Mamikonyan,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Keith Jackson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,51,2,37,28,22,14,7,7,5,4,4,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,12
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Marnie Aument Loughrey,Donna Derose,Warren Bloom,Lewis Harris Jr,Tia M Seibert,Suzanne Harmon Carn,Bobbie T Curry,Inja Coates,Keith Jackson,Jose A Figueroa,Sharif Ali,Brigitte A Garvin Johnson,Bruce H Bailey,David Mamikonyan,Donna Marie Laws,James Johnson,Kyle J Sampson,Tyrone T Martin,Ashley Michelle Cook,Holly A Harris Seidle,Robert Tuerk,Ryan Mulvey,Verna Ragan Tennant,Wayne E Dorsey,13
Joseph C Waters Jr,7,0,27,21,17,8,4,5,4,4,3,2,2,2,1,1,1,1,1,0,1,0,0,0,0,0,0,13
Jack Mcvay Jr,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Omar Sabir,,,3,14,12,5,2,3,1,2,2,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,13
Marnie Aument Loughrey,,,,0,16,2,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Donna Derose,,,,,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Warren Bloom,,,,,,1,3,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Lewis Harris Jr,,,,,,,1,1,2,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,13
Tia M Seibert,,,,,,,,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13
Suzanne Harmon Carn,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Bobbie T Curry,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Inja Coates,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Keith Jackson,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,13
Jose A Figueroa,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Sharif Ali,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Bruce H Bailey,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,13
David Mamikonyan,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,13
Donna Marie Laws,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,13
James Johnson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,48,1,31,21,18,10,7,6,5,4,3,3,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,13
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,Joseph C Waters Jr,Jack Mcvay Jr,Suzanne Harmon Carn,Omar Sabir,Lewis Harris Jr,Warren Bloom,Ashley Michelle Cook,Donna Derose,Tia M Seibert,Inja Coates,Keith Jackson,Sharif Ali,Bobbie T Curry,Marnie Aument Loughrey,Tyrone T Martin,Brigitte A Garvin Johnson,David Mamikonyan,Donna Marie Laws,Holly A Harris Seidle,Jose A Figueroa,Wayne E Dorsey,Bruce H Bailey,James Johnson,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,Verna Ragan Tennant,14
Joseph C Waters Jr,4,0,10,8,6,5,3,4,4,3,2,2,1,2,2,0,1,1,1,1,1,0,0,0,0,0,0,14
Jack Mcvay Jr,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Suzanne Harmon Carn,,,1,1,2,3,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14
Omar Sabir,,,,1,1,1,2,3,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,14
Lewis Harris Jr,,,,,0,3,0,0,1,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,14
Warren Bloom,,,,,,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14
Ashley Michelle Cook,,,,,,,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14
Donna Derose,,,,,,,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Tia M Seibert,,,,,,,,,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14
Inja Coates,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14
Keith Jackson,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14
Sharif Ali,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,14
Bobbie T Curry,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Tyrone T Martin,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,14
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,14
David Mamikonyan,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,14
Donna Marie Laws,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,14
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
James Johnson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,29,1,12,10,7,5,4,4,4,3,3,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,14
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,15
