col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,division
Warren Bloom,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Ashley Michelle Cook,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Bobbie T Curry,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Brigitte A Garvin Johnson,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Bruce H Bailey,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
David Mamikonyan,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Donna Derose,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Donna Marie Laws,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Holly A Harris Seidle,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Inja Coates,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
James Johnson,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Jose A Figueroa,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17
Keith Jackson,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,17
Kyle J Sampson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
Omar Sabir,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
Robert Tuerk,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Sharif Ali,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,Ashley Michelle Cook,Jose A Figueroa,Lewis Harris Jr,Suzanne Harmon Carn,Bobbie T Curry,Bruce H Bailey,Holly A Harris Seidle,Tia M Seibert,Tyrone T Martin,Warren Bloom,Brigitte A Garvin Johnson,David Mamikonyan,Donna Derose,Donna Marie Laws,Inja Coates,James Johnson,Keith Jackson,Kyle J Sampson,Marnie Aument Loughrey,Omar Sabir,Robert Tuerk,Ryan Mulvey,Sharif Ali,Verna Ragan Tennant,Wayne E Dorsey,18
Ashley Michelle Cook,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Jose A Figueroa,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Lewis Harris Jr,,,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Suzanne Harmon Carn,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Bobbie T Curry,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Bruce H Bailey,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Holly A Harris Seidle,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Tia M Seibert,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Tyrone T Martin,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Warren Bloom,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Brigitte A Garvin Johnson,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
David Mamikonyan,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Donna Derose,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Donna Marie Laws,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,18
Inja Coates,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,18
James Johnson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Keith Jackson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
Kyle J Sampson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Omar Sabir,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,19
,Bobbie T Curry,Suzanne Harmon Carn,Tia M Seibert,Ashley Michelle Cook,Brigitte A Garvin Johnson,Bruce H Bailey,David Mamikonyan,Donna Marie Laws,Inja Coates,Jose A Figueroa,Keith Jackson,Omar Sabir,Robert Tuerk,Warren Bloom,Donna Derose,Holly A Harris Seidle,James Johnson,Kyle J Sampson,Lewis Harris Jr,Marnie Aument Loughrey,Ryan Mulvey,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,19
Bobbie T Curry,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19
Suzanne Harmon Carn,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19
Tia M Seibert,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19
Ashley Michelle Cook,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Brigitte A Garvin Johnson,,,,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Bruce H Bailey,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19
David Mamikonyan,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Donna Marie Laws,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19
Inja Coates,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Jose A Figueroa,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Keith Jackson,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Omar Sabir,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Robert Tuerk,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Warren Bloom,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,19
Donna Derose,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,19
Holly A Harris Seidle,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,19
James Johnson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Kyle J Sampson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,19
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,20
,Lewis Harris Jr,Brigitte A Garvin Johnson,Donna Marie Laws,Tia M Seibert,Warren Bloom,Ashley Michelle Cook,Bobbie T Curry,Bruce H Bailey,David Mamikonyan,Donna Derose,Holly A Harris Seidle,Inja Coates,James Johnson,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Marnie Aument Loughrey,Omar Sabir,Robert Tuerk,Ryan Mulvey,Sharif Ali,Suzanne Harmon Carn,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,20
Lewis Harris Jr,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Brigitte A Garvin Johnson,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Donna Marie Laws,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Tia M Seibert,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Warren Bloom,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Ashley Michelle Cook,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Bobbie T Curry,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Bruce H Bailey,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
David Mamikonyan,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Donna Derose,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Holly A Harris Seidle,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Inja Coates,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
James Johnson,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Jose A Figueroa,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,20
Keith Jackson,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,20
Kyle J Sampson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Omar Sabir,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,20
Robert Tuerk,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Sharif Ali,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,21
,Warren Bloom,Bobbie T Curry,Lewis Harris Jr,Tia M Seibert,Bruce H Bailey,Donna Marie Laws,Inja Coates,Jose A Figueroa,Robert Tuerk,Suzanne Harmon Carn,Ashley Michelle Cook,Brigitte A Garvin Johnson,David Mamikonyan,Donna Derose,Holly A Harris Seidle,James Johnson,Keith Jackson,Kyle J Sampson,Marnie Aument Loughrey,Omar Sabir,Ryan Mulvey,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,21
Warren Bloom,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Bobbie T Curry,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Lewis Harris Jr,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Tia M Seibert,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Bruce H Bailey,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Donna Marie Laws,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Inja Coates,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Jose A Figueroa,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Robert Tuerk,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Suzanne Harmon Carn,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Ashley Michelle Cook,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Brigitte A Garvin Johnson,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
David Mamikonyan,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Donna Derose,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,21
Holly A Harris Seidle,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,21
James Johnson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,21
Keith Jackson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Kyle J Sampson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Omar Sabir,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,22
,Marnie Aument Loughrey,Donna Derose,Omar Sabir,Ashley Michelle Cook,Warren Bloom,Brigitte A Garvin Johnson,Bruce H Bailey,David Mamikonyan,Holly A Harris Seidle,Jose A Figueroa,Lewis Harris Jr,Bobbie T Curry,Inja Coates,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,Suzanne Harmon Carn,Tia M Seibert,Verna Ragan Tennant,Wayne E Dorsey,Donna Marie Laws,James Johnson,Keith Jackson,Sharif Ali,Tyrone T Martin,22
Marnie Aument Loughrey,1,7,3,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22
Donna Derose,,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Omar Sabir,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Ashley Michelle Cook,,,,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22
Warren Bloom,,,,,0,0,2,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,22
Brigitte A Garvin Johnson,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,22
Bruce H Bailey,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22
David Mamikonyan,,,,,,,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Holly A Harris Seidle,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22
Jose A Figueroa,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Lewis Harris Jr,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22
Bobbie T Curry,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Inja Coates,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,22
Kyle J Sampson,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,22
Robert Tuerk,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,22
Ryan Mulvey,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,22
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,22
Tia M Seibert,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
James Johnson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,10,8,5,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,22
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,23
,Marnie Aument Loughrey,Donna Derose,Tia M Seibert,Ashley Michelle Cook,Brigitte A Garvin Johnson,David Mamikonyan,Holly A Harris Seidle,James Johnson,Jose A Figueroa,Lewis Harris Jr,Omar Sabir,Warren Bloom,Bobbie T Curry,Bruce H Bailey,Donna Marie Laws,Inja Coates,Keith Jackson,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,Sharif Ali,Suzanne Harmon Carn,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,23
Marnie Aument Loughrey,0,2,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Donna Derose,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Tia M Seibert,,,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Ashley Michelle Cook,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Brigitte A Garvin Johnson,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
David Mamikonyan,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Holly A Harris Seidle,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
James Johnson,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Jose A Figueroa,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Lewis Harris Jr,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Omar Sabir,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Warren Bloom,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Bobbie T Curry,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Bruce H Bailey,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,23
Donna Marie Laws,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,23
Inja Coates,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,23
Keith Jackson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,23
Kyle J Sampson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,23
Robert Tuerk,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Sharif Ali,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,4,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,24
,Donna Marie Laws,Bobbie T Curry,Lewis Harris Jr,Suzanne Harmon Carn,Tia M Seibert,Bruce H Bailey,Warren Bloom,Brigitte A Garvin Johnson,David Mamikonyan,Donna Derose,Inja Coates,Marnie Aument Loughrey,Ryan Mulvey,Tyrone T Martin,Ashley Michelle Cook,Holly A Harris Seidle,James Johnson,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Omar Sabir,Robert Tuerk,Sharif Ali,Verna Ragan Tennant,Wayne E Dorsey,24
Donna Marie Laws,1,0,0,0,2,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Bobbie T Curry,,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Lewis Harris Jr,,,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24
Suzanne Harmon Carn,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Tia M Seibert,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Bruce H Bailey,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24
Warren Bloom,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Brigitte A Garvin Johnson,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24
David Mamikonyan,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Donna Derose,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Inja Coates,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24
Marnie Aument Loughrey,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Ryan Mulvey,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Tyrone T Martin,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,24
Ashley Michelle Cook,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,24
Holly A Harris Seidle,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,24
James Johnson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,24
Jose A Figueroa,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,24
Keith Jackson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,24
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,24
Omar Sabir,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,24
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,4,3,3,3,3,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,24
