col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Leon A King Ii,,,,,,,,0,1,4,1,2,0,2,2,1,0,0,0,0,0,0,0,0,7,2,0,15
Vince Giusini,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,4,1,15
Stephanie M Sawyer,,,,,,,,,,0,2,1,0,0,1,1,1,1,1,1,1,1,0,0,6,1,0,15
Kenneth J Powell Jr,,,,,,,,,,,0,0,1,1,1,0,2,1,0,0,0,0,0,0,3,2,1,15
Dawn M Tancredi,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,15
Derrick W Coker,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,15
Frank Bennett,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,0,0,2,2,0,15
James C Crumlish,,,,,,,,,,,,,,,0,0,0,0,1,0,1,1,0,0,1,1,0,15
Conor Corcoran,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,15
Deborah D Cianfrani,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,15
Rania Major,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,15
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,15
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,15
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,15
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,15
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,33,21,17,16,16,14,14,10,10,8,6,4,4,4,3,2,2,2,1,1,1,1,0,0,27,19,3,15
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,16
,Alan Butkovitz,Brett Mandel,Mark Zecca,Timika Lane,Anne Marie Coyle,Sierra Thomas Street,Joe Fernandes,Daniel D Mccaffery,Giovanni Campbell,Tracy B Roman,Vince Giusini,Stephanie M Sawyer,Dawn M Tancredi,Leon A King Ii,John J O Connor Jr,Daine A Grey Jr,Deborah D Cianfrani,Rania Major,Frank Bennett,Kenneth J Powell Jr,James C Crumlish,Jon Marshall,Conor Corcoran,Derrick W Coker,Fran Shields,Katie Scrivner,Sean P Stevens,16
Alan Butkovitz,2,0,0,23,18,15,13,14,13,11,10,7,7,7,7,4,3,2,3,1,0,1,0,0,0,0,0,16
Brett Mandel,,0,0,6,3,3,4,0,0,2,3,3,1,2,1,1,2,2,0,3,1,0,0,0,0,0,0,16
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Timika Lane,,,,1,16,14,17,10,11,13,13,5,5,8,4,3,2,3,2,3,1,1,0,0,0,0,0,16
Anne Marie Coyle,,,,,0,13,12,5,4,13,11,4,2,5,2,1,3,2,0,0,0,0,0,0,0,0,0,16
Sierra Thomas Street,,,,,,0,11,6,4,11,11,6,4,2,3,0,2,0,1,0,0,0,0,0,0,0,0,16
Joe Fernandes,,,,,,,0,7,4,11,13,1,3,3,1,0,0,1,2,1,0,1,0,0,0,0,0,16
Daniel D Mccaffery,,,,,,,,0,8,3,3,2,6,7,4,2,0,0,2,1,0,1,0,0,0,0,0,16
Giovanni Campbell,,,,,,,,,0,1,0,4,6,5,5,3,1,2,1,0,0,1,0,0,0,0,0,16
Tracy B Roman,,,,,,,,,,0,12,2,0,2,0,1,1,1,0,1,0,0,0,0,0,0,0,16
Vince Giusini,,,,,,,,,,,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,16
Stephanie M Sawyer,,,,,,,,,,,,0,5,1,4,0,5,2,0,2,0,0,0,0,0,0,0,16
Dawn M Tancredi,,,,,,,,,,,,,0,3,3,1,3,0,1,0,1,0,0,0,0,0,0,16
Leon A King Ii,,,,,,,,,,,,,,0,0,2,1,0,0,2,0,0,0,0,0,0,0,16
John J O Connor Jr,,,,,,,,,,,,,,,0,2,0,2,1,0,1,0,0,0,0,0,0,16
Daine A Grey Jr,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,16
Deborah D Cianfrani,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,16
Rania Major,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,16
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,16
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,37,9,0,33,23,21,19,16,15,15,14,12,10,10,9,5,5,5,4,4,2,2,0,0,0,0,0,16
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,17
,Timika Lane,Joe Fernandes,Giovanni Campbell,Leon A King Ii,Daniel D Mccaffery,Sierra Thomas Street,Tracy B Roman,Anne Marie Coyle,Dawn M Tancredi,Kenneth J Powell Jr,Vince Giusini,Stephanie M Sawyer,John J O Connor Jr,Sean P Stevens,Daine A Grey Jr,Jon Marshall,Rania Major,Deborah D Cianfrani,Frank Bennett,Conor Corcoran,Derrick W Coker,James C Crumlish,Fran Shields,Katie Scrivner,Alan Butkovitz,Brett Mandel,Mark Zecca,17
Timika Lane,1,20,19,18,16,11,14,12,10,4,7,2,0,0,2,0,1,0,0,0,0,0,0,0,25,9,2,17
Joe Fernandes,,0,10,9,11,7,11,8,7,4,6,1,2,1,0,0,0,1,0,0,0,0,0,0,19,3,1,17
Giovanni Campbell,,,0,14,16,7,6,3,10,3,1,4,2,0,2,0,2,0,1,0,0,0,0,0,17,4,1,17
Leon A King Ii,,,,0,14,8,6,3,9,2,1,1,2,2,1,1,1,1,1,0,0,1,0,0,14,5,1,17
Daniel D Mccaffery,,,,,0,5,4,4,9,3,1,3,2,1,0,1,1,1,1,0,0,0,0,0,14,5,0,17
Sierra Thomas Street,,,,,,0,8,9,2,3,5,2,3,1,1,1,0,0,1,0,0,1,0,0,13,3,2,17
Tracy B Roman,,,,,,,1,10,0,4,7,2,2,2,1,0,2,1,1,0,0,0,0,0,10,6,1,17
Anne Marie Coyle,,,,,,,,0,0,0,7,0,0,0,0,0,1,0,1,0,0,0,0,0,11,3,1,17
Dawn M Tancredi,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,2,1,17
Kenneth J Powell Jr,,,,,,,,,,0,0,2,1,1,2,2,1,0,1,0,1,1,0,0,3,4,0,17
Vince Giusini,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,17
Stephanie M Sawyer,,,,,,,,,,,,0,2,1,2,2,2,1,0,1,1,0,0,0,3,3,0,17
John J O Connor Jr,,,,,,,,,,,,,0,2,0,0,0,1,0,0,0,0,0,0,4,1,0,17
Sean P Stevens,,,,,,,,,,,,,,1,0,1,0,2,0,0,0,0,0,0,1,2,0,17
Daine A Grey Jr,,,,,,,,,,,,,,,0,1,1,0,0,0,1,0,0,0,1,1,1,17
Jon Marshall,,,,,,,,,,,,,,,,0,1,1,1,0,1,1,0,0,2,1,0,17
Rania Major,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,2,1,0,17
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,17
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,2,0,0,17
Conor Corcoran,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,17
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,17
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,17
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,17
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,39,24,23,22,21,20,20,16,10,8,8,7,5,4,3,3,3,2,2,1,1,1,0,0,37,13,3,17
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,18
,Alan Butkovitz,Brett Mandel,Mark Zecca,Timika Lane,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Leon A King Ii,Dawn M Tancredi,Sierra Thomas Street,Kenneth J Powell Jr,Anne Marie Coyle,Tracy B Roman,Stephanie M Sawyer,Daine A Grey Jr,Vince Giusini,Derrick W Coker,John J O Connor Jr,James C Crumlish,Frank Bennett,Rania Major,Deborah D Cianfrani,Jon Marshall,Conor Corcoran,Sean P Stevens,Fran Shields,Katie Scrivner,18
Alan Butkovitz,3,0,0,39,23,20,20,22,13,11,5,6,5,6,5,2,3,3,3,2,3,3,2,1,0,0,0,18
Brett Mandel,,0,0,2,2,2,2,1,2,2,2,1,1,0,1,2,2,2,1,1,0,0,0,0,0,0,0,18
Mark Zecca,,,0,3,1,2,2,1,1,2,3,1,1,1,0,2,1,0,1,0,1,0,0,0,0,0,0,18
Timika Lane,,,,1,22,19,21,22,13,13,6,5,6,6,7,3,4,3,1,2,1,1,2,0,0,0,0,18
Daniel D Mccaffery,,,,,0,22,14,15,16,7,6,3,2,2,2,2,2,5,2,2,2,2,1,1,0,0,0,18
Giovanni Campbell,,,,,,0,15,16,17,4,6,2,0,1,3,2,3,4,3,1,1,2,0,0,0,0,0,18
Joe Fernandes,,,,,,,0,16,11,4,3,4,2,0,3,3,3,1,1,0,0,1,0,0,0,0,0,18
Leon A King Ii,,,,,,,,0,11,4,4,2,1,0,2,0,1,0,1,1,0,0,0,0,0,0,0,18
Dawn M Tancredi,,,,,,,,,0,2,2,2,0,0,1,1,1,2,0,0,0,1,0,0,0,0,0,18
Sierra Thomas Street,,,,,,,,,,0,4,5,6,2,3,3,3,2,1,1,0,0,1,0,0,0,0,18
Kenneth J Powell Jr,,,,,,,,,,,0,2,3,1,2,1,2,3,2,1,1,0,0,0,0,0,0,18
Anne Marie Coyle,,,,,,,,,,,,0,5,2,2,4,1,0,0,1,1,0,0,1,0,0,0,18
Tracy B Roman,,,,,,,,,,,,,0,2,1,3,0,1,1,1,1,1,2,0,0,0,0,18
Stephanie M Sawyer,,,,,,,,,,,,,,0,3,0,1,1,1,2,3,1,2,1,0,0,0,18
Daine A Grey Jr,,,,,,,,,,,,,,,0,0,2,2,0,1,0,0,1,0,0,0,0,18
Vince Giusini,,,,,,,,,,,,,,,,0,1,0,2,1,0,0,0,0,0,0,0,18
Derrick W Coker,,,,,,,,,,,,,,,,,0,1,2,1,0,0,1,0,0,0,0,18
John J O Connor Jr,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,18
James C Crumlish,,,,,,,,,,,,,,,,,,,0,2,2,2,1,0,0,0,0,18
Frank Bennett,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,18
Rania Major,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,0,0,18
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,18
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,18
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,49,6,6,48,28,26,25,24,18,17,12,10,10,8,7,7,6,6,5,4,4,3,3,1,1,0,0,18
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,19
,Timika Lane,Sierra Thomas Street,Daniel D Mccaffery,Giovanni Campbell,Anne Marie Coyle,Joe Fernandes,Leon A King Ii,Dawn M Tancredi,Tracy B Roman,Stephanie M Sawyer,Kenneth J Powell Jr,Vince Giusini,John J O Connor Jr,Frank Bennett,Jon Marshall,Deborah D Cianfrani,Derrick W Coker,Rania Major,Sean P Stevens,Conor Corcoran,Daine A Grey Jr,Katie Scrivner,Fran Shields,James C Crumlish,Alan Butkovitz,Brett Mandel,Mark Zecca,19
Timika Lane,1,16,17,16,15,16,14,8,6,5,4,6,1,1,2,0,2,1,1,1,1,0,0,0,19,4,1,19
Sierra Thomas Street,,1,9,10,14,8,6,5,8,6,5,5,3,0,2,1,1,0,1,0,1,1,0,0,14,6,0,19
Daniel D Mccaffery,,,0,15,8,9,9,10,1,3,4,1,4,0,2,0,2,0,1,0,0,0,0,0,15,1,0,19
Giovanni Campbell,,,,0,6,9,11,9,0,6,3,2,3,0,0,0,0,0,1,0,1,0,0,0,14,2,1,19
Anne Marie Coyle,,,,,0,8,4,4,6,1,5,5,2,0,2,1,1,0,1,0,0,1,0,0,11,3,0,19
Joe Fernandes,,,,,,0,9,6,5,2,2,4,1,0,0,0,0,1,1,0,0,0,0,0,12,1,0,19
Leon A King Ii,,,,,,,0,5,1,4,2,1,0,2,0,2,0,2,2,1,0,0,0,0,10,2,1,19
Dawn M Tancredi,,,,,,,,0,1,2,3,0,4,0,0,0,0,0,0,0,0,1,0,0,7,2,0,19
Tracy B Roman,,,,,,,,,2,1,1,3,1,0,0,0,0,1,0,0,0,1,0,0,6,1,0,19
Stephanie M Sawyer,,,,,,,,,,0,2,2,2,1,0,0,0,1,0,1,1,0,0,0,5,1,1,19
Kenneth J Powell Jr,,,,,,,,,,,0,0,1,0,1,1,1,0,1,0,0,0,0,0,4,2,0,19
Vince Giusini,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,1,0,0,0,2,1,1,19
John J O Connor Jr,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,19
Frank Bennett,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,0,0,0,0,0,0,19
Jon Marshall,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,2,0,0,19
Deborah D Cianfrani,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,1,0,19
Derrick W Coker,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,0,19
Rania Major,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,19
Sean P Stevens,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,19
Conor Corcoran,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,19
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,19
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,32,28,20,20,19,19,17,12,11,9,8,7,5,3,3,2,2,2,2,1,1,1,0,0,24,6,1,19
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,20
,Alan Butkovitz,Brett Mandel,Mark Zecca,Timika Lane,Giovanni Campbell,Daniel D Mccaffery,Leon A King Ii,Joe Fernandes,Anne Marie Coyle,Sierra Thomas Street,Dawn M Tancredi,Kenneth J Powell Jr,Tracy B Roman,Vince Giusini,Derrick W Coker,James C Crumlish,Daine A Grey Jr,Rania Major,Stephanie M Sawyer,Frank Bennett,John J O Connor Jr,Conor Corcoran,Deborah D Cianfrani,Sean P Stevens,Fran Shields,Jon Marshall,Katie Scrivner,20
Alan Butkovitz,2,0,0,37,29,25,26,21,17,14,14,8,5,5,3,3,3,2,3,1,1,1,0,1,0,0,0,20
Brett Mandel,,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Mark Zecca,,,0,2,1,1,1,1,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Timika Lane,,,,2,27,23,25,22,16,14,16,6,5,5,4,1,2,2,1,1,1,1,1,0,0,0,0,20
Giovanni Campbell,,,,,0,24,24,14,11,10,14,3,0,2,2,1,0,0,1,2,2,0,0,0,0,0,0,20
Daniel D Mccaffery,,,,,,0,21,14,11,8,14,5,1,2,1,2,0,2,1,1,0,0,1,1,0,0,0,20
Leon A King Ii,,,,,,,0,15,12,10,13,1,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,20
Joe Fernandes,,,,,,,,0,7,6,12,2,5,4,0,0,1,1,0,0,0,0,0,0,0,0,0,20
Anne Marie Coyle,,,,,,,,,0,13,0,3,5,5,0,2,1,0,1,1,0,0,0,0,0,0,0,20
Sierra Thomas Street,,,,,,,,,,0,1,3,5,4,1,1,2,1,1,0,1,1,0,0,0,0,0,20
Dawn M Tancredi,,,,,,,,,,,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,20
Kenneth J Powell Jr,,,,,,,,,,,,0,1,0,3,2,2,1,2,0,0,1,0,1,0,0,0,20
Tracy B Roman,,,,,,,,,,,,,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,20
Vince Giusini,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Derrick W Coker,,,,,,,,,,,,,,,0,0,1,1,1,0,0,1,1,0,0,0,0,20
James C Crumlish,,,,,,,,,,,,,,,,0,1,1,2,1,1,0,0,1,0,0,0,20
Daine A Grey Jr,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,20
Rania Major,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,20
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,20
Frank Bennett,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,20
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,48,2,2,47,33,30,29,24,20,19,16,9,6,6,4,4,3,3,3,2,2,1,1,1,0,0,0,20
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,21
,Alan Butkovitz,Brett Mandel,Mark Zecca,Timika Lane,Sierra Thomas Street,Daniel D Mccaffery,Joe Fernandes,Giovanni Campbell,Tracy B Roman,Anne Marie Coyle,Kenneth J Powell Jr,Vince Giusini,Dawn M Tancredi,Leon A King Ii,Stephanie M Sawyer,John J O Connor Jr,Rania Major,Sean P Stevens,Conor Corcoran,Derrick W Coker,Frank Bennett,Daine A Grey Jr,Deborah D Cianfrani,Fran Shields,James C Crumlish,Jon Marshall,Katie Scrivner,21
Alan Butkovitz,1,0,0,10,7,7,8,7,3,5,4,4,5,4,2,1,0,1,1,0,0,0,0,0,0,0,0,21
Brett Mandel,,1,0,2,2,2,0,1,3,1,2,1,0,0,1,1,2,1,0,0,1,0,0,0,0,0,0,21
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Timika Lane,,,,0,6,3,5,4,4,4,1,5,3,4,2,0,1,1,0,1,0,0,0,0,0,0,0,21
Sierra Thomas Street,,,,,0,4,3,1,6,5,3,5,1,0,2,2,1,2,1,1,0,0,0,0,0,0,0,21
Daniel D Mccaffery,,,,,,0,4,6,2,2,3,1,5,3,1,2,1,1,1,0,1,0,0,0,0,0,0,21
Joe Fernandes,,,,,,,1,4,2,4,2,2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,21
Giovanni Campbell,,,,,,,,0,1,1,2,1,5,4,2,1,1,0,0,0,1,0,0,0,0,0,0,21
Tracy B Roman,,,,,,,,,0,4,1,4,0,0,1,1,2,1,0,1,1,0,0,0,0,0,0,21
Anne Marie Coyle,,,,,,,,,,0,1,3,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,21
Kenneth J Powell Jr,,,,,,,,,,,0,2,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,21
Vince Giusini,,,,,,,,,,,,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,21
Dawn M Tancredi,,,,,,,,,,,,,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,21
Leon A King Ii,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Stephanie M Sawyer,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,21
John J O Connor Jr,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,21
Rania Major,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,21
Sean P Stevens,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,21
Conor Corcoran,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,17,6,0,13,11,9,9,8,8,7,6,6,5,4,3,2,2,2,1,1,1,0,0,0,0,0,0,21
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,22
,Alan Butkovitz,Brett Mandel,Mark Zecca,Timika Lane,Anne Marie Coyle,Joe Fernandes,Sierra Thomas Street,Tracy B Roman,Vince Giusini,Daniel D Mccaffery,Giovanni Campbell,Dawn M Tancredi,Kenneth J Powell Jr,Leon A King Ii,Stephanie M Sawyer,Derrick W Coker,John J O Connor Jr,Sean P Stevens,Daine A Grey Jr,Rania Major,Conor Corcoran,James C Crumlish,Deborah D Cianfrani,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,22
Alan Butkovitz,2,0,0,14,9,12,9,9,7,9,9,6,3,4,2,1,3,2,1,1,1,1,0,0,0,0,0,22
Brett Mandel,,0,0,4,6,2,4,5,2,0,0,0,2,0,2,1,0,1,1,1,0,0,0,0,0,0,0,22
Mark Zecca,,,0,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Timika Lane,,,,0,10,16,10,8,8,7,8,7,2,4,2,1,0,1,1,0,1,0,0,0,0,0,0,22
Anne Marie Coyle,,,,,0,7,13,10,7,3,1,0,3,1,2,1,1,2,2,2,0,1,0,0,0,0,0,22
Joe Fernandes,,,,,,0,7,7,7,6,7,7,2,3,1,1,0,1,0,0,1,0,0,0,0,0,0,22
Sierra Thomas Street,,,,,,,1,10,8,3,2,0,4,1,2,1,2,2,2,2,0,1,0,0,0,0,0,22
Tracy B Roman,,,,,,,,0,7,0,1,0,3,0,2,1,2,1,2,1,0,0,0,0,0,0,0,22
Vince Giusini,,,,,,,,,0,1,1,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,22
Daniel D Mccaffery,,,,,,,,,,0,7,6,1,4,0,0,1,1,0,1,1,1,0,0,0,0,0,22
Giovanni Campbell,,,,,,,,,,,0,6,2,4,1,0,1,1,0,0,1,0,0,0,0,0,0,22
Dawn M Tancredi,,,,,,,,,,,,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,22
Kenneth J Powell Jr,,,,,,,,,,,,,0,0,1,0,1,2,1,2,0,0,0,0,0,0,0,22
Leon A King Ii,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Stephanie M Sawyer,,,,,,,,,,,,,,,0,1,0,2,1,0,0,0,0,0,0,0,0,22
Derrick W Coker,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,22
John J O Connor Jr,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,22
Sean P Stevens,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,22
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,22
Rania Major,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,22,10,2,21,16,16,16,14,10,9,9,7,5,4,4,3,3,3,2,2,1,1,0,0,0,0,0,22
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,23
,Alan Butkovitz,Brett Mandel,Mark Zecca,Timika Lane,Anne Marie Coyle,Sierra Thomas Street,Joe Fernandes,Giovanni Campbell,Tracy B Roman,Leon A King Ii,Vince Giusini,Daniel D Mccaffery,Dawn M Tancredi,Kenneth J Powell Jr,Stephanie M Sawyer,John J O Connor Jr,Rania Major,Conor Corcoran,Derrick W Coker,Frank Bennett,Deborah D Cianfrani,Jon Marshall,Sean P Stevens,Daine A Grey Jr,Fran Shields,James C Crumlish,Katie Scrivner,23
