col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,division
Warren Bloom,,,,2,1,4,3,2,1,3,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,17
Donna Marie Laws,,,,,2,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Lewis Harris Jr,,,,,,0,2,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,17
Tia M Seibert,,,,,,,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,17
Brigitte A Garvin Johnson,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,17
Sharif Ali,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Suzanne Harmon Carn,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Tyrone T Martin,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,17
Ashley Michelle Cook,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Bobbie T Curry,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,17
Holly A Harris Seidle,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,17
James Johnson,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,17
Jose A Figueroa,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,17
Keith Jackson,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,17
Kyle J Sampson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
David Mamikonyan,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Inja Coates,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,27,14,14,13,7,7,7,5,4,4,4,2,2,2,2,2,2,2,2,1,1,1,0,0,0,17
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,Suzanne Harmon Carn,Omar Sabir,Marnie Aument Loughrey,Lewis Harris Jr,Donna Marie Laws,Warren Bloom,James Johnson,Sharif Ali,Donna Derose,Brigitte A Garvin Johnson,Holly A Harris Seidle,David Mamikonyan,Jose A Figueroa,Tia M Seibert,Verna Ragan Tennant,Ashley Michelle Cook,Inja Coates,Tyrone T Martin,Bobbie T Curry,Robert Tuerk,Ryan Mulvey,Wayne E Dorsey,Bruce H Bailey,Keith Jackson,Kyle J Sampson,18
Suzanne Harmon Carn,5,7,6,2,0,3,0,0,0,0,1,3,1,2,1,0,0,1,0,0,0,0,0,0,0,18
Omar Sabir,,2,7,0,2,2,1,3,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,18
Marnie Aument Loughrey,,,1,0,0,1,0,0,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,18
Lewis Harris Jr,,,,2,1,3,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,18
Donna Marie Laws,,,,,2,0,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18
Warren Bloom,,,,,,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,18
James Johnson,,,,,,,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,18
Sharif Ali,,,,,,,,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,18
Donna Derose,,,,,,,,,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,18
Brigitte A Garvin Johnson,,,,,,,,,,1,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,18
Holly A Harris Seidle,,,,,,,,,,,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,18
David Mamikonyan,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Jose A Figueroa,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,18
Tia M Seibert,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,18
Verna Ragan Tennant,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,18
Ashley Michelle Cook,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,18
Inja Coates,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
Tyrone T Martin,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
Bobbie T Curry,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Robert Tuerk,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,18
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,20,18,13,8,7,7,6,6,5,4,4,3,3,3,3,2,2,2,1,1,1,1,0,0,0,18
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,19
,Omar Sabir,Marnie Aument Loughrey,Donna Derose,Warren Bloom,Tia M Seibert,Donna Marie Laws,Lewis Harris Jr,Suzanne Harmon Carn,Sharif Ali,Verna Ragan Tennant,Brigitte A Garvin Johnson,Holly A Harris Seidle,Keith Jackson,Ashley Michelle Cook,Bruce H Bailey,James Johnson,Jose A Figueroa,Kyle J Sampson,Robert Tuerk,Tyrone T Martin,Bobbie T Curry,David Mamikonyan,Inja Coates,Ryan Mulvey,Wayne E Dorsey,19
Omar Sabir,5,20,15,1,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Marnie Aument Loughrey,,0,17,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19
Donna Derose,,,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,19
Warren Bloom,,,,1,5,0,5,4,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,19
Tia M Seibert,,,,,1,1,4,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19
Donna Marie Laws,,,,,,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,19
Lewis Harris Jr,,,,,,,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Suzanne Harmon Carn,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19
Sharif Ali,,,,,,,,,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,19
Verna Ragan Tennant,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,19
Brigitte A Garvin Johnson,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Holly A Harris Seidle,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Keith Jackson,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Ashley Michelle Cook,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,19
Bruce H Bailey,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,19
James Johnson,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,19
Jose A Figueroa,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,19
Kyle J Sampson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Robert Tuerk,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,29,24,19,11,9,7,7,5,3,3,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,19
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,20
,Omar Sabir,Donna Derose,Marnie Aument Loughrey,Donna Marie Laws,Inja Coates,Lewis Harris Jr,Sharif Ali,Warren Bloom,Ashley Michelle Cook,Suzanne Harmon Carn,Tia M Seibert,Bobbie T Curry,Jose A Figueroa,Brigitte A Garvin Johnson,James Johnson,Robert Tuerk,Verna Ragan Tennant,Bruce H Bailey,Keith Jackson,Kyle J Sampson,Tyrone T Martin,David Mamikonyan,Holly A Harris Seidle,Ryan Mulvey,Wayne E Dorsey,20
Omar Sabir,4,18,16,6,6,1,6,0,0,2,1,1,1,0,0,2,0,1,0,1,0,0,0,0,0,20
Donna Derose,,0,18,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20
Marnie Aument Loughrey,,,0,2,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20
Donna Marie Laws,,,,1,2,2,5,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,20
Inja Coates,,,,,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,20
Lewis Harris Jr,,,,,,0,0,3,2,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,20
Sharif Ali,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,20
Warren Bloom,,,,,,,,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,20
Ashley Michelle Cook,,,,,,,,,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,20
Suzanne Harmon Carn,,,,,,,,,,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Tia M Seibert,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Bobbie T Curry,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,20
Jose A Figueroa,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,20
Brigitte A Garvin Johnson,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,20
James Johnson,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,20
Robert Tuerk,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Verna Ragan Tennant,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Bruce H Bailey,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,20
Keith Jackson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,20
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,36,22,21,13,8,8,8,6,5,5,5,4,3,2,2,2,2,1,1,1,1,0,0,0,0,20
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,21
,Omar Sabir,Marnie Aument Loughrey,Donna Derose,Tia M Seibert,Warren Bloom,Lewis Harris Jr,Ashley Michelle Cook,Donna Marie Laws,Sharif Ali,Tyrone T Martin,Bobbie T Curry,Brigitte A Garvin Johnson,Holly A Harris Seidle,Keith Jackson,Suzanne Harmon Carn,Verna Ragan Tennant,Wayne E Dorsey,David Mamikonyan,Inja Coates,Kyle J Sampson,James Johnson,Jose A Figueroa,Ryan Mulvey,Bruce H Bailey,Robert Tuerk,21
Omar Sabir,3,13,12,2,2,1,3,3,3,1,0,2,0,2,2,0,0,0,1,0,0,0,0,0,0,21
Marnie Aument Loughrey,,0,10,0,0,0,0,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,21
Donna Derose,,,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,21
Tia M Seibert,,,,1,3,1,3,1,0,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,21
Warren Bloom,,,,,1,2,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,21
Lewis Harris Jr,,,,,,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Ashley Michelle Cook,,,,,,,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,21
Donna Marie Laws,,,,,,,,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,21
Sharif Ali,,,,,,,,,0,0,1,0,0,2,0,1,0,0,1,0,1,0,0,0,0,21
Tyrone T Martin,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,21
Bobbie T Curry,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21
Brigitte A Garvin Johnson,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21
Holly A Harris Seidle,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,0,0,21
Keith Jackson,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,21
Suzanne Harmon Carn,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,21
Verna Ragan Tennant,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,21
Wayne E Dorsey,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,21
David Mamikonyan,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Inja Coates,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,21
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,21
James Johnson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,29,16,15,9,8,6,5,5,5,5,4,4,3,3,3,3,3,2,2,2,1,1,1,0,0,21
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,22
,Omar Sabir,Donna Marie Laws,Donna Derose,Tia M Seibert,Brigitte A Garvin Johnson,Marnie Aument Loughrey,Tyrone T Martin,Ashley Michelle Cook,Sharif Ali,Inja Coates,Jose A Figueroa,Lewis Harris Jr,Suzanne Harmon Carn,Warren Bloom,Bobbie T Curry,James Johnson,Verna Ragan Tennant,Bruce H Bailey,Keith Jackson,David Mamikonyan,Holly A Harris Seidle,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,Wayne E Dorsey,22
Omar Sabir,8,4,3,3,1,5,3,2,2,3,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,22
Donna Marie Laws,,0,2,0,2,1,2,2,2,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,22
Donna Derose,,,0,1,1,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22
Tia M Seibert,,,,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,22
Brigitte A Garvin Johnson,,,,,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Marnie Aument Loughrey,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Tyrone T Martin,,,,,,,0,0,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,22
Ashley Michelle Cook,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,22
Sharif Ali,,,,,,,,,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22
Inja Coates,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,22
Jose A Figueroa,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22
Lewis Harris Jr,,,,,,,,,,,,0,0,2,2,0,0,0,0,0,0,0,0,0,0,22
Suzanne Harmon Carn,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,22
Warren Bloom,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,22
Bobbie T Curry,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,22
James Johnson,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,22
Verna Ragan Tennant,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,22
Bruce H Bailey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Keith Jackson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
David Mamikonyan,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,25,10,7,7,6,6,6,5,5,4,4,3,3,3,2,2,2,1,1,0,0,0,0,0,0,22
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,23
,Omar Sabir,Ashley Michelle Cook,Donna Derose,Marnie Aument Loughrey,Sharif Ali,Warren Bloom,Brigitte A Garvin Johnson,Jose A Figueroa,Tia M Seibert,Tyrone T Martin,Wayne E Dorsey,Bobbie T Curry,Donna Marie Laws,Inja Coates,Keith Jackson,Lewis Harris Jr,Robert Tuerk,Ryan Mulvey,Verna Ragan Tennant,Bruce H Bailey,David Mamikonyan,Holly A Harris Seidle,James Johnson,Kyle J Sampson,Suzanne Harmon Carn,23
Omar Sabir,0,2,0,2,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23
Ashley Michelle Cook,,0,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Donna Derose,,,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,23
Marnie Aument Loughrey,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Sharif Ali,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Warren Bloom,,,,,,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,23
Brigitte A Garvin Johnson,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Jose A Figueroa,,,,,,,,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,23
Tia M Seibert,,,,,,,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23
Tyrone T Martin,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23
Wayne E Dorsey,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Bobbie T Curry,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23
Donna Marie Laws,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Inja Coates,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,23
Keith Jackson,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,23
Lewis Harris Jr,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,23
Robert Tuerk,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,23
Ryan Mulvey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,23
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,23
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
James Johnson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,5,4,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,23
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,24
,Omar Sabir,Marnie Aument Loughrey,Warren Bloom,Tia M Seibert,Lewis Harris Jr,Donna Derose,Suzanne Harmon Carn,David Mamikonyan,Donna Marie Laws,Brigitte A Garvin Johnson,Sharif Ali,Ashley Michelle Cook,Bobbie T Curry,Jose A Figueroa,Holly A Harris Seidle,Verna Ragan Tennant,Wayne E Dorsey,Bruce H Bailey,James Johnson,Inja Coates,Keith Jackson,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,Tyrone T Martin,24
Omar Sabir,3,13,2,1,1,5,3,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24
Marnie Aument Loughrey,,1,1,1,0,6,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,24
Warren Bloom,,,2,8,7,0,1,3,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,24
Tia M Seibert,,,,0,6,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,24
Lewis Harris Jr,,,,,2,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,24
Donna Derose,,,,,,0,0,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,24
Suzanne Harmon Carn,,,,,,,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
David Mamikonyan,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Donna Marie Laws,,,,,,,,,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,24
Brigitte A Garvin Johnson,,,,,,,,,,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,24
Sharif Ali,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,24
Ashley Michelle Cook,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24
Bobbie T Curry,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Jose A Figueroa,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,24
Holly A Harris Seidle,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,24
Verna Ragan Tennant,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,24
Wayne E Dorsey,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,24
Bruce H Bailey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,24
James Johnson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,24
Inja Coates,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,24
Keith Jackson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,24
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,22,16,15,12,11,9,6,5,5,4,4,3,3,3,2,2,2,1,1,0,0,0,0,0,0,24
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,25
,Omar Sabir,Marnie Aument Loughrey,Donna Derose,Lewis Harris Jr,Donna Marie Laws,Ashley Michelle Cook,Warren Bloom,Bobbie T Curry,James Johnson,Suzanne Harmon Carn,Bruce H Bailey,Holly A Harris Seidle,Inja Coates,Kyle J Sampson,Sharif Ali,Brigitte A Garvin Johnson,David Mamikonyan,Jose A Figueroa,Keith Jackson,Robert Tuerk,Ryan Mulvey,Tia M Seibert,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,25
Omar Sabir,3,12,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Marnie Aument Loughrey,,1,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Donna Derose,,,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Lewis Harris Jr,,,,2,1,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25
Donna Marie Laws,,,,,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,25
Ashley Michelle Cook,,,,,,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25
Warren Bloom,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25
Bobbie T Curry,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
James Johnson,,,,,,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25
Suzanne Harmon Carn,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Bruce H Bailey,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25
Holly A Harris Seidle,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Inja Coates,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Kyle J Sampson,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,25
Sharif Ali,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,25
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,25
David Mamikonyan,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,25
Jose A Figueroa,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,25
Keith Jackson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,25
Robert Tuerk,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,25
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,25
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,25
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,25
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,0,0,25
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,25
