col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Daine A Grey Jr,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,7
Derrick W Coker,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Fran Shields,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Rania Major,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,7
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,16,9,5,4,4,4,3,3,3,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,11,4,1,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,8
,Anne Marie Coyle,Daniel D Mccaffery,John J O Connor Jr,Dawn M Tancredi,Giovanni Campbell,Joe Fernandes,Vince Giusini,Deborah D Cianfrani,James C Crumlish,Conor Corcoran,Timika Lane,Daine A Grey Jr,Tracy B Roman,Jon Marshall,Kenneth J Powell Jr,Sean P Stevens,Stephanie M Sawyer,Derrick W Coker,Leon A King Ii,Sierra Thomas Street,Fran Shields,Frank Bennett,Katie Scrivner,Rania Major,Alan Butkovitz,Brett Mandel,Mark Zecca,8
Anne Marie Coyle,1,12,10,7,4,7,7,6,5,3,4,0,4,1,2,2,1,1,0,1,0,0,0,0,12,8,0,8
Daniel D Mccaffery,,0,9,9,8,4,3,5,3,5,2,3,2,2,2,2,1,0,1,0,0,0,0,0,9,7,0,8
John J O Connor Jr,,,0,6,4,2,2,5,3,4,0,3,2,0,1,1,1,1,0,0,0,0,0,0,9,2,0,8
Dawn M Tancredi,,,,0,6,4,1,4,3,1,2,3,1,0,0,1,1,0,0,0,0,0,0,0,8,3,0,8
Giovanni Campbell,,,,,0,3,2,2,2,2,3,2,0,0,0,0,1,0,1,0,0,0,0,0,7,2,0,8
Joe Fernandes,,,,,,0,3,0,3,1,5,1,1,0,0,0,0,0,0,1,0,0,0,0,4,4,0,8
Vince Giusini,,,,,,,0,1,2,1,2,1,2,1,0,0,1,1,1,1,0,0,0,0,5,4,0,8
Deborah D Cianfrani,,,,,,,,0,1,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,5,2,0,8
James C Crumlish,,,,,,,,,0,1,2,0,1,1,0,1,0,0,0,0,0,0,0,0,4,2,0,8
Conor Corcoran,,,,,,,,,,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,3,1,0,8
Timika Lane,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,1,0,8
Daine A Grey Jr,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,8
Tracy B Roman,,,,,,,,,,,,,0,1,1,0,1,0,0,1,0,0,0,0,3,1,0,8
Jon Marshall,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8
Kenneth J Powell Jr,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,8
Sean P Stevens,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,8
Stephanie M Sawyer,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,2,0,0,8
Derrick W Coker,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,8
Leon A King Ii,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,8
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,8
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,25,19,13,12,9,9,9,7,6,5,5,4,4,2,2,2,2,1,1,1,0,0,0,0,17,11,0,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,9
,Daniel D Mccaffery,Anne Marie Coyle,James C Crumlish,Dawn M Tancredi,Joe Fernandes,John J O Connor Jr,Giovanni Campbell,Vince Giusini,Conor Corcoran,Kenneth J Powell Jr,Stephanie M Sawyer,Timika Lane,Tracy B Roman,Deborah D Cianfrani,Jon Marshall,Leon A King Ii,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Rania Major,Sean P Stevens,Sierra Thomas Street,Fran Shields,Katie Scrivner,Alan Butkovitz,Mark Zecca,Brett Mandel,9
Daniel D Mccaffery,1,14,11,10,6,6,4,2,1,3,3,3,0,1,0,2,0,0,1,1,0,0,0,0,12,4,2,9
Anne Marie Coyle,,0,7,6,6,4,3,3,1,1,2,1,2,1,0,0,0,1,1,1,0,0,0,0,12,4,1,9
James C Crumlish,,,0,5,2,3,2,2,3,0,2,0,1,2,1,0,1,1,0,0,1,0,0,0,5,3,1,9
Dawn M Tancredi,,,,0,5,2,4,2,1,2,1,2,0,2,0,1,0,0,0,1,0,0,0,0,5,1,2,9
Joe Fernandes,,,,,0,1,3,2,0,0,1,2,0,0,0,1,0,1,1,0,0,0,0,0,5,0,2,9
John J O Connor Jr,,,,,,0,1,0,1,3,1,0,1,0,0,0,0,0,1,1,0,0,0,0,2,2,1,9
Giovanni Campbell,,,,,,,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,4,0,1,9
Vince Giusini,,,,,,,,0,0,0,0,2,2,1,0,1,0,1,0,0,0,1,0,0,3,1,1,9
Conor Corcoran,,,,,,,,,0,0,2,0,0,1,2,0,1,0,0,0,1,0,0,0,2,0,1,9
Kenneth J Powell Jr,,,,,,,,,,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,2,0,9
Stephanie M Sawyer,,,,,,,,,,,0,1,0,0,1,1,1,0,0,0,1,0,0,0,3,1,0,9
Timika Lane,,,,,,,,,,,,0,1,0,0,2,0,0,0,0,0,1,0,0,2,1,1,9
Tracy B Roman,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,9
Deborah D Cianfrani,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9
Jon Marshall,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,1,0,0,9
Leon A King Ii,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,9
Daine A Grey Jr,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,9
Derrick W Coker,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,9
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,9
Rania Major,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,9
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,9
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,9
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,26,20,15,11,7,7,6,5,4,4,4,4,4,2,2,2,1,1,1,1,1,1,0,0,17,7,3,9
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,10
,Anne Marie Coyle,Daniel D Mccaffery,Joe Fernandes,Vince Giusini,James C Crumlish,Dawn M Tancredi,Sierra Thomas Street,Timika Lane,Tracy B Roman,Giovanni Campbell,John J O Connor Jr,Conor Corcoran,Deborah D Cianfrani,Kenneth J Powell Jr,Rania Major,Stephanie M Sawyer,Derrick W Coker,Leon A King Ii,Daine A Grey Jr,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,Sean P Stevens,Alan Butkovitz,Brett Mandel,Mark Zecca,10
Anne Marie Coyle,2,11,8,6,4,3,4,5,5,3,3,1,2,1,1,2,0,1,0,0,0,0,0,0,10,3,2,10
Daniel D Mccaffery,,0,2,1,5,3,0,1,0,4,4,2,1,2,1,1,0,1,0,0,0,0,0,0,8,2,0,10
Joe Fernandes,,,0,7,2,2,3,4,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,4,2,10
Vince Giusini,,,,0,2,1,3,4,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,10
James C Crumlish,,,,,0,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,10
Dawn M Tancredi,,,,,,0,1,0,0,2,1,0,2,1,2,1,0,0,0,0,0,0,0,0,3,2,0,10
Sierra Thomas Street,,,,,,,0,3,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,2,1,10
Timika Lane,,,,,,,,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,1,10
Tracy B Roman,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,10
Giovanni Campbell,,,,,,,,,,0,3,1,1,2,1,1,0,0,0,0,0,0,0,0,2,2,0,10
John J O Connor Jr,,,,,,,,,,,0,1,0,2,1,1,0,0,0,0,0,0,0,0,2,2,0,10
Conor Corcoran,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,10
Deborah D Cianfrani,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,10
Kenneth J Powell Jr,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,2,0,10
Rania Major,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,1,0,10
Stephanie M Sawyer,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,0,10
Derrick W Coker,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,10
Leon A King Ii,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,10
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Fran Shields,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,10
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,10
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,20,13,9,8,6,5,5,5,5,4,4,2,2,2,2,2,1,1,0,0,0,0,0,0,12,7,2,10
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,11
,Anne Marie Coyle,Daniel D Mccaffery,Dawn M Tancredi,Giovanni Campbell,James C Crumlish,Joe Fernandes,Timika Lane,Vince Giusini,Deborah D Cianfrani,Tracy B Roman,Stephanie M Sawyer,Conor Corcoran,Sean P Stevens,Daine A Grey Jr,John J O Connor Jr,Kenneth J Powell Jr,Sierra Thomas Street,Frank Bennett,Leon A King Ii,Derrick W Coker,Fran Shields,Jon Marshall,Katie Scrivner,Rania Major,Alan Butkovitz,Brett Mandel,Mark Zecca,11
Anne Marie Coyle,0,8,5,5,2,4,4,6,3,4,2,2,0,2,2,2,1,0,0,0,0,0,0,0,9,5,3,11
Daniel D Mccaffery,,0,6,7,8,5,5,2,2,0,1,3,1,1,2,1,0,1,0,0,0,0,0,0,8,3,1,11
Dawn M Tancredi,,,0,5,3,4,6,2,2,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,8,0,1,11
Giovanni Campbell,,,,0,4,5,5,2,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,6,2,0,11
James C Crumlish,,,,,0,4,3,0,1,0,1,2,1,1,0,1,0,1,0,0,0,0,0,0,4,2,0,11
Joe Fernandes,,,,,,0,5,1,1,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,6,1,0,11
Timika Lane,,,,,,,0,3,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,11
Vince Giusini,,,,,,,,0,0,4,0,0,0,0,1,1,1,0,0,0,0,0,0,0,3,2,1,11
Deborah D Cianfrani,,,,,,,,,0,0,2,2,2,1,1,0,0,1,0,0,0,0,0,0,2,0,1,11
Tracy B Roman,,,,,,,,,,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,1,1,11
Stephanie M Sawyer,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11
Conor Corcoran,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,11
Sean P Stevens,,,,,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11
Daine A Grey Jr,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,1,0,11
John J O Connor Jr,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,11
Kenneth J Powell Jr,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,11
Sierra Thomas Street,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,2,0,0,11
Frank Bennett,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Leon A King Ii,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,11
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,11
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,11
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,17,14,9,8,8,7,7,6,5,5,4,3,3,2,2,2,2,1,1,0,0,0,0,0,16,6,3,11
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,12
,Anne Marie Coyle,Daniel D Mccaffery,Vince Giusini,Tracy B Roman,Joe Fernandes,John J O Connor Jr,Timika Lane,Sierra Thomas Street,Kenneth J Powell Jr,Dawn M Tancredi,Frank Bennett,Giovanni Campbell,James C Crumlish,Conor Corcoran,Deborah D Cianfrani,Fran Shields,Jon Marshall,Leon A King Ii,Stephanie M Sawyer,Daine A Grey Jr,Derrick W Coker,Katie Scrivner,Rania Major,Sean P Stevens,Alan Butkovitz,Brett Mandel,Mark Zecca,12
Anne Marie Coyle,2,7,9,8,8,4,6,5,3,1,2,1,1,1,1,1,1,1,1,0,0,0,0,0,10,4,0,12
Daniel D Mccaffery,,0,3,3,3,3,1,0,3,2,2,2,1,1,1,1,0,1,1,0,0,0,0,0,8,1,1,12
Vince Giusini,,,0,7,5,2,7,5,2,2,1,1,0,0,1,0,1,1,1,0,0,0,0,0,7,4,0,12
Tracy B Roman,,,,0,6,3,7,5,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6,4,0,12
Joe Fernandes,,,,,0,2,5,5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,3,0,12
John J O Connor Jr,,,,,,3,1,0,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,3,0,12
Timika Lane,,,,,,,0,5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,12
Sierra Thomas Street,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,12
Kenneth J Powell Jr,,,,,,,,,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,2,2,0,12
Dawn M Tancredi,,,,,,,,,,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,12
Frank Bennett,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,12
Giovanni Campbell,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,12
James C Crumlish,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
Conor Corcoran,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
Deborah D Cianfrani,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,0,0,12
Fran Shields,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,12
Jon Marshall,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,12
Leon A King Ii,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,12
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,12
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Rania Major,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,16,11,11,10,9,8,7,5,4,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0,14,5,1,12
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,13
,Alan Butkovitz,Brett Mandel,Mark Zecca,Daniel D Mccaffery,Anne Marie Coyle,Dawn M Tancredi,James C Crumlish,Tracy B Roman,Timika Lane,John J O Connor Jr,Joe Fernandes,Vince Giusini,Kenneth J Powell Jr,Conor Corcoran,Giovanni Campbell,Stephanie M Sawyer,Jon Marshall,Sean P Stevens,Daine A Grey Jr,Deborah D Cianfrani,Derrick W Coker,Frank Bennett,Sierra Thomas Street,Fran Shields,Katie Scrivner,Leon A King Ii,Rania Major,13
Alan Butkovitz,0,0,0,11,11,8,6,7,7,6,5,5,3,3,4,1,1,2,1,1,0,1,0,0,0,0,0,13
Brett Mandel,,0,0,1,1,1,0,2,1,1,1,1,2,1,0,1,1,0,0,0,1,0,1,0,0,0,0,13
Mark Zecca,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
Daniel D Mccaffery,,,,1,8,5,8,5,6,4,4,3,4,1,4,1,1,0,0,0,0,0,0,0,0,0,0,13
Anne Marie Coyle,,,,,0,6,4,7,5,5,3,5,2,2,1,2,1,2,1,1,0,1,1,0,0,0,0,13
Dawn M Tancredi,,,,,,0,3,5,4,3,3,2,3,3,2,0,0,1,0,1,1,1,0,0,0,0,0,13
James C Crumlish,,,,,,,0,0,3,1,3,0,1,0,3,1,1,1,1,0,0,0,0,0,0,0,0,13
Tracy B Roman,,,,,,,,0,5,3,3,5,3,3,1,0,0,1,0,1,1,0,1,0,0,0,0,13
Timika Lane,,,,,,,,,0,3,4,3,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,13
John J O Connor Jr,,,,,,,,,,0,1,2,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,13
Joe Fernandes,,,,,,,,,,,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,13
Vince Giusini,,,,,,,,,,,,0,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0,13
Kenneth J Powell Jr,,,,,,,,,,,,,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,13
Conor Corcoran,,,,,,,,,,,,,,0,1,0,0,1,0,1,1,1,0,0,0,0,0,13
Giovanni Campbell,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Stephanie M Sawyer,,,,,,,,,,,,,,,,0,2,1,1,0,0,0,0,0,0,0,0,13
Jon Marshall,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,13
Sean P Stevens,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,13
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,16,3,1,16,15,9,9,9,8,7,6,6,5,4,4,3,2,2,1,1,1,1,1,0,0,0,0,13
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,14
,Anne Marie Coyle,Daniel D Mccaffery,Timika Lane,Joe Fernandes,Dawn M Tancredi,Giovanni Campbell,James C Crumlish,Tracy B Roman,Vince Giusini,Sierra Thomas Street,Derrick W Coker,John J O Connor Jr,Stephanie M Sawyer,Daine A Grey Jr,Deborah D Cianfrani,Frank Bennett,Kenneth J Powell Jr,Sean P Stevens,Conor Corcoran,Fran Shields,Jon Marshall,Katie Scrivner,Leon A King Ii,Rania Major,Alan Butkovitz,Brett Mandel,Mark Zecca,14
Anne Marie Coyle,3,8,6,6,4,2,3,5,4,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,13,2,0,14
Daniel D Mccaffery,,0,5,5,7,6,5,1,1,0,2,1,1,1,1,1,1,1,0,0,0,0,0,0,8,2,0,14
Timika Lane,,,0,8,4,5,4,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,14
Joe Fernandes,,,,0,3,4,2,4,3,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,7,1,0,14
Dawn M Tancredi,,,,,0,5,5,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,6,1,0,14
Giovanni Campbell,,,,,,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,14
James C Crumlish,,,,,,,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,6,1,0,14
Tracy B Roman,,,,,,,,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,14
Vince Giusini,,,,,,,,,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,14
Sierra Thomas Street,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,14
Derrick W Coker,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,14
John J O Connor Jr,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
Stephanie M Sawyer,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,14
Daine A Grey Jr,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,14
Deborah D Cianfrani,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,14
Frank Bennett,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,14
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,14
Sean P Stevens,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,14
Conor Corcoran,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Fran Shields,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,19,12,10,9,7,7,7,5,4,3,2,2,2,1,1,1,1,1,0,0,0,0,0,0,17,3,0,14
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,15
,Anne Marie Coyle,Daniel D Mccaffery,James C Crumlish,Joe Fernandes,Dawn M Tancredi,Giovanni Campbell,Timika Lane,John J O Connor Jr,Sierra Thomas Street,Tracy B Roman,Vince Giusini,Daine A Grey Jr,Deborah D Cianfrani,Leon A King Ii,Stephanie M Sawyer,Derrick W Coker,Frank Bennett,Kenneth J Powell Jr,Sean P Stevens,Conor Corcoran,Fran Shields,Jon Marshall,Katie Scrivner,Rania Major,Brett Mandel,Alan Butkovitz,Mark Zecca,15
Anne Marie Coyle,0,6,6,8,5,6,4,4,3,3,3,2,1,2,1,1,1,1,1,0,0,0,0,0,7,7,0,15
Daniel D Mccaffery,,0,3,3,4,3,2,4,0,0,0,0,1,2,1,0,1,1,1,0,0,0,0,0,3,5,0,15
James C Crumlish,,,0,3,3,4,2,2,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,4,4,0,15
Joe Fernandes,,,,0,4,5,4,1,3,3,3,1,0,1,0,1,0,0,0,0,0,0,0,0,6,2,0,15
Dawn M Tancredi,,,,,0,4,2,1,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,5,1,0,15
Giovanni Campbell,,,,,,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,4,2,0,15
Timika Lane,,,,,,,0,0,3,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,5,1,0,15
