col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,division
Stephanie M Sawyer,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,18
Daine A Grey Jr,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,18
Dawn M Tancredi,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Derrick W Coker,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
Fran Shields,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
Frank Bennett,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
James C Crumlish,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,3,3,3,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,18
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,19
,Daniel D Mccaffery,Joe Fernandes,Vince Giusini,Leon A King Ii,Dawn M Tancredi,Timika Lane,Anne Marie Coyle,Giovanni Campbell,Tracy B Roman,James C Crumlish,Kenneth J Powell Jr,Sierra Thomas Street,John J O Connor Jr,Rania Major,Sean P Stevens,Stephanie M Sawyer,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,19
Daniel D Mccaffery,4,4,4,3,5,1,1,3,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,19
Joe Fernandes,,1,6,3,4,5,3,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,19
Vince Giusini,,,0,2,3,2,3,3,3,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,19
Leon A King Ii,,,,0,3,2,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,19
Dawn M Tancredi,,,,,0,1,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Timika Lane,,,,,,0,2,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,19
Anne Marie Coyle,,,,,,,0,1,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,19
Giovanni Campbell,,,,,,,,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,19
Tracy B Roman,,,,,,,,,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,19
James C Crumlish,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,19
Kenneth J Powell Jr,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,19
Sierra Thomas Street,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,19
John J O Connor Jr,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,19
Rania Major,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,19
Sean P Stevens,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,19
Stephanie M Sawyer,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,19
Conor Corcoran,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Daine A Grey Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,10,10,8,6,5,5,4,4,4,3,3,3,2,1,1,1,0,0,0,0,0,0,0,0,19
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,20
,Daniel D Mccaffery,Giovanni Campbell,Dawn M Tancredi,James C Crumlish,Joe Fernandes,John J O Connor Jr,Kenneth J Powell Jr,Stephanie M Sawyer,Vince Giusini,Anne Marie Coyle,Daine A Grey Jr,Deborah D Cianfrani,Rania Major,Sean P Stevens,Sierra Thomas Street,Conor Corcoran,Derrick W Coker,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,Leon A King Ii,Timika Lane,Tracy B Roman,20
Daniel D Mccaffery,1,3,2,2,2,2,2,1,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,20
Giovanni Campbell,,0,2,0,1,2,2,2,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,20
Dawn M Tancredi,,,0,0,0,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,20
James C Crumlish,,,,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Joe Fernandes,,,,,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,20
John J O Connor Jr,,,,,,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,20
Kenneth J Powell Jr,,,,,,,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,20
Stephanie M Sawyer,,,,,,,,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,20
Vince Giusini,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Anne Marie Coyle,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20
Daine A Grey Jr,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20
Deborah D Cianfrani,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Rania Major,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,20
Sean P Stevens,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,20
Sierra Thomas Street,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Conor Corcoran,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Derrick W Coker,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,20
Fran Shields,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Timika Lane,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,6,4,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,20
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,21
,Tracy B Roman,Vince Giusini,Joe Fernandes,Stephanie M Sawyer,Anne Marie Coyle,Daniel D Mccaffery,James C Crumlish,Timika Lane,Frank Bennett,Jon Marshall,Rania Major,Sierra Thomas Street,Conor Corcoran,Daine A Grey Jr,Dawn M Tancredi,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Giovanni Campbell,John J O Connor Jr,Katie Scrivner,Kenneth J Powell Jr,Leon A King Ii,Sean P Stevens,21
Tracy B Roman,0,4,3,3,1,2,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Vince Giusini,,0,3,3,1,2,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Joe Fernandes,,,0,2,1,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Stephanie M Sawyer,,,,0,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Anne Marie Coyle,,,,,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Daniel D Mccaffery,,,,,,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
James C Crumlish,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Timika Lane,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Frank Bennett,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Jon Marshall,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Rania Major,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Sierra Thomas Street,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Conor Corcoran,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,21
Daine A Grey Jr,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,21
Dawn M Tancredi,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,21
Deborah D Cianfrani,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Derrick W Coker,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Fran Shields,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Giovanni Campbell,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,4,4,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,22
,Daniel D Mccaffery,Joe Fernandes,Timika Lane,Vince Giusini,Anne Marie Coyle,Dawn M Tancredi,Giovanni Campbell,Leon A King Ii,Tracy B Roman,James C Crumlish,Rania Major,Sierra Thomas Street,Frank Bennett,John J O Connor Jr,Kenneth J Powell Jr,Sean P Stevens,Stephanie M Sawyer,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Jon Marshall,Katie Scrivner,22
Daniel D Mccaffery,0,3,2,2,1,3,2,3,1,2,2,0,1,1,1,0,1,0,0,0,0,0,0,0,22
Joe Fernandes,,0,4,3,2,2,2,2,3,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,22
Timika Lane,,,1,2,2,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,22
Vince Giusini,,,,0,2,0,0,0,3,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,22
Anne Marie Coyle,,,,,0,1,0,0,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,22
Dawn M Tancredi,,,,,,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,22
Giovanni Campbell,,,,,,,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Leon A King Ii,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,22
Tracy B Roman,,,,,,,,,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,22
James C Crumlish,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,22
Rania Major,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22
Sierra Thomas Street,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Frank Bennett,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,22
John J O Connor Jr,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,22
Kenneth J Powell Jr,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,22
Sean P Stevens,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,22
Stephanie M Sawyer,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,6,5,5,4,3,3,3,3,3,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,22
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,23
,Anne Marie Coyle,Daniel D Mccaffery,Stephanie M Sawyer,Conor Corcoran,James C Crumlish,Joe Fernandes,John J O Connor Jr,Jon Marshall,Timika Lane,Tracy B Roman,Giovanni Campbell,Kenneth J Powell Jr,Rania Major,Sean P Stevens,Vince Giusini,Daine A Grey Jr,Dawn M Tancredi,Deborah D Cianfrani,Sierra Thomas Street,Derrick W Coker,Frank Bennett,Fran Shields,Katie Scrivner,Leon A King Ii,23
Anne Marie Coyle,1,1,1,2,2,5,3,0,3,2,1,1,2,1,3,0,1,1,1,1,0,0,0,0,23
Daniel D Mccaffery,,0,3,4,3,0,3,3,0,1,1,2,0,1,0,1,0,1,0,0,0,0,0,0,23
Stephanie M Sawyer,,,0,2,2,1,2,3,1,1,2,0,1,3,0,2,1,0,0,0,1,0,0,0,23
Conor Corcoran,,,,0,2,1,2,2,0,1,0,2,1,1,0,0,0,1,0,0,0,0,0,0,23
James C Crumlish,,,,,0,1,1,3,1,0,1,2,0,2,0,2,0,1,0,1,0,0,0,0,23
Joe Fernandes,,,,,,0,2,0,2,1,1,0,2,1,2,0,0,1,1,1,0,0,0,0,23
John J O Connor Jr,,,,,,,0,1,1,2,1,1,1,0,1,0,0,1,1,0,0,0,0,0,23
Jon Marshall,,,,,,,,0,0,1,0,1,0,2,0,2,0,1,0,0,0,0,0,0,23
Timika Lane,,,,,,,,,0,2,2,0,0,0,2,0,1,0,0,1,1,0,0,0,23
Tracy B Roman,,,,,,,,,,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,23
Giovanni Campbell,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,1,0,0,0,23
Kenneth J Powell Jr,,,,,,,,,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,23
Rania Major,,,,,,,,,,,,,1,1,0,0,0,1,1,0,0,0,0,0,23
Sean P Stevens,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,23
Vince Giusini,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,23
Daine A Grey Jr,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,23
Dawn M Tancredi,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,23
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,23
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,9,6,6,5,5,5,5,4,4,4,3,3,3,3,3,2,2,2,2,1,1,0,0,0,23
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,24
,Anne Marie Coyle,Joe Fernandes,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Daniel D Mccaffery,Dawn M Tancredi,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Frank Bennett,Giovanni Campbell,James C Crumlish,John J O Connor Jr,Jon Marshall,Katie Scrivner,Kenneth J Powell Jr,Leon A King Ii,Rania Major,Sean P Stevens,Sierra Thomas Street,Stephanie M Sawyer,Timika Lane,Vince Giusini,24
Anne Marie Coyle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Joe Fernandes,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Tracy B Roman,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Conor Corcoran,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Daine A Grey Jr,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Daniel D Mccaffery,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Dawn M Tancredi,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Deborah D Cianfrani,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Derrick W Coker,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Fran Shields,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Frank Bennett,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Giovanni Campbell,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,24
James C Crumlish,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,24
John J O Connor Jr,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,24
Jon Marshall,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,24
Katie Scrivner,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,24
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,24
Leon A King Ii,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,24
Rania Major,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,24
Sean P Stevens,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,24
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
Timika Lane,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
