col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,division
,Joseph C Waters Jr,Jack Mcvay Jr,Joe Fernandes,Daniel D Mccaffery,Anne Marie Coyle,Dawn M Tancredi,James C Crumlish,Kenneth J Powell Jr,Stephanie M Sawyer,John J O Connor Jr,Tracy B Roman,Timika Lane,Vince Giusini,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Giovanni Campbell,Rania Major,Deborah D Cianfrani,Jon Marshall,Conor Corcoran,Sean P Stevens,Sierra Thomas Street,Fran Shields,Katie Scrivner,Leon A King Ii,24
Joseph C Waters Jr,1,0,16,16,9,7,7,4,6,3,4,4,3,3,3,2,3,3,2,2,1,1,0,0,0,0,24
Jack Mcvay Jr,,0,2,1,3,0,1,3,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,24
Joe Fernandes,,,5,15,8,6,7,5,2,3,1,2,0,1,2,3,0,1,2,0,0,0,0,0,0,0,24
Daniel D Mccaffery,,,,1,7,4,7,4,2,2,1,2,0,1,1,2,0,0,2,1,0,0,0,0,0,0,24
Anne Marie Coyle,,,,,0,4,2,5,3,3,3,1,2,1,1,2,0,0,2,0,0,0,1,0,0,0,24
Dawn M Tancredi,,,,,,0,1,2,4,2,3,1,2,0,1,0,2,2,1,0,0,0,0,0,0,0,24
James C Crumlish,,,,,,,0,2,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,24
Kenneth J Powell Jr,,,,,,,,0,0,3,1,0,1,0,2,2,0,0,1,1,0,0,1,0,0,0,24
Stephanie M Sawyer,,,,,,,,,0,1,2,0,2,2,0,0,2,2,1,1,1,1,0,0,0,0,24
John J O Connor Jr,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,24
Tracy B Roman,,,,,,,,,,,0,1,4,0,0,0,2,2,0,0,0,0,1,0,0,0,24
Timika Lane,,,,,,,,,,,,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,24
Vince Giusini,,,,,,,,,,,,,0,0,0,0,2,2,0,0,0,0,1,0,0,0,24
Daine A Grey Jr,,,,,,,,,,,,,,0,1,1,0,1,0,1,1,1,0,0,0,0,24
Derrick W Coker,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,24
Frank Bennett,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,24
Giovanni Campbell,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,24
Rania Major,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,24
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,24
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,24
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,24
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,24
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,25,4,24,19,12,9,8,8,6,5,5,4,4,3,3,3,3,3,2,2,1,1,1,0,0,0,24
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,25
,Joe Fernandes,Daniel D Mccaffery,James C Crumlish,Vince Giusini,Anne Marie Coyle,Dawn M Tancredi,Tracy B Roman,Frank Bennett,Giovanni Campbell,Timika Lane,Kenneth J Powell Jr,Sean P Stevens,Deborah D Cianfrani,Jon Marshall,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Leon A King Ii,Sierra Thomas Street,Fran Shields,John J O Connor Jr,Katie Scrivner,Rania Major,Stephanie M Sawyer,Joseph C Waters Jr,Jack Mcvay Jr,25
Joe Fernandes,4,32,17,8,5,5,5,4,2,3,1,3,1,2,1,1,1,1,1,0,0,0,0,0,35,2,25
Daniel D Mccaffery,,0,13,8,4,4,2,3,4,2,3,2,1,1,1,0,0,1,0,0,0,0,0,0,28,3,25
James C Crumlish,,,1,1,2,4,1,2,2,2,0,2,0,2,0,1,1,1,0,0,0,0,0,0,16,1,25
Vince Giusini,,,,0,3,1,2,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,9,0,25
Anne Marie Coyle,,,,,0,2,4,3,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,6,1,25
Dawn M Tancredi,,,,,,0,3,2,3,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,7,0,25
Tracy B Roman,,,,,,,0,2,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,6,0,25
Frank Bennett,,,,,,,,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,25
Giovanni Campbell,,,,,,,,,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,25
Timika Lane,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,25
Kenneth J Powell Jr,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25
Sean P Stevens,,,,,,,,,,,,0,0,2,0,1,1,1,0,0,0,0,0,0,1,2,25
Deborah D Cianfrani,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,25
Jon Marshall,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,1,1,25
Conor Corcoran,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,25
Daine A Grey Jr,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,25
Derrick W Coker,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,25
Leon A King Ii,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,25
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,25
Fran Shields,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,25
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,25
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,25
Rania Major,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,25
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,25
Joseph C Waters Jr,,,,,,,,,,,,,,,,,,,,,,,,,0,0,25
Jack Mcvay Jr,,,,,,,,,,,,,,,,,,,,,,,,,,0,25
Total,46,36,18,9,7,7,6,5,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,38,4,25
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,26
,Joseph C Waters Jr,Jack Mcvay Jr,Daniel D Mccaffery,Anne Marie Coyle,Joe Fernandes,Timika Lane,Dawn M Tancredi,James C Crumlish,Tracy B Roman,Giovanni Campbell,John J O Connor Jr,Kenneth J Powell Jr,Stephanie M Sawyer,Leon A King Ii,Vince Giusini,Deborah D Cianfrani,Conor Corcoran,Frank Bennett,Sean P Stevens,Daine A Grey Jr,Derrick W Coker,Rania Major,Fran Shields,Jon Marshall,Katie Scrivner,Sierra Thomas Street,26
Joseph C Waters Jr,0,0,13,8,8,8,9,7,4,4,4,3,3,3,2,2,2,1,2,0,0,1,0,0,0,0,26
Jack Mcvay Jr,,0,1,2,2,2,0,1,1,0,0,1,1,0,2,1,0,1,0,0,1,0,0,0,0,0,26
Daniel D Mccaffery,,,0,9,10,8,8,6,1,5,3,3,0,3,2,0,1,1,1,0,0,1,0,0,0,0,26
Anne Marie Coyle,,,,1,4,7,5,3,1,2,4,5,3,1,2,1,0,1,0,1,0,1,0,0,0,0,26
Joe Fernandes,,,,,0,6,4,6,1,4,1,0,0,2,2,1,1,1,1,0,1,0,0,0,0,0,26
Timika Lane,,,,,,0,8,3,2,4,3,3,3,4,1,2,0,1,0,1,1,0,0,0,0,0,26
Dawn M Tancredi,,,,,,,0,2,3,4,2,2,2,3,0,2,1,0,0,0,0,0,0,0,0,0,26
James C Crumlish,,,,,,,,0,0,2,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,26
Tracy B Roman,,,,,,,,,1,0,0,0,2,0,0,3,1,1,0,0,1,0,0,0,0,0,26
Giovanni Campbell,,,,,,,,,,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,26
John J O Connor Jr,,,,,,,,,,,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,26
Kenneth J Powell Jr,,,,,,,,,,,,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,26
Stephanie M Sawyer,,,,,,,,,,,,,0,1,1,2,1,0,0,1,0,0,0,0,0,0,26
Leon A King Ii,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Vince Giusini,,,,,,,,,,,,,,,0,0,1,0,2,0,0,0,0,0,0,0,26
Deborah D Cianfrani,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,0,26
Conor Corcoran,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,26
Frank Bennett,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,26
Sean P Stevens,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,26
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,26
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,26
Rania Major,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,26
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,26
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,26
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,0,26
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,,,,,,,0,26
Total,20,3,16,14,12,12,10,8,6,5,5,5,5,4,4,3,2,2,2,1,1,1,0,0,0,0,26
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,27
,Joseph C Waters Jr,Jack Mcvay Jr,Joe Fernandes,Daniel D Mccaffery,Anne Marie Coyle,James C Crumlish,Tracy B Roman,John J O Connor Jr,Dawn M Tancredi,Stephanie M Sawyer,Timika Lane,Deborah D Cianfrani,Kenneth J Powell Jr,Vince Giusini,Frank Bennett,Giovanni Campbell,Rania Major,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Leon A King Ii,Sean P Stevens,Sierra Thomas Street,Fran Shields,Jon Marshall,Katie Scrivner,27
Joseph C Waters Jr,0,0,15,13,4,9,4,3,2,4,2,2,3,2,2,2,1,1,1,1,1,1,0,0,0,0,27
Jack Mcvay Jr,,0,1,1,3,0,2,0,1,1,2,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,27
Joe Fernandes,,,0,14,3,7,3,1,3,1,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,27
Daniel D Mccaffery,,,,0,2,5,3,4,2,2,2,2,2,3,2,3,2,1,0,0,1,0,0,0,0,0,27
Anne Marie Coyle,,,,,1,2,3,2,3,3,2,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,27
James C Crumlish,,,,,,0,3,2,1,2,1,1,2,0,1,0,0,0,0,1,0,1,0,0,0,0,27
Tracy B Roman,,,,,,,0,2,2,2,4,4,1,1,1,0,0,0,0,1,0,1,1,0,0,0,27
John J O Connor Jr,,,,,,,,0,2,2,1,1,3,1,2,1,1,0,0,1,0,1,0,0,0,0,27
Dawn M Tancredi,,,,,,,,,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Stephanie M Sawyer,,,,,,,,,,0,1,2,1,2,2,1,0,1,0,0,1,0,0,0,0,0,27
Timika Lane,,,,,,,,,,,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,27
Deborah D Cianfrani,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27
Kenneth J Powell Jr,,,,,,,,,,,,,0,0,1,1,2,0,0,1,0,1,0,0,0,0,27
Vince Giusini,,,,,,,,,,,,,,0,1,1,0,1,0,0,1,0,1,0,0,0,27
Frank Bennett,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,27
Giovanni Campbell,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,0,27
Rania Major,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,27
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,27
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,27
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,27
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,27
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,27
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,27
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,27
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,27
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,27
Total,22,4,21,19,10,9,7,6,5,5,5,4,4,4,3,3,2,1,1,1,1,1,1,0,0,0,27
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,28
,Joseph C Waters Jr,Jack Mcvay Jr,Joe Fernandes,Dawn M Tancredi,Daniel D Mccaffery,Giovanni Campbell,James C Crumlish,Tracy B Roman,Anne Marie Coyle,Timika Lane,Vince Giusini,Deborah D Cianfrani,Frank Bennett,John J O Connor Jr,Leon A King Ii,Stephanie M Sawyer,Sierra Thomas Street,Conor Corcoran,Rania Major,Sean P Stevens,Daine A Grey Jr,Jon Marshall,Derrick W Coker,Fran Shields,Katie Scrivner,Kenneth J Powell Jr,28
Joseph C Waters Jr,2,0,9,7,7,5,5,7,5,4,3,3,3,3,2,4,3,1,1,2,1,0,0,0,0,0,28
Jack Mcvay Jr,,0,3,4,3,1,3,1,2,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,28
Joe Fernandes,,,1,6,8,6,5,2,3,7,3,1,1,0,4,1,2,1,1,0,0,1,0,0,0,0,28
Dawn M Tancredi,,,,0,7,4,4,5,4,5,2,2,3,4,4,3,1,0,0,2,1,1,0,0,0,0,28
Daniel D Mccaffery,,,,,0,6,7,2,2,4,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,28
Giovanni Campbell,,,,,,0,2,0,0,3,0,1,2,0,3,1,0,2,2,0,0,0,0,0,0,0,28
James C Crumlish,,,,,,,0,2,2,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,28
Tracy B Roman,,,,,,,,0,5,2,2,1,1,4,0,3,3,0,0,1,0,0,0,0,0,0,28
Anne Marie Coyle,,,,,,,,,0,3,2,1,0,3,0,2,2,0,0,1,0,0,0,0,0,0,28
Timika Lane,,,,,,,,,,0,3,0,0,0,4,0,2,0,0,0,0,1,0,0,0,0,28
Vince Giusini,,,,,,,,,,,2,1,1,0,1,0,2,0,0,1,1,1,0,0,0,0,28
Deborah D Cianfrani,,,,,,,,,,,,0,1,1,0,2,0,1,1,1,1,0,0,0,0,0,28
Frank Bennett,,,,,,,,,,,,,0,1,0,0,0,0,0,1,1,0,0,0,0,0,28
John J O Connor Jr,,,,,,,,,,,,,,0,0,2,0,0,0,1,0,0,0,0,0,0,28
Leon A King Ii,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,28
Stephanie M Sawyer,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,0,0,28
Sierra Thomas Street,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,28
Conor Corcoran,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,28
Rania Major,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,28
Sean P Stevens,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,28
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,28
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,28
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,28
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,28
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,0,28
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,,,,,,,0,28
Total,20,5,14,12,11,8,8,8,7,7,6,4,4,4,4,4,3,2,2,2,1,1,0,0,0,0,28
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,29
,Joseph C Waters Jr,Jack Mcvay Jr,Joe Fernandes,Daniel D Mccaffery,James C Crumlish,Anne Marie Coyle,Timika Lane,Dawn M Tancredi,Giovanni Campbell,Tracy B Roman,Vince Giusini,Kenneth J Powell Jr,Sierra Thomas Street,Leon A King Ii,Daine A Grey Jr,Conor Corcoran,Deborah D Cianfrani,Derrick W Coker,John J O Connor Jr,Jon Marshall,Rania Major,Sean P Stevens,Stephanie M Sawyer,Frank Bennett,Fran Shields,Katie Scrivner,29
Joseph C Waters Jr,4,0,27,26,23,8,11,10,10,8,7,3,4,1,2,1,1,1,0,2,2,2,2,1,0,0,29
Jack Mcvay Jr,,1,2,0,1,2,2,1,1,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,29
Joe Fernandes,,,1,22,21,6,12,9,9,4,4,0,3,1,1,1,1,1,0,1,2,0,0,0,0,0,29
Daniel D Mccaffery,,,,0,23,3,8,7,7,2,1,2,0,2,0,0,1,0,1,1,1,1,0,1,0,0,29
James C Crumlish,,,,,0,3,7,5,8,0,0,3,0,2,3,0,1,1,1,1,1,1,1,1,0,0,29
Anne Marie Coyle,,,,,,3,4,2,2,5,5,3,3,1,2,0,0,2,1,1,0,1,1,0,0,0,29
Timika Lane,,,,,,,0,8,6,3,3,1,2,0,0,0,1,0,0,1,0,0,1,0,0,0,29
Dawn M Tancredi,,,,,,,,0,6,4,2,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,29
Giovanni Campbell,,,,,,,,,0,1,2,1,1,2,2,1,1,2,0,1,1,0,1,1,0,0,29
Tracy B Roman,,,,,,,,,,1,4,0,3,0,0,1,1,1,0,0,0,1,1,0,0,0,29
Vince Giusini,,,,,,,,,,,0,0,4,0,0,0,0,1,0,0,1,0,1,0,0,0,29
Kenneth J Powell Jr,,,,,,,,,,,,0,0,1,2,0,0,0,1,1,0,1,1,0,0,0,29
Sierra Thomas Street,,,,,,,,,,,,,1,0,0,0,0,0,0,0,1,0,1,0,0,0,29
Leon A King Ii,,,,,,,,,,,,,,1,0,1,1,0,1,0,0,0,0,1,0,0,29
Daine A Grey Jr,,,,,,,,,,,,,,,0,0,0,1,0,1,0,1,1,0,0,0,29
Conor Corcoran,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,29
Deborah D Cianfrani,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,29
Derrick W Coker,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,29
John J O Connor Jr,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,29
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,29
Rania Major,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,29
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,29
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,29
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,29
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,0,29
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,29
Total,44,5,33,29,26,14,14,12,12,10,10,5,5,4,3,2,2,2,2,2,2,2,2,1,0,0,29
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,30
,Joseph C Waters Jr,Jack Mcvay Jr,Daniel D Mccaffery,Joe Fernandes,Anne Marie Coyle,James C Crumlish,Timika Lane,Kenneth J Powell Jr,Vince Giusini,Dawn M Tancredi,Deborah D Cianfrani,Tracy B Roman,Derrick W Coker,Sierra Thomas Street,Stephanie M Sawyer,Daine A Grey Jr,Giovanni Campbell,John J O Connor Jr,Rania Major,Conor Corcoran,Sean P Stevens,Leon A King Ii,Frank Bennett,Fran Shields,Jon Marshall,Katie Scrivner,30
Joseph C Waters Jr,0,0,17,16,15,12,10,5,8,7,7,7,6,6,6,4,4,4,6,4,4,3,1,0,0,0,30
Jack Mcvay Jr,,0,3,3,2,1,2,6,1,1,2,2,2,1,2,1,2,2,0,1,1,0,1,0,0,0,30
Daniel D Mccaffery,,,0,11,7,11,2,5,4,5,5,4,1,1,3,1,1,4,2,4,1,1,1,0,0,0,30
Joe Fernandes,,,,0,7,10,6,6,5,2,4,5,2,3,2,2,3,1,1,0,1,1,0,0,0,0,30
Anne Marie Coyle,,,,,0,6,6,5,4,3,4,6,3,3,4,4,2,3,3,2,1,0,2,0,0,0,30
James C Crumlish,,,,,,0,2,2,1,1,1,2,1,0,1,1,1,1,0,1,0,0,0,0,0,0,30
Timika Lane,,,,,,,0,4,4,2,2,3,4,4,5,1,2,1,4,1,1,2,1,0,0,0,30
Kenneth J Powell Jr,,,,,,,,0,3,1,2,3,4,2,2,2,3,3,1,1,2,0,1,0,0,0,30
Vince Giusini,,,,,,,,,0,4,4,2,0,2,4,3,1,1,1,1,0,1,0,0,0,0,30
Dawn M Tancredi,,,,,,,,,,0,4,2,1,1,3,2,0,1,4,1,0,1,1,0,0,0,30
Deborah D Cianfrani,,,,,,,,,,,0,1,1,1,5,2,1,2,2,1,0,0,1,0,0,0,30
Tracy B Roman,,,,,,,,,,,,0,2,2,0,0,1,2,2,2,1,1,0,0,0,0,30
Derrick W Coker,,,,,,,,,,,,,0,4,0,1,5,2,3,1,4,1,0,0,0,0,30
Sierra Thomas Street,,,,,,,,,,,,,,1,1,1,2,1,1,1,3,1,0,0,0,0,30
Stephanie M Sawyer,,,,,,,,,,,,,,,0,2,0,1,1,2,0,1,1,0,0,0,30
Daine A Grey Jr,,,,,,,,,,,,,,,,0,2,0,0,1,1,0,1,0,0,0,30
Giovanni Campbell,,,,,,,,,,,,,,,,,0,1,1,1,3,0,0,0,0,0,30
John J O Connor Jr,,,,,,,,,,,,,,,,,,0,1,3,2,0,0,0,0,0,30
Rania Major,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,30
Conor Corcoran,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,30
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,30
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,30
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,30
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,30
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,30
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,30
Total,31,6,20,19,17,13,12,11,10,9,9,9,8,8,8,6,6,6,6,5,5,3,2,0,0,0,30
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,31
,Joseph C Waters Jr,Jack Mcvay Jr,Anne Marie Coyle,Daniel D Mccaffery,Joe Fernandes,Vince Giusini,Tracy B Roman,James C Crumlish,Timika Lane,Sierra Thomas Street,Dawn M Tancredi,Giovanni Campbell,Deborah D Cianfrani,John J O Connor Jr,Kenneth J Powell Jr,Stephanie M Sawyer,Conor Corcoran,Leon A King Ii,Sean P Stevens,Daine A Grey Jr,Derrick W Coker,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,Rania Major,31
Joseph C Waters Jr,1,0,13,11,11,7,10,6,6,8,6,3,3,2,3,4,0,1,1,0,0,0,0,0,0,0,31
Jack Mcvay Jr,,1,7,5,5,5,1,4,4,1,1,3,2,3,2,0,1,0,0,0,0,0,0,0,0,0,31
Anne Marie Coyle,,,0,7,11,11,8,3,9,7,4,5,2,2,4,2,0,0,1,0,0,0,0,0,0,0,31
Daniel D Mccaffery,,,,0,10,4,1,8,3,0,3,3,3,3,3,2,1,1,1,0,0,0,0,0,0,0,31
Joe Fernandes,,,,,0,8,4,7,7,4,2,3,2,1,2,1,0,0,1,0,0,0,0,0,0,0,31
Vince Giusini,,,,,,0,5,2,8,4,0,5,0,0,4,1,0,1,0,0,0,0,0,0,0,0,31
Tracy B Roman,,,,,,,0,2,6,9,4,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,31
James C Crumlish,,,,,,,,0,2,1,3,2,4,2,0,1,1,0,0,0,0,0,0,0,0,0,31
Timika Lane,,,,,,,,,0,5,2,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,31
Sierra Thomas Street,,,,,,,,,,0,4,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,31
Dawn M Tancredi,,,,,,,,,,,0,1,4,2,1,3,1,0,1,0,0,0,0,0,0,0,31
Giovanni Campbell,,,,,,,,,,,,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,31
Deborah D Cianfrani,,,,,,,,,,,,,0,2,0,2,1,0,0,0,0,0,0,0,0,0,31
John J O Connor Jr,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,31
Kenneth J Powell Jr,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,31
Stephanie M Sawyer,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,31
Conor Corcoran,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,31
Leon A King Ii,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,31
Sean P Stevens,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,31
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,31
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,31
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,31
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,31
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,31
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,0,31
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,0,31
Total,24,10,20,16,16,12,11,10,10,9,7,6,5,5,5,4,1,1,1,0,0,0,0,0,0,0,31
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,32
