col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
,Joseph C Waters Jr,Jack Mcvay Jr,Brigitte A Garvin Johnson,Lewis Harris Jr,Tia M Seibert,Warren Bloom,Donna Derose,Donna Marie Laws,Keith Jackson,Omar Sabir,Ashley Michelle Cook,Bobbie T Curry,Bruce H Bailey,David Mamikonyan,Holly A Harris Seidle,Inja Coates,James Johnson,Jose A Figueroa,Kyle J Sampson,Marnie Aument Loughrey,Robert Tuerk,Ryan Mulvey,Sharif Ali,Suzanne Harmon Carn,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,16
Joseph C Waters Jr,0,0,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Jack Mcvay Jr,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Brigitte A Garvin Johnson,,,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Lewis Harris Jr,,,,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Tia M Seibert,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Warren Bloom,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Donna Derose,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Donna Marie Laws,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Keith Jackson,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Omar Sabir,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Ashley Michelle Cook,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Bobbie T Curry,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Bruce H Bailey,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
David Mamikonyan,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Holly A Harris Seidle,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Inja Coates,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,16
James Johnson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,16
Jose A Figueroa,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Kyle J Sampson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,4,0,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,17
,Jose A Figueroa,Lewis Harris Jr,Donna Derose,Ashley Michelle Cook,Bobbie T Curry,Marnie Aument Loughrey,Omar Sabir,Robert Tuerk,Suzanne Harmon Carn,Tyrone T Martin,Warren Bloom,Brigitte A Garvin Johnson,Bruce H Bailey,David Mamikonyan,Donna Marie Laws,Holly A Harris Seidle,Inja Coates,James Johnson,Keith Jackson,Kyle J Sampson,Ryan Mulvey,Sharif Ali,Tia M Seibert,Verna Ragan Tennant,Wayne E Dorsey,Jack Mcvay Jr,Joseph C Waters Jr,17
Jose A Figueroa,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Lewis Harris Jr,,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17
Donna Derose,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Ashley Michelle Cook,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Bobbie T Curry,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17
Marnie Aument Loughrey,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Omar Sabir,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Robert Tuerk,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Suzanne Harmon Carn,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17
Tyrone T Martin,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Warren Bloom,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17
Brigitte A Garvin Johnson,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Bruce H Bailey,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
David Mamikonyan,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Donna Marie Laws,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Holly A Harris Seidle,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17
Inja Coates,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,17
James Johnson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,17
Keith Jackson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Jack Mcvay Jr,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,17
Joseph C Waters Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,2,17
Total,6,6,4,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,17
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,Joseph C Waters Jr,Jack Mcvay Jr,Brigitte A Garvin Johnson,Donna Derose,Jose A Figueroa,Lewis Harris Jr,Suzanne Harmon Carn,Tia M Seibert,Warren Bloom,Ashley Michelle Cook,Bobbie T Curry,Bruce H Bailey,David Mamikonyan,Donna Marie Laws,Holly A Harris Seidle,Inja Coates,James Johnson,Keith Jackson,Kyle J Sampson,Marnie Aument Loughrey,Omar Sabir,Robert Tuerk,Ryan Mulvey,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,18
Joseph C Waters Jr,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Jack Mcvay Jr,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Brigitte A Garvin Johnson,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Donna Derose,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Jose A Figueroa,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Lewis Harris Jr,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Suzanne Harmon Carn,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Tia M Seibert,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Warren Bloom,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Ashley Michelle Cook,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Bobbie T Curry,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Bruce H Bailey,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
David Mamikonyan,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Donna Marie Laws,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Holly A Harris Seidle,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Inja Coates,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,18
James Johnson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,18
Keith Jackson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Kyle J Sampson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
Omar Sabir,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,19
,Jose A Figueroa,David Mamikonyan,Brigitte A Garvin Johnson,Donna Derose,Lewis Harris Jr,Marnie Aument Loughrey,Ryan Mulvey,Suzanne Harmon Carn,Tia M Seibert,Ashley Michelle Cook,Bobbie T Curry,Bruce H Bailey,Donna Marie Laws,Holly A Harris Seidle,Inja Coates,James Johnson,Keith Jackson,Kyle J Sampson,Omar Sabir,Robert Tuerk,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,Warren Bloom,Wayne E Dorsey,Joseph C Waters Jr,Jack Mcvay Jr,19
Jose A Figueroa,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
David Mamikonyan,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,19
Brigitte A Garvin Johnson,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19
Donna Derose,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19
Lewis Harris Jr,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19
Marnie Aument Loughrey,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19
Ryan Mulvey,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19
Suzanne Harmon Carn,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19
Tia M Seibert,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19
Ashley Michelle Cook,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Bobbie T Curry,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Bruce H Bailey,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Donna Marie Laws,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Holly A Harris Seidle,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Inja Coates,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,19
James Johnson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,19
Keith Jackson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,19
Kyle J Sampson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,19
Omar Sabir,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Robert Tuerk,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Sharif Ali,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Warren Bloom,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Joseph C Waters Jr,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,19
Jack Mcvay Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,6,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,19
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,20
,Joseph C Waters Jr,Jack Mcvay Jr,Jose A Figueroa,Warren Bloom,Ashley Michelle Cook,Suzanne Harmon Carn,Tia M Seibert,David Mamikonyan,Donna Marie Laws,Inja Coates,Lewis Harris Jr,Marnie Aument Loughrey,Omar Sabir,Brigitte A Garvin Johnson,Donna Derose,Holly A Harris Seidle,Kyle J Sampson,Tyrone T Martin,Wayne E Dorsey,Bobbie T Curry,Bruce H Bailey,James Johnson,Keith Jackson,Robert Tuerk,Ryan Mulvey,Sharif Ali,Verna Ragan Tennant,20
Joseph C Waters Jr,0,0,0,4,2,2,3,2,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,20
Jack Mcvay Jr,,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Jose A Figueroa,,,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20
Warren Bloom,,,,0,1,1,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Ashley Michelle Cook,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20
Suzanne Harmon Carn,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Tia M Seibert,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
David Mamikonyan,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Donna Marie Laws,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,20
Inja Coates,,,,,,,,,,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,20
Lewis Harris Jr,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Marnie Aument Loughrey,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20
Omar Sabir,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Brigitte A Garvin Johnson,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20
Donna Derose,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Holly A Harris Seidle,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,20
Kyle J Sampson,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,20
Tyrone T Martin,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,20
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
James Johnson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,8,1,5,4,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,20
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,21
,Joseph C Waters Jr,Jack Mcvay Jr,Jose A Figueroa,Omar Sabir,Inja Coates,Bobbie T Curry,Kyle J Sampson,Marnie Aument Loughrey,Suzanne Harmon Carn,David Mamikonyan,Donna Derose,Ryan Mulvey,Tia M Seibert,Tyrone T Martin,Verna Ragan Tennant,Warren Bloom,Ashley Michelle Cook,Brigitte A Garvin Johnson,Bruce H Bailey,Donna Marie Laws,Holly A Harris Seidle,James Johnson,Keith Jackson,Lewis Harris Jr,Robert Tuerk,Sharif Ali,Wayne E Dorsey,21
Joseph C Waters Jr,0,0,7,5,2,1,2,2,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,21
Jack Mcvay Jr,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Jose A Figueroa,,,1,4,3,1,2,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Omar Sabir,,,,1,0,0,0,2,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Inja Coates,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Bobbie T Curry,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Kyle J Sampson,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Marnie Aument Loughrey,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Suzanne Harmon Carn,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
David Mamikonyan,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Donna Derose,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Ryan Mulvey,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Tia M Seibert,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Tyrone T Martin,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Verna Ragan Tennant,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Warren Bloom,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,21
Ashley Michelle Cook,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,21
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,21
Bruce H Bailey,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
James Johnson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,10,2,9,6,3,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,21
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,22
,Joseph C Waters Jr,Jack Mcvay Jr,Tia M Seibert,Bobbie T Curry,Donna Derose,Inja Coates,Lewis Harris Jr,Omar Sabir,Robert Tuerk,Warren Bloom,Ashley Michelle Cook,Brigitte A Garvin Johnson,Bruce H Bailey,David Mamikonyan,Donna Marie Laws,Holly A Harris Seidle,James Johnson,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Marnie Aument Loughrey,Ryan Mulvey,Sharif Ali,Suzanne Harmon Carn,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,22
Joseph C Waters Jr,0,0,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Jack Mcvay Jr,,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Tia M Seibert,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Bobbie T Curry,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Donna Derose,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Inja Coates,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Lewis Harris Jr,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Omar Sabir,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Robert Tuerk,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Warren Bloom,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Ashley Michelle Cook,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Brigitte A Garvin Johnson,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Bruce H Bailey,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
David Mamikonyan,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Donna Marie Laws,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Holly A Harris Seidle,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,22
James Johnson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,22
Jose A Figueroa,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,22
Keith Jackson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,22
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,3,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,23
,Joseph C Waters Jr,Jack Mcvay Jr,Jose A Figueroa,Omar Sabir,Donna Marie Laws,Bobbie T Curry,Inja Coates,Marnie Aument Loughrey,Tia M Seibert,Ashley Michelle Cook,Bruce H Bailey,Donna Derose,James Johnson,Keith Jackson,Suzanne Harmon Carn,Warren Bloom,Brigitte A Garvin Johnson,David Mamikonyan,Holly A Harris Seidle,Kyle J Sampson,Lewis Harris Jr,Robert Tuerk,Ryan Mulvey,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,23
Joseph C Waters Jr,0,0,1,1,2,2,1,1,2,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,23
Jack Mcvay Jr,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Jose A Figueroa,,,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Omar Sabir,,,,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Donna Marie Laws,,,,,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Bobbie T Curry,,,,,,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,23
Inja Coates,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Marnie Aument Loughrey,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Tia M Seibert,,,,,,,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,23
Ashley Michelle Cook,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Bruce H Bailey,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Donna Derose,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
James Johnson,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23
