col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Theodore Kirsch,,,,,,,0,101,40,36,22,12,14,13,12,9,0,16
Mona Getzes Cohen,,,,,,,,0,20,19,17,16,20,15,16,7,0,16
Lisa Powley,,,,,,,,,0,45,25,19,18,18,10,17,0,16
Amy Roat,,,,,,,,,,0,18,18,16,16,13,15,0,16
Kempis Ghani Songster,,,,,,,,,,,1,28,22,21,15,19,0,16
Lorraine Haw,,,,,,,,,,,,0,21,20,16,20,0,16
Vayda Good,,,,,,,,,,,,,0,18,18,17,0,16
Ronald Raju Joseph,,,,,,,,,,,,,,0,16,17,0,16
Alvaro Quinones,,,,,,,,,,,,,,,0,13,0,16
Adam Tennant,,,,,,,,,,,,,,,,0,0,16
Write-In,,,,,,,,,,,,,,,,,0,16
Total,200,0,168,165,162,153,153,117,62,59,49,40,36,35,29,27,0,16
,Representative In The General Assembly 201st District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,17
,Stephen Kinsey,Write-In,Pamela Robinson,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Amy Roat,Lisa Powley,Lorraine Haw,Kempis Ghani Songster,Vayda Good,Alvaro Quinones,Adam Tennant,Ronald Raju Joseph,Write-In,17
Stephen Kinsey,6,0,121,110,99,100,99,89,52,50,44,41,38,38,33,27,0,17
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Pamela Robinson,,,3,124,118,118,113,107,35,38,27,21,20,18,14,12,0,17
Michele Lockman,,,,1,115,115,110,94,31,32,22,19,17,15,10,9,0,17
Anthony Bellmon,,,,,2,111,109,91,29,31,20,16,12,11,6,8,0,17
Patrick Parkinson,,,,,,0,109,90,27,30,21,16,11,9,10,7,0,17
Theodore Kirsch,,,,,,,0,86,29,29,20,16,11,9,8,8,0,17
Mona Getzes Cohen,,,,,,,,1,21,21,22,13,18,15,13,12,0,17
Amy Roat,,,,,,,,,1,44,26,23,25,23,23,17,0,17
Lisa Powley,,,,,,,,,,0,25,22,23,23,21,19,0,17
Lorraine Haw,,,,,,,,,,,0,28,26,23,24,19,0,17
Kempis Ghani Songster,,,,,,,,,,,,0,22,23,22,21,0,17
Vayda Good,,,,,,,,,,,,,0,29,25,21,0,17
Alvaro Quinones,,,,,,,,,,,,,,0,25,22,0,17
Adam Tennant,,,,,,,,,,,,,,,0,21,0,17
Ronald Raju Joseph,,,,,,,,,,,,,,,,0,0,17
Write-In,,,,,,,,,,,,,,,,,0,17
Total,165,0,156,135,125,123,119,118,59,59,47,43,41,40,34,30,0,17
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Representative In The General Assembly 201st District - Democrat,,18
,Pamela Robinson,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Lisa Powley,Amy Roat,Vayda Good,Lorraine Haw,Alvaro Quinones,Kempis Ghani Songster,Ronald Raju Joseph,Adam Tennant,Write-In,Stephen Kinsey,Write-In,18
Pamela Robinson,3,204,196,186,190,171,37,32,32,27,19,21,13,6,0,191,0,18
Michele Lockman,,0,195,189,188,166,40,32,29,24,21,22,15,8,0,185,0,18
Anthony Bellmon,,,0,187,186,162,36,28,28,24,19,18,12,5,0,176,0,18
Patrick Parkinson,,,,0,184,155,33,22,20,17,16,16,11,5,0,163,0,18
Theodore Kirsch,,,,,0,161,32,26,21,16,12,13,7,4,0,162,0,18
Mona Getzes Cohen,,,,,,0,23,16,27,20,15,14,8,6,0,146,0,18
Lisa Powley,,,,,,,1,33,21,16,13,18,17,15,0,49,0,18
Amy Roat,,,,,,,,0,21,21,21,17,20,17,0,45,0,18
Vayda Good,,,,,,,,,0,29,25,21,17,17,0,46,0,18
Lorraine Haw,,,,,,,,,,0,18,20,16,14,0,38,0,18
Alvaro Quinones,,,,,,,,,,,0,18,18,17,0,37,0,18
Kempis Ghani Songster,,,,,,,,,,,,0,18,13,0,32,0,18
Ronald Raju Joseph,,,,,,,,,,,,,0,15,0,24,0,18
Adam Tennant,,,,,,,,,,,,,,0,0,22,0,18
Write-In,,,,,,,,,,,,,,,0,0,0,18
Stephen Kinsey,,,,,,,,,,,,,,,,8,0,18
Write-In,,,,,,,,,,,,,,,,,0,18
Total,229,217,208,196,196,177,55,52,50,42,39,36,29,24,0,229,0,18
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Representative In The General Assembly 201st District - Democrat,,19
,Pamela Robinson,Michele Lockman,Theodore Kirsch,Anthony Bellmon,Patrick Parkinson,Mona Getzes Cohen,Amy Roat,Lisa Powley,Vayda Good,Alvaro Quinones,Kempis Ghani Songster,Lorraine Haw,Ronald Raju Joseph,Adam Tennant,Write-In,Stephen Kinsey,Write-In,19
Pamela Robinson,3,156,151,152,146,120,31,36,17,14,18,15,14,9,4,136,0,19
Michele Lockman,,1,147,148,145,118,35,37,14,16,14,18,12,10,4,133,0,19
Theodore Kirsch,,,0,147,143,115,29,34,12,11,16,11,11,7,4,123,0,19
Anthony Bellmon,,,,0,140,113,28,31,13,10,14,12,10,6,4,124,0,19
Patrick Parkinson,,,,,2,111,26,30,9,10,14,10,12,5,1,118,0,19
Mona Getzes Cohen,,,,,,1,20,22,18,17,16,19,16,12,4,105,0,19
Amy Roat,,,,,,,1,39,23,21,16,19,21,19,0,44,0,19
Lisa Powley,,,,,,,,0,22,19,18,17,19,18,0,43,0,19
Vayda Good,,,,,,,,,1,25,26,26,28,22,0,34,0,19
Alvaro Quinones,,,,,,,,,,1,23,27,27,22,0,32,0,19
Kempis Ghani Songster,,,,,,,,,,,0,23,24,19,0,32,0,19
Lorraine Haw,,,,,,,,,,,,1,21,19,0,29,0,19
Ronald Raju Joseph,,,,,,,,,,,,,0,24,0,28,0,19
Adam Tennant,,,,,,,,,,,,,,0,0,23,0,19
Write-In,,,,,,,,,,,,,,,0,1,0,19
Stephen Kinsey,,,,,,,,,,,,,,,,6,0,19
Write-In,,,,,,,,,,,,,,,,,0,19
Total,179,170,158,157,154,138,56,55,43,39,38,38,38,30,4,173,0,19
,Representative In The General Assembly 201st District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,20
,Stephen Kinsey,Write-In,Pamela Robinson,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Lisa Powley,Amy Roat,Lorraine Haw,Alvaro Quinones,Ronald Raju Joseph,Kempis Ghani Songster,Vayda Good,Adam Tennant,Write-In,20
Stephen Kinsey,16,0,152,149,141,136,136,125,60,48,47,35,33,37,35,29,1,20
Write-In,,0,2,2,2,2,2,1,0,0,0,0,0,0,0,0,2,20
Pamela Robinson,,,1,165,162,160,155,146,42,29,33,18,16,19,17,12,2,20
Michele Lockman,,,,1,162,163,158,144,40,25,25,18,14,13,16,10,2,20
Anthony Bellmon,,,,,0,158,158,144,37,25,25,14,14,14,13,9,2,20
Patrick Parkinson,,,,,,2,155,143,34,21,23,18,12,10,10,10,2,20
Theodore Kirsch,,,,,,,2,137,32,22,20,12,10,9,10,8,2,20
Mona Getzes Cohen,,,,,,,,2,24,13,23,13,13,7,11,6,0,20
Lisa Powley,,,,,,,,,0,41,31,27,28,29,28,25,0,20
Amy Roat,,,,,,,,,,0,33,26,25,28,26,26,0,20
Lorraine Haw,,,,,,,,,,,0,25,26,32,28,26,0,20
Alvaro Quinones,,,,,,,,,,,,0,22,25,24,24,0,20
Ronald Raju Joseph,,,,,,,,,,,,,0,24,25,24,0,20
Kempis Ghani Songster,,,,,,,,,,,,,,0,25,23,0,20
Vayda Good,,,,,,,,,,,,,,,0,25,0,20
Adam Tennant,,,,,,,,,,,,,,,,0,0,20
Write-In,,,,,,,,,,,,,,,,,0,20
Total,209,2,188,184,179,174,168,160,68,54,54,40,40,39,39,35,3,20
,Representative In The General Assembly 201st District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,21
,Stephen Kinsey,Write-In,Pamela Robinson,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Lisa Powley,Amy Roat,Alvaro Quinones,Vayda Good,Kempis Ghani Songster,Ronald Raju Joseph,Lorraine Haw,Adam Tennant,Write-In,21
Stephen Kinsey,8,0,143,133,127,122,118,113,56,48,46,42,38,36,31,28,0,21
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Pamela Robinson,,,6,144,143,133,134,122,34,29,26,19,19,15,18,8,0,21
Michele Lockman,,,,0,139,134,136,116,36,29,26,22,18,15,17,7,0,21
Anthony Bellmon,,,,,1,136,138,114,28,28,21,15,15,13,14,5,0,21
Patrick Parkinson,,,,,,3,131,108,27,24,18,12,12,10,9,4,0,21
Theodore Kirsch,,,,,,,0,106,25,21,17,12,13,9,11,5,0,21
Mona Getzes Cohen,,,,,,,,0,22,18,30,26,15,20,19,12,0,21
Lisa Powley,,,,,,,,,0,45,30,33,27,28,24,26,0,21
Amy Roat,,,,,,,,,,0,25,27,23,25,25,22,0,21
Alvaro Quinones,,,,,,,,,,,0,36,28,28,27,28,0,21
Vayda Good,,,,,,,,,,,,0,27,27,29,27,0,21
Kempis Ghani Songster,,,,,,,,,,,,,0,27,25,24,0,21
Ronald Raju Joseph,,,,,,,,,,,,,,0,23,26,0,21
Lorraine Haw,,,,,,,,,,,,,,,0,21,0,21
Adam Tennant,,,,,,,,,,,,,,,,0,0,21
Write-In,,,,,,,,,,,,,,,,,0,21
Total,197,0,180,163,156,149,145,137,65,56,52,50,45,41,40,33,0,21
,Representative In The General Assembly 201st District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,22
,Stephen Kinsey,Write-In,Pamela Robinson,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Amy Roat,Lisa Powley,Lorraine Haw,Vayda Good,Adam Tennant,Kempis Ghani Songster,Alvaro Quinones,Ronald Raju Joseph,Write-In,22
Stephen Kinsey,7,0,177,171,165,163,157,126,65,61,44,42,30,29,28,30,0,22
Write-In,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Pamela Robinson,,,5,187,188,184,178,147,46,45,29,25,15,11,14,11,0,22
Michele Lockman,,,,1,186,188,179,140,50,47,29,22,17,12,16,14,0,22
Anthony Bellmon,,,,,2,183,181,143,46,41,28,23,11,12,11,11,0,22
Patrick Parkinson,,,,,,0,175,136,48,46,26,20,16,13,14,15,0,22
Theodore Kirsch,,,,,,,1,133,38,38,23,17,10,10,8,8,0,22
Mona Getzes Cohen,,,,,,,,1,22,21,25,23,13,9,11,12,0,22
Amy Roat,,,,,,,,,0,49,26,24,20,18,18,23,0,22
Lisa Powley,,,,,,,,,,0,27,22,19,21,19,21,0,22
Lorraine Haw,,,,,,,,,,,0,31,23,25,21,22,0,22
Vayda Good,,,,,,,,,,,,0,20,24,22,19,0,22
Adam Tennant,,,,,,,,,,,,,0,22,19,21,0,22
Kempis Ghani Songster,,,,,,,,,,,,,,0,18,19,0,22
Alvaro Quinones,,,,,,,,,,,,,,,0,18,0,22
Ronald Raju Joseph,,,,,,,,,,,,,,,,0,0,22
Write-In,,,,,,,,,,,,,,,,,0,22
Total,223,1,221,208,201,197,190,157,69,67,50,46,36,34,33,33,0,22
