col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Alvaro Quinones,,,,,,,,,,,1,14,15,16,16,15,0,17
Lorraine Haw,,,,,,,,,,,,0,15,14,15,16,0,17
Ronald Raju Joseph,,,,,,,,,,,,,1,13,15,14,1,17
Kempis Ghani Songster,,,,,,,,,,,,,,0,14,13,0,17
Vayda Good,,,,,,,,,,,,,,,0,14,0,17
Adam Tennant,,,,,,,,,,,,,,,,0,0,17
Write-In,,,,,,,,,,,,,,,,,0,17
Total,63,0,51,47,46,45,44,42,32,28,21,21,21,19,19,18,1,17
,Senator In The General Assembly 5th District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,18
,John Sabatina,Write-In,Pamela Robinson,Anthony Bellmon,Patrick Parkinson,Michele Lockman,Theodore Kirsch,Mona Getzes Cohen,Amy Roat,Alvaro Quinones,Vayda Good,Lorraine Haw,Lisa Powley,Adam Tennant,Kempis Ghani Songster,Ronald Raju Joseph,Write-In,18
John Sabatina,9,0,76,76,75,73,68,65,35,28,28,27,24,26,23,18,1,18
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Pamela Robinson,,,0,79,78,76,73,65,23,12,11,10,14,6,8,3,1,18
Anthony Bellmon,,,,0,78,76,75,64,20,7,7,9,11,5,5,3,1,18
Patrick Parkinson,,,,,0,74,72,64,24,12,9,12,13,8,7,3,1,18
Michele Lockman,,,,,,0,71,61,20,9,9,8,13,6,5,3,1,18
Theodore Kirsch,,,,,,,0,59,19,6,7,8,11,5,3,3,1,18
Mona Getzes Cohen,,,,,,,,2,15,14,13,14,4,11,9,8,1,18
Amy Roat,,,,,,,,,0,21,18,21,23,18,15,14,0,18
Alvaro Quinones,,,,,,,,,,0,25,24,17,21,22,18,0,18
Vayda Good,,,,,,,,,,,0,21,15,21,20,19,1,18
Lorraine Haw,,,,,,,,,,,,0,15,20,20,17,0,18
Lisa Powley,,,,,,,,,,,,,1,15,15,12,0,18
Adam Tennant,,,,,,,,,,,,,,0,18,18,0,18
Kempis Ghani Songster,,,,,,,,,,,,,,,0,18,0,18
Ronald Raju Joseph,,,,,,,,,,,,,,,,0,0,18
Write-In,,,,,,,,,,,,,,,,,0,18
Total,115,0,86,84,84,79,76,75,40,33,32,31,30,29,28,22,1,18
,Senator In The General Assembly 5th District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,19
,John Sabatina,Write-In,Pamela Robinson,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Lorraine Haw,Lisa Powley,Amy Roat,Alvaro Quinones,Ronald Raju Joseph,Vayda Good,Kempis Ghani Songster,Adam Tennant,Write-In,19
John Sabatina,10,0,49,46,42,41,38,35,20,20,18,14,12,11,10,9,0,19
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Pamela Robinson,,,2,48,46,45,41,36,16,15,10,7,6,5,5,3,0,19
Michele Lockman,,,,0,45,46,42,36,12,14,10,6,6,5,4,2,0,19
Anthony Bellmon,,,,,0,42,41,35,9,11,5,6,3,2,3,1,0,19
Patrick Parkinson,,,,,,0,40,36,9,10,7,6,5,4,3,0,0,19
Theodore Kirsch,,,,,,,0,34,8,9,4,4,4,2,3,1,0,19
Mona Getzes Cohen,,,,,,,,1,10,8,6,7,4,4,4,2,0,19
Lorraine Haw,,,,,,,,,0,13,11,8,8,9,10,8,0,19
Lisa Powley,,,,,,,,,,0,11,7,6,8,5,7,0,19
Amy Roat,,,,,,,,,,,0,10,9,9,7,8,0,19
Alvaro Quinones,,,,,,,,,,,,0,9,10,6,8,0,19
Ronald Raju Joseph,,,,,,,,,,,,,0,8,6,7,0,19
Vayda Good,,,,,,,,,,,,,,0,5,7,0,19
Kempis Ghani Songster,,,,,,,,,,,,,,,0,6,0,19
Adam Tennant,,,,,,,,,,,,,,,,0,0,19
Write-In,,,,,,,,,,,,,,,,,0,19
Total,73,0,58,53,50,48,44,42,21,20,19,16,13,12,10,9,0,19
,Senator In The General Assembly 5th District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,20
,John Sabatina,Write-In,Pamela Robinson,Michele Lockman,Patrick Parkinson,Theodore Kirsch,Anthony Bellmon,Mona Getzes Cohen,Amy Roat,Lisa Powley,Alvaro Quinones,Kempis Ghani Songster,Lorraine Haw,Ronald Raju Joseph,Vayda Good,Adam Tennant,Write-In,20
John Sabatina,7,0,41,40,38,39,37,33,10,11,9,8,7,7,6,5,1,20
Write-In,,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,20
Pamela Robinson,,,1,46,43,44,41,35,7,7,6,4,3,3,2,2,0,20
Michele Lockman,,,,0,46,45,44,37,5,7,3,2,2,1,0,1,1,20
Patrick Parkinson,,,,,0,44,44,37,6,8,4,3,1,2,1,1,1,20
Theodore Kirsch,,,,,,0,43,36,5,7,4,3,2,2,1,1,1,20
Anthony Bellmon,,,,,,,0,34,4,6,3,2,0,1,0,1,1,20
Mona Getzes Cohen,,,,,,,,2,3,4,3,2,2,3,2,1,1,20
Amy Roat,,,,,,,,,1,8,5,6,5,6,5,4,0,20
Lisa Powley,,,,,,,,,,1,4,6,4,4,4,4,0,20
Alvaro Quinones,,,,,,,,,,,0,6,5,6,6,4,0,20
Kempis Ghani Songster,,,,,,,,,,,,0,5,6,6,4,0,20
Lorraine Haw,,,,,,,,,,,,,0,5,5,4,0,20
Ronald Raju Joseph,,,,,,,,,,,,,,0,6,4,0,20
Vayda Good,,,,,,,,,,,,,,,0,4,0,20
Adam Tennant,,,,,,,,,,,,,,,,0,0,20
Write-In,,,,,,,,,,,,,,,,,0,20
Total,58,1,53,50,47,47,45,42,12,12,10,8,7,7,6,5,1,20
,Senator In The General Assembly 5th District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,21
,John Sabatina,Write-In,Pamela Robinson,Anthony Bellmon,Michele Lockman,Theodore Kirsch,Patrick Parkinson,Mona Getzes Cohen,Amy Roat,Lisa Powley,Kempis Ghani Songster,Lorraine Haw,Alvaro Quinones,Adam Tennant,Vayda Good,Ronald Raju Joseph,Write-In,21
John Sabatina,7,0,43,41,38,38,36,34,23,24,14,17,15,15,14,13,1,21
Write-In,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21
Pamela Robinson,,,0,49,46,44,43,39,13,13,4,5,4,5,4,1,1,21
Anthony Bellmon,,,,1,48,48,45,39,14,14,5,5,4,4,4,2,1,21
Michele Lockman,,,,,0,46,44,37,12,12,4,5,2,4,4,0,1,21
Theodore Kirsch,,,,,,0,45,39,12,13,4,3,2,5,1,1,1,21
Patrick Parkinson,,,,,,,2,36,9,11,3,2,2,4,0,1,1,21
Mona Getzes Cohen,,,,,,,,0,9,10,3,5,3,6,2,2,1,21
Amy Roat,,,,,,,,,1,20,17,18,14,12,16,13,1,21
Lisa Powley,,,,,,,,,,0,14,13,12,13,12,11,0,21
Kempis Ghani Songster,,,,,,,,,,,0,16,13,11,14,13,0,21
Lorraine Haw,,,,,,,,,,,,0,14,12,16,13,0,21
Alvaro Quinones,,,,,,,,,,,,,0,12,13,14,0,21
Adam Tennant,,,,,,,,,,,,,,0,10,11,0,21
Vayda Good,,,,,,,,,,,,,,,0,12,0,21
Ronald Raju Joseph,,,,,,,,,,,,,,,,0,0,21
Write-In,,,,,,,,,,,,,,,,,0,21
Total,68,1,57,55,49,49,48,44,29,26,19,19,17,16,16,14,1,21
,Senator In The General Assembly 5th District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,22
,John Sabatina,Write-In,Pamela Robinson,Michele Lockman,Patrick Parkinson,Anthony Bellmon,Theodore Kirsch,Mona Getzes Cohen,Lisa Powley,Amy Roat,Alvaro Quinones,Lorraine Haw,Ronald Raju Joseph,Vayda Good,Adam Tennant,Kempis Ghani Songster,Write-In,22
John Sabatina,7,0,58,56,56,54,54,44,34,29,25,23,21,20,19,18,2,22
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Pamela Robinson,,,1,62,62,59,59,47,20,17,11,11,8,5,4,4,2,22
Michele Lockman,,,,1,65,63,60,49,19,16,10,8,6,4,2,2,2,22
Patrick Parkinson,,,,,2,64,62,47,18,16,9,9,6,3,4,3,2,22
Anthony Bellmon,,,,,,1,61,45,18,16,9,8,6,3,3,2,2,22
Theodore Kirsch,,,,,,,0,45,18,15,9,8,6,2,4,3,2,22
Mona Getzes Cohen,,,,,,,,1,10,5,12,8,7,6,4,5,2,22
Lisa Powley,,,,,,,,,0,26,16,14,15,16,13,14,0,22
Amy Roat,,,,,,,,,,0,16,18,14,15,14,14,0,22
Alvaro Quinones,,,,,,,,,,,0,17,17,18,17,16,0,22
Lorraine Haw,,,,,,,,,,,,0,16,16,18,16,0,22
Ronald Raju Joseph,,,,,,,,,,,,,0,16,16,16,0,22
Vayda Good,,,,,,,,,,,,,,0,16,16,0,22
Adam Tennant,,,,,,,,,,,,,,,0,16,0,22
Kempis Ghani Songster,,,,,,,,,,,,,,,,0,0,22
Write-In,,,,,,,,,,,,,,,,,0,22
Total,87,0,70,69,69,65,63,54,37,33,27,25,23,21,20,19,2,22
