col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,division
,Council At Large,,,,,,,,,,,,,,,,,,District Council 6th District,,,12
,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,David Oh,Allan Domb,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,Clarc King,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,Pete Smith,Bobby Henon,Write-In,12
Dan Tinney,0,56,53,49,43,8,3,3,4,4,0,0,1,0,1,0,0,0,58,13,0,12
Al Taubenberger,,0,50,45,44,9,5,2,3,3,1,1,0,0,1,0,0,0,46,11,0,12
Bill Heeney,,,0,50,44,9,2,0,0,2,1,1,1,0,1,0,0,0,44,12,0,12
Matt Wolfe,,,,0,41,6,1,1,1,1,0,0,1,0,1,0,0,0,41,10,0,12
David Oh,,,,,0,4,2,1,1,0,1,1,1,0,0,0,0,0,37,10,0,12
Allan Domb,,,,,,0,27,22,21,21,2,1,0,0,0,1,0,0,5,28,0,12
Helen Gym,,,,,,,0,24,24,22,4,1,0,0,0,1,0,0,4,27,0,12
Isaiah Thomas,,,,,,,,0,26,23,4,1,0,0,0,1,0,0,4,26,0,12
Derek S Green,,,,,,,,,0,24,3,1,0,0,0,0,0,0,2,25,0,12
Katherine Gilmore Richardson,,,,,,,,,,0,3,1,0,0,0,0,0,0,0,26,0,12
Kendra Brooks,,,,,,,,,,,1,6,0,0,0,1,0,0,2,5,0,12
Nicolas O'Rourke,,,,,,,,,,,,0,0,0,0,0,0,0,1,3,0,12
Clarc King,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,12
Joe Cox,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,12
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,1,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,1,0,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,12
Pete Smith,,,,,,,,,,,,,,,,,,,0,0,0,12
Bobby Henon,,,,,,,,,,,,,,,,,,,,1,0,12
Write-In,,,,,,,,,,,,,,,,,,,,,0,12
Total,74,62,59,52,48,37,32,30,27,27,10,6,1,1,1,1,0,0,64,48,0,12
,Council At Large,,,,,,,,,,,,,,,,,,District Council 6th District,,,13
,Al Taubenberger,Dan Tinney,Bill Heeney,David Oh,Matt Wolfe,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Joe Cox,Clarc King,Maj Toure,Nicolas O'Rourke,Sherrie Cohen,Kendra Brooks,Steve Cherniavsky,Write-In,Bobby Henon,Pete Smith,Write-In,13
Al Taubenberger,0,46,45,45,44,4,0,1,3,0,2,0,0,0,1,0,0,0,10,44,0,13
Dan Tinney,,0,45,41,44,7,2,1,3,0,1,1,1,1,1,0,0,0,8,45,0,13
Bill Heeney,,,0,42,45,6,2,1,1,0,2,0,1,1,1,0,0,0,10,43,0,13
David Oh,,,,0,41,7,2,1,1,1,2,1,1,0,0,0,0,0,6,43,0,13
Matt Wolfe,,,,,0,3,0,0,2,0,1,0,0,0,1,0,0,0,4,45,0,13
Allan Domb,,,,,,0,35,33,30,30,0,1,1,0,0,0,0,0,37,4,0,13
Isaiah Thomas,,,,,,,0,32,29,30,0,0,0,0,0,0,0,0,34,0,0,13
Derek S Green,,,,,,,,0,29,30,0,0,0,0,0,0,0,0,34,0,0,13
Katherine Gilmore Richardson,,,,,,,,,0,29,0,0,0,0,0,0,0,0,29,2,0,13
Helen Gym,,,,,,,,,,0,0,0,0,0,0,0,0,0,30,0,0,13
Joe Cox,,,,,,,,,,,0,0,0,1,0,0,0,0,0,3,0,13
Clarc King,,,,,,,,,,,,0,1,1,1,1,1,0,1,1,0,13
Maj Toure,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,13
Nicolas O'Rourke,,,,,,,,,,,,,,0,1,1,1,0,1,1,0,13
Sherrie Cohen,,,,,,,,,,,,,,,0,1,1,0,1,1,0,13
Kendra Brooks,,,,,,,,,,,,,,,,0,1,0,1,0,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,1,0,0,13
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,13
Bobby Henon,,,,,,,,,,,,,,,,,,,1,0,0,13
Pete Smith,,,,,,,,,,,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,,,,,,,,,,,0,13
Total,56,56,53,51,49,43,35,34,32,30,3,2,2,2,2,1,1,0,53,52,0,13
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,14
,Bobby Henon,Pete Smith,Write-In,Al Taubenberger,Allan Domb,Bill Heeney,Dan Tinney,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,David Oh,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Clarc King,Write-In,14
Bobby Henon,2,0,0,15,40,11,12,41,39,40,37,9,2,3,3,2,1,2,0,0,0,14
Pete Smith,,0,0,31,6,31,28,4,4,2,3,29,24,2,2,2,1,0,1,0,0,14
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Al Taubenberger,,,,0,7,38,39,6,4,3,5,33,26,0,0,2,1,0,0,0,0,14
Allan Domb,,,,,0,6,8,37,36,35,34,7,0,2,2,0,0,0,0,0,0,14
Bill Heeney,,,,,,1,34,3,3,1,1,30,26,0,1,2,1,0,1,0,0,14
Dan Tinney,,,,,,,0,2,5,5,2,27,25,1,0,0,1,0,0,0,0,14
Helen Gym,,,,,,,,0,39,35,37,6,0,4,2,2,1,2,0,0,0,14
Katherine Gilmore Richardson,,,,,,,,,0,35,35,3,2,3,1,2,1,1,0,0,0,14
Derek S Green,,,,,,,,,,0,35,3,0,3,2,0,0,2,0,0,0,14
Isaiah Thomas,,,,,,,,,,,0,6,0,1,1,2,1,0,0,0,0,14
David Oh,,,,,,,,,,,,0,24,1,2,2,0,0,1,0,0,14
Matt Wolfe,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,14
Kendra Brooks,,,,,,,,,,,,,,0,3,0,0,2,0,0,0,14
Nicolas O'Rourke,,,,,,,,,,,,,,,0,1,0,1,1,0,0,14
Maj Toure,,,,,,,,,,,,,,,,0,1,0,1,0,0,14
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,0,14
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,14
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,,,,,0,14
Total,62,39,0,50,46,46,45,45,44,43,41,40,27,5,5,4,2,2,1,0,0,14
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,15
,Bobby Henon,Pete Smith,Write-In,Bill Heeney,Al Taubenberger,Helen Gym,Dan Tinney,Allan Domb,Isaiah Thomas,David Oh,Derek S Green,Matt Wolfe,Katherine Gilmore Richardson,Kendra Brooks,Maj Toure,Nicolas O'Rourke,Joe Cox,Steve Cherniavsky,Sherrie Cohen,Clarc King,Write-In,15
Bobby Henon,1,0,0,8,4,35,4,32,30,2,30,1,25,7,0,2,1,1,0,0,0,15
Pete Smith,,1,0,35,34,2,34,5,1,32,1,31,2,1,5,0,0,1,0,0,0,15
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Bill Heeney,,,,1,34,1,33,3,2,30,2,32,1,0,5,0,0,0,0,0,0,15
Al Taubenberger,,,,,1,3,35,4,1,28,2,27,1,1,3,0,1,1,1,0,0,15
Helen Gym,,,,,,1,1,32,32,2,32,0,27,7,0,3,2,1,0,0,0,15
Dan Tinney,,,,,,,0,3,1,29,1,29,1,0,2,0,1,1,1,0,0,15
Allan Domb,,,,,,,,0,29,6,30,2,24,3,1,1,1,2,0,0,0,15
Isaiah Thomas,,,,,,,,,0,1,30,1,28,5,0,4,3,1,1,0,0,15
David Oh,,,,,,,,,,0,1,28,0,1,3,0,0,1,0,0,0,15
Derek S Green,,,,,,,,,,,0,1,26,2,0,2,0,0,0,0,0,15
Matt Wolfe,,,,,,,,,,,,0,1,0,4,0,0,0,0,0,0,15
Katherine Gilmore Richardson,,,,,,,,,,,,,0,2,0,2,0,0,0,0,0,15
Kendra Brooks,,,,,,,,,,,,,,0,0,3,1,0,0,0,0,15
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,1,0,0,0,0,15
Joe Cox,,,,,,,,,,,,,,,,,0,1,1,0,0,15
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,0,15
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,15
Write-In,,,,,,,,,,,,,,,,,,,,,0,15
Total,47,41,0,46,41,41,39,38,36,34,34,33,29,9,5,4,3,2,1,0,0,15
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,16
,Bobby Henon,Pete Smith,Write-In,Allan Domb,Al Taubenberger,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Bill Heeney,David Oh,Dan Tinney,Isaiah Thomas,Matt Wolfe,Kendra Brooks,Maj Toure,Sherrie Cohen,Nicolas O'Rourke,Joe Cox,Clarc King,Steve Cherniavsky,Write-In,16
Bobby Henon,0,0,0,46,18,43,40,41,15,16,11,38,3,3,1,1,1,0,0,0,0,16
Pete Smith,,0,0,5,25,3,2,2,24,23,25,1,22,2,0,1,1,0,0,0,0,16
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Allan Domb,,,,0,10,37,35,37,8,9,6,34,1,1,0,0,0,0,0,0,0,16
Al Taubenberger,,,,,3,4,4,2,35,32,34,1,24,0,1,1,0,1,0,0,0,16
Helen Gym,,,,,,0,40,41,3,3,3,35,1,4,0,1,1,0,0,0,0,16
Derek S Green,,,,,,,1,39,1,1,2,36,2,2,0,0,1,0,0,0,0,16
Katherine Gilmore Richardson,,,,,,,,0,0,2,2,36,0,3,0,0,1,0,0,0,0,16
Bill Heeney,,,,,,,,,0,32,29,2,23,1,0,1,1,0,0,0,0,16
David Oh,,,,,,,,,,1,30,3,23,1,1,1,0,0,0,0,0,16
Dan Tinney,,,,,,,,,,,1,1,23,1,1,1,0,1,0,0,0,16
Isaiah Thomas,,,,,,,,,,,,0,0,3,1,1,1,0,0,0,0,16
Matt Wolfe,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Kendra Brooks,,,,,,,,,,,,,,1,1,2,2,0,0,0,0,16
Maj Toure,,,,,,,,,,,,,,,1,2,0,1,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,0,1,1,0,0,0,16
Nicolas O'Rourke,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,16
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,16
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,16
Write-In,,,,,,,,,,,,,,,,,,,,,0,16
Total,65,29,0,51,49,47,43,43,41,40,39,39,26,7,3,3,2,1,0,0,0,16
,Council At Large,,,,,,,,,,,,,,,,,,District Council 6th District,,,17
,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Matt Wolfe,Allan Domb,Katherine Gilmore Richardson,Helen Gym,Derek S Green,Isaiah Thomas,Joe Cox,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,Pete Smith,Bobby Henon,Write-In,17
Al Taubenberger,0,42,49,40,36,7,2,2,1,1,4,1,1,2,2,3,0,0,41,8,0,17
Bill Heeney,,2,41,39,37,8,3,2,0,1,2,1,1,1,2,1,0,0,39,12,0,17
Dan Tinney,,,0,38,37,3,0,2,0,0,3,1,1,3,1,2,0,0,39,8,0,17
David Oh,,,,0,37,6,2,3,1,1,3,1,1,0,1,0,0,0,36,9,0,17
Matt Wolfe,,,,,0,6,3,5,3,1,2,0,1,1,1,0,0,0,35,8,0,17
Allan Domb,,,,,,0,34,33,32,32,3,1,1,1,0,1,0,0,10,34,0,17
Katherine Gilmore Richardson,,,,,,,0,34,31,31,1,1,0,1,2,0,0,0,4,34,0,17
Helen Gym,,,,,,,,0,31,30,2,0,1,1,1,0,0,0,7,29,0,17
Derek S Green,,,,,,,,,1,31,1,1,0,0,0,0,0,0,3,29,0,17
Isaiah Thomas,,,,,,,,,,0,1,1,0,0,0,0,0,0,3,29,0,17
Joe Cox,,,,,,,,,,,0,1,1,2,1,3,0,0,4,5,0,17
Kendra Brooks,,,,,,,,,,,,0,2,0,0,0,0,0,0,5,0,17
Nicolas O'Rourke,,,,,,,,,,,,,0,0,0,0,0,0,2,1,0,17
Sherrie Cohen,,,,,,,,,,,,,,0,0,2,0,0,2,1,0,17
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,1,2,0,17
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,2,0,0,17
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,17
Pete Smith,,,,,,,,,,,,,,,,,,,1,0,0,17
Bobby Henon,,,,,,,,,,,,,,,,,,,,1,0,17
Write-In,,,,,,,,,,,,,,,,,,,,,0,17
Total,58,56,55,47,46,45,39,37,34,33,10,7,4,4,3,3,0,0,55,52,0,17
,Council At Large,,,,,,,,,,,,,,,,,,District Council 6th District,,,18
,David Oh,Bill Heeney,Al Taubenberger,Dan Tinney,Matt Wolfe,Allan Domb,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Kendra Brooks,Maj Toure,Nicolas O'Rourke,Sherrie Cohen,Joe Cox,Steve Cherniavsky,Clarc King,Write-In,Bobby Henon,Pete Smith,Write-In,18
David Oh,0,42,42,38,36,5,7,5,2,4,1,3,0,1,1,0,0,0,16,38,0,18
Bill Heeney,,1,43,40,36,6,3,2,3,1,0,2,0,1,1,1,0,0,14,36,0,18
Al Taubenberger,,,1,39,36,4,1,2,2,2,0,2,0,0,1,0,0,0,11,34,0,18
Dan Tinney,,,,0,37,3,5,1,4,1,1,2,0,2,1,1,0,0,11,36,0,18
Matt Wolfe,,,,,5,0,3,0,0,0,0,3,0,1,1,0,0,0,5,36,0,18
Allan Domb,,,,,,2,30,30,27,28,3,0,2,0,0,1,0,0,33,2,0,18
Helen Gym,,,,,,,0,28,28,27,3,1,1,2,0,0,0,0,30,4,0,18
Isaiah Thomas,,,,,,,,0,25,28,1,0,1,0,0,0,0,0,32,1,0,18
Katherine Gilmore Richardson,,,,,,,,,0,25,2,0,1,0,0,0,0,0,28,2,0,18
Derek S Green,,,,,,,,,,0,2,0,1,1,0,0,0,0,28,2,0,18
Kendra Brooks,,,,,,,,,,,0,0,4,2,1,0,1,0,3,0,0,18
Maj Toure,,,,,,,,,,,,0,0,1,1,1,0,0,2,2,0,18
Nicolas O'Rourke,,,,,,,,,,,,,0,1,1,0,1,0,1,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,0,2,1,1,0,2,1,0,18
Joe Cox,,,,,,,,,,,,,,,0,1,1,0,2,0,0,18
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,2,0,0,18
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,18
Bobby Henon,,,,,,,,,,,,,,,,,,,0,0,0,18
Pete Smith,,,,,,,,,,,,,,,,,,,,0,0,18
Write-In,,,,,,,,,,,,,,,,,,,,,0,18
Total,54,53,49,49,47,39,35,33,31,30,6,4,4,4,3,2,1,0,53,44,0,18
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,19
,Bobby Henon,Pete Smith,Write-In,Al Taubenberger,David Oh,Bill Heeney,Dan Tinney,Matt Wolfe,Allan Domb,Katherine Gilmore Richardson,Helen Gym,Derek S Green,Isaiah Thomas,Joe Cox,Nicolas O'Rourke,Clarc King,Kendra Brooks,Steve Cherniavsky,Maj Toure,Sherrie Cohen,Write-In,19
Bobby Henon,1,0,0,16,21,14,12,11,25,23,23,21,19,1,1,1,1,1,0,0,0,19
Pete Smith,,1,0,28,22,26,26,25,3,2,0,1,0,1,0,0,0,0,0,0,0,19
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Al Taubenberger,,,,1,33,37,33,31,8,4,3,3,2,1,1,0,1,0,0,0,0,19
David Oh,,,,,1,29,28,29,5,3,7,3,4,1,1,1,1,1,0,0,0,19
Bill Heeney,,,,,,0,32,31,8,5,1,2,1,1,1,0,0,0,0,0,0,19
Dan Tinney,,,,,,,0,32,8,3,1,1,1,1,1,0,0,0,0,0,0,19
Matt Wolfe,,,,,,,,0,4,4,2,1,0,0,1,0,0,1,0,0,0,19
Allan Domb,,,,,,,,,0,21,17,17,17,1,1,0,1,0,0,0,0,19
Katherine Gilmore Richardson,,,,,,,,,,0,18,19,17,0,0,0,0,0,0,0,0,19
Helen Gym,,,,,,,,,,,0,18,15,1,1,1,0,1,0,0,0,19
Derek S Green,,,,,,,,,,,,0,14,1,0,1,0,0,0,0,0,19
Isaiah Thomas,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,19
Joe Cox,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,19
Nicolas O'Rourke,,,,,,,,,,,,,,,0,0,0,1,0,0,0,19
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Kendra Brooks,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,0,19
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,0,19
Write-In,,,,,,,,,,,,,,,,,,,,,0,19
Total,49,33,0,47,45,41,40,37,29,25,23,22,19,2,2,1,1,1,0,0,0,19
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,20
,Bobby Henon,Pete Smith,Write-In,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,David Oh,Bill Heeney,Al Taubenberger,Dan Tinney,Matt Wolfe,Kendra Brooks,Sherrie Cohen,Nicolas O'Rourke,Maj Toure,Joe Cox,Clarc King,Steve Cherniavsky,Write-In,20
Bobby Henon,1,0,0,47,46,45,45,43,14,9,12,6,6,2,2,2,2,1,0,0,0,20
Pete Smith,,0,0,5,5,2,1,1,28,28,25,28,25,3,2,0,1,1,1,1,0,20
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Helen Gym,,,,0,46,44,45,42,6,3,6,3,2,5,6,3,2,1,1,1,1,20
Allan Domb,,,,,0,44,43,40,7,5,6,3,2,3,2,0,0,0,0,0,0,20
Isaiah Thomas,,,,,,0,43,40,5,2,3,2,3,2,3,1,2,1,0,0,0,20
Derek S Green,,,,,,,0,40,4,3,2,1,0,2,3,2,2,0,0,0,1,20
Katherine Gilmore Richardson,,,,,,,,0,2,2,4,2,1,2,1,2,0,0,0,0,1,20
David Oh,,,,,,,,,1,34,34,29,30,1,1,0,2,2,1,1,0,20
Bill Heeney,,,,,,,,,,1,33,31,28,1,0,0,0,1,0,0,0,20
Al Taubenberger,,,,,,,,,,,0,28,26,2,0,1,0,1,0,0,0,20
Dan Tinney,,,,,,,,,,,,1,27,1,2,0,0,0,0,0,0,20
Matt Wolfe,,,,,,,,,,,,,0,2,1,1,1,0,0,0,0,20
Kendra Brooks,,,,,,,,,,,,,,0,2,5,0,0,0,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,0,0,2,0,0,0,1,20
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Joe Cox,,,,,,,,,,,,,,,,,,0,1,1,0,20
Clarc King,,,,,,,,,,,,,,,,,,,0,1,0,20
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,20
Write-In,,,,,,,,,,,,,,,,,,,,,0,20
Total,60,34,0,55,51,49,48,46,44,39,38,36,33,9,6,5,3,2,1,1,1,20
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,21
,Bobby Henon,Pete Smith,Write-In,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Helen Gym,Matt Wolfe,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Steve Cherniavsky,Clarc King,Joe Cox,Maj Toure,Write-In,21
Bobby Henon,1,0,0,13,14,11,10,46,5,43,42,40,37,5,4,4,2,1,2,0,0,21
Pete Smith,,0,0,40,38,40,38,3,41,4,1,2,1,1,1,1,1,1,0,0,0,21
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
David Oh,,,,2,46,44,43,8,40,8,3,4,3,2,1,2,1,1,1,0,0,21
Al Taubenberger,,,,,1,44,44,8,39,8,3,2,2,1,1,2,1,0,0,0,0,21
Bill Heeney,,,,,,1,45,1,42,4,2,1,0,0,1,2,2,1,1,0,0,21
Dan Tinney,,,,,,,1,5,41,4,1,3,0,1,0,3,2,1,0,0,0,21
Helen Gym,,,,,,,,0,2,41,40,40,38,5,4,2,1,0,0,0,0,21
Matt Wolfe,,,,,,,,,2,2,2,2,0,0,0,1,1,1,0,0,0,21
Allan Domb,,,,,,,,,,0,34,34,36,2,1,0,0,0,0,0,0,21
Derek S Green,,,,,,,,,,,0,38,35,3,3,1,0,0,0,0,0,21
Katherine Gilmore Richardson,,,,,,,,,,,,0,34,4,3,2,0,0,0,0,0,21
Isaiah Thomas,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,21
Kendra Brooks,,,,,,,,,,,,,,0,3,2,0,0,0,0,0,21
Nicolas O'Rourke,,,,,,,,,,,,,,,0,0,1,0,1,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,0,2,0,0,0,0,21
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,1,0,0,21
Clarc King,,,,,,,,,,,,,,,,,,0,1,0,0,21
Joe Cox,,,,,,,,,,,,,,,,,,,0,0,0,21
Maj Toure,,,,,,,,,,,,,,,,,,,,0,0,21
Write-In,,,,,,,,,,,,,,,,,,,,,0,21
Total,67,48,0,58,55,54,52,51,50,49,43,43,38,6,5,5,3,2,2,0,0,21
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,22
,Bobby Henon,Pete Smith,Write-In,Bill Heeney,Dan Tinney,Al Taubenberger,David Oh,Helen Gym,Derek S Green,Allan Domb,Isaiah Thomas,Matt Wolfe,Katherine Gilmore Richardson,Nicolas O'Rourke,Kendra Brooks,Sherrie Cohen,Maj Toure,Write-In,Clarc King,Joe Cox,Steve Cherniavsky,22
Bobby Henon,0,0,0,7,5,7,8,32,31,31,31,4,29,4,3,1,0,1,0,1,0,22
Pete Smith,,0,0,28,29,27,26,1,1,0,0,26,0,0,0,1,0,1,0,0,0,22
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Bill Heeney,,,,1,33,29,31,0,0,1,0,28,0,1,0,1,0,1,0,0,0,22
Dan Tinney,,,,,0,30,31,1,1,1,0,30,0,0,0,0,1,1,0,0,0,22
Al Taubenberger,,,,,,0,31,3,4,2,0,29,0,1,0,1,1,0,0,0,0,22
David Oh,,,,,,,0,1,3,2,1,30,0,1,1,1,1,0,0,0,0,22
Helen Gym,,,,,,,,0,30,29,30,1,29,2,2,1,0,0,0,1,0,22
Derek S Green,,,,,,,,,0,29,28,1,27,1,1,0,0,0,0,0,0,22
Allan Domb,,,,,,,,,,0,28,1,28,0,0,1,0,0,0,0,0,22
Isaiah Thomas,,,,,,,,,,,0,0,29,3,3,1,0,0,0,1,0,22
Matt Wolfe,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,22
Katherine Gilmore Richardson,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,22
Nicolas O'Rourke,,,,,,,,,,,,,,0,4,1,1,0,1,1,0,22
Kendra Brooks,,,,,,,,,,,,,,,0,1,1,0,1,1,0,22
Sherrie Cohen,,,,,,,,,,,,,,,,0,1,0,1,0,0,22
Maj Toure,,,,,,,,,,,,,,,,,0,0,1,0,0,22
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,22
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,22
Joe Cox,,,,,,,,,,,,,,,,,,,,0,0,22
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,22
Total,44,30,0,39,37,36,36,33,32,31,31,31,29,5,4,3,2,2,1,1,0,22
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,23
,Bobby Henon,Pete Smith,Write-In,Allan Domb,David Oh,Isaiah Thomas,Bill Heeney,Matt Wolfe,Dan Tinney,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Al Taubenberger,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Steve Cherniavsky,Clarc King,Joe Cox,Sherrie Cohen,Write-In,23
Bobby Henon,0,0,0,27,5,30,2,3,3,28,28,26,3,3,3,0,1,0,0,0,0,23
Pete Smith,,0,0,5,26,2,27,26,24,2,2,2,22,2,2,1,0,0,0,0,0,23
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Allan Domb,,,,0,4,28,2,2,2,28,28,28,0,2,2,0,1,0,0,0,0,23
David Oh,,,,,0,1,28,26,26,2,0,1,24,2,2,0,0,0,0,0,0,23
Isaiah Thomas,,,,,,1,0,1,0,29,29,28,1,1,1,0,1,0,0,0,0,23
Bill Heeney,,,,,,,0,29,28,0,1,0,26,1,1,0,0,0,0,0,0,23
Matt Wolfe,,,,,,,,0,26,1,2,0,26,2,2,0,0,0,0,0,0,23
Dan Tinney,,,,,,,,,0,0,0,0,25,1,1,0,0,0,0,0,0,23
Helen Gym,,,,,,,,,,0,28,27,1,2,2,0,0,0,0,0,0,23
Katherine Gilmore Richardson,,,,,,,,,,,0,27,1,1,1,0,1,0,0,0,0,23
Derek S Green,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,23
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,23
Kendra Brooks,,,,,,,,,,,,,,0,5,0,0,0,0,0,0,23
Nicolas O'Rourke,,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,0,23
Joe Cox,,,,,,,,,,,,,,,,,,,0,0,0,23
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,0,23
Write-In,,,,,,,,,,,,,,,,,,,,,0,23
Total,36,32,0,33,33,33,32,31,30,30,30,28,27,5,5,1,1,0,0,0,0,23
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,24
