col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,division
Lisa Deeley,0,12,42,0,14,43,7,10,11,44,43,9,41,36,2,5,2,1,3,1,0,0,11
Al Schmidt,,0,0,0,45,14,46,41,39,7,3,38,3,0,6,2,1,2,1,0,0,0,11
Omar Sabir,,,0,0,4,36,0,2,1,38,39,2,38,38,1,3,2,0,2,1,0,0,11
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Al Taubenberger,,,,,0,11,38,44,36,9,8,38,4,2,3,0,2,1,0,0,1,0,11
Allan Domb,,,,,,0,9,8,11,39,37,5,36,33,3,2,2,0,0,0,0,0,11
Matt Wolfe,,,,,,,0,34,33,2,4,33,1,0,6,0,0,1,0,0,1,0,11
Bill Heeney,,,,,,,,2,35,5,6,35,1,1,2,0,1,1,0,0,0,0,11
David Oh,,,,,,,,,0,6,3,29,3,1,1,2,2,1,1,0,1,0,11
Helen Gym,,,,,,,,,,0,40,2,39,35,0,4,4,0,2,0,0,0,11
Katherine Gilmore Richardson,,,,,,,,,,,0,3,38,35,0,1,3,1,0,0,0,0,11
Dan Tinney,,,,,,,,,,,,0,2,1,3,1,0,1,0,0,0,0,11
Derek S Green,,,,,,,,,,,,,0,36,1,3,3,0,2,0,0,0,11
Isaiah Thomas,,,,,,,,,,,,,,0,1,2,1,0,2,0,0,0,11
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Kendra Brooks,,,,,,,,,,,,,,,,0,0,0,3,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Nicolas O'Rourke,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,,,,,,,,,,,,0,11
Total,63,62,44,0,58,56,51,50,48,48,47,44,44,38,7,5,5,3,3,1,1,0,11
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,12
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Allan Domb,Katherine Gilmore Richardson,Isaiah Thomas,David Oh,Helen Gym,Al Taubenberger,Bill Heeney,Derek S Green,Dan Tinney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Clarc King,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,12
Lisa Deeley,0,28,7,0,29,28,27,12,27,7,7,26,6,6,2,2,0,0,0,0,0,0,12
Omar Sabir,,0,0,0,26,24,27,5,26,1,3,23,1,1,2,2,0,0,0,0,0,0,12
Al Schmidt,,,0,0,3,2,0,22,0,22,21,2,22,20,0,0,0,0,0,0,0,0,12
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Allan Domb,,,,,0,25,26,7,25,4,3,25,2,0,1,1,0,0,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,0,27,2,27,2,1,24,1,3,2,2,0,0,0,0,0,0,12
Isaiah Thomas,,,,,,,0,3,27,1,2,24,1,3,2,2,0,0,0,0,0,0,12
David Oh,,,,,,,,1,2,21,22,3,20,20,1,1,0,0,0,0,0,0,12
Helen Gym,,,,,,,,,0,0,0,24,0,1,1,1,0,0,0,0,0,0,12
Al Taubenberger,,,,,,,,,,1,22,2,24,21,0,0,0,0,0,0,0,0,12
Bill Heeney,,,,,,,,,,,0,0,23,22,1,1,0,0,0,0,0,0,12
Derek S Green,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,12
Dan Tinney,,,,,,,,,,,,,0,21,0,0,0,0,0,0,0,0,12
Matt Wolfe,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,12
Kendra Brooks,,,,,,,,,,,,,,,0,3,0,0,0,0,0,0,12
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,0,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,,,,,,0,12
Total,39,30,24,0,31,31,30,29,29,27,27,26,25,25,3,3,0,0,0,0,0,0,12
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,13
,Al Schmidt,Lisa Deeley,Omar Sabir,Write-In,Al Taubenberger,Dan Tinney,Bill Heeney,David Oh,Matt Wolfe,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Nicolas O'Rourke,Steve Cherniavsky,Joe Cox,Clarc King,Kendra Brooks,Sherrie Cohen,Maj Toure,Write-In,13
Al Schmidt,0,14,0,0,50,46,46,42,41,5,2,3,2,1,2,2,1,0,0,1,0,0,13
Lisa Deeley,,2,17,0,11,12,13,9,7,20,18,19,17,18,3,2,2,1,1,1,0,0,13
Omar Sabir,,,0,0,0,1,1,0,1,15,15,15,15,17,1,1,1,1,1,0,0,0,13
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Al Taubenberger,,,,,0,46,45,43,41,3,1,1,2,1,1,1,0,0,0,1,0,0,13
Dan Tinney,,,,,,0,43,39,42,6,1,1,2,1,2,1,0,0,0,1,0,0,13
Bill Heeney,,,,,,,1,41,41,4,0,1,0,1,2,2,1,0,0,0,0,0,13
David Oh,,,,,,,,0,37,1,1,0,0,0,0,0,0,0,0,1,0,0,13
Matt Wolfe,,,,,,,,,0,2,0,0,1,1,1,1,0,0,0,0,0,0,13
Allan Domb,,,,,,,,,,0,15,16,15,15,2,1,1,0,0,1,0,0,13
Helen Gym,,,,,,,,,,,0,17,17,16,1,0,0,0,1,0,0,0,13
Katherine Gilmore Richardson,,,,,,,,,,,,0,16,16,1,1,2,1,0,0,0,0,13
Derek S Green,,,,,,,,,,,,,0,16,2,0,0,0,1,0,0,0,13
Isaiah Thomas,,,,,,,,,,,,,,0,1,1,1,1,1,0,0,0,13
Nicolas O'Rourke,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,13
Joe Cox,,,,,,,,,,,,,,,,,0,1,0,0,0,0,13
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Kendra Brooks,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,0,0,13
Maj Toure,,,,,,,,,,,,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,,,,,,,,,,,,0,13
Total,55,37,17,0,54,52,51,44,43,21,19,19,18,18,4,3,2,1,1,1,0,0,13
,Council At Large,,,,,,,,,,,,,,,,,,City Commissioners,,,,14
,Al Taubenberger,David Oh,Dan Tinney,Bill Heeney,Matt Wolfe,Allan Domb,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Sherrie Cohen,Joe Cox,Steve Cherniavsky,Clarc King,Write-In,Al Schmidt,Lisa Deeley,Omar Sabir,Write-In,14
Al Taubenberger,1,48,48,52,41,13,5,3,3,2,0,2,3,1,0,0,0,0,50,20,6,0,14
David Oh,,3,39,43,41,13,7,3,3,1,1,1,1,2,0,1,0,0,46,16,7,0,14
Dan Tinney,,,0,48,38,8,1,4,3,3,2,1,2,1,1,1,0,0,46,12,5,0,14
Bill Heeney,,,,0,41,9,1,1,1,1,1,1,3,0,0,0,0,0,48,14,4,0,14
Matt Wolfe,,,,,0,6,1,1,0,0,0,0,1,1,1,1,0,0,41,8,4,0,14
Allan Domb,,,,,,0,22,24,21,19,3,0,0,0,2,0,0,0,15,32,24,0,14
Helen Gym,,,,,,,0,19,19,19,3,3,0,1,0,0,0,0,5,22,22,0,14
Derek S Green,,,,,,,,0,21,20,3,1,0,0,1,0,0,0,3,23,22,0,14
Isaiah Thomas,,,,,,,,,0,21,2,1,0,0,1,0,0,0,2,22,22,0,14
Katherine Gilmore Richardson,,,,,,,,,,0,3,2,0,0,1,0,0,0,1,21,22,0,14
Kendra Brooks,,,,,,,,,,,0,3,0,0,0,0,0,0,1,4,5,0,14
Nicolas O'Rourke,,,,,,,,,,,,0,0,2,0,1,0,0,1,2,3,0,14
Maj Toure,,,,,,,,,,,,,0,0,0,0,0,0,3,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,0,0,2,0,0,0,1,0,0,14
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,2,0,1,0,14
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Al Schmidt,,,,,,,,,,,,,,,,,,,1,11,4,0,14
Lisa Deeley,,,,,,,,,,,,,,,,,,,,0,24,0,14
Omar Sabir,,,,,,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,,,,,,0,14
Total,66,58,56,55,45,40,27,26,24,23,6,6,3,3,2,2,0,0,62,42,30,0,14
,Council At Large,,,,,,,,,,,,,,,,,,City Commissioners,,,,15
,Allan Domb,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Al Taubenberger,Dan Tinney,David Oh,Bill Heeney,Matt Wolfe,Kendra Brooks,Clarc King,Sherrie Cohen,Joe Cox,Nicolas O'Rourke,Steve Cherniavsky,Maj Toure,Write-In,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,15
Allan Domb,0,86,80,79,80,8,8,10,3,3,5,2,2,1,0,1,0,0,89,85,11,0,15
Helen Gym,,0,77,78,79,3,4,5,0,0,4,3,2,1,0,1,0,0,81,83,5,0,15
Derek S Green,,,0,83,78,4,6,4,1,2,1,1,0,0,0,0,0,0,84,80,4,0,15
Isaiah Thomas,,,,0,79,6,5,4,1,1,2,1,0,0,0,0,0,0,82,81,4,0,15
Katherine Gilmore Richardson,,,,,0,1,2,1,0,1,1,1,1,0,0,0,0,0,79,79,2,0,15
Al Taubenberger,,,,,,0,47,44,41,37,1,1,2,1,2,1,1,0,10,6,45,0,15
Dan Tinney,,,,,,,0,43,42,39,2,2,1,0,1,1,1,0,9,8,46,0,15
David Oh,,,,,,,,0,40,39,1,1,1,0,0,0,0,0,7,4,44,0,15
Bill Heeney,,,,,,,,,2,38,1,1,0,0,0,0,0,0,3,0,42,0,15
Matt Wolfe,,,,,,,,,,0,0,1,1,0,0,1,0,0,2,2,39,0,15
Kendra Brooks,,,,,,,,,,,0,2,2,1,0,1,0,0,4,4,2,0,15
Clarc King,,,,,,,,,,,,0,2,1,1,0,0,0,1,3,3,0,15
Sherrie Cohen,,,,,,,,,,,,,0,1,1,1,0,0,3,2,3,0,15
Joe Cox,,,,,,,,,,,,,,0,1,1,0,0,1,1,1,0,15
Nicolas O'Rourke,,,,,,,,,,,,,,,0,0,1,0,0,0,2,0,15
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,2,2,0,0,15
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,1,0,15
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Lisa Deeley,,,,,,,,,,,,,,,,,,,0,83,6,0,15
Omar Sabir,,,,,,,,,,,,,,,,,,,,1,3,0,15
Al Schmidt,,,,,,,,,,,,,,,,,,,,,0,0,15
Write-In,,,,,,,,,,,,,,,,,,,,,,0,15
Total,102,90,88,86,84,54,54,50,47,41,6,5,5,2,2,2,1,0,98,91,54,0,15
,Council At Large,,,,,,,,,,,,,,,,,,City Commissioners,,,,16
,Al Taubenberger,Dan Tinney,Bill Heeney,David Oh,Matt Wolfe,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Maj Toure,Clarc King,Steve Cherniavsky,Write-In,Al Schmidt,Lisa Deeley,Omar Sabir,Write-In,16
Al Taubenberger,2,95,99,95,89,15,11,5,3,2,1,0,1,0,1,0,0,0,93,21,8,0,16
Dan Tinney,,2,95,87,91,12,5,5,0,1,3,0,1,1,0,0,0,0,91,14,8,0,16
Bill Heeney,,,0,94,92,10,4,2,0,0,1,0,0,0,1,0,0,0,92,17,4,0,16
David Oh,,,,0,83,17,13,3,2,2,2,2,0,1,1,0,0,0,85,22,5,0,16
Matt Wolfe,,,,,0,6,1,3,2,0,1,0,0,1,1,0,0,0,87,8,5,0,16
Allan Domb,,,,,,0,49,43,41,38,3,2,1,0,0,0,0,0,9,55,45,0,16
Helen Gym,,,,,,,0,41,41,37,3,1,0,1,0,0,0,0,5,51,42,0,16
Katherine Gilmore Richardson,,,,,,,,1,38,36,5,1,2,1,0,0,0,0,2,44,44,0,16
Derek S Green,,,,,,,,,0,38,2,1,0,0,0,0,0,0,0,42,38,0,16
Isaiah Thomas,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,38,38,0,16
Kendra Brooks,,,,,,,,,,,0,1,0,1,0,0,0,0,2,5,4,0,16
Nicolas O'Rourke,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,1,0,16
Joe Cox,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2,0,16
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,16
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,16
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Al Schmidt,,,,,,,,,,,,,,,,,,,0,8,1,0,16
Lisa Deeley,,,,,,,,,,,,,,,,,,,,0,46,0,16
Omar Sabir,,,,,,,,,,,,,,,,,,,,,1,0,16
Write-In,,,,,,,,,,,,,,,,,,,,,,0,16
Total,117,108,107,106,97,62,56,49,44,41,6,3,2,2,1,0,0,0,100,73,52,0,16
,Council At Large,,,,,,,,,,,,,,,,,,City Commissioners,,,,17
,Al Taubenberger,Dan Tinney,Bill Heeney,David Oh,Matt Wolfe,Allan Domb,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Kendra Brooks,Sherrie Cohen,Nicolas O'Rourke,Joe Cox,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,Al Schmidt,Lisa Deeley,Omar Sabir,Write-In,17
Al Taubenberger,0,45,46,46,41,11,4,0,1,0,1,2,1,0,0,1,0,0,46,10,2,0,17
Dan Tinney,,1,44,42,42,8,3,2,4,2,1,0,1,1,1,0,0,0,46,10,4,0,17
Bill Heeney,,,1,44,39,5,4,1,3,0,1,1,1,1,1,1,0,0,45,6,3,0,17
David Oh,,,,2,40,7,6,2,1,1,1,2,0,1,1,1,0,0,43,8,5,0,17
Matt Wolfe,,,,,0,3,3,0,3,0,1,1,1,1,1,0,0,0,40,5,2,0,17
Allan Domb,,,,,,0,28,27,26,27,3,1,0,0,0,1,0,0,9,33,26,0,17
Helen Gym,,,,,,,0,31,31,28,5,3,1,1,0,0,0,0,4,35,31,0,17
Derek S Green,,,,,,,,0,28,30,3,1,2,0,0,0,0,0,0,32,30,0,17
Katherine Gilmore Richardson,,,,,,,,,0,26,5,2,1,1,0,0,0,0,4,31,28,0,17
Isaiah Thomas,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,29,28,0,17
Kendra Brooks,,,,,,,,,,,0,3,2,1,0,2,0,0,3,7,5,0,17
Sherrie Cohen,,,,,,,,,,,,0,0,0,0,1,0,0,1,4,2,0,17
Nicolas O'Rourke,,,,,,,,,,,,,0,0,0,0,0,0,1,2,2,0,17
Joe Cox,,,,,,,,,,,,,,0,0,1,0,0,2,2,0,0,17
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,2,0,1,0,17
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,2,2,0,0,17
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Al Schmidt,,,,,,,,,,,,,,,,,,,0,9,2,0,17
Lisa Deeley,,,,,,,,,,,,,,,,,,,,0,31,0,17
Omar Sabir,,,,,,,,,,,,,,,,,,,,,0,0,17
Write-In,,,,,,,,,,,,,,,,,,,,,,0,17
Total,55,55,54,54,45,40,40,34,34,31,8,5,3,2,2,2,0,0,54,47,35,0,17
,Council At Large,,,,,,,,,,,,,,,,,,City Commissioners,,,,18
,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Matt Wolfe,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Steve Cherniavsky,Joe Cox,Maj Toure,Clarc King,Write-In,Al Schmidt,Lisa Deeley,Omar Sabir,Write-In,18
Al Taubenberger,2,103,106,94,94,11,4,7,7,3,1,2,1,0,1,1,1,1,107,25,6,0,18
Bill Heeney,,1,103,90,95,6,2,4,4,3,2,3,1,3,3,1,2,0,102,21,5,0,18
Dan Tinney,,,0,91,94,7,1,6,5,3,2,1,1,2,1,1,1,0,102,16,4,0,18
David Oh,,,,2,86,12,3,4,5,4,0,0,0,1,0,1,1,0,89,16,5,0,18
Matt Wolfe,,,,,1,3,2,3,2,1,0,1,1,1,1,1,1,0,94,10,4,0,18
Allan Domb,,,,,,0,59,56,52,57,5,6,1,1,0,2,1,0,11,65,58,0,18
Helen Gym,,,,,,,0,56,55,53,9,9,2,2,1,1,0,0,3,62,61,0,18
Katherine Gilmore Richardson,,,,,,,,0,58,56,4,3,1,1,0,1,0,0,7,63,60,0,18
Derek S Green,,,,,,,,,1,55,4,3,1,1,1,0,0,0,7,58,56,0,18
Isaiah Thomas,,,,,,,,,,0,2,3,0,0,0,0,0,0,3,59,57,0,18
Kendra Brooks,,,,,,,,,,,0,12,3,3,0,1,0,0,1,8,8,0,18
Nicolas O'Rourke,,,,,,,,,,,,0,3,2,1,1,1,0,1,9,8,0,18
Sherrie Cohen,,,,,,,,,,,,,0,0,0,1,1,0,1,2,1,0,18
Steve Cherniavsky,,,,,,,,,,,,,,0,1,0,2,0,2,2,2,0,18
Joe Cox,,,,,,,,,,,,,,,0,0,1,0,1,4,2,0,18
Maj Toure,,,,,,,,,,,,,,,,1,0,0,1,2,1,0,18
Clarc King,,,,,,,,,,,,,,,,,0,0,1,2,0,0,18
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Al Schmidt,,,,,,,,,,,,,,,,,,,1,15,2,0,18
Lisa Deeley,,,,,,,,,,,,,,,,,,,,1,67,0,18
Omar Sabir,,,,,,,,,,,,,,,,,,,,,0,0,18
Write-In,,,,,,,,,,,,,,,,,,,,,,0,18
Total,132,118,117,106,104,74,68,68,66,62,15,15,5,5,4,4,3,1,121,99,72,0,18
