col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,division
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,26
,Tracey Gordon,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Joe Cox,Matt Wolfe,Dan Tinney,Steve Cherniavsky,Bill Heeney,Maj Toure,Sherrie Cohen,Clarc King,Write-In,26
Tracey Gordon,0,0,109,105,103,99,98,16,13,11,2,2,2,1,2,0,0,1,0,0,26
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Isaiah Thomas,,,0,104,103,98,99,11,9,7,0,1,1,0,0,0,0,0,0,0,26
Derek S Green,,,,1,99,97,97,9,7,5,1,3,1,1,1,0,0,0,0,0,26
Helen Gym,,,,,0,95,95,9,9,4,0,1,0,0,1,0,0,1,0,0,26
Allan Domb,,,,,,1,97,2,2,4,0,1,1,0,0,0,0,0,0,0,26
Katherine Gilmore Richardson,,,,,,,0,5,2,3,0,2,0,0,0,0,0,0,0,0,26
Kendra Brooks,,,,,,,,0,15,4,0,1,0,0,2,0,0,1,0,0,26
Nicolas O'Rourke,,,,,,,,,0,3,0,1,0,0,2,0,0,1,0,0,26
David Oh,,,,,,,,,,1,3,0,3,2,0,1,0,0,0,0,26
Al Taubenberger,,,,,,,,,,,0,0,2,2,0,1,0,0,0,0,26
Joe Cox,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,26
Matt Wolfe,,,,,,,,,,,,,0,1,0,1,0,0,0,0,26
Dan Tinney,,,,,,,,,,,,,,0,0,1,0,0,0,0,26
Steve Cherniavsky,,,,,,,,,,,,,,,0,0,0,1,0,0,26
Bill Heeney,,,,,,,,,,,,,,,,0,0,0,0,0,26
Maj Toure,,,,,,,,,,,,,,,,,1,0,0,0,26
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,26
Clarc King,,,,,,,,,,,,,,,,,,,0,0,26
Write-In,,,,,,,,,,,,,,,,,,,,0,26
Total,120,0,112,108,105,103,102,19,16,13,3,3,3,2,2,1,1,1,0,0,26
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,27
,Tracey Gordon,Write-In,Isaiah Thomas,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Maj Toure,Bill Heeney,Dan Tinney,Matt Wolfe,Al Taubenberger,Clarc King,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Write-In,27
Tracey Gordon,0,0,89,82,82,81,81,22,19,3,2,2,1,2,0,0,0,0,0,0,27
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Isaiah Thomas,,,0,83,82,82,79,14,11,2,3,0,1,1,0,0,0,0,0,0,27
Helen Gym,,,,0,78,78,77,8,7,1,1,0,0,0,0,0,0,0,0,0,27
Derek S Green,,,,,0,79,79,5,5,1,1,0,1,0,0,0,0,0,0,0,27
Katherine Gilmore Richardson,,,,,,0,78,5,5,0,1,1,1,0,0,0,0,0,0,0,27
Allan Domb,,,,,,,0,1,1,2,1,2,2,1,0,0,0,0,0,0,27
Kendra Brooks,,,,,,,,0,22,1,2,0,0,1,0,0,0,0,0,0,27
Nicolas O'Rourke,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,27
David Oh,,,,,,,,,,0,2,2,2,3,1,0,0,0,0,0,27
Maj Toure,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,27
Bill Heeney,,,,,,,,,,,,0,2,2,1,0,0,0,0,0,27
Dan Tinney,,,,,,,,,,,,,0,2,1,0,0,0,0,0,27
Matt Wolfe,,,,,,,,,,,,,,0,1,0,0,0,0,0,27
Al Taubenberger,,,,,,,,,,,,,,,0,0,0,0,0,0,27
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,27
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,27
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,27
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,27
Write-In,,,,,,,,,,,,,,,,,,,,0,27
Total,102,0,93,84,83,83,82,25,22,5,4,3,3,3,1,0,0,0,0,0,27
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,28
,Tracey Gordon,Write-In,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Helen Gym,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Matt Wolfe,Bill Heeney,Dan Tinney,Maj Toure,Sherrie Cohen,Clarc King,Joe Cox,Steve Cherniavsky,Write-In,28
Tracey Gordon,0,0,129,122,119,115,114,21,18,8,2,2,1,0,4,2,0,0,0,0,28
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Isaiah Thomas,,,0,119,118,116,113,17,15,6,3,1,0,1,1,1,0,0,0,0,28
Derek S Green,,,,0,115,113,112,11,8,5,3,2,0,0,1,1,0,0,0,0,28
Allan Domb,,,,,0,108,111,9,7,4,2,2,0,0,1,0,0,0,0,0,28
Katherine Gilmore Richardson,,,,,,0,107,10,9,0,2,0,0,1,0,0,0,0,0,0,28
Helen Gym,,,,,,,0,8,5,3,2,1,0,0,0,2,0,0,0,0,28
Kendra Brooks,,,,,,,,1,20,4,0,0,0,0,2,2,0,0,0,0,28
Nicolas O'Rourke,,,,,,,,,0,3,0,0,0,0,3,2,0,0,0,0,28
David Oh,,,,,,,,,,0,4,4,4,4,2,0,0,0,0,0,28
Al Taubenberger,,,,,,,,,,,0,6,4,5,0,0,0,0,0,0,28
Matt Wolfe,,,,,,,,,,,,0,4,4,0,0,0,0,0,0,28
Bill Heeney,,,,,,,,,,,,,0,4,0,0,0,0,0,0,28
Dan Tinney,,,,,,,,,,,,,,0,0,0,0,0,0,0,28
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,0,0,28
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,28
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,28
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,28
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,28
Write-In,,,,,,,,,,,,,,,,,,,,0,28
Total,142,0,136,125,123,119,117,27,21,13,8,6,5,5,4,2,0,0,0,0,28
