col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,division
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Helen Gym,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Allan Domb,Kendra Brooks,Nicolas O'Rourke,Joe Cox,David Oh,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Write-In,Clarc King,11
Omar Sabir,0,138,5,0,135,134,130,126,109,44,34,13,2,0,2,1,1,4,4,1,1,0,11
Lisa Deeley,,0,6,0,127,123,119,125,109,40,33,9,4,4,2,2,1,4,4,4,0,1,11
Al Schmidt,,,1,0,7,7,4,6,7,4,1,5,7,9,7,6,7,1,2,3,0,1,11
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Helen Gym,,,,,0,127,121,119,108,34,26,14,1,1,2,1,1,4,3,1,2,0,11
Katherine Gilmore Richardson,,,,,,0,121,121,105,30,20,9,0,1,2,1,2,2,0,1,1,0,11
Isaiah Thomas,,,,,,,0,114,102,21,17,9,1,0,2,1,0,2,4,1,1,0,11
Derek S Green,,,,,,,,0,103,28,20,6,1,2,1,0,0,2,1,1,0,0,11
Allan Domb,,,,,,,,,0,13,8,5,5,3,0,0,1,0,1,2,0,0,11
Kendra Brooks,,,,,,,,,,0,39,9,2,0,0,0,1,4,0,0,1,0,11
Nicolas O'Rourke,,,,,,,,,,,0,6,1,0,0,0,0,1,1,0,1,0,11
Joe Cox,,,,,,,,,,,,0,1,1,0,0,0,3,2,3,1,1,11
David Oh,,,,,,,,,,,,,0,7,5,5,5,0,0,2,0,0,11
Matt Wolfe,,,,,,,,,,,,,,0,6,6,6,0,0,2,0,0,11
Al Taubenberger,,,,,,,,,,,,,,,0,7,6,0,1,0,0,0,11
Bill Heeney,,,,,,,,,,,,,,,,0,6,0,1,0,0,0,11
Dan Tinney,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,2,1,0,1,11
Maj Toure,,,,,,,,,,,,,,,,,,,0,1,0,1,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,1,11
Write-In,,,,,,,,,,,,,,,,,,,,,0,0,11
Clarc King,,,,,,,,,,,,,,,,,,,,,,0,11
Total,156,148,18,2,143,140,133,132,117,55,42,18,10,9,8,7,7,6,5,4,2,1,11
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,12
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,David Oh,Maj Toure,Al Taubenberger,Dan Tinney,Joe Cox,Bill Heeney,Matt Wolfe,Steve Cherniavsky,Clarc King,Write-In,12
Omar Sabir,0,172,5,0,167,159,156,148,143,49,39,11,4,6,2,1,3,1,0,2,1,0,12
Lisa Deeley,,0,2,0,158,152,148,143,137,42,34,10,3,5,3,2,2,2,1,2,2,0,12
Al Schmidt,,,0,0,4,2,4,1,4,4,1,3,6,2,3,4,2,3,4,2,1,0,12
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Helen Gym,,,,,1,153,150,140,137,44,36,8,6,3,2,1,3,0,0,0,1,0,12
Isaiah Thomas,,,,,,0,148,140,133,31,25,4,3,3,1,1,2,1,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,,0,136,131,25,20,4,3,4,2,2,0,0,0,0,1,0,12
Derek S Green,,,,,,,,0,135,18,12,4,2,1,1,2,1,0,0,0,0,0,12
Allan Domb,,,,,,,,,0,15,8,2,5,2,1,1,1,0,1,0,1,0,12
Kendra Brooks,,,,,,,,,,0,44,10,1,3,0,0,4,0,0,2,1,0,12
Nicolas O'Rourke,,,,,,,,,,,0,6,0,2,0,0,2,0,0,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,0,1,2,1,0,3,0,1,2,1,0,12
David Oh,,,,,,,,,,,,,0,2,5,3,0,4,4,0,0,0,12
Maj Toure,,,,,,,,,,,,,,0,1,1,1,2,1,1,1,0,12
Al Taubenberger,,,,,,,,,,,,,,,0,2,0,3,3,0,0,0,12
Dan Tinney,,,,,,,,,,,,,,,,0,0,3,3,0,0,0,12
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,2,1,0,12
Bill Heeney,,,,,,,,,,,,,,,,,,0,3,0,0,0,12
Matt Wolfe,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,1,0,12
Clarc King,,,,,,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,,,,,,0,12
Total,186,177,10,0,178,166,160,152,148,55,44,13,11,8,6,5,5,4,4,3,2,0,12
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,13
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Bill Heeney,Dan Tinney,Matt Wolfe,Clarc King,Write-In,13
Omar Sabir,0,186,1,0,178,179,177,170,158,33,23,1,0,5,3,3,3,0,0,0,0,0,13
Lisa Deeley,,0,4,0,178,178,174,169,163,29,20,3,2,6,3,2,3,0,1,0,1,0,13
Al Schmidt,,,0,0,3,3,1,2,5,2,0,7,6,1,3,1,2,3,3,2,1,0,13
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Helen Gym,,,,,0,176,174,166,160,24,15,3,0,4,2,1,1,0,1,0,0,0,13
Isaiah Thomas,,,,,,0,172,165,160,23,13,3,1,4,2,1,1,1,2,0,0,0,13
Derek S Green,,,,,,,0,167,158,23,15,3,0,1,1,2,1,0,0,0,0,0,13
Katherine Gilmore Richardson,,,,,,,,0,155,18,10,0,1,2,1,2,2,0,0,0,1,0,13
Allan Domb,,,,,,,,,0,6,2,5,2,2,3,0,1,0,1,0,1,0,13
Kendra Brooks,,,,,,,,,,0,27,1,0,4,1,4,2,0,0,0,0,0,13
Nicolas O'Rourke,,,,,,,,,,,0,0,0,2,0,1,1,0,0,0,0,0,13
David Oh,,,,,,,,,,,,0,5,0,2,0,1,3,2,2,0,0,13
Al Taubenberger,,,,,,,,,,,,,0,1,2,0,1,3,2,2,1,0,13
Joe Cox,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,0,13
Maj Toure,,,,,,,,,,,,,,,0,1,2,1,0,1,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Bill Heeney,,,,,,,,,,,,,,,,,,0,2,2,0,0,13
Dan Tinney,,,,,,,,,,,,,,,,,,,0,1,0,0,13
Matt Wolfe,,,,,,,,,,,,,,,,,,,,0,0,0,13
Clarc King,,,,,,,,,,,,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,,,,,,,,,,,,0,13
Total,194,193,10,0,188,185,183,174,165,39,27,9,6,6,5,4,4,3,3,2,1,0,13
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,14
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Bill Heeney,Sherrie Cohen,Al Taubenberger,Dan Tinney,Matt Wolfe,Joe Cox,Maj Toure,Clarc King,Steve Cherniavsky,Write-In,14
Omar Sabir,0,87,0,0,85,83,80,79,79,11,7,3,1,4,0,0,0,2,1,0,0,0,14
Lisa Deeley,,0,0,0,82,82,79,79,78,10,7,2,1,3,0,0,0,2,1,0,0,0,14
Al Schmidt,,,0,0,0,0,0,0,0,0,0,2,3,0,3,3,3,0,1,0,0,0,14
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Isaiah Thomas,,,,,0,79,76,77,76,8,6,2,1,3,0,0,0,1,1,0,0,0,14
Helen Gym,,,,,,0,77,78,76,8,6,2,0,2,0,0,0,2,0,0,0,0,14
Derek S Green,,,,,,,0,75,74,6,5,1,0,1,0,0,0,1,0,0,0,0,14
Katherine Gilmore Richardson,,,,,,,,0,75,6,4,2,0,2,0,0,0,0,0,0,0,0,14
Allan Domb,,,,,,,,,0,3,0,2,1,2,0,0,0,1,1,0,0,0,14
Kendra Brooks,,,,,,,,,,0,8,2,0,3,0,0,0,1,0,0,0,0,14
Nicolas O'Rourke,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,14
David Oh,,,,,,,,,,,,0,2,1,2,2,2,0,0,0,0,0,14
Bill Heeney,,,,,,,,,,,,,0,0,3,3,3,0,2,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,14
Al Taubenberger,,,,,,,,,,,,,,,0,3,3,0,1,0,0,0,14
Dan Tinney,,,,,,,,,,,,,,,,0,3,0,1,0,0,0,14
Matt Wolfe,,,,,,,,,,,,,,,,,0,0,1,0,0,0,14
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,0,14
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,,,,,,0,14
Total,91,90,3,0,85,84,82,82,80,12,8,5,4,4,3,3,3,2,2,0,0,0,14
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,15
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Joe Cox,Matt Wolfe,Al Taubenberger,Bill Heeney,Clarc King,Steve Cherniavsky,Maj Toure,Sherrie Cohen,Write-In,15
Omar Sabir,0,107,1,0,109,107,103,105,100,16,10,2,1,1,0,0,0,1,0,0,0,0,15
Lisa Deeley,,0,2,0,107,106,101,103,99,13,10,3,0,1,1,0,0,1,1,0,0,0,15
Al Schmidt,,,0,0,1,2,2,1,2,1,1,3,2,0,2,1,1,0,1,0,0,0,15
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Isaiah Thomas,,,,,0,105,101,103,99,13,10,3,0,1,0,0,0,1,0,0,0,0,15
Derek S Green,,,,,,0,101,102,99,12,8,4,0,2,1,0,0,1,1,0,0,0,15
Helen Gym,,,,,,,0,99,97,10,8,3,1,1,0,0,0,0,0,0,0,0,15
Katherine Gilmore Richardson,,,,,,,,0,98,12,7,0,1,1,0,0,0,1,0,0,0,0,15
Allan Domb,,,,,,,,,0,7,2,3,1,0,1,0,0,0,1,0,0,0,15
Kendra Brooks,,,,,,,,,,1,12,1,1,1,0,0,0,0,0,0,0,0,15
Nicolas O'Rourke,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,15
David Oh,,,,,,,,,,,,0,1,0,2,1,1,0,1,0,0,0,15
Dan Tinney,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,15
Joe Cox,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,15
Matt Wolfe,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,15
Al Taubenberger,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,15
Bill Heeney,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Maj Toure,,,,,,,,,,,,,,,,,,,,0,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,0,0,15
Write-In,,,,,,,,,,,,,,,,,,,,,,0,15
Total,114,110,4,0,111,110,106,106,102,19,13,6,2,2,2,1,1,1,1,0,0,0,15
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,16
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Sherrie Cohen,Joe Cox,Clarc King,Maj Toure,Matt Wolfe,Al Taubenberger,Bill Heeney,Write-In,Dan Tinney,Steve Cherniavsky,16
Omar Sabir,0,134,0,0,129,122,123,120,118,18,13,8,4,3,1,2,2,1,1,0,0,0,16
Lisa Deeley,,0,0,0,129,123,124,119,118,17,12,7,3,3,2,1,1,1,0,1,0,0,16
Al Schmidt,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Isaiah Thomas,,,,,0,121,124,120,118,13,9,6,2,2,1,0,0,1,0,1,0,0,16
Helen Gym,,,,,,0,119,112,114,11,10,4,4,4,1,1,1,0,0,0,0,0,16
Katherine Gilmore Richardson,,,,,,,0,116,117,9,8,5,1,2,1,0,0,1,0,1,0,0,16
Derek S Green,,,,,,,,0,114,8,3,1,3,1,1,0,2,1,1,0,0,0,16
Allan Domb,,,,,,,,,0,5,3,5,0,0,0,0,0,0,0,1,0,0,16
Kendra Brooks,,,,,,,,,,0,14,1,4,2,1,1,1,0,0,0,0,0,16
Nicolas O'Rourke,,,,,,,,,,,0,1,2,3,0,1,0,0,0,0,0,0,16
David Oh,,,,,,,,,,,,0,0,0,0,1,0,1,0,1,0,0,16
Sherrie Cohen,,,,,,,,,,,,,0,3,2,0,2,0,1,0,0,0,16
Joe Cox,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,16
Clarc King,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Matt Wolfe,,,,,,,,,,,,,,,,,0,0,1,0,0,0,16
Al Taubenberger,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Bill Heeney,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Write-In,,,,,,,,,,,,,,,,,,,,0,0,0,16
Dan Tinney,,,,,,,,,,,,,,,,,,,,,0,0,16
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,,0,16
Total,139,137,1,0,133,127,127,122,121,20,15,10,6,5,2,2,2,1,1,1,0,0,16
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,17
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Helen Gym,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Joe Cox,Dan Tinney,Bill Heeney,Maj Toure,Sherrie Cohen,Clarc King,Al Taubenberger,Matt Wolfe,Steve Cherniavsky,Write-In,17
Omar Sabir,0,106,9,0,98,97,94,84,87,39,32,13,6,1,2,2,3,2,0,1,1,0,17
Lisa Deeley,,0,1,0,92,90,85,83,85,33,26,6,5,0,0,2,3,2,0,1,1,0,17
Al Schmidt,,,0,0,9,7,9,5,2,8,7,6,0,2,2,0,0,0,0,0,0,0,17
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Isaiah Thomas,,,,,0,94,93,81,85,27,21,8,3,3,1,0,1,2,1,1,0,0,17
Helen Gym,,,,,,0,86,83,83,28,23,4,6,2,1,1,2,0,0,1,0,0,17
Derek S Green,,,,,,,0,75,83,21,15,8,1,1,0,0,2,2,0,1,0,0,17
Allan Domb,,,,,,,,1,73,15,12,7,3,3,2,1,0,0,1,0,0,0,17
Katherine Gilmore Richardson,,,,,,,,,0,20,14,4,1,1,0,0,1,1,0,0,0,0,17
Kendra Brooks,,,,,,,,,,0,36,5,3,0,1,1,2,1,0,0,1,0,17
Nicolas O'Rourke,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,17
David Oh,,,,,,,,,,,,0,3,2,2,1,0,1,0,0,0,0,17
Joe Cox,,,,,,,,,,,,,0,2,0,2,1,1,0,0,1,0,17
Dan Tinney,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,17
Bill Heeney,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
Maj Toure,,,,,,,,,,,,,,,,1,1,0,0,0,1,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,1,1,0,17
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Al Taubenberger,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Matt Wolfe,,,,,,,,,,,,,,,,,,,,0,0,0,17
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,17
Write-In,,,,,,,,,,,,,,,,,,,,,,0,17
Total,121,110,13,0,110,108,99,94,92,48,37,15,8,5,4,3,3,2,1,1,1,0,17
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,18
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Joe Cox,Matt Wolfe,Sherrie Cohen,Bill Heeney,Maj Toure,Steve Cherniavsky,Write-In,Clarc King,18
Omar Sabir,2,146,1,0,139,139,128,127,125,26,17,4,1,2,6,1,5,0,3,1,1,0,18
Lisa Deeley,,0,2,0,139,135,126,122,123,24,17,5,1,2,7,1,4,0,2,1,1,0,18
Al Schmidt,,,0,0,4,0,1,2,0,2,1,7,8,7,1,6,0,5,0,0,0,0,18
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Helen Gym,,,,,0,130,122,119,120,28,19,5,3,3,6,1,5,0,2,1,1,0,18
Isaiah Thomas,,,,,,0,121,125,121,18,13,3,0,0,4,0,1,0,1,1,1,0,18
Derek S Green,,,,,,,0,119,117,9,5,3,0,0,7,0,4,0,0,1,0,0,18
Allan Domb,,,,,,,,0,116,8,2,4,2,1,2,1,1,0,2,0,0,0,18
Katherine Gilmore Richardson,,,,,,,,,0,11,7,2,0,0,3,1,2,0,1,0,0,0,18
Kendra Brooks,,,,,,,,,,0,20,1,1,2,4,0,5,0,2,0,1,0,18
Nicolas O'Rourke,,,,,,,,,,,0,0,0,0,2,0,2,0,0,0,1,0,18
David Oh,,,,,,,,,,,,0,7,6,0,6,1,5,0,0,0,0,18
Al Taubenberger,,,,,,,,,,,,,0,7,0,6,0,5,0,0,0,0,18
Dan Tinney,,,,,,,,,,,,,,0,1,6,0,5,1,0,0,0,18
Joe Cox,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,18
Matt Wolfe,,,,,,,,,,,,,,,,0,0,5,1,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Bill Heeney,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,0,18
Write-In,,,,,,,,,,,,,,,,,,,,,0,0,18
Clarc King,,,,,,,,,,,,,,,,,,,,,,0,18
Total,155,148,9,0,145,141,130,129,126,30,20,11,8,8,8,7,6,5,3,1,1,0,18
