col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,division
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,12
,Jim Kenney,Billy Ciancaglini,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Bill Heeney,Al Taubenberger,Matt Wolfe,Maj Toure,Dan Tinney,Joe Cox,Sherrie Cohen,Clarc King,Steve Cherniavsky,Write-In,12
Jim Kenney,4,0,0,238,237,220,219,211,37,30,12,0,1,0,3,0,2,0,0,1,0,12
Billy Ciancaglini,,0,0,5,5,4,5,5,1,1,5,5,4,5,1,4,0,0,1,0,0,12
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Isaiah Thomas,,,,1,235,223,220,209,25,19,13,2,1,0,2,0,1,1,1,0,0,12
Derek S Green,,,,,0,224,218,210,25,21,10,1,1,1,1,0,1,1,0,0,0,12
Katherine Gilmore Richardson,,,,,,0,206,202,23,22,4,1,0,0,1,0,0,1,0,0,0,12
Helen Gym,,,,,,,0,207,16,10,11,1,1,0,1,0,1,0,1,0,0,12
Allan Domb,,,,,,,,0,10,7,6,0,0,1,2,0,0,1,0,0,0,12
Kendra Brooks,,,,,,,,,0,31,2,0,0,0,3,0,2,0,0,1,0,12
Nicolas O'Rourke,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,12
David Oh,,,,,,,,,,,0,7,6,5,0,4,0,1,1,0,0,12
Bill Heeney,,,,,,,,,,,,0,5,5,0,4,0,1,1,0,0,12
Al Taubenberger,,,,,,,,,,,,,0,5,0,4,0,1,0,0,0,12
Matt Wolfe,,,,,,,,,,,,,,0,1,4,0,1,0,0,0,12
Maj Toure,,,,,,,,,,,,,,,0,0,1,0,0,1,0,12
Dan Tinney,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,1,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,0,12
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,,,,,0,12
Total,266,11,0,252,249,231,227,219,41,34,19,7,6,6,5,4,2,2,1,1,0,12
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,13
,Jim Kenney,Billy Ciancaglini,Write-In,Isaiah Thomas,Helen Gym,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Maj Toure,Bill Heeney,Al Taubenberger,Matt Wolfe,Joe Cox,Write-In,Clarc King,Sherrie Cohen,Steve Cherniavsky,13
Jim Kenney,1,0,0,218,206,205,204,200,25,14,10,3,3,1,2,0,1,1,0,0,0,13
Billy Ciancaglini,,0,0,3,4,4,4,3,1,1,3,1,1,2,0,1,0,0,0,0,0,13
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Isaiah Thomas,,,,3,202,203,201,196,23,12,9,1,3,0,1,1,1,0,0,0,0,13
Helen Gym,,,,,0,196,196,193,14,6,11,3,4,3,1,1,1,0,0,0,0,13
Derek S Green,,,,,,0,194,192,14,8,8,0,1,2,1,1,1,0,0,0,0,13
Allan Domb,,,,,,,0,188,10,4,7,3,2,2,2,1,0,0,0,0,0,13
Katherine Gilmore Richardson,,,,,,,,1,12,7,5,3,1,1,2,0,0,0,0,0,0,13
Kendra Brooks,,,,,,,,,0,14,4,1,2,0,0,1,1,1,0,0,0,13
Nicolas O'Rourke,,,,,,,,,,0,1,0,1,0,0,1,0,1,0,0,0,13
David Oh,,,,,,,,,,,0,1,1,2,1,1,0,0,0,0,0,13
Dan Tinney,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,13
Maj Toure,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Bill Heeney,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,13
Al Taubenberger,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Matt Wolfe,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,13
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,13
Total,233,6,0,228,213,211,209,206,28,16,13,4,4,3,2,2,1,1,0,0,0,13
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,14
,Jim Kenney,Billy Ciancaglini,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Maj Toure,Al Taubenberger,Bill Heeney,Clarc King,Dan Tinney,Joe Cox,Matt Wolfe,Sherrie Cohen,Steve Cherniavsky,Write-In,14
Jim Kenney,0,0,0,208,203,203,202,198,18,13,8,3,1,0,1,0,0,0,0,0,0,14
Billy Ciancaglini,,0,0,0,2,0,0,0,1,1,1,0,1,1,1,2,1,1,0,0,0,14
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Isaiah Thomas,,,,1,201,199,199,198,17,11,7,2,0,1,0,0,0,0,1,0,0,14
Derek S Green,,,,,0,193,196,194,12,5,6,1,1,1,2,1,1,0,1,0,0,14
Helen Gym,,,,,,0,194,192,11,10,8,2,0,0,0,0,0,0,0,0,0,14
Katherine Gilmore Richardson,,,,,,,0,193,12,8,3,0,0,0,0,0,0,0,1,0,0,14
Allan Domb,,,,,,,,0,8,5,4,0,0,1,0,0,0,0,1,0,0,14
Kendra Brooks,,,,,,,,,0,14,1,2,0,1,1,0,1,0,0,0,0,14
Nicolas O'Rourke,,,,,,,,,,0,1,2,0,0,1,0,1,0,0,0,0,14
David Oh,,,,,,,,,,,0,1,2,1,1,1,0,1,0,0,0,14
Maj Toure,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,14
Al Taubenberger,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,14
Bill Heeney,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,14
Clarc King,,,,,,,,,,,,,,,0,0,1,0,0,0,0,14
Dan Tinney,,,,,,,,,,,,,,,,0,0,1,0,0,0,14
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Matt Wolfe,,,,,,,,,,,,,,,,,,0,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,0,14
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,,,,,0,14
Total,215,3,0,212,207,204,204,201,21,15,10,3,2,2,2,2,1,1,1,0,0,14
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,15
,Jim Kenney,Billy Ciancaglini,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Helen Gym,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Maj Toure,Matt Wolfe,Sherrie Cohen,Al Taubenberger,Bill Heeney,Joe Cox,Steve Cherniavsky,Clarc King,Write-In,15
Jim Kenney,3,0,0,242,242,236,235,228,25,19,12,3,4,1,3,1,0,3,1,0,0,15
Billy Ciancaglini,,1,0,1,0,0,0,0,1,0,3,3,0,3,1,3,3,0,0,0,0,15
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Isaiah Thomas,,,,0,232,227,224,222,19,14,5,2,3,1,2,0,0,0,1,0,0,15
Derek S Green,,,,,1,230,222,221,16,10,9,2,2,0,1,1,0,0,0,0,0,15
Katherine Gilmore Richardson,,,,,,0,221,218,16,13,6,1,0,2,2,1,0,1,2,0,0,15
Allan Domb,,,,,,,0,215,7,5,9,1,1,1,1,0,0,1,1,0,0,15
Helen Gym,,,,,,,,0,7,3,7,2,2,1,1,1,0,3,1,0,0,15
Kendra Brooks,,,,,,,,,0,19,3,0,1,1,2,0,0,1,0,0,0,15
Nicolas O'Rourke,,,,,,,,,,0,1,0,0,1,2,0,0,0,1,0,0,15
David Oh,,,,,,,,,,,0,3,0,3,0,4,3,0,0,0,0,15
Dan Tinney,,,,,,,,,,,,0,2,3,1,3,3,1,0,0,0,15
Maj Toure,,,,,,,,,,,,,1,0,2,0,0,1,0,0,0,15
Matt Wolfe,,,,,,,,,,,,,,0,1,3,3,0,0,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,1,1,0,0,15
Al Taubenberger,,,,,,,,,,,,,,,,0,3,0,0,0,0,15
Bill Heeney,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Joe Cox,,,,,,,,,,,,,,,,,,0,1,0,0,15
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,15
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,15
Write-In,,,,,,,,,,,,,,,,,,,,,0,15
Total,269,6,0,247,244,238,235,231,28,21,15,6,5,5,5,4,3,3,2,0,0,15
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,16
,Jim Kenney,Billy Ciancaglini,Write-In,Derek S Green,Helen Gym,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Maj Toure,Sherrie Cohen,Bill Heeney,Matt Wolfe,Al Taubenberger,Dan Tinney,Joe Cox,Write-In,Clarc King,Steve Cherniavsky,16
Jim Kenney,4,0,0,249,244,244,236,235,25,17,18,5,4,3,3,3,2,2,2,0,0,16
Billy Ciancaglini,,1,0,2,2,1,3,3,1,1,3,1,1,2,2,1,2,0,0,0,1,16
Write-In,,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Derek S Green,,,,1,235,237,233,229,15,10,10,2,3,1,1,1,0,0,2,1,0,16
Helen Gym,,,,,0,233,232,229,13,8,11,1,0,1,0,1,1,1,1,0,0,16
Isaiah Thomas,,,,,,0,229,226,14,8,11,2,2,1,0,1,0,1,1,0,0,16
Allan Domb,,,,,,,0,227,8,6,9,0,1,3,2,2,1,0,2,0,0,16
Katherine Gilmore Richardson,,,,,,,,0,13,6,3,0,1,0,0,1,0,0,2,1,0,16
Kendra Brooks,,,,,,,,,1,22,7,4,4,0,0,0,1,0,0,1,1,16
Nicolas O'Rourke,,,,,,,,,,0,5,2,2,0,0,0,1,0,0,0,1,16
David Oh,,,,,,,,,,,0,0,1,4,4,4,4,1,0,0,0,16
Maj Toure,,,,,,,,,,,,0,4,0,0,0,0,0,0,0,1,16
Sherrie Cohen,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,16
Bill Heeney,,,,,,,,,,,,,,0,4,2,3,0,0,0,0,16
Matt Wolfe,,,,,,,,,,,,,,,0,2,3,0,0,0,0,16
Al Taubenberger,,,,,,,,,,,,,,,,0,2,0,0,0,0,16
Dan Tinney,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,16
Write-In,,,,,,,,,,,,,,,,,,,0,0,0,16
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,16
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,16
Total,283,8,1,256,248,248,241,240,33,23,22,6,6,5,5,4,4,2,2,1,1,16
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,17
,Jim Kenney,Billy Ciancaglini,Write-In,Derek S Green,Helen Gym,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Joe Cox,Maj Toure,Matt Wolfe,Sherrie Cohen,Clarc King,Steve Cherniavsky,Write-In,17
Jim Kenney,4,0,0,211,210,210,201,201,22,16,6,0,0,0,1,1,0,1,0,0,0,17
Billy Ciancaglini,,1,0,1,1,0,0,0,0,0,3,3,2,2,0,0,2,0,0,0,0,17
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Derek S Green,,,,0,204,204,195,197,15,11,5,1,0,0,2,1,0,1,0,0,0,17
Helen Gym,,,,,0,203,200,198,15,9,7,1,0,0,1,0,0,1,0,0,0,17
Isaiah Thomas,,,,,,0,196,195,17,12,4,0,0,0,1,1,0,0,0,0,0,17
Allan Domb,,,,,,,0,192,6,3,4,0,0,0,1,0,0,1,0,0,0,17
Katherine Gilmore Richardson,,,,,,,,0,10,6,2,0,0,0,0,0,0,1,0,0,0,17
Kendra Brooks,,,,,,,,,0,16,3,0,0,0,2,2,0,2,0,0,0,17
Nicolas O'Rourke,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,17
David Oh,,,,,,,,,,,0,3,2,2,0,0,2,1,0,0,0,17
Al Taubenberger,,,,,,,,,,,,0,2,2,0,0,2,0,0,0,0,17
Bill Heeney,,,,,,,,,,,,,0,2,0,0,2,0,0,0,0,17
Dan Tinney,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,17
Joe Cox,,,,,,,,,,,,,,,0,0,0,1,0,0,0,17
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Matt Wolfe,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,0,17
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,17
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,17
Write-In,,,,,,,,,,,,,,,,,,,,,0,17
Total,226,4,0,214,214,211,204,202,24,16,10,3,2,2,2,2,2,2,0,0,0,17
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,18
,Jim Kenney,Billy Ciancaglini,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Matt Wolfe,Bill Heeney,Dan Tinney,Sherrie Cohen,Maj Toure,Joe Cox,Clarc King,Steve Cherniavsky,Write-In,18
Jim Kenney,2,0,0,211,208,196,197,188,28,17,9,4,1,0,1,2,2,1,0,0,0,18
Billy Ciancaglini,,0,0,5,5,5,4,4,4,1,4,3,3,3,2,1,0,0,0,0,0,18
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Isaiah Thomas,,,,2,204,195,194,190,21,15,6,4,0,0,0,1,0,1,0,0,0,18
Derek S Green,,,,,0,194,197,187,15,9,5,1,1,0,1,1,0,1,0,0,0,18
Helen Gym,,,,,,0,190,185,15,8,6,3,0,0,0,2,1,1,0,0,0,18
Katherine Gilmore Richardson,,,,,,,0,183,11,6,1,1,2,1,1,1,0,0,0,0,0,18
Allan Domb,,,,,,,,0,5,4,2,2,0,0,0,0,1,0,0,0,0,18
Kendra Brooks,,,,,,,,,0,18,8,3,1,1,0,3,2,1,0,0,0,18
Nicolas O'Rourke,,,,,,,,,,0,3,1,0,0,0,0,0,0,0,0,0,18
David Oh,,,,,,,,,,,0,4,2,2,2,2,1,0,0,0,0,18
Al Taubenberger,,,,,,,,,,,,0,3,3,2,1,0,0,0,0,0,18
Matt Wolfe,,,,,,,,,,,,,0,3,3,0,0,0,0,0,0,18
Bill Heeney,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,18
Dan Tinney,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,18
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,18
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,18
Write-In,,,,,,,,,,,,,,,,,,,,,0,18
Total,228,9,0,218,213,201,201,192,32,18,13,7,4,3,3,3,2,1,0,0,0,18
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,19
,Jim Kenney,Billy Ciancaglini,Write-In,Isaiah Thomas,Derek S Green,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Al Taubenberger,Sherrie Cohen,Write-In,Bill Heeney,Maj Toure,Matt Wolfe,Clarc King,Joe Cox,Steve Cherniavsky,19
Jim Kenney,3,0,0,275,271,261,259,258,24,15,7,6,3,0,2,0,1,0,0,0,0,19
Billy Ciancaglini,,0,0,2,1,1,0,2,1,1,1,1,1,1,0,1,0,1,0,0,0,19
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Isaiah Thomas,,,,0,266,261,256,259,17,11,5,5,2,1,2,0,0,0,0,0,0,19
Derek S Green,,,,,0,258,254,255,13,8,7,5,3,0,1,0,0,0,0,0,0,19
Allan Domb,,,,,,1,250,247,12,5,6,3,0,1,1,0,0,0,0,0,0,19
Helen Gym,,,,,,,0,249,14,9,5,1,2,0,0,0,1,0,0,0,0,19
Katherine Gilmore Richardson,,,,,,,,0,10,8,2,3,2,1,1,0,1,0,0,0,0,19
Kendra Brooks,,,,,,,,,0,16,2,3,1,2,1,0,1,0,0,0,0,19
Nicolas O'Rourke,,,,,,,,,,0,1,0,0,2,1,0,1,0,0,0,0,19
David Oh,,,,,,,,,,,0,1,2,0,0,1,0,1,0,0,0,19
Dan Tinney,,,,,,,,,,,,0,4,0,1,1,0,1,0,0,0,19
Al Taubenberger,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Write-In,,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Bill Heeney,,,,,,,,,,,,,,,,0,0,1,0,0,0,19
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Matt Wolfe,,,,,,,,,,,,,,,,,,0,0,0,0,19
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,19
Joe Cox,,,,,,,,,,,,,,,,,,,,0,0,19
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,19
Total,290,3,0,279,274,266,262,261,26,17,10,7,5,2,2,1,1,1,0,0,0,19
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,20
,Jim Kenney,Billy Ciancaglini,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Matt Wolfe,Bill Heeney,Dan Tinney,Maj Toure,Sherrie Cohen,Joe Cox,Clarc King,Steve Cherniavsky,Write-In,20
Jim Kenney,1,0,0,231,229,227,223,218,19,14,9,8,2,2,2,2,2,2,1,1,0,20
Billy Ciancaglini,,0,0,4,4,2,4,5,1,1,2,2,3,2,2,1,1,0,0,0,0,20
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Isaiah Thomas,,,,0,228,226,220,221,14,10,5,4,0,1,0,1,2,1,0,0,0,20
Derek S Green,,,,,0,224,223,219,10,5,7,6,0,0,0,1,2,1,0,0,0,20
Helen Gym,,,,,,0,217,215,10,7,4,6,0,1,0,0,1,0,0,0,0,20
Allan Domb,,,,,,,0,212,8,5,5,3,2,0,0,0,1,1,0,0,0,20
Katherine Gilmore Richardson,,,,,,,,0,6,5,2,4,0,0,0,0,2,1,0,0,0,20
Kendra Brooks,,,,,,,,,0,16,2,0,0,0,0,1,0,0,0,0,0,20
Nicolas O'Rourke,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,20
David Oh,,,,,,,,,,,2,5,3,4,3,1,0,0,0,0,0,20
Al Taubenberger,,,,,,,,,,,,0,3,4,3,0,0,0,0,0,0,20
Matt Wolfe,,,,,,,,,,,,,0,3,3,0,0,0,0,0,0,20
Bill Heeney,,,,,,,,,,,,,,0,3,0,0,0,0,0,0,20
Dan Tinney,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Maj Toure,,,,,,,,,,,,,,,,0,1,1,1,1,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,0,1,1,1,0,20
Joe Cox,,,,,,,,,,,,,,,,,,0,1,1,0,20
Clarc King,,,,,,,,,,,,,,,,,,,0,1,0,20
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,20
Write-In,,,,,,,,,,,,,,,,,,,,,0,20
Total,246,9,0,236,234,230,228,224,21,16,13,10,5,4,4,3,3,2,1,1,0,20
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,21
,Jim Kenney,Billy Ciancaglini,Write-In,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Sherrie Cohen,Bill Heeney,Joe Cox,Maj Toure,Matt Wolfe,Clarc King,Steve Cherniavsky,Write-In,21
Jim Kenney,3,0,0,288,288,282,277,281,34,28,12,3,4,3,0,1,2,0,0,0,0,21
Billy Ciancaglini,,0,0,2,2,4,3,3,0,1,6,6,3,1,3,1,0,3,1,0,0,21
Write-In,,,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,21
Helen Gym,,,,0,275,277,274,274,25,19,7,0,1,5,0,0,0,0,0,0,0,21
Isaiah Thomas,,,,,0,269,273,275,16,14,8,2,2,4,0,1,2,0,0,0,0,21
Allan Domb,,,,,,1,270,269,15,14,11,4,3,3,0,0,0,0,0,0,0,21
Derek S Green,,,,,,,0,273,10,7,9,4,1,5,0,0,2,0,0,0,0,21
Katherine Gilmore Richardson,,,,,,,,1,11,12,9,2,1,3,0,0,1,0,0,0,0,21
Kendra Brooks,,,,,,,,,0,26,3,1,1,2,0,0,1,0,0,0,0,21
Nicolas O'Rourke,,,,,,,,,,0,4,1,0,1,1,1,2,0,0,0,0,21
David Oh,,,,,,,,,,,0,8,3,4,3,1,0,3,1,0,0,21
Al Taubenberger,,,,,,,,,,,,0,4,1,3,1,1,3,1,0,0,21
Dan Tinney,,,,,,,,,,,,,0,0,3,1,0,3,0,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,21
Bill Heeney,,,,,,,,,,,,,,,0,1,1,3,0,0,0,21
Joe Cox,,,,,,,,,,,,,,,,0,1,0,1,0,0,21
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Matt Wolfe,,,,,,,,,,,,,,,,,,0,0,0,0,21
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,21
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,21
Write-In,,,,,,,,,,,,,,,,,,,,,0,21
Total,324,8,1,298,295,293,290,290,36,31,20,10,8,8,4,4,3,3,1,0,0,21
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,22
,Jim Kenney,Billy Ciancaglini,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Bill Heeney,Al Taubenberger,Dan Tinney,Write-In,Maj Toure,Sherrie Cohen,Matt Wolfe,Clarc King,Joe Cox,Steve Cherniavsky,22
Jim Kenney,2,0,0,254,253,239,235,229,33,26,7,2,1,1,3,2,0,0,0,1,0,22
Billy Ciancaglini,,0,0,5,3,2,0,1,2,2,3,3,3,3,1,0,1,2,0,0,0,22
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Isaiah Thomas,,,,0,250,240,233,226,32,23,8,2,1,1,1,2,2,0,0,1,0,22
Derek S Green,,,,,0,235,227,228,25,18,8,2,1,1,2,0,0,0,0,1,0,22
Katherine Gilmore Richardson,,,,,,0,224,218,19,13,4,2,1,2,0,0,1,1,0,0,0,22
Helen Gym,,,,,,,0,218,16,10,4,2,0,0,0,2,1,0,0,0,0,22
Allan Domb,,,,,,,,0,9,4,6,1,0,0,0,1,0,0,0,0,0,22
Kendra Brooks,,,,,,,,,0,31,2,0,1,0,3,1,3,0,1,1,0,22
Nicolas O'Rourke,,,,,,,,,,0,1,0,1,0,3,0,2,0,1,1,0,22
David Oh,,,,,,,,,,,1,2,2,3,0,1,1,1,1,0,0,22
Bill Heeney,,,,,,,,,,,,0,3,3,0,0,0,2,0,0,0,22
Al Taubenberger,,,,,,,,,,,,,0,3,0,0,0,2,0,0,0,22
Dan Tinney,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,22
Write-In,,,,,,,,,,,,,,,0,0,1,0,0,0,0,22
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,1,0,0,22
Matt Wolfe,,,,,,,,,,,,,,,,,,0,0,0,0,22
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,22
Joe Cox,,,,,,,,,,,,,,,,,,,,0,0,22
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,22
Total,279,8,0,268,262,245,240,231,41,31,13,5,4,4,4,3,3,2,1,1,0,22
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,23
,Jim Kenney,Billy Ciancaglini,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Sherrie Cohen,Al Taubenberger,Maj Toure,Matt Wolfe,Bill Heeney,Joe Cox,Clarc King,Steve Cherniavsky,Write-In,23
Jim Kenney,2,0,0,199,195,190,188,184,19,15,6,4,2,3,2,0,1,0,0,0,0,23
Billy Ciancaglini,,0,0,4,6,1,1,2,4,3,2,2,4,1,1,3,2,1,2,0,0,23
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Isaiah Thomas,,,,1,201,190,188,186,18,11,5,1,4,1,3,1,0,2,1,0,0,23
Derek S Green,,,,,0,190,189,186,13,8,6,3,4,1,3,2,1,2,1,0,0,23
Helen Gym,,,,,,0,181,182,10,6,5,1,1,0,1,0,0,1,0,0,0,23
Katherine Gilmore Richardson,,,,,,,1,180,7,5,1,2,1,1,2,0,0,1,0,0,0,23
Allan Domb,,,,,,,,0,6,2,3,2,0,0,1,1,1,1,0,0,0,23
Kendra Brooks,,,,,,,,,0,17,2,2,3,2,0,0,0,2,2,0,0,23
Nicolas O'Rourke,,,,,,,,,,0,2,2,2,2,0,1,0,1,1,0,0,23
David Oh,,,,,,,,,,,0,2,0,2,0,1,2,0,0,0,0,23
Dan Tinney,,,,,,,,,,,,0,0,4,0,2,2,0,0,0,0,23
Sherrie Cohen,,,,,,,,,,,,,0,0,3,0,0,1,2,0,0,23
Al Taubenberger,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,23
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
Matt Wolfe,,,,,,,,,,,,,,,,1,2,0,0,0,0,23
Bill Heeney,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Joe Cox,,,,,,,,,,,,,,,,,,0,1,0,0,23
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,23
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,23
Write-In,,,,,,,,,,,,,,,,,,,,,0,23
Total,213,9,0,210,207,194,194,189,25,19,9,6,6,4,4,4,3,3,2,0,0,23
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,24
