col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,division
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Helen Gym,Allan Domb,Derek S Green,Katherine Gilmore Richardson,David Oh,Kendra Brooks,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,Nicolas O'Rourke,Joe Cox,Clarc King,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,11
Omar Sabir,0,121,0,0,126,117,116,115,113,10,9,2,2,0,0,3,2,2,1,2,0,0,11
Lisa Deeley,,0,1,0,120,114,111,112,110,9,7,2,2,0,0,3,1,1,0,1,0,0,11
Al Schmidt,,,0,0,0,0,0,0,1,5,1,5,4,4,4,1,1,0,1,0,0,0,11
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Isaiah Thomas,,,,,1,118,112,115,114,10,8,2,1,0,0,2,2,2,0,2,0,0,11
Helen Gym,,,,,,0,111,111,110,6,5,1,1,0,0,1,1,1,0,1,0,0,11
Allan Domb,,,,,,,0,110,107,4,2,0,0,0,0,1,0,0,0,0,0,0,11
Derek S Green,,,,,,,,0,109,3,5,1,1,0,0,3,0,0,0,0,0,0,11
Katherine Gilmore Richardson,,,,,,,,,0,3,3,2,0,0,0,3,3,0,1,1,0,0,11
David Oh,,,,,,,,,,0,3,6,4,4,4,0,1,1,0,2,0,0,11
Kendra Brooks,,,,,,,,,,,0,0,1,0,0,4,1,2,1,1,0,0,11
Al Taubenberger,,,,,,,,,,,,0,4,4,4,0,1,0,0,0,0,0,11
Dan Tinney,,,,,,,,,,,,,0,4,4,0,0,0,0,0,0,0,11
Bill Heeney,,,,,,,,,,,,,,0,4,0,0,0,0,0,0,0,11
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,11
Joe Cox,,,,,,,,,,,,,,,,,0,0,1,0,0,0,11
Clarc King,,,,,,,,,,,,,,,,,,0,0,1,0,0,11
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,,,,,,,,,,,,0,11
Total,135,125,7,0,130,119,117,117,115,16,10,7,7,4,4,4,3,2,2,2,0,0,11
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,12
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Isaiah Thomas,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Dan Tinney,David Oh,Kendra Brooks,Al Taubenberger,Bill Heeney,Matt Wolfe,Nicolas O'Rourke,Maj Toure,Clarc King,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Write-In,12
Lisa Deeley,0,91,1,0,90,88,90,87,86,2,3,5,1,0,1,3,1,1,1,1,0,0,12
Omar Sabir,,0,0,0,90,88,88,87,87,1,1,5,1,1,1,3,2,1,1,0,0,0,12
Al Schmidt,,,0,0,0,1,1,0,0,3,3,0,2,2,2,0,0,0,0,1,0,0,12
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Isaiah Thomas,,,,,1,86,89,87,86,2,2,3,1,1,1,2,0,0,0,0,0,0,12
Helen Gym,,,,,,0,87,85,86,2,2,2,0,1,0,1,1,0,0,1,0,0,12
Katherine Gilmore Richardson,,,,,,,0,87,85,3,2,3,1,1,1,1,0,0,0,1,0,0,12
Allan Domb,,,,,,,,0,86,1,2,2,1,0,1,0,0,0,0,0,0,0,12
Derek S Green,,,,,,,,,0,0,1,3,0,0,0,2,0,0,0,0,0,0,12
Dan Tinney,,,,,,,,,,0,4,0,2,3,2,0,0,0,0,1,0,0,12
David Oh,,,,,,,,,,,0,0,2,2,2,0,0,0,0,1,0,0,12
Kendra Brooks,,,,,,,,,,,,0,0,0,0,3,0,1,1,0,0,0,12
Al Taubenberger,,,,,,,,,,,,,0,2,3,0,0,0,0,0,0,0,12
Bill Heeney,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,12
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,12
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Clarc King,,,,,,,,,,,,,,,,,,0,1,0,0,0,12
Joe Cox,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,0,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,,,,,,0,12
Total,96,95,3,0,94,92,92,89,88,5,5,5,3,3,3,3,2,1,1,1,0,0,12
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,13
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Derek S Green,Allan Domb,Helen Gym,Katherine Gilmore Richardson,David Oh,Kendra Brooks,Al Taubenberger,Dan Tinney,Nicolas O'Rourke,Bill Heeney,Matt Wolfe,Joe Cox,Sherrie Cohen,Clarc King,Steve Cherniavsky,Maj Toure,Write-In,13
Omar Sabir,0,136,0,0,135,132,125,126,125,8,6,2,2,4,0,0,3,3,1,1,0,0,13
Lisa Deeley,,0,0,0,132,133,127,128,125,7,5,2,3,3,0,1,3,3,1,1,0,0,13
Al Schmidt,,,0,0,0,0,1,0,0,3,1,4,3,1,4,3,0,0,0,0,0,0,13
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Isaiah Thomas,,,,,0,131,125,126,126,6,5,2,1,4,0,0,2,1,1,0,0,0,13
Derek S Green,,,,,,0,126,127,125,6,4,0,2,3,0,1,2,2,1,0,0,0,13
Allan Domb,,,,,,,0,124,121,4,2,2,2,1,1,1,1,0,0,0,0,0,13
Helen Gym,,,,,,,,0,122,3,1,1,1,1,0,0,1,1,1,0,0,0,13
Katherine Gilmore Richardson,,,,,,,,,0,2,2,2,2,2,1,1,0,0,1,0,0,0,13
David Oh,,,,,,,,,,0,0,5,5,0,3,3,0,1,0,0,0,0,13
Kendra Brooks,,,,,,,,,,,0,1,0,6,1,0,2,1,0,1,0,0,13
Al Taubenberger,,,,,,,,,,,,0,5,1,5,4,0,0,0,0,0,0,13
Dan Tinney,,,,,,,,,,,,,0,0,4,5,0,0,0,0,0,0,13
Nicolas O'Rourke,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,13
Bill Heeney,,,,,,,,,,,,,,,0,4,0,0,0,0,0,0,13
Matt Wolfe,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Joe Cox,,,,,,,,,,,,,,,,,0,2,0,1,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,1,0,0,13
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,0,13
Maj Toure,,,,,,,,,,,,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,,,,,,,,,,,,0,13
Total,140,139,4,0,137,135,128,128,127,11,8,7,7,6,5,5,3,3,1,1,0,0,13
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,14
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Isaiah Thomas,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,Sherrie Cohen,Joe Cox,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,14
Lisa Deeley,0,110,2,0,108,106,106,105,97,18,16,5,2,2,1,1,2,1,0,0,0,0,14
Omar Sabir,,0,0,0,106,102,102,102,93,18,15,3,1,0,0,0,1,0,0,0,0,0,14
Al Schmidt,,,0,0,0,0,1,0,1,0,0,7,7,7,7,7,1,1,0,0,0,0,14
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Isaiah Thomas,,,,,1,104,104,102,96,17,15,2,1,0,0,0,1,0,0,0,0,0,14
Allan Domb,,,,,,1,102,99,92,10,9,4,2,0,0,0,0,0,0,0,0,0,14
Helen Gym,,,,,,,0,97,94,16,14,3,0,1,0,0,3,1,0,0,0,0,14
Katherine Gilmore Richardson,,,,,,,,0,94,10,7,2,0,0,0,0,0,0,0,0,0,0,14
Derek S Green,,,,,,,,,0,6,4,1,1,1,0,0,1,1,0,0,0,0,14
Kendra Brooks,,,,,,,,,,0,19,1,0,0,0,0,2,0,0,0,0,0,14
Nicolas O'Rourke,,,,,,,,,,,0,1,0,0,0,0,2,0,0,0,0,0,14
David Oh,,,,,,,,,,,,0,8,6,7,7,0,0,0,0,0,0,14
Dan Tinney,,,,,,,,,,,,,0,6,7,7,0,0,0,0,0,0,14
Al Taubenberger,,,,,,,,,,,,,,0,6,6,1,1,0,0,0,0,14
Bill Heeney,,,,,,,,,,,,,,,0,7,0,0,0,0,0,0,14
Matt Wolfe,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,0,1,0,0,0,0,14
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Maj Toure,,,,,,,,,,,,,,,,,,,,0,0,0,14
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,,,,,,0,14
Total,119,111,8,0,114,112,112,106,99,22,20,11,9,7,7,7,3,1,0,0,0,0,14
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,15
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Isaiah Thomas,Helen Gym,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Matt Wolfe,Dan Tinney,David Oh,Al Taubenberger,Bill Heeney,Kendra Brooks,Nicolas O'Rourke,Clarc King,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,15
Lisa Deeley,0,127,1,0,123,122,122,123,122,2,1,2,1,1,5,2,0,0,0,0,0,0,15
Omar Sabir,,0,0,0,126,123,121,121,123,0,1,1,0,1,5,3,0,0,0,0,0,0,15
Al Schmidt,,,0,0,0,0,1,1,0,9,8,8,7,7,1,0,0,0,0,0,0,0,15
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Isaiah Thomas,,,,,1,122,119,121,123,0,0,0,0,0,4,3,0,0,0,0,0,0,15
Helen Gym,,,,,,0,119,119,120,1,1,1,1,1,1,1,0,0,0,0,0,0,15
Allan Domb,,,,,,,0,119,119,2,0,1,1,0,2,0,0,0,0,0,0,0,15
Derek S Green,,,,,,,,0,121,2,0,1,1,0,4,2,0,0,0,0,0,0,15
Katherine Gilmore Richardson,,,,,,,,,0,0,0,0,0,0,3,2,0,0,0,0,0,0,15
Matt Wolfe,,,,,,,,,,0,8,8,8,7,1,0,0,0,0,0,0,0,15
Dan Tinney,,,,,,,,,,,0,8,7,8,0,0,0,0,0,0,0,0,15
David Oh,,,,,,,,,,,,0,7,8,1,0,0,0,0,0,0,0,15
Al Taubenberger,,,,,,,,,,,,,0,7,0,0,0,0,0,0,0,0,15
Bill Heeney,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Kendra Brooks,,,,,,,,,,,,,,,0,3,0,0,0,0,0,0,15
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Clarc King,,,,,,,,,,,,,,,,,1,0,0,0,0,0,15
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,0,0,15
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,15
Write-In,,,,,,,,,,,,,,,,,,,,,,0,15
Total,130,130,9,0,127,125,123,123,123,10,9,9,8,8,6,3,1,0,0,0,0,0,15
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,16
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Derek S Green,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Helen Gym,David Oh,Al Taubenberger,Kendra Brooks,Bill Heeney,Dan Tinney,Matt Wolfe,Nicolas O'Rourke,Sherrie Cohen,Joe Cox,Steve Cherniavsky,Write-In,Clarc King,Maj Toure,16
Lisa Deeley,0,140,2,0,136,135,131,130,131,9,5,15,3,2,3,9,2,0,1,0,0,0,16
Omar Sabir,,0,0,0,135,135,129,129,129,9,3,15,1,1,2,8,2,1,1,1,0,0,16
Al Schmidt,,,0,0,2,3,3,2,2,9,8,0,8,9,8,0,0,0,0,0,0,0,16
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Derek S Green,,,,,2,132,128,129,124,8,4,7,2,1,2,4,0,1,1,0,0,0,16
Isaiah Thomas,,,,,,1,127,128,125,7,2,9,0,2,0,6,1,1,0,0,0,0,16
Allan Domb,,,,,,,0,122,128,9,3,7,3,1,1,2,1,0,0,0,0,0,16
Katherine Gilmore Richardson,,,,,,,,1,124,3,0,7,0,0,0,5,1,1,0,0,0,0,16
Helen Gym,,,,,,,,,0,5,3,9,1,0,1,6,2,0,0,0,0,0,16
David Oh,,,,,,,,,,0,15,2,10,11,9,1,0,1,0,0,0,0,16
Al Taubenberger,,,,,,,,,,,0,1,10,10,10,1,0,0,1,0,0,0,16
Kendra Brooks,,,,,,,,,,,,0,0,0,1,9,2,0,1,0,0,0,16
Bill Heeney,,,,,,,,,,,,,0,9,10,0,0,0,0,0,0,0,16
Dan Tinney,,,,,,,,,,,,,,0,9,0,0,0,0,0,0,0,16
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,16
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Write-In,,,,,,,,,,,,,,,,,,,,0,0,0,16
Clarc King,,,,,,,,,,,,,,,,,,,,,0,0,16
Maj Toure,,,,,,,,,,,,,,,,,,,,,,0,16
Total,149,146,11,0,143,141,135,135,134,23,16,16,12,11,11,10,2,1,1,1,0,0,16
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,17
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,David Oh,Nicolas O'Rourke,Al Taubenberger,Matt Wolfe,Dan Tinney,Bill Heeney,Sherrie Cohen,Joe Cox,Maj Toure,Clarc King,Steve Cherniavsky,Write-In,17
Lisa Deeley,0,147,8,0,143,142,139,136,136,20,15,13,9,4,2,1,4,3,2,2,0,0,17
Omar Sabir,,0,1,0,140,138,134,133,130,21,9,13,5,1,1,1,4,1,2,0,0,0,17
Al Schmidt,,,0,0,5,8,3,2,4,2,16,1,10,9,7,7,1,1,3,0,0,0,17
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Isaiah Thomas,,,,,0,138,130,130,127,17,9,11,4,3,0,0,3,1,1,0,0,0,17
Derek S Green,,,,,,1,131,132,127,15,11,8,5,4,0,1,3,0,3,0,0,0,17
Helen Gym,,,,,,,0,126,126,16,10,12,8,1,1,0,1,2,1,1,0,0,17
Katherine Gilmore Richardson,,,,,,,,0,128,15,5,8,3,2,0,0,2,1,0,0,0,0,17
Allan Domb,,,,,,,,,0,6,8,2,5,2,1,1,1,2,0,1,0,0,17
Kendra Brooks,,,,,,,,,,0,4,18,1,0,1,0,1,0,1,0,0,0,17
David Oh,,,,,,,,,,,0,2,11,8,7,6,1,1,3,1,0,0,17
Nicolas O'Rourke,,,,,,,,,,,,0,0,0,0,0,2,0,0,1,0,0,17
Al Taubenberger,,,,,,,,,,,,,1,8,7,4,0,0,2,0,0,0,17
Matt Wolfe,,,,,,,,,,,,,,1,7,5,0,0,1,0,0,0,17
Dan Tinney,,,,,,,,,,,,,,,0,5,0,0,1,0,0,0,17
Bill Heeney,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,1,0,0,17
Joe Cox,,,,,,,,,,,,,,,,,,0,0,1,0,0,17
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,0,17
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,17
Write-In,,,,,,,,,,,,,,,,,,,,,,0,17
Total,162,159,20,0,151,150,147,141,139,29,26,20,16,12,8,7,6,4,4,2,0,0,17
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,18
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Kendra Brooks,Dan Tinney,David Oh,Al Taubenberger,Bill Heeney,Matt Wolfe,Nicolas O'Rourke,Joe Cox,Maj Toure,Clarc King,Sherrie Cohen,Steve Cherniavsky,Write-In,18
Omar Sabir,1,120,1,0,127,119,118,115,113,12,3,3,1,0,1,6,2,1,1,1,1,0,18
Lisa Deeley,,0,2,0,119,115,117,113,111,10,3,1,3,3,2,4,1,2,2,1,0,0,18
Al Schmidt,,,0,0,1,2,1,2,2,0,8,7,8,9,8,0,1,1,0,0,1,0,18
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Isaiah Thomas,,,,,1,117,117,116,110,10,1,3,2,1,1,4,1,1,1,0,0,0,18
Derek S Green,,,,,,2,115,110,109,8,3,1,1,0,0,4,2,1,1,0,1,0,18
Katherine Gilmore Richardson,,,,,,,0,113,111,7,2,1,2,1,0,3,0,0,0,1,0,0,18
Helen Gym,,,,,,,,0,110,4,1,3,1,2,2,0,1,1,0,0,0,0,18
Allan Domb,,,,,,,,,1,3,3,1,1,2,1,2,2,1,0,1,1,0,18
Kendra Brooks,,,,,,,,,,0,0,1,0,0,0,7,0,1,2,1,0,0,18
Dan Tinney,,,,,,,,,,,0,8,10,9,8,0,2,0,0,0,1,0,18
David Oh,,,,,,,,,,,,0,8,8,8,1,1,0,0,0,0,0,18
Al Taubenberger,,,,,,,,,,,,,0,10,8,0,1,0,0,0,0,0,18
Bill Heeney,,,,,,,,,,,,,,0,9,0,1,1,0,0,0,0,18
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,18
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,18
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,1,0,18
Maj Toure,,,,,,,,,,,,,,,,,,1,1,0,0,0,18
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,0,0,18
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,18
Write-In,,,,,,,,,,,,,,,,,,,,,,0,18
Total,134,127,11,0,132,124,122,120,118,15,12,12,11,11,10,7,3,3,2,1,1,0,18
,Council At Large,,,,,,,,,,,,,,,,,,City Commissioners,,,,19
,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Helen Gym,David Oh,Bill Heeney,Al Taubenberger,Dan Tinney,Kendra Brooks,Matt Wolfe,Joe Cox,Nicolas O'Rourke,Clarc King,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Write-In,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,19
Isaiah Thomas,1,146,146,142,141,3,1,0,1,8,0,1,2,1,1,0,0,0,149,141,1,0,19
Katherine Gilmore Richardson,,0,142,142,140,4,1,2,1,7,0,1,1,1,1,0,0,0,146,140,3,0,19
Derek S Green,,,0,140,138,3,1,1,1,5,0,1,2,0,0,0,0,0,143,137,2,0,19
Allan Domb,,,,0,140,5,1,2,1,3,0,0,0,0,0,0,0,0,139,139,3,0,19
Helen Gym,,,,,0,4,1,1,0,4,0,2,1,0,0,0,0,0,139,139,3,0,19
David Oh,,,,,,3,10,10,8,1,8,1,0,1,0,0,0,0,5,5,9,0,19
Bill Heeney,,,,,,,0,8,8,0,8,1,0,1,0,0,0,0,4,3,8,0,19
Al Taubenberger,,,,,,,,0,7,0,8,0,0,0,0,0,0,0,2,2,8,0,19
Dan Tinney,,,,,,,,,0,0,7,1,0,1,0,0,0,0,3,3,6,0,19
Kendra Brooks,,,,,,,,,,0,0,0,3,1,1,0,0,0,7,5,0,0,19
Matt Wolfe,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,7,0,19
Joe Cox,,,,,,,,,,,,0,0,1,0,0,0,0,2,1,1,0,19
Nicolas O'Rourke,,,,,,,,,,,,,0,0,0,0,0,0,2,1,0,0,19
Clarc King,,,,,,,,,,,,,,0,1,0,0,0,2,1,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,19
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Omar Sabir,,,,,,,,,,,,,,,,,,,0,143,2,0,19
Lisa Deeley,,,,,,,,,,,,,,,,,,,,0,1,0,19
Al Schmidt,,,,,,,,,,,,,,,,,,,,,1,0,19
Write-In,,,,,,,,,,,,,,,,,,,,,,0,19
Total,158,151,148,147,147,19,12,10,9,9,8,3,3,2,1,0,0,0,157,150,12,0,19
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,20
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Isaiah Thomas,Derek S Green,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Bill Heeney,Maj Toure,Matt Wolfe,Sherrie Cohen,Steve Cherniavsky,Clarc King,Joe Cox,Write-In,20
Lisa Deeley,0,144,3,0,140,136,137,131,128,15,12,11,3,2,2,2,2,4,2,1,0,0,20
Omar Sabir,,0,0,0,143,136,135,133,128,15,11,9,1,1,0,3,0,2,0,1,1,0,20
Al Schmidt,,,0,0,0,1,2,1,0,0,1,6,3,4,4,0,4,1,1,0,0,0,20
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Isaiah Thomas,,,,,1,137,133,132,132,9,8,9,0,1,0,1,0,1,0,0,1,0,20
Derek S Green,,,,,,0,129,130,127,9,6,9,0,1,0,1,0,1,0,1,0,0,20
Allan Domb,,,,,,,0,133,124,8,8,7,1,1,1,0,1,1,1,0,1,0,20
Helen Gym,,,,,,,,0,122,9,6,5,0,0,0,0,0,0,0,0,0,0,20
Katherine Gilmore Richardson,,,,,,,,,0,3,2,3,1,0,0,0,0,0,0,0,0,0,20
Kendra Brooks,,,,,,,,,,0,19,5,2,0,0,2,0,3,1,1,0,0,20
Nicolas O'Rourke,,,,,,,,,,,0,3,1,0,0,1,0,2,1,0,0,0,20
David Oh,,,,,,,,,,,,0,3,5,4,0,4,3,1,1,1,0,20
Al Taubenberger,,,,,,,,,,,,,0,3,3,0,3,1,1,0,0,0,20
Dan Tinney,,,,,,,,,,,,,,0,4,0,4,0,0,0,0,0,20
Bill Heeney,,,,,,,,,,,,,,,0,0,4,0,0,0,0,0,20
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Matt Wolfe,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,2,1,0,0,20
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,0,20
Joe Cox,,,,,,,,,,,,,,,,,,,,,0,0,20
Write-In,,,,,,,,,,,,,,,,,,,,,,0,20
Total,154,153,6,0,151,145,143,138,133,25,21,18,5,5,4,4,4,4,2,1,1,0,20
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,21
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Kendra Brooks,David Oh,Nicolas O'Rourke,Maj Toure,Sherrie Cohen,Dan Tinney,Matt Wolfe,Al Taubenberger,Clarc King,Bill Heeney,Joe Cox,Steve Cherniavsky,Write-In,21
Omar Sabir,0,225,0,0,226,220,213,211,208,18,13,13,3,3,0,1,0,1,1,1,0,0,21
Lisa Deeley,,0,1,0,217,216,212,210,211,18,10,13,2,3,0,1,0,2,1,1,0,0,21
Al Schmidt,,,1,0,2,1,0,0,1,2,2,0,1,0,2,1,1,1,0,0,0,0,21
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Isaiah Thomas,,,,,0,218,215,210,209,15,11,6,4,3,0,1,0,2,1,1,0,0,21
Derek S Green,,,,,,1,210,209,209,10,11,5,2,3,0,0,0,1,1,1,0,0,21
Katherine Gilmore Richardson,,,,,,,0,205,204,10,6,5,1,1,0,1,0,1,1,1,0,0,21
Helen Gym,,,,,,,,0,205,8,4,6,1,1,0,0,0,0,0,0,0,0,21
Allan Domb,,,,,,,,,0,6,6,2,1,2,0,1,0,0,1,0,0,0,21
Kendra Brooks,,,,,,,,,,0,2,12,2,2,0,0,0,2,0,1,0,0,21
David Oh,,,,,,,,,,,0,0,0,2,2,2,1,1,0,0,0,0,21
Nicolas O'Rourke,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,21
Maj Toure,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Dan Tinney,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,21
Matt Wolfe,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,21
Al Taubenberger,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Bill Heeney,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Joe Cox,,,,,,,,,,,,,,,,,,,,0,0,0,21
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,21
Write-In,,,,,,,,,,,,,,,,,,,,,,0,21
Total,240,232,5,0,235,228,218,216,215,22,17,13,4,4,3,3,2,2,1,1,0,0,21
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,22
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,David Oh,Kendra Brooks,Al Taubenberger,Nicolas O'Rourke,Dan Tinney,Bill Heeney,Matt Wolfe,Sherrie Cohen,Joe Cox,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,22
Omar Sabir,0,169,1,0,175,168,161,161,151,7,13,5,9,1,1,1,3,4,2,1,0,0,22
Lisa Deeley,,1,6,0,170,163,162,160,151,9,14,2,10,2,2,1,5,4,2,1,1,0,22
Al Schmidt,,,0,0,5,3,5,3,6,10,2,7,2,9,8,7,2,0,0,0,2,0,22
