col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,division
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Isaiah Thomas,Helen Gym,Dan Tinney,Bill Heeney,Al Taubenberger,David Oh,Matt Wolfe,Maj Toure,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Joe Cox,Steve Cherniavsky,Clarc King,Write-In,11
Lisa Deeley,0,44,5,0,45,47,48,46,45,6,6,3,6,5,2,2,1,1,1,1,0,0,11
Omar Sabir,,0,2,0,46,45,47,48,45,4,0,3,2,0,2,1,1,1,1,1,0,0,11
Al Schmidt,,,0,0,2,5,4,3,5,23,23,22,23,22,1,1,0,0,0,0,0,0,11
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Katherine Gilmore Richardson,,,,,0,46,46,46,44,7,3,3,0,0,2,0,0,2,1,1,0,0,11
Allan Domb,,,,,,0,47,44,48,4,2,1,5,2,1,1,0,1,1,1,0,0,11
Derek S Green,,,,,,,0,50,47,4,0,3,3,1,2,1,0,0,0,0,0,0,11
Isaiah Thomas,,,,,,,,0,48,4,1,3,2,0,2,0,0,0,0,0,0,0,11
Helen Gym,,,,,,,,,0,4,2,3,4,1,2,0,0,0,0,0,0,0,11
Dan Tinney,,,,,,,,,,0,28,25,22,22,1,0,1,0,0,0,0,0,11
Bill Heeney,,,,,,,,,,,0,23,23,26,1,0,0,0,0,0,0,0,11
Al Taubenberger,,,,,,,,,,,,1,23,22,2,0,0,0,0,0,0,0,11
David Oh,,,,,,,,,,,,,0,24,2,1,0,0,0,0,0,0,11
Matt Wolfe,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,11
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Kendra Brooks,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,11
Nicolas O'Rourke,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,1,1,0,0,11
Joe Cox,,,,,,,,,,,,,,,,,,,0,1,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,0,11
Clarc King,,,,,,,,,,,,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,,,,,,,,,,,,0,11
Total,56,53,30,0,55,54,53,53,52,37,33,30,29,27,4,2,2,2,1,1,0,0,11
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,12
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Bill Heeney,Al Taubenberger,Dan Tinney,David Oh,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Joe Cox,Maj Toure,Clarc King,Steve Cherniavsky,Write-In,12
Lisa Deeley,0,64,3,0,64,62,59,61,62,6,7,4,5,2,10,10,3,0,0,0,0,0,12
Omar Sabir,,0,1,0,60,59,56,60,58,1,3,2,2,1,10,9,2,0,0,0,0,0,12
Al Schmidt,,,0,0,1,2,3,1,1,33,32,29,28,31,1,0,0,0,0,0,0,0,12
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Katherine Gilmore Richardson,,,,,0,57,58,58,57,1,1,1,0,0,6,6,3,0,0,0,0,0,12
Helen Gym,,,,,,0,56,54,57,2,5,2,1,1,5,4,1,0,0,0,0,0,12
Allan Domb,,,,,,,0,55,54,4,4,3,3,3,3,3,2,0,0,0,0,0,12
Isaiah Thomas,,,,,,,,0,56,2,2,1,3,0,5,4,2,0,0,0,0,0,12
Derek S Green,,,,,,,,,0,2,3,0,1,0,4,4,2,0,0,0,0,0,12
Bill Heeney,,,,,,,,,,0,34,31,33,33,2,1,0,0,0,0,0,0,12
Al Taubenberger,,,,,,,,,,,0,31,32,31,2,1,0,0,0,0,0,0,12
Dan Tinney,,,,,,,,,,,,0,30,31,1,1,1,1,1,0,0,0,12
David Oh,,,,,,,,,,,,,0,30,1,1,0,0,0,0,0,0,12
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Kendra Brooks,,,,,,,,,,,,,,,0,10,0,0,0,0,0,0,12
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,0,1,1,0,0,0,12
Joe Cox,,,,,,,,,,,,,,,,,,0,1,0,0,0,12
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,,,,,,0,12
Total,76,68,35,0,66,64,63,63,62,40,38,35,34,34,12,11,4,1,1,0,0,0,12
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,13
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Allan Domb,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,David Oh,Matt Wolfe,Al Taubenberger,Dan Tinney,Bill Heeney,Kendra Brooks,Joe Cox,Nicolas O'Rourke,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Clarc King,Write-In,13
Lisa Deeley,3,71,6,0,71,71,71,73,71,10,5,6,5,3,5,2,2,2,0,0,0,1,13
Omar Sabir,,1,1,0,72,71,70,69,70,4,2,0,0,0,6,2,2,2,0,0,1,1,13
Al Schmidt,,,0,0,5,2,1,3,1,40,40,38,39,37,1,5,3,3,3,3,1,0,13
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Allan Domb,,,,,0,69,70,71,71,6,4,3,2,1,3,1,0,2,0,0,1,1,13
Isaiah Thomas,,,,,,0,71,71,71,5,1,1,1,1,5,3,4,1,0,0,1,1,13
Derek S Green,,,,,,,0,69,72,2,2,0,1,0,5,1,4,2,0,0,0,0,13
Helen Gym,,,,,,,,0,68,5,1,2,1,0,4,1,1,0,0,0,1,1,13
Katherine Gilmore Richardson,,,,,,,,,0,2,1,1,0,0,4,1,3,2,0,0,0,0,13
David Oh,,,,,,,,,,0,37,39,38,33,1,3,2,2,1,1,0,1,13
Matt Wolfe,,,,,,,,,,,0,35,36,34,1,1,1,2,0,0,0,0,13
Al Taubenberger,,,,,,,,,,,,0,37,33,0,1,2,1,0,0,0,0,13
Dan Tinney,,,,,,,,,,,,,1,34,0,1,1,1,0,0,0,0,13
Bill Heeney,,,,,,,,,,,,,,0,1,1,1,0,1,1,0,0,13
Kendra Brooks,,,,,,,,,,,,,,,0,2,3,0,1,1,0,0,13
Joe Cox,,,,,,,,,,,,,,,,0,3,2,3,3,1,0,13
Nicolas O'Rourke,,,,,,,,,,,,,,,,,0,1,1,1,0,0,13
Maj Toure,,,,,,,,,,,,,,,,,,1,2,2,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,3,0,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,0,13
Clarc King,,,,,,,,,,,,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,,,,,,,,,,,,0,13
Total,86,77,50,0,79,78,77,76,76,46,44,41,41,39,8,7,7,6,3,3,1,1,13
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,14
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Derek S Green,Bill Heeney,Al Taubenberger,Dan Tinney,David Oh,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Steve Cherniavsky,Joe Cox,Maj Toure,Clarc King,Sherrie Cohen,Write-In,14
Lisa Deeley,1,62,6,0,62,59,62,60,58,9,8,9,9,8,4,3,2,1,1,1,0,0,14
Omar Sabir,,2,0,0,57,61,57,54,57,1,1,3,3,2,2,2,2,1,1,1,0,0,14
Al Schmidt,,,0,0,5,0,2,3,1,37,33,34,33,34,1,0,0,1,1,0,0,0,14
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Allan Domb,,,,,0,57,57,56,57,4,2,4,4,4,1,1,1,0,0,0,0,0,14
Isaiah Thomas,,,,,,0,55,54,58,0,1,2,2,1,1,0,0,0,1,0,0,0,14
Katherine Gilmore Richardson,,,,,,,0,57,55,2,0,2,1,3,1,2,1,0,0,0,0,0,14
Helen Gym,,,,,,,,0,52,3,0,1,2,3,3,1,0,0,1,0,0,0,14
Derek S Green,,,,,,,,,0,1,2,3,1,1,0,0,0,0,0,0,0,0,14
Bill Heeney,,,,,,,,,,0,40,35,37,36,1,0,0,1,0,0,0,0,14
Al Taubenberger,,,,,,,,,,,0,34,36,34,0,0,0,1,0,0,0,0,14
Dan Tinney,,,,,,,,,,,,1,34,33,0,0,0,1,0,0,0,0,14
David Oh,,,,,,,,,,,,,0,34,2,1,1,1,1,0,0,0,14
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Kendra Brooks,,,,,,,,,,,,,,,0,2,1,1,1,1,0,0,14
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,2,1,0,1,0,0,14
Steve Cherniavsky,,,,,,,,,,,,,,,,,1,1,0,1,0,0,14
Joe Cox,,,,,,,,,,,,,,,,,,0,0,1,0,0,14
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,,,,,,0,14
Total,78,67,41,0,63,62,62,60,59,46,42,42,41,39,4,3,3,2,2,1,0,0,14
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,15
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Isaiah Thomas,Dan Tinney,Derek S Green,Al Taubenberger,Bill Heeney,David Oh,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Maj Toure,Clarc King,Steve Cherniavsky,Write-In,15
Lisa Deeley,2,52,10,1,52,49,45,44,13,40,11,11,11,8,11,8,6,3,1,2,1,0,15
Omar Sabir,,0,1,0,44,47,45,47,5,41,4,2,4,2,12,8,5,3,1,2,1,0,15
Al Schmidt,,,0,0,9,4,2,1,30,3,31,32,31,26,2,2,1,1,1,0,1,0,15
Write-In,,,,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,15
Allan Domb,,,,,0,46,43,38,15,37,10,10,11,4,6,3,2,1,2,1,0,0,15
Helen Gym,,,,,,0,46,42,7,40,5,5,3,1,11,6,3,0,1,0,0,0,15
Katherine Gilmore Richardson,,,,,,,0,42,4,40,3,1,2,1,7,2,3,0,0,0,0,0,15
Isaiah Thomas,,,,,,,,0,0,41,1,1,1,1,7,5,2,1,0,0,1,0,15
Dan Tinney,,,,,,,,,0,1,33,35,32,28,3,3,0,0,0,0,0,0,15
Derek S Green,,,,,,,,,,0,1,1,1,0,4,3,1,1,0,0,0,0,15
Al Taubenberger,,,,,,,,,,,2,32,33,23,0,1,1,1,2,0,1,0,15
Bill Heeney,,,,,,,,,,,,0,32,26,2,3,1,0,0,0,0,0,15
David Oh,,,,,,,,,,,,,0,27,1,0,1,1,2,0,2,0,15
Matt Wolfe,,,,,,,,,,,,,,1,1,1,1,0,0,0,1,0,15
Kendra Brooks,,,,,,,,,,,,,,,0,10,2,2,0,1,0,0,15
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,15
Joe Cox,,,,,,,,,,,,,,,,,0,2,1,2,1,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,2,2,1,0,15
Maj Toure,,,,,,,,,,,,,,,,,,,0,1,1,0,15
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,0,15
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,15
Write-In,,,,,,,,,,,,,,,,,,,,,,0,15
Total,67,58,38,1,61,55,49,48,44,43,41,41,40,32,15,11,6,4,3,2,2,0,15
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,16
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Helen Gym,David Oh,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Joe Cox,Clarc King,Write-In,16
Lisa Deeley,0,37,8,0,39,36,36,33,32,5,5,6,4,3,8,5,1,2,1,0,0,0,16
Omar Sabir,,0,0,0,35,33,31,33,29,2,1,1,1,1,6,4,1,1,0,0,0,0,16
Al Schmidt,,,0,0,4,2,4,1,3,21,20,21,21,21,1,1,1,0,1,1,0,0,16
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Allan Domb,,,,,1,33,32,33,30,3,3,2,3,0,5,4,0,2,1,0,0,0,16
Isaiah Thomas,,,,,,0,33,33,31,1,0,1,0,1,5,3,1,1,0,0,0,0,16
Derek S Green,,,,,,,0,31,31,2,1,2,3,1,3,1,0,1,0,0,0,0,16
Katherine Gilmore Richardson,,,,,,,,0,30,1,0,1,1,1,1,0,1,1,0,0,0,0,16
Helen Gym,,,,,,,,,0,1,0,2,1,1,2,1,0,1,0,0,0,0,16
David Oh,,,,,,,,,,0,19,18,18,18,0,0,1,0,2,0,0,0,16
Dan Tinney,,,,,,,,,,,1,17,18,17,0,1,0,0,1,0,0,0,16
Al Taubenberger,,,,,,,,,,,,0,18,17,0,0,1,1,0,0,0,0,16
Bill Heeney,,,,,,,,,,,,,0,19,1,1,1,0,0,0,0,0,16
Matt Wolfe,,,,,,,,,,,,,,0,2,1,2,0,0,1,0,0,16
Kendra Brooks,,,,,,,,,,,,,,,0,6,1,1,0,0,0,0,16
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Joe Cox,,,,,,,,,,,,,,,,,,,,0,0,0,16
Clarc King,,,,,,,,,,,,,,,,,,,,,0,0,16
Write-In,,,,,,,,,,,,,,,,,,,,,,0,16
Total,51,40,29,0,44,38,37,36,33,24,23,22,22,22,10,7,2,2,2,1,0,0,16
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,17
,Lisa Deeley,Al Schmidt,Omar Sabir,Write-In,Allan Domb,David Oh,Dan Tinney,Al Taubenberger,Bill Heeney,Derek S Green,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Matt Wolfe,Kendra Brooks,Joe Cox,Nicolas O'Rourke,Maj Toure,Steve Cherniavsky,Clarc King,Sherrie Cohen,Write-In,17
Lisa Deeley,0,15,54,0,66,26,20,15,17,48,49,47,48,7,8,2,3,1,1,0,1,0,17
Al Schmidt,,0,2,0,11,51,45,47,48,7,5,5,4,40,2,2,0,2,0,1,1,0,17
Omar Sabir,,,0,0,53,6,8,3,6,47,47,45,46,0,5,0,4,0,2,0,0,0,17
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Allan Domb,,,,,0,19,16,12,16,47,47,45,46,6,4,0,1,0,1,0,0,0,17
David Oh,,,,,,0,52,51,50,5,6,3,5,41,2,2,0,2,0,0,1,0,17
Dan Tinney,,,,,,,3,46,48,6,4,7,5,41,0,2,0,1,0,0,0,0,17
Al Taubenberger,,,,,,,,1,43,4,3,2,2,32,0,1,0,2,0,0,0,0,17
Bill Heeney,,,,,,,,,0,5,2,4,4,40,0,0,0,1,0,0,0,0,17
Derek S Green,,,,,,,,,,0,46,47,42,1,3,0,1,0,1,0,0,0,17
Helen Gym,,,,,,,,,,,0,43,44,0,6,0,2,0,1,0,1,0,17
Isaiah Thomas,,,,,,,,,,,,1,42,0,2,2,2,1,1,0,0,0,17
Katherine Gilmore Richardson,,,,,,,,,,,,,0,1,4,0,2,0,1,0,1,0,17
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
Kendra Brooks,,,,,,,,,,,,,,,0,1,3,1,1,0,1,0,17
Joe Cox,,,,,,,,,,,,,,,,0,0,2,0,1,0,0,17
Nicolas O'Rourke,,,,,,,,,,,,,,,,,0,0,2,0,0,0,17
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,0,0,17
Write-In,,,,,,,,,,,,,,,,,,,,,,0,17
Total,82,64,58,0,73,70,67,60,59,54,53,52,51,44,8,4,4,3,2,1,1,0,17
,Council At Large,,,,,,,,,,,,,,,,,,City Commissioners,,,,18
,Allan Domb,Al Taubenberger,Helen Gym,Bill Heeney,David Oh,Derek S Green,Isaiah Thomas,Dan Tinney,Katherine Gilmore Richardson,Matt Wolfe,Nicolas O'Rourke,Kendra Brooks,Maj Toure,Steve Cherniavsky,Clarc King,Joe Cox,Sherrie Cohen,Write-In,Lisa Deeley,Al Schmidt,Omar Sabir,Write-In,18
Allan Domb,0,7,45,9,7,39,40,5,39,3,0,0,1,1,0,0,0,0,46,9,42,0,18
Al Taubenberger,,0,5,36,40,1,2,36,0,32,1,0,0,0,0,0,0,0,5,39,4,0,18
Helen Gym,,,0,4,5,38,40,3,38,1,0,0,0,0,0,0,0,0,42,5,41,0,18
Bill Heeney,,,,1,37,1,1,34,1,35,1,0,1,1,0,0,0,0,7,39,2,0,18
David Oh,,,,,0,2,2,35,0,33,1,1,0,0,0,0,0,0,5,38,2,0,18
Derek S Green,,,,,,0,41,0,39,1,3,3,1,0,0,0,0,0,42,2,41,0,18
Isaiah Thomas,,,,,,,0,1,39,0,2,2,0,0,0,0,0,0,41,0,42,0,18
Dan Tinney,,,,,,,,2,0,32,0,0,0,0,0,0,0,0,3,34,3,0,18
Katherine Gilmore Richardson,,,,,,,,,0,1,1,1,0,1,0,0,0,0,41,0,40,0,18
Matt Wolfe,,,,,,,,,,0,0,0,1,1,0,0,0,0,3,34,1,0,18
Nicolas O'Rourke,,,,,,,,,,,0,3,0,0,0,0,0,0,2,2,2,0,18
Kendra Brooks,,,,,,,,,,,,0,0,0,0,0,0,0,2,1,2,0,18
Maj Toure,,,,,,,,,,,,,0,0,0,0,0,0,1,2,0,0,18
Steve Cherniavsky,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,18
Clarc King,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Lisa Deeley,,,,,,,,,,,,,,,,,,,0,6,42,0,18
Al Schmidt,,,,,,,,,,,,,,,,,,,,0,2,0,18
Omar Sabir,,,,,,,,,,,,,,,,,,,,,0,0,18
Write-In,,,,,,,,,,,,,,,,,,,,,,0,18
Total,52,45,45,44,44,44,43,41,41,36,4,3,2,1,0,0,0,0,51,46,46,0,18
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,19
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Allan Domb,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,David Oh,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Maj Toure,Write-In,Clarc King,19
Lisa Deeley,1,61,8,0,59,61,58,60,58,13,8,9,6,6,6,6,2,1,1,0,0,0,19
Omar Sabir,,0,0,0,59,59,59,58,57,5,2,2,2,2,7,4,0,1,0,0,1,0,19
Al Schmidt,,,0,0,2,2,2,2,2,33,34,34,33,30,1,2,3,1,2,1,0,0,19
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Allan Domb,,,,,0,57,57,58,54,6,3,4,3,1,3,0,1,0,0,0,0,0,19
Isaiah Thomas,,,,,,0,59,56,56,6,2,0,1,1,5,4,0,1,0,0,0,0,19
Derek S Green,,,,,,,0,57,56,4,1,1,1,1,5,3,0,0,0,1,1,0,19
Helen Gym,,,,,,,,0,55,4,2,3,1,0,4,2,0,1,0,0,0,0,19
Katherine Gilmore Richardson,,,,,,,,,0,2,2,1,0,1,4,3,0,0,0,0,0,0,19
David Oh,,,,,,,,,,0,32,33,32,33,0,2,2,0,1,1,1,0,19
Dan Tinney,,,,,,,,,,,1,31,33,29,2,1,1,1,1,1,0,0,19
Al Taubenberger,,,,,,,,,,,,0,30,30,1,1,2,0,1,1,0,0,19
Bill Heeney,,,,,,,,,,,,,0,30,0,1,1,0,0,0,1,0,19
Matt Wolfe,,,,,,,,,,,,,,0,0,1,2,0,1,0,1,0,19
Kendra Brooks,,,,,,,,,,,,,,,0,4,1,2,1,0,0,0,19
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,19
Joe Cox,,,,,,,,,,,,,,,,,1,1,2,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,1,1,0,0,0,19
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Maj Toure,,,,,,,,,,,,,,,,,,,,0,0,0,19
Write-In,,,,,,,,,,,,,,,,,,,,,0,0,19
Clarc King,,,,,,,,,,,,,,,,,,,,,,0,19
Total,75,65,41,0,66,64,63,62,60,42,41,38,38,33,8,6,5,3,2,1,1,0,19
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,20
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Helen Gym,Isaiah Thomas,David Oh,Bill Heeney,Al Taubenberger,Dan Tinney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Clarc King,Maj Toure,Write-In,20
Lisa Deeley,1,58,5,0,60,58,57,58,57,7,7,5,5,3,6,4,2,0,1,0,1,0,20
Omar Sabir,,0,0,0,56,54,53,54,54,0,0,1,1,1,3,0,1,0,1,0,0,0,20
Al Schmidt,,,0,0,1,2,1,2,0,22,21,20,19,18,2,2,0,2,0,1,1,0,20
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Katherine Gilmore Richardson,,,,,1,54,56,54,56,0,2,3,2,2,4,2,1,0,1,0,0,0,20
Allan Domb,,,,,,1,53,55,52,3,4,1,2,2,2,2,0,0,0,0,0,0,20
Derek S Green,,,,,,,1,54,56,2,1,1,3,1,4,3,0,0,0,0,0,0,20
Helen Gym,,,,,,,,0,51,3,2,0,1,2,4,2,1,0,1,0,0,0,20
Isaiah Thomas,,,,,,,,,0,2,2,2,3,0,2,2,1,0,0,0,0,0,20
David Oh,,,,,,,,,,0,25,20,22,20,1,2,1,2,0,1,1,0,20
Bill Heeney,,,,,,,,,,,0,22,21,20,2,1,0,1,0,0,1,0,20
Al Taubenberger,,,,,,,,,,,,0,19,19,2,1,0,1,0,0,0,0,20
Dan Tinney,,,,,,,,,,,,,0,19,0,0,0,0,0,0,1,0,20
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Kendra Brooks,,,,,,,,,,,,,,,0,4,1,1,1,0,0,0,20
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,20
Joe Cox,,,,,,,,,,,,,,,,,0,0,1,0,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,1,0,0,20
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,1,0,0,0,20
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,0,20
Maj Toure,,,,,,,,,,,,,,,,,,,,,0,0,20
Write-In,,,,,,,,,,,,,,,,,,,,,,0,20
Total,72,60,25,0,62,61,60,60,59,30,28,26,25,22,8,6,2,2,2,1,1,0,20
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,21
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Allan Domb,Derek S Green,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Al Taubenberger,Bill Heeney,David Oh,Dan Tinney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Steve Cherniavsky,Maj Toure,Joe Cox,Clarc King,Write-In,21
Lisa Deeley,2,61,5,0,56,56,59,56,57,9,7,5,4,3,8,2,2,3,0,0,0,0,21
Omar Sabir,,0,0,0,56,61,59,58,56,2,1,3,1,1,9,3,3,1,0,0,0,0,21
Al Schmidt,,,2,0,7,2,2,3,4,36,35,33,34,33,0,2,2,2,1,1,0,0,21
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Allan Domb,,,,,0,55,55,54,54,5,5,7,5,3,1,1,1,0,1,0,0,0,21
Derek S Green,,,,,,1,58,58,56,1,0,2,1,0,6,2,3,0,0,0,0,0,21
Helen Gym,,,,,,,0,55,55,2,0,3,0,1,6,2,2,1,0,0,0,0,21
Isaiah Thomas,,,,,,,,0,55,2,1,3,1,1,4,2,1,1,0,0,0,0,21
Katherine Gilmore Richardson,,,,,,,,,0,5,3,0,2,2,3,1,3,2,0,0,0,0,21
Al Taubenberger,,,,,,,,,,1,36,32,32,29,1,0,1,3,0,0,0,0,21
Bill Heeney,,,,,,,,,,,1,32,31,31,0,0,1,1,1,0,0,0,21
David Oh,,,,,,,,,,,,0,29,28,2,1,1,1,1,0,0,0,21
Dan Tinney,,,,,,,,,,,,,0,28,0,1,1,1,0,1,0,0,21
Matt Wolfe,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,21
Kendra Brooks,,,,,,,,,,,,,,,0,3,2,1,0,0,0,0,21
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,0,1,0,1,0,0,21
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,1,0,0,21
Maj Toure,,,,,,,,,,,,,,,,,,,1,0,0,0,21
Joe Cox,,,,,,,,,,,,,,,,,,,,0,0,0,21
Clarc King,,,,,,,,,,,,,,,,,,,,,0,0,21
Write-In,,,,,,,,,,,,,,,,,,,,,,0,21
Total,73,67,45,0,64,64,62,62,61,41,40,37,36,34,9,5,5,4,2,1,0,0,21
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,22
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Helen Gym,Isaiah Thomas,Dan Tinney,Al Taubenberger,David Oh,Bill Heeney,Matt Wolfe,Kendra Brooks,Joe Cox,Nicolas O'Rourke,Sherrie Cohen,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,22
Lisa Deeley,1,43,5,0,43,43,40,40,36,10,5,7,3,4,8,4,4,3,3,0,0,0,22
Omar Sabir,,0,1,0,39,40,37,39,35,4,3,2,0,0,8,2,6,3,0,0,0,0,22
Al Schmidt,,,0,0,3,1,1,1,0,23,22,19,21,21,3,1,1,0,0,0,0,0,22
