col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,division
Total,167,0,160,159,158,156,155,14,11,8,5,5,4,3,1,1,1,1,0,0,12
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,13
,Tracey Gordon,Write-In,Allan Domb,Derek S Green,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Joe Cox,Bill Heeney,Dan Tinney,Maj Toure,Matt Wolfe,Al Taubenberger,Clarc King,Sherrie Cohen,Steve Cherniavsky,Write-In,13
Tracey Gordon,0,0,120,122,118,120,118,13,8,3,3,1,0,2,1,0,1,0,0,0,13
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Allan Domb,,,1,120,118,117,115,6,3,1,0,0,1,0,1,0,0,0,0,0,13
Derek S Green,,,,0,116,118,116,6,3,1,1,0,0,0,1,0,0,0,0,0,13
Helen Gym,,,,,0,114,113,5,2,1,1,0,1,0,0,0,0,0,0,0,13
Isaiah Thomas,,,,,,0,115,6,3,0,0,0,0,1,1,0,0,0,0,0,13
Katherine Gilmore Richardson,,,,,,,0,4,1,0,1,0,1,0,1,0,0,0,0,0,13
Kendra Brooks,,,,,,,,0,8,1,2,0,1,2,0,0,0,0,0,0,13
Nicolas O'Rourke,,,,,,,,,0,1,1,0,0,1,0,0,0,0,0,0,13
David Oh,,,,,,,,,,0,1,1,1,1,1,1,0,0,0,0,13
Joe Cox,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,13
Bill Heeney,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,13
Dan Tinney,,,,,,,,,,,,,0,0,1,1,0,0,0,0,13
Maj Toure,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Matt Wolfe,,,,,,,,,,,,,,,0,1,0,0,0,0,13
Al Taubenberger,,,,,,,,,,,,,,,,0,0,0,0,0,13
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,,,,,,,,,,0,13
Total,136,0,124,123,122,121,119,14,8,4,3,2,2,2,2,1,1,0,0,0,13
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,14
,Tracey Gordon,Write-In,Allan Domb,Isaiah Thomas,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Bill Heeney,Matt Wolfe,Sherrie Cohen,Clarc King,Dan Tinney,Maj Toure,Steve Cherniavsky,Joe Cox,Write-In,14
Tracey Gordon,0,0,120,118,119,118,114,14,12,8,1,0,1,3,2,0,2,1,0,0,14
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Allan Domb,,,1,114,118,116,110,4,2,7,1,0,1,1,0,0,0,0,0,0,14
Isaiah Thomas,,,,1,115,115,111,6,5,6,1,1,0,3,2,0,1,0,0,0,14
Helen Gym,,,,,0,115,111,7,5,5,2,1,1,0,0,0,0,0,0,0,14
Derek S Green,,,,,,1,112,5,3,4,0,0,1,0,0,0,0,0,0,0,14
Katherine Gilmore Richardson,,,,,,,0,4,3,1,1,1,0,0,0,0,0,0,0,0,14
Kendra Brooks,,,,,,,,1,16,2,1,0,0,2,1,0,1,1,0,0,14
Nicolas O'Rourke,,,,,,,,,0,2,1,0,0,2,1,0,1,1,0,0,14
David Oh,,,,,,,,,,0,3,3,4,2,1,3,1,0,0,0,14
Al Taubenberger,,,,,,,,,,,0,4,3,0,0,3,0,0,0,0,14
Bill Heeney,,,,,,,,,,,,0,3,0,0,3,0,0,0,0,14
Matt Wolfe,,,,,,,,,,,,,0,0,0,3,0,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,0,2,0,2,1,0,0,14
Clarc King,,,,,,,,,,,,,,,0,0,2,1,0,0,14
Dan Tinney,,,,,,,,,,,,,,,,0,0,0,0,0,14
Maj Toure,,,,,,,,,,,,,,,,,0,2,0,0,14
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,14
Joe Cox,,,,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,,,,0,14
Total,134,0,124,123,122,121,115,19,16,12,5,4,4,4,3,3,3,2,0,0,14
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,15
,Tracey Gordon,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Bill Heeney,Dan Tinney,Matt Wolfe,Sherrie Cohen,Al Taubenberger,Joe Cox,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,15
Tracey Gordon,0,0,212,209,206,191,188,49,38,15,2,0,2,8,1,6,3,3,2,0,15
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Helen Gym,,,0,196,193,178,186,49,38,13,0,1,1,6,0,4,1,0,0,0,15
Isaiah Thomas,,,,0,193,184,182,35,26,9,1,0,0,4,1,4,4,2,1,1,15
Derek S Green,,,,,0,184,183,28,19,12,1,0,1,2,1,4,2,3,1,0,15
Katherine Gilmore Richardson,,,,,,1,171,22,17,3,3,3,4,2,3,2,3,2,1,1,15
Allan Domb,,,,,,,1,18,11,9,3,1,2,2,0,0,2,1,0,0,15
Kendra Brooks,,,,,,,,0,47,6,0,0,0,9,0,4,1,1,0,1,15
Nicolas O'Rourke,,,,,,,,,0,2,0,0,1,6,0,3,0,2,0,0,15
David Oh,,,,,,,,,,1,7,8,9,3,7,0,0,1,1,0,15
Bill Heeney,,,,,,,,,,,0,9,9,0,7,0,1,0,1,0,15
Dan Tinney,,,,,,,,,,,,1,10,0,8,0,1,0,1,0,15
Matt Wolfe,,,,,,,,,,,,,0,0,8,0,0,1,1,0,15
Sherrie Cohen,,,,,,,,,,,,,,0,0,1,0,0,1,0,15
Al Taubenberger,,,,,,,,,,,,,,,0,1,0,0,0,0,15
Joe Cox,,,,,,,,,,,,,,,,0,0,0,1,0,15
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,1,15
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,15
Clarc King,,,,,,,,,,,,,,,,,,,0,0,15
Write-In,,,,,,,,,,,,,,,,,,,,0,15
Total,238,0,223,216,211,201,200,64,50,25,12,12,12,11,9,6,5,5,3,1,15
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,16
,Tracey Gordon,Write-In,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Sherrie Cohen,Dan Tinney,Joe Cox,Matt Wolfe,Al Taubenberger,Bill Heeney,Steve Cherniavsky,Clarc King,Maj Toure,Write-In,16
Tracey Gordon,1,0,184,168,166,152,139,83,69,19,14,6,11,3,1,1,6,2,2,0,16
Write-In,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Helen Gym,,,0,159,152,145,143,75,58,19,16,5,7,2,2,0,5,1,0,0,16
Derek S Green,,,,1,154,134,129,55,43,14,5,2,4,1,1,1,1,2,1,0,16
Isaiah Thomas,,,,,0,133,130,50,41,12,1,2,4,2,1,0,0,2,1,0,16
Katherine Gilmore Richardson,,,,,,1,121,40,27,4,5,3,3,2,1,0,2,2,1,0,16
Allan Domb,,,,,,,0,28,13,13,3,5,0,2,1,1,1,0,0,0,16
Kendra Brooks,,,,,,,,0,78,12,19,4,12,1,2,0,7,1,2,0,16
Nicolas O'Rourke,,,,,,,,,0,11,15,1,14,1,1,0,4,1,1,0,16
David Oh,,,,,,,,,,0,2,11,1,10,10,9,1,0,0,0,16
Sherrie Cohen,,,,,,,,,,,0,0,9,2,1,0,3,1,1,0,16
Dan Tinney,,,,,,,,,,,,0,0,11,10,10,0,0,0,0,16
Joe Cox,,,,,,,,,,,,,0,0,0,0,2,2,0,0,16
Matt Wolfe,,,,,,,,,,,,,,0,9,10,1,0,0,0,16
Al Taubenberger,,,,,,,,,,,,,,,0,9,0,0,0,0,16
Bill Heeney,,,,,,,,,,,,,,,,0,0,0,0,0,16
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,1,0,16
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,16
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,16
Write-In,,,,,,,,,,,,,,,,,,,,0,16
Total,221,1,209,183,181,161,153,106,85,34,22,16,15,14,12,11,7,3,2,0,16
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,17
,Tracey Gordon,Write-In,Isaiah Thomas,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Joe Cox,Clarc King,Maj Toure,Sherrie Cohen,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,Steve Cherniavsky,Write-In,17
Tracey Gordon,0,0,158,144,147,143,129,47,37,9,3,5,5,5,2,2,1,0,1,0,17
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Isaiah Thomas,,,0,138,141,139,125,36,28,4,3,3,3,1,1,0,1,0,0,0,17
Helen Gym,,,,0,129,132,121,36,22,6,7,2,4,6,2,1,0,0,1,0,17
Derek S Green,,,,,2,134,123,26,16,5,1,3,2,2,0,1,0,0,0,0,17
Katherine Gilmore Richardson,,,,,,0,121,26,14,3,4,0,2,1,0,1,1,0,1,0,17
Allan Domb,,,,,,,1,15,10,5,0,2,1,1,0,1,0,0,0,0,17
Kendra Brooks,,,,,,,,0,43,7,7,2,5,5,2,1,1,0,1,0,17
Nicolas O'Rourke,,,,,,,,,0,4,4,2,2,3,2,1,0,0,0,0,17
David Oh,,,,,,,,,,1,0,2,0,1,3,2,2,2,0,0,17
Joe Cox,,,,,,,,,,,0,2,3,0,1,0,1,0,0,0,17
Clarc King,,,,,,,,,,,,0,3,1,1,0,1,0,0,0,17
Maj Toure,,,,,,,,,,,,,0,0,1,0,1,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,0,0,1,0,17
Al Taubenberger,,,,,,,,,,,,,,,0,2,3,2,0,0,17
Bill Heeney,,,,,,,,,,,,,,,,0,2,2,0,0,17
Dan Tinney,,,,,,,,,,,,,,,,,0,2,0,0,17
Matt Wolfe,,,,,,,,,,,,,,,,,,0,0,0,17
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,17
Write-In,,,,,,,,,,,,,,,,,,,,0,17
Total,182,0,166,155,153,149,137,62,45,14,9,7,7,6,5,4,4,2,1,0,17
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,18
,Tracey Gordon,Write-In,Isaiah Thomas,Helen Gym,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Sherrie Cohen,Al Taubenberger,Dan Tinney,Maj Toure,Matt Wolfe,Bill Heeney,Clarc King,Joe Cox,Steve Cherniavsky,Write-In,18
Tracey Gordon,1,0,108,102,100,93,94,30,20,8,2,1,1,2,0,0,1,2,1,0,18
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Isaiah Thomas,,,2,98,97,90,88,24,16,5,1,1,1,2,0,0,1,2,0,0,18
Helen Gym,,,,0,93,88,85,24,18,4,2,1,1,1,0,0,0,1,1,0,18
Derek S Green,,,,,2,88,86,18,10,5,3,1,0,1,0,0,1,0,0,0,18
Allan Domb,,,,,,0,83,12,5,5,1,0,0,1,0,0,0,1,1,0,18
Katherine Gilmore Richardson,,,,,,,0,13,7,4,2,0,0,1,1,0,1,0,0,0,18
Kendra Brooks,,,,,,,,0,24,5,3,1,1,1,1,0,2,2,1,0,18
Nicolas O'Rourke,,,,,,,,,0,0,1,0,1,1,0,0,0,1,1,0,18
David Oh,,,,,,,,,,0,1,2,2,0,2,2,0,1,0,0,18
Sherrie Cohen,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,18
Al Taubenberger,,,,,,,,,,,,0,2,0,2,2,0,0,0,0,18
Dan Tinney,,,,,,,,,,,,,0,0,2,2,0,0,0,0,18
Maj Toure,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Matt Wolfe,,,,,,,,,,,,,,,0,2,1,0,0,0,18
Bill Heeney,,,,,,,,,,,,,,,,0,0,0,0,0,18
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,18
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,18
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,18
Write-In,,,,,,,,,,,,,,,,,,,,0,18
Total,122,0,114,108,106,96,96,37,25,10,4,3,3,3,3,2,2,2,1,0,18
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,19
,Tracey Gordon,Write-In,Isaiah Thomas,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Maj Toure,Bill Heeney,Dan Tinney,Matt Wolfe,Clarc King,Joe Cox,Al Taubenberger,Write-In,Sherrie Cohen,Steve Cherniavsky,19
Tracey Gordon,0,0,100,97,93,93,83,33,29,7,6,1,2,1,2,2,1,1,0,0,19
Write-In,,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,19
Isaiah Thomas,,,0,93,90,90,76,22,19,4,2,1,1,0,3,2,1,1,0,0,19
Helen Gym,,,,0,88,86,80,23,18,6,2,0,0,0,1,0,1,1,0,0,19
Derek S Green,,,,,1,87,78,22,16,6,4,0,0,1,2,0,0,1,0,0,19
Katherine Gilmore Richardson,,,,,,0,76,20,16,3,2,1,0,0,3,1,1,0,0,0,19
Allan Domb,,,,,,,0,13,9,2,0,0,0,0,1,1,0,0,0,0,19
Kendra Brooks,,,,,,,,0,31,5,5,0,0,1,0,2,0,0,0,0,19
Nicolas O'Rourke,,,,,,,,,0,4,2,0,0,0,0,2,0,0,0,0,19
David Oh,,,,,,,,,,0,4,3,3,4,0,0,2,1,0,0,19
Maj Toure,,,,,,,,,,,0,2,3,3,0,0,0,0,0,0,19
Bill Heeney,,,,,,,,,,,,0,3,3,1,1,1,0,0,0,19
Dan Tinney,,,,,,,,,,,,,0,3,0,0,1,0,0,0,19
Matt Wolfe,,,,,,,,,,,,,,0,0,0,1,0,0,0,19
Clarc King,,,,,,,,,,,,,,,0,1,0,0,0,0,19
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,19
Al Taubenberger,,,,,,,,,,,,,,,,,0,0,0,0,19
Write-In,,,,,,,,,,,,,,,,,,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,19
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,19
Total,116,1,107,105,102,98,86,39,32,12,8,4,4,4,3,3,2,1,0,0,19
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,20
,Tracey Gordon,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Clarc King,Joe Cox,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,Steve Cherniavsky,Maj Toure,Sherrie Cohen,Write-In,20
Tracey Gordon,0,0,119,113,104,108,101,37,24,5,5,4,1,1,0,0,2,1,0,0,20
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Isaiah Thomas,,,2,111,101,102,95,30,23,3,4,4,1,0,0,0,1,1,0,0,20
Derek S Green,,,,0,96,102,93,22,16,3,3,2,1,1,0,0,0,1,0,0,20
Helen Gym,,,,,0,94,94,19,16,3,0,1,1,0,0,0,0,0,0,0,20
Katherine Gilmore Richardson,,,,,,0,94,19,13,2,1,1,1,1,0,0,0,0,0,0,20
Allan Domb,,,,,,,0,17,11,3,0,0,0,1,0,0,0,0,0,0,20
Kendra Brooks,,,,,,,,0,32,3,3,3,0,1,0,0,2,1,0,0,20
Nicolas O'Rourke,,,,,,,,,0,1,1,2,0,0,0,0,1,0,0,0,20
David Oh,,,,,,,,,,1,1,1,2,2,2,2,0,0,0,0,20
Clarc King,,,,,,,,,,,0,4,0,0,0,0,2,1,0,0,20
Joe Cox,,,,,,,,,,,,0,0,0,0,0,2,0,0,0,20
Al Taubenberger,,,,,,,,,,,,,0,2,2,2,0,0,0,0,20
Dan Tinney,,,,,,,,,,,,,,0,2,2,0,0,0,0,20
Bill Heeney,,,,,,,,,,,,,,,0,2,0,0,0,0,20
Matt Wolfe,,,,,,,,,,,,,,,,0,0,0,0,0,20
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,20
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,20
Write-In,,,,,,,,,,,,,,,,,,,,0,20
Total,135,0,127,116,110,109,105,46,33,8,5,5,3,3,2,2,2,1,0,0,20
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,21
,Tracey Gordon,Write-In,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Derek S Green,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Maj Toure,Bill Heeney,Dan Tinney,Matt Wolfe,Clarc King,Sherrie Cohen,Steve Cherniavsky,Joe Cox,Write-In,21
Tracey Gordon,0,0,112,108,106,102,103,17,8,6,2,4,2,0,1,2,2,1,1,0,21
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Isaiah Thomas,,,1,106,104,100,103,9,4,4,2,3,2,0,1,1,1,1,0,0,21
Katherine Gilmore Richardson,,,,0,103,102,101,8,3,2,3,3,0,0,0,2,1,1,1,0,21
Helen Gym,,,,,0,99,98,11,5,3,1,2,1,0,1,0,2,1,0,0,21
Allan Domb,,,,,,0,98,5,2,3,2,2,0,0,0,2,1,0,1,0,21
Derek S Green,,,,,,,0,6,4,2,2,3,0,0,0,1,0,0,0,0,21
Kendra Brooks,,,,,,,,0,9,2,0,1,1,0,1,0,2,1,0,0,21
Nicolas O'Rourke,,,,,,,,,0,0,0,2,0,0,1,0,0,0,0,0,21
David Oh,,,,,,,,,,0,3,0,4,2,2,1,1,0,1,0,21
Al Taubenberger,,,,,,,,,,,0,0,2,2,2,0,0,0,0,0,21
Maj Toure,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,21
Bill Heeney,,,,,,,,,,,,,0,2,2,0,0,0,0,0,21
Dan Tinney,,,,,,,,,,,,,,0,2,0,0,1,0,0,21
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Clarc King,,,,,,,,,,,,,,,,0,0,0,1,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,21
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,21
Joe Cox,,,,,,,,,,,,,,,,,,,0,0,21
Write-In,,,,,,,,,,,,,,,,,,,,0,21
Total,124,0,117,112,110,106,106,20,10,8,5,5,4,3,3,2,2,2,1,0,21
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,22
,Tracey Gordon,Write-In,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Sherrie Cohen,Dan Tinney,Matt Wolfe,Bill Heeney,Maj Toure,Al Taubenberger,Joe Cox,Steve Cherniavsky,Write-In,Clarc King,22
Tracey Gordon,1,0,182,176,167,162,144,89,69,9,9,5,4,4,6,2,2,2,1,2,22
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Helen Gym,,,1,159,152,146,137,71,58,7,9,2,1,1,0,0,2,1,1,0,22
Isaiah Thomas,,,,3,149,149,128,56,42,5,3,1,2,1,2,1,0,1,1,0,22
Katherine Gilmore Richardson,,,,,1,143,124,48,35,0,3,1,0,0,2,1,0,0,0,0,22
Derek S Green,,,,,,0,124,47,34,3,3,0,1,1,2,1,0,1,1,0,22
Allan Domb,,,,,,,0,31,18,7,2,1,2,1,4,0,0,1,1,0,22
Kendra Brooks,,,,,,,,3,81,5,9,2,0,0,3,1,2,1,0,1,22
Nicolas O'Rourke,,,,,,,,,0,3,6,1,1,1,1,0,2,0,0,0,22
David Oh,,,,,,,,,,0,0,6,8,7,1,5,0,0,0,0,22
Sherrie Cohen,,,,,,,,,,,1,1,0,0,1,0,1,0,0,1,22
Dan Tinney,,,,,,,,,,,,0,7,7,2,6,0,0,0,1,22
Matt Wolfe,,,,,,,,,,,,,0,8,2,6,0,1,0,0,22
Bill Heeney,,,,,,,,,,,,,,0,1,6,0,1,0,0,22
Maj Toure,,,,,,,,,,,,,,,0,1,0,1,0,1,22
Al Taubenberger,,,,,,,,,,,,,,,,0,0,0,0,0,22
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,1,22
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,22
Write-In,,,,,,,,,,,,,,,,,,,2,0,22
Clarc King,,,,,,,,,,,,,,,,,,,,0,22
Total,228,0,199,188,175,169,154,108,84,16,11,10,10,9,8,7,3,3,3,2,22
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,23
,Tracey Gordon,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Kendra Brooks,Allan Domb,Nicolas O'Rourke,David Oh,Sherrie Cohen,Joe Cox,Bill Heeney,Al Taubenberger,Clarc King,Dan Tinney,Maj Toure,Matt Wolfe,Steve Cherniavsky,Write-In,23
Tracey Gordon,1,0,185,179,176,151,116,138,92,19,16,8,3,3,5,2,3,1,2,0,23
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Helen Gym,,,2,163,160,140,104,133,86,18,17,4,1,1,1,0,0,0,2,0,23
Isaiah Thomas,,,,2,170,143,85,133,62,13,5,6,1,3,1,1,2,0,0,0,23
Derek S Green,,,,,1,136,74,128,53,15,6,4,0,3,1,0,0,0,0,0,23
Katherine Gilmore Richardson,,,,,,0,52,118,39,4,4,2,3,1,1,1,1,0,1,0,23
Kendra Brooks,,,,,,,0,38,129,22,18,9,1,1,4,1,3,0,3,0,23
Allan Domb,,,,,,,,0,24,8,1,2,3,2,0,2,1,0,0,0,23
Nicolas O'Rourke,,,,,,,,,0,18,14,6,1,0,3,0,2,0,3,0,23
David Oh,,,,,,,,,,1,3,3,3,5,1,3,0,3,0,0,23
Sherrie Cohen,,,,,,,,,,,4,1,0,0,3,0,0,0,2,0,23
Joe Cox,,,,,,,,,,,,0,0,0,4,0,2,0,0,0,23
Bill Heeney,,,,,,,,,,,,,0,4,0,4,0,3,0,0,23
Al Taubenberger,,,,,,,,,,,,,,0,0,4,0,3,0,0,23
Clarc King,,,,,,,,,,,,,,,0,0,1,0,1,0,23
Dan Tinney,,,,,,,,,,,,,,,,0,0,3,0,0,23
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,23
Matt Wolfe,,,,,,,,,,,,,,,,,,0,0,0,23
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,23
Write-In,,,,,,,,,,,,,,,,,,,,0,23
Total,239,0,225,209,198,167,161,157,131,33,24,13,8,7,6,6,3,3,3,0,23
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,24
,Tracey Gordon,Write-In,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Sherrie Cohen,Maj Toure,Bill Heeney,Clarc King,Dan Tinney,Joe Cox,Matt Wolfe,Steve Cherniavsky,Write-In,24
Tracey Gordon,1,0,111,108,99,89,82,42,38,9,3,5,4,1,3,1,3,0,0,0,24
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Helen Gym,,,0,102,98,81,78,32,30,6,4,5,2,0,1,1,1,0,0,0,24
Isaiah Thomas,,,,0,94,84,78,32,30,4,1,2,2,1,1,0,1,0,0,0,24
Allan Domb,,,,,0,77,76,24,20,3,1,1,2,0,1,1,2,0,0,0,24
Derek S Green,,,,,,0,76,13,9,3,2,5,4,1,0,0,1,0,0,0,24
Katherine Gilmore Richardson,,,,,,,0,6,5,2,0,1,0,0,0,0,1,0,0,0,24
Kendra Brooks,,,,,,,,0,39,3,0,3,3,1,3,1,2,0,0,0,24
Nicolas O'Rourke,,,,,,,,,0,1,0,4,1,1,1,1,1,0,0,0,24
David Oh,,,,,,,,,,0,5,1,1,1,2,1,1,1,0,0,24
Al Taubenberger,,,,,,,,,,,0,1,0,2,0,2,0,2,0,0,24
Sherrie Cohen,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,24
Maj Toure,,,,,,,,,,,,,0,0,0,0,0,0,0,0,24
Bill Heeney,,,,,,,,,,,,,,0,0,2,0,2,0,0,24
Clarc King,,,,,,,,,,,,,,,0,0,2,0,0,0,24
Dan Tinney,,,,,,,,,,,,,,,,0,0,2,0,0,24
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,24
Matt Wolfe,,,,,,,,,,,,,,,,,,0,0,0,24
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,24
Write-In,,,,,,,,,,,,,,,,,,,,0,24
Total,130,0,114,112,103,92,82,47,41,11,6,6,4,3,3,3,3,2,0,0,24
