col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,division
Helen Gym,,,,0,218,16,10,4,2,0,0,0,2,1,0,0,0,0,228,224,1,0,22
Allan Domb,,,,,0,9,4,6,1,0,0,0,1,0,0,0,0,0,222,220,1,0,22
Kendra Brooks,,,,,,0,31,2,0,1,0,3,1,3,0,1,1,0,31,29,1,0,22
Nicolas O'Rourke,,,,,,,0,1,0,1,0,3,0,2,0,1,1,0,22,21,1,0,22
David Oh,,,,,,,,1,2,2,3,0,1,1,1,1,0,0,8,7,2,0,22
Bill Heeney,,,,,,,,,0,3,3,0,0,0,2,0,0,0,2,1,2,0,22
Al Taubenberger,,,,,,,,,,0,3,0,0,0,2,0,0,0,1,1,2,0,22
Dan Tinney,,,,,,,,,,,0,0,0,0,2,0,0,0,1,1,2,0,22
Write-In,,,,,,,,,,,,0,0,1,0,0,0,0,2,2,0,0,22
Maj Toure,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,0,22
Sherrie Cohen,,,,,,,,,,,,,,0,0,1,0,0,3,3,0,0,22
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,22
Clarc King,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,22
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,1,0,0,22
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Omar Sabir,,,,,,,,,,,,,,,,,,,1,250,1,0,22
Lisa Deeley,,,,,,,,,,,,,,,,,,,,0,1,0,22
Al Schmidt,,,,,,,,,,,,,,,,,,,,,0,0,22
Write-In,,,,,,,,,,,,,,,,,,,,,,0,22
Total,268,262,245,240,231,41,31,13,5,4,4,4,3,3,2,1,1,0,267,257,4,0,22
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,23
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Sherrie Cohen,Al Taubenberger,Maj Toure,Matt Wolfe,Bill Heeney,Joe Cox,Clarc King,Steve Cherniavsky,Write-In,23
Omar Sabir,0,199,3,0,201,199,189,190,185,19,14,5,3,5,2,3,2,0,3,2,0,0,23
Lisa Deeley,,0,2,0,195,196,187,188,185,14,10,7,4,2,3,2,1,2,1,0,0,0,23
Al Schmidt,,,0,0,2,3,2,2,3,2,2,1,4,2,2,1,2,2,1,1,0,0,23
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Isaiah Thomas,,,,,1,201,190,188,186,18,11,5,1,4,1,3,1,0,2,1,0,0,23
Derek S Green,,,,,,0,190,189,186,13,8,6,3,4,1,3,2,1,2,1,0,0,23
Helen Gym,,,,,,,0,181,182,10,6,5,1,1,0,1,0,0,1,0,0,0,23
Katherine Gilmore Richardson,,,,,,,,0,180,7,5,1,2,1,1,2,0,0,1,0,0,0,23
Allan Domb,,,,,,,,,0,6,2,3,2,0,0,1,1,1,1,0,0,0,23
Kendra Brooks,,,,,,,,,,0,17,2,2,3,2,0,0,0,2,2,0,0,23
Nicolas O'Rourke,,,,,,,,,,,0,2,2,2,2,0,1,0,1,1,0,0,23
David Oh,,,,,,,,,,,,0,2,0,2,0,1,2,0,0,0,0,23
Dan Tinney,,,,,,,,,,,,,0,0,4,0,2,2,0,0,0,0,23
Sherrie Cohen,,,,,,,,,,,,,,0,0,3,0,0,1,2,0,0,23
Al Taubenberger,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,23
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
Matt Wolfe,,,,,,,,,,,,,,,,,0,2,0,0,0,0,23
Bill Heeney,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Joe Cox,,,,,,,,,,,,,,,,,,,0,1,0,0,23
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,0,23
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,23
Write-In,,,,,,,,,,,,,,,,,,,,,,0,23
Total,212,206,7,0,210,207,194,194,189,25,19,9,6,6,4,4,4,3,3,2,0,0,23
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,24
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,Sherrie Cohen,Joe Cox,Maj Toure,Clarc King,Steve Cherniavsky,Write-In,24
Omar Sabir,0,250,0,0,242,235,237,223,206,53,18,9,5,1,0,0,2,0,0,0,0,0,24
Lisa Deeley,,0,4,0,239,236,235,223,205,51,18,8,6,2,0,0,3,1,0,0,0,0,24
Al Schmidt,,,0,0,4,4,2,2,2,1,0,7,7,7,6,6,1,1,0,0,0,0,24
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Isaiah Thomas,,,,,0,237,232,224,206,41,12,5,8,2,0,0,3,1,0,0,0,0,24
Derek S Green,,,,,,0,230,219,205,37,12,6,5,2,0,0,2,1,0,0,0,0,24
Helen Gym,,,,,,,1,219,201,42,12,3,5,0,0,0,0,0,0,0,0,0,24
Allan Domb,,,,,,,,1,198,27,3,6,5,0,0,0,1,0,0,0,0,0,24
Katherine Gilmore Richardson,,,,,,,,,0,10,4,1,3,1,0,0,1,0,0,0,0,0,24
Kendra Brooks,,,,,,,,,,1,19,4,3,0,0,0,2,0,0,0,0,0,24
Nicolas O'Rourke,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,24
David Oh,,,,,,,,,,,,0,7,6,6,6,1,0,0,0,0,0,24
Al Taubenberger,,,,,,,,,,,,,0,7,6,6,0,0,1,0,0,0,24
Dan Tinney,,,,,,,,,,,,,,0,6,6,1,1,0,0,0,0,24
Bill Heeney,,,,,,,,,,,,,,,0,6,0,0,0,0,0,0,24
Matt Wolfe,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,24
Sherrie Cohen,,,,,,,,,,,,,,,,,0,1,0,0,0,0,24
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,0,24
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,0,24
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,24
Write-In,,,,,,,,,,,,,,,,,,,,,,0,24
Total,259,255,10,0,250,243,243,228,208,58,19,16,15,8,6,6,3,1,1,0,0,0,24
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,25
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Clarc King,Joe Cox,Write-In,25
Omar Sabir,0,170,0,0,167,166,168,165,160,11,8,6,1,1,1,0,2,1,1,1,0,0,25
Lisa Deeley,,0,2,0,166,166,166,163,158,8,8,6,2,1,0,1,0,1,1,1,0,0,25
Al Schmidt,,,0,0,1,1,0,1,0,1,1,3,3,3,2,3,0,1,0,0,0,0,25
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Isaiah Thomas,,,,,2,164,166,164,159,7,5,4,1,0,0,0,0,0,0,0,0,0,25
Derek S Green,,,,,,0,165,165,160,6,4,2,1,0,0,0,1,1,0,0,0,0,25
Helen Gym,,,,,,,0,163,160,7,6,4,1,0,0,0,0,0,0,1,0,0,25
Katherine Gilmore Richardson,,,,,,,,0,158,5,3,2,1,0,0,0,1,1,0,0,0,0,25
Allan Domb,,,,,,,,,2,2,2,3,0,0,0,0,0,0,0,0,0,0,25
Kendra Brooks,,,,,,,,,,0,11,2,0,1,1,0,3,1,1,1,1,0,25
Nicolas O'Rourke,,,,,,,,,,,0,2,0,1,1,0,2,0,1,1,1,0,25
David Oh,,,,,,,,,,,,0,3,3,2,3,0,1,0,1,0,0,25
Al Taubenberger,,,,,,,,,,,,,0,3,2,3,0,1,0,0,0,0,25
Bill Heeney,,,,,,,,,,,,,,0,3,3,1,1,0,0,0,0,25
Dan Tinney,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,25
Matt Wolfe,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,25
Sherrie Cohen,,,,,,,,,,,,,,,,,0,1,1,0,1,0,25
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,0,0,25
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,1,0,25
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,0,25
Joe Cox,,,,,,,,,,,,,,,,,,,,,0,0,25
Write-In,,,,,,,,,,,,,,,,,,,,,,0,25
Total,177,175,4,0,175,170,170,168,163,15,11,9,4,4,3,3,3,2,2,1,1,0,25
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,26
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Joe Cox,Sherrie Cohen,Dan Tinney,Maj Toure,Matt Wolfe,Bill Heeney,Clarc King,Steve Cherniavsky,Write-In,26
Omar Sabir,1,219,1,0,213,213,212,211,204,14,6,4,3,4,4,1,2,0,0,1,0,0,26
Lisa Deeley,,0,0,0,210,211,211,210,205,12,4,3,3,3,3,1,1,0,0,1,0,0,26
Al Schmidt,,,0,0,1,2,1,0,0,1,1,2,2,0,0,2,0,2,2,0,0,0,26
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Helen Gym,,,,,0,212,214,208,206,12,5,5,1,2,3,1,2,0,0,0,0,0,26
Isaiah Thomas,,,,,,0,213,209,204,8,3,3,1,3,1,0,2,0,0,0,0,0,26
Derek S Green,,,,,,,0,209,206,9,4,4,1,2,0,0,2,0,0,1,0,0,26
Katherine Gilmore Richardson,,,,,,,,0,203,6,3,2,0,3,2,0,2,0,0,1,0,0,26
Allan Domb,,,,,,,,,0,2,0,2,0,1,1,1,1,0,0,1,0,0,26
Kendra Brooks,,,,,,,,,,0,8,1,1,1,3,1,1,0,0,0,0,0,26
Nicolas O'Rourke,,,,,,,,,,,0,0,0,0,2,0,1,0,0,0,0,0,26
David Oh,,,,,,,,,,,,0,2,1,0,2,0,2,2,0,0,0,26
Al Taubenberger,,,,,,,,,,,,,0,0,0,2,0,2,2,0,0,0,26
Joe Cox,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,26
Sherrie Cohen,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,26
Dan Tinney,,,,,,,,,,,,,,,,0,0,2,2,0,0,0,26
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,0,0,26
Matt Wolfe,,,,,,,,,,,,,,,,,,1,2,0,0,0,26
Bill Heeney,,,,,,,,,,,,,,,,,,,0,0,0,0,26
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,0,26
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,26
Write-In,,,,,,,,,,,,,,,,,,,,,,0,26
Total,225,222,4,0,219,219,217,214,208,17,8,7,5,4,4,3,3,3,2,1,0,0,26
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,27
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,David Oh,Nicolas O'Rourke,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Sherrie Cohen,Clarc King,Joe Cox,Maj Toure,Steve Cherniavsky,Write-In,27
Lisa Deeley,0,235,6,0,236,234,229,223,220,30,14,15,3,0,2,0,6,2,3,2,2,0,27
Omar Sabir,,0,1,0,235,230,227,221,217,28,15,16,2,3,0,0,3,3,3,2,0,0,27
Al Schmidt,,,0,0,6,5,2,1,4,3,14,0,10,11,12,10,1,0,1,0,1,0,27
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Isaiah Thomas,,,,,0,236,231,221,220,24,14,12,1,1,1,0,2,1,3,0,1,0,27
Derek S Green,,,,,,0,224,221,220,21,12,7,2,1,2,0,4,3,2,0,1,0,27
Helen Gym,,,,,,,0,214,217,20,12,9,3,0,0,0,3,2,2,1,1,0,27
Katherine Gilmore Richardson,,,,,,,,0,208,16,5,7,2,1,0,0,3,2,2,0,1,0,27
Allan Domb,,,,,,,,,0,9,12,3,1,0,2,0,3,2,1,0,0,0,27
Kendra Brooks,,,,,,,,,,0,5,17,2,0,2,0,4,2,3,1,2,0,27
David Oh,,,,,,,,,,,1,2,11,12,11,10,0,1,1,1,0,0,27
Nicolas O'Rourke,,,,,,,,,,,,0,0,0,0,0,2,0,1,0,0,0,27
Al Taubenberger,,,,,,,,,,,,,0,10,10,10,0,0,0,0,0,0,27
Dan Tinney,,,,,,,,,,,,,,0,10,10,0,0,0,0,0,0,27
Matt Wolfe,,,,,,,,,,,,,,,0,10,0,0,0,0,0,0,27
Bill Heeney,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,27
Sherrie Cohen,,,,,,,,,,,,,,,,,0,1,1,0,2,0,27
Clarc King,,,,,,,,,,,,,,,,,,0,0,1,0,0,27
Joe Cox,,,,,,,,,,,,,,,,,,,0,0,0,0,27
Maj Toure,,,,,,,,,,,,,,,,,,,,0,0,0,27
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,27
Write-In,,,,,,,,,,,,,,,,,,,,,,0,27
Total,251,249,17,0,249,247,238,230,229,35,33,17,13,13,12,10,7,4,4,2,2,0,27
,Council At Large,,,,,,,,,,,,,,,,,,City Commissioners,,,,28
,Isaiah Thomas,Derek S Green,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Kendra Brooks,David Oh,Al Taubenberger,Nicolas O'Rourke,Maj Toure,Sherrie Cohen,Dan Tinney,Matt Wolfe,Bill Heeney,Joe Cox,Clarc King,Steve Cherniavsky,Write-In,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,28
Isaiah Thomas,1,248,242,234,239,16,4,3,6,4,3,2,0,0,1,0,0,0,245,243,4,0,28
Derek S Green,,0,240,233,238,13,3,3,3,5,5,2,0,0,1,0,0,0,245,241,4,0,28
Allan Domb,,,0,235,231,13,6,4,3,1,3,2,0,0,0,0,0,0,242,236,5,0,28
Helen Gym,,,,0,225,9,5,3,4,1,2,0,1,0,1,0,0,0,236,230,3,0,28
Katherine Gilmore Richardson,,,,,0,7,1,2,1,4,3,1,1,0,0,0,0,0,235,233,2,0,28
Kendra Brooks,,,,,,0,2,1,8,0,3,0,0,0,1,0,0,0,16,14,2,0,28
David Oh,,,,,,,0,6,0,0,0,3,3,2,0,0,0,0,4,3,7,0,28
Al Taubenberger,,,,,,,,0,0,1,0,2,3,2,0,0,0,0,3,2,7,0,28
Nicolas O'Rourke,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7,6,0,0,28
Maj Toure,,,,,,,,,,1,1,0,0,0,0,0,0,0,2,3,1,0,28
Sherrie Cohen,,,,,,,,,,,0,0,0,0,0,0,0,0,5,3,1,0,28
Dan Tinney,,,,,,,,,,,,0,2,2,0,0,0,0,2,1,3,0,28
Matt Wolfe,,,,,,,,,,,,,0,2,1,0,0,0,2,0,3,0,28
Bill Heeney,,,,,,,,,,,,,,0,0,0,0,0,1,1,2,0,28
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,28
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,28
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,0,0,28
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,0,28
Omar Sabir,,,,,,,,,,,,,,,,,,,0,243,4,0,28
Lisa Deeley,,,,,,,,,,,,,,,,,,,,0,1,0,28
Al Schmidt,,,,,,,,,,,,,,,,,,,,,0,0,28
Write-In,,,,,,,,,,,,,,,,,,,,,,0,28
Total,256,253,247,240,240,20,10,8,8,6,5,4,4,3,2,0,0,0,254,248,10,0,28
,Council At Large,,,,,,,,,,,,,,,,,,City Commissioners,,,,29
,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,Sherrie Cohen,Maj Toure,Write-In,Clarc King,Joe Cox,Steve Cherniavsky,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,29
Helen Gym,0,271,274,273,275,15,8,3,1,1,0,0,1,1,1,0,0,0,275,276,1,0,29
Allan Domb,,2,270,271,268,7,5,3,0,0,0,0,0,0,0,0,0,0,273,270,2,0,29
Derek S Green,,,0,274,274,10,4,4,1,1,0,0,0,0,0,0,0,0,274,274,1,0,29
Isaiah Thomas,,,,0,272,9,4,4,0,1,1,0,1,0,0,0,0,0,276,272,2,0,29
Katherine Gilmore Richardson,,,,,0,11,6,1,0,1,0,0,0,0,1,0,0,0,274,275,0,0,29
Kendra Brooks,,,,,,0,11,5,2,0,0,0,1,1,1,0,0,0,12,14,1,0,29
Nicolas O'Rourke,,,,,,,0,2,0,0,1,0,1,0,1,0,0,0,9,8,2,0,29
David Oh,,,,,,,,0,4,3,4,3,1,0,0,0,0,0,3,2,6,0,29
Dan Tinney,,,,,,,,,0,4,4,4,1,1,0,0,0,0,0,0,4,0,29
Al Taubenberger,,,,,,,,,,0,4,4,0,0,0,0,0,0,1,1,4,0,29
Matt Wolfe,,,,,,,,,,,0,4,1,0,0,0,0,0,1,0,5,0,29
Bill Heeney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4,0,29
Sherrie Cohen,,,,,,,,,,,,,0,1,0,0,0,0,1,0,1,0,29
Maj Toure,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,29
Write-In,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,29
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,29
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,0,0,29
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,0,0,29
Lisa Deeley,,,,,,,,,,,,,,,,,,,0,275,3,0,29
Omar Sabir,,,,,,,,,,,,,,,,,,,,0,0,0,29
Al Schmidt,,,,,,,,,,,,,,,,,,,,,0,0,29
Write-In,,,,,,,,,,,,,,,,,,,,,,0,29
Total,282,280,280,279,278,20,12,10,6,5,5,4,2,1,1,0,0,0,282,281,7,0,29
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,30
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Helen Gym,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,Steve Cherniavsky,Maj Toure,Sherrie Cohen,Clarc King,Joe Cox,Write-In,30
Omar Sabir,0,186,0,0,186,180,179,177,177,20,9,4,2,0,0,0,1,1,1,0,0,0,30
Lisa Deeley,,0,0,0,180,175,178,173,175,16,7,5,2,1,0,0,2,1,1,0,0,0,30
Al Schmidt,,,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,30
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Isaiah Thomas,,,,,0,174,178,172,175,14,7,3,0,1,0,0,1,1,1,0,0,0,30
Helen Gym,,,,,,0,170,172,168,10,4,3,2,1,0,0,0,0,0,0,0,0,30
Derek S Green,,,,,,,0,171,172,11,5,2,0,1,0,0,1,1,1,0,0,0,30
Allan Domb,,,,,,,,1,167,8,4,3,1,0,0,0,1,1,0,0,0,0,30
Katherine Gilmore Richardson,,,,,,,,,0,11,5,1,0,1,0,0,2,1,1,0,0,0,30
Kendra Brooks,,,,,,,,,,0,12,1,1,0,0,0,1,0,1,0,0,0,30
Nicolas O'Rourke,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,30
David Oh,,,,,,,,,,,,0,3,2,2,2,0,0,0,0,0,0,30
Al Taubenberger,,,,,,,,,,,,,0,2,2,2,0,0,0,0,0,0,30
Dan Tinney,,,,,,,,,,,,,,0,2,2,0,0,0,0,0,0,30
Bill Heeney,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,30
Matt Wolfe,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,30
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,0,0,30
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,0,0,30
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,0,0,30
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,0,30
Joe Cox,,,,,,,,,,,,,,,,,,,,,0,0,30
Write-In,,,,,,,,,,,,,,,,,,,,,,0,30
Total,198,195,2,0,188,185,182,180,179,23,13,7,4,3,2,2,2,1,1,0,0,0,30
