col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,division
,Rochelle Bilal,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Joe Cox,Sherrie Cohen,Dan Tinney,Maj Toure,Matt Wolfe,Bill Heeney,Clarc King,Steve Cherniavsky,Write-In,26
Rochelle Bilal,0,0,215,214,212,211,205,15,6,5,3,3,4,1,2,0,0,0,0,0,26
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Helen Gym,,,0,212,214,208,206,12,5,5,1,2,3,1,2,0,0,0,0,0,26
Isaiah Thomas,,,,2,213,209,204,8,3,3,1,3,1,0,2,0,0,0,0,0,26
Derek S Green,,,,,0,209,206,9,4,4,1,2,0,0,2,0,0,1,0,0,26
Katherine Gilmore Richardson,,,,,,0,203,6,3,2,0,3,2,0,2,0,0,1,0,0,26
Allan Domb,,,,,,,0,2,0,2,0,1,1,1,1,0,0,1,0,0,26
Kendra Brooks,,,,,,,,0,8,1,1,1,3,1,1,0,0,0,0,0,26
Nicolas O'Rourke,,,,,,,,,0,0,0,0,2,0,1,0,0,0,0,0,26
David Oh,,,,,,,,,,0,2,1,0,2,0,2,2,0,0,0,26
Al Taubenberger,,,,,,,,,,,0,0,0,2,0,2,2,0,0,0,26
Joe Cox,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,26
Sherrie Cohen,,,,,,,,,,,,,0,1,1,0,0,0,0,0,26
Dan Tinney,,,,,,,,,,,,,,0,0,2,2,0,0,0,26
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,0,0,26
Matt Wolfe,,,,,,,,,,,,,,,,1,2,0,0,0,26
Bill Heeney,,,,,,,,,,,,,,,,,0,0,0,0,26
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,26
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,26
Write-In,,,,,,,,,,,,,,,,,,,,0,26
Total,226,0,219,219,217,214,208,17,8,7,5,4,4,3,3,3,2,1,0,0,26
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,27
,Rochelle Bilal,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,David Oh,Nicolas O'Rourke,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Sherrie Cohen,Clarc King,Joe Cox,Maj Toure,Steve Cherniavsky,Write-In,27
Rochelle Bilal,0,0,239,238,232,228,226,32,20,17,4,3,3,1,6,4,4,2,1,0,27
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Isaiah Thomas,,,0,236,231,221,220,24,14,12,1,1,1,0,2,1,3,0,1,0,27
Derek S Green,,,,0,224,221,220,21,12,7,2,1,2,0,4,3,2,0,1,0,27
Helen Gym,,,,,0,214,217,20,12,9,3,0,0,0,3,2,2,1,1,0,27
Katherine Gilmore Richardson,,,,,,0,208,16,5,7,2,1,0,0,3,2,2,0,1,0,27
Allan Domb,,,,,,,0,9,12,3,1,0,2,0,3,2,1,0,0,0,27
Kendra Brooks,,,,,,,,0,5,17,2,0,2,0,4,2,3,1,2,0,27
David Oh,,,,,,,,,0,2,11,12,11,10,0,1,1,1,0,0,27
Nicolas O'Rourke,,,,,,,,,,0,0,0,0,0,2,0,1,0,0,0,27
Al Taubenberger,,,,,,,,,,,0,10,10,10,0,0,0,0,0,0,27
Dan Tinney,,,,,,,,,,,,0,10,10,0,0,0,0,0,0,27
Matt Wolfe,,,,,,,,,,,,,0,10,0,0,0,0,0,0,27
Bill Heeney,,,,,,,,,,,,,,0,0,0,0,0,0,0,27
Sherrie Cohen,,,,,,,,,,,,,,,0,1,1,0,2,0,27
Clarc King,,,,,,,,,,,,,,,,0,0,1,0,0,27
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,27
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,27
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,27
Write-In,,,,,,,,,,,,,,,,,,,,0,27
Total,263,0,249,247,238,230,229,35,33,17,13,13,12,10,7,4,4,2,2,0,27
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,28
,Rochelle Bilal,Write-In,Isaiah Thomas,Derek S Green,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Kendra Brooks,David Oh,Al Taubenberger,Nicolas O'Rourke,Maj Toure,Sherrie Cohen,Dan Tinney,Matt Wolfe,Bill Heeney,Joe Cox,Clarc King,Steve Cherniavsky,Write-In,28
Rochelle Bilal,1,0,250,248,244,238,238,16,7,6,6,4,4,3,3,2,2,0,0,0,28
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Isaiah Thomas,,,1,248,242,234,239,16,4,3,6,4,3,2,0,0,1,0,0,0,28
Derek S Green,,,,0,240,233,238,13,3,3,3,5,5,2,0,0,1,0,0,0,28
Allan Domb,,,,,0,235,231,13,6,4,3,1,3,2,0,0,0,0,0,0,28
Helen Gym,,,,,,0,225,9,5,3,4,1,2,0,1,0,1,0,0,0,28
Katherine Gilmore Richardson,,,,,,,0,7,1,2,1,4,3,1,1,0,0,0,0,0,28
Kendra Brooks,,,,,,,,0,2,1,8,0,3,0,0,0,1,0,0,0,28
David Oh,,,,,,,,,1,6,0,0,0,3,3,2,0,0,0,0,28
Al Taubenberger,,,,,,,,,,0,0,1,0,2,3,2,0,0,0,0,28
Nicolas O'Rourke,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,28
Maj Toure,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,28
Sherrie Cohen,,,,,,,,,,,,,0,0,0,0,0,0,0,0,28
Dan Tinney,,,,,,,,,,,,,,0,2,2,0,0,0,0,28
Matt Wolfe,,,,,,,,,,,,,,,0,2,1,0,0,0,28
Bill Heeney,,,,,,,,,,,,,,,,0,0,0,0,0,28
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,28
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,28
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,28
Write-In,,,,,,,,,,,,,,,,,,,,0,28
Total,262,0,256,253,247,240,240,20,10,8,8,6,5,4,4,3,2,0,0,0,28
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,29
,Rochelle Bilal,Write-In,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,Sherrie Cohen,Maj Toure,Write-In,Clarc King,Joe Cox,Steve Cherniavsky,29
Rochelle Bilal,0,0,279,276,276,276,277,16,11,5,1,1,1,0,2,1,1,0,0,0,29
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
Helen Gym,,,0,271,274,273,275,15,8,3,1,1,0,0,1,1,1,0,0,0,29
Allan Domb,,,,1,270,271,268,7,5,3,0,0,0,0,0,0,0,0,0,0,29
Derek S Green,,,,,0,274,274,10,4,4,1,1,0,0,0,0,0,0,0,0,29
Isaiah Thomas,,,,,,0,272,9,4,4,0,1,1,0,1,0,0,0,0,0,29
Katherine Gilmore Richardson,,,,,,,0,11,6,1,0,1,0,0,0,0,1,0,0,0,29
Kendra Brooks,,,,,,,,0,11,5,2,0,0,0,1,1,1,0,0,0,29
Nicolas O'Rourke,,,,,,,,,0,2,0,0,1,0,1,0,1,0,0,0,29
David Oh,,,,,,,,,,0,4,3,4,3,1,0,0,0,0,0,29
Dan Tinney,,,,,,,,,,,0,4,4,4,1,1,0,0,0,0,29
Al Taubenberger,,,,,,,,,,,,0,4,4,0,0,0,0,0,0,29
Matt Wolfe,,,,,,,,,,,,,0,4,1,0,0,0,0,0,29
Bill Heeney,,,,,,,,,,,,,,0,0,0,0,0,0,0,29
Sherrie Cohen,,,,,,,,,,,,,,,0,1,0,0,0,0,29
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,29
Write-In,,,,,,,,,,,,,,,,,0,0,0,0,29
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,29
Joe Cox,,,,,,,,,,,,,,,,,,,0,0,29
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,29
Total,288,0,282,280,280,279,278,20,12,10,6,5,5,4,2,1,1,0,0,0,29
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,30
,Rochelle Bilal,Write-In,Isaiah Thomas,Helen Gym,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,Steve Cherniavsky,Maj Toure,Sherrie Cohen,Clarc King,Joe Cox,Write-In,30
Rochelle Bilal,0,0,186,180,181,178,178,18,8,4,2,0,0,0,2,1,1,0,0,0,30
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Isaiah Thomas,,,0,174,178,172,175,14,7,3,0,1,0,0,1,1,1,0,0,0,30
Helen Gym,,,,1,170,172,168,10,4,3,2,1,0,0,0,0,0,0,0,0,30
Derek S Green,,,,,0,171,172,11,5,2,0,1,0,0,1,1,1,0,0,0,30
Allan Domb,,,,,,1,167,8,4,3,1,0,0,0,1,1,0,0,0,0,30
Katherine Gilmore Richardson,,,,,,,0,11,5,1,0,1,0,0,2,1,1,0,0,0,30
Kendra Brooks,,,,,,,,0,12,1,1,0,0,0,1,0,1,0,0,0,30
Nicolas O'Rourke,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,30
David Oh,,,,,,,,,,1,3,2,2,2,0,0,0,0,0,0,30
Al Taubenberger,,,,,,,,,,,0,2,2,2,0,0,0,0,0,0,30
Dan Tinney,,,,,,,,,,,,0,2,2,0,0,0,0,0,0,30
Bill Heeney,,,,,,,,,,,,,0,2,0,0,0,0,0,0,30
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,0,0,30
Steve Cherniavsky,,,,,,,,,,,,,,,0,0,0,0,0,0,30
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,30
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,30
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,30
Joe Cox,,,,,,,,,,,,,,,,,,,0,0,30
Write-In,,,,,,,,,,,,,,,,,,,,0,30
Total,202,0,188,185,182,180,179,23,13,7,4,3,2,2,2,1,1,0,0,0,30
